Date,Open,High,Low,Close,Adj Close,Volume
2022-08-24,13.619999885559082,13.899999618530273,13.180000305175781,13.699999809265137,12.434322357177734,9910726
2022-08-25,13.65999984741211,14.079999923706055,13.520000457763672,13.619999885559082,12.361714363098145,6297900
2022-08-26,13.619999885559082,13.859999656677246,13.319999694824219,13.779999732971191,12.506932258605957,5921933
2022-08-29,13.5,13.600000381469727,13.380000114440918,13.5,12.252799987792969,5074739
2022-08-30,13.5,13.699999809265137,13.260000228881836,13.680000305175781,12.416171073913574,4796275
2022-08-31,13.5,14.0600004196167,13.479999542236328,13.960000038146973,12.670303344726562,10922815
2022-09-01,13.680000305175781,13.800000190734863,13.399999618530273,13.619999885559082,12.361714363098145,7809870
2022-09-02,13.619999885559082,14.0,13.460000038146973,13.84000015258789,12.561389923095703,8095873
2022-09-05,13.600000381469727,13.65999984741211,13.359999656677246,13.520000457763672,12.270953178405762,6102041
2022-09-06,13.819999694824219,13.819999694824219,13.4399995803833,13.619999885559082,12.361714363098145,4274527
2022-09-07,13.739999771118164,13.739999771118164,13.140000343322754,13.600000381469727,12.343563079833984,3987447
2022-09-08,13.65999984741211,13.720000267028809,13.460000038146973,13.5600004196167,12.307257652282715,6379803
2022-09-09,13.640000343322754,13.979999542236328,13.539999961853027,13.880000114440918,12.597694396972656,7670195
2022-09-13,13.880000114440918,14.239999771118164,13.640000343322754,13.819999694824219,12.543237686157227,8135209
2022-09-14,13.739999771118164,13.779999732971191,13.520000457763672,13.65999984741211,12.398018836975098,5802600
2022-09-15,13.699999809265137,13.84000015258789,13.619999885559082,13.779999732971191,12.506932258605957,3960640
2022-09-16,13.779999732971191,13.859999656677246,13.5,13.619999885559082,12.361714363098145,20045438
2022-09-19,13.680000305175781,13.819999694824219,13.319999694824219,13.779999732971191,12.506932258605957,40061954
2022-09-20,13.640000343322754,13.979999542236328,13.640000343322754,13.9399995803833,12.65215015411377,5615837
2022-09-21,13.859999656677246,14.100000381469727,13.800000190734863,13.920000076293945,12.63399887084961,7381199
2022-09-22,13.739999771118164,14.460000038146973,13.699999809265137,14.420000076293945,13.08780574798584,10038670
2022-09-23,14.220000267028809,14.34000015258789,14.039999961853027,14.100000381469727,12.797369956970215,8461066
2022-09-26,13.9399995803833,14.199999809265137,13.760000228881836,14.020000457763672,12.724760055541992,7134892
2022-09-27,14.020000457763672,14.399999618530273,13.9399995803833,14.239999771118164,12.924434661865234,6357107
2022-09-28,14.239999771118164,14.380000114440918,13.779999732971191,13.819999694824219,12.543237686157227,10097587
2022-09-29,13.619999885559082,13.920000076293945,13.5,13.65999984741211,12.398018836975098,8175061
2022-09-30,13.760000228881836,13.760000228881836,13.420000076293945,13.539999961853027,12.289104461669922,6949776
2022-10-03,13.460000038146973,13.579999923706055,13.300000190734863,13.399999618530273,12.162038803100586,7339770
2022-10-05,13.640000343322754,13.84000015258789,13.420000076293945,13.760000228881836,12.488780975341797,13480783
2022-10-06,13.859999656677246,13.960000038146973,13.720000267028809,13.819999694824219,12.543237686157227,6508642
2022-10-07,13.819999694824219,14.039999961853027,13.460000038146973,13.640000343322754,12.379867553710938,4540574
2022-10-10,13.4399995803833,13.779999732971191,13.300000190734863,13.359999656677246,12.125734329223633,4802864
2022-10-11,13.34000015258789,13.699999809265137,13.279999732971191,13.359999656677246,12.125734329223633,5025682
2022-10-12,13.220000267028809,13.420000076293945,12.920000076293945,13.180000305175781,11.962364196777344,9014923
2022-10-13,12.920000076293945,13.180000305175781,12.920000076293945,13.039999961853027,11.835297584533691,4487635
2022-10-14,13.260000228881836,13.34000015258789,13.15999984741211,13.239999771118164,12.016819953918457,3235311
2022-10-17,13.399999618530273,13.399999618530273,13.039999961853027,13.180000305175781,11.962364196777344,3098000
2022-10-18,13.180000305175781,13.300000190734863,13.020000457763672,13.140000343322754,11.92605972290039,6534086
2022-10-19,13.15999984741211,13.300000190734863,12.9399995803833,12.979999542236328,11.780839920043945,3702657
2022-10-20,13.0600004196167,13.140000343322754,12.779999732971191,12.880000114440918,11.690079689025879,7087484
2022-10-21,12.699999809265137,13.0600004196167,12.699999809265137,12.9399995803833,11.744536399841309,4130079
2022-10-24,13.140000343322754,13.140000343322754,12.600000381469727,12.859999656677246,11.671926498413086,5933443
2022-10-25,12.859999656677246,13.100000381469727,12.520000457763672,13.0600004196167,11.853450775146484,7064858
2022-10-26,12.960000038146973,13.460000038146973,12.920000076293945,13.199999809265137,11.980515480041504,9327891
2022-10-27,13.300000190734863,13.479999542236328,13.020000457763672,13.079999923706055,11.871602058410645,7240387
2022-10-28,13.300000190734863,13.300000190734863,12.65999984741211,12.800000190734863,11.617469787597656,7593055
2022-10-31,12.680000305175781,12.680000305175781,12.199999809265137,12.279999732971191,11.145509719848633,7058349
2022-11-01,12.380000114440918,12.600000381469727,12.279999732971191,12.5600004196167,11.399642944335938,4048400
2022-11-02,12.479999542236328,12.680000305175781,12.34000015258789,12.479999542236328,11.327032089233398,6973997
2022-11-03,12.5,12.539999961853027,11.880000114440918,12.0,10.891377449035645,9688093
2022-11-04,11.5,11.880000114440918,11.5,11.539999961853027,10.948492050170898,12169395
2022-11-07,11.539999961853027,11.539999961853027,11.0,11.34000015258789,10.758744239807129,22657523
2022-11-08,11.399999618530273,11.460000038146973,11.140000343322754,11.300000190734863,10.720793724060059,5726947
2022-11-09,11.34000015258789,11.420000076293945,11.039999961853027,11.100000381469727,10.531045913696289,9198450
2022-11-10,11.100000381469727,11.4399995803833,11.020000457763672,11.4399995803833,10.853617668151855,5920541
2022-11-11,11.640000343322754,11.720000267028809,11.279999732971191,11.359999656677246,10.777718544006348,7579063
2022-11-14,11.319999694824219,11.760000228881836,11.319999694824219,11.739999771118164,11.138240814208984,6602884
2022-11-15,11.399999618530273,11.979999542236328,11.399999618530273,11.859999656677246,11.252089500427246,5663776
2022-11-16,11.720000267028809,11.899999618530273,11.680000305175781,11.760000228881836,11.15721607208252,4862676
2022-11-17,11.760000228881836,12.100000381469727,11.600000381469727,11.979999542236328,11.365938186645508,5668232
2022-11-18,11.979999542236328,12.15999984741211,11.619999885559082,11.699999809265137,11.100290298461914,10878308
2022-11-21,12.119999885559082,12.539999961853027,11.920000076293945,12.039999961853027,11.422863006591797,22737779
2022-11-22,12.199999809265137,12.4399995803833,11.9399995803833,12.039999961853027,11.422863006591797,12394830
2022-11-23,11.9399995803833,12.220000267028809,11.9399995803833,12.039999961853027,11.422863006591797,5064000
2022-11-24,12.239999771118164,12.479999542236328,12.079999923706055,12.279999732971191,11.650561332702637,5039951
2022-11-25,12.260000228881836,12.279999732971191,12.020000457763672,12.119999885559082,11.498763084411621,5655995
2022-11-28,12.079999923706055,12.4399995803833,11.859999656677246,12.4399995803833,11.802360534667969,5836020
2022-11-29,12.399999618530273,12.520000457763672,12.239999771118164,12.399999618530273,11.764410972595215,11243778
2022-11-30,12.260000228881836,12.800000190734863,12.260000228881836,12.760000228881836,12.105958938598633,15541113
2022-12-01,12.760000228881836,12.899999618530273,12.399999618530273,12.4399995803833,11.802360534667969,13722218
2022-12-02,12.359999656677246,12.399999618530273,11.859999656677246,12.199999809265137,11.574663162231445,46423421
2022-12-05,12.319999694824219,12.579999923706055,12.15999984741211,12.5,11.859285354614258,24902154
2022-12-06,12.600000381469727,13.180000305175781,12.300000190734863,13.100000381469727,12.428531646728516,12851364
2022-12-07,13.100000381469727,13.5,13.020000457763672,13.100000381469727,12.428531646728516,11392077
2022-12-08,13.079999923706055,13.380000114440918,13.0,13.34000015258789,12.656229972839355,8885381
2022-12-09,13.34000015258789,13.65999984741211,13.300000190734863,13.600000381469727,12.902902603149414,7398000
2022-12-12,13.539999961853027,13.800000190734863,13.539999961853027,13.680000305175781,12.978802680969238,8142802
2022-12-13,13.65999984741211,13.739999771118164,13.220000267028809,13.680000305175781,12.978802680969238,12487113
2022-12-14,13.699999809265137,13.880000114440918,13.539999961853027,13.800000190734863,13.092650413513184,6656228
2022-12-15,13.979999542236328,13.979999542236328,13.600000381469727,13.699999809265137,12.99777603149414,4551443
2022-12-16,13.880000114440918,13.880000114440918,13.640000343322754,13.720000267028809,13.016752243041992,6859797
2022-12-19,13.680000305175781,13.899999618530273,13.600000381469727,13.699999809265137,12.99777603149414,4925334
2022-12-20,13.699999809265137,13.899999618530273,13.399999618530273,13.65999984741211,12.959827423095703,5878051
2022-12-21,13.579999923706055,13.680000305175781,13.420000076293945,13.579999923706055,12.883927345275879,5671158
2022-12-22,13.779999732971191,14.079999923706055,13.720000267028809,13.899999618530273,13.187525749206543,3760263
2022-12-23,13.880000114440918,14.039999961853027,13.699999809265137,13.699999809265137,12.99777603149414,1741614
2022-12-28,13.699999809265137,14.140000343322754,13.640000343322754,13.920000076293945,13.206500053405762,6166049
2022-12-29,13.920000076293945,14.039999961853027,13.739999771118164,14.0,13.282400131225586,2306000
2022-12-30,14.079999923706055,14.079999923706055,13.680000305175781,13.779999732971191,13.073676109313965,5526289
2023-01-03,13.800000190734863,14.119999885559082,13.220000267028809,14.020000457763672,13.301375389099121,6137744
2023-01-04,13.800000190734863,14.199999809265137,13.65999984741211,13.739999771118164,13.035726547241211,8140113
2023-01-05,13.739999771118164,13.979999542236328,13.699999809265137,13.920000076293945,13.206500053405762,7717943
2023-01-06,13.920000076293945,13.920000076293945,13.420000076293945,13.479999542236328,12.789052963256836,5548806
2023-01-09,13.479999542236328,13.680000305175781,13.4399995803833,13.619999885559082,12.92187786102295,3970709
2023-01-10,13.619999885559082,13.699999809265137,13.300000190734863,13.380000114440918,12.69417953491211,7076030
2023-01-11,13.479999542236328,13.5600004196167,13.15999984741211,13.180000305175781,12.504430770874023,8072788
2023-01-12,13.319999694824219,13.520000457763672,13.239999771118164,13.460000038146973,12.770078659057617,6874491
2023-01-13,13.579999923706055,13.699999809265137,13.5600004196167,13.680000305175781,12.978802680969238,13397205
2023-01-16,13.680000305175781,13.819999694824219,13.479999542236328,13.520000457763672,12.827003479003906,4464020
2023-01-17,13.399999618530273,13.5600004196167,13.239999771118164,13.319999694824219,12.63725471496582,9025458
2023-01-18,13.34000015258789,13.460000038146973,12.960000038146973,13.140000343322754,12.46648120880127,12615962
2023-01-19,13.020000457763672,13.100000381469727,12.880000114440918,13.0,12.333656311035156,8409020
2023-01-20,13.0,13.100000381469727,12.800000190734863,13.020000457763672,12.352631568908691,8569593
2023-01-26,13.300000190734863,13.319999694824219,13.0600004196167,13.279999732971191,12.599305152893066,6203662
2023-01-27,13.199999809265137,13.239999771118164,13.039999961853027,13.180000305175781,12.504430770874023,3648306
2023-01-30,13.199999809265137,13.239999771118164,13.020000457763672,13.180000305175781,12.504430770874023,7310597
2023-01-31,13.34000015258789,13.34000015258789,12.979999542236328,13.020000457763672,12.352631568908691,11117085
2023-02-01,13.020000457763672,13.199999809265137,12.920000076293945,12.9399995803833,12.276732444763184,8321474
2023-02-02,13.140000343322754,13.180000305175781,12.920000076293945,13.0,12.333656311035156,7169848
2023-02-03,13.15999984741211,13.15999984741211,12.800000190734863,12.920000076293945,12.257757186889648,6098104
2023-02-06,12.84000015258789,13.020000457763672,12.619999885559082,13.020000457763672,12.352631568908691,6905869
2023-02-07,13.100000381469727,13.100000381469727,12.960000038146973,13.039999961853027,12.371606826782227,8811258
2023-02-08,13.020000457763672,13.100000381469727,12.760000228881836,12.779999732971191,12.124933242797852,5529098
2023-02-09,12.739999771118164,12.880000114440918,12.680000305175781,12.800000190734863,12.143908500671387,7291722
2023-02-10,12.779999732971191,12.880000114440918,12.640000343322754,12.720000267028809,12.068008422851562,6389600
2023-02-13,12.880000114440918,12.960000038146973,12.600000381469727,12.84000015258789,12.18185806274414,3404044
2023-02-14,12.979999542236328,13.100000381469727,12.800000190734863,13.020000457763672,12.352631568908691,3265330
2023-02-15,12.960000038146973,12.979999542236328,12.800000190734863,12.960000038146973,12.295706748962402,3933880
2023-02-16,12.9399995803833,13.100000381469727,12.800000190734863,13.039999961853027,12.371606826782227,3795289
2023-02-17,12.979999542236328,13.199999809265137,12.979999542236328,13.0600004196167,12.390581130981445,2088256
2023-02-20,13.0600004196167,13.180000305175781,12.979999542236328,13.100000381469727,12.428531646728516,3688935
2023-02-21,13.020000457763672,13.100000381469727,12.84000015258789,12.920000076293945,12.257757186889648,7957994
2023-02-22,12.920000076293945,12.960000038146973,12.720000267028809,12.880000114440918,12.219808578491211,15070231
2023-02-23,12.720000267028809,13.140000343322754,12.720000267028809,12.979999542236328,12.314682006835938,5054453
2023-02-24,12.979999542236328,12.979999542236328,12.739999771118164,12.800000190734863,12.143908500671387,5558494
2023-02-27,12.800000190734863,13.020000457763672,12.760000228881836,12.979999542236328,12.314682006835938,5832007
2023-02-28,12.819999694824219,12.979999542236328,12.680000305175781,12.680000305175781,12.030059814453125,9488000
2023-03-01,12.65999984741211,13.0600004196167,12.65999984741211,12.979999542236328,12.314682006835938,5078052
2023-03-02,12.84000015258789,13.180000305175781,12.84000015258789,13.140000343322754,12.46648120880127,4520047
2023-03-03,13.140000343322754,13.260000228881836,12.859999656677246,12.880000114440918,12.219808578491211,2882422
2023-03-06,12.800000190734863,13.15999984741211,12.800000190734863,13.0600004196167,12.390581130981445,3211344
2023-03-07,13.100000381469727,13.279999732971191,13.039999961853027,13.15999984741211,12.485455513000488,2798545
2023-03-08,13.039999961853027,13.140000343322754,12.9399995803833,13.039999961853027,12.371606826782227,2889038
2023-03-09,13.239999771118164,13.380000114440918,13.079999923706055,13.239999771118164,12.561354637145996,7232803
2023-03-10,13.239999771118164,13.279999732971191,13.020000457763672,13.119999885559082,12.447505950927734,7513000
2023-03-13,13.15999984741211,13.4399995803833,13.140000343322754,13.399999618530273,12.713153839111328,5260687
2023-03-14,13.460000038146973,13.680000305175781,13.380000114440918,13.520000457763672,12.827003479003906,7354965
2023-03-15,13.619999885559082,13.880000114440918,13.600000381469727,13.800000190734863,13.092650413513184,6571983
2023-03-16,13.899999618530273,13.979999542236328,13.819999694824219,13.9399995803833,13.22547435760498,6007196
2023-03-17,14.0,14.539999961853027,13.960000038146973,14.380000114440918,13.642921447753906,11972481
2023-03-20,14.380000114440918,14.5,14.220000267028809,14.380000114440918,13.642921447753906,6639600
2023-03-21,14.479999542236328,14.479999542236328,14.100000381469727,14.15999984741211,13.434198379516602,6789707
2023-03-22,14.199999809265137,14.380000114440918,14.199999809265137,14.260000228881836,13.529072761535645,4367526
2023-03-23,14.260000228881836,14.279999732971191,14.079999923706055,14.220000267028809,13.49112319946289,6292323
2023-03-24,14.0,14.359999656677246,14.0,14.220000267028809,13.49112319946289,4736421
2023-03-27,14.220000267028809,14.359999656677246,13.960000038146973,14.180000305175781,13.453173637390137,9865015
2023-03-28,13.4399995803833,13.4399995803833,12.220000267028809,12.699999809265137,12.049034118652344,41434160
2023-03-29,12.800000190734863,13.479999542236328,12.420000076293945,13.319999694824219,12.63725471496582,19406401
2023-03-30,13.319999694824219,13.539999961853027,13.279999732971191,13.420000076293945,12.732129096984863,9036784
2023-03-31,13.300000190734863,13.539999961853027,13.039999961853027,13.079999923706055,12.40955638885498,9984782
2023-04-03,13.079999923706055,13.180000305175781,12.779999732971191,12.779999732971191,12.124933242797852,6489765
2023-04-04,12.899999618530273,13.0600004196167,12.779999732971191,12.899999618530273,12.238781929016113,5247348
2023-04-06,12.859999656677246,13.119999885559082,12.859999656677246,13.079999923706055,12.40955638885498,4960557
2023-04-11,13.220000267028809,13.239999771118164,13.020000457763672,13.119999885559082,12.447505950927734,4079362
2023-04-12,13.100000381469727,13.119999885559082,12.699999809265137,12.739999771118164,12.086983680725098,5881270
2023-04-13,12.739999771118164,13.140000343322754,12.640000343322754,13.119999885559082,12.447505950927734,7981172
2023-04-14,13.0,13.399999618530273,13.0,13.300000190734863,12.618279457092285,9165835
2023-04-17,13.260000228881836,13.4399995803833,13.15999984741211,13.359999656677246,12.675203323364258,7497074
2023-04-18,13.220000267028809,13.5600004196167,13.220000267028809,13.319999694824219,12.63725471496582,4854083
2023-04-19,13.319999694824219,13.420000076293945,13.220000267028809,13.34000015258789,12.656229972839355,3290432
2023-04-20,13.479999542236328,13.699999809265137,13.359999656677246,13.579999923706055,12.883927345275879,4725800
2023-04-21,13.579999923706055,13.680000305175781,13.319999694824219,13.359999656677246,12.675203323364258,5910354
2023-04-24,13.600000381469727,13.600000381469727,13.319999694824219,13.420000076293945,12.732129096984863,4164757
2023-04-25,13.420000076293945,13.699999809265137,13.399999618530273,13.640000343322754,12.940852165222168,11793278
2023-04-26,13.640000343322754,13.84000015258789,13.600000381469727,13.600000381469727,12.902902603149414,4074194
2023-04-27,13.600000381469727,13.84000015258789,13.539999961853027,13.640000343322754,12.940852165222168,8066627
2023-04-28,13.640000343322754,13.960000038146973,13.619999885559082,13.680000305175781,12.978802680969238,6629081
2023-05-02,13.880000114440918,14.0,13.680000305175781,13.699999809265137,12.99777603149414,4976000
2023-05-03,13.720000267028809,13.819999694824219,13.680000305175781,13.760000228881836,13.054701805114746,3170915
2023-05-04,13.699999809265137,13.960000038146973,13.699999809265137,13.880000114440918,13.168550491333008,5925958
2023-05-05,13.699999809265137,13.960000038146973,13.699999809265137,13.859999656677246,13.149575233459473,3462486
2023-05-08,13.819999694824219,14.039999961853027,13.520000457763672,13.579999923706055,12.883927345275879,3888025
2023-05-09,13.579999923706055,13.779999732971191,13.300000190734863,13.460000038146973,12.770078659057617,9646000
2023-05-10,13.300000190734863,13.899999618530273,13.300000190734863,13.65999984741211,12.959827423095703,9885259
2023-05-11,13.65999984741211,13.739999771118164,13.279999732971191,13.420000076293945,12.732129096984863,5730840
2023-05-12,13.420000076293945,13.420000076293945,13.180000305175781,13.239999771118164,12.561354637145996,6176145
2023-05-15,13.0,13.319999694824219,12.65999984741211,13.15999984741211,12.485455513000488,4929051
2023-05-16,13.140000343322754,13.140000343322754,12.720000267028809,12.800000190734863,12.143908500671387,9487550
2023-05-17,12.800000190734863,12.800000190734863,12.600000381469727,12.640000343322754,11.992110252380371,5179074
2023-05-18,12.720000267028809,12.760000228881836,12.420000076293945,12.479999542236328,11.840310096740723,5631451
2023-05-19,12.399999618530273,12.420000076293945,12.0600004196167,12.119999885559082,11.498763084411621,6020000
2023-05-22,12.119999885559082,12.579999923706055,12.119999885559082,12.479999542236328,11.840310096740723,3557179
2023-05-23,12.479999542236328,12.520000457763672,12.199999809265137,12.460000038146973,11.821335792541504,6806200
2023-05-24,12.520000457763672,12.600000381469727,12.359999656677246,12.579999923706055,11.935184478759766,5462000
2023-05-25,12.539999961853027,12.539999961853027,12.119999885559082,12.199999809265137,11.574663162231445,6109829
2023-05-29,12.260000228881836,12.5,12.199999809265137,12.239999771118164,11.6126127243042,4842127
2023-05-30,12.300000190734863,12.34000015258789,11.9399995803833,12.079999923706055,11.460813522338867,4870000
2023-05-31,12.079999923706055,12.15999984741211,11.680000305175781,11.739999771118164,11.138240814208984,17158747
2023-06-01,11.739999771118164,11.84000015258789,11.5600004196167,11.600000381469727,11.005416870117188,8040533
2023-06-02,11.600000381469727,12.199999809265137,11.600000381469727,12.119999885559082,11.498763084411621,7973620
2023-06-05,12.0,12.079999923706055,11.960000038146973,12.039999961853027,11.422863006591797,3747095
2023-06-06,12.119999885559082,12.359999656677246,11.9399995803833,12.260000228881836,11.631587028503418,6414985
2023-06-07,11.84000015258789,12.079999923706055,11.579999923706055,11.600000381469727,11.241459846496582,24879825
2023-06-08,11.640000343322754,11.779999732971191,11.619999885559082,11.699999809265137,11.33836841583252,11222588
2023-06-09,11.699999809265137,11.960000038146973,11.600000381469727,11.859999656677246,11.493423461914062,5849500
2023-06-12,12.220000267028809,12.220000267028809,11.859999656677246,12.0600004196167,11.68724250793457,2858000
2023-06-13,12.079999923706055,12.300000190734863,11.979999542236328,12.260000228881836,11.881060600280762,5076094
2023-06-14,12.0600004196167,12.380000114440918,11.9399995803833,12.0,11.629096031188965,6773300
2023-06-15,12.300000190734863,12.300000190734863,11.699999809265137,11.960000038146973,11.590332984924316,6881230
2023-06-16,11.800000190734863,12.0600004196167,11.800000190734863,12.039999961853027,11.66786003112793,7603000
2023-06-19,12.039999961853027,12.0600004196167,11.84000015258789,11.9399995803833,11.570950508117676,2920675
2023-06-20,12.039999961853027,12.239999771118164,11.920000076293945,12.199999809265137,11.822914123535156,3082000
2023-06-21,12.0,12.180000305175781,11.920000076293945,11.979999542236328,11.609713554382324,2072072
2023-06-23,12.0,12.039999961853027,11.65999984741211,12.020000457763672,11.648478507995605,5640328
2023-06-26,12.100000381469727,12.15999984741211,11.899999618530273,11.920000076293945,11.551568984985352,3814000
2023-06-27,11.960000038146973,12.079999923706055,11.779999732971191,11.960000038146973,11.590332984924316,4113220
2023-06-28,11.960000038146973,12.100000381469727,11.899999618530273,12.020000457763672,11.648478507995605,2960071
2023-06-29,12.119999885559082,12.220000267028809,11.960000038146973,12.140000343322754,11.764769554138184,5639700
2023-06-30,12.180000305175781,12.260000228881836,12.020000457763672,12.180000305175781,11.803532600402832,4394220
2023-07-03,12.180000305175781,12.399999618530273,12.15999984741211,12.260000228881836,11.881060600280762,4819173
2023-07-04,12.180000305175781,12.260000228881836,11.920000076293945,11.920000076293945,11.551568984985352,2440000
2023-07-05,11.899999618530273,11.960000038146973,11.579999923706055,11.65999984741211,11.299605369567871,4398000
2023-07-06,11.800000190734863,11.800000190734863,11.239999771118164,11.34000015258789,10.989496231079102,3586945
2023-07-07,11.380000114440918,11.619999885559082,11.319999694824219,11.520000457763672,11.163932800292969,5413579
2023-07-10,11.640000343322754,11.699999809265137,11.34000015258789,11.520000457763672,11.163932800292969,5037485
2023-07-11,11.65999984741211,11.699999809265137,11.5600004196167,11.619999885559082,11.260841369628906,1730203
2023-07-12,11.779999732971191,11.779999732971191,11.460000038146973,11.600000381469727,11.241459846496582,3046000
2023-07-13,11.760000228881836,11.760000228881836,11.600000381469727,11.65999984741211,11.299605369567871,2096605
2023-07-14,11.720000267028809,11.760000228881836,11.600000381469727,11.739999771118164,11.377132415771484,4072000
2023-07-18,11.739999771118164,11.819999694824219,11.619999885559082,11.720000267028809,11.35775089263916,4543454
2023-07-19,11.5,11.800000190734863,11.479999542236328,11.800000190734863,11.435277938842773,3212133
2023-07-20,11.880000114440918,11.9399995803833,11.680000305175781,11.739999771118164,11.377132415771484,2771165
2023-07-21,11.779999732971191,11.819999694824219,11.65999984741211,11.739999771118164,11.377132415771484,2018552
2023-07-24,11.65999984741211,11.760000228881836,11.579999923706055,11.619999885559082,11.260841369628906,2785475
2023-07-25,11.640000343322754,11.760000228881836,11.579999923706055,11.720000267028809,11.35775089263916,7222008
2023-07-26,11.720000267028809,11.880000114440918,11.680000305175781,11.800000190734863,11.435277938842773,2516370
2023-07-27,11.859999656677246,11.899999618530273,11.699999809265137,11.760000228881836,11.396514892578125,4524000
2023-07-28,11.800000190734863,11.819999694824219,11.65999984741211,11.819999694824219,11.454659461975098,3977610
2023-07-31,11.880000114440918,12.140000343322754,11.819999694824219,12.039999961853027,11.66786003112793,4325246
2023-08-01,12.15999984741211,12.180000305175781,11.579999923706055,11.65999984741211,11.299605369567871,7750326
2023-08-02,11.699999809265137,11.699999809265137,11.220000267028809,11.279999732971191,10.931350708007812,6421022
2023-08-03,11.300000190734863,11.319999694824219,11.199999809265137,11.260000228881836,10.911969184875488,4214450
2023-08-04,11.359999656677246,11.5,11.100000381469727,11.199999809265137,10.853822708129883,4872366
2023-08-07,11.239999771118164,11.260000228881836,11.079999923706055,11.199999809265137,10.853822708129883,1504053
2023-08-08,11.220000267028809,11.300000190734863,10.800000190734863,10.859999656677246,10.524332046508789,8212000
2023-08-09,11.0600004196167,11.15999984741211,10.720000267028809,11.119999885559082,10.77629566192627,5545205
2023-08-10,11.239999771118164,11.34000015258789,11.100000381469727,11.220000267028809,10.873205184936523,6490203
2023-08-11,11.279999732971191,11.359999656677246,11.100000381469727,11.260000228881836,10.911969184875488,2620242
2023-08-14,11.220000267028809,11.34000015258789,11.140000343322754,11.279999732971191,10.931350708007812,3243012
2023-08-15,11.279999732971191,11.460000038146973,11.220000267028809,11.34000015258789,10.989496231079102,4389089
2023-08-16,11.34000015258789,11.359999656677246,11.199999809265137,11.220000267028809,10.873205184936523,2926000
2023-08-17,11.0,11.239999771118164,10.779999732971191,11.220000267028809,10.873205184936523,3940000
2023-08-18,11.199999809265137,11.220000267028809,10.880000114440918,10.979999542236328,10.640623092651367,3732368
2023-08-21,11.0,11.180000305175781,10.960000038146973,11.0,10.660004615783691,6588260
2023-08-22,11.079999923706055,11.140000343322754,10.84000015258789,10.960000038146973,10.621241569519043,8266661
2023-08-23,10.960000038146973,11.15999984741211,10.800000190734863,10.920000076293945,10.582477569580078,7324056
2023-08-24,11.0,11.739999771118164,10.9399995803833,11.640000343322754,11.280223846435547,15852000
2023-08-25,11.680000305175781,11.9399995803833,11.600000381469727,11.859999656677246,11.493423461914062,6796000
2023-08-28,11.859999656677246,11.920000076293945,11.680000305175781,11.859999656677246,11.493423461914062,3478000
2023-08-29,11.859999656677246,11.920000076293945,11.760000228881836,11.859999656677246,11.493423461914062,2648000
2023-08-30,11.779999732971191,11.779999732971191,11.380000114440918,11.5600004196167,11.202696800231934,6425900
2023-08-31,11.619999885559082,11.699999809265137,11.399999618530273,11.520000457763672,11.163932800292969,9506109
2023-09-04,11.680000305175781,11.760000228881836,11.460000038146973,11.5600004196167,11.202696800231934,6416730
2023-09-05,11.5600004196167,11.600000381469727,11.420000076293945,11.5,11.144550323486328,2547172
2023-09-06,11.579999923706055,11.600000381469727,11.319999694824219,11.420000076293945,11.067023277282715,2216000
2023-09-07,11.600000381469727,11.600000381469727,11.279999732971191,11.380000114440918,11.02825927734375,1759208
2023-09-11,11.359999656677246,11.359999656677246,11.140000343322754,11.260000228881836,10.911969184875488,4426336
2023-09-12,11.239999771118164,11.359999656677246,11.100000381469727,11.15999984741211,10.815059661865234,3871370
2023-09-13,11.319999694824219,11.34000015258789,10.979999542236328,11.039999961853027,10.698768615722656,4248700
2023-09-14,11.140000343322754,11.15999984741211,10.720000267028809,10.739999771118164,10.408041000366211,6054030
2023-09-15,10.9399995803833,11.0,10.779999732971191,10.899999618530273,10.563095092773438,5302024
2023-09-18,10.720000267028809,10.779999732971191,10.5600004196167,10.640000343322754,10.311132431030273,5082056
2023-09-19,10.859999656677246,10.859999656677246,10.479999542236328,10.720000267028809,10.388659477233887,1914000
2023-09-20,10.779999732971191,10.779999732971191,10.479999542236328,10.5600004196167,10.23360538482666,3118181
2023-09-21,10.539999961853027,10.640000343322754,10.279999732971191,10.5,10.175458908081055,5628056
2023-09-22,10.539999961853027,11.0,10.5,10.920000076293945,10.582477569580078,7227735
2023-09-25,11.0,11.079999923706055,10.680000305175781,10.779999732971191,10.446805000305176,3456713
2023-09-26,10.779999732971191,10.859999656677246,10.680000305175781,10.800000190734863,10.4661865234375,3672165
2023-09-27,10.800000190734863,10.899999618530273,10.699999809265137,10.859999656677246,10.524332046508789,2231927
2023-09-28,10.859999656677246,10.9399995803833,10.699999809265137,10.760000228881836,10.427423477172852,5060000
2023-09-29,10.779999732971191,11.039999961853027,10.739999771118164,10.9399995803833,10.601859092712402,2914000
2023-10-03,10.920000076293945,10.920000076293945,10.539999961853027,10.619999885559082,10.291749954223633,3736220
2023-10-04,10.460000038146973,10.640000343322754,10.460000038146973,10.600000381469727,10.272368431091309,2217943
2023-10-05,10.65999984741211,10.720000267028809,10.520000457763672,10.539999961853027,10.21422290802002,1513384
2023-10-06,10.539999961853027,10.84000015258789,10.539999961853027,10.800000190734863,10.4661865234375,1988023
2023-10-09,10.739999771118164,10.84000015258789,10.680000305175781,10.779999732971191,10.446805000305176,1689724
2023-10-10,10.800000190734863,11.079999923706055,10.800000190734863,10.880000114440918,10.54371452331543,2594000
