Date,Open,High,Low,Close,Adj Close,Volume
2021-06-17,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.348684310913086,0
2021-06-18,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.348684310913086,0
2021-06-21,2.380000114440918,2.4200000762939453,2.380000114440918,2.4200000762939453,2.388157844543457,14000
2021-06-22,2.390000104904175,2.4700000286102295,2.390000104904175,2.4700000286102295,2.4375,10000
2021-06-23,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,2000
2021-06-24,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,78000
2021-06-25,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,0
2021-06-28,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,0
2021-06-29,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,0
2021-06-30,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,38000
2021-07-02,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,22000
2021-07-05,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.338815689086914,0
2021-07-06,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.338815689086914,0
2021-07-07,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,2000
2021-07-08,2.4000000953674316,2.4000000953674316,2.359999895095825,2.4000000953674316,2.3684210777282715,6000
2021-07-09,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,0
2021-07-12,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,2000
2021-07-13,2.3499999046325684,2.3499999046325684,2.2200000286102295,2.2699999809265137,2.2401316165924072,20000
2021-07-14,2.299999952316284,2.3299999237060547,2.2799999713897705,2.2799999713897705,2.25,60000
2021-07-15,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.380000114440918,2.348684310913086,10000
2021-07-16,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.3289473056793213,0
2021-07-19,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.2697367668151855,10000
2021-07-20,2.2100000381469727,2.2699999809265137,2.200000047683716,2.2699999809265137,2.2401316165924072,40000
2021-07-21,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2401316165924072,0
2021-07-22,2.2799999713897705,2.2799999713897705,2.2699999809265137,2.2699999809265137,2.2401316165924072,16000
2021-07-23,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2401316165924072,0
2021-07-26,2.390000104904175,2.390000104904175,2.25,2.259999990463257,2.2302632331848145,10000
2021-07-27,2.2899999618530273,2.2899999618530273,2.200000047683716,2.200000047683716,2.1710526943206787,22000
2021-07-28,2.200000047683716,2.200000047683716,2.1700000762939453,2.1700000762939453,2.1414473056793213,20000
2021-07-29,2.319999933242798,2.319999933242798,2.200000047683716,2.319999933242798,2.289473533630371,44000
2021-07-30,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.289473533630371,0
2021-08-02,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.161184310913086,40000
2021-08-03,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,46000
2021-08-04,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,54000
2021-08-05,2.200000047683716,2.200000047683716,2.180000066757202,2.180000066757202,2.151315927505493,62000
2021-08-06,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,4000
2021-08-09,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2021-08-10,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.161184310913086,10000
2021-08-11,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.161184310913086,8000
2021-08-12,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2021-08-13,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,6000
2021-08-16,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2021-08-17,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2021-08-18,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.0999999046325684,2.0723683834075928,50000
2021-08-19,2.109999895095825,2.119999885559082,2.0799999237060547,2.0799999237060547,2.052631378173828,74000
2021-08-20,2.0899999141693115,2.0899999141693115,2.0199999809265137,2.0199999809265137,1.993420958518982,64000
2021-08-23,2.009999990463257,2.0199999809265137,2.0,2.0199999809265137,1.993420958518982,32000
2021-08-24,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0032894611358643,10000
2021-08-25,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0032894611358643,0
2021-08-26,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0032894611358643,0
2021-08-27,1.9800000190734863,2.009999990463257,1.9700000286102295,2.009999990463257,1.9835525751113892,44000
2021-08-30,2.0,2.0,2.0,2.0,1.9736841917037964,4000
2021-08-31,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9539474248886108,2000
2021-09-01,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9440789222717285,10000
2021-09-02,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9440789222717285,0
2021-09-03,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9638158082962036,0
2021-09-06,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,0
2021-09-07,2.049999952316284,2.1600000858306885,2.049999952316284,2.1500000953674316,2.1217105388641357,68000
2021-09-08,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.052631378173828,0
2021-09-09,2.009999990463257,2.0399999618530273,2.009999990463257,2.0999999046325684,2.0723683834075928,22000
2021-09-10,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,2.111842155456543,2000
2021-09-13,2.0,2.0,2.0,2.059999942779541,2.0328946113586426,4000
2021-09-14,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,2.111842155456543,18000
2021-09-15,2.200000047683716,2.2300000190734863,2.200000047683716,2.190000057220459,2.161184310913086,64000
2021-09-16,2.190000057220459,2.200000047683716,2.190000057220459,2.180000066757202,2.151315927505493,152000
2021-09-17,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.1809210777282715,0
2021-09-20,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,2.111842155456543,0
2021-09-21,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,2.111842155456543,0
2021-09-23,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,2.111842155456543,0
2021-09-24,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,2.0921051502227783,0
2021-09-27,2.109999895095825,2.109999895095825,2.109999895095825,2.109999895095825,2.0822367668151855,0
2021-09-28,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.109999895095825,2.0822367668151855,4000
2021-09-29,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,0
2021-09-30,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,6000
2021-10-04,2.200000047683716,2.140000104904175,2.140000104904175,2.140000104904175,2.111842155456543,10000
2021-10-05,2.1500000953674316,2.1500000953674316,2.140000104904175,2.130000114440918,2.10197377204895,8000
2021-10-06,2.130000114440918,2.130000114440918,2.049999952316284,2.059999942779541,2.0328946113586426,18000
2021-10-07,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2021-10-08,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1414473056793213,0
2021-10-11,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1414473056793213,0
2021-10-12,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1414473056793213,0
2021-10-15,2.109999895095825,2.109999895095825,2.0999999046325684,2.0999999046325684,2.0723683834075928,14000
2021-10-18,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0723683834075928,0
2021-10-19,2.069999933242798,2.2699999809265137,2.069999933242798,2.0799999237060547,2.052631378173828,14000
2021-10-20,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,0
2021-10-21,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0723683834075928,16000
2021-10-22,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1217105388641357,0
2021-10-25,2.2699999809265137,2.2699999809265137,2.1600000858306885,2.1600000858306885,2.1315789222717285,8000
2021-10-26,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1315789222717285,6000
2021-10-27,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1315789222717285,2000
2021-10-28,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1315789222717285,0
2021-10-29,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1315789222717285,0
2021-11-01,2.2200000286102295,2.240000009536743,2.2200000286102295,2.240000009536743,2.21052622795105,6000
2021-11-02,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,2.21052622795105,0
2021-11-03,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.1907894611358643,0
2021-11-04,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.1907894611358643,0
2021-11-05,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2300000190734863,2.200657844543457,4000
2021-11-08,2.2799999713897705,2.4000000953674316,2.2799999713897705,2.2899999618530273,2.2598683834075928,70000
2021-11-09,2.369999885559082,2.380000114440918,2.369999885559082,2.380000114440918,2.348684310913086,18000
2021-11-10,2.430000066757202,2.430000066757202,2.380000114440918,2.380000114440918,2.348684310913086,74000
2021-11-11,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.299341917037964,0
2021-11-12,2.299999952316284,2.299999952316284,2.2799999713897705,2.2799999713897705,2.25,47324
2021-11-15,2.200000047683716,2.2899999618530273,2.200000047683716,2.2899999618530273,2.2598683834075928,34000
2021-11-16,2.240000009536743,2.2899999618530273,2.240000009536743,2.2899999618530273,2.2598683834075928,24000
2021-11-17,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2598683834075928,0
2021-11-18,2.059999942779541,2.0999999046325684,1.9700000286102295,2.1600000858306885,2.1315789222717285,74000
2021-11-19,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.1907894611358643,0
2021-11-22,2.2300000190734863,2.390000104904175,2.2300000190734863,2.359999895095825,2.3289473056793213,100000
2021-11-23,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.3289473056793213,18000
2021-11-24,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.3289473056793213,0
2021-11-25,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.3289473056793213,0
2021-11-26,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.289473533630371,0
2021-11-29,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.289473533630371,0
2021-11-30,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.289473533630371,0
2021-12-01,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.289473533630371,0
2021-12-02,2.119999885559082,2.1700000762939453,2.0999999046325684,2.1600000858306885,2.1315789222717285,32000
2021-12-03,2.1700000762939453,2.1700000762939453,2.0799999237060547,2.0999999046325684,2.0723683834075928,26000
2021-12-06,2.0799999237060547,2.0999999046325684,2.0799999237060547,2.0999999046325684,2.0723683834075928,16000
2021-12-07,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0723683834075928,0
2021-12-08,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0723683834075928,0
2021-12-09,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,0
2021-12-10,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,0
2021-12-13,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,0
2021-12-14,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,0
2021-12-15,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0723683834075928,6000
2021-12-16,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0723683834075928,4000
2021-12-17,2.1600000858306885,2.1600000858306885,2.0999999046325684,2.0999999046325684,2.0723683834075928,6000
2021-12-20,2.109999895095825,2.109999895095825,2.109999895095825,2.109999895095825,2.0822367668151855,0
2021-12-21,2.109999895095825,2.109999895095825,2.109999895095825,2.109999895095825,2.0822367668151855,0
2021-12-22,2.109999895095825,2.109999895095825,2.109999895095825,2.109999895095825,2.0822367668151855,0
2021-12-23,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,2000
2021-12-24,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,0
2021-12-28,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,0
2021-12-29,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,0
2021-12-30,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,10000
2021-12-31,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,0
2022-01-03,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,0
2022-01-04,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1217105388641357,0
2022-01-05,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1217105388641357,0
2022-01-06,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0723683834075928,0
2022-01-07,2.009999990463257,2.069999933242798,1.940000057220459,2.0199999809265137,1.993420958518982,26000
2022-01-10,1.9900000095367432,2.0299999713897705,1.940000057220459,2.049999952316284,2.02302622795105,20000
2022-01-11,1.9800000190734863,1.9800000190734863,1.9600000381469727,1.9800000190734863,1.9539474248886108,22000
2022-01-12,1.9700000286102295,2.0,1.8799999952316284,1.9800000190734863,1.9539474248886108,56000
2022-01-13,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9638158082962036,0
2022-01-14,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9638158082962036,0
2022-01-17,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9638158082962036,0
2022-01-18,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9638158082962036,0
2022-01-19,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9638158082962036,0
2022-01-20,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9638158082962036,0
2022-01-21,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9638158082962036,0
2022-01-24,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9638158082962036,0
2022-01-25,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.875,4000
2022-01-26,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.875,2000
2022-01-27,1.899999976158142,1.940000057220459,1.899999976158142,1.940000057220459,1.9144737720489502,28000
2022-01-28,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.9144737720489502,0
2022-01-31,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.9144737720489502,0
2022-02-04,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.924342155456543,0
2022-02-07,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.8848683834075928,0
2022-02-08,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.8848683834075928,0
2022-02-09,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.8848683834075928,0
2022-02-10,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.855263113975525,4000
2022-02-11,1.8799999952316284,1.8799999952316284,1.8700000047683716,1.8799999952316284,1.855263113975525,14000
2022-02-14,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.855263113975525,0
2022-02-15,1.8799999952316284,1.909999966621399,1.8799999952316284,1.909999966621399,1.8848683834075928,26000
2022-02-16,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.875,0
2022-02-17,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.875,12000
2022-02-18,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.825657844543457,0
2022-02-21,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.825657844543457,16000
2022-02-22,1.7400000095367432,1.850000023841858,1.7200000286102295,1.850000023841858,1.825657844543457,188000
2022-02-23,1.850000023841858,1.8600000143051147,1.8200000524520874,1.8200000524520874,1.7960526943206787,100000
2022-02-24,1.8200000524520874,1.8200000524520874,1.7200000286102295,1.7200000286102295,1.6973683834075928,34000
2022-02-25,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.6973683834075928,0
2022-02-28,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.6875,8000
2022-03-01,1.7100000381469727,1.7100000381469727,1.7000000476837158,1.7000000476837158,1.6776316165924072,18000
2022-03-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.6776316165924072,0
2022-03-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.6776316165924072,0
2022-03-04,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.6776316165924072,0
2022-03-07,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.6799999475479126,1.6578946113586426,60000
2022-03-08,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.6677632331848145,0
2022-03-09,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.690000057220459,1.6677632331848145,2000
2022-03-10,1.7999999523162842,1.8200000524520874,1.7999999523162842,1.8200000524520874,1.7960526943206787,8000
2022-03-11,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.7861841917037964,0
2022-03-14,1.7000000476837158,1.7200000286102295,1.600000023841858,1.6100000143051147,1.5888158082962036,202000
2022-03-15,1.6200000047683716,1.6200000047683716,1.5499999523162842,1.600000023841858,1.5789474248886108,46000
2022-03-16,1.600000023841858,1.6799999475479126,1.600000023841858,1.6799999475479126,1.6578946113586426,16000
2022-03-17,1.5499999523162842,1.590000033378601,1.5,1.5,1.480263113975525,158000
2022-03-18,1.5199999809265137,1.6699999570846558,1.5,1.6699999570846558,1.6480262279510498,74000
2022-03-21,1.6699999570846558,1.7400000095367432,1.6699999570846558,1.7400000095367432,1.7171052694320679,28000
2022-03-22,1.7400000095367432,1.7999999523162842,1.7400000095367432,1.7999999523162842,1.776315689086914,102000
2022-03-23,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-03-24,1.850000023841858,1.850000023841858,1.7999999523162842,1.7999999523162842,1.776315689086914,26000
2022-03-25,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7664473056793213,0
2022-03-28,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7565789222717285,0
2022-03-29,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7565789222717285,0
2022-03-30,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-03-31,1.850000023841858,1.850000023841858,1.7999999523162842,1.7999999523162842,1.776315689086914,64000
2022-04-01,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-04-04,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-04-06,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-04-07,1.809999942779541,1.809999942779541,1.7999999523162842,1.7999999523162842,1.776315689086914,32000
2022-04-08,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-04-11,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-04-12,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-04-13,1.75,1.7999999523162842,1.75,1.7999999523162842,1.776315689086914,24441
2022-04-14,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,0
2022-04-19,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7565789222717285,34000
2022-04-20,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.776315689086914,2000
2022-04-21,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.7861841917037964,0
2022-04-22,1.850000023841858,1.8799999952316284,1.850000023841858,1.850000023841858,1.825657844543457,36000
2022-04-25,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.825657844543457,0
2022-04-26,1.850000023841858,1.8799999952316284,1.850000023841858,1.850000023841858,1.825657844543457,196000
2022-04-27,1.8600000143051147,2.0799999237060547,1.850000023841858,2.0,1.9736841917037964,372176
2022-04-28,2.0,2.0,2.0,2.0,1.9736841917037964,36000
2022-04-29,1.9199999570846558,2.0,1.9199999570846558,2.0,1.9736841917037964,12000
2022-05-03,2.0,2.0,2.0,2.0,1.9736841917037964,0
2022-05-04,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,2.0328946113586426,18000
2022-05-05,2.069999933242798,2.190000057220459,2.059999942779541,2.180000066757202,2.151315927505493,159864
2022-05-06,2.180000066757202,2.4200000762939453,2.180000066757202,2.4200000762939453,2.388157844543457,304000
2022-05-10,2.4000000953674316,2.5899999141693115,2.3399999141693115,2.430000066757202,2.398026466369629,550000
2022-05-11,2.5,3.200000047683716,2.5,2.990000009536743,2.950657844543457,1218376
2022-05-12,3.009999990463257,3.049999952316284,2.450000047683716,2.450000047683716,2.4177632331848145,778000
2022-05-13,2.5,2.509999990463257,2.5,2.509999990463257,2.476973533630371,24000
2022-05-16,2.5199999809265137,2.5199999809265137,2.5,2.509999990463257,2.476973533630371,152000
2022-05-17,2.509999990463257,2.700000047683716,2.5,2.700000047683716,2.66447377204895,152000
2022-05-18,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.66447377204895,10000
2022-05-19,2.700000047683716,2.75,2.700000047683716,2.75,2.713815689086914,100000
2022-05-20,2.700000047683716,2.7699999809265137,2.549999952316284,2.759999990463257,2.723684072494507,108000
2022-05-23,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.66447377204895,0
2022-05-24,2.700000047683716,2.7200000286102295,2.700000047683716,2.700000047683716,2.66447377204895,34000
2022-05-25,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6348683834075928,0
2022-05-26,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6348683834075928,0
2022-05-27,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.5065789222717285,0
2022-05-30,2.5399999618530273,2.5399999618530273,2.369999885559082,2.369999885559082,2.338815689086914,22000
2022-05-31,2.390000104904175,2.390000104904175,2.3499999046325684,2.369999885559082,2.338815689086914,40000
2022-06-01,2.309999942779541,2.309999942779541,2.259999990463257,2.2899999618530273,2.2598683834075928,140000
2022-06-02,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.2697367668151855,70000
2022-06-06,2.299999952316284,2.3499999046325684,2.299999952316284,2.3499999046325684,2.3190789222717285,26000
2022-06-07,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.4000000953674316,2.3684210777282715,22000
2022-06-08,2.4000000953674316,2.4000000953674316,2.299999952316284,2.299999952316284,2.2697367668151855,14000
2022-06-09,2.25,2.25,2.25,2.25,2.2203946113586426,0
2022-06-10,2.200000047683716,2.25,2.1500000953674316,2.200000047683716,2.1710526943206787,50000
2022-06-13,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,4000
2022-06-14,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,30000
2022-06-15,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2022-06-16,2.299999952316284,2.549999952316284,2.1500000953674316,2.2300000190734863,2.200657844543457,66000
2022-06-17,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.200657844543457,0
2022-06-20,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.200657844543457,0
2022-06-21,2.200000047683716,2.200000047683716,2.190000057220459,2.200000047683716,2.1710526943206787,20000
2022-06-22,2.069999933242798,2.109999895095825,2.059999942779541,2.109999895095825,2.0822367668151855,22000
2022-06-23,2.059999942779541,2.450000047683716,2.049999952316284,2.3499999046325684,2.3190789222717285,10000
2022-06-24,2.200000047683716,2.200000047683716,2.190000057220459,2.200000047683716,2.1710526943206787,18000
2022-06-27,2.25,2.25,2.25,2.25,2.2203946113586426,0
2022-06-28,2.4000000953674316,2.440000057220459,2.4000000953674316,2.4200000762939453,2.388157844543457,56000
2022-06-29,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,2000
2022-06-30,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,0
2022-07-04,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2022-07-05,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2598683834075928,0
2022-07-06,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.2697367668151855,10000
2022-07-07,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.2697367668151855,0
2022-07-08,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.2697367668151855,0
2022-07-11,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.2697367668151855,0
2022-07-12,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2598683834075928,0
2022-07-13,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1217105388641357,0
2022-07-14,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1217105388641357,0
2022-07-15,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1217105388641357,0
2022-07-18,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2022-07-19,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2022-07-20,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.25,6000
2022-07-21,2.109999895095825,2.109999895095825,2.0799999237060547,2.0799999237060547,2.052631378173828,20000
2022-07-22,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.052631378173828,0
