Date,Open,High,Low,Close,Adj Close,Volume
2022-07-07,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0
2022-07-08,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0
2022-07-11,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,60000
2022-07-12,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.7099999785423279,6000
2022-07-13,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0
2022-07-14,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.7099999785423279,30000
2022-07-15,0.6800000071525574,0.7099999785423279,0.6700000166893005,0.699999988079071,0.699999988079071,98500
2022-07-18,0.699999988079071,0.7300000190734863,0.6700000166893005,0.699999988079071,0.699999988079071,42000
2022-07-19,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.699999988079071,6000
2022-07-20,0.7099999785423279,0.7099999785423279,0.6700000166893005,0.699999988079071,0.699999988079071,78000
2022-07-21,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0
2022-07-22,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0
2022-07-25,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.699999988079071,188000
2022-07-26,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.6899999976158142,48500
2022-07-27,0.699999988079071,0.699999988079071,0.6800000071525574,0.6899999976158142,0.6899999976158142,10000
2022-07-28,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0
2022-07-29,0.6899999976158142,0.6899999976158142,0.6700000166893005,0.6800000071525574,0.6800000071525574,98000
2022-08-01,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0
2022-08-02,0.6299999952316284,0.6700000166893005,0.6299999952316284,0.6600000262260437,0.6600000262260437,98000
2022-08-03,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0
2022-08-04,0.6299999952316284,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.6399999856948853,62000
2022-08-05,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0
2022-08-08,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0
2022-08-09,0.6000000238418579,0.6399999856948853,0.6000000238418579,0.6399999856948853,0.6399999856948853,196000
2022-08-10,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0
2022-08-11,0.6399999856948853,0.6499999761581421,0.6100000143051147,0.6399999856948853,0.6399999856948853,134000
2022-08-12,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0
2022-08-15,0.6100000143051147,0.6399999856948853,0.6000000238418579,0.6200000047683716,0.6200000047683716,44000
2022-08-16,0.6000000238418579,0.6499999761581421,0.6000000238418579,0.6499999761581421,0.6499999761581421,110000
2022-08-17,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.6700000166893005,146000
2022-08-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0
2022-08-19,0.6499999761581421,0.7099999785423279,0.6499999761581421,0.699999988079071,0.699999988079071,524500
2022-08-22,0.6899999976158142,0.7200000286102295,0.6800000071525574,0.7200000286102295,0.7200000286102295,24500
2022-08-23,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0
2022-08-24,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0
2022-08-25,0.6700000166893005,0.6899999976158142,0.6000000238418579,0.6200000047683716,0.6200000047683716,3256000
2022-08-26,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.6299999952316284,307000
2022-08-29,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6299999952316284,0.6299999952316284,282000
2022-08-30,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0
2022-08-31,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0
2022-09-01,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.6200000047683716,78000
2022-09-02,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.6200000047683716,14000
2022-09-05,0.6100000143051147,0.6200000047683716,0.550000011920929,0.6100000143051147,0.6100000143051147,416000
2022-09-06,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,2000
2022-09-07,0.5799999833106995,0.6200000047683716,0.5799999833106995,0.6100000143051147,0.6100000143051147,84000
2022-09-08,0.6100000143051147,0.6100000143051147,0.5699999928474426,0.5899999737739563,0.5899999737739563,14000
2022-09-09,0.6100000143051147,0.6200000047683716,0.5799999833106995,0.6100000143051147,0.6100000143051147,200000
2022-09-13,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0
2022-09-14,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0
2022-09-15,0.5899999737739563,0.6000000238418579,0.5600000023841858,0.5799999833106995,0.5799999833106995,72000
2022-09-16,0.5699999928474426,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.5899999737739563,154000
2022-09-19,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5799999833106995,0.5799999833106995,126000
2022-09-20,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.5699999928474426,148000
2022-09-21,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0
2022-09-22,0.550000011920929,0.6000000238418579,0.550000011920929,0.6000000238418579,0.6000000238418579,18000
2022-09-23,0.5400000214576721,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.5600000023841858,278000
2022-09-26,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0
2022-09-27,0.5400000214576721,0.550000011920929,0.5099999904632568,0.550000011920929,0.550000011920929,180000
2022-09-28,0.5400000214576721,0.550000011920929,0.5299999713897705,0.550000011920929,0.550000011920929,176000
2022-09-29,0.550000011920929,0.550000011920929,0.4699999988079071,0.5,0.5,2972000
2022-09-30,0.5099999904632568,0.5099999904632568,0.46000000834465027,0.4749999940395355,0.4749999940395355,712460
2022-10-03,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0
2022-10-05,0.47999998927116394,0.49000000953674316,0.4699999988079071,0.4699999988079071,0.4699999988079071,66000
2022-10-06,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0
2022-10-07,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0
2022-10-10,0.46000000834465027,0.47999998927116394,0.46000000834465027,0.46000000834465027,0.46000000834465027,14000
2022-10-11,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,20000
2022-10-12,0.4099999964237213,0.4350000023841858,0.4099999964237213,0.4350000023841858,0.4350000023841858,12000
2022-10-13,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0
2022-10-14,0.4699999988079071,0.4399999976158142,0.41999998688697815,0.4350000023841858,0.4350000023841858,44000
2022-10-17,0.41999998688697815,0.4650000035762787,0.4000000059604645,0.41499999165534973,0.41499999165534973,40000
2022-10-18,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,20000
2022-10-19,0.42500001192092896,0.46000000834465027,0.41999998688697815,0.41999998688697815,0.41999998688697815,98000
2022-10-20,0.41999998688697815,0.4399999976158142,0.4050000011920929,0.41999998688697815,0.41999998688697815,2256000
2022-10-21,0.4300000071525574,0.4350000023841858,0.4300000071525574,0.4350000023841858,0.4350000023841858,50000
2022-10-24,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0
2022-10-25,0.4050000011920929,0.4050000011920929,0.3499999940395355,0.38499999046325684,0.38499999046325684,832000
2022-10-26,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.4000000059604645,232000
2022-10-27,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2022-10-28,0.4000000059604645,0.41999998688697815,0.36000001430511475,0.41499999165534973,0.41499999165534973,114000
2022-10-31,0.4099999964237213,0.46000000834465027,0.4099999964237213,0.4449999928474426,0.4449999928474426,38000
2022-11-01,0.4699999988079071,0.4699999988079071,0.38499999046325684,0.45500001311302185,0.45500001311302185,38000
2022-11-02,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,98000
2022-11-03,0.4050000011920929,0.4399999976158142,0.4000000059604645,0.41499999165534973,0.41499999165534973,124600
2022-11-04,0.4399999976158142,0.4650000035762787,0.4050000011920929,0.4399999976158142,0.4399999976158142,252000
2022-11-07,0.4050000011920929,0.4350000023841858,0.4050000011920929,0.4350000023841858,0.4350000023841858,8000
2022-11-08,0.4650000035762787,0.4650000035762787,0.45500001311302185,0.46000000834465027,0.46000000834465027,60000
2022-11-09,0.4749999940395355,0.47999998927116394,0.4300000071525574,0.44999998807907104,0.44999998807907104,116000
2022-11-10,0.42500001192092896,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.4399999976158142,6000
2022-11-11,0.4749999940395355,0.48500001430511475,0.4300000071525574,0.4650000035762787,0.4650000035762787,336000
2022-11-14,0.49000000953674316,0.4950000047683716,0.47999998927116394,0.47999998927116394,0.47999998927116394,792000
2022-11-15,0.47999998927116394,0.5199999809265137,0.47999998927116394,0.49000000953674316,0.49000000953674316,462000
2022-11-16,0.49000000953674316,0.5,0.4699999988079071,0.48500001430511475,0.48500001430511475,210000
2022-11-17,0.4699999988079071,0.5,0.4650000035762787,0.5,0.5,8000
2022-11-18,0.4749999940395355,0.5,0.4699999988079071,0.47999998927116394,0.47999998927116394,28000
2022-11-21,0.4699999988079071,0.4699999988079071,0.4449999928474426,0.46000000834465027,0.46000000834465027,96000
2022-11-22,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0
2022-11-23,0.4699999988079071,0.47999998927116394,0.46000000834465027,0.46000000834465027,0.46000000834465027,160000
2022-11-24,0.5,0.5,0.45500001311302185,0.4650000035762787,0.4650000035762787,52000
2022-11-25,0.4699999988079071,0.5,0.4699999988079071,0.5,0.5,222000
2022-11-28,0.4650000035762787,0.48500001430511475,0.4650000035762787,0.47999998927116394,0.47999998927116394,26000
2022-11-29,0.4950000047683716,0.5,0.47999998927116394,0.5,0.5,168000
2022-11-30,0.47999998927116394,0.5099999904632568,0.47999998927116394,0.4950000047683716,0.4950000047683716,390000
2022-12-01,0.48500001430511475,0.4950000047683716,0.46000000834465027,0.4699999988079071,0.4699999988079071,412000
2022-12-02,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0
2022-12-05,0.5,0.5,0.46000000834465027,0.49000000953674316,0.49000000953674316,209754
2022-12-06,0.5,0.5,0.47999998927116394,0.48500001430511475,0.48500001430511475,202000
2022-12-07,0.48500001430511475,0.5,0.47999998927116394,0.5,0.5,368000
2022-12-08,0.5,0.5,0.47999998927116394,0.5,0.5,114000
2022-12-09,0.5,0.5600000023841858,0.47999998927116394,0.5199999809265137,0.5199999809265137,532000
2022-12-12,0.5199999809265137,0.5600000023841858,0.5,0.5,0.5,208000
2022-12-13,0.5099999904632568,0.550000011920929,0.5,0.5400000214576721,0.5400000214576721,166000
2022-12-14,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0
2022-12-15,0.5,0.5400000214576721,0.5,0.5400000214576721,0.5400000214576721,140000
2022-12-16,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2022-12-19,0.5299999713897705,0.550000011920929,0.5199999809265137,0.5400000214576721,0.5400000214576721,96000
2022-12-20,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0
2022-12-21,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0
2022-12-22,0.550000011920929,0.550000011920929,0.4950000047683716,0.5,0.5,6000
2022-12-23,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0
2022-12-28,0.5299999713897705,0.5299999713897705,0.4749999940395355,0.5199999809265137,0.5199999809265137,120000
2022-12-29,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0
2022-12-30,0.48500001430511475,0.5099999904632568,0.48500001430511475,0.5099999904632568,0.5099999904632568,153500
2023-01-03,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,24000
2023-01-04,0.5299999713897705,0.5400000214576721,0.48500001430511475,0.5400000214576721,0.5400000214576721,188500
2023-01-05,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0
2023-01-06,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5299999713897705,56000
2023-01-09,0.5,0.5199999809265137,0.5,0.5199999809265137,0.5199999809265137,194000
2023-01-10,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2023-01-11,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.5099999904632568,234000
2023-01-12,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2023-01-13,0.5,0.5199999809265137,0.5,0.5099999904632568,0.5099999904632568,22000
2023-01-16,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-01-17,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-01-18,0.5400000214576721,0.5799999833106995,0.5400000214576721,0.550000011920929,0.550000011920929,448000
2023-01-19,0.5199999809265137,0.550000011920929,0.5099999904632568,0.550000011920929,0.550000011920929,46000
2023-01-20,0.550000011920929,0.5699999928474426,0.5199999809265137,0.5400000214576721,0.5400000214576721,160000
2023-01-26,0.5600000023841858,0.5799999833106995,0.550000011920929,0.5600000023841858,0.5600000023841858,246250
2023-01-27,0.6000000238418579,0.6000000238418579,0.5600000023841858,0.5799999833106995,0.5799999833106995,67500
2023-01-30,0.6000000238418579,0.6000000238418579,0.5400000214576721,0.5600000023841858,0.5600000023841858,65000
2023-01-31,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0
2023-02-01,0.5299999713897705,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.5600000023841858,54000
2023-02-02,0.5600000023841858,0.5799999833106995,0.550000011920929,0.550000011920929,0.550000011920929,124000
2023-02-03,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.550000011920929,6000
2023-02-06,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0
2023-02-07,0.5299999713897705,0.5699999928474426,0.5199999809265137,0.5600000023841858,0.5600000023841858,18010
2023-02-08,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.5299999713897705,90000
2023-02-09,0.550000011920929,0.550000011920929,0.5299999713897705,0.550000011920929,0.550000011920929,93044
2023-02-10,0.550000011920929,0.550000011920929,0.5299999713897705,0.5400000214576721,0.5400000214576721,10000
2023-02-13,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0
2023-02-14,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0
2023-02-15,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0
2023-02-16,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,8000
2023-02-17,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0
2023-02-20,0.5,0.5299999713897705,0.5,0.5199999809265137,0.5199999809265137,162000
2023-02-21,0.5199999809265137,0.5199999809265137,0.47999998927116394,0.5199999809265137,0.5199999809265137,190000
2023-02-22,0.5199999809265137,0.5199999809265137,0.4950000047683716,0.5,0.5,236000
2023-02-23,0.5199999809265137,0.5199999809265137,0.48500001430511475,0.5099999904632568,0.5099999904632568,68000
2023-02-24,0.49000000953674316,0.5,0.47999998927116394,0.5,0.5,142000
2023-02-27,0.48500001430511475,0.5099999904632568,0.47999998927116394,0.49000000953674316,0.49000000953674316,82000
2023-02-28,0.5,0.5,0.4699999988079071,0.4699999988079071,0.4699999988079071,38000
2023-03-01,0.4950000047683716,0.5199999809265137,0.46000000834465027,0.5099999904632568,0.5099999904632568,194000
2023-03-02,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2023-03-03,0.5099999904632568,0.5099999904632568,0.47999998927116394,0.5,0.5,166000
2023-03-06,0.5099999904632568,0.5099999904632568,0.47999998927116394,0.5,0.5,56000
2023-03-07,0.5,0.5,0.5,0.5,0.5,0
2023-03-08,0.48500001430511475,0.5,0.48500001430511475,0.48500001430511475,0.48500001430511475,132000
2023-03-09,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.49000000953674316,0.49000000953674316,216000
2023-03-10,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0
2023-03-13,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0
2023-03-14,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0
2023-03-15,0.4950000047683716,0.5099999904632568,0.47999998927116394,0.49000000953674316,0.49000000953674316,118000
2023-03-16,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0
2023-03-17,0.49000000953674316,0.49000000953674316,0.4399999976158142,0.47999998927116394,0.47999998927116394,119219
2023-03-20,0.4449999928474426,0.49000000953674316,0.4449999928474426,0.48500001430511475,0.48500001430511475,134000
2023-03-21,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0
2023-03-22,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0
2023-03-23,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0
2023-03-24,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0
2023-03-27,0.45500001311302185,0.48500001430511475,0.4399999976158142,0.4699999988079071,0.4699999988079071,132000
2023-03-28,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0
2023-03-29,0.46000000834465027,0.47999998927116394,0.46000000834465027,0.4699999988079071,0.4699999988079071,24000
2023-03-30,0.4449999928474426,0.4699999988079071,0.4449999928474426,0.4699999988079071,0.4699999988079071,26000
2023-03-31,0.45500001311302185,0.4699999988079071,0.4399999976158142,0.46000000834465027,0.46000000834465027,142000
2023-04-03,0.4650000035762787,0.5,0.4650000035762787,0.4950000047683716,0.4950000047683716,172000
2023-04-04,0.5,0.5,0.5,0.5,0.5,34000
2023-04-06,0.5,0.5,0.4650000035762787,0.5,0.5,304000
2023-04-11,0.5,0.5,0.5,0.5,0.5,0
2023-04-12,0.4749999940395355,0.49000000953674316,0.4399999976158142,0.49000000953674316,0.49000000953674316,296000
2023-04-13,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,84000
2023-04-14,0.4950000047683716,0.4950000047683716,0.4449999928474426,0.4950000047683716,0.4950000047683716,266000
2023-04-17,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0
2023-04-18,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0
2023-04-19,0.46000000834465027,0.5,0.46000000834465027,0.49000000953674316,0.49000000953674316,97000
2023-04-20,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0
2023-04-21,0.5,0.5,0.5,0.5,0.5,2000
2023-04-24,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0
2023-04-25,0.4699999988079071,0.47999998927116394,0.45500001311302185,0.46000000834465027,0.46000000834465027,215043
2023-04-26,0.4650000035762787,0.4699999988079071,0.4650000035762787,0.4699999988079071,0.4699999988079071,40000
2023-04-27,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0
2023-04-28,0.47999998927116394,0.47999998927116394,0.44999998807907104,0.4749999940395355,0.4749999940395355,40000
2023-05-02,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0
2023-05-03,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0
2023-05-04,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0
2023-05-05,0.4749999940395355,0.47999998927116394,0.45500001311302185,0.4749999940395355,0.4749999940395355,80000
2023-05-08,0.4950000047683716,0.4950000047683716,0.4650000035762787,0.4699999988079071,0.4699999988079071,248000
2023-05-09,0.5,0.5,0.4650000035762787,0.4699999988079071,0.4699999988079071,58000
2023-05-10,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0
2023-05-11,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.47999998927116394,158000
2023-05-12,0.4650000035762787,0.49000000953674316,0.46000000834465027,0.48500001430511475,0.48500001430511475,30000
2023-05-15,0.45500001311302185,0.4749999940395355,0.45500001311302185,0.4749999940395355,0.4749999940395355,14000
2023-05-16,0.4749999940395355,0.47999998927116394,0.45500001311302185,0.4749999940395355,0.4749999940395355,56000
2023-05-17,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0
2023-05-18,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0
2023-05-19,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0
2023-05-22,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0
2023-05-23,0.4699999988079071,0.4699999988079071,0.45500001311302185,0.4699999988079071,0.4699999988079071,70000
2023-05-24,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0
2023-05-25,0.44999998807907104,0.46000000834465027,0.4300000071525574,0.46000000834465027,0.46000000834465027,44000
2023-05-29,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0
2023-05-30,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0
2023-05-31,0.41999998688697815,0.44999998807907104,0.41999998688697815,0.4399999976158142,0.4399999976158142,40000
2023-06-01,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0
2023-06-02,0.4399999976158142,0.4449999928474426,0.4350000023841858,0.4449999928474426,0.4449999928474426,116000
2023-06-05,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0
2023-06-06,0.4449999928474426,0.48500001430511475,0.4449999928474426,0.4449999928474426,0.4449999928474426,10000
2023-06-07,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0
2023-06-08,0.4350000023841858,0.4449999928474426,0.4300000071525574,0.4449999928474426,0.4449999928474426,334000
2023-06-09,0.4300000071525574,0.4650000035762787,0.42500001192092896,0.4449999928474426,0.4449999928474426,180500
2023-06-12,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0
2023-06-13,0.4300000071525574,0.4399999976158142,0.41999998688697815,0.4300000071525574,0.4300000071525574,84000
2023-06-14,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0
2023-06-15,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0
2023-06-16,0.42500001192092896,0.45500001311302185,0.4000000059604645,0.45500001311302185,0.45500001311302185,230000
2023-06-19,0.41499999165534973,0.4399999976158142,0.4050000011920929,0.4300000071525574,0.4300000071525574,252000
2023-06-20,0.4099999964237213,0.42500001192092896,0.4099999964237213,0.4099999964237213,0.4099999964237213,44000
2023-06-21,0.4300000071525574,0.4300000071525574,0.42500001192092896,0.42500001192092896,0.42500001192092896,8000
2023-06-23,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0
2023-06-26,0.4099999964237213,0.42500001192092896,0.38499999046325684,0.41999998688697815,0.41999998688697815,180000
2023-06-27,0.41999998688697815,0.41999998688697815,0.39500001072883606,0.4000000059604645,0.4000000059604645,114000
2023-06-28,0.41499999165534973,0.41999998688697815,0.41499999165534973,0.41999998688697815,0.41999998688697815,100000
2023-06-29,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0
2023-06-30,0.38999998569488525,0.4099999964237213,0.3799999952316284,0.3799999952316284,0.3799999952316284,73500
2023-07-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2023-07-04,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,24000
2023-07-05,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2023-07-06,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,5614
2023-07-07,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.39500001072883606,0.39500001072883606,8000
2023-07-10,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0
2023-07-11,0.3799999952316284,0.39500001072883606,0.36000001430511475,0.38499999046325684,0.38499999046325684,128000
2023-07-12,0.38999998569488525,0.41999998688697815,0.3700000047683716,0.39500001072883606,0.39500001072883606,30000
2023-07-13,0.4099999964237213,0.4099999964237213,0.36500000953674316,0.36500000953674316,0.36500000953674316,240000
2023-07-14,0.38999998569488525,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.38999998569488525,300000
2023-07-18,0.38999998569488525,0.39500001072883606,0.36500000953674316,0.38499999046325684,0.38499999046325684,538000
2023-07-19,0.3700000047683716,0.38499999046325684,0.36000001430511475,0.36000001430511475,0.36000001430511475,112000
2023-07-20,0.38499999046325684,0.38499999046325684,0.36500000953674316,0.375,0.375,124000
2023-07-21,0.3799999952316284,0.38999998569488525,0.3700000047683716,0.38499999046325684,0.38499999046325684,634000
2023-07-24,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0
2023-07-25,0.4000000059604645,0.4000000059604645,0.36500000953674316,0.375,0.375,103000
2023-07-26,0.375,0.375,0.375,0.375,0.375,0
2023-07-27,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.38499999046325684,264000
2023-07-28,0.375,0.4000000059604645,0.3700000047683716,0.4000000059604645,0.4000000059604645,328000
2023-07-31,0.4000000059604645,0.42500001192092896,0.39500001072883606,0.39500001072883606,0.39500001072883606,210000
2023-08-01,0.38999998569488525,0.41999998688697815,0.3799999952316284,0.4099999964237213,0.4099999964237213,10000
2023-08-02,0.4000000059604645,0.4050000011920929,0.3799999952316284,0.38499999046325684,0.38499999046325684,56000
