Date,Open,High,Low,Close,Adj Close,Volume
2020-05-20,16.0,16.100000381469727,15.640000343322754,15.800000190734863,13.532018661499023,1790000
2020-05-21,15.859999656677246,15.960000038146973,15.399999618530273,15.5,13.275081634521484,1332000
2020-05-22,15.300000190734863,15.479999542236328,14.039999961853027,14.199999809265137,12.161687850952148,5052936
2020-05-25,14.279999732971191,14.300000190734863,13.619999885559082,14.0,11.990395545959473,3496552
2020-05-26,14.15999984741211,14.34000015258789,13.979999542236328,14.100000381469727,12.076041221618652,3850000
2020-05-27,14.199999809265137,14.199999809265137,13.579999923706055,13.699999809265137,11.73345947265625,2752719
2020-05-28,13.699999809265137,13.960000038146973,13.520000457763672,13.800000190734863,11.819104194641113,2720000
2020-05-29,13.800000190734863,14.079999923706055,13.5600004196167,13.960000038146973,11.956138610839844,2544439
2020-06-01,14.100000381469727,14.539999961853027,14.039999961853027,14.5,12.418625831604004,2764000
2020-06-02,14.579999923706055,14.579999923706055,14.180000305175781,14.220000267028809,12.178816795349121,1085025
2020-06-03,14.4399995803833,14.579999923706055,14.300000190734863,14.5,12.418625831604004,1290068
2020-06-04,14.739999771118164,14.760000228881836,14.5,14.65999984741211,12.555659294128418,1312000
2020-06-05,14.699999809265137,15.020000457763672,14.479999542236328,15.0,12.84685230255127,1894687
2020-06-08,15.260000228881836,15.84000015258789,15.140000343322754,15.539999961853027,13.309340476989746,3951858
2020-06-09,15.779999732971191,16.079999923706055,15.699999809265137,16.059999465942383,13.7546968460083,5244000
2020-06-10,16.059999465942383,16.059999465942383,15.619999885559082,15.699999809265137,13.446372032165527,2576675
2020-06-11,15.619999885559082,15.699999809265137,15.100000381469727,15.199999809265137,13.018145561218262,2794000
2020-06-12,14.960000038146973,15.720000267028809,14.720000267028809,15.619999885559082,13.377856254577637,2762000
2020-06-15,15.5,15.65999984741211,14.859999656677246,15.100000381469727,12.932498931884766,4244356
2020-06-16,15.100000381469727,15.300000190734863,14.920000076293945,15.0,12.84685230255127,6408001
2020-06-17,15.100000381469727,16.18000030517578,15.100000381469727,16.0,13.7033109664917,10278412
2020-06-18,15.899999618530273,16.100000381469727,15.739999771118164,15.920000076293945,13.634793281555176,2437000
2020-06-19,15.899999618530273,16.079999923706055,15.739999771118164,16.079999923706055,13.77182674407959,3265905
2020-06-22,16.18000030517578,16.860000610351562,16.079999923706055,16.799999237060547,14.388476371765137,3821959
2020-06-23,16.940000534057617,17.100000381469727,16.520000457763672,16.8799991607666,14.456989288330078,4351060
2020-06-24,16.8799991607666,16.920000076293945,16.139999389648438,16.219999313354492,13.891730308532715,3298055
2020-06-26,16.200000762939453,16.239999771118164,15.84000015258789,15.899999618530273,13.617663383483887,2946036
2020-06-29,15.899999618530273,16.18000030517578,15.539999961853027,15.619999885559082,13.377856254577637,1982000
2020-06-30,15.720000267028809,16.079999923706055,15.640000343322754,16.040000915527344,13.737568855285645,1403482
2020-07-02,16.040000915527344,16.260000228881836,15.859999656677246,15.979999542236328,13.68618106842041,2708000
2020-07-03,16.200000762939453,16.260000228881836,15.899999618530273,16.059999465942383,13.7546968460083,1170000
2020-07-06,16.059999465942383,16.440000534057617,16.0,16.3799991607666,14.028763771057129,1954061
2020-07-07,16.579999923706055,16.68000030517578,15.699999809265137,15.800000190734863,13.532018661499023,5772000
2020-07-08,15.800000190734863,16.18000030517578,15.5,15.720000267028809,13.46350383758545,3378223
2020-07-09,15.65999984741211,15.84000015258789,14.9399995803833,15.0,12.84685230255127,6754652
2020-07-10,15.0,15.0,14.619999885559082,14.800000190734863,12.67556381225586,3107120
2020-07-13,14.800000190734863,15.0,14.65999984741211,14.920000076293945,12.778336524963379,2526000
2020-07-14,14.65999984741211,14.880000114440918,14.399999618530273,14.5,12.418625831604004,4493204
2020-07-15,14.720000267028809,14.779999732971191,14.300000190734863,14.300000190734863,12.247331619262695,2570000
2020-07-16,14.5,14.539999961853027,14.15999984741211,14.34000015258789,12.28159236907959,3390000
2020-07-17,14.300000190734863,14.800000190734863,14.300000190734863,14.800000190734863,12.67556381225586,4080000
2020-07-20,14.640000343322754,14.760000228881836,14.199999809265137,14.380000114440918,12.315850257873535,3228000
2020-07-21,14.579999923706055,15.180000305175781,14.460000038146973,15.100000381469727,12.932498931884766,6008085
2020-07-22,15.100000381469727,15.15999984741211,14.779999732971191,15.079999923706055,12.915369987487793,3686032
2020-07-23,15.0,15.119999885559082,14.899999618530273,15.0600004196167,12.898241996765137,2544000
2020-07-24,15.0,15.15999984741211,14.819999694824219,15.0,12.84685230255127,3304000
2020-07-27,14.84000015258789,15.520000457763672,14.84000015258789,15.0600004196167,12.898241996765137,3080225
2020-07-28,15.0600004196167,15.34000015258789,15.020000457763672,15.180000305175781,13.001016616821289,1350000
2020-07-29,15.119999885559082,15.119999885559082,14.920000076293945,15.0,12.84685230255127,1908400
2020-07-30,15.020000457763672,15.5600004196167,15.020000457763672,15.420000076293945,13.206563949584961,2160000
2020-07-31,15.4399995803833,15.760000228881836,15.420000076293945,15.520000457763672,13.292211532592773,1828622
2020-08-03,15.579999923706055,15.880000114440918,15.579999923706055,15.84000015258789,13.566276550292969,1874000
2020-08-04,15.960000038146973,16.260000228881836,15.800000190734863,16.079999923706055,13.77182674407959,2725887
2020-08-05,16.059999465942383,16.219999313354492,16.040000915527344,16.15999984741211,13.84034252166748,1149076
2020-08-06,16.280000686645508,16.3799991607666,16.0,16.280000686645508,13.943119049072266,1704324
2020-08-07,16.260000228881836,16.299999237060547,16.0,16.100000381469727,13.788956642150879,1072716
2020-08-10,16.100000381469727,16.420000076293945,16.100000381469727,16.34000015258789,13.994505882263184,1485425
2020-08-11,16.399999618530273,16.760000228881836,16.3799991607666,16.760000228881836,14.354217529296875,2646845
2020-08-12,16.739999771118164,16.940000534057617,16.540000915527344,16.780000686645508,14.37134838104248,1427025
2020-08-13,16.799999237060547,16.979999542236328,16.799999237060547,16.979999542236328,14.542637825012207,1354000
2020-08-14,16.979999542236328,17.0,16.84000015258789,16.959999084472656,14.525506973266602,1069684
2020-08-17,17.399999618530273,17.399999618530273,16.860000610351562,17.260000228881836,14.78244400024414,1970168
2020-08-18,17.200000762939453,17.31999969482422,17.18000030517578,17.239999771118164,14.765316009521484,1102156
2020-08-19,17.399999618530273,17.399999618530273,16.799999237060547,16.8799991607666,14.456989288330078,1169059
2020-08-20,17.0,17.020000457763672,16.459999084472656,17.020000457763672,14.576897621154785,1224152
2020-08-21,17.200000762939453,17.440000534057617,17.020000457763672,17.3799991607666,14.88521957397461,1695025
2020-08-24,17.5,18.100000381469727,17.31999969482422,18.079999923706055,15.484739303588867,2806145
2020-08-25,18.100000381469727,18.280000686645508,17.799999237060547,18.059999465942383,15.467610359191895,1713000
2020-08-26,18.239999771118164,18.239999771118164,17.6200008392334,17.639999389648438,15.10789966583252,1654000
2020-08-27,17.799999237060547,17.8799991607666,17.540000915527344,17.799999237060547,15.244932174682617,1159295
2020-08-28,17.959999084472656,18.15999984741211,17.799999237060547,18.079999923706055,15.484739303588867,1163059
2020-08-31,18.100000381469727,18.399999618530273,17.81999969482422,17.899999618530273,15.330575942993164,1045710
2020-09-01,17.959999084472656,18.100000381469727,17.8799991607666,17.920000076293945,15.347705841064453,1202000
2020-09-02,18.0,18.239999771118164,17.799999237060547,18.18000030517578,15.570385932922363,1396200
2020-09-03,18.299999237060547,18.34000015258789,18.0,18.18000030517578,15.570385932922363,1416302
2020-09-04,17.899999618530273,17.899999618530273,17.280000686645508,17.600000381469727,15.07364273071289,4161784
2020-09-07,17.639999389648438,17.639999389648438,17.079999923706055,17.200000762939453,14.731060028076172,1205828
2020-09-08,17.399999618530273,17.420000076293945,16.799999237060547,17.100000381469727,14.645411491394043,2072000
2020-09-09,17.059999465942383,17.299999237060547,16.760000228881836,16.959999084472656,14.525506973266602,1446100
2020-09-10,17.15999984741211,17.219999313354492,16.8799991607666,16.920000076293945,14.491250991821289,614469
2020-09-11,16.959999084472656,17.040000915527344,16.8799991607666,16.979999542236328,14.542637825012207,1168000
2020-09-14,17.100000381469727,17.260000228881836,17.020000457763672,17.18000030517578,14.71392822265625,785484
2020-09-15,17.280000686645508,17.639999389648438,17.1200008392334,17.639999389648438,15.10789966583252,1556000
2020-09-16,17.719999313354492,17.719999313354492,16.8799991607666,16.8799991607666,14.456989288330078,2147883
2020-09-17,16.8799991607666,17.100000381469727,16.5,16.700000762939453,14.302830696105957,3004000
2020-09-18,16.799999237060547,16.920000076293945,16.600000381469727,16.600000381469727,14.217184066772461,1500021
2020-09-21,16.799999237060547,16.799999237060547,16.540000915527344,16.6200008392334,14.23431396484375,1020304
2020-09-22,16.739999771118164,16.739999771118164,16.459999084472656,16.559999465942383,14.182926177978516,668000
2020-09-23,16.639999389648438,16.639999389648438,16.059999465942383,16.1200008392334,13.806085586547852,1271989
2020-09-24,16.1200008392334,16.1200008392334,15.779999732971191,15.880000114440918,13.600536346435547,913000
2020-09-25,15.960000038146973,16.020000457763672,15.619999885559082,15.680000305175781,13.429244041442871,496000
2020-09-28,15.800000190734863,15.800000190734863,15.5600004196167,15.579999923706055,13.343597412109375,682380
2020-09-29,15.920000076293945,15.9399995803833,15.640000343322754,15.819999694824219,13.549148559570312,982000
2020-09-30,15.960000038146973,16.479999542236328,15.899999618530273,16.31999969482422,13.977375984191895,1563000
2020-10-05,16.459999084472656,16.739999771118164,16.459999084472656,16.739999771118164,14.33708667755127,960000
2020-10-06,16.739999771118164,16.8799991607666,16.479999542236328,16.6200008392334,14.23431396484375,1482000
2020-10-07,16.440000534057617,16.520000457763672,16.1200008392334,16.1200008392334,13.806085586547852,1486526
2020-10-08,16.139999389648438,16.280000686645508,15.979999542236328,16.100000381469727,13.788956642150879,1824000
2020-10-09,16.239999771118164,16.3799991607666,16.020000457763672,16.360000610351562,14.011635780334473,452185
2020-10-12,16.479999542236328,16.479999542236328,16.100000381469727,16.15999984741211,13.84034252166748,1054000
2020-10-14,16.15999984741211,16.299999237060547,15.960000038146973,16.059999465942383,13.7546968460083,788000
2020-10-15,16.059999465942383,16.059999465942383,15.859999656677246,15.880000114440918,13.600536346435547,720000
2020-10-16,15.979999542236328,16.040000915527344,15.899999618530273,15.9399995803833,13.651922225952148,830000
2020-10-19,16.100000381469727,16.100000381469727,15.899999618530273,15.899999618530273,13.617663383483887,384000
2020-10-20,15.979999542236328,15.979999542236328,15.5,15.739999771118164,13.480631828308105,1281059
2020-10-21,15.779999732971191,15.899999618530273,15.699999809265137,15.84000015258789,13.566276550292969,600351
2020-10-22,15.859999656677246,15.859999656677246,15.520000457763672,15.579999923706055,13.343597412109375,896000
2020-10-23,15.600000381469727,16.299999237060547,15.600000381469727,16.239999771118164,13.908858299255371,1796356
2020-10-27,16.260000228881836,16.479999542236328,16.020000457763672,16.420000076293945,14.06302261352539,1198000
2020-10-28,16.479999542236328,16.479999542236328,16.0,16.0,13.7033109664917,1248000
2020-10-29,15.800000190734863,16.0,15.779999732971191,15.819999694824219,13.549148559570312,643260
2020-10-30,15.819999694824219,16.100000381469727,15.539999961853027,16.0,13.7033109664917,3718350
2020-11-02,15.960000038146973,16.15999984741211,15.819999694824219,16.0,13.7033109664917,662319
2020-11-03,16.1200008392334,16.1200008392334,15.899999618530273,16.100000381469727,13.788956642150879,705383
2020-11-04,16.0,16.219999313354492,16.0,16.200000762939453,13.874602317810059,766061
2020-11-05,16.280000686645508,16.559999465942383,16.219999313354492,16.459999084472656,14.09727954864502,1240537
2020-11-06,16.459999084472656,16.540000915527344,16.219999313354492,16.399999618530273,14.045892715454102,672029
2020-11-09,16.600000381469727,16.600000381469727,16.280000686645508,16.440000534057617,14.080148696899414,958500
2020-11-10,16.799999237060547,17.479999542236328,16.6200008392334,17.420000076293945,14.919479370117188,4011978
2020-11-11,17.399999618530273,17.459999084472656,16.8799991607666,17.31999969482422,14.833833694458008,1544240
2020-11-12,17.260000228881836,17.420000076293945,17.139999389648438,17.3799991607666,14.88521957397461,1532000
2020-11-13,17.299999237060547,17.31999969482422,16.959999084472656,17.299999237060547,14.816703796386719,868000
2020-11-16,17.0,17.860000610351562,17.0,17.739999771118164,15.1935453414917,1778075
2020-11-17,17.760000228881836,17.760000228881836,17.200000762939453,17.760000228881836,15.210672378540039,673275
2020-11-18,17.719999313354492,17.739999771118164,17.600000381469727,17.600000381469727,15.07364273071289,421000
2020-11-19,17.600000381469727,17.780000686645508,17.479999542236328,17.68000030517578,15.142158508300781,459000
2020-11-20,17.639999389648438,17.780000686645508,17.420000076293945,17.68000030517578,15.142158508300781,1209066
2020-11-23,17.420000076293945,17.5,16.81999969482422,16.860000610351562,14.439864158630371,2498000
2020-11-24,16.860000610351562,17.260000228881836,16.860000610351562,17.079999923706055,14.628283500671387,912000
2020-11-25,17.1200008392334,17.420000076293945,17.1200008392334,17.399999618530273,14.902347564697266,999740
2020-11-26,17.399999618530273,17.459999084472656,17.059999465942383,17.1200008392334,14.662543296813965,494000
2020-11-27,17.079999923706055,17.280000686645508,16.940000534057617,17.1200008392334,14.662543296813965,733025
2020-11-30,16.979999542236328,17.239999771118164,16.700000762939453,16.700000762939453,14.302830696105957,1852000
2020-12-01,16.719999313354492,17.079999923706055,16.719999313354492,16.979999542236328,14.542637825012207,672000
2020-12-02,16.81999969482422,17.100000381469727,16.81999969482422,17.079999923706055,14.628283500671387,1548520
2020-12-03,17.079999923706055,17.219999313354492,17.079999923706055,17.079999923706055,14.628283500671387,1822786
2020-12-04,17.040000915527344,17.440000534057617,17.040000915527344,17.420000076293945,14.919479370117188,2219278
2020-12-07,17.459999084472656,17.639999389648438,17.3799991607666,17.5,14.987997055053711,1129078
2020-12-08,17.600000381469727,17.639999389648438,17.219999313354492,17.31999969482422,14.833833694458008,1017519
2020-12-09,17.31999969482422,17.8799991607666,17.280000686645508,17.65999984741211,15.125029563903809,1347795
2020-12-10,17.700000762939453,17.739999771118164,17.520000457763672,17.600000381469727,15.07364273071289,1008000
2020-12-11,17.700000762939453,18.399999618530273,17.700000762939453,17.8799991607666,15.313448905944824,2918747
2020-12-14,17.799999237060547,18.260000228881836,17.799999237060547,17.959999084472656,15.468477249145508,1093985
2020-12-15,17.739999771118164,17.8799991607666,17.31999969482422,17.34000015258789,14.934488296508789,673762
2020-12-16,17.459999084472656,17.540000915527344,17.0,17.260000228881836,14.865586280822754,1449517
2020-12-17,17.200000762939453,17.600000381469727,17.139999389648438,17.520000457763672,15.089518547058105,1416000
2020-12-18,17.520000457763672,17.68000030517578,17.299999237060547,17.479999542236328,15.055068016052246,851280
2020-12-21,17.459999084472656,17.459999084472656,16.700000762939453,16.760000228881836,14.434948921203613,1420000
2020-12-22,16.84000015258789,17.0,16.5,16.520000457763672,14.228243827819824,1362120
2020-12-23,16.520000457763672,17.040000915527344,16.520000457763672,17.040000915527344,14.676106452941895,1284000
2020-12-24,16.8799991607666,16.8799991607666,16.8799991607666,16.8799991607666,14.538302421569824,0
2020-12-28,16.920000076293945,17.040000915527344,16.559999465942383,16.579999923706055,14.279921531677246,964000
2020-12-29,16.65999984741211,16.760000228881836,16.600000381469727,16.700000762939453,14.38327407836914,860000
2020-12-30,16.799999237060547,16.959999084472656,16.700000762939453,16.81999969482422,14.486625671386719,450000
2020-12-31,16.719999313354492,16.719999313354492,16.719999313354492,16.719999313354492,14.40049934387207,0
2021-01-04,16.719999313354492,17.31999969482422,16.700000762939453,17.31999969482422,14.917261123657227,1210000
2021-01-05,17.280000686645508,17.31999969482422,16.959999084472656,17.219999313354492,14.831133842468262,3042356
2021-01-06,17.18000030517578,17.200000762939453,16.84000015258789,16.860000610351562,14.521078109741211,1156311
2021-01-07,16.860000610351562,16.860000610351562,16.600000381469727,16.600000381469727,14.29714584350586,1450000
2021-01-08,16.600000381469727,16.739999771118164,16.5,16.6200008392334,14.314371109008789,1074831
2021-01-11,16.780000686645508,16.780000686645508,16.18000030517578,16.239999771118164,13.987086296081543,2782240
2021-01-12,16.200000762939453,16.459999084472656,16.200000762939453,16.440000534057617,14.159341812133789,1320000
2021-01-13,16.520000457763672,16.65999984741211,16.399999618530273,16.600000381469727,14.29714584350586,1520252
2021-01-14,16.68000030517578,16.68000030517578,16.299999237060547,16.299999237060547,14.038763046264648,1460065
2021-01-15,16.260000228881836,16.360000610351562,16.200000762939453,16.239999771118164,13.987086296081543,1060000
2021-01-18,16.360000610351562,16.360000610351562,16.100000381469727,16.280000686645508,14.021538734436035,820120
2021-01-19,16.280000686645508,16.399999618530273,16.15999984741211,16.360000610351562,14.09044075012207,784000
2021-01-20,16.459999084472656,16.479999542236328,16.219999313354492,16.3799991607666,14.107664108276367,1174500
2021-01-21,16.3799991607666,16.420000076293945,16.200000762939453,16.31999969482422,14.055989265441895,847500
2021-01-22,16.31999969482422,16.31999969482422,16.059999465942383,16.100000381469727,13.866508483886719,1670839
2021-01-25,16.100000381469727,16.299999237060547,16.040000915527344,16.15999984741211,13.918185234069824,850298
2021-01-26,16.15999984741211,16.15999984741211,16.0,16.020000457763672,13.797606468200684,982000
2021-01-27,16.020000457763672,16.100000381469727,15.960000038146973,16.020000457763672,13.797606468200684,730000
2021-01-28,15.920000076293945,16.100000381469727,15.920000076293945,16.0,13.780381202697754,1926000
2021-01-29,16.100000381469727,16.280000686645508,15.899999618530273,15.9399995803833,13.728704452514648,1708000
2021-02-01,16.100000381469727,16.3799991607666,16.0,16.360000610351562,14.09044075012207,981527
2021-02-02,16.360000610351562,16.479999542236328,16.1200008392334,16.219999313354492,13.969860076904297,1586000
2021-02-03,16.299999237060547,16.739999771118164,16.299999237060547,16.739999771118164,14.417723655700684,1754560
2021-02-04,16.719999313354492,16.719999313354492,16.5,16.639999389648438,14.331596374511719,796289
2021-02-05,16.5,16.639999389648438,16.31999969482422,16.31999969482422,14.055989265441895,690541
2021-02-08,16.299999237060547,16.65999984741211,16.299999237060547,16.6200008392334,14.314371109008789,1141793
2021-02-09,16.739999771118164,17.100000381469727,16.65999984741211,16.799999237060547,14.469400405883789,3469600
2021-02-10,16.799999237060547,16.920000076293945,16.65999984741211,16.799999237060547,14.469400405883789,592000
2021-02-11,17.020000457763672,17.020000457763672,17.020000457763672,17.020000457763672,14.658882141113281,0
2021-02-16,17.100000381469727,17.420000076293945,17.079999923706055,17.399999618530273,14.986165046691895,1478000
2021-02-17,17.399999618530273,17.860000610351562,17.399999618530273,17.799999237060547,15.330673217773438,2059500
2021-02-18,17.799999237060547,17.84000015258789,17.34000015258789,17.479999542236328,15.055068016052246,934000
2021-02-19,17.299999237060547,17.639999389648438,17.15999984741211,17.399999618530273,14.986165046691895,775000
2021-02-22,17.399999618530273,17.579999923706055,17.399999618530273,17.520000457763672,15.089518547058105,776535
2021-02-23,17.5,18.0,17.31999969482422,17.8799991607666,15.399574279785156,1717315
2021-02-24,17.899999618530273,18.18000030517578,17.65999984741211,17.940000534057617,15.451252937316895,2671000
2021-02-25,18.079999923706055,18.260000228881836,17.81999969482422,18.0,15.502928733825684,943120
2021-02-26,17.979999542236328,17.979999542236328,17.200000762939453,17.200000762939453,14.813909530639648,1824502
2021-03-01,17.219999313354492,17.34000015258789,16.899999618530273,16.959999084472656,14.607202529907227,1228000
2021-03-02,16.979999542236328,17.260000228881836,16.799999237060547,17.040000915527344,14.676106452941895,1040960
2021-03-03,17.15999984741211,17.15999984741211,16.860000610351562,17.020000457763672,14.658882141113281,632057
2021-03-04,17.0,17.239999771118164,16.8799991607666,16.899999618530273,14.555527687072754,958000
2021-03-05,16.799999237060547,17.200000762939453,16.739999771118164,17.200000762939453,14.813909530639648,993878
2021-03-08,17.18000030517578,17.3799991607666,17.100000381469727,17.219999313354492,14.831133842468262,1537000
2021-03-09,17.219999313354492,17.559999465942383,17.219999313354492,17.479999542236328,15.055068016052246,926000
2021-03-10,17.5,17.899999618530273,17.5,17.8799991607666,15.399574279785156,1014999
2021-03-11,17.8799991607666,17.899999618530273,17.479999542236328,17.700000762939453,15.244548797607422,602000
2021-03-12,17.719999313354492,17.719999313354492,17.3799991607666,17.399999618530273,14.986165046691895,838000
2021-03-15,17.399999618530273,17.860000610351562,17.399999618530273,17.65999984741211,15.210097312927246,522356
2021-03-16,17.799999237060547,17.81999969482422,17.579999923706055,17.65999984741211,15.210097312927246,492000
2021-03-17,17.780000686645508,17.81999969482422,17.5,17.780000686645508,15.313448905944824,618960
2021-03-18,17.84000015258789,17.8799991607666,17.639999389648438,17.700000762939453,15.244548797607422,990000
2021-03-19,17.81999969482422,17.81999969482422,17.1200008392334,17.1200008392334,14.745009422302246,1893113
2021-03-22,17.1200008392334,17.559999465942383,17.1200008392334,17.520000457763672,15.089518547058105,790000
2021-03-23,17.639999389648438,17.639999389648438,17.1200008392334,17.260000228881836,14.865586280822754,502000
2021-03-24,17.31999969482422,17.31999969482422,16.700000762939453,16.719999313354492,14.40049934387207,1452000
2021-03-25,16.81999969482422,16.920000076293945,16.459999084472656,16.719999313354492,14.40049934387207,800000
2021-03-26,16.84000015258789,17.079999923706055,16.84000015258789,17.079999923706055,14.710556983947754,384000
2021-03-29,17.100000381469727,17.100000381469727,16.81999969482422,16.940000534057617,14.58997917175293,499090
2021-03-30,16.940000534057617,17.0,16.700000762939453,16.940000534057617,14.58997917175293,648000
2021-03-31,16.84000015258789,16.959999084472656,16.700000762939453,16.84000015258789,14.503851890563965,718000
2021-04-01,16.920000076293945,16.920000076293945,16.81999969482422,16.920000076293945,14.572751998901367,274000
2021-04-07,17.020000457763672,17.040000915527344,16.799999237060547,16.920000076293945,14.572751998901367,432661
2021-04-08,16.959999084472656,17.079999923706055,16.899999618530273,17.079999923706055,14.710556983947754,713000
2021-04-09,17.1200008392334,17.1200008392334,16.6200008392334,16.700000762939453,14.38327407836914,640000
2021-04-12,16.700000762939453,16.700000762939453,16.200000762939453,16.399999618530273,14.124890327453613,1612017
2021-04-13,16.5,16.6200008392334,16.479999542236328,16.600000381469727,14.29714584350586,550000
2021-04-14,16.579999923706055,16.959999084472656,16.579999923706055,16.780000686645508,14.45217514038086,512424
2021-04-15,16.700000762939453,16.719999313354492,16.5,16.639999389648438,14.331596374511719,255059
2021-04-16,16.65999984741211,16.780000686645508,16.600000381469727,16.719999313354492,14.40049934387207,178000
2021-04-19,16.719999313354492,16.8799991607666,16.68000030517578,16.81999969482422,14.486625671386719,370000
2021-04-20,16.700000762939453,16.979999542236328,16.700000762939453,16.979999542236328,14.624428749084473,374000
2021-04-21,16.799999237060547,16.940000534057617,16.700000762939453,16.84000015258789,14.503851890563965,446000
2021-04-22,16.940000534057617,17.0,16.719999313354492,16.760000228881836,14.434948921203613,628000
2021-04-23,16.799999237060547,16.860000610351562,16.6200008392334,16.700000762939453,14.38327407836914,698000
2021-04-26,17.0,17.459999084472656,17.0,17.31999969482422,14.917261123657227,3346000
2021-04-27,17.31999969482422,17.440000534057617,16.899999618530273,17.059999465942383,14.693330764770508,1708000
2021-04-28,17.059999465942383,17.079999923706055,16.780000686645508,16.81999969482422,14.486625671386719,1270000
2021-04-29,16.940000534057617,17.059999465942383,16.81999969482422,17.020000457763672,14.658882141113281,2000000
2021-04-30,17.0,17.0,16.81999969482422,16.860000610351562,14.521078109741211,478000
2021-05-03,16.799999237060547,16.799999237060547,16.600000381469727,16.65999984741211,14.348820686340332,322000
2021-05-04,16.6200008392334,16.860000610351562,16.6200008392334,16.84000015258789,14.503851890563965,574000
2021-05-05,16.799999237060547,16.81999969482422,16.700000762939453,16.719999313354492,14.40049934387207,458058
2021-05-06,16.81999969482422,16.81999969482422,16.5,16.559999465942383,14.262694358825684,950000
2021-05-07,16.68000030517578,16.700000762939453,16.600000381469727,16.65999984741211,14.348820686340332,479658
2021-05-10,16.65999984741211,16.760000228881836,16.65999984741211,16.760000228881836,14.434948921203613,474000
2021-05-11,16.6200008392334,16.700000762939453,16.540000915527344,16.559999465942383,14.262694358825684,380000
2021-05-12,16.5,16.719999313354492,16.5,16.520000457763672,14.228243827819824,452304
2021-05-13,16.399999618530273,16.540000915527344,16.399999618530273,16.440000534057617,14.159341812133789,286000
2021-05-14,16.440000534057617,16.520000457763672,16.3799991607666,16.399999618530273,14.124890327453613,518170
2021-05-17,16.399999618530273,16.559999465942383,16.399999618530273,16.440000534057617,14.159341812133789,573320
2021-05-18,16.520000457763672,16.760000228881836,16.479999542236328,16.65999984741211,14.348820686340332,420000
2021-05-20,16.520000457763672,16.600000381469727,16.3799991607666,16.479999542236328,14.193792343139648,554000
2021-05-21,16.600000381469727,16.6200008392334,16.420000076293945,16.5,14.211018562316895,336000
2021-05-24,16.5,16.600000381469727,16.420000076293945,16.5,14.211018562316895,210546
2021-05-25,16.639999389648438,16.739999771118164,16.5,16.739999771118164,14.417723655700684,352000
2021-05-26,16.6200008392334,16.920000076293945,16.6200008392334,16.899999618530273,14.555527687072754,457762
2021-05-27,16.959999084472656,17.100000381469727,16.8799991607666,16.8799991607666,14.538302421569824,632000
2021-05-28,16.959999084472656,17.059999465942383,16.920000076293945,16.920000076293945,14.572751998901367,496300
2021-05-31,16.979999542236328,17.059999465942383,16.68000030517578,16.739999771118164,14.417723655700684,283872
2021-06-01,16.860000610351562,17.219999313354492,16.860000610351562,17.18000030517578,14.796685218811035,1114000
2021-06-02,17.18000030517578,17.18000030517578,17.0,17.040000915527344,14.676106452941895,316816
2021-06-03,17.059999465942383,17.100000381469727,17.020000457763672,17.040000915527344,14.676106452941895,322057
2021-06-04,17.0,17.040000915527344,16.920000076293945,16.940000534057617,14.58997917175293,375240
2021-06-07,16.959999084472656,16.959999084472656,16.81999969482422,16.920000076293945,14.572751998901367,328620
2021-06-08,16.920000076293945,16.979999542236328,16.84000015258789,16.920000076293945,14.572751998901367,312000
2021-06-09,16.920000076293945,16.979999542236328,16.860000610351562,16.860000610351562,14.521078109741211,602000
2021-06-10,16.799999237060547,16.899999618530273,16.719999313354492,16.719999313354492,14.40049934387207,634000
2021-06-11,16.739999771118164,16.780000686645508,16.65999984741211,16.719999313354492,14.40049934387207,476000
2021-06-15,16.799999237060547,17.020000457763672,16.760000228881836,16.860000610351562,14.521078109741211,1908000
2021-06-16,17.0,17.0,16.5,16.559999465942383,14.262694358825684,1348000
2021-06-17,16.559999465942383,16.559999465942383,16.260000228881836,16.299999237060547,14.038763046264648,1276000
2021-06-18,16.299999237060547,16.399999618530273,16.260000228881836,16.260000228881836,14.004312515258789,818000
2021-06-21,16.260000228881836,16.280000686645508,16.1200008392334,16.139999389648438,13.900958061218262,760000
2021-06-22,16.139999389648438,16.260000228881836,16.0,16.0,13.780381202697754,1192000
2021-06-23,16.0,16.040000915527344,15.779999732971191,15.84000015258789,13.642577171325684,1594000
2021-06-24,15.84000015258789,15.859999656677246,15.800000190734863,15.800000190734863,13.608126640319824,799200
2021-06-25,15.800000190734863,16.18000030517578,15.800000190734863,16.18000030517578,13.93541145324707,678000
2021-06-28,16.18000030517578,16.200000762939453,16.020000457763672,16.059999465942383,13.83205795288086,540000
2021-06-29,16.059999465942383,16.200000762939453,16.020000457763672,16.200000762939453,13.95263671875,630000
2021-06-30,16.200000762939453,16.34000015258789,15.960000038146973,15.960000038146973,13.745929718017578,1002732
2021-07-02,15.960000038146973,16.0,15.819999694824219,15.819999694824219,13.625350952148438,2937731
2021-07-05,15.819999694824219,16.0,15.800000190734863,15.9399995803833,13.728704452514648,602000
2021-07-06,15.9399995803833,16.0,15.520000457763672,15.640000343322754,13.47032356262207,1096061
2021-07-07,15.640000343322754,15.800000190734863,15.539999961853027,15.779999732971191,13.590901374816895,415312
2021-07-08,16.020000457763672,16.020000457763672,15.84000015258789,16.0,13.780381202697754,2657220
2021-07-09,16.0,16.260000228881836,16.0,16.219999313354492,13.969860076904297,1137660
2021-07-12,16.219999313354492,16.420000076293945,16.200000762939453,16.200000762939453,13.95263671875,470000
