Date,Open,High,Low,Close,Adj Close,Volume
2021-02-02,1.9600000381469727,1.9900000095367432,1.9600000381469727,1.9600000381469727,1.6734360456466675,194000
2021-02-03,1.9500000476837158,1.9900000095367432,1.9500000476837158,1.9800000190734863,1.69051194190979,74000
2021-02-04,1.9800000190734863,1.9800000190734863,1.9700000286102295,1.9800000190734863,1.69051194190979,46000
2021-02-05,1.9800000190734863,2.0,1.9800000190734863,1.9800000190734863,1.69051194190979,82000
2021-02-08,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.681973934173584,0
2021-02-09,1.9700000286102295,2.0,1.9700000286102295,1.9800000190734863,1.69051194190979,8000
2021-02-10,1.9800000190734863,1.9800000190734863,1.9700000286102295,1.9800000190734863,1.69051194190979,32000
2021-02-11,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.69051194190979,0
2021-02-16,1.9900000095367432,2.049999952316284,1.9600000381469727,2.009999990463257,1.716125726699829,1887556
2021-02-17,2.009999990463257,2.049999952316284,2.0,2.0399999618530273,1.7417393922805786,392000
2021-02-18,2.0399999618530273,2.049999952316284,2.009999990463257,2.009999990463257,1.716125726699829,452000
2021-02-19,2.0,2.049999952316284,2.0,2.0199999809265137,1.7246636152267456,192000
2021-02-22,2.0399999618530273,2.0799999237060547,2.0399999618530273,2.059999942779541,1.7588154077529907,488000
2021-02-23,2.0899999141693115,2.0999999046325684,2.059999942779541,2.069999933242798,1.7673531770706177,532000
2021-02-24,2.0999999046325684,2.0999999046325684,2.059999942779541,2.069999933242798,1.7673531770706177,578000
2021-02-25,2.0899999141693115,2.0999999046325684,2.0799999237060547,2.0799999237060547,1.7758911848068237,538000
2021-02-26,2.0799999237060547,2.0799999237060547,2.0199999809265137,2.0299999713897705,1.7332016229629517,432000
2021-03-01,2.0299999713897705,2.059999942779541,2.009999990463257,2.059999942779541,1.7588154077529907,616000
2021-03-02,2.069999933242798,2.069999933242798,2.0399999618530273,2.0399999618530273,1.7417393922805786,418000
2021-03-03,2.059999942779541,2.069999933242798,2.049999952316284,2.049999952316284,1.7502774000167847,82000
2021-03-04,2.049999952316284,2.069999933242798,2.049999952316284,2.059999942779541,1.7588154077529907,254049
2021-03-05,2.0399999618530273,2.059999942779541,2.0199999809265137,2.059999942779541,1.7588154077529907,94000
2021-03-08,2.059999942779541,2.069999933242798,2.059999942779541,2.069999933242798,1.7673531770706177,246000
2021-03-09,2.069999933242798,2.069999933242798,2.059999942779541,2.069999933242798,1.7673531770706177,266000
2021-03-10,2.069999933242798,2.0999999046325684,2.069999933242798,2.0799999237060547,1.7758911848068237,260000
2021-03-11,2.0899999141693115,2.25,2.0899999141693115,2.180000066757202,1.8612709045410156,1078000
2021-03-12,2.180000066757202,2.2200000286102295,2.1500000953674316,2.200000047683716,1.8783466815948486,522000
2021-03-15,2.1500000953674316,2.200000047683716,2.1500000953674316,2.200000047683716,1.8783466815948486,270000
2021-03-16,2.190000057220459,2.2300000190734863,2.180000066757202,2.2300000190734863,1.9039605855941772,358000
2021-03-17,2.2300000190734863,2.2300000190734863,2.200000047683716,2.200000047683716,1.8783466815948486,140000
2021-03-18,2.2200000286102295,2.240000009536743,2.2200000286102295,2.2300000190734863,1.9039605855941772,198000
2021-03-19,2.200000047683716,2.2300000190734863,2.1700000762939453,2.200000047683716,1.8783466815948486,228000
2021-03-22,2.200000047683716,2.2200000286102295,2.190000057220459,2.2200000286102295,1.895422339439392,148000
2021-03-23,2.2100000381469727,2.240000009536743,2.200000047683716,2.2200000286102295,1.895422339439392,206000
2021-03-24,2.200000047683716,2.200000047683716,2.180000066757202,2.200000047683716,1.8783466815948486,304000
2021-03-25,2.180000066757202,2.190000057220459,2.1500000953674316,2.1700000762939453,1.85273277759552,196000
2021-03-26,2.1500000953674316,2.180000066757202,2.1500000953674316,2.180000066757202,1.8612709045410156,186000
2021-03-29,2.180000066757202,2.200000047683716,2.180000066757202,2.200000047683716,1.8783466815948486,400000
2021-03-30,2.200000047683716,2.2300000190734863,2.200000047683716,2.2200000286102295,1.895422339439392,218000
2021-03-31,2.2200000286102295,2.2200000286102295,2.180000066757202,2.180000066757202,1.8612709045410156,30000
2021-04-01,2.2100000381469727,2.2200000286102295,2.190000057220459,2.200000047683716,1.8783466815948486,88000
2021-04-07,2.2200000286102295,2.2200000286102295,2.200000047683716,2.2200000286102295,1.895422339439392,86000
2021-04-08,2.2200000286102295,2.2200000286102295,2.200000047683716,2.200000047683716,1.8783466815948486,4000
2021-04-09,2.200000047683716,2.2100000381469727,2.190000057220459,2.200000047683716,1.8783466815948486,116000
2021-04-12,2.200000047683716,2.2100000381469727,2.200000047683716,2.200000047683716,1.8783466815948486,146000
2021-04-13,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.8783466815948486,30000
2021-04-14,2.200000047683716,2.2100000381469727,2.200000047683716,2.200000047683716,1.8783466815948486,290300
2021-04-15,2.200000047683716,2.2200000286102295,2.200000047683716,2.2200000286102295,1.895422339439392,138000
2021-04-16,2.2200000286102295,2.2200000286102295,2.200000047683716,2.2200000286102295,1.895422339439392,44000
2021-04-19,2.2200000286102295,2.259999990463257,2.1500000953674316,2.25,1.9210362434387207,346000
2021-04-20,2.25,2.2799999713897705,2.25,2.2799999713897705,1.9466500282287598,138000
2021-04-21,2.25,2.259999990463257,2.2200000286102295,2.240000009536743,1.912498116493225,218000
2021-04-22,2.25,2.299999952316284,2.25,2.2899999618530273,1.9551879167556763,370000
2021-04-23,2.2899999618530273,2.359999895095825,2.2799999713897705,2.3499999046325684,2.006415605545044,508000
2021-04-26,2.3499999046325684,2.380000114440918,2.3499999046325684,2.380000114440918,2.032029390335083,508000
2021-04-27,2.390000104904175,2.390000104904175,2.359999895095825,2.369999885559082,2.023491382598877,307000
2021-04-28,2.369999885559082,2.4000000953674316,2.369999885559082,2.380000114440918,2.032029390335083,58000
2021-04-29,2.380000114440918,2.390000104904175,2.380000114440918,2.390000104904175,2.040567398071289,182000
2021-04-30,2.369999885559082,2.4000000953674316,2.3499999046325684,2.3499999046325684,2.006415605545044,168000
2021-05-03,2.3499999046325684,2.3499999046325684,2.2899999618530273,2.299999952316284,1.9637256860733032,144000
2021-05-04,2.2899999618530273,2.3299999237060547,2.259999990463257,2.309999942779541,1.9722639322280884,480000
2021-05-05,2.319999933242798,2.3499999046325684,2.319999933242798,2.319999933242798,1.9808017015457153,368000
2021-05-06,2.3299999237060547,2.450000047683716,2.299999952316284,2.430000066757202,2.074718952178955,536000
2021-05-07,2.450000047683716,2.450000047683716,2.390000104904175,2.4000000953674316,2.049105167388916,224000
2021-05-10,2.4100000858306885,2.509999990463257,2.4100000858306885,2.450000047683716,2.091794967651367,234000
2021-05-11,2.4200000762939453,2.440000057220459,2.380000114440918,2.390000104904175,2.040567398071289,290000
2021-05-12,2.4000000953674316,2.450000047683716,2.3499999046325684,2.440000057220459,2.0832571983337402,504000
2021-05-13,2.4200000762939453,2.4600000381469727,2.4100000858306885,2.4600000381469727,2.1003332138061523,358000
2021-05-14,2.4600000381469727,2.4600000381469727,2.4200000762939453,2.440000057220459,2.0832571983337402,284000
2021-05-17,2.4800000190734863,2.4800000190734863,2.440000057220459,2.440000057220459,2.0832571983337402,132000
2021-05-18,2.4600000381469727,2.490000009536743,2.450000047683716,2.4600000381469727,2.1003332138061523,198000
2021-05-20,2.4600000381469727,2.490000009536743,2.430000066757202,2.4600000381469727,2.1003332138061523,446000
2021-05-21,2.450000047683716,2.4600000381469727,2.440000057220459,2.4600000381469727,2.1003332138061523,276000
2021-05-24,2.4600000381469727,2.4600000381469727,2.4200000762939453,2.440000057220459,2.0832571983337402,118000
2021-05-25,2.440000057220459,2.4600000381469727,2.440000057220459,2.4600000381469727,2.1003332138061523,660000
2021-05-26,2.4700000286102295,2.4700000286102295,2.450000047683716,2.4600000381469727,2.1003332138061523,244000
2021-05-27,2.4700000286102295,2.5399999618530273,2.4600000381469727,2.5199999809265137,2.1515607833862305,730000
2021-05-28,2.5,2.569999933242798,2.5,2.569999933242798,2.1942501068115234,298000
2021-05-31,2.5799999237060547,2.609999895095825,2.5799999237060547,2.609999895095825,2.2284018993377686,228000
2021-06-01,2.549999952316284,2.6700000762939453,2.549999952316284,2.6500000953674316,2.2625536918640137,322000
2021-06-02,2.6500000953674316,2.680000066757202,2.6500000953674316,2.6500000953674316,2.2625536918640137,290000
2021-06-03,2.6500000953674316,2.6500000953674316,2.5799999237060547,2.619999885559082,2.2369399070739746,68000
2021-06-04,2.630000114440918,2.640000104904175,2.549999952316284,2.569999933242798,2.1942501068115234,282000
2021-06-07,2.5999999046325684,2.5999999046325684,2.5,2.509999990463257,2.1430225372314453,388000
2021-06-08,2.5299999713897705,2.549999952316284,2.5,2.5,2.1344847679138184,54000
2021-06-09,2.5199999809265137,2.5299999713897705,2.5,2.5199999809265137,2.1515607833862305,106000
2021-06-10,2.5199999809265137,2.549999952316284,2.5,2.549999952316284,2.1771743297576904,76000
2021-06-11,2.5199999809265137,2.559999942779541,2.5199999809265137,2.5199999809265137,2.1515607833862305,100000
2021-06-15,2.5199999809265137,2.5299999713897705,2.490000009536743,2.509999990463257,2.1430225372314453,218000
2021-06-16,2.5,2.509999990463257,2.4600000381469727,2.4800000190734863,2.1174089908599854,206000
2021-06-17,2.4800000190734863,2.490000009536743,2.4600000381469727,2.4600000381469727,2.1003332138061523,118000
2021-06-18,2.440000057220459,2.569999933242798,2.430000066757202,2.5199999809265137,2.1515607833862305,332000
2021-06-21,2.5399999618530273,2.549999952316284,2.4600000381469727,2.4600000381469727,2.1003332138061523,136000
2021-06-22,2.4600000381469727,2.4800000190734863,2.4600000381469727,2.4800000190734863,2.1174089908599854,8000
2021-06-23,2.4600000381469727,2.5,2.4600000381469727,2.4800000190734863,2.1174089908599854,112000
2021-06-24,2.4600000381469727,2.509999990463257,2.4600000381469727,2.490000009536743,2.1259467601776123,468000
2021-06-25,2.509999990463257,2.559999942779541,2.5,2.509999990463257,2.1430225372314453,44000
2021-06-28,2.5199999809265137,2.549999952316284,2.490000009536743,2.5199999809265137,2.1515607833862305,172000
2021-06-29,2.5199999809265137,2.559999942779541,2.5199999809265137,2.549999952316284,2.1771743297576904,302000
2021-06-30,2.559999942779541,2.569999933242798,2.5399999618530273,2.5399999618530273,2.1686367988586426,170000
2021-07-02,2.5399999618530273,2.5399999618530273,2.509999990463257,2.5299999713897705,2.1600985527038574,120000
2021-07-05,2.5299999713897705,2.559999942779541,2.5,2.559999942779541,2.1857123374938965,248000
2021-07-06,2.549999952316284,2.549999952316284,2.5399999618530273,2.549999952316284,2.1771743297576904,110000
2021-07-07,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2.1771743297576904,66000
2021-07-08,2.5199999809265137,2.5299999713897705,2.4800000190734863,2.4800000190734863,2.1174089908599854,352000
2021-07-09,2.5,2.509999990463257,2.4800000190734863,2.490000009536743,2.1259467601776123,58000
2021-07-12,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.5199999809265137,2.1515607833862305,0
2021-07-13,2.5199999809265137,2.5399999618530273,2.5,2.5,2.1344847679138184,82000
2021-07-14,2.5,2.5,2.4700000286102295,2.490000009536743,2.1259467601776123,314000
2021-07-15,2.4000000953674316,2.4700000286102295,2.4000000953674316,2.4600000381469727,2.1433722972869873,40000
2021-07-16,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.1433722972869873,0
2021-07-19,2.450000047683716,2.549999952316284,2.450000047683716,2.5199999809265137,2.1956498622894287,476000
2021-07-20,2.5,2.5,2.4600000381469727,2.4600000381469727,2.1433722972869873,292000
2021-07-21,2.4700000286102295,2.4800000190734863,2.4600000381469727,2.4600000381469727,2.1433722972869873,60000
2021-07-22,2.4600000381469727,2.5199999809265137,2.4600000381469727,2.5199999809265137,2.1956498622894287,10000
2021-07-23,2.4800000190734863,2.490000009536743,2.4800000190734863,2.4800000190734863,2.1607985496520996,124000
2021-07-26,2.4700000286102295,2.4700000286102295,2.430000066757202,2.430000066757202,2.1172337532043457,226000
2021-07-27,2.4700000286102295,2.4800000190734863,2.4100000858306885,2.4100000858306885,2.0998079776763916,180000
2021-07-28,2.4200000762939453,2.4200000762939453,2.4100000858306885,2.4100000858306885,2.0998079776763916,72000
2021-07-29,2.450000047683716,2.4600000381469727,2.440000057220459,2.430000066757202,2.1172337532043457,76000
2021-07-30,2.4100000858306885,2.4100000858306885,2.359999895095825,2.4100000858306885,2.0998079776763916,208000
2021-08-02,2.430000066757202,2.440000057220459,2.380000114440918,2.390000104904175,2.0823822021484375,28000
2021-08-03,2.390000104904175,2.440000057220459,2.380000114440918,2.440000057220459,2.1259467601776123,118000
2021-08-04,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,2.1259467601776123,0
2021-08-05,2.430000066757202,2.430000066757202,2.4000000953674316,2.4100000858306885,2.0998079776763916,4000
2021-08-06,2.440000057220459,2.440000057220459,2.380000114440918,2.380000114440918,2.07366943359375,206000
2021-08-09,2.4200000762939453,2.430000066757202,2.4200000762939453,2.430000066757202,2.1172337532043457,110000
2021-08-10,2.4100000858306885,2.450000047683716,2.4100000858306885,2.450000047683716,2.134659767150879,72000
2021-08-11,2.450000047683716,2.4700000286102295,2.430000066757202,2.4700000286102295,2.152085542678833,82000
2021-08-12,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.134659767150879,116000
2021-08-13,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.134659767150879,0
2021-08-16,2.4600000381469727,2.4600000381469727,2.440000057220459,2.440000057220459,2.1259467601776123,124000
2021-08-17,2.440000057220459,2.4600000381469727,2.4200000762939453,2.430000066757202,2.1172337532043457,94000
2021-08-18,2.430000066757202,2.430000066757202,2.4000000953674316,2.4100000858306885,2.0998079776763916,136000
2021-08-19,2.4000000953674316,2.4000000953674316,2.359999895095825,2.380000114440918,2.07366943359375,358000
2021-08-20,2.380000114440918,2.380000114440918,2.359999895095825,2.369999885559082,2.0649564266204834,280000
2021-08-23,2.380000114440918,2.4000000953674316,2.380000114440918,2.390000104904175,2.0823822021484375,120000
2021-08-24,2.4100000858306885,2.4100000858306885,2.369999885559082,2.369999885559082,2.0649564266204834,134000
2021-08-25,2.4200000762939453,2.4800000190734863,2.4200000762939453,2.4700000286102295,2.152085542678833,62000
2021-08-26,2.4700000286102295,2.509999990463257,2.4800000190734863,2.5,2.1782240867614746,430000
2021-08-27,2.490000009536743,2.5199999809265137,2.4600000381469727,2.5199999809265137,2.1956498622894287,240000
2021-08-30,2.5199999809265137,2.5199999809265137,2.490000009536743,2.509999990463257,2.1869373321533203,478000
2021-08-31,2.5,2.509999990463257,2.5,2.5,2.1782240867614746,412000
2021-09-01,2.5199999809265137,2.5199999809265137,2.4800000190734863,2.5,2.1782240867614746,154000
2021-09-02,2.5199999809265137,2.5199999809265137,2.5,2.5,2.1782240867614746,52000
2021-09-03,2.5,2.559999942779541,2.5,2.559999942779541,2.230501413345337,502800
2021-09-06,2.569999933242798,2.569999933242798,2.559999942779541,2.569999933242798,2.2392144203186035,582000
2021-09-07,2.559999942779541,2.569999933242798,2.5399999618530273,2.569999933242798,2.2392144203186035,32000
2021-09-08,2.559999942779541,2.5799999237060547,2.5,2.5799999237060547,2.247927188873291,180000
2021-09-09,2.5799999237060547,2.5999999046325684,2.440000057220459,2.549999952316284,2.2217884063720703,380000
2021-09-10,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.247927188873291,0
2021-09-13,2.5799999237060547,2.5899999141693115,2.569999933242798,2.5899999141693115,2.2566399574279785,156000
2021-09-14,2.5999999046325684,2.619999885559082,2.5899999141693115,2.5899999141693115,2.2566399574279785,236000
2021-09-15,2.5799999237060547,2.5999999046325684,2.5299999713897705,2.549999952316284,2.2217884063720703,324000
2021-09-16,2.5299999713897705,2.5299999713897705,2.509999990463257,2.5199999809265137,2.1956498622894287,274000
2021-09-17,2.5199999809265137,2.5199999809265137,2.490000009536743,2.5199999809265137,2.1956498622894287,54000
2021-09-20,2.4700000286102295,2.4700000286102295,2.319999933242798,2.4000000953674316,2.091095209121704,314000
2021-09-21,2.3499999046325684,2.369999885559082,2.3299999237060547,2.359999895095825,2.056243419647217,160000
2021-09-23,2.390000104904175,2.4200000762939453,2.380000114440918,2.4100000858306885,2.0998079776763916,46000
2021-09-24,2.4200000762939453,2.450000047683716,2.390000104904175,2.390000104904175,2.0823822021484375,248000
2021-09-27,2.450000047683716,2.450000047683716,2.430000066757202,2.440000057220459,2.1259467601776123,10000
2021-09-28,2.440000057220459,2.5999999046325684,2.4100000858306885,2.450000047683716,2.134659767150879,88000
2021-09-29,2.380000114440918,2.4100000858306885,2.369999885559082,2.4100000858306885,2.0998079776763916,30000
2021-09-30,2.4000000953674316,2.4800000190734863,2.4000000953674316,2.4800000190734863,2.1607985496520996,84000
2021-10-04,2.490000009536743,2.490000009536743,2.390000104904175,2.390000104904175,2.0823822021484375,90000
2021-10-05,2.380000114440918,2.4100000858306885,2.380000114440918,2.4100000858306885,2.0998079776763916,60000
2021-10-06,2.4200000762939453,2.5,2.380000114440918,2.390000104904175,2.0823822021484375,378000
2021-10-07,2.4200000762939453,2.5,2.4200000762939453,2.5,2.1782240867614746,438000
2021-10-08,2.5,2.5,2.450000047683716,2.4600000381469727,2.1433722972869873,56000
2021-10-11,2.4800000190734863,2.5199999809265137,2.4800000190734863,2.509999990463257,2.1869373321533203,98000
2021-10-12,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.1433722972869873,12000
2021-10-15,2.4600000381469727,2.4600000381469727,2.430000066757202,2.440000057220459,2.1259467601776123,322000
2021-10-18,2.430000066757202,2.5,2.4100000858306885,2.4100000858306885,2.0998079776763916,172000
2021-10-19,2.430000066757202,2.430000066757202,2.4200000762939453,2.430000066757202,2.1172337532043457,66000
2021-10-20,2.440000057220459,2.4600000381469727,2.440000057220459,2.440000057220459,2.1259467601776123,222000
2021-10-21,2.430000066757202,2.450000047683716,2.430000066757202,2.440000057220459,2.1259467601776123,200000
2021-10-22,2.4700000286102295,2.4700000286102295,2.430000066757202,2.440000057220459,2.1259467601776123,248000
2021-10-25,2.430000066757202,2.4700000286102295,2.430000066757202,2.440000057220459,2.1259467601776123,52000
2021-10-26,2.450000047683716,2.4600000381469727,2.450000047683716,2.4600000381469727,2.1433722972869873,612000
2021-10-27,2.430000066757202,2.4600000381469727,2.430000066757202,2.450000047683716,2.134659767150879,256000
2021-10-28,2.4600000381469727,2.4600000381469727,2.440000057220459,2.450000047683716,2.134659767150879,144000
2021-10-29,2.450000047683716,2.4600000381469727,2.430000066757202,2.4600000381469727,2.1433722972869873,78000
2021-11-01,2.450000047683716,2.450000047683716,2.4200000762939453,2.450000047683716,2.134659767150879,96000
2021-11-02,2.450000047683716,2.450000047683716,2.430000066757202,2.430000066757202,2.1172337532043457,200000
2021-11-03,2.4200000762939453,2.450000047683716,2.4200000762939453,2.440000057220459,2.1259467601776123,76000
2021-11-04,2.440000057220459,2.4600000381469727,2.440000057220459,2.440000057220459,2.1259467601776123,81000
2021-11-05,2.430000066757202,2.450000047683716,2.430000066757202,2.440000057220459,2.1259467601776123,66000
2021-11-08,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.134659767150879,64000
2021-11-09,2.450000047683716,2.450000047683716,2.440000057220459,2.450000047683716,2.134659767150879,146000
2021-11-10,2.450000047683716,2.450000047683716,2.430000066757202,2.430000066757202,2.1172337532043457,158000
2021-11-11,2.440000057220459,2.450000047683716,2.430000066757202,2.450000047683716,2.134659767150879,284000
2021-11-12,2.450000047683716,2.4600000381469727,2.430000066757202,2.430000066757202,2.1172337532043457,34000
2021-11-15,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.1172337532043457,0
2021-11-16,2.430000066757202,2.440000057220459,2.430000066757202,2.430000066757202,2.1172337532043457,46000
2021-11-17,2.440000057220459,2.440000057220459,2.430000066757202,2.440000057220459,2.1259467601776123,38000
2021-11-18,2.440000057220459,2.4700000286102295,2.440000057220459,2.440000057220459,2.1259467601776123,102000
2021-11-19,2.430000066757202,2.4700000286102295,2.430000066757202,2.4600000381469727,2.1433722972869873,68000
2021-11-22,2.4600000381469727,2.5,2.4600000381469727,2.4700000286102295,2.152085542678833,40000
2021-11-23,2.4600000381469727,2.490000009536743,2.4600000381469727,2.490000009536743,2.169511318206787,10000
2021-11-24,2.5199999809265137,2.5199999809265137,2.4700000286102295,2.4700000286102295,2.152085542678833,4000
2021-11-25,2.4700000286102295,2.5199999809265137,2.440000057220459,2.4800000190734863,2.1607985496520996,168000
2021-11-26,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.1433722972869873,30000
2021-11-29,2.440000057220459,2.450000047683716,2.430000066757202,2.430000066757202,2.1172337532043457,416000
2021-11-30,2.440000057220459,2.4800000190734863,2.430000066757202,2.450000047683716,2.134659767150879,546000
2021-12-01,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,2.1259467601776123,100000
2021-12-02,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.1172337532043457,38000
2021-12-03,2.440000057220459,2.450000047683716,2.430000066757202,2.440000057220459,2.1259467601776123,366000
2021-12-06,2.440000057220459,2.440000057220459,2.4200000762939453,2.4200000762939453,2.108520984649658,306000
2021-12-07,2.440000057220459,2.450000047683716,2.4200000762939453,2.4200000762939453,2.108520984649658,174000
2021-12-08,2.4200000762939453,2.430000066757202,2.4100000858306885,2.430000066757202,2.1172337532043457,204000
2021-12-09,2.440000057220459,2.4700000286102295,2.4200000762939453,2.430000066757202,2.1172337532043457,146000
2021-12-10,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.1172337532043457,0
2021-12-13,2.430000066757202,2.450000047683716,2.4200000762939453,2.430000066757202,2.1172337532043457,126000
2021-12-14,2.4200000762939453,2.440000057220459,2.4100000858306885,2.4100000858306885,2.0998079776763916,68000
2021-12-15,2.440000057220459,2.440000057220459,2.430000066757202,2.440000057220459,2.1259467601776123,56000
2021-12-16,2.4200000762939453,2.430000066757202,2.4100000858306885,2.4100000858306885,2.0998079776763916,134000
2021-12-17,2.4100000858306885,2.4200000762939453,2.4000000953674316,2.4000000953674316,2.091095209121704,252000
2021-12-20,2.430000066757202,2.430000066757202,2.4000000953674316,2.4000000953674316,2.091095209121704,76000
2021-12-21,2.4000000953674316,2.4200000762939453,2.380000114440918,2.4100000858306885,2.0998079776763916,52000
2021-12-22,2.4200000762939453,2.4200000762939453,2.4000000953674316,2.4000000953674316,2.091095209121704,126000
2021-12-23,2.450000047683716,2.4800000190734863,2.4200000762939453,2.4200000762939453,2.108520984649658,458000
2021-12-24,2.430000066757202,2.430000066757202,2.4200000762939453,2.4200000762939453,2.108520984649658,40000
2021-12-28,2.430000066757202,2.450000047683716,2.4200000762939453,2.450000047683716,2.134659767150879,124000
2021-12-29,2.450000047683716,2.5199999809265137,2.450000047683716,2.5199999809265137,2.1956498622894287,1160000
2021-12-30,2.5199999809265137,2.559999942779541,2.509999990463257,2.549999952316284,2.2217884063720703,550000
2021-12-31,2.549999952316284,2.5999999046325684,2.549999952316284,2.5999999046325684,2.265353202819824,94000
2022-01-03,2.5799999237060547,2.619999885559082,2.5999999046325684,2.619999885559082,2.28277850151062,228000
2022-01-04,2.619999885559082,2.619999885559082,2.5899999141693115,2.609999895095825,2.2740657329559326,320000
2022-01-05,2.619999885559082,2.630000114440918,2.619999885559082,2.619999885559082,2.28277850151062,136000
2022-01-06,2.640000104904175,2.640000104904175,2.5999999046325684,2.619999885559082,2.28277850151062,198000
2022-01-07,2.619999885559082,2.630000114440918,2.609999895095825,2.619999885559082,2.28277850151062,242000
2022-01-10,2.619999885559082,2.630000114440918,2.5999999046325684,2.630000114440918,2.291491985321045,230000
2022-01-11,2.619999885559082,2.630000114440918,2.619999885559082,2.630000114440918,2.291491985321045,378000
2022-01-12,2.640000104904175,2.680000066757202,2.640000104904175,2.6700000762939453,2.326343536376953,466000
2022-01-13,2.690000057220459,2.690000057220459,2.6600000858306885,2.6700000762939453,2.326343536376953,298000
2022-01-14,2.680000066757202,2.7200000286102295,2.680000066757202,2.7200000286102295,2.369908094406128,360000
2022-01-17,2.7200000286102295,2.740000009536743,2.7100000381469727,2.7100000381469727,2.3611948490142822,228000
2022-01-18,2.7100000381469727,2.7300000190734863,2.700000047683716,2.7100000381469727,2.3611948490142822,332000
2022-01-19,2.7200000286102295,2.7300000190734863,2.7200000286102295,2.7300000190734863,2.3786206245422363,350000
2022-01-20,2.740000009536743,2.759999990463257,2.7100000381469727,2.7300000190734863,2.3786206245422363,758000
2022-01-21,2.7300000190734863,2.75,2.690000057220459,2.7200000286102295,2.369908094406128,970000
2022-01-24,2.5999999046325684,2.5999999046325684,2.5399999618530273,2.549999952316284,2.3514647483825684,212000
2022-01-25,2.5299999713897705,2.5299999713897705,2.490000009536743,2.490000009536743,2.2961363792419434,320000
2022-01-26,2.5299999713897705,2.5299999713897705,2.509999990463257,2.5299999713897705,2.333022117614746,74000
2022-01-27,2.5299999713897705,2.5299999713897705,2.4800000190734863,2.4800000190734863,2.2869150638580322,192000
2022-01-28,2.5,2.5199999809265137,2.490000009536743,2.5199999809265137,2.323800563812256,152000
2022-01-31,2.509999990463257,2.509999990463257,2.509999990463257,2.509999990463257,2.314579486846924,0
2022-02-04,2.509999990463257,2.559999942779541,2.509999990463257,2.559999942779541,2.3606863021850586,188000
2022-02-07,2.559999942779541,2.569999933242798,2.549999952316284,2.569999933242798,2.369907855987549,140000
2022-02-08,2.5899999141693115,2.640000104904175,2.5799999237060547,2.630000114440918,2.425236701965332,198000
2022-02-09,2.630000114440918,2.6500000953674316,2.630000114440918,2.630000114440918,2.425236701965332,110000
2022-02-10,2.6500000953674316,2.6500000953674316,2.619999885559082,2.630000114440918,2.425236701965332,112000
2022-02-11,2.619999885559082,2.6600000858306885,2.609999895095825,2.630000114440918,2.425236701965332,224000
2022-02-14,2.609999895095825,2.630000114440918,2.5999999046325684,2.609999895095825,2.4067933559417725,44000
2022-02-15,2.609999895095825,2.619999885559082,2.5899999141693115,2.5999999046325684,2.3975722789764404,70000
2022-02-16,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.5999999046325684,2.3975722789764404,74000
2022-02-17,2.5999999046325684,2.5999999046325684,2.5799999237060547,2.5999999046325684,2.3975722789764404,76000
2022-02-18,2.5799999237060547,2.5799999237060547,2.549999952316284,2.5799999237060547,2.37912917137146,168000
2022-02-21,2.569999933242798,2.5799999237060547,2.559999942779541,2.5799999237060547,2.37912917137146,16000
2022-02-22,2.5399999618530273,2.549999952316284,2.509999990463257,2.5299999713897705,2.333022117614746,128000
2022-02-23,2.5399999618530273,2.5399999618530273,2.5299999713897705,2.5399999618530273,2.3422436714172363,116000
2022-02-24,2.5299999713897705,2.5299999713897705,2.4800000190734863,2.5,2.3053576946258545,322000
2022-02-25,2.509999990463257,2.509999990463257,2.4800000190734863,2.490000009536743,2.2961363792419434,172000
2022-02-28,2.4800000190734863,2.490000009536743,2.450000047683716,2.4600000381469727,2.2684719562530518,388000
2022-03-01,2.4600000381469727,2.4700000286102295,2.440000057220459,2.4600000381469727,2.2684719562530518,210000
2022-03-02,2.4600000381469727,2.4600000381469727,2.4200000762939453,2.4200000762939453,2.231586456298828,294019
2022-03-03,2.4100000858306885,2.430000066757202,2.4000000953674316,2.4000000953674316,2.2131435871124268,164610
2022-03-04,2.390000104904175,2.4200000762939453,2.369999885559082,2.369999885559082,2.185479164123535,230800
2022-03-07,2.359999895095825,2.359999895095825,2.299999952316284,2.3299999237060547,2.1485934257507324,530000
