Date,Open,High,Low,Close,Adj Close,Volume
2021-12-09,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,0
2021-12-10,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,0
2021-12-13,4.130000114440918,4.199999809265137,4.130000114440918,4.199999809265137,3.4285006523132324,28000
2021-12-14,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,0
2021-12-15,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,0
2021-12-16,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,0
2021-12-17,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,0
2021-12-20,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,0
2021-12-21,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,0
2021-12-22,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,0
2021-12-23,4.110000133514404,4.110000133514404,4.110000133514404,4.110000133514404,3.3550326824188232,6000
2021-12-24,4.150000095367432,4.199999809265137,4.150000095367432,4.199999809265137,3.4285006523132324,10000
2021-12-28,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,0
2021-12-29,4.150000095367432,4.159999847412109,4.150000095367432,4.150000095367432,3.387685537338257,8000
2021-12-30,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.395848274230957,0
2021-12-31,4.230000019073486,4.230000019073486,4.230000019073486,4.230000019073486,3.4529898166656494,4000
2022-01-03,4.230000019073486,4.230000019073486,4.230000019073486,4.230000019073486,3.4529898166656494,0
2022-01-04,4.230000019073486,4.230000019073486,4.230000019073486,4.230000019073486,3.4529898166656494,0
2022-01-05,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,3.583599328994751,0
2022-01-06,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,3.583599328994751,0
2022-01-07,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,3.583599328994751,0
2022-01-10,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,3.57543683052063,0
2022-01-11,4.369999885559082,4.369999885559082,4.170000076293945,4.190000057220459,3.420337438583374,8000
2022-01-12,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,3.5917627811431885,0
2022-01-13,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,3.57543683052063,0
2022-01-14,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,3.57543683052063,0
2022-01-17,4.360000133514404,4.360000133514404,4.360000133514404,4.360000133514404,3.559110164642334,0
2022-01-18,4.25,4.25,4.25,4.25,3.469316244125366,0
2022-01-19,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,3.5101318359375,0
2022-01-20,4.329999923706055,4.389999866485596,4.329999923706055,4.389999866485596,3.583599328994751,12000
2022-01-21,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,3.583599328994751,0
2022-01-24,4.380000114440918,4.449999809265137,4.190000057220459,4.210000038146973,3.4366636276245117,18000
2022-01-25,4.440000057220459,4.440000057220459,4.25,4.260000228881836,3.4774789810180664,6000
2022-01-26,4.420000076293945,4.420000076293945,4.420000076293945,4.420000076293945,3.608088970184326,0
2022-01-27,4.420000076293945,4.420000076293945,4.420000076293945,4.420000076293945,3.608088970184326,0
2022-01-28,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,3.632578134536743,0
2022-01-31,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,3.632578134536743,0
2022-02-04,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,3.632578134536743,0
2022-02-07,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,3.632578134536743,0
2022-02-08,4.25,4.300000190734863,4.25,4.25,3.469316244125366,18000
2022-02-09,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,3.57543683052063,0
2022-02-10,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,3.57543683052063,194000
2022-02-11,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,3.57543683052063,0
2022-02-14,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,3.57543683052063,0
2022-02-15,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,3.57543683052063,0
2022-02-16,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,3.57543683052063,0
2022-02-17,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,3.57543683052063,0
2022-02-18,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,3.57543683052063,0
2022-02-21,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,3.57543683052063,0
2022-02-22,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,3.5101318359375,30000
2022-02-23,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,3.5101318359375,0
2022-02-24,4.25,4.25,4.150000095367432,4.150000095367432,3.387685537338257,32000
2022-02-25,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.387685537338257,0
2022-02-28,4.170000076293945,4.170000076293945,4.170000076293945,4.170000076293945,3.4040112495422363,0
2022-03-01,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.395848274230957,0
2022-03-02,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,2000
2022-03-03,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,0
2022-03-04,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,0
2022-03-07,4.050000190734863,4.050000190734863,4.050000190734863,4.059999942779541,3.3142173290252686,4000
2022-03-08,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.3142173290252686,2000
2022-03-09,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.346869468688965,14000
2022-03-10,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.346869468688965,0
2022-03-11,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.3795223236083984,0
2022-03-14,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.3795223236083984,2000
2022-03-15,3.9800000190734863,3.9800000190734863,3.8499999046325684,4.010000228881836,3.2734017372131348,126000
2022-03-16,4.010000228881836,4.010000228881836,4.010000228881836,4.010000228881836,3.2734017372131348,0
2022-03-17,4.25,4.25,4.25,4.25,3.469316244125366,0
2022-03-18,4.25,4.25,4.03000020980835,4.139999866485596,3.3795223236083984,4000
2022-03-21,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.3795223236083984,0
2022-03-22,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,0
2022-03-23,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,0
2022-03-24,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,0
2022-03-25,4.25,4.25,4.25,4.25,3.469316244125366,0
2022-03-28,4.25,4.25,4.25,4.25,3.469316244125366,0
2022-03-29,4.25,4.25,4.25,4.25,3.469316244125366,0
2022-03-30,4.25,4.25,4.25,4.25,3.469316244125366,0
2022-03-31,4.099999904632568,4.099999904632568,4.099999904632568,4.199999809265137,3.4285006523132324,3332
2022-04-01,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.420337438583374,6000
2022-04-04,4.25,4.25,4.25,4.25,3.469316244125366,0
2022-04-06,4.25,4.25,4.25,4.25,3.469316244125366,0
2022-04-07,4.25,4.25,4.25,4.25,3.469316244125366,0
2022-04-08,4.199999809265137,4.199999809265137,4.079999923706055,4.130000114440918,3.37135910987854,44000
2022-04-11,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.37135910987854,0
2022-04-12,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.37135910987854,0
2022-04-13,4.190000057220459,4.199999809265137,4.190000057220459,4.199999809265137,3.4285006523132324,18000
2022-04-14,4.260000228881836,4.260000228881836,4.260000228881836,4.260000228881836,3.4774789810180664,0
2022-04-19,4.260000228881836,4.260000228881836,4.260000228881836,4.260000228881836,3.4774789810180664,0
2022-04-20,4.260000228881836,4.260000228881836,4.260000228881836,4.260000228881836,3.4774789810180664,0
2022-04-21,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,4000
2022-04-22,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,0
2022-04-25,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.420337438583374,0
2022-04-26,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.420337438583374,0
2022-04-27,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.420337438583374,0
2022-04-28,4.199999809265137,4.199999809265137,4.079999923706055,4.139999866485596,3.3795223236083984,28000
2022-04-29,4.150000095367432,4.179999828338623,4.099999904632568,4.179999828338623,3.4121742248535156,10000
2022-05-03,4.179999828338623,4.349999904632568,4.110000133514404,4.269999980926514,3.485642194747925,18000
2022-05-04,4.269999980926514,4.269999980926514,4.269999980926514,4.269999980926514,3.485642194747925,0
2022-05-05,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.4285006523132324,14000
2022-05-06,4.119999885559082,4.190000057220459,4.119999885559082,4.119999885559082,3.3631958961486816,18000
2022-05-10,4.119999885559082,4.119999885559082,4.070000171661377,4.070000171661377,3.322380542755127,6000
2022-05-11,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.3142173290252686,0
2022-05-12,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.3142173290252686,0
2022-05-13,4.059999942779541,4.099999904632568,4.039999961853027,4.039999961853027,3.2978909015655518,54000
2022-05-16,4.03000020980835,4.039999961853027,4.03000020980835,4.039999961853027,3.2978909015655518,14000
2022-05-17,4.090000152587891,4.099999904632568,4.050000190734863,4.050000190734863,3.30605411529541,8000
2022-05-18,4.050000190734863,4.099999904632568,4.050000190734863,4.099999904632568,3.346869468688965,56000
2022-05-19,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.30605411529541,0
2022-05-20,4.050000190734863,4.059999942779541,4.050000190734863,4.050000190734863,3.30605411529541,50000
2022-05-23,4.03000020980835,4.03000020980835,4.010000228881836,4.039999961853027,3.2978909015655518,50000
2022-05-24,4.039999961853027,4.039999961853027,4.039999961853027,4.039999961853027,3.2978909015655518,0
2022-05-25,4.039999961853027,4.039999961853027,4.039999961853027,4.039999961853027,3.2978909015655518,0
2022-05-26,4.039999961853027,4.039999961853027,4.039999961853027,4.039999961853027,3.2978909015655518,0
2022-05-27,4.039999961853027,4.039999961853027,4.039999961853027,4.050000190734863,3.30605411529541,14000
2022-05-30,4.119999885559082,4.130000114440918,4.059999942779541,4.059999942779541,3.3142173290252686,26000
2022-05-31,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.346869468688965,0
2022-06-01,4.110000133514404,4.170000076293945,4.090000152587891,4.170000076293945,3.4040112495422363,22000
2022-06-02,4.050000190734863,4.050000190734863,3.950000047683716,4.019999980926514,3.455587148666382,36000
2022-06-06,3.930000066757202,3.930000066757202,3.9100000858306885,4.0,3.4383950233459473,100000
2022-06-07,3.9600000381469727,4.0,3.9100000858306885,3.9100000858306885,3.3610315322875977,36000
2022-06-08,3.930000066757202,3.930000066757202,3.9000000953674316,3.9000000953674316,3.35243558883667,12000
2022-06-09,3.9000000953674316,3.950000047683716,3.9000000953674316,3.950000047683716,3.395415782928467,86000
2022-06-10,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.395415782928467,0
2022-06-13,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.395415782928467,0
2022-06-14,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.395415782928467,0
2022-06-15,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.395415782928467,0
2022-06-16,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.395415782928467,0
2022-06-17,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.395415782928467,0
2022-06-20,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.395415782928467,0
2022-06-21,4.039999961853027,4.039999961853027,4.039999961853027,4.010000228881836,3.446991443634033,2000
2022-06-22,4.010000228881836,4.010000228881836,4.010000228881836,4.010000228881836,3.446991443634033,0
2022-06-23,3.890000104904175,3.950000047683716,3.890000104904175,3.950000047683716,3.395415782928467,4000
2022-06-24,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.4641833305358887,2000
2022-06-27,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.4641833305358887,0
2022-06-28,4.039999961853027,4.039999961853027,4.039999961853027,4.03000020980835,3.4641833305358887,2000
2022-06-29,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.4641833305358887,0
2022-06-30,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.4641833305358887,0
2022-07-04,4.079999923706055,4.090000152587891,4.079999923706055,4.079999923706055,3.5071630477905273,16000
2022-07-05,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.489971160888672,0
2022-07-06,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.489971160888672,0
2022-07-07,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.489971160888672,0
2022-07-08,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.5157594680786133,0
2022-07-11,3.940000057220459,4.0,3.940000057220459,4.0,3.4383950233459473,8000
2022-07-12,4.0,4.0,4.0,4.0,3.4383950233459473,0
2022-07-13,4.0,4.0,4.0,4.0,3.4383950233459473,0
2022-07-14,4.0,4.0,4.0,4.0,3.4383950233459473,0
2022-07-15,4.0,4.0,4.0,4.0,3.4383950233459473,0
2022-07-18,4.0,4.0,4.0,4.0,3.4383950233459473,0
2022-07-19,4.0,4.0,4.0,4.0,3.4383950233459473,0
2022-07-20,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.35243558883667,32000
2022-07-21,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.35243558883667,0
2022-07-22,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.35243558883667,0
2022-07-25,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.35243558883667,0
2022-07-26,3.9000000953674316,4.099999904632568,3.9000000953674316,4.079999923706055,3.5071630477905273,64000
2022-07-27,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.395415782928467,12000
2022-07-28,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.395415782928467,0
2022-07-29,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.395415782928467,0
2022-08-01,3.9100000858306885,3.950000047683716,3.9000000953674316,3.9000000953674316,3.35243558883667,127506
2022-08-02,3.809999942779541,3.809999942779541,3.75,3.799999952316284,3.2664754390716553,46923
2022-08-03,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.2664754390716553,0
2022-08-04,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.2664754390716553,0
2022-08-05,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.2664754390716553,0
2022-08-08,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.2664754390716553,0
2022-08-09,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.240687608718872,4000
2022-08-10,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.240687608718872,0
2022-08-11,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.309455394744873,0
2022-08-12,3.940000057220459,3.950000047683716,3.940000057220459,3.950000047683716,3.395415782928467,14000
2022-08-15,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.395415782928467,0
2022-08-16,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.395415782928467,10000
2022-08-17,3.9000000953674316,4.199999809265137,3.9000000953674316,4.199999809265137,3.6103150844573975,76250
2022-08-18,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.6103150844573975,0
2022-08-19,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.6103150844573975,0
2022-08-22,3.869999885559082,3.9000000953674316,3.8499999046325684,3.859999895095825,3.3180510997772217,36000
2022-08-23,3.859999895095825,3.859999895095825,3.8299999237060547,3.8299999237060547,3.2922635078430176,16000
2022-08-24,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.2922635078430176,0
2022-08-25,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.2922635078430176,4000
2022-08-26,3.880000114440918,3.890000104904175,3.8399999141693115,3.8399999141693115,3.300859212875366,48000
2022-08-29,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.300859212875366,0
2022-08-30,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.309455394744873,0
2022-08-31,3.880000114440918,3.880000114440918,3.859999895095825,3.880000114440918,3.3352432250976562,12000
2022-09-01,3.9600000381469727,4.050000190734863,3.9000000953674316,4.050000190734863,3.481375217437744,6000
2022-09-02,4.0,4.0,4.0,4.0,3.4383950233459473,0
2022-09-05,4.0,4.0,4.0,4.0,3.4383950233459473,0
2022-09-06,4.0,4.0,4.0,4.0,3.4383950233459473,0
2022-09-07,4.0,4.0,4.0,4.0,3.4383950233459473,0
2022-09-08,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.395415782928467,12000
2022-09-09,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.395415782928467,14000
2022-09-13,3.809999942779541,3.809999942779541,3.809999942779541,3.809999942779541,3.275071382522583,8000
2022-09-14,3.950000047683716,4.0,3.809999942779541,3.809999942779541,3.275071382522583,20000
2022-09-15,3.819999933242798,4.050000190734863,3.819999933242798,4.050000190734863,3.481375217437744,8000
2022-09-16,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.4297993183135986,0
2022-09-19,3.819999933242798,3.819999933242798,3.799999952316284,3.799999952316284,3.31634521484375,6000
2022-09-20,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.31634521484375,16000
2022-09-21,3.940000057220459,3.950000047683716,3.799999952316284,3.799999952316284,3.31634521484375,18833
2022-09-22,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.3599815368652344,0
2022-09-23,3.9000000953674316,3.990000009536743,3.799999952316284,3.990000009536743,3.4821629524230957,28000
2022-09-26,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.31634521484375,0
2022-09-27,3.7100000381469727,3.799999952316284,3.700000047683716,3.7100000381469727,3.237800359725952,26000
2022-09-28,3.700000047683716,3.700000047683716,3.6500000953674316,3.680000066757202,3.2116189002990723,58000
2022-09-29,3.7699999809265137,3.7799999713897705,3.619999885559082,3.619999885559082,3.159255266189575,142000
2022-09-30,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.141800880432129,0
2022-10-03,3.6700000762939453,3.6700000762939453,3.549999952316284,3.549999952316284,3.0981650352478027,36000
2022-10-05,3.690000057220459,3.690000057220459,3.549999952316284,3.559999942779541,3.1068921089172363,4000
2022-10-06,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.167982578277588,0
2022-10-07,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,3.167982578277588,0
2022-10-10,3.630000114440918,3.630000114440918,3.5,3.5199999809265137,3.0719830989837646,110000
2022-10-11,3.450000047683716,3.5799999237060547,3.450000047683716,3.5,3.0545284748077393,184233
2022-10-12,3.4100000858306885,3.490000009536743,3.3499999046325684,3.4700000286102295,3.0283470153808594,110000
2022-10-13,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.0283470153808594,0
2022-10-14,3.509999990463257,3.509999990463257,3.380000114440918,3.450000047683716,3.010892629623413,4000
2022-10-17,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,3.010892629623413,0
2022-10-18,3.5,3.5,3.490000009536743,3.5,3.0545284748077393,38000
2022-10-19,3.5,3.5,3.5,3.5,3.0545284748077393,0
2022-10-20,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.0458014011383057,0
2022-10-21,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.0458014011383057,0
2022-10-24,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,2.9498021602630615,4000
2022-10-25,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.0283470153808594,2000
2022-10-26,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.0283470153808594,8000
2022-10-27,3.4100000858306885,3.4100000858306885,3.4000000953674316,3.4000000953674316,2.967256546020508,50000
2022-10-28,3.5,3.5,3.5,3.5,3.0545284748077393,0
2022-10-31,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.0458014011383057,0
2022-11-01,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.0458014011383057,0
2022-11-02,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.0458014011383057,0
2022-11-03,3.490000009536743,3.490000009536743,3.490000009536743,3.490000009536743,3.0458014011383057,0
2022-11-04,3.4600000381469727,3.5,3.4600000381469727,3.4600000381469727,3.0196197032928467,64000
2022-11-07,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.0196197032928467,0
2022-11-08,3.5,3.5,3.4600000381469727,3.4600000381469727,3.0196197032928467,22000
2022-11-09,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.0196197032928467,0
2022-11-10,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.0196197032928467,0
2022-11-11,3.490000009536743,3.5,3.4000000953674316,3.4000000953674316,2.967256546020508,26000
2022-11-14,3.430000066757202,3.430000066757202,3.390000104904175,3.4000000953674316,2.967256546020508,92000
2022-11-15,3.490000009536743,3.549999952316284,3.490000009536743,3.5,3.0545284748077393,104000
2022-11-16,3.5,3.5,3.5,3.5,3.0545284748077393,0
2022-11-17,3.5,3.5,3.5,3.5,3.0545284748077393,0
2022-11-18,3.5,3.5,3.5,3.5,3.0545284748077393,0
2022-11-21,3.5,3.5,3.5,3.5,3.0545284748077393,0
2022-11-22,3.5,3.5,3.5,3.5,3.0545284748077393,0
2022-11-23,3.5,3.5,3.5,3.5,3.0545284748077393,0
2022-11-24,3.5,3.5,3.5,3.5,3.0545284748077393,0
2022-11-25,3.490000009536743,3.5799999237060547,3.4000000953674316,3.4600000381469727,3.0196197032928467,38000
2022-11-28,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.0196197032928467,0
2022-11-29,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.0196197032928467,0
2022-11-30,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.0196197032928467,0
2022-12-01,3.4600000381469727,3.549999952316284,3.4600000381469727,3.549999952316284,3.0981650352478027,14000
2022-12-02,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.5399999618530273,3.089437484741211,0
2022-12-05,3.559999942779541,3.559999942779541,3.4600000381469727,3.5399999618530273,3.089437484741211,50000
2022-12-06,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.037074327468872,0
2022-12-07,3.559999942779541,3.569999933242798,3.490000009536743,3.490000009536743,3.0458014011383057,24000
2022-12-08,3.5,3.5,3.490000009536743,3.490000009536743,3.0458014011383057,28000
2022-12-09,3.490000009536743,3.5999999046325684,3.4800000190734863,3.5899999141693115,3.133073568344116,18000
2022-12-12,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.133073568344116,0
2022-12-13,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,3.1068921089172363,12000
2022-12-14,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,3.1068921089172363,0
2022-12-15,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,3.1068921089172363,14000
2022-12-16,3.559999942779541,3.559999942779541,3.559999942779541,3.559999942779541,3.1068921089172363,0
2022-12-19,3.559999942779541,3.559999942779541,3.559999942779541,3.549999952316284,3.0981650352478027,4000
2022-12-20,3.549999952316284,3.549999952316284,3.490000009536743,3.5399999618530273,3.089437484741211,16000
2022-12-21,3.690000057220459,3.700000047683716,3.490000009536743,3.5,3.0545284748077393,16000
2022-12-22,3.4800000190734863,3.5899999141693115,3.4800000190734863,3.5199999809265137,3.0719830989837646,28000
2022-12-23,3.5199999809265137,3.5199999809265137,3.5,3.5,3.0545284748077393,18000
2022-12-28,3.5199999809265137,3.5199999809265137,3.509999990463257,3.509999990463257,3.063255786895752,18000
2022-12-29,3.509999990463257,3.509999990463257,3.509999990463257,3.509999990463257,3.063255786895752,0
2022-12-30,3.5,3.5,3.5,3.5,3.0545284748077393,0
2023-01-03,3.5,3.5,3.5,3.5,3.0545284748077393,0
2023-01-04,3.5799999237060547,3.5999999046325684,3.5299999713897705,3.5899999141693115,3.133073568344116,78000
2023-01-05,3.5999999046325684,3.5999999046325684,3.559999942779541,3.5999999046325684,3.141800880432129,36000
2023-01-06,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.141800880432129,0
2023-01-09,3.549999952316284,3.5999999046325684,3.509999990463257,3.5999999046325684,3.141800880432129,26888
2023-01-10,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.141800880432129,20000
2023-01-11,3.680000066757202,3.680000066757202,3.559999942779541,3.559999942779541,3.1068921089172363,30000
2023-01-12,3.5799999237060547,3.6700000762939453,3.559999942779541,3.5899999141693115,3.133073568344116,144000
2023-01-13,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.141800880432129,0
2023-01-16,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.141800880432129,0
2023-01-17,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.141800880432129,0
2023-01-18,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.609999895095825,3.1505277156829834,30000
2023-01-19,3.609999895095825,3.609999895095825,3.609999895095825,3.609999895095825,3.1505277156829834,0
2023-01-20,3.609999895095825,3.690000057220459,3.609999895095825,3.6600000858306885,3.194164514541626,30000
2023-01-26,3.6500000953674316,3.690000057220459,3.640000104904175,3.690000057220459,3.220345973968506,212000
2023-01-27,3.7200000286102295,3.759999990463257,3.7200000286102295,3.759999990463257,3.2814364433288574,180000
2023-01-30,3.7799999713897705,3.880000114440918,3.6700000762939453,3.680000066757202,3.2116189002990723,78000
2023-01-31,3.619999885559082,3.690000057220459,3.609999895095825,3.630000114440918,3.167982578277588,16000
2023-02-01,3.609999895095825,3.690000057220459,3.609999895095825,3.680000066757202,3.2116189002990723,26000
2023-02-02,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.2116189002990723,0
2023-02-03,3.6700000762939453,3.680000066757202,3.5899999141693115,3.680000066757202,3.2116189002990723,12000
2023-02-06,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.2028915882110596,0
2023-02-07,3.690000057220459,3.700000047683716,3.5899999141693115,3.5899999141693115,3.133073568344116,18000
2023-02-08,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.141800880432129,20000
2023-02-09,3.5999999046325684,3.5999999046325684,3.5799999237060547,3.5799999237060547,3.1243464946746826,8000
