Date,Open,High,Low,Close,Adj Close,Volume
2021-01-14,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.8330039978027344,0
2021-01-15,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,1.8252038955688477,0
2021-01-18,2.3399999141693115,2.3399999141693115,2.299999952316284,2.299999952316284,1.7940040826797485,70000
2021-01-19,2.299999952316284,2.3299999237060547,2.2799999713897705,2.2799999713897705,1.7784039974212646,236000
2021-01-20,2.2799999713897705,2.4000000953674316,2.2799999713897705,2.299999952316284,1.7940040826797485,222000
2021-01-21,2.319999933242798,2.4000000953674316,2.299999952316284,2.319999933242798,1.8096041679382324,42000
2021-01-22,2.2799999713897705,2.319999933242798,2.2799999713897705,2.299999952316284,1.7940040826797485,98000
2021-01-25,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.7940040826797485,12000
2021-01-26,2.299999952316284,2.299999952316284,2.259999990463257,2.259999990463257,1.7628039121627808,120000
2021-01-27,2.259999990463257,2.259999990463257,2.259999990463257,2.299999952316284,1.7940040826797485,4000
2021-01-28,2.2799999713897705,2.2799999713897705,2.25,2.259999990463257,1.7628039121627808,190000
2021-01-29,2.2799999713897705,2.299999952316284,2.2799999713897705,2.2799999713897705,1.7784039974212646,98000
2021-02-01,2.2799999713897705,2.4000000953674316,2.2799999713897705,2.3499999046325684,1.8330039978027344,94000
2021-02-02,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,1.8408037424087524,0
2021-02-03,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,1.8564038276672363,0
2021-02-04,2.440000057220459,2.450000047683716,2.4100000858306885,2.430000066757202,1.8954041004180908,118000
2021-02-05,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.9110043048858643,94000
2021-02-08,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.9110043048858643,96000
2021-02-09,2.450000047683716,2.5,2.440000057220459,2.5,1.95000422000885,98000
2021-02-10,2.5,2.5,2.5,2.5,1.95000422000885,44000
2021-02-11,2.5,2.5,2.5,2.5,1.95000422000885,0
2021-02-16,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.0202040672302246,2000
2021-02-17,2.5899999141693115,2.700000047683716,2.5899999141693115,2.700000047683716,2.1060047149658203,128000
2021-02-18,2.680000066757202,2.680000066757202,2.6500000953674316,2.6500000953674316,2.067004442214966,36000
2021-02-19,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.090404748916626,14000
2021-02-22,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.0280044078826904,20000
2021-02-23,2.609999895095825,2.6600000858306885,2.609999895095825,2.609999895095825,2.035804033279419,26000
2021-02-24,2.619999885559082,2.6600000858306885,2.609999895095825,2.6500000953674316,2.067004442214966,84000
2021-02-25,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.0280044078826904,20000
2021-02-26,2.509999990463257,2.549999952316284,2.5,2.5199999809265137,1.9656044244766235,82000
2021-03-01,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5299999713897705,1.9734041690826416,26000
2021-03-02,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.5399999618530273,1.9812043905258179,0
2021-03-03,2.5799999237060547,2.6500000953674316,2.5799999237060547,2.630000114440918,2.0514044761657715,22000
2021-03-04,2.6500000953674316,2.680000066757202,2.630000114440918,2.6500000953674316,2.067004442214966,110000
2021-03-05,2.75,2.75,2.700000047683716,2.700000047683716,2.1060047149658203,26000
2021-03-08,2.759999990463257,2.759999990463257,2.630000114440918,2.700000047683716,2.1060047149658203,170000
2021-03-09,2.700000047683716,2.700000047683716,2.6500000953674316,2.700000047683716,2.1060047149658203,50000
2021-03-10,2.7200000286102295,2.7200000286102295,2.6700000762939453,2.6700000762939453,2.08260440826416,166000
2021-03-11,2.700000047683716,2.7200000286102295,2.700000047683716,2.700000047683716,2.1060047149658203,102000
2021-03-12,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.059204578399658,0
2021-03-15,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.0280044078826904,0
2021-03-16,2.5999999046325684,2.5999999046325684,2.549999952316284,2.549999952316284,1.989004135131836,126000
2021-03-17,2.6500000953674316,2.6600000858306885,2.5899999141693115,2.609999895095825,2.035804033279419,242000
2021-03-18,2.609999895095825,2.609999895095825,2.5999999046325684,2.5999999046325684,2.0280044078826904,32000
2021-03-19,2.5,2.640000104904175,2.5,2.5999999046325684,2.0280044078826904,180000
2021-03-22,2.7200000286102295,2.7200000286102295,2.549999952316284,2.569999933242798,2.0046041011810303,122000
2021-03-23,2.5999999046325684,2.5999999046325684,2.5799999237060547,2.5799999237060547,2.012404441833496,10000
2021-03-24,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.012404441833496,0
2021-03-25,2.5999999046325684,2.6500000953674316,2.5399999618530273,2.5999999046325684,2.0280044078826904,66000
2021-03-26,2.5799999237060547,2.5999999046325684,2.5799999237060547,2.5999999046325684,2.0280044078826904,12000
2021-03-29,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.012404441833496,0
2021-03-30,2.680000066757202,2.690000057220459,2.5999999046325684,2.5999999046325684,2.0280044078826904,8000
2021-03-31,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,2.0436043739318848,0
2021-04-01,2.619999885559082,2.700000047683716,2.619999885559082,2.640000104904175,2.059204578399658,190000
2021-04-07,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.067004442214966,0
2021-04-08,2.6700000762939453,2.690000057220459,2.6700000762939453,2.680000066757202,2.090404748916626,62000
2021-04-09,2.680000066757202,2.700000047683716,2.6700000762939453,2.690000057220459,2.0982043743133545,254000
2021-04-12,2.700000047683716,2.700000047683716,2.6500000953674316,2.6500000953674316,2.067004442214966,40000
2021-04-13,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.067004442214966,0
2021-04-14,2.6500000953674316,2.6500000953674316,2.640000104904175,2.6500000953674316,2.067004442214966,0
2021-04-15,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.059204578399658,0
2021-04-16,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.059204578399658,22000
2021-04-19,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.067004442214966,52000
2021-04-20,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.067004442214966,0
2021-04-21,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.067004442214966,0
2021-04-22,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.067004442214966,0
2021-04-23,2.6500000953674316,2.6500000953674316,2.640000104904175,2.6500000953674316,2.067004442214966,64000
2021-04-26,2.6500000953674316,2.6600000858306885,2.6500000953674316,2.6600000858306885,2.0748047828674316,13426
2021-04-27,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.090404748916626,6000
2021-04-28,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.090404748916626,0
2021-04-29,2.6600000858306885,2.75,2.6600000858306885,2.740000009536743,2.137204647064209,65272
2021-04-30,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.137204647064209,0
2021-05-03,2.859999895095825,2.859999895095825,2.6600000858306885,2.7100000381469727,2.113804340362549,118000
2021-05-04,2.7300000190734863,2.7300000190734863,2.690000057220459,2.700000047683716,2.1060047149658203,10000
2021-05-05,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.1060047149658203,0
2021-05-06,2.680000066757202,2.700000047683716,2.680000066757202,2.700000047683716,2.1060047149658203,46000
2021-05-07,2.680000066757202,2.7200000286102295,2.680000066757202,2.7100000381469727,2.113804340362549,4000
2021-05-10,2.7100000381469727,2.7699999809265137,2.7100000381469727,2.7699999809265137,2.160604953765869,182000
2021-05-11,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.1216046810150146,0
2021-05-12,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.1216046810150146,0
2021-05-13,2.680000066757202,2.680000066757202,2.680000066757202,2.690000057220459,2.0982043743133545,2000
2021-05-14,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.1060047149658203,80000
2021-05-17,2.799999952316284,2.799999952316284,2.7100000381469727,2.7100000381469727,2.113804340362549,16000
2021-05-18,2.7100000381469727,2.7100000381469727,2.700000047683716,2.7100000381469727,2.113804340362549,88000
2021-05-20,2.700000047683716,2.7100000381469727,2.700000047683716,2.700000047683716,2.1060047149658203,178000
2021-05-21,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.113804340362549,14000
2021-05-24,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.113804340362549,30000
2021-05-25,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.113804340362549,2000
2021-05-26,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.113804340362549,0
2021-05-27,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.113804340362549,0
2021-05-28,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.1060047149658203,14000
2021-05-31,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.1060047149658203,8000
2021-06-01,2.690000057220459,2.700000047683716,2.6700000762939453,2.680000066757202,2.1876325607299805,20000
2021-06-02,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.1876325607299805,0
2021-06-03,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.1876325607299805,0
2021-06-04,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.1876325607299805,0
2021-06-07,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.1794698238372803,6000
2021-06-08,2.6600000858306885,2.6600000858306885,2.619999885559082,2.640000104904175,2.154981851577759,42000
2021-06-09,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.17130708694458,14000
2021-06-10,2.630000114440918,2.630000114440918,2.630000114440918,2.640000104904175,2.154981851577759,10000
2021-06-11,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.154981851577759,0
2021-06-15,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.154981851577759,0
2021-06-16,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.154981851577759,0
2021-06-17,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.154981851577759,2000
2021-06-18,2.6500000953674316,2.6500000953674316,2.640000104904175,2.640000104904175,2.154981851577759,37000
2021-06-21,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.163144588470459,0
2021-06-22,2.690000057220459,2.7300000190734863,2.6500000953674316,2.6500000953674316,2.163144588470459,10000
2021-06-23,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.163144588470459,0
2021-06-24,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.163144588470459,0
2021-06-25,2.6600000858306885,2.700000047683716,2.6500000953674316,2.700000047683716,2.203958034515381,42000
2021-06-28,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.203958034515381,0
2021-06-29,2.7300000190734863,2.7300000190734863,2.7200000286102295,2.7200000286102295,2.2202839851379395,116000
2021-06-30,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.2202839851379395,10000
2021-07-02,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.2202839851379395,0
2021-07-05,2.740000009536743,2.759999990463257,2.7200000286102295,2.7200000286102295,2.2202839851379395,28000
2021-07-06,2.759999990463257,2.759999990463257,2.7300000190734863,2.759999990463257,2.252934694290161,42000
2021-07-07,2.759999990463257,2.759999990463257,2.759999990463257,2.759999990463257,2.252934694290161,0
2021-07-08,2.759999990463257,2.7799999713897705,2.75,2.7699999809265137,2.2610981464385986,146000
2021-07-09,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.2610981464385986,0
2021-07-12,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.2610981464385986,0
2021-07-13,2.7799999713897705,2.799999952316284,2.7200000286102295,2.7200000286102295,2.2202839851379395,90000
2021-07-14,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.2202839851379395,12000
2021-07-15,2.7899999618530273,2.799999952316284,2.7300000190734863,2.7300000190734863,2.2284467220306396,46000
2021-07-16,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.2284467220306396,6000
2021-07-19,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.2284467220306396,0
2021-07-20,2.7300000190734863,2.7300000190734863,2.6500000953674316,2.7100000381469727,2.21212100982666,38000
2021-07-21,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.21212100982666,0
2021-07-22,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.2284467220306396,0
2021-07-23,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.2202839851379395,10000
2021-07-26,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.2202839851379395,0
2021-07-27,2.7100000381469727,2.7100000381469727,2.680000066757202,2.680000066757202,2.1876325607299805,72000
2021-07-28,2.630000114440918,2.6700000762939453,2.5999999046325684,2.6600000858306885,2.17130708694458,66000
2021-07-29,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.17130708694458,0
2021-07-30,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.1876325607299805,0
2021-08-02,2.700000047683716,2.7200000286102295,2.680000066757202,2.680000066757202,2.1876325607299805,86000
2021-08-03,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.203958034515381,10000
2021-08-04,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.203958034515381,0
2021-08-05,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.203958034515381,0
2021-08-06,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.203958034515381,0
2021-08-09,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.203958034515381,0
2021-08-10,2.6600000858306885,2.7100000381469727,2.6500000953674316,2.7100000381469727,2.21212100982666,22000
2021-08-11,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.163144588470459,0
2021-08-12,2.619999885559082,2.640000104904175,2.619999885559082,2.6500000953674316,2.163144588470459,22000
2021-08-13,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.163144588470459,0
2021-08-16,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.163144588470459,18000
2021-08-17,2.7200000286102295,2.7300000190734863,2.680000066757202,2.700000047683716,2.203958034515381,42000
2021-08-18,2.700000047683716,2.700000047683716,2.6600000858306885,2.6600000858306885,2.17130708694458,45000
2021-08-19,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.1957955360412598,0
2021-08-20,2.680000066757202,2.680000066757202,2.6500000953674316,2.6600000858306885,2.17130708694458,58000
2021-08-23,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.1794698238372803,8000
2021-08-24,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.1794698238372803,20000
2021-08-25,2.6600000858306885,2.700000047683716,2.6600000858306885,2.700000047683716,2.203958034515381,24000
2021-08-26,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.203958034515381,0
2021-08-27,2.7200000286102295,2.7200000286102295,2.690000057220459,2.690000057220459,2.1957955360412598,88200
2021-08-30,2.5999999046325684,2.5999999046325684,2.549999952316284,2.559999942779541,2.137352228164673,76000
2021-08-31,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.212493896484375,0
2021-09-01,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.24588942527771,0
2021-09-02,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.24588942527771,0
2021-09-03,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.2375404834747314,4000
2021-09-06,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.24588942527771,0
2021-09-07,2.700000047683716,2.7200000286102295,2.700000047683716,2.7200000286102295,2.2709367275238037,20111
2021-09-08,2.700000047683716,2.700000047683716,2.700000047683716,2.7100000381469727,2.262587785720825,18200
2021-09-09,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.262587785720825,0
2021-09-10,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.262587785720825,2000
2021-09-13,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,0
2021-09-14,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,30000
2021-09-15,2.690000057220459,2.690000057220459,2.680000066757202,2.690000057220459,2.24588942527771,64000
2021-09-16,2.680000066757202,2.700000047683716,2.680000066757202,2.700000047683716,2.2542388439178467,30000
2021-09-17,2.690000057220459,2.7200000286102295,2.690000057220459,2.700000047683716,2.2542388439178467,22000
2021-09-20,2.7100000381469727,2.7100000381469727,2.630000114440918,2.6700000762939453,2.229191303253174,76000
2021-09-21,2.640000104904175,2.700000047683716,2.640000104904175,2.700000047683716,2.2542388439178467,10367
2021-09-23,2.890000104904175,2.890000104904175,2.7100000381469727,2.799999952316284,2.33772873878479,12000
2021-09-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.33772873878479,0
2021-09-27,2.7899999618530273,2.799999952316284,2.7899999618530273,2.799999952316284,2.33772873878479,8000
2021-09-28,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.321030855178833,0
2021-09-29,2.7699999809265137,2.7699999809265137,2.7100000381469727,2.75,2.2959840297698975,56000
2021-09-30,2.7300000190734863,2.75,2.7300000190734863,2.75,2.2959840297698975,4000
2021-10-04,2.75,2.75,2.75,2.75,2.2959840297698975,0
2021-10-05,2.75,2.75,2.75,2.75,2.2959840297698975,2000
2021-10-06,2.740000009536743,2.759999990463257,2.740000009536743,2.759999990463257,2.3043324947357178,38000
2021-10-07,2.75,2.759999990463257,2.75,2.759999990463257,2.3043324947357178,120000
2021-10-08,2.75,2.75,2.75,2.75,2.2959840297698975,30357
2021-10-11,2.75,2.75,2.75,2.75,2.2959840297698975,0
2021-10-12,2.759999990463257,2.7699999809265137,2.759999990463257,2.7699999809265137,2.3126819133758545,14000
2021-10-15,2.75,2.759999990463257,2.759999990463257,2.759999990463257,2.3043324947357178,28000
2021-10-18,2.759999990463257,2.759999990463257,2.7200000286102295,2.75,2.2959840297698975,16000
2021-10-19,2.75,2.75,2.740000009536743,2.740000009536743,2.28763484954834,92000
2021-10-20,2.75,2.75,2.75,2.75,2.2959840297698975,4000
2021-10-21,2.75,2.75,2.7300000190734863,2.75,2.2959840297698975,6000
2021-10-22,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.28763484954834,6000
2021-10-25,2.7200000286102295,2.7200000286102295,2.7100000381469727,2.7200000286102295,2.2709367275238037,46365
2021-10-26,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,42000
2021-10-27,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,0
2021-10-28,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,0
2021-10-29,2.7200000286102295,2.7200000286102295,2.700000047683716,2.700000047683716,2.2542388439178467,22000
2021-11-01,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,0
2021-11-02,2.680000066757202,2.7300000190734863,2.680000066757202,2.7100000381469727,2.262587785720825,40000
2021-11-03,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.2709367275238037,24000
2021-11-04,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.2709367275238037,0
2021-11-05,2.7100000381469727,2.7100000381469727,2.690000057220459,2.690000057220459,2.24588942527771,18365
2021-11-08,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,0
2021-11-09,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,0
2021-11-10,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,0
2021-11-11,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.262587785720825,0
2021-11-12,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.262587785720825,0
2021-11-15,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.262587785720825,0
2021-11-16,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.262587785720825,0
2021-11-17,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.262587785720825,0
2021-11-18,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.262587785720825,0
2021-11-19,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.262587785720825,0
2021-11-22,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.262587785720825,10000
2021-11-23,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.262587785720825,0
2021-11-24,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.262587785720825,12000
2021-11-25,2.7300000190734863,2.7300000190734863,2.7100000381469727,2.7100000381469727,2.262587785720825,12000
2021-11-26,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.262587785720825,0
2021-11-29,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.262587785720825,0
2021-11-30,2.680000066757202,2.680000066757202,2.6600000858306885,2.6600000858306885,2.2208428382873535,16000
2021-12-01,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.2208428382873535,0
2021-12-02,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.2208428382873535,0
2021-12-03,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.2208428382873535,0
2021-12-06,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.2208428382873535,0
2021-12-07,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,2367
2021-12-08,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,0
2021-12-09,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,0
2021-12-10,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.2375404834747314,0
2021-12-13,2.680000066757202,2.680000066757202,2.680000066757202,2.680000066757202,2.2375404834747314,0
2021-12-14,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.680000066757202,2.2375404834747314,44000
2021-12-15,2.700000047683716,2.700000047683716,2.6600000858306885,2.6600000858306885,2.2208428382873535,164000
2021-12-16,2.6700000762939453,2.6700000762939453,2.6600000858306885,2.6600000858306885,2.2208428382873535,138000
2021-12-17,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.24588942527771,0
2021-12-20,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,4000
2021-12-21,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,0
2021-12-22,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,0
2021-12-23,2.700000047683716,2.700000047683716,2.6600000858306885,2.700000047683716,2.2542388439178467,9000
2021-12-24,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,0
2021-12-28,2.700000047683716,2.75,2.700000047683716,2.75,2.2959840297698975,22000
2021-12-29,2.75,2.75,2.75,2.75,2.2959840297698975,0
2021-12-30,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.28763484954834,6000
2021-12-31,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.28763484954834,0
2022-01-03,2.740000009536743,2.75,2.7200000286102295,2.75,2.2959840297698975,156000
2022-01-04,2.75,2.75,2.6700000762939453,2.6700000762939453,2.229191303253174,26000
2022-01-05,2.690000057220459,2.690000057220459,2.690000057220459,2.690000057220459,2.24588942527771,0
2022-01-06,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,34000
2022-01-07,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,10361
2022-01-10,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,0
2022-01-11,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,0
2022-01-12,2.75,2.75,2.7200000286102295,2.7200000286102295,2.2709367275238037,162000
2022-01-13,2.7200000286102295,2.7799999713897705,2.7200000286102295,2.7799999713897705,2.321030855178833,6000
2022-01-14,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,0
2022-01-17,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.3293800354003906,6000
2022-01-18,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.321030855178833,0
2022-01-19,2.75,2.75,2.75,2.75,2.2959840297698975,4000
2022-01-20,2.75,2.75,2.75,2.75,2.2959840297698975,0
2022-01-21,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.3293800354003906,0
2022-01-24,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.3293800354003906,0
2022-01-25,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.3293800354003906,0
2022-01-26,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.3293800354003906,0
2022-01-27,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.3126819133758545,0
2022-01-28,2.759999990463257,2.759999990463257,2.759999990463257,2.759999990463257,2.3043324947357178,0
2022-01-31,2.759999990463257,2.759999990463257,2.759999990463257,2.759999990463257,2.3043324947357178,0
2022-02-04,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.262587785720825,10000
2022-02-07,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.2709367275238037,2000
2022-02-08,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.321030855178833,10000
2022-02-09,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.321030855178833,6000
2022-02-10,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.33772873878479,8354
2022-02-11,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.33772873878479,0
2022-02-14,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.33772873878479,0
2022-02-15,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.33772873878479,0
2022-02-16,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.33772873878479,0
2022-02-17,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.33772873878479,0
2022-02-18,2.7100000381469727,2.75,2.680000066757202,2.75,2.2959840297698975,22000
2022-02-21,2.75,2.75,2.75,2.75,2.2959840297698975,4000
2022-02-22,2.7100000381469727,2.7100000381469727,2.700000047683716,2.700000047683716,2.2542388439178467,4000
2022-02-23,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.2542388439178467,0
