Date,Open,High,Low,Close,Adj Close,Volume
2021-11-09,90.5,90.5,90.5,90.5,81.6436996459961,1000
2021-11-10,90.05000305175781,90.05000305175781,90.05000305175781,90.05000305175781,81.23772430419922,0
2021-11-11,89.5,89.5,89.5,89.5,82.10929107666016,0
2021-11-12,88.80000305175781,88.80000305175781,88.80000305175781,88.8499984741211,81.5129623413086,1000
2021-11-15,88.8499984741211,88.8499984741211,88.8499984741211,88.8499984741211,81.5129623413086,3000
2021-11-16,88.8499984741211,88.8499984741211,88.8499984741211,88.8499984741211,81.5129623413086,0
2021-11-17,88.9000015258789,88.9000015258789,88.9000015258789,88.9000015258789,81.55883026123047,0
2021-11-18,90.0,92.5,90.0,92.44999694824219,84.81568145751953,20000
2021-11-19,92.0,91.0,91.0,91.0,83.48542785644531,2000
2021-11-22,91.0,91.0,91.0,91.0,83.48542785644531,0
2021-11-23,91.0,91.0,90.19999694824219,90.19999694824219,82.75148010253906,3000
2021-11-24,90.19999694824219,90.19999694824219,90.19999694824219,90.19999694824219,82.75148010253906,0
2021-11-25,90.19999694824219,90.19999694824219,90.19999694824219,90.19999694824219,82.75148010253906,0
2021-11-26,90.19999694824219,90.19999694824219,90.19999694824219,90.19999694824219,82.75148010253906,0
2021-11-29,89.9000015258789,89.9000015258789,89.9000015258789,89.9000015258789,82.47624969482422,1000
2021-11-30,89.80000305175781,89.9000015258789,89.9000015258789,89.9000015258789,82.47624969482422,1000
2021-12-01,88.94999694824219,90.0,88.9000015258789,88.9000015258789,81.55883026123047,3000
2021-12-02,88.94999694824219,88.94999694824219,88.94999694824219,88.94999694824219,81.60469055175781,0
2021-12-03,89.0,89.0,89.0,89.0,81.65058135986328,0
2021-12-06,90.0,90.0,88.80000305175781,88.80000305175781,81.46709442138672,3000
2021-12-07,88.75,88.75,88.75,88.75,81.42121887207031,0
2021-12-08,88.75,88.75,88.19999694824219,88.19999694824219,80.91663360595703,6000
2021-12-09,88.19999694824219,88.19999694824219,88.19999694824219,88.19999694824219,80.91663360595703,0
2021-12-10,88.0,88.0999984741211,87.9000015258789,87.9000015258789,80.64141845703125,69000
2021-12-13,87.9000015258789,87.9000015258789,87.9000015258789,87.9000015258789,80.64141845703125,0
2021-12-14,87.9000015258789,87.9000015258789,87.9000015258789,87.9000015258789,80.64141845703125,0
2021-12-15,87.9000015258789,87.9000015258789,87.9000015258789,87.9000015258789,80.64141845703125,0
2021-12-16,87.9000015258789,87.9000015258789,87.9000015258789,87.9000015258789,80.64141845703125,0
2021-12-17,86.30000305175781,86.30000305175781,86.30000305175781,86.30000305175781,79.17353057861328,6000
2021-12-20,85.5,85.5,85.5,85.5,78.43960571289062,1000
2021-12-21,85.0,85.0999984741211,84.5,84.5,77.52217102050781,21000
2021-12-22,84.5,84.5,84.5,84.5,77.52217102050781,0
2021-12-23,84.4000015258789,85.0,84.4000015258789,85.0,77.98088073730469,22000
2021-12-24,85.0,85.0,85.0,85.0,77.98088073730469,0
2021-12-28,85.0,85.0,85.0,85.0,77.98088073730469,0
2021-12-29,85.0,85.0,85.0,85.0,77.98088073730469,2000
2021-12-30,85.0,85.0,84.0,85.0,77.98088073730469,36000
2021-12-31,85.0,85.0,85.0,85.0,77.98088073730469,21000
2022-01-03,85.0,85.0,84.55000305175781,84.55000305175781,77.56803894042969,12000
2022-01-04,84.55000305175781,84.55000305175781,84.0,84.30000305175781,77.33869171142578,19000
2022-01-05,84.55000305175781,84.55000305175781,84.55000305175781,84.55000305175781,77.56803894042969,6000
2022-01-06,84.55000305175781,84.55000305175781,84.55000305175781,84.55000305175781,77.56803894042969,0
2022-01-07,84.55000305175781,86.0,84.55000305175781,85.0,77.98088073730469,74000
2022-01-10,85.0,85.0,85.0,85.0,77.98088073730469,0
2022-01-11,84.4000015258789,86.0,84.4000015258789,85.94999694824219,78.85243225097656,3000
2022-01-12,86.0,86.30000305175781,86.0,86.30000305175781,79.17353057861328,3000
2022-01-13,86.30000305175781,86.30000305175781,86.30000305175781,86.30000305175781,79.17353057861328,0
2022-01-14,86.30000305175781,86.30000305175781,86.30000305175781,86.30000305175781,79.17353057861328,0
2022-01-17,86.30000305175781,86.30000305175781,86.30000305175781,86.30000305175781,79.17353057861328,0
2022-01-18,87.0,87.0,87.0,87.0,79.81572723388672,0
2022-01-19,87.0,87.0,87.0,87.0,79.81572723388672,3000
2022-01-20,87.0,87.0,87.0,87.0,79.81572723388672,0
2022-01-21,87.0,87.0,87.0,87.0,79.81572723388672,0
2022-01-24,86.9000015258789,86.9000015258789,86.9000015258789,86.9000015258789,79.72399139404297,0
2022-01-25,86.80000305175781,86.80000305175781,86.80000305175781,86.80000305175781,79.63225555419922,0
2022-01-26,86.80000305175781,86.80000305175781,86.80000305175781,86.80000305175781,79.63225555419922,0
2022-01-27,86.4000015258789,86.4000015258789,86.4000015258789,86.4000015258789,79.26527404785156,1000
2022-01-28,87.0,87.30000305175781,87.0,87.30000305175781,80.09095764160156,4000
2022-01-31,87.0,87.0,87.0,87.0,79.81572723388672,0
2022-02-04,88.0,88.0,88.0,88.0,80.733154296875,0
2022-02-07,87.80000305175781,87.80000305175781,86.19999694824219,86.19999694824219,79.081787109375,3000
2022-02-08,86.44999694824219,86.44999694824219,86.44999694824219,86.44999694824219,79.31114959716797,0
2022-02-09,86.9000015258789,88.44999694824219,86.9000015258789,88.44999694824219,81.14598846435547,35000
2022-02-10,88.44999694824219,88.44999694824219,88.44999694824219,88.44999694824219,81.14598846435547,0
2022-02-11,88.5,88.5,88.30000305175781,88.30000305175781,81.00838470458984,2000
2022-02-14,87.3499984741211,87.3499984741211,87.3499984741211,87.3499984741211,80.13682556152344,2000
2022-02-15,87.5,87.5,87.5,87.5,80.27444458007812,0
2022-02-16,87.1500015258789,87.1500015258789,87.1500015258789,87.1500015258789,79.95333862304688,0
2022-02-17,87.5,87.5,87.5,87.5,80.27444458007812,1000
2022-02-18,87.5,87.5,87.0,87.0999984741211,79.90746307373047,9000
2022-02-21,87.0999984741211,87.0999984741211,87.0999984741211,87.0999984741211,79.90746307373047,0
2022-02-22,87.0999984741211,87.0999984741211,87.0999984741211,87.0999984741211,79.90746307373047,0
2022-02-23,87.0999984741211,87.0999984741211,87.0,87.0,79.81572723388672,3000
2022-02-24,86.3499984741211,86.3499984741211,86.0,86.0,78.89830017089844,4000
2022-02-25,86.3499984741211,86.3499984741211,86.3499984741211,86.3499984741211,79.21940612792969,0
2022-02-28,85.5,85.5,85.5,85.5,78.43960571289062,0
2022-03-01,85.5,85.5,85.5,85.5,78.43960571289062,1000
2022-03-02,85.5,85.5,84.5999984741211,84.5999984741211,77.61392211914062,5000
2022-03-03,84.5999984741211,84.5999984741211,84.5999984741211,84.5999984741211,77.61392211914062,0
2022-03-04,83.80000305175781,85.0,83.80000305175781,85.0,77.98088073730469,16000
2022-03-07,85.0,85.0,85.0,85.0,77.98088073730469,0
2022-03-08,83.30000305175781,83.30000305175781,83.19999694824219,83.19999694824219,76.78118133544922,3000
2022-03-09,83.5,84.0,83.5,83.5,77.05804443359375,9000
2022-03-10,83.5,83.5,83.5,83.5,77.05804443359375,0
2022-03-11,83.30000305175781,83.4000015258789,83.30000305175781,83.4000015258789,76.96575164794922,8000
2022-03-14,83.0,83.0,83.0,83.0,76.59661102294922,1000
2022-03-15,83.0,83.0,83.0,83.0,76.59661102294922,0
2022-03-16,83.0,83.0,83.0,83.0,76.59661102294922,0
2022-03-17,84.0,85.0,84.0,84.9000015258789,78.35002899169922,6000
2022-03-18,86.0,86.0,86.0,86.0,79.36515808105469,0
2022-03-21,87.5,87.5,84.19999694824219,84.19999694824219,77.70402526855469,3000
2022-03-22,83.19999694824219,83.19999694824219,83.19999694824219,83.19999694824219,76.78118133544922,3000
2022-03-23,82.25,82.5,82.25,82.5,76.13518524169922,2000
2022-03-24,82.5999984741211,83.0,82.5999984741211,83.0,76.59661102294922,12000
2022-03-25,83.0,83.0,82.0,82.0,75.67375946044922,2000
2022-03-28,83.0,83.0,83.0,83.0,76.59661102294922,0
2022-03-29,82.5999984741211,82.5999984741211,82.5999984741211,82.5999984741211,76.22747039794922,0
2022-03-30,83.0,83.9000015258789,83.0,83.9000015258789,77.42718505859375,2000
2022-03-31,83.19999694824219,83.19999694824219,83.19999694824219,83.19999694824219,76.78118133544922,1000
2022-04-01,83.19999694824219,83.19999694824219,83.19999694824219,83.19999694824219,76.78118133544922,0
2022-04-04,83.0,83.75,83.0,83.75,77.28874969482422,6000
2022-04-06,83.5,83.5,83.30000305175781,83.5,77.05804443359375,5000
2022-04-07,83.5,83.5,83.5,83.5,77.05804443359375,0
2022-04-08,83.5,83.5,83.5,83.5,77.05804443359375,0
2022-04-11,83.0,83.4000015258789,83.0,83.4000015258789,76.96575164794922,4000
2022-04-12,83.4000015258789,83.4000015258789,83.4000015258789,83.4000015258789,76.96575164794922,0
2022-04-13,83.4000015258789,83.4000015258789,83.4000015258789,83.4000015258789,76.96575164794922,0
2022-04-14,83.4000015258789,83.4000015258789,83.4000015258789,83.4000015258789,76.96575164794922,0
2022-04-19,83.4000015258789,83.4000015258789,83.4000015258789,83.4000015258789,76.96575164794922,0
2022-04-20,83.5,83.5,83.5,83.5,77.05804443359375,0
2022-04-21,83.5,83.5,83.5,83.5,77.05804443359375,1000
2022-04-22,83.5,83.5,83.5,83.5,77.05804443359375,0
2022-04-25,83.4000015258789,83.5,82.0,82.0999984741211,75.76605224609375,10000
2022-04-26,83.0,83.0,82.0999984741211,82.0999984741211,75.76605224609375,5000
2022-04-27,82.0999984741211,82.0999984741211,82.0999984741211,82.0999984741211,75.76605224609375,0
2022-04-28,82.0999984741211,82.0999984741211,82.0999984741211,82.0999984741211,75.76605224609375,0
2022-04-29,82.0999984741211,82.0999984741211,82.0999984741211,82.0999984741211,75.76605224609375,0
2022-05-03,82.5,82.80000305175781,82.5,82.80000305175781,76.41204833984375,13000
2022-05-04,82.5,82.5,82.5,82.5,76.13518524169922,0
2022-05-05,82.5,82.5,82.5,82.5,76.13518524169922,0
2022-05-06,82.5,82.5,82.5,82.5,76.13518524169922,0
2022-05-10,80.5,80.5,80.5,80.5,74.28948211669922,0
2022-05-11,80.5,80.5,80.5,80.5,74.28948211669922,0
2022-05-12,80.0,80.05000305175781,80.0,80.05000305175781,73.87420654296875,2000
2022-05-13,80.05000305175781,80.05000305175781,80.05000305175781,80.05000305175781,73.87420654296875,0
2022-05-16,80.05000305175781,80.05000305175781,80.05000305175781,80.05000305175781,73.87420654296875,0
2022-05-17,80.05000305175781,80.05000305175781,80.05000305175781,80.05000305175781,73.87420654296875,0
2022-05-18,80.0999984741211,80.0999984741211,80.0999984741211,80.0999984741211,73.92034912109375,0
2022-05-19,80.05000305175781,80.05000305175781,80.05000305175781,80.05000305175781,73.87420654296875,1000
2022-05-20,80.0999984741211,80.0999984741211,80.0999984741211,80.0999984741211,73.92034912109375,0
2022-05-23,78.0,81.0,78.0,80.5,74.28948211669922,6100
2022-05-24,80.25,82.5,80.25,81.0,74.75091552734375,9255
2022-05-25,81.94999694824219,81.94999694824219,80.5,80.5999984741211,74.38176727294922,6000
2022-05-26,82.19999694824219,82.19999694824219,82.19999694824219,82.19999694824219,75.85832977294922,1000
2022-05-27,82.19999694824219,82.19999694824219,82.19999694824219,82.19999694824219,75.85832977294922,0
2022-05-30,82.19999694824219,82.19999694824219,82.19999694824219,82.19999694824219,75.85832977294922,0
2022-05-31,82.0,83.0,81.0,83.0,76.59661102294922,17000
2022-06-01,82.4000015258789,82.4000015258789,81.30000305175781,81.30000305175781,75.02777099609375,13200
2022-06-02,81.30000305175781,81.30000305175781,81.30000305175781,81.30000305175781,75.02777099609375,0
2022-06-06,81.30000305175781,81.30000305175781,81.30000305175781,81.30000305175781,75.02777099609375,0
2022-06-07,81.30000305175781,81.30000305175781,81.30000305175781,81.30000305175781,75.02777099609375,0
2022-06-08,81.30000305175781,81.30000305175781,81.30000305175781,81.30000305175781,75.02777099609375,1000
2022-06-09,81.19999694824219,81.19999694824219,81.19999694824219,81.19999694824219,74.93547821044922,0
2022-06-10,81.19999694824219,81.19999694824219,81.19999694824219,81.19999694824219,74.93547821044922,0
2022-06-13,81.19999694824219,81.19999694824219,81.19999694824219,81.19999694824219,74.93547821044922,0
2022-06-14,81.0,81.0,81.0,81.0,74.75091552734375,0
2022-06-15,81.0,81.0,81.0,81.0,74.75091552734375,0
2022-06-16,81.0,82.5,81.0,81.0,74.75091552734375,33000
2022-06-17,80.0,81.0,79.55000305175781,81.0,74.75091552734375,25660
2022-06-20,79.5,79.5,79.5,79.5,73.36663818359375,4000
2022-06-21,79.5,79.5,79.5,79.5,73.36663818359375,0
2022-06-22,79.5,79.5,79.5,79.5,73.36663818359375,0
2022-06-23,80.0,80.0,80.0,80.0,73.82806396484375,0
2022-06-24,80.0,80.0,80.0,80.0,73.82806396484375,0
2022-06-27,80.0,80.0,80.0,80.0,73.82806396484375,0
2022-06-28,80.0,80.0,80.0,80.0,73.82806396484375,0
2022-06-29,80.0,82.0,80.0,80.0,73.82806396484375,48000
2022-06-30,79.0999984741211,79.0999984741211,79.0999984741211,79.0999984741211,72.99749755859375,1200
2022-07-04,79.0999984741211,79.0999984741211,79.0999984741211,79.0999984741211,72.99749755859375,0
2022-07-05,79.0999984741211,79.0999984741211,79.0999984741211,79.0999984741211,72.99749755859375,0
2022-07-06,80.0,79.0999984741211,79.0999984741211,79.0999984741211,72.99749755859375,1000
2022-07-07,79.0999984741211,79.0999984741211,79.0999984741211,79.0999984741211,72.99749755859375,0
2022-07-08,79.0999984741211,79.0999984741211,79.0999984741211,79.0999984741211,72.99749755859375,0
2022-07-11,79.0999984741211,79.0999984741211,79.0999984741211,79.0999984741211,72.99749755859375,0
2022-07-12,77.5,77.5,77.5,77.5,71.52092742919922,1000
2022-07-13,77.5,77.5,77.5,77.5,71.52092742919922,0
2022-07-14,77.55000305175781,77.55000305175781,77.55000305175781,77.55000305175781,71.56708526611328,0
2022-07-15,77.55000305175781,77.55000305175781,77.55000305175781,77.55000305175781,71.56708526611328,0
2022-07-18,77.55000305175781,77.55000305175781,77.1500015258789,77.1500015258789,71.19793701171875,2000
2022-07-19,77.0999984741211,77.0999984741211,76.05000305175781,76.30000305175781,70.41351318359375,8000
2022-07-20,76.69999694824219,76.80000305175781,76.69999694824219,76.80000305175781,70.87493896484375,4000
2022-07-21,76.69999694824219,76.80000305175781,76.69999694824219,76.69999694824219,70.78264617919922,15000
2022-07-22,76.69999694824219,76.69999694824219,76.69999694824219,76.69999694824219,70.78264617919922,0
2022-07-25,76.0999984741211,76.0999984741211,76.0999984741211,76.0999984741211,70.22893524169922,1000
2022-07-26,76.0999984741211,77.1500015258789,76.0999984741211,77.1500015258789,71.19793701171875,4000
2022-07-27,77.05000305175781,77.1500015258789,77.05000305175781,77.1500015258789,71.19793701171875,5000
2022-07-28,77.1500015258789,77.1500015258789,77.1500015258789,77.1500015258789,71.19793701171875,0
2022-07-29,77.1500015258789,77.1500015258789,77.1500015258789,77.1500015258789,71.19793701171875,0
2022-08-01,77.1500015258789,77.1500015258789,77.1500015258789,77.1500015258789,71.19793701171875,0
2022-08-02,77.1500015258789,77.1500015258789,77.1500015258789,77.1500015258789,71.19793701171875,0
2022-08-03,77.1500015258789,77.1500015258789,77.1500015258789,77.1500015258789,71.19793701171875,0
2022-08-04,77.1500015258789,77.1500015258789,77.1500015258789,77.1500015258789,71.19793701171875,0
2022-08-05,77.1500015258789,77.1500015258789,77.1500015258789,77.1500015258789,71.19793701171875,0
2022-08-08,77.1500015258789,77.1500015258789,77.1500015258789,77.1500015258789,71.19793701171875,0
2022-08-09,77.1500015258789,77.1500015258789,77.1500015258789,77.1500015258789,71.19793701171875,0
2022-08-10,79.0,79.0,79.0,77.94999694824219,71.93621063232422,1000
2022-08-11,77.94999694824219,77.94999694824219,77.94999694824219,77.94999694824219,71.93621063232422,0
2022-08-12,77.75,77.75,75.5,75.5,69.67523193359375,4000
2022-08-15,77.80000305175781,77.80000305175781,77.80000305175781,77.80000305175781,71.79779052734375,0
2022-08-16,77.80000305175781,77.80000305175781,77.80000305175781,77.80000305175781,71.79779052734375,0
2022-08-17,77.80000305175781,77.80000305175781,77.80000305175781,77.80000305175781,71.79779052734375,0
2022-08-18,75.19999694824219,75.19999694824219,75.0999984741211,75.0999984741211,69.30608367919922,5000
2022-08-19,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,69.39837646484375,0
2022-08-22,75.19999694824219,75.19999694824219,75.19999694824219,75.19999694824219,69.39837646484375,3000
2022-08-23,75.19999694824219,75.19999694824219,75.0999984741211,75.0999984741211,69.30608367919922,2000
2022-08-24,75.0999984741211,75.0999984741211,75.0999984741211,75.0999984741211,69.30608367919922,0
2022-08-25,75.0999984741211,75.0999984741211,75.0999984741211,75.0999984741211,69.30608367919922,0
2022-08-26,75.0999984741211,75.0999984741211,75.0999984741211,75.0999984741211,69.30608367919922,0
2022-08-29,75.0,75.0,75.0,75.0,69.21380615234375,0
2022-08-30,75.0,75.0,75.0,75.0,69.21380615234375,0
2022-08-31,75.0,75.0,75.0,75.0,69.21380615234375,0
2022-09-01,75.0,75.0,75.0,75.0,69.21380615234375,0
2022-09-02,75.0,75.0,75.0,75.0,69.21380615234375,0
2022-09-05,75.0,75.0,75.0,75.0,69.21380615234375,0
2022-09-06,75.0,75.0,75.0,75.0,69.21380615234375,0
2022-09-07,75.0,75.0,75.0,75.0,69.21380615234375,0
2022-09-08,78.0,78.0,78.0,78.0,71.98236083984375,0
2022-09-09,78.0,78.0,78.0,78.0,71.98236083984375,0
2022-09-13,78.0,78.0,78.0,78.0,71.98236083984375,0
2022-09-14,77.94999694824219,77.94999694824219,77.94999694824219,77.94999694824219,71.93621063232422,0
2022-09-15,77.94999694824219,77.94999694824219,77.94999694824219,77.94999694824219,71.93621063232422,0
2022-09-16,77.94999694824219,77.94999694824219,77.94999694824219,77.94999694824219,71.93621063232422,0
2022-09-19,77.94999694824219,77.94999694824219,77.94999694824219,77.94999694824219,71.93621063232422,0
2022-09-20,77.9000015258789,77.9000015258789,77.9000015258789,77.9000015258789,71.89006805419922,0
2022-09-21,77.9000015258789,77.9000015258789,77.9000015258789,77.9000015258789,71.89006805419922,0
2022-09-22,77.6500015258789,77.6500015258789,77.6500015258789,77.6500015258789,71.65936279296875,0
2022-09-23,77.6500015258789,77.6500015258789,77.6500015258789,77.6500015258789,71.65936279296875,0
2022-09-26,75.3499984741211,75.3499984741211,73.1500015258789,73.94999694824219,68.24481964111328,3000
2022-09-27,73.94999694824219,73.94999694824219,73.94999694824219,73.94999694824219,68.24481964111328,0
2022-09-28,72.0,72.0,71.80000305175781,71.80000305175781,66.26069641113281,5000
2022-09-29,67.5,71.80000305175781,67.5,71.80000305175781,66.26069641113281,2800
2022-09-30,71.80000305175781,71.80000305175781,71.80000305175781,71.80000305175781,66.26069641113281,0
2022-10-03,68.0,70.5,68.0,70.0,64.59956359863281,8000
2022-10-05,70.0,70.0,70.0,70.0,64.59956359863281,2000
2022-10-06,70.0,70.0,70.0,70.0,64.59956359863281,0
2022-10-07,70.0,70.0,70.0,70.0,64.59956359863281,0
2022-10-10,70.0,70.0,70.0,70.0,64.59956359863281,1000
2022-10-11,70.0,70.0,70.0,70.0,64.59956359863281,0
2022-10-12,70.0,70.0,70.0,70.0,64.59956359863281,0
2022-10-13,70.0,70.0,70.0,70.0,64.59956359863281,0
2022-10-14,70.0,70.0,67.1500015258789,70.0,64.59956359863281,5000
2022-10-17,70.0,70.0,70.0,70.0,64.59956359863281,0
2022-10-18,70.0,70.0,70.0,70.0,64.59956359863281,0
2022-10-19,70.0,70.0,70.0,70.0,64.59956359863281,0
2022-10-20,69.0,69.0,69.0,69.0,63.676700592041016,0
2022-10-21,69.0,69.0,69.0,69.0,63.676700592041016,0
2022-10-24,66.5999984741211,67.0,66.5999984741211,67.0,61.83099365234375,3000
2022-10-25,67.0999984741211,68.0,65.69999694824219,65.69999694824219,60.631290435791016,3000
2022-10-26,65.69999694824219,65.69999694824219,65.69999694824219,65.69999694824219,60.631290435791016,0
2022-10-27,65.69999694824219,65.69999694824219,65.69999694824219,65.69999694824219,60.631290435791016,0
2022-10-28,65.69999694824219,65.69999694824219,65.69999694824219,65.69999694824219,60.631290435791016,1000
2022-10-31,68.94999694824219,68.94999694824219,68.5,68.94999694824219,63.630550384521484,4000
2022-11-01,67.44999694824219,67.44999694824219,67.44999694824219,67.44999694824219,62.24628448486328,0
2022-11-02,67.44999694824219,67.44999694824219,67.44999694824219,67.44999694824219,62.24628448486328,0
2022-11-03,67.44999694824219,67.44999694824219,67.44999694824219,67.44999694824219,62.24628448486328,0
2022-11-04,67.0,67.0,63.79999923706055,65.5,60.44672775268555,3000
2022-11-07,65.0,65.0,64.8499984741211,65.0,59.98530197143555,3000
2022-11-08,66.0,66.0,66.0,66.0,60.908145904541016,2000
2022-11-09,66.80000305175781,66.80000305175781,66.0,66.0,60.908145904541016,2000
2022-11-10,66.0,66.0,66.0,66.0,60.908145904541016,0
2022-11-11,66.0,66.0,64.0,64.0,60.43599319458008,2000
2022-11-14,64.0,64.0,64.0,64.0,60.43599319458008,0
2022-11-15,64.30000305175781,65.0,64.30000305175781,65.0,61.380306243896484,4000
2022-11-16,65.0,65.0,64.19999694824219,64.4000015258789,60.813720703125,4000
2022-11-17,64.4000015258789,64.4000015258789,64.4000015258789,64.4000015258789,60.813720703125,0
2022-11-18,70.0,70.0,65.05000305175781,65.5,61.85245895385742,5000
2022-11-21,65.5,65.5,65.5,65.5,61.85245895385742,0
2022-11-22,65.94999694824219,65.94999694824219,65.19999694824219,65.19999694824219,61.56916427612305,2000
2022-11-23,64.0,64.0,63.79999923706055,63.79999923706055,60.247127532958984,42390
2022-11-24,64.0,64.0,64.0,64.0,60.43599319458008,1000
2022-11-25,64.0,64.0,64.0,64.0,60.43599319458008,0
2022-11-28,63.20000076293945,63.20000076293945,62.5,62.5,59.01952362060547,11000
2022-11-29,62.150001525878906,63.0,61.0,62.5,59.01952362060547,14000
2022-11-30,62.5,63.0,62.0,63.0,59.49168014526367,5000
2022-12-01,64.80000305175781,65.0,64.19999694824219,64.19999694824219,60.624855041503906,4000
2022-12-02,62.5,62.5,62.5,62.5,59.01952362060547,0
2022-12-05,63.0,64.5999984741211,62.70000076293945,64.5999984741211,61.00258255004883,14000
2022-12-06,64.5999984741211,64.5999984741211,64.5999984741211,64.5999984741211,61.00258255004883,0
2022-12-07,64.9000015258789,65.0,64.9000015258789,65.0,61.380306243896484,5000
2022-12-08,65.0,66.5,65.0,66.5,62.79677200317383,13000
2022-12-09,66.0,67.0,66.0,67.0,63.26892852783203,7000
2022-12-12,66.0,66.0,66.0,66.0,62.324615478515625,1000
2022-12-13,66.5,66.5,65.69999694824219,66.0,62.324615478515625,2000
2022-12-14,66.0,66.0,66.0,66.0,62.324615478515625,0
2022-12-15,66.5,66.5,66.5,66.5,62.79677200317383,1000
2022-12-16,66.0,66.0,65.5,65.5999984741211,61.94689178466797,16000
2022-12-19,66.5,67.0,66.0,66.0,62.324615478515625,4000
2022-12-20,66.0,66.0,66.0,66.0,62.324615478515625,0
2022-12-21,65.55000305175781,65.55000305175781,65.55000305175781,65.55000305175781,61.89967346191406,2000
2022-12-22,66.0999984741211,66.0999984741211,66.0999984741211,66.0999984741211,62.41904067993164,0
2022-12-23,66.0999984741211,66.0999984741211,66.0999984741211,66.0999984741211,62.41904067993164,0
2022-12-28,67.0,67.0,67.0,67.0,63.26892852783203,0
2022-12-29,67.0,67.0,66.19999694824219,66.19999694824219,62.51347732543945,2000
2022-12-30,66.19999694824219,66.5,66.0999984741211,66.5,62.79677200317383,6000
2023-01-03,66.69999694824219,66.69999694824219,66.69999694824219,66.69999694824219,62.985633850097656,0
2023-01-04,66.9000015258789,66.9000015258789,66.9000015258789,66.94999694824219,63.22171401977539,1000
2023-01-05,67.5,69.55000305175781,67.5,69.0,65.15755462646484,9000
2023-01-06,69.0,69.0,69.0,69.0,65.15755462646484,0
2023-01-09,69.44999694824219,69.44999694824219,69.44999694824219,69.44999694824219,65.58248901367188,0
2023-01-10,69.30000305175781,69.30000305175781,69.05000305175781,69.05000305175781,65.20477294921875,3000
2023-01-11,69.9000015258789,69.9000015258789,69.5999984741211,69.5999984741211,65.7241439819336,4000
2023-01-12,69.0999984741211,69.0999984741211,68.5,69.0,65.15755462646484,4000
2023-01-13,69.0,69.0,69.0,69.0,65.15755462646484,0
2023-01-16,70.05000305175781,70.05000305175781,70.05000305175781,70.05000305175781,66.14908599853516,0
2023-01-17,70.0,72.0,70.0,72.0,67.99049377441406,15000
2023-01-18,72.0,72.0,72.0,72.0,67.99049377441406,0
2023-01-19,72.0,72.0,72.0,72.0,67.99049377441406,0
2023-01-20,72.0,72.0,71.05000305175781,72.0,67.99049377441406,7000
2023-01-26,72.0,72.0,72.0,72.0,67.99049377441406,2000
2023-01-27,72.0,72.0,72.0,72.0,67.99049377441406,0
2023-01-30,72.19999694824219,73.0,72.19999694824219,73.0,68.93479919433594,2000
2023-01-31,72.0999984741211,72.0999984741211,72.0999984741211,72.0999984741211,68.08492279052734,2000
2023-02-01,72.0,72.0999984741211,72.0,72.0999984741211,68.08492279052734,3241
2023-02-02,73.0,73.0,73.0,72.94999694824219,68.88758850097656,2000
2023-02-03,72.5,72.5,72.5,72.5,68.46265411376953,0
2023-02-06,72.5,72.5,72.5,72.5,68.46265411376953,0
2023-02-07,71.5,71.5,71.5,71.5,67.51834106445312,1000
2023-02-08,71.5,71.5,71.5,71.5,67.51834106445312,0
2023-02-09,72.4000015258789,72.5,72.25,72.5,68.46265411376953,6200
2023-02-10,72.5,72.5,72.5,72.5,68.46265411376953,0
2023-02-13,72.5,73.25,72.5,73.05000305175781,68.98202514648438,9000
2023-02-14,73.0,73.0,73.0,73.0,68.93479919433594,0
2023-02-15,73.0,73.0,73.0,73.0,68.93479919433594,0
2023-02-16,73.0,73.0,73.0,73.0,68.93479919433594,0
2023-02-17,73.0,73.0,73.0,73.0,68.93479919433594,0
2023-02-20,73.0,73.0,73.0,73.0,68.93479919433594,0
2023-02-21,71.44999694824219,71.44999694824219,71.44999694824219,71.44999694824219,67.47112274169922,0
2023-02-22,71.0,71.0,71.0,71.0,67.04618072509766,0
2023-02-23,71.0,71.0,71.0,71.0,67.04618072509766,3000
2023-02-24,71.0,71.0,71.0,71.0,67.04618072509766,0
2023-02-27,71.0,71.0,71.0,71.0,67.04618072509766,0
2023-02-28,71.0,71.0,71.0,71.0,67.04618072509766,1000
2023-03-01,71.0,71.0,71.0,71.0,67.04618072509766,0
2023-03-02,71.0,71.0,71.0,71.0,67.04618072509766,0
2023-03-03,71.0,71.0,71.0,71.0,67.04618072509766,0
2023-03-06,71.0,71.0,71.0,71.0,67.04618072509766,0
2023-03-07,70.0,70.0,70.0,70.0,66.10186767578125,12000
2023-03-08,69.5,69.5,69.5,69.5,66.10186767578125,0
2023-03-09,68.0,68.0,68.0,68.0,64.67520141601562,0
2023-03-10,68.0,68.0,68.0,68.0,64.67520141601562,0
2023-03-13,68.0,68.0,68.0,68.0,64.67520141601562,0
2023-03-14,68.0,68.0,68.0,68.0,64.67520141601562,0
2023-03-15,68.0,68.0,68.0,68.0,64.67520141601562,0
2023-03-16,68.0,68.0,68.0,68.0,64.67520141601562,0
2023-03-17,68.0,68.0,68.0,68.0,64.67520141601562,0
2023-03-20,68.0,68.0,68.0,68.0,64.67520141601562,0
2023-03-21,68.0,68.0,68.0,68.0,64.67520141601562,0
2023-03-22,68.0,68.0,68.0,68.0,64.67520141601562,3000
2023-03-23,68.0,68.0,68.0,68.0,64.67520141601562,0
2023-03-24,68.0,68.0,68.0,68.0,64.67520141601562,0
