Date,Open,High,Low,Close,Adj Close,Volume
2022-03-23,7.329999923706055,7.369999885559082,6.960000038146973,7.139999866485596,6.568700313568115,16216285
2022-03-24,6.96999979019165,7.230000019073486,6.96999979019165,7.230000019073486,6.651499271392822,8407188
2022-03-25,7.119999885559082,7.329999923706055,7.099999904632568,7.329999923706055,6.7434983253479,8851803
2022-03-28,7.320000171661377,7.380000114440918,7.150000095367432,7.210000038146973,6.633099555969238,7684000
2022-03-29,7.210000038146973,7.300000190734863,7.079999923706055,7.260000228881836,6.679099082946777,6342000
2022-03-30,7.28000020980835,7.369999885559082,7.210000038146973,7.300000190734863,6.715898513793945,8241206
2022-03-31,7.25,7.429999828338623,7.230000019073486,7.239999771118164,6.660698890686035,10774887
2022-04-01,7.239999771118164,7.300000190734863,7.019999980926514,7.300000190734863,6.715898513793945,7104929
2022-04-04,7.300000190734863,7.389999866485596,7.21999979019165,7.309999942779541,6.725098133087158,4369200
2022-04-06,7.329999923706055,7.690000057220459,7.320000171661377,7.369999885559082,6.78029727935791,11657148
2022-04-07,7.269999980926514,7.389999866485596,7.079999923706055,7.079999923706055,6.5135016441345215,9851529
2022-04-08,7.079999923706055,7.190000057220459,6.900000095367432,6.909999847412109,6.3571038246154785,10876106
2022-04-11,6.909999847412109,6.989999771118164,6.800000190734863,6.940000057220459,6.384703636169434,10697475
2022-04-12,7.0,7.0,6.75,6.880000114440918,6.329504489898682,6330653
2022-04-13,6.829999923706055,6.849999904632568,6.510000228881836,6.710000038146973,6.173106670379639,18195912
2022-04-14,6.769999980926514,7.019999980926514,6.710000038146973,6.730000019073486,6.191506862640381,10257630
2022-04-19,6.760000228881836,6.78000020980835,6.570000171661377,6.690000057220459,6.154706954956055,15337409
2022-04-20,6.75,6.909999847412109,6.730000019073486,6.769999980926514,6.228305816650391,9221708
2022-04-21,6.769999980926514,6.889999866485596,6.650000095367432,6.679999828338623,6.145506858825684,9690500
2022-04-22,6.679999828338623,6.96999979019165,6.650000095367432,6.840000152587891,6.2927045822143555,7808370
2022-04-25,6.730000019073486,7.300000190734863,6.650000095367432,6.699999809265137,6.163907051086426,8880142
2022-04-26,6.679999828338623,6.980000019073486,6.679999828338623,6.840000152587891,6.2927045822143555,8595280
2022-04-27,6.940000057220459,7.019999980926514,6.769999980926514,6.869999885559082,6.320304870605469,8813452
2022-04-28,7.150000095367432,7.300000190734863,7.050000190734863,7.119999885559082,6.5503010749816895,16081908
2022-04-29,7.050000190734863,7.119999885559082,6.920000076293945,7.090000152587891,6.522701263427734,14137647
2022-05-03,6.96999979019165,7.320000171661377,6.96999979019165,7.21999979019165,6.642299175262451,8465695
2022-05-04,7.230000019073486,7.320000171661377,7.159999847412109,7.260000228881836,6.679099082946777,6827852
2022-05-05,7.300000190734863,7.449999809265137,7.190000057220459,7.239999771118164,6.660698890686035,6546666
2022-05-06,7.25,7.260000228881836,6.880000114440918,6.949999809265137,6.393903732299805,9470646
2022-05-10,6.900000095367432,7.170000076293945,6.789999961853027,7.110000133514404,6.541101455688477,8794642
2022-05-11,6.96999979019165,7.159999847412109,6.96999979019165,7.050000190734863,6.485901832580566,6250922
2022-05-12,7.119999885559082,7.119999885559082,6.849999904632568,6.980000019073486,6.421503067016602,3459000
2022-05-13,7.150000095367432,7.340000152587891,7.110000133514404,7.239999771118164,6.660698890686035,7388945
2022-05-16,7.460000038146973,7.460000038146973,7.099999904632568,7.360000133514404,6.771097660064697,6481662
2022-05-17,7.400000095367432,7.400000095367432,7.199999809265137,7.239999771118164,6.660698890686035,4644000
2022-05-18,7.239999771118164,7.260000228881836,7.050000190734863,7.159999847412109,6.587100505828857,7843401
2022-05-19,7.059999942779541,7.230000019073486,7.03000020980835,7.199999809265137,6.623899936676025,9665297
2022-05-20,7.190000057220459,7.5,7.179999828338623,7.46999979019165,6.87229585647583,8974237
2022-05-23,7.46999979019165,7.650000095367432,7.380000114440918,7.610000133514404,7.001093864440918,9525867
2022-05-24,7.639999866485596,7.679999828338623,7.510000228881836,7.570000171661377,6.964294910430908,4437000
2022-05-25,7.570000171661377,7.800000190734863,7.570000171661377,7.760000228881836,7.139092445373535,5460685
2022-05-26,7.710000038146973,7.769999980926514,7.650000095367432,7.730000019073486,7.11149263381958,5507090
2022-05-27,7.739999771118164,7.869999885559082,7.679999828338623,7.869999885559082,7.240290641784668,3750544
2022-05-30,7.869999885559082,7.929999828338623,7.769999980926514,7.880000114440918,7.249490737915039,3034141
2022-05-31,7.880000114440918,7.880000114440918,7.690000057220459,7.809999942779541,7.185091495513916,23410016
2022-06-01,7.809999942779541,7.880000114440918,7.599999904632568,7.630000114440918,7.01949405670166,15959511
2022-06-02,7.53000020980835,7.690000057220459,7.489999771118164,7.630000114440918,7.01949405670166,6452900
2022-06-06,7.610000133514404,7.650000095367432,7.230000019073486,7.300000190734863,6.715898513793945,11097220
2022-06-07,7.25,7.349999904632568,7.070000171661377,7.320000171661377,6.7342987060546875,10448083
2022-06-08,7.320000171661377,7.349999904632568,7.090000152587891,7.260000228881836,6.679099082946777,11761412
2022-06-09,7.300000190734863,7.420000076293945,7.170000076293945,7.300000190734863,6.715898513793945,10119268
2022-06-10,7.309999942779541,7.389999866485596,7.199999809265137,7.25,6.6698994636535645,6852807
2022-06-13,7.25,7.309999942779541,7.079999923706055,7.300000190734863,6.715898513793945,9647081
2022-06-14,7.28000020980835,7.28000020980835,7.170000076293945,7.239999771118164,6.660698890686035,7384287
2022-06-15,7.239999771118164,7.25,7.090000152587891,7.150000095367432,6.577900409698486,12367280
2022-06-16,7.21999979019165,7.21999979019165,7.019999980926514,7.03000020980835,6.467502593994141,9074611
2022-06-17,6.980000019073486,7.199999809265137,6.980000019073486,7.119999885559082,6.5503010749816895,60153356
2022-06-20,7.119999885559082,7.369999885559082,7.119999885559082,7.349999904632568,6.761898040771484,8220810
2022-06-21,7.380000114440918,7.420000076293945,7.25,7.260000228881836,6.679099082946777,6757050
2022-06-22,7.320000171661377,7.340000152587891,7.199999809265137,7.230000019073486,6.651499271392822,6811270
2022-06-23,7.150000095367432,7.349999904632568,7.150000095367432,7.340000152587891,6.7526984214782715,6073138
2022-06-24,7.349999904632568,7.489999771118164,7.300000190734863,7.349999904632568,6.761898040771484,7158059
2022-06-27,7.369999885559082,7.610000133514404,7.269999980926514,7.510000228881836,6.9090962409973145,8416466
2022-06-28,7.489999771118164,7.800000190734863,7.440000057220459,7.769999980926514,7.14829158782959,11678451
2022-06-29,7.599999904632568,7.599999904632568,6.300000190734863,6.889999866485596,6.3387041091918945,48874765
2022-06-30,6.800000190734863,6.929999828338623,6.539999961853027,6.820000171661377,6.2743048667907715,20307040
2022-07-04,6.78000020980835,6.949999809265137,6.71999979019165,6.869999885559082,6.320304870605469,9521045
2022-07-05,6.760000228881836,6.900000095367432,6.679999828338623,6.739999771118164,6.2007060050964355,9435900
2022-07-06,6.679999828338623,6.789999961853027,6.599999904632568,6.760000228881836,6.219106197357178,9820169
2022-07-07,6.670000076293945,6.739999771118164,6.650000095367432,6.739999771118164,6.2007060050964355,8205014
2022-07-08,6.840000152587891,6.849999904632568,6.739999771118164,6.820000171661377,6.2743048667907715,9086045
2022-07-11,6.829999923706055,6.909999847412109,6.710000038146973,6.760000228881836,6.219106197357178,4316218
2022-07-12,6.659999847412109,6.849999904632568,6.639999866485596,6.800000190734863,6.255905628204346,9033225
2022-07-13,6.690000057220459,6.920000076293945,6.690000057220459,6.849999904632568,6.301904201507568,5081633
2022-07-14,6.860000133514404,6.860000133514404,6.679999828338623,6.710000038146973,6.173106670379639,4600183
2022-07-15,6.75,6.789999961853027,6.630000114440918,6.670000076293945,6.136307239532471,4604136
2022-07-18,6.670000076293945,6.71999979019165,6.570000171661377,6.679999828338623,6.145506858825684,10819373
2022-07-19,6.599999904632568,6.659999847412109,6.400000095367432,6.619999885559082,6.090307712554932,22616307
2022-07-20,6.679999828338623,6.75,6.639999866485596,6.699999809265137,6.163907051086426,6962666
2022-07-21,6.699999809265137,6.730000019073486,6.570000171661377,6.659999847412109,6.1271071434021,12204720
2022-07-22,6.71999979019165,6.800000190734863,6.659999847412109,6.690000057220459,6.154706954956055,4924000
2022-07-25,6.71999979019165,6.71999979019165,6.53000020980835,6.570000171661377,6.044309139251709,4511466
2022-07-26,6.599999904632568,6.599999904632568,6.440000057220459,6.510000228881836,5.989109516143799,4605789
2022-07-27,6.46999979019165,6.53000020980835,6.409999847412109,6.5,5.979909896850586,6569000
2022-07-28,6.510000228881836,6.53000020980835,6.380000114440918,6.53000020980835,6.007509708404541,4326902
2022-07-29,6.519999980926514,6.590000152587891,6.360000133514404,6.380000114440918,5.869511127471924,6513000
2022-08-01,6.429999828338623,6.429999828338623,6.300000190734863,6.320000171661377,5.814311981201172,4666109
2022-08-02,6.329999923706055,6.329999923706055,6.139999866485596,6.230000019073486,5.731513500213623,5453000
2022-08-03,6.199999809265137,6.210000038146973,6.110000133514404,6.190000057220459,5.694714069366455,6623270
2022-08-04,6.099999904632568,6.269999980926514,6.099999904632568,6.25,5.749913215637207,5369064
2022-08-05,6.25,6.369999885559082,6.21999979019165,6.369999885559082,5.860311031341553,5395287
2022-08-08,6.619999885559082,6.710000038146973,6.230000019073486,6.340000152587891,5.832712173461914,13098100
2022-08-09,6.360000133514404,6.360000133514404,6.239999771118164,6.349999904632568,5.841911315917969,4669523
2022-08-10,6.269999980926514,6.340000152587891,6.21999979019165,6.300000190734863,5.795912742614746,5267102
2022-08-11,6.449999809265137,6.449999809265137,6.210000038146973,6.28000020980835,5.777512550354004,4725021
2022-08-12,6.230000019073486,6.329999923706055,6.190000057220459,6.230000019073486,5.731513500213623,3571404
2022-08-15,6.190000057220459,6.300000190734863,6.179999828338623,6.21999979019165,5.722313404083252,3265951
2022-08-16,6.199999809265137,6.260000228881836,6.139999866485596,6.230000019073486,5.731513500213623,3952584
2022-08-17,6.199999809265137,6.230000019073486,6.159999847412109,6.179999828338623,5.685514450073242,5508152
2022-08-18,6.190000057220459,6.239999771118164,6.139999866485596,6.21999979019165,5.722313404083252,4287130
2022-08-19,6.21999979019165,6.260000228881836,6.119999885559082,6.21999979019165,5.722313404083252,6142000
2022-08-22,6.21999979019165,6.21999979019165,6.150000095367432,6.159999847412109,5.6671142578125,5561800
2022-08-23,6.190000057220459,6.190000057220459,6.019999980926514,6.079999923706055,5.593515396118164,6681929
2022-08-24,6.099999904632568,6.119999885559082,6.010000228881836,6.010000228881836,5.529116630554199,5417900
2022-08-25,5.400000095367432,5.630000114440918,5.389999866485596,5.610000133514404,5.306544303894043,5215261
2022-08-26,5.619999885559082,5.650000095367432,5.570000171661377,5.630000114440918,5.325462818145752,5458000
2022-08-29,5.650000095367432,5.650000095367432,5.53000020980835,5.630000114440918,5.325462818145752,3027000
2022-08-30,5.650000095367432,5.659999847412109,5.480000019073486,5.510000228881836,5.211953639984131,6589128
2022-08-31,5.510000228881836,5.579999923706055,5.409999847412109,5.539999961853027,5.240330696105957,17568824
2022-09-01,5.619999885559082,5.630000114440918,5.46999979019165,5.5,5.202494144439697,7480395
2022-09-02,5.519999980926514,5.519999980926514,5.460000038146973,5.480000019073486,5.183576583862305,6152796
2022-09-05,5.480000019073486,5.53000020980835,5.389999866485596,5.389999866485596,5.09844446182251,5633969
2022-09-06,5.420000076293945,5.420000076293945,5.25,5.269999980926514,4.984935283660889,10725430
2022-09-07,5.199999809265137,5.480000019073486,5.199999809265137,5.440000057220459,5.145739555358887,7870222
2022-09-08,5.480000019073486,5.489999771118164,5.199999809265137,5.230000019073486,4.947099208831787,7167057
2022-09-09,5.25,5.340000152587891,5.210000038146973,5.28000020980835,4.994394779205322,4409048
2022-09-13,5.349999904632568,5.380000114440918,5.260000228881836,5.300000190734863,5.013312816619873,9111637
2022-09-14,5.289999961853027,5.289999961853027,5.21999979019165,5.260000228881836,4.9754767417907715,2998556
2022-09-15,5.28000020980835,5.28000020980835,5.21999979019165,5.21999979019165,4.9376397132873535,5353321
2022-09-16,5.21999979019165,5.320000171661377,5.199999809265137,5.28000020980835,4.994394779205322,14009019
2022-09-19,5.300000190734863,5.329999923706055,5.21999979019165,5.28000020980835,4.994394779205322,4185049
2022-09-20,5.309999942779541,5.380000114440918,5.260000228881836,5.28000020980835,4.994394779205322,6288000
2022-09-21,5.25,5.28000020980835,5.190000057220459,5.190000057220459,4.909262657165527,6810000
2022-09-22,5.159999847412109,5.230000019073486,5.119999885559082,5.179999828338623,4.899803638458252,4954431
2022-09-23,5.190000057220459,5.190000057220459,5.059999942779541,5.059999942779541,4.786294460296631,3606150
2022-09-26,5.019999980926514,5.050000190734863,4.900000095367432,4.980000019073486,4.7106218338012695,9961982
2022-09-27,5.03000020980835,5.230000019073486,4.900000095367432,5.199999809265137,4.918721675872803,9390192
2022-09-28,5.199999809265137,5.230000019073486,5.130000114440918,5.139999866485596,4.86196756362915,6042348
2022-09-29,5.179999828338623,5.210000038146973,5.019999980926514,5.059999942779541,4.786294460296631,5502696
2022-09-30,5.090000152587891,5.179999828338623,5.0,5.130000114440918,4.852508068084717,7612124
2022-10-03,5.130000114440918,5.269999980926514,5.039999961853027,5.130000114440918,4.852508068084717,3496449
2022-10-05,5.230000019073486,5.320000171661377,5.119999885559082,5.309999942779541,5.02277135848999,6370561
2022-10-06,5.21999979019165,5.28000020980835,5.099999904632568,5.119999885559082,4.843049049377441,5790680
2022-10-07,5.090000152587891,5.150000095367432,5.050000190734863,5.079999923706055,4.80521297454834,2906045
2022-10-10,5.079999923706055,5.119999885559082,5.03000020980835,5.079999923706055,4.80521297454834,3810908
2022-10-11,5.059999942779541,5.110000133514404,4.96999979019165,5.039999961853027,4.76737642288208,6060779
2022-10-12,5.010000228881836,5.139999866485596,4.929999828338623,5.099999904632568,4.824131011962891,6626258
2022-10-13,5.119999885559082,5.21999979019165,5.119999885559082,5.159999847412109,4.880885124206543,4544049
2022-10-14,5.210000038146973,5.28000020980835,5.150000095367432,5.150000095367432,4.871426582336426,3967786
2022-10-17,5.099999904632568,5.28000020980835,5.099999904632568,5.130000114440918,4.852508068084717,4705000
2022-10-18,5.099999904632568,5.170000076293945,5.050000190734863,5.139999866485596,4.86196756362915,4621359
2022-10-19,5.199999809265137,5.199999809265137,5.099999904632568,5.139999866485596,4.86196756362915,4898718
2022-10-20,5.059999942779541,5.25,5.059999942779541,5.230000019073486,4.947099208831787,10241658
2022-10-21,5.199999809265137,5.369999885559082,5.179999828338623,5.199999809265137,4.918721675872803,7774100
2022-10-24,5.260000228881836,5.260000228881836,4.989999771118164,5.119999885559082,4.843049049377441,11396124
2022-10-25,5.21999979019165,5.21999979019165,5.079999923706055,5.170000076293945,4.890345096588135,11017749
2022-10-26,5.21999979019165,5.289999961853027,5.110000133514404,5.260000228881836,4.9754767417907715,6103486
2022-10-27,5.199999809265137,5.449999809265137,5.199999809265137,5.360000133514404,5.070067405700684,8850000
2022-10-28,5.389999866485596,5.429999828338623,5.230000019073486,5.289999961853027,5.003853797912598,5890276
2022-10-31,5.21999979019165,5.349999904632568,5.119999885559082,5.159999847412109,4.880885124206543,11095526
2022-11-01,5.170000076293945,5.349999904632568,5.070000171661377,5.340000152587891,5.051149368286133,8015123
2022-11-02,5.360000133514404,5.420000076293945,5.260000228881836,5.340000152587891,5.051149368286133,5466074
2022-11-03,5.440000057220459,5.449999809265137,5.199999809265137,5.210000038146973,4.928181171417236,5270783
2022-11-04,5.179999828338623,5.400000095367432,5.179999828338623,5.329999923706055,5.041689872741699,5673817
2022-11-07,5.340000152587891,5.599999904632568,5.340000152587891,5.550000190734863,5.249790191650391,6054095
2022-11-08,5.53000020980835,5.570000171661377,5.449999809265137,5.519999980926514,5.221412181854248,4022068
2022-11-09,5.519999980926514,5.539999961853027,5.440000057220459,5.510000228881836,5.211953639984131,4450240
2022-11-10,5.519999980926514,5.550000190734863,5.429999828338623,5.53000020980835,5.230871200561523,4696526
2022-11-11,5.690000057220459,5.690000057220459,5.559999942779541,5.650000095367432,5.3443803787231445,5228451
2022-11-14,5.690000057220459,5.71999979019165,5.599999904632568,5.650000095367432,5.3443803787231445,4181709
2022-11-15,5.800000190734863,5.800000190734863,5.409999847412109,5.71999979019165,5.4105939865112305,6841898
2022-11-16,5.659999847412109,5.690000057220459,5.420000076293945,5.429999828338623,5.136280536651611,8164104
2022-11-17,5.420000076293945,5.46999979019165,5.349999904632568,5.380000114440918,5.088985443115234,6018852
2022-11-18,5.349999904632568,5.389999866485596,5.050000190734863,5.099999904632568,4.824131011962891,18979453
2022-11-21,5.010000228881836,5.170000076293945,5.010000228881836,5.150000095367432,4.871426582336426,8296611
2022-11-22,5.150000095367432,5.190000057220459,5.03000020980835,5.070000171661377,4.7957539558410645,6955447
2022-11-23,5.03000020980835,5.139999866485596,5.0,5.099999904632568,4.824131011962891,6595264
2022-11-24,5.130000114440918,5.159999847412109,5.03000020980835,5.099999904632568,4.824131011962891,3576977
2022-11-25,5.079999923706055,5.110000133514404,5.0,5.0,4.7295403480529785,3570992
2022-11-28,5.0,5.159999847412109,4.889999866485596,5.139999866485596,4.86196756362915,6636514
2022-11-29,5.159999847412109,5.179999828338623,5.050000190734863,5.170000076293945,4.890345096588135,6619383
2022-11-30,5.130000114440918,5.300000190734863,5.019999980926514,5.300000190734863,5.013312816619873,38387607
2022-12-01,5.440000057220459,5.449999809265137,5.199999809265137,5.199999809265137,4.918721675872803,10851627
2022-12-02,5.150000095367432,5.190000057220459,5.010000228881836,5.039999961853027,4.76737642288208,11413669
2022-12-05,5.130000114440918,5.130000114440918,4.909999847412109,4.980000019073486,4.7106218338012695,19035103
2022-12-06,4.949999809265137,4.980000019073486,4.809999942779541,4.909999847412109,4.644408226013184,17062448
2022-12-07,4.900000095367432,4.989999771118164,4.849999904632568,4.869999885559082,4.606572151184082,12243968
2022-12-08,4.909999847412109,5.010000228881836,4.860000133514404,4.940000057220459,4.672785758972168,9689410
2022-12-09,4.949999809265137,5.090000152587891,4.949999809265137,5.070000171661377,4.7957539558410645,17783962
2022-12-12,4.960000038146973,5.360000133514404,4.960000038146973,5.21999979019165,5.025965690612793,14687001
2022-12-13,5.230000019073486,5.289999961853027,5.170000076293945,5.260000228881836,5.064479827880859,9904934
2022-12-14,5.260000228881836,5.389999866485596,5.230000019073486,5.360000133514404,5.160762310028076,10881174
2022-12-15,5.360000133514404,5.369999885559082,5.159999847412109,5.21999979019165,5.025965690612793,7856476
2022-12-16,5.179999828338623,5.269999980926514,5.179999828338623,5.239999771118164,5.045222282409668,9125365
2022-12-19,5.239999771118164,5.269999980926514,5.179999828338623,5.260000228881836,5.064479827880859,4814888
2022-12-20,5.21999979019165,5.269999980926514,5.079999923706055,5.119999885559082,4.929683208465576,5390823
2022-12-21,5.119999885559082,5.170000076293945,5.050000190734863,5.150000095367432,4.958568096160889,5725326
2022-12-22,5.139999866485596,5.28000020980835,5.139999866485596,5.260000228881836,5.064479827880859,4351797
2022-12-23,5.210000038146973,5.300000190734863,5.199999809265137,5.269999980926514,5.074107646942139,2439413
2022-12-28,5.269999980926514,5.340000152587891,5.230000019073486,5.269999980926514,5.074107646942139,5088284
2022-12-29,5.289999961853027,5.289999961853027,5.159999847412109,5.199999809265137,5.006709575653076,2937092
2022-12-30,5.21999979019165,5.25,5.150000095367432,5.21999979019165,5.025965690612793,2023298
2023-01-03,5.21999979019165,5.289999961853027,5.090000152587891,5.289999961853027,5.093364238739014,4839507
2023-01-04,5.300000190734863,5.389999866485596,5.230000019073486,5.349999904632568,5.151134014129639,8500341
2023-01-05,5.380000114440918,5.53000020980835,5.349999904632568,5.400000095367432,5.199275493621826,6852170
2023-01-06,5.429999828338623,5.429999828338623,5.21999979019165,5.300000190734863,5.102992534637451,6511011
2023-01-09,5.340000152587891,5.440000057220459,5.329999923706055,5.440000057220459,5.237788200378418,4554990
2023-01-10,5.420000076293945,5.449999809265137,5.349999904632568,5.380000114440918,5.180018901824951,4805000
2023-01-11,5.380000114440918,5.420000076293945,5.300000190734863,5.360000133514404,5.160762310028076,9931570
2023-01-12,5.360000133514404,5.46999979019165,5.300000190734863,5.349999904632568,5.151134014129639,8381549
2023-01-13,5.440000057220459,5.480000019073486,5.360000133514404,5.449999809265137,5.2474164962768555,5514911
2023-01-16,5.449999809265137,5.559999942779541,5.400000095367432,5.5,5.295557975769043,3974000
2023-01-17,5.53000020980835,5.619999885559082,5.46999979019165,5.570000171661377,5.362956523895264,9710429
2023-01-18,5.570000171661377,5.599999904632568,5.389999866485596,5.46999979019165,5.2666730880737305,8091990
2023-01-19,5.440000057220459,5.539999961853027,5.380000114440918,5.5,5.295557975769043,8067764
2023-01-20,5.449999809265137,5.5,5.380000114440918,5.429999828338623,5.2281599044799805,4723589
2023-01-26,5.46999979019165,5.46999979019165,5.309999942779541,5.389999866485596,5.189647197723389,4184977
2023-01-27,5.409999847412109,5.449999809265137,5.269999980926514,5.380000114440918,5.180018901824951,7178125
2023-01-30,5.369999885559082,5.389999866485596,5.25,5.28000020980835,5.083735942840576,9804278
2023-01-31,5.300000190734863,5.300000190734863,5.070000171661377,5.099999904632568,4.910426616668701,17098994
2023-02-01,5.079999923706055,5.159999847412109,5.059999942779541,5.130000114440918,4.939311504364014,11124668
2023-02-02,5.159999847412109,5.179999828338623,5.079999923706055,5.119999885559082,4.929683208465576,6940052
2023-02-03,5.119999885559082,5.119999885559082,5.059999942779541,5.070000171661377,4.881541728973389,6580005
2023-02-06,5.070000171661377,5.099999904632568,4.980000019073486,5.019999980926514,4.833400249481201,6844493
2023-02-07,5.099999904632568,5.099999904632568,4.960000038146973,4.96999979019165,4.785258769989014,8064196
2023-02-08,4.989999771118164,5.019999980926514,4.920000076293945,4.929999828338623,4.746745586395264,5601766
2023-02-09,4.909999847412109,4.960000038146973,4.909999847412109,4.920000076293945,4.737117767333984,7017906
2023-02-10,4.900000095367432,4.929999828338623,4.760000228881836,4.809999942779541,4.631206512451172,11113000
2023-02-13,4.860000133514404,4.880000114440918,4.769999980926514,4.800000190734863,4.621578216552734,6800564
2023-02-14,4.789999961853027,4.829999923706055,4.730000019073486,4.820000171661377,4.640834808349609,9509208
2023-02-15,4.889999866485596,5.130000114440918,4.889999866485596,5.119999885559082,4.929683208465576,24122475
2023-02-16,5.179999828338623,5.190000057220459,5.019999980926514,5.059999942779541,4.871913433074951,9472473
2023-02-17,5.03000020980835,5.099999904632568,5.0,5.03000020980835,4.843029022216797,5081605
2023-02-20,5.03000020980835,5.130000114440918,4.960000038146973,5.110000133514404,4.920055389404297,4733046
2023-02-21,5.110000133514404,5.139999866485596,5.050000190734863,5.059999942779541,4.871913433074951,5646622
2023-02-22,5.059999942779541,5.119999885559082,5.019999980926514,5.110000133514404,4.920055389404297,6153049
2023-02-23,5.110000133514404,5.139999866485596,5.039999961853027,5.130000114440918,4.939311504364014,4921824
2023-02-24,5.130000114440918,5.130000114440918,5.010000228881836,5.079999923706055,4.891170024871826,5600381
2023-02-27,5.079999923706055,5.079999923706055,4.980000019073486,4.989999771118164,4.804515361785889,6746414
2023-02-28,4.989999771118164,5.039999961853027,4.940000057220459,4.940000057220459,4.756373882293701,13449440
2023-03-01,4.940000057220459,5.119999885559082,4.909999847412109,5.099999904632568,4.910426616668701,8436850
2023-03-02,5.059999942779541,5.179999828338623,5.059999942779541,5.119999885559082,4.929683208465576,3765397
2023-03-03,5.050000190734863,5.130000114440918,5.050000190734863,5.070000171661377,4.881541728973389,2845205
2023-03-06,5.070000171661377,5.119999885559082,5.03000020980835,5.079999923706055,4.891170024871826,3247698
2023-03-07,5.059999942779541,5.099999904632568,5.0,5.019999980926514,4.833400249481201,3196008
2023-03-08,5.010000228881836,5.050000190734863,4.989999771118164,5.03000020980835,4.843029022216797,4377000
2023-03-09,5.03000020980835,5.03000020980835,4.889999866485596,4.900000095367432,4.717861175537109,5982694
2023-03-10,4.900000095367432,4.900000095367432,4.800000190734863,4.880000114440918,4.698604583740234,7345000
2023-03-13,4.880000114440918,5.03000020980835,4.880000114440918,5.010000228881836,4.823771953582764,7873172
2023-03-14,5.0,5.090000152587891,4.96999979019165,5.0,4.814143657684326,8289691
2023-03-15,5.019999980926514,5.090000152587891,5.010000228881836,5.03000020980835,4.843029022216797,6078373
2023-03-16,5.070000171661377,5.079999923706055,4.989999771118164,5.0,4.814143657684326,3339946
2023-03-17,5.019999980926514,5.139999866485596,5.019999980926514,5.119999885559082,4.929683208465576,11387273
2023-03-20,5.059999942779541,5.110000133514404,5.010000228881836,5.039999961853027,4.852656841278076,5662755
2023-03-21,5.079999923706055,5.099999904632568,5.03000020980835,5.070000171661377,4.881541728973389,3670074
2023-03-22,5.099999904632568,5.119999885559082,5.03000020980835,5.070000171661377,4.881541728973389,4975160
2023-03-23,5.0,5.110000133514404,5.0,5.090000152587891,4.900798320770264,6488347
2023-03-24,5.179999828338623,5.179999828338623,5.090000152587891,5.119999885559082,4.929683208465576,3952357
2023-03-27,5.139999866485596,5.139999866485596,5.03000020980835,5.059999942779541,4.871913433074951,3472000
2023-03-28,5.139999866485596,5.139999866485596,5.019999980926514,5.090000152587891,4.900798320770264,2286000
2023-03-29,5.130000114440918,5.150000095367432,5.039999961853027,5.110000133514404,4.920055389404297,3963361
2023-03-30,5.110000133514404,5.119999885559082,5.050000190734863,5.070000171661377,4.881541728973389,4577940
2023-03-31,5.070000171661377,5.139999866485596,5.050000190734863,5.050000190734863,4.862285614013672,6392474
2023-04-03,5.050000190734863,5.119999885559082,5.050000190734863,5.070000171661377,4.881541728973389,2729371
2023-04-04,5.110000133514404,5.110000133514404,5.050000190734863,5.059999942779541,4.871913433074951,4349708
2023-04-06,5.099999904632568,5.119999885559082,5.050000190734863,5.119999885559082,4.929683208465576,3186376
2023-04-11,5.119999885559082,5.119999885559082,5.050000190734863,5.079999923706055,4.891170024871826,6312754
2023-04-12,5.090000152587891,5.090000152587891,5.010000228881836,5.03000020980835,4.843029022216797,3360131
2023-04-13,5.010000228881836,5.050000190734863,4.929999828338623,4.989999771118164,4.804515361785889,5549736
2023-04-14,4.989999771118164,5.079999923706055,4.960000038146973,5.03000020980835,4.843029022216797,3040636
2023-04-17,5.03000020980835,5.199999809265137,5.019999980926514,5.199999809265137,5.006709575653076,7099635
2023-04-18,5.179999828338623,5.230000019073486,5.139999866485596,5.179999828338623,4.987452983856201,6226097
2023-04-19,5.230000019073486,5.25,5.119999885559082,5.210000038146973,5.016337871551514,5127570
2023-04-20,5.230000019073486,5.28000020980835,5.119999885559082,5.260000228881836,5.064479827880859,4347100
2023-04-21,5.260000228881836,5.269999980926514,5.130000114440918,5.130000114440918,4.939311504364014,2147519
2023-04-24,5.25,5.25,5.019999980926514,5.050000190734863,4.862285614013672,2764768
2023-04-25,5.050000190734863,5.070000171661377,4.980000019073486,5.03000020980835,4.843029022216797,2886230
2023-04-26,5.03000020980835,5.090000152587891,5.010000228881836,5.070000171661377,4.881541728973389,4473500
2023-04-27,5.090000152587891,5.090000152587891,5.010000228881836,5.010000228881836,4.823771953582764,2892948
2023-04-28,5.010000228881836,5.050000190734863,4.980000019073486,5.0,4.814143657684326,4973160
2023-05-02,5.070000171661377,5.070000171661377,4.900000095367432,4.980000019073486,4.794887065887451,4372700
2023-05-03,4.929999828338623,4.980000019073486,4.900000095367432,4.960000038146973,4.775630950927734,1999645
2023-05-04,4.960000038146973,5.0,4.929999828338623,4.940000057220459,4.756373882293701,5112832
2023-05-05,4.940000057220459,5.019999980926514,4.940000057220459,4.980000019073486,4.794887065887451,2209081
2023-05-08,4.980000019073486,5.03000020980835,4.96999979019165,5.0,4.814143657684326,1842194
2023-05-09,5.039999961853027,5.039999961853027,4.960000038146973,5.0,4.814143657684326,4088881
2023-05-10,4.960000038146973,5.039999961853027,4.960000038146973,5.019999980926514,4.833400249481201,3479155
