Date,Open,High,Low,Close,Adj Close,Volume
2022-10-19,1.9600000381469727,1.9700000286102295,1.9299999475479126,1.9299999475479126,1.5226601362228394,1278000
2022-10-20,1.940000057220459,1.940000057220459,1.899999976158142,1.899999976158142,1.498991847038269,1346000
2022-10-21,1.9299999475479126,1.9600000381469727,1.9199999570846558,1.9299999475479126,1.5226601362228394,493000
2022-10-24,1.9299999475479126,1.9299999475479126,1.8300000429153442,1.850000023841858,1.4595447778701782,5640000
2022-10-25,1.840000033378601,1.8899999856948853,1.8300000429153442,1.840000033378601,1.4516552686691284,735000
2022-10-26,1.8700000047683716,1.940000057220459,1.850000023841858,1.909999966621399,1.5068813562393188,2557000
2022-10-27,1.899999976158142,2.0199999809265137,1.899999976158142,1.9299999475479126,1.5226601362228394,861000
2022-10-28,1.9600000381469727,1.9800000190734863,1.9199999570846558,1.9299999475479126,1.5226601362228394,6403000
2022-10-31,1.9800000190734863,1.9800000190734863,1.8600000143051147,1.8700000047683716,1.4753235578536987,4714000
2022-11-01,1.899999976158142,2.0,1.840000033378601,1.9900000095367432,1.56999671459198,2682000
2022-11-02,1.9600000381469727,2.0399999618530273,1.9600000381469727,2.0399999618530273,1.6094439029693604,326000
2022-11-03,2.059999942779541,2.059999942779541,1.9700000286102295,2.009999990463257,1.5857757329940796,386000
2022-11-04,2.049999952316284,2.1600000858306885,2.0199999809265137,2.130000114440918,1.6804488897323608,1572000
2022-11-07,2.130000114440918,2.200000047683716,2.119999885559082,2.1600000858306885,1.7041171789169312,2309000
2022-11-08,2.1600000858306885,2.1600000858306885,2.0999999046325684,2.130000114440918,1.6804488897323608,1224000
2022-11-09,2.119999885559082,2.119999885559082,2.059999942779541,2.0899999141693115,1.6488910913467407,901000
2022-11-10,2.059999942779541,2.059999942779541,1.9700000286102295,1.9900000095367432,1.56999671459198,1758000
2022-11-11,2.109999895095825,2.190000057220459,2.059999942779541,2.190000057220459,1.7277854681015015,2238000
2022-11-14,2.25,2.380000114440918,2.240000009536743,2.299999952316284,1.814569115638733,1960360
2022-11-15,2.3399999141693115,2.4600000381469727,2.2699999809265137,2.4100000858306885,1.901352882385254,3741000
2022-11-16,2.4200000762939453,2.430000066757202,2.309999942779541,2.359999895095825,1.8619056940078735,2419000
2022-11-17,2.359999895095825,2.380000114440918,2.2699999809265137,2.380000114440918,1.8776845932006836,1218000
2022-11-18,2.380000114440918,2.430000066757202,2.2899999618530273,2.3299999237060547,1.8382374048233032,1936000
2022-11-21,2.359999895095825,2.359999895095825,2.2100000381469727,2.299999952316284,1.814569115638733,1158000
2022-11-22,2.259999990463257,2.3399999141693115,2.2300000190734863,2.2799999713897705,1.7987902164459229,514000
2022-11-23,2.2799999713897705,2.299999952316284,2.1600000858306885,2.2200000286102295,1.7514537572860718,860000
2022-11-24,2.259999990463257,2.299999952316284,2.259999990463257,2.2899999618530273,1.8066797256469727,221000
2022-11-25,2.2799999713897705,2.309999942779541,2.25,2.309999942779541,1.8224585056304932,319000
2022-11-28,2.200000047683716,2.2300000190734863,2.140000104904175,2.200000047683716,1.7356748580932617,1520000
2022-11-29,2.2200000286102295,2.3399999141693115,2.2200000286102295,2.3399999141693115,1.8461267948150635,1562000
2022-11-30,2.3399999141693115,2.390000104904175,2.299999952316284,2.3399999141693115,1.8461267948150635,1449858
2022-12-01,2.4200000762939453,2.4800000190734863,2.390000104904175,2.430000066757202,1.917131781578064,3168174
2022-12-02,2.390000104904175,2.5,2.3499999046325684,2.380000114440918,1.8776845932006836,1013986
2022-12-05,2.430000066757202,2.700000047683716,2.430000066757202,2.680000066757202,2.1143674850463867,4496986
2022-12-06,2.569999933242798,2.740000009536743,2.569999933242798,2.6500000953674316,2.0906991958618164,1843272
2022-12-07,2.5999999046325684,2.6700000762939453,2.559999942779541,2.5999999046325684,2.0512521266937256,4324518
2022-12-08,2.559999942779541,2.6700000762939453,2.559999942779541,2.6500000953674316,2.0906991958618164,1420000
2022-12-09,2.630000114440918,2.890000104904175,2.630000114440918,2.890000104904175,2.280045747756958,5543000
2022-12-12,2.809999942779541,2.9700000286102295,2.809999942779541,2.9000000953674316,2.2879350185394287,4404507
2022-12-13,2.859999895095825,3.009999990463257,2.8299999237060547,3.0,2.3668293952941895,3304000
2022-12-14,3.0,3.0399999618530273,2.930000066757202,2.990000009536743,2.3589398860931396,1429000
2022-12-15,2.9800000190734863,2.9800000190734863,2.809999942779541,2.890000104904175,2.280045747756958,2055000
2022-12-16,2.799999952316284,2.950000047683716,2.7899999618530273,2.9200000762939453,2.3037140369415283,2208000
2022-12-19,2.9200000762939453,2.9800000190734863,2.799999952316284,2.859999895095825,2.2563772201538086,3501000
2022-12-20,2.809999942779541,2.8499999046325684,2.690000057220459,2.7699999809265137,2.1853723526000977,1414000
2022-12-21,2.75,2.7699999809265137,2.7200000286102295,2.75,2.169593572616577,343040
2022-12-22,2.759999990463257,2.869999885559082,2.759999990463257,2.859999895095825,2.2563772201538086,1237928
2022-12-23,2.799999952316284,2.869999885559082,2.799999952316284,2.869999885559082,2.2642667293548584,1035580
2022-12-28,2.890000104904175,2.9800000190734863,2.880000114440918,2.930000066757202,2.311603307723999,1052996
2022-12-29,2.930000066757202,2.930000066757202,2.8499999046325684,2.859999895095825,2.2563772201538086,343000
2022-12-30,2.869999885559082,2.940000057220459,2.869999885559082,2.880000114440918,2.272156238555908,818178
2023-01-03,2.880000114440918,3.059999942779541,2.7899999618530273,3.049999952316284,2.4062764644622803,3199000
2023-01-04,3.049999952316284,3.140000104904175,3.0199999809265137,3.109999895095825,2.453613042831421,2348000
2023-01-05,3.1500000953674316,3.299999952316284,3.0899999141693115,3.2699999809265137,2.5798439979553223,5103000
2023-01-06,3.2699999809265137,3.3299999237060547,3.2699999809265137,3.299999952316284,2.6035122871398926,3326000
2023-01-09,3.3499999046325684,3.440000057220459,3.3299999237060547,3.4100000858306885,2.690295934677124,1953180
2023-01-10,3.4100000858306885,3.5,3.2899999618530273,3.3299999237060547,2.627180576324463,1725000
2023-01-11,3.3399999141693115,3.4200000762939453,3.299999952316284,3.3499999046325684,2.6429593563079834,3137000
2023-01-12,3.299999952316284,3.390000104904175,3.2899999618530273,3.3499999046325684,2.6429593563079834,2355000
2023-01-13,3.3499999046325684,3.380000114440918,3.3299999237060547,3.380000114440918,2.6666276454925537,952000
2023-01-16,3.380000114440918,3.4700000286102295,3.3299999237060547,3.4200000762939453,2.698185682296753,1822000
2023-01-17,3.4800000190734863,3.4800000190734863,3.3299999237060547,3.4100000858306885,2.690295934677124,1689000
2023-01-18,3.4100000858306885,3.450000047683716,3.359999895095825,3.430000066757202,2.7060749530792236,1586000
2023-01-19,3.380000114440918,3.390000104904175,3.319999933242798,3.369999885559082,2.658738136291504,1081000
2023-01-20,3.4000000953674316,3.4000000953674316,3.3299999237060547,3.380000114440918,2.6666276454925537,1488000
2023-01-26,3.390000104904175,3.4800000190734863,3.390000104904175,3.450000047683716,2.721853733062744,1327000
2023-01-27,3.4100000858306885,3.430000066757202,3.309999942779541,3.4000000953674316,2.6824066638946533,1527000
2023-01-30,3.4000000953674316,3.4000000953674316,3.109999895095825,3.1700000762939453,2.5009496212005615,4696000
2023-01-31,3.2200000286102295,3.25,3.1500000953674316,3.190000057220459,2.516728639602661,1324000
2023-02-01,3.2699999809265137,3.2699999809265137,3.200000047683716,3.240000009536743,2.556175708770752,1022000
2023-02-02,3.240000009536743,3.299999952316284,3.200000047683716,3.2200000286102295,2.5403969287872314,930000
2023-02-03,3.200000047683716,3.2200000286102295,3.109999895095825,3.180000066757202,2.5088391304016113,1448000
2023-02-06,3.180000066757202,3.180000066757202,3.0399999618530273,3.0999999046325684,2.445723533630371,1696000
2023-02-07,3.0899999141693115,3.1600000858306885,3.069999933242798,3.069999933242798,2.422055244445801,797000
2023-02-08,3.069999933242798,3.0999999046325684,3.0399999618530273,3.0399999618530273,2.3983869552612305,603100
2023-02-09,3.069999933242798,3.1600000858306885,3.069999933242798,3.1600000858306885,2.493060350418091,1146000
2023-02-10,3.0899999141693115,3.130000114440918,3.0299999713897705,3.0299999713897705,2.3904976844787598,1375000
2023-02-13,3.0299999713897705,3.1700000762939453,3.0299999713897705,3.140000104904175,2.477281332015991,917000
2023-02-14,3.140000104904175,3.1600000858306885,3.0999999046325684,3.119999885559082,2.4615025520324707,203000
2023-02-15,3.0999999046325684,3.0999999046325684,3.009999990463257,3.069999933242798,2.422055244445801,1184851
2023-02-16,3.069999933242798,3.119999885559082,3.0199999809265137,3.0199999809265137,2.38260817527771,399000
2023-02-17,3.0199999809265137,3.069999933242798,3.009999990463257,3.0299999713897705,2.3904976844787598,372000
2023-02-20,3.0299999713897705,3.0999999046325684,2.9800000190734863,3.069999933242798,2.422055244445801,865000
2023-02-21,3.069999933242798,3.0999999046325684,3.0,3.0199999809265137,2.38260817527771,465000
2023-02-22,2.9800000190734863,3.0,2.8499999046325684,2.869999885559082,2.2642667293548584,1676000
2023-02-23,2.880000114440918,2.930000066757202,2.8499999046325684,2.9000000953674316,2.2879350185394287,490000
2023-02-24,2.869999885559082,2.9000000953674316,2.799999952316284,2.890000104904175,2.280045747756958,758000
2023-02-27,2.869999885559082,2.950000047683716,2.8399999141693115,2.8499999046325684,2.248487949371338,269000
2023-02-28,2.819999933242798,2.940000057220459,2.819999933242798,2.819999933242798,2.2248196601867676,477155
2023-03-01,2.819999933242798,2.950000047683716,2.759999990463257,2.9200000762939453,2.3037140369415283,1693000
2023-03-02,2.9200000762939453,2.9800000190734863,2.880000114440918,2.890000104904175,2.280045747756958,420000
2023-03-03,2.8499999046325684,2.930000066757202,2.8499999046325684,2.9000000953674316,2.2879350185394287,864000
2023-03-06,2.869999885559082,2.940000057220459,2.819999933242798,2.9000000953674316,2.2879350185394287,1684435
2023-03-07,2.9000000953674316,2.9600000381469727,2.8399999141693115,2.859999895095825,2.2563772201538086,2128000
2023-03-08,2.799999952316284,2.799999952316284,2.75,2.759999990463257,2.177483081817627,1290000
2023-03-09,2.759999990463257,2.7899999618530273,2.6700000762939453,2.6700000762939453,2.106478214263916,1058000
2023-03-10,2.5999999046325684,2.630000114440918,2.549999952316284,2.559999942779541,2.0196943283081055,1980994
2023-03-13,2.559999942779541,2.6500000953674316,2.559999942779541,2.619999885559082,2.067030906677246,1631000
2023-03-14,2.5799999237060547,2.630000114440918,2.5399999618530273,2.5799999237060547,2.035473108291626,2347000
2023-03-15,2.5799999237060547,2.7100000381469727,2.5799999237060547,2.630000114440918,2.074920415878296,412000
2023-03-16,2.5799999237060547,2.5999999046325684,2.5199999809265137,2.5299999713897705,1.9960260391235352,856000
2023-03-17,2.569999933242798,2.569999933242798,2.4200000762939453,2.5299999713897705,1.9960260391235352,4848000
2023-03-20,2.5299999713897705,2.5299999713897705,2.3499999046325684,2.369999885559082,1.8697950839996338,3736000
2023-03-21,2.4000000953674316,2.440000057220459,2.359999895095825,2.430000066757202,1.917131781578064,992484
2023-03-22,2.430000066757202,2.5299999713897705,2.430000066757202,2.450000047683716,1.9329105615615845,1185000
2023-03-23,2.450000047683716,2.490000009536743,2.4100000858306885,2.4800000190734863,1.9565788507461548,1110000
2023-03-24,2.4800000190734863,2.5,2.450000047683716,2.4800000190734863,1.9565788507461548,358000
2023-03-27,2.450000047683716,2.450000047683716,2.359999895095825,2.390000104904175,1.885574221611023,972000
2023-03-28,2.4100000858306885,2.5,2.4000000953674316,2.450000047683716,1.9329105615615845,863890
2023-03-29,2.5199999809265137,2.569999933242798,2.490000009536743,2.509999990463257,1.980247139930725,747000
2023-03-30,2.5199999809265137,2.5199999809265137,2.450000047683716,2.5,1.9723577499389648,673000
2023-03-31,2.5,2.559999942779541,2.490000009536743,2.5,1.9723577499389648,827800
2023-04-03,2.5,2.549999952316284,2.4700000286102295,2.5299999713897705,1.9960260391235352,618000
2023-04-04,2.4800000190734863,2.4800000190734863,2.440000057220459,2.440000057220459,1.9250211715698242,661000
2023-04-06,2.440000057220459,2.509999990463257,2.4100000858306885,2.490000009536743,1.9644683599472046,4138000
2023-04-11,2.490000009536743,2.6600000858306885,2.490000009536743,2.6600000858306885,2.098588705062866,3466000
2023-04-12,2.6700000762939453,2.819999933242798,2.609999895095825,2.680000066757202,2.1143674850463867,1724000
2023-04-13,2.6500000953674316,2.6600000858306885,2.5999999046325684,2.6500000953674316,2.0906991958618164,1065000
2023-04-14,2.690000057220459,2.690000057220459,2.5999999046325684,2.630000114440918,2.074920415878296,1903000
2023-04-17,2.630000114440918,2.690000057220459,2.569999933242798,2.6700000762939453,2.106478214263916,551000
2023-04-18,2.7300000190734863,2.7699999809265137,2.700000047683716,2.7699999809265137,2.1853723526000977,1546000
2023-04-19,2.7799999713897705,2.75,2.5799999237060547,2.5799999237060547,2.035473108291626,2295150
2023-04-20,2.609999895095825,2.640000104904175,2.559999942779541,2.5999999046325684,2.0512521266937256,660000
2023-04-21,2.5999999046325684,2.619999885559082,2.509999990463257,2.509999990463257,1.980247139930725,1471000
2023-04-24,2.5299999713897705,2.5899999141693115,2.4600000381469727,2.4700000286102295,1.9486894607543945,757000
2023-04-25,2.5,2.5,2.4000000953674316,2.440000057220459,1.9250211715698242,1733000
2023-04-26,2.450000047683716,2.490000009536743,2.450000047683716,2.4700000286102295,1.9486894607543945,523000
2023-04-27,2.4800000190734863,2.4800000190734863,2.450000047683716,2.4600000381469727,1.9408000707626343,493000
2023-04-28,2.490000009536743,2.509999990463257,2.390000104904175,2.4800000190734863,1.9565788507461548,1837000
2023-05-02,2.509999990463257,2.5199999809265137,2.4100000858306885,2.4600000381469727,1.9408000707626343,644000
2023-05-03,2.430000066757202,2.5,2.369999885559082,2.450000047683716,1.9600000381469727,1020000
2023-05-04,2.490000009536743,2.569999933242798,2.4600000381469727,2.569999933242798,2.055999994277954,884000
2023-05-05,2.559999942779541,2.6500000953674316,2.559999942779541,2.609999895095825,2.0880000591278076,1060000
2023-05-08,2.640000104904175,2.680000066757202,2.559999942779541,2.6500000953674316,2.120000123977661,2423000
2023-05-09,2.609999895095825,2.6700000762939453,2.549999952316284,2.559999942779541,2.0480000972747803,2275000
2023-05-10,2.559999942779541,2.5999999046325684,2.549999952316284,2.5899999141693115,2.072000026702881,551000
2023-05-11,2.5899999141693115,2.609999895095825,2.4700000286102295,2.4800000190734863,1.9840000867843628,1668800
2023-05-12,2.5999999046325684,2.5999999046325684,2.319999933242798,2.3299999237060547,1.8639999628067017,2075000
2023-05-15,2.3299999237060547,2.390000104904175,2.2799999713897705,2.390000104904175,1.912000060081482,741000
2023-05-16,2.390000104904175,2.4000000953674316,2.3299999237060547,2.369999885559082,1.8959999084472656,1022000
2023-05-17,2.369999885559082,2.369999885559082,2.259999990463257,2.299999952316284,1.840000033378601,986000
2023-05-18,2.299999952316284,2.3499999046325684,2.2699999809265137,2.2799999713897705,1.8240000009536743,848000
2023-05-19,2.2699999809265137,2.3299999237060547,2.2300000190734863,2.2799999713897705,1.8240000009536743,574000
2023-05-22,2.25,2.2899999618530273,2.2100000381469727,2.259999990463257,1.8079999685287476,665000
2023-05-23,2.3299999237060547,2.3299999237060547,2.25,2.2799999713897705,1.8240000009536743,887000
2023-05-24,2.2300000190734863,2.3499999046325684,2.2200000286102295,2.2300000190734863,1.784000039100647,1048000
2023-05-25,2.2300000190734863,2.2300000190734863,2.1600000858306885,2.180000066757202,1.7440000772476196,1320000
2023-05-29,2.2200000286102295,2.25,2.200000047683716,2.2200000286102295,1.7760000228881836,776000
2023-05-30,2.549999952316284,2.6700000762939453,2.2200000286102295,2.240000009536743,1.7920000553131104,12579000
2023-05-31,2.240000009536743,2.240000009536743,2.069999933242798,2.190000057220459,1.752000093460083,4668508
2023-06-01,2.190000057220459,2.359999895095825,2.180000066757202,2.3499999046325684,1.8799999952316284,3656000
2023-06-02,2.5,2.6500000953674316,2.4100000858306885,2.5,2.0,12939000
2023-06-05,2.5999999046325684,2.5999999046325684,2.4000000953674316,2.5399999618530273,2.0320000648498535,3919000
2023-06-06,2.549999952316284,2.630000114440918,2.5299999713897705,2.5799999237060547,2.063999891281128,3700000
2023-06-07,2.569999933242798,2.5799999237060547,2.5299999713897705,2.559999942779541,2.0480000972747803,5231000
2023-06-08,2.559999942779541,2.819999933242798,2.509999990463257,2.7899999618530273,2.2320001125335693,12506000
2023-06-09,2.7899999618530273,2.940000057220459,2.759999990463257,2.890000104904175,2.312000036239624,12184000
2023-06-12,2.930000066757202,2.930000066757202,2.8299999237060547,2.8399999141693115,2.2720000743865967,2573000
2023-06-13,2.8399999141693115,2.869999885559082,2.7899999618530273,2.819999933242798,2.25600004196167,2817000
2023-06-14,2.7799999713897705,2.880000114440918,2.759999990463257,2.809999942779541,2.247999906539917,1763000
2023-06-15,2.869999885559082,2.9200000762939453,2.8299999237060547,2.9000000953674316,2.320000171661377,10665000
2023-06-16,2.9100000858306885,2.9100000858306885,2.809999942779541,2.859999895095825,2.2879998683929443,3855500
2023-06-19,2.799999952316284,2.8399999141693115,2.7799999713897705,2.7899999618530273,2.2320001125335693,3060000
2023-06-20,2.8299999237060547,2.8299999237060547,2.690000057220459,2.700000047683716,2.1600000858306885,3339000
2023-06-21,2.7100000381469727,2.7100000381469727,2.640000104904175,2.700000047683716,2.1600000858306885,1323000
2023-06-23,2.700000047683716,2.700000047683716,2.5899999141693115,2.609999895095825,2.0880000591278076,1097000
2023-06-26,2.609999895095825,2.630000114440918,2.5299999713897705,2.609999895095825,2.0880000591278076,1863000
2023-06-27,2.619999885559082,2.680000066757202,2.5899999141693115,2.6600000858306885,2.128000020980835,2508000
2023-06-28,2.6600000858306885,2.6600000858306885,2.5899999141693115,2.609999895095825,2.0880000591278076,2870000
2023-06-29,2.549999952316284,2.5999999046325684,2.4700000286102295,2.5,2.0,3660000
2023-06-30,2.4700000286102295,2.5399999618530273,2.4700000286102295,2.4700000286102295,1.9760000705718994,1897100
2023-07-03,2.549999952316284,2.569999933242798,2.509999990463257,2.5399999618530273,2.0320000648498535,916000
2023-07-04,2.549999952316284,2.569999933242798,2.5199999809265137,2.569999933242798,2.055999994277954,887000
2023-07-05,2.5899999141693115,2.5899999141693115,2.5399999618530273,2.559999942779541,2.0480000972747803,1489000
2023-07-06,2.5199999809265137,2.569999933242798,2.4800000190734863,2.559999942779541,2.0480000972747803,1726000
2023-07-07,2.490000009536743,2.5899999141693115,2.490000009536743,2.549999952316284,2.0399999618530273,92934000
2023-07-10,2.509999990463257,2.5899999141693115,2.490000009536743,2.5899999141693115,2.072000026702881,1254624
2023-07-11,2.5399999618530273,2.640000104904175,2.5399999618530273,2.609999895095825,2.0880000591278076,1278000
2023-07-12,2.549999952316284,2.6500000953674316,2.549999952316284,2.6500000953674316,2.120000123977661,1381000
2023-07-13,2.700000047683716,2.700000047683716,2.6600000858306885,2.700000047683716,2.1600000858306885,1392000
2023-07-14,2.700000047683716,2.859999895095825,2.700000047683716,2.8499999046325684,2.2799999713897705,2348000
2023-07-18,2.759999990463257,2.799999952316284,2.759999990463257,2.799999952316284,2.240000009536743,1396000
2023-07-19,2.799999952316284,2.799999952316284,2.700000047683716,2.7799999713897705,2.2239999771118164,1365000
2023-07-20,2.7200000286102295,2.799999952316284,2.7200000286102295,2.740000009536743,2.192000150680542,1643000
2023-07-21,2.700000047683716,2.7799999713897705,2.690000057220459,2.7300000190734863,2.184000015258789,1857000
2023-07-24,2.680000066757202,2.7100000381469727,2.6700000762939453,2.7100000381469727,2.1679999828338623,654000
2023-07-25,2.7899999618530273,2.809999942779541,2.75,2.799999952316284,2.240000009536743,629000
2023-07-26,2.799999952316284,2.799999952316284,2.7200000286102295,2.7899999618530273,2.2320001125335693,543000
2023-07-27,2.799999952316284,2.819999933242798,2.7699999809265137,2.809999942779541,2.247999906539917,809000
2023-07-28,2.8299999237060547,2.9600000381469727,2.7799999713897705,2.940000057220459,2.3519999980926514,6565000
2023-07-31,2.9800000190734863,3.0399999618530273,2.880000114440918,2.930000066757202,2.3440001010894775,2893200
2023-08-01,2.9600000381469727,2.9700000286102295,2.8399999141693115,2.930000066757202,2.3440001010894775,1557000
2023-08-02,2.9200000762939453,2.950000047683716,2.7799999713897705,2.799999952316284,2.240000009536743,1563000
2023-08-03,2.7100000381469727,2.8399999141693115,2.7100000381469727,2.8399999141693115,2.2720000743865967,1531000
2023-08-04,2.8399999141693115,2.9200000762939453,2.700000047683716,2.700000047683716,2.1600000858306885,2078000
2023-08-07,2.7100000381469727,2.75,2.6500000953674316,2.690000057220459,2.1520001888275146,1162000
2023-08-08,2.6700000762939453,2.740000009536743,2.6600000858306885,2.7200000286102295,2.1760001182556152,653000
2023-08-09,2.7100000381469727,2.740000009536743,2.6600000858306885,2.740000009536743,2.192000150680542,2569000
2023-08-10,2.7300000190734863,2.8299999237060547,2.700000047683716,2.8299999237060547,2.2639999389648438,4614000
2023-08-11,2.8499999046325684,2.990000009536743,2.7200000286102295,2.7799999713897705,2.2239999771118164,11811000
2023-08-14,2.7699999809265137,2.809999942779541,2.630000114440918,2.799999952316284,2.240000009536743,9285000
2023-08-15,2.7899999618530273,2.799999952316284,2.7100000381469727,2.759999990463257,2.2079999446868896,4565714
2023-08-16,2.759999990463257,2.8499999046325684,2.7100000381469727,2.7100000381469727,2.1679999828338623,12222954
2023-08-17,2.6700000762939453,2.740000009536743,2.619999885559082,2.740000009536743,2.192000150680542,3916000
2023-08-18,2.7200000286102295,2.7799999713897705,2.700000047683716,2.75,2.200000047683716,3407000
2023-08-21,2.7300000190734863,2.7300000190734863,2.559999942779541,2.5899999141693115,2.072000026702881,2309000
2023-08-22,2.630000114440918,2.640000104904175,2.569999933242798,2.609999895095825,2.0880000591278076,852000
2023-08-23,2.559999942779541,2.5999999046325684,2.4600000381469727,2.5299999713897705,2.0239999294281006,2105000
2023-08-24,2.5,2.5799999237060547,2.490000009536743,2.549999952316284,2.0399999618530273,1136000
2023-08-25,2.5399999618530273,2.5999999046325684,2.5399999618530273,2.569999933242798,2.055999994277954,1639822
2023-08-28,2.5999999046325684,2.75,2.5999999046325684,2.6500000953674316,2.120000123977661,1643000
2023-08-29,2.5999999046325684,2.7200000286102295,2.5999999046325684,2.700000047683716,2.1600000858306885,641000
2023-08-30,2.700000047683716,2.740000009536743,2.640000104904175,2.6500000953674316,2.120000123977661,1023000
2023-08-31,2.680000066757202,2.700000047683716,2.630000114440918,2.6700000762939453,2.136000156402588,9127000
2023-09-04,2.6700000762939453,2.7100000381469727,2.6500000953674316,2.700000047683716,2.1600000858306885,2605000
2023-09-05,2.680000066757202,2.680000066757202,2.549999952316284,2.640000104904175,2.1120002269744873,1504000
2023-09-06,2.640000104904175,2.6600000858306885,2.5899999141693115,2.6600000858306885,2.128000020980835,915000
2023-09-07,2.609999895095825,2.619999885559082,2.549999952316284,2.5899999141693115,2.072000026702881,1041000
2023-09-11,2.5799999237060547,2.609999895095825,2.509999990463257,2.5899999141693115,2.072000026702881,1195000
2023-09-12,2.5799999237060547,2.5899999141693115,2.549999952316284,2.559999942779541,2.0480000972747803,245000
2023-09-13,2.559999942779541,2.559999942779541,2.5,2.5,2.0,876000
2023-09-14,2.5199999809265137,2.5299999713897705,2.4800000190734863,2.5299999713897705,2.0239999294281006,528000
2023-09-15,2.549999952316284,2.509999990463257,2.4200000762939453,2.4200000762939453,1.936000108718872,3638000
2023-09-18,2.430000066757202,2.4600000381469727,2.4200000762939453,2.450000047683716,1.9600000381469727,376000
2023-09-19,2.450000047683716,2.490000009536743,2.430000066757202,2.4800000190734863,1.9840000867843628,711000
2023-09-20,2.440000057220459,2.5,2.440000057220459,2.440000057220459,1.9520000219345093,756000
2023-09-21,2.440000057220459,2.450000047683716,2.4100000858306885,2.430000066757202,1.9440001249313354,225000
2023-09-22,2.4000000953674316,2.5399999618530273,2.4000000953674316,2.5199999809265137,2.0160000324249268,700000
2023-09-25,2.5,2.549999952316284,2.490000009536743,2.5399999618530273,2.0320000648498535,823000
2023-09-26,2.5399999618530273,2.609999895095825,2.5199999809265137,2.5899999141693115,2.072000026702881,1772000
2023-09-27,2.609999895095825,2.630000114440918,2.5799999237060547,2.630000114440918,2.1040000915527344,836000
2023-09-28,2.5899999141693115,2.609999895095825,2.4600000381469727,2.4600000381469727,1.968000054359436,1078000
2023-09-29,2.4600000381469727,2.5,2.450000047683716,2.4700000286102295,1.9760000705718994,371000
2023-10-03,2.450000047683716,2.450000047683716,2.3499999046325684,2.4200000762939453,1.936000108718872,328000
2023-10-04,2.4100000858306885,2.4100000858306885,2.369999885559082,2.369999885559082,1.8959999084472656,119000
2023-10-05,2.450000047683716,2.450000047683716,2.380000114440918,2.4000000953674316,1.9200000762939453,177000
2023-10-06,2.4000000953674316,2.430000066757202,2.380000114440918,2.430000066757202,1.9440001249313354,236000
2023-10-09,2.430000066757202,2.549999952316284,2.430000066757202,2.5299999713897705,2.0239999294281006,421000
2023-10-10,2.5799999237060547,2.5899999141693115,2.5199999809265137,2.569999933242798,2.055999994277954,600000
2023-10-11,2.569999933242798,2.6500000953674316,2.569999933242798,2.6500000953674316,2.120000123977661,1082000
2023-10-12,2.6700000762939453,2.690000057220459,2.5799999237060547,2.690000057220459,2.1520001888275146,1843000
2023-10-13,2.6700000762939453,2.7100000381469727,2.619999885559082,2.690000057220459,2.1520001888275146,1400000
2023-10-16,2.7100000381469727,2.7100000381469727,2.569999933242798,2.700000047683716,2.1600000858306885,966000
2023-10-17,2.700000047683716,2.740000009536743,2.680000066757202,2.7100000381469727,2.1679999828338623,743000
2023-10-18,2.7300000190734863,2.740000009536743,2.700000047683716,2.7100000381469727,2.1679999828338623,442000
2023-10-19,2.680000066757202,2.7100000381469727,2.6700000762939453,2.700000047683716,2.1600000858306885,1017000
2023-10-20,2.680000066757202,2.7100000381469727,2.6600000858306885,2.7100000381469727,2.1679999828338623,751000
2023-10-24,2.7100000381469727,2.7100000381469727,2.619999885559082,2.7100000381469727,2.1679999828338623,728000
2023-10-25,2.7100000381469727,2.7300000190734863,2.6600000858306885,2.700000047683716,2.1600000858306885,762000
2023-10-26,2.619999885559082,2.7200000286102295,2.619999885559082,2.700000047683716,2.1600000858306885,1059000
2023-10-27,2.7200000286102295,2.7300000190734863,2.700000047683716,2.7100000381469727,2.1679999828338623,417000
2023-10-30,2.700000047683716,2.7100000381469727,2.680000066757202,2.700000047683716,2.1600000858306885,534000
2023-10-31,2.700000047683716,2.700000047683716,2.630000114440918,2.700000047683716,2.1600000858306885,4115000
2023-11-01,2.700000047683716,2.700000047683716,2.640000104904175,2.6500000953674316,2.120000123977661,5369000
2023-11-02,2.680000066757202,2.690000057220459,2.5299999713897705,2.559999942779541,2.0480000972747803,6586000
2023-11-03,2.559999942779541,2.569999933242798,2.4000000953674316,2.4700000286102295,1.9760000705718994,2489000
2023-11-06,2.509999990463257,2.5299999713897705,2.4600000381469727,2.5199999809265137,2.0160000324249268,1505000
2023-11-07,2.5,2.509999990463257,2.380000114440918,2.440000057220459,1.9520000219345093,3813000
2023-11-08,2.440000057220459,2.450000047683716,2.380000114440918,2.430000066757202,1.9440001249313354,3373000
2023-11-09,2.380000114440918,2.509999990463257,2.369999885559082,2.509999990463257,2.008000135421753,3028000
2023-11-10,2.509999990463257,2.509999990463257,2.390000104904175,2.4700000286102295,1.9760000705718994,1979000
2023-11-13,2.490000009536743,2.509999990463257,2.4100000858306885,2.4800000190734863,1.9840000867843628,1170000
2023-11-14,2.430000066757202,2.5,2.4100000858306885,2.5,2.0,451000
2023-11-15,2.490000009536743,2.5199999809265137,2.450000047683716,2.509999990463257,2.008000135421753,1686000
2023-11-16,2.4800000190734863,2.5,2.4100000858306885,2.430000066757202,1.9440001249313354,1649000
2023-11-17,2.4100000858306885,2.430000066757202,2.359999895095825,2.4000000953674316,1.9200000762939453,2170000
