Date,Open,High,Low,Close,Adj Close,Volume
2019-12-17,2.390000104904175,2.4000000953674316,2.380000114440918,2.380000114440918,1.6265794038772583,376000
2019-12-18,2.359999895095825,2.359999895095825,2.3399999141693115,2.3499999046325684,1.6060765981674194,1330000
2019-12-19,2.3499999046325684,2.390000104904175,2.3399999141693115,2.390000104904175,1.6334139108657837,74000
2019-12-20,2.3499999046325684,2.390000104904175,2.3499999046325684,2.369999885559082,1.6197450160980225,273000
2019-12-23,2.369999885559082,2.390000104904175,2.369999885559082,2.369999885559082,1.6197450160980225,186000
2019-12-24,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.6197450160980225,9000
2019-12-27,2.3499999046325684,2.4000000953674316,2.3399999141693115,2.390000104904175,1.6334139108657837,271000
2019-12-30,2.369999885559082,2.390000104904175,2.3499999046325684,2.359999895095825,1.6129106283187866,84000
2019-12-31,2.359999895095825,2.380000114440918,2.359999895095825,2.359999895095825,1.6129106283187866,32000
2020-01-02,2.359999895095825,2.380000114440918,2.359999895095825,2.380000114440918,1.6265794038772583,21000
2020-01-03,2.390000104904175,2.390000104904175,2.380000114440918,2.390000104904175,1.6334139108657837,145000
2020-01-06,2.369999885559082,2.369999885559082,2.3499999046325684,2.3499999046325684,1.6060765981674194,264000
2020-01-07,2.3499999046325684,2.369999885559082,2.3299999237060547,2.3299999237060547,1.5924077033996582,590000
2020-01-08,2.309999942779541,2.3499999046325684,2.309999942779541,2.309999942779541,1.5787389278411865,307855
2020-01-09,2.3299999237060547,2.369999885559082,2.319999933242798,2.3399999141693115,1.5992417335510254,251000
2020-01-10,2.3299999237060547,2.3399999141693115,2.309999942779541,2.3299999237060547,1.5924077033996582,84000
2020-01-13,2.3299999237060547,2.3399999141693115,2.319999933242798,2.319999933242798,1.5855735540390015,371000
2020-01-14,2.3299999237060547,2.3399999141693115,2.309999942779541,2.309999942779541,1.5787389278411865,710000
2020-01-15,2.319999933242798,2.3499999046325684,2.309999942779541,2.309999942779541,1.5787389278411865,450000
2020-01-16,2.319999933242798,2.3399999141693115,2.319999933242798,2.319999933242798,1.5855735540390015,334000
2020-01-17,2.3399999141693115,2.3399999141693115,2.3299999237060547,2.3299999237060547,1.5924077033996582,68000
2020-01-20,2.3299999237060547,2.380000114440918,2.3299999237060547,2.3299999237060547,1.5924077033996582,300000
2020-01-21,2.3299999237060547,2.3299999237060547,2.309999942779541,2.309999942779541,1.5787389278411865,151000
2020-01-22,2.319999933242798,2.359999895095825,2.309999942779541,2.309999942779541,1.5787389278411865,135000
2020-01-23,2.319999933242798,2.3499999046325684,2.299999952316284,2.299999952316284,1.5719044208526611,231000
2020-01-24,2.319999933242798,2.3399999141693115,2.309999942779541,2.309999942779541,1.5787389278411865,99000
2020-01-29,2.2899999618530273,2.2899999618530273,2.1700000762939453,2.2100000381469727,1.5103951692581177,594000
2020-01-30,2.2100000381469727,2.2100000381469727,2.1600000858306885,2.1700000762939453,1.4830577373504639,253000
2020-01-31,2.1700000762939453,2.200000047683716,2.1600000858306885,2.1700000762939453,1.4830577373504639,189000
2020-02-03,2.2300000190734863,2.2899999618530273,2.180000066757202,2.2100000381469727,1.5103951692581177,118000
2020-02-04,2.190000057220459,2.2100000381469727,2.1700000762939453,2.1700000762939453,1.4830577373504639,73000
2020-02-05,2.1700000762939453,2.190000057220459,2.1600000858306885,2.1700000762939453,1.4830577373504639,107000
2020-02-06,2.1600000858306885,2.25,2.1600000858306885,2.2100000381469727,1.5103951692581177,154000
2020-02-07,2.240000009536743,2.240000009536743,2.1700000762939453,2.1700000762939453,1.4830577373504639,167885
2020-02-10,2.119999885559082,2.200000047683716,2.119999885559082,2.1700000762939453,1.4830577373504639,109000
2020-02-11,2.1700000762939453,2.200000047683716,2.1700000762939453,2.190000057220459,1.496726632118225,67000
2020-02-12,2.190000057220459,2.2200000286102295,2.190000057220459,2.2100000381469727,1.5103951692581177,93000
2020-02-13,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.5103951692581177,0
2020-02-14,2.240000009536743,2.2699999809265137,2.200000047683716,2.240000009536743,1.5308985710144043,39000
2020-02-17,2.200000047683716,2.259999990463257,2.200000047683716,2.240000009536743,1.5308985710144043,192000
2020-02-18,2.2200000286102295,2.2200000286102295,2.1700000762939453,2.190000057220459,1.496726632118225,151000
2020-02-19,2.200000047683716,2.2300000190734863,2.200000047683716,2.200000047683716,1.503561019897461,88123
2020-02-20,2.200000047683716,2.2300000190734863,2.180000066757202,2.180000066757202,1.4898922443389893,181000
2020-02-21,2.180000066757202,2.240000009536743,2.180000066757202,2.2100000381469727,1.5103951692581177,105000
2020-02-24,2.200000047683716,2.200000047683716,2.1500000953674316,2.1600000858306885,1.4762235879898071,177000
2020-02-25,2.130000114440918,2.1600000858306885,2.0999999046325684,2.1500000953674316,1.4693889617919922,65000
2020-02-26,2.140000104904175,2.180000066757202,2.130000114440918,2.140000104904175,1.462554693222046,34200
2020-02-27,2.119999885559082,2.119999885559082,2.049999952316284,2.049999952316284,1.4010454416275024,1394000
2020-02-28,2.049999952316284,2.049999952316284,2.0299999713897705,2.0299999713897705,1.3873767852783203,406000
2020-03-02,2.0899999141693115,2.119999885559082,2.0299999713897705,2.0399999618530273,1.3942112922668457,97000
2020-03-03,2.0399999618530273,2.059999942779541,2.0199999809265137,2.0199999809265137,1.3805421590805054,106000
2020-03-04,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.3805421590805054,0
2020-03-05,2.0199999809265137,2.0999999046325684,2.0,2.0899999141693115,1.4283827543258667,339000
2020-03-06,2.0399999618530273,2.0999999046325684,2.0399999618530273,2.0899999141693115,1.4283827543258667,30468
2020-03-09,2.049999952316284,2.049999952316284,2.0,1.9900000095367432,1.360039234161377,168000
2020-03-10,1.9900000095367432,2.0399999618530273,1.9800000190734863,2.0299999713897705,1.3873767852783203,94000
2020-03-11,2.0299999713897705,2.0299999713897705,1.9500000476837158,2.0199999809265137,1.3805421590805054,90000
2020-03-12,1.9900000095367432,2.0199999809265137,1.9700000286102295,2.0,1.3668736219406128,87000
2020-03-13,1.8200000524520874,1.9600000381469727,1.809999942779541,1.9500000476837158,1.3327019214630127,304000
2020-03-16,1.9600000381469727,2.0199999809265137,1.9500000476837158,1.9500000476837158,1.3327019214630127,65000
2020-03-17,1.9199999570846558,1.9199999570846558,1.850000023841858,1.850000023841858,1.2643580436706543,143000
2020-03-18,1.850000023841858,1.850000023841858,1.7400000095367432,1.75,1.196014404296875,275000
2020-03-19,1.6699999570846558,1.6699999570846558,1.600000023841858,1.649999976158142,1.1276706457138062,468000
2020-03-20,1.6399999856948853,1.7100000381469727,1.6399999856948853,1.690000057220459,1.1550079584121704,86000
2020-03-23,1.600000023841858,1.6799999475479126,1.600000023841858,1.6799999475479126,1.1481735706329346,37000
2020-03-24,1.6399999856948853,1.7200000286102295,1.6299999952316284,1.7000000476837158,1.1618424654006958,125000
2020-03-25,1.7799999713897705,1.7899999618530273,1.7200000286102295,1.75,1.196014404296875,19000
2020-03-26,1.75,1.75,1.75,1.7400000095367432,1.1891800165176392,4000
2020-03-27,1.7400000095367432,1.7799999713897705,1.7400000095367432,1.7699999809265137,1.2096830606460571,106600
2020-03-30,1.7100000381469727,1.7200000286102295,1.6799999475479126,1.7200000286102295,1.1755112409591675,113000
2020-03-31,1.7200000286102295,1.7599999904632568,1.7200000286102295,1.75,1.196014404296875,72000
2020-04-01,1.9299999475479126,1.9500000476837158,1.7400000095367432,1.809999942779541,1.237020492553711,101000
2020-04-02,1.7799999713897705,1.8200000524520874,1.7400000095367432,1.8200000524520874,1.2438549995422363,72919
2020-04-03,1.7599999904632568,1.7899999618530273,1.7599999904632568,1.7599999904632568,1.2028487920761108,112000
2020-04-06,1.7799999713897705,1.7899999618530273,1.7300000190734863,1.7599999904632568,1.2028487920761108,142000
2020-04-07,1.7699999809265137,1.8300000429153442,1.7300000190734863,1.7400000095367432,1.1891800165176392,107277
2020-04-08,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.216517686843872,0
2020-04-09,1.7899999618530273,1.9199999570846558,1.7899999618530273,1.9199999570846558,1.3121986389160156,244000
2020-04-14,1.9299999475479126,1.9600000381469727,1.850000023841858,1.8700000047683716,1.278026819229126,151000
2020-04-15,1.8899999856948853,1.899999976158142,1.8600000143051147,1.899999976158142,1.2985299825668335,49000
2020-04-16,1.850000023841858,1.8700000047683716,1.850000023841858,1.8700000047683716,1.278026819229126,35000
2020-04-17,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.278026819229126,0
2020-04-20,1.8700000047683716,1.8700000047683716,1.8200000524520874,1.8300000429153442,1.2506895065307617,72000
2020-04-21,1.7999999523162842,1.8200000524520874,1.7799999713897705,1.7999999523162842,1.230186104774475,102000
2020-04-22,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.230186104774475,0
2020-04-23,1.809999942779541,1.809999942779541,1.7599999904632568,1.7599999904632568,1.2028487920761108,86000
2020-04-24,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.2096830606460571,0
2020-04-27,1.8200000524520874,1.8700000047683716,1.8200000524520874,1.850000023841858,1.2643580436706543,29000
2020-04-28,1.8200000524520874,1.850000023841858,1.7999999523162842,1.809999942779541,1.237020492553711,206000
2020-04-29,1.8799999952316284,1.9500000476837158,1.850000023841858,1.899999976158142,1.2985299825668335,21000
2020-05-04,1.909999966621399,1.909999966621399,1.850000023841858,1.850000023841858,1.2643580436706543,151000
2020-05-05,1.840000033378601,1.8700000047683716,1.7999999523162842,1.809999942779541,1.237020492553711,61000
2020-05-06,1.850000023841858,1.850000023841858,1.7999999523162842,1.850000023841858,1.2643580436706543,29000
2020-05-07,1.850000023841858,1.9800000190734863,1.850000023841858,1.8799999952316284,1.2848610877990723,22000
2020-05-08,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.2848610877990723,0
2020-05-11,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.2848610877990723,0
2020-05-12,1.8300000429153442,1.8700000047683716,1.8300000429153442,1.8300000429153442,1.2506895065307617,66000
2020-05-13,1.840000033378601,1.850000023841858,1.8300000429153442,1.850000023841858,1.2643580436706543,156000
2020-05-14,1.8600000143051147,1.8600000143051147,1.8200000524520874,1.8200000524520874,1.2438549995422363,50000
2020-05-15,1.8899999856948853,1.8899999856948853,1.8300000429153442,1.8300000429153442,1.2506895065307617,68000
2020-05-18,1.7999999523162842,1.9600000381469727,1.7799999713897705,1.809999942779541,1.237020492553711,559000
2020-05-19,1.7200000286102295,1.75,1.7200000286102295,1.7300000190734863,1.2478399276733398,213000
2020-05-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.226201057434082,11000
2020-05-21,1.7200000286102295,1.75,1.649999976158142,1.7000000476837158,1.226201057434082,77000
2020-05-22,1.6100000143051147,1.6699999570846558,1.6100000143051147,1.6100000143051147,1.1612845659255981,204000
2020-05-25,1.600000023841858,1.600000023841858,1.5299999713897705,1.5499999523162842,1.1180068254470825,317000
2020-05-26,1.5499999523162842,1.600000023841858,1.5399999618530273,1.5399999618530273,1.1107937097549438,439000
2020-05-27,1.5399999618530273,1.5499999523162842,1.5,1.5099999904632568,1.0891551971435547,253000
2020-05-28,1.5,1.5199999809265137,1.5,1.5,1.0819424390792847,124000
2020-05-29,1.5,1.5499999523162842,1.5,1.5,1.0819424390792847,143000
2020-06-01,1.5299999713897705,1.5499999523162842,1.4700000286102295,1.5099999904632568,1.0891551971435547,133440
2020-06-02,1.5099999904632568,1.5199999809265137,1.5,1.5,1.0819424390792847,215000
2020-06-03,1.5,1.5299999713897705,1.5,1.5199999809265137,1.0963680744171143,177000
2020-06-04,1.5299999713897705,1.590000033378601,1.5299999713897705,1.590000033378601,1.1468586921691895,168000
2020-06-05,1.590000033378601,1.600000023841858,1.559999942779541,1.600000023841858,1.1540716886520386,83000
2020-06-08,1.600000023841858,1.6200000047683716,1.5700000524520874,1.600000023841858,1.1540716886520386,99006
2020-06-09,1.649999976158142,1.6799999475479126,1.600000023841858,1.6799999475479126,1.211775302886963,96000
2020-06-10,1.6799999475479126,1.6799999475479126,1.649999976158142,1.6799999475479126,1.211775302886963,39000
2020-06-11,1.6799999475479126,1.6799999475479126,1.600000023841858,1.6399999856948853,1.182923436164856,288000
2020-06-12,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.1757104396820068,0
2020-06-15,1.600000023841858,1.649999976158142,1.5800000429153442,1.590000033378601,1.1468586921691895,217000
2020-06-16,1.590000033378601,1.649999976158142,1.590000033378601,1.6100000143051147,1.1612845659255981,105000
2020-06-17,1.5700000524520874,1.649999976158142,1.5700000524520874,1.600000023841858,1.1540716886520386,62000
2020-06-18,1.5700000524520874,1.600000023841858,1.5499999523162842,1.600000023841858,1.1540716886520386,371000
2020-06-19,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1540716886520386,0
2020-06-22,1.6299999952316284,1.6299999952316284,1.590000033378601,1.590000033378601,1.1468586921691895,6000
2020-06-23,1.6200000047683716,1.6299999952316284,1.6200000047683716,1.6299999952316284,1.1757104396820068,57000
2020-06-24,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.1757104396820068,0
2020-06-26,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.1757104396820068,0
2020-06-29,1.6299999952316284,1.649999976158142,1.5700000524520874,1.649999976158142,1.190136432647705,50000
2020-06-30,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.1612845659255981,0
2020-07-02,1.600000023841858,1.649999976158142,1.600000023841858,1.6299999952316284,1.1757104396820068,195000
2020-07-03,1.6299999952316284,1.6399999856948853,1.6299999952316284,1.6299999952316284,1.1757104396820068,48000
2020-07-06,1.6799999475479126,1.6799999475479126,1.600000023841858,1.6699999570846558,1.2045623064041138,753000
2020-07-07,1.6799999475479126,1.6799999475479126,1.590000033378601,1.6200000047683716,1.1684975624084473,592000
2020-07-08,1.6100000143051147,1.6100000143051147,1.559999942779541,1.6100000143051147,1.1612845659255981,200000
2020-07-09,1.600000023841858,1.600000023841858,1.5700000524520874,1.600000023841858,1.1540716886520386,154000
2020-07-10,1.5800000429153442,1.600000023841858,1.5499999523162842,1.5800000429153442,1.1396458148956299,241000
2020-07-13,1.5399999618530273,1.5800000429153442,1.5399999618530273,1.5499999523162842,1.1180068254470825,99000
2020-07-14,1.5399999618530273,1.5700000524520874,1.5099999904632568,1.5199999809265137,1.0963680744171143,341000
2020-07-15,1.5099999904632568,1.5199999809265137,1.5,1.5199999809265137,1.0963680744171143,345000
2020-07-16,1.5199999809265137,1.5199999809265137,1.5,1.5,1.0819424390792847,239000
2020-07-17,1.5,1.5299999713897705,1.4900000095367432,1.5,1.0819424390792847,258000
2020-07-20,1.5199999809265137,1.5199999809265137,1.4900000095367432,1.4900000095367432,1.0747292041778564,171000
2020-07-21,1.5,1.5,1.4800000190734863,1.4900000095367432,1.0747292041778564,244000
2020-07-22,1.5,1.5,1.4900000095367432,1.4900000095367432,1.0747292041778564,103000
2020-07-23,1.5,1.5299999713897705,1.5,1.5299999713897705,1.1035810708999634,98600
2020-07-24,1.5,1.5099999904632568,1.4900000095367432,1.5,1.0819424390792847,123000
2020-07-27,1.5,1.5,1.4800000190734863,1.4800000190734863,1.0675163269042969,213000
2020-07-28,1.4800000190734863,1.4800000190734863,1.4700000286102295,1.4700000286102295,1.0603035688400269,123000
2020-07-29,1.4600000381469727,1.4700000286102295,1.440000057220459,1.440000057220459,1.0386645793914795,321000
2020-07-30,1.4299999475479126,1.4500000476837158,1.4199999570846558,1.4500000476837158,1.045877456665039,47000
2020-07-31,1.5,1.5,1.4199999570846558,1.4700000286102295,1.0603035688400269,32000
2020-08-03,1.4500000476837158,1.4700000286102295,1.4199999570846558,1.4700000286102295,1.0603035688400269,44000
2020-08-04,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.440000057220459,1.0386645793914795,32000
2020-08-05,1.4600000381469727,1.4700000286102295,1.4600000381469727,1.4700000286102295,1.0603035688400269,64000
2020-08-06,1.4600000381469727,1.4900000095367432,1.440000057220459,1.4700000286102295,1.0603035688400269,154000
2020-08-07,1.4600000381469727,1.4600000381469727,1.440000057220459,1.4500000476837158,1.045877456665039,94000
2020-08-10,1.440000057220459,1.4500000476837158,1.440000057220459,1.4500000476837158,1.045877456665039,54000
2020-08-11,1.4299999475479126,1.4600000381469727,1.4299999475479126,1.4500000476837158,1.045877456665039,137000
2020-08-12,1.4500000476837158,1.4500000476837158,1.399999976158142,1.440000057220459,1.0386645793914795,261000
2020-08-13,1.440000057220459,1.440000057220459,1.399999976158142,1.4299999475479126,1.0314515829086304,292000
2020-08-14,1.399999976158142,1.4500000476837158,1.399999976158142,1.4299999475479126,1.0314515829086304,470000
2020-08-17,1.4299999475479126,1.4900000095367432,1.4299999475479126,1.4600000381469727,1.0530905723571777,560000
2020-08-18,1.4600000381469727,1.4700000286102295,1.4600000381469727,1.4600000381469727,1.0530905723571777,41200
2020-08-19,1.4700000286102295,1.4700000286102295,1.4600000381469727,1.4800000190734863,1.0675163269042969,31000
2020-08-20,1.4600000381469727,1.5,1.4600000381469727,1.4800000190734863,1.0675163269042969,342000
2020-08-21,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.0675163269042969,0
2020-08-24,1.4900000095367432,1.5199999809265137,1.4900000095367432,1.5099999904632568,1.0891551971435547,162000
2020-08-25,1.5199999809265137,1.5199999809265137,1.4800000190734863,1.4900000095367432,1.0747292041778564,246000
2020-08-26,1.5,1.5,1.4900000095367432,1.4900000095367432,1.0747292041778564,109000
2020-08-27,1.5,1.5,1.4500000476837158,1.5,1.0819424390792847,131000
2020-08-28,1.4700000286102295,1.5299999713897705,1.4700000286102295,1.5299999713897705,1.1035810708999634,42082
2020-08-31,1.5,1.5399999618530273,1.5,1.5299999713897705,1.1035810708999634,211694
2020-09-01,1.5,1.5099999904632568,1.5,1.5,1.1035813093185425,61200
2020-09-02,1.5,1.5,1.4900000095367432,1.4900000095367432,1.0962237119674683,179000
2020-09-03,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.0815095901489258,55000
2020-09-04,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.0741523504257202,2000
2020-09-07,1.5299999713897705,1.5499999523162842,1.4700000286102295,1.4800000190734863,1.0888665914535522,121000
2020-09-08,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.0888665914535522,0
2020-09-09,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.0888665914535522,0
2020-09-10,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.0815095901489258,24000
2020-09-11,1.4600000381469727,1.4900000095367432,1.4600000381469727,1.4900000095367432,1.0962237119674683,36000
2020-09-14,1.4800000190734863,1.5,1.4800000190734863,1.4900000095367432,1.0962237119674683,30000
2020-09-15,1.5,1.5,1.4800000190734863,1.4800000190734863,1.0888665914535522,89000
2020-09-16,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.0815095901489258,0
2020-09-17,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.0741523504257202,6000
2020-09-18,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.0741523504257202,10000
2020-09-21,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.0888665914535522,2000
2020-09-22,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4500000476837158,1.0667951107025146,56000
2020-09-23,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.044723391532898,0
2020-09-24,1.5,1.5,1.4199999570846558,1.4199999570846558,1.044723391532898,45000
2020-09-25,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.0741523504257202,0
2020-09-28,1.4600000381469727,1.4700000286102295,1.4600000381469727,1.4700000286102295,1.0815095901489258,24000
2020-09-29,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.0815095901489258,0
2020-09-30,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4800000190734863,1.0888665914535522,35000
2020-10-05,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4700000286102295,1.0815095901489258,98000
2020-10-06,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.0815095901489258,30000
2020-10-07,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4700000286102295,1.0815095901489258,993000
2020-10-08,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.0741523504257202,36000
2020-10-09,1.440000057220459,1.5,1.4299999475479126,1.5,1.1035813093185425,287000
2020-10-12,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.0962237119674683,0
2020-10-14,1.4900000095367432,1.5499999523162842,1.4600000381469727,1.5499999523162842,1.140367031097412,54000
2020-10-15,1.5,1.559999942779541,1.5,1.5099999904632568,1.110938310623169,138000
2020-10-16,1.5499999523162842,1.559999942779541,1.5499999523162842,1.559999942779541,1.1477240324020386,102000
2020-10-19,1.5800000429153442,1.5800000429153442,1.5199999809265137,1.5800000429153442,1.1624386310577393,75000
2020-10-20,1.559999942779541,1.5800000429153442,1.559999942779541,1.5800000429153442,1.1624386310577393,40000
2020-10-21,1.6100000143051147,1.6100000143051147,1.5800000429153442,1.6100000143051147,1.1845102310180664,125000
2020-10-22,1.5499999523162842,1.6299999952316284,1.5499999523162842,1.6100000143051147,1.1845102310180664,97000
2020-10-23,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.1845102310180664,11000
2020-10-27,1.6100000143051147,1.6100000143051147,1.5499999523162842,1.600000023841858,1.17715322971344,29000
2020-10-28,1.5499999523162842,1.5700000524520874,1.5499999523162842,1.5700000524520874,1.1550815105438232,107000
2020-10-29,1.5800000429153442,1.5800000429153442,1.559999942779541,1.559999942779541,1.1477240324020386,16000
2020-10-30,1.5700000524520874,1.6100000143051147,1.5700000524520874,1.5700000524520874,1.1550815105438232,27000
2020-11-02,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.1550815105438232,0
2020-11-03,1.5,1.5800000429153442,1.5,1.5800000429153442,1.1624386310577393,6000
2020-11-04,1.5,1.5399999618530273,1.5,1.5199999809265137,1.118295431137085,244000
2020-11-05,1.5399999618530273,1.5399999618530273,1.4600000381469727,1.5199999809265137,1.118295431137085,214000
2020-11-06,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.125652551651001,4000
2020-11-09,1.5299999713897705,1.5499999523162842,1.4900000095367432,1.5299999713897705,1.125652551651001,91000
2020-11-10,1.5099999904632568,1.5199999809265137,1.4600000381469727,1.5099999904632568,1.110938310623169,69000
2020-11-11,1.5099999904632568,1.590000033378601,1.5,1.5299999713897705,1.125652551651001,296000
2020-11-12,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.1624386310577393,0
2020-11-13,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.133009672164917,86000
2020-11-16,1.5800000429153442,1.590000033378601,1.4600000381469727,1.590000033378601,1.1697958707809448,86000
2020-11-17,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.1624386310577393,0
2020-11-18,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.1550815105438232,0
2020-11-19,1.5499999523162842,1.5800000429153442,1.5499999523162842,1.559999942779541,1.1477240324020386,82000
2020-11-20,1.5800000429153442,1.5800000429153442,1.5199999809265137,1.5700000524520874,1.1550815105438232,14000
2020-11-23,1.5299999713897705,1.5700000524520874,1.5299999713897705,1.5700000524520874,1.1550815105438232,22000
2020-11-24,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.1550815105438232,52000
2020-11-25,1.559999942779541,1.5800000429153442,1.5299999713897705,1.5800000429153442,1.1624386310577393,40000
2020-11-26,1.5499999523162842,1.5800000429153442,1.5299999713897705,1.5700000524520874,1.1550815105438232,253000
2020-11-27,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.1477240324020386,0
2020-11-30,1.559999942779541,1.559999942779541,1.5299999713897705,1.5299999713897705,1.125652551651001,37000
2020-12-01,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.140367031097412,0
2020-12-02,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.140367031097412,18000
2020-12-03,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.1477240324020386,0
2020-12-04,1.559999942779541,1.559999942779541,1.5299999713897705,1.5499999523162842,1.140367031097412,187000
2020-12-07,1.5700000524520874,1.5700000524520874,1.5499999523162842,1.5499999523162842,1.140367031097412,212000
2020-12-08,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.140367031097412,0
2020-12-09,1.5499999523162842,1.559999942779541,1.5499999523162842,1.5499999523162842,1.140367031097412,103000
2020-12-10,1.5299999713897705,1.5800000429153442,1.5,1.559999942779541,1.1477240324020386,73000
2020-12-11,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.1477240324020386,8000
2020-12-14,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.1477240324020386,0
2020-12-15,1.5800000429153442,1.5800000429153442,1.5099999904632568,1.559999942779541,1.1477240324020386,70000
2020-12-16,1.5299999713897705,1.5499999523162842,1.5099999904632568,1.5399999618530273,1.133009672164917,110000
2020-12-17,1.5399999618530273,1.590000033378601,1.5199999809265137,1.5299999713897705,1.125652551651001,149000
2020-12-18,1.5299999713897705,1.559999942779541,1.5199999809265137,1.5199999809265137,1.118295431137085,120000
2020-12-21,1.5199999809265137,1.600000023841858,1.5099999904632568,1.5700000524520874,1.1550815105438232,349000
2020-12-22,1.559999942779541,1.559999942779541,1.5299999713897705,1.5499999523162842,1.140367031097412,54000
2020-12-23,1.5299999713897705,1.559999942779541,1.5199999809265137,1.5399999618530273,1.133009672164917,122000
2020-12-24,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.140367031097412,0
2020-12-28,1.559999942779541,1.559999942779541,1.5199999809265137,1.5399999618530273,1.133009672164917,106000
2020-12-29,1.5499999523162842,1.5700000524520874,1.5299999713897705,1.5399999618530273,1.133009672164917,222000
2020-12-30,1.559999942779541,1.559999942779541,1.5199999809265137,1.5499999523162842,1.140367031097412,86000
2020-12-31,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.1550815105438232,0
2021-01-04,1.5499999523162842,1.5499999523162842,1.5199999809265137,1.5499999523162842,1.140367031097412,103000
2021-01-05,1.5499999523162842,1.5499999523162842,1.5299999713897705,1.5299999713897705,1.125652551651001,59000
2021-01-06,1.5399999618530273,1.559999942779541,1.5099999904632568,1.5299999713897705,1.125652551651001,295000
2021-01-07,1.5299999713897705,1.5399999618530273,1.5099999904632568,1.5299999713897705,1.125652551651001,133000
2021-01-08,1.5,1.5299999713897705,1.5,1.5299999713897705,1.125652551651001,207000
2021-01-11,1.5099999904632568,1.5199999809265137,1.5,1.5199999809265137,1.118295431137085,130000
2021-01-12,1.5299999713897705,1.5399999618530273,1.5099999904632568,1.5399999618530273,1.133009672164917,42000
2021-01-13,1.5199999809265137,1.5399999618530273,1.5099999904632568,1.5299999713897705,1.125652551651001,2879000
2021-01-14,1.5099999904632568,1.5099999904632568,1.4900000095367432,1.5,1.1035813093185425,2112000
2021-01-15,1.5,1.5099999904632568,1.4800000190734863,1.5,1.1035813093185425,306000
