Date,Open,High,Low,Close,Adj Close,Volume
2020-09-15,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,2000
2020-09-16,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,0
2020-09-17,2.6700000762939453,2.6700000762939453,2.6700000762939453,2.5999999046325684,2.5657894611358643,4000
2020-09-18,2.5999999046325684,2.5999999046325684,2.5,2.5,2.4671051502227783,40000
2020-09-21,2.430000066757202,2.430000066757202,2.430000066757202,2.4200000762939453,2.388157844543457,4000
2020-09-22,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.338815689086914,4000
2020-09-23,2.319999933242798,2.319999933242798,2.299999952316284,2.299999952316284,2.2697367668151855,48000
2020-09-24,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.25,44000
2020-09-25,2.2899999618530273,2.309999942779541,2.2799999713897705,2.309999942779541,2.2796051502227783,14000
2020-09-28,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2796051502227783,0
2020-09-29,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2796051502227783,18000
2020-09-30,2.319999933242798,2.319999933242798,2.309999942779541,2.309999942779541,2.2796051502227783,78000
2020-10-05,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.289473533630371,0
2020-10-06,2.309999942779541,2.309999942779541,2.200000047683716,2.25,2.2203946113586426,1024000
2020-10-07,2.2699999809265137,2.2699999809265137,2.240000009536743,2.240000009536743,2.21052622795105,70000
2020-10-08,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.161184310913086,0
2020-10-09,2.1600000858306885,2.190000057220459,2.1600000858306885,2.190000057220459,2.161184310913086,12000
2020-10-12,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.161184310913086,10000
2020-10-14,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,10000
2020-10-15,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2020-10-16,2.1500000953674316,2.200000047683716,2.1500000953674316,2.200000047683716,2.1710526943206787,12000
2020-10-19,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2020-10-20,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.1809210777282715,0
2020-10-21,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,40000
2020-10-22,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.161184310913086,0
2020-10-23,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,22000
2020-10-27,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,90000
2020-10-28,2.190000057220459,2.190000057220459,2.1600000858306885,2.1600000858306885,2.1315789222717285,18000
2020-10-29,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1414473056793213,0
2020-10-30,2.180000066757202,2.180000066757202,2.1600000858306885,2.1600000858306885,2.1315789222717285,28000
2020-11-02,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1315789222717285,0
2020-11-03,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1414473056793213,0
2020-11-04,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2020-11-05,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.1809210777282715,28000
2020-11-06,2.200000047683716,2.2200000286102295,2.200000047683716,2.2300000190734863,2.200657844543457,96000
2020-11-09,2.4100000858306885,2.4200000762939453,2.2899999618530273,2.3499999046325684,2.3190789222717285,80000
2020-11-10,2.549999952316284,2.549999952316284,2.3499999046325684,2.3499999046325684,2.3190789222717285,38000
2020-11-11,2.4000000953674316,2.450000047683716,2.4000000953674316,2.440000057220459,2.4078948497772217,58000
2020-11-12,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,2.4078948497772217,0
2020-11-13,2.299999952316284,2.309999942779541,2.299999952316284,2.309999942779541,2.2796051502227783,12000
2020-11-16,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2796051502227783,0
2020-11-17,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2796051502227783,0
2020-11-18,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2796051502227783,0
2020-11-19,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2796051502227783,6000
2020-11-20,2.309999942779541,2.309999942779541,2.2200000286102295,2.25,2.2203946113586426,14000
2020-11-23,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.1809210777282715,12000
2020-11-24,2.2100000381469727,2.2100000381469727,2.1600000858306885,2.190000057220459,2.161184310913086,48000
2020-11-25,2.259999990463257,2.2799999713897705,2.259999990463257,2.2799999713897705,2.25,22000
2020-11-26,2.2100000381469727,2.2200000286102295,2.2100000381469727,2.2100000381469727,2.1809210777282715,28000
2020-11-27,2.2200000286102295,2.2200000286102295,2.2100000381469727,2.2100000381469727,2.1809210777282715,20000
2020-11-30,2.200000047683716,2.200000047683716,2.1600000858306885,2.180000066757202,2.151315927505493,76000
2020-12-01,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1315789222717285,0
2020-12-02,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1700000762939453,2.1414473056793213,10000
2020-12-03,2.1700000762939453,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,48000
2020-12-04,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2020-12-07,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,2000
2020-12-08,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,2.21052622795105,8000
2020-12-09,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.200657844543457,0
2020-12-10,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.200657844543457,0
2020-12-11,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.200657844543457,0
2020-12-14,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.1907894611358643,0
2020-12-15,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.1809210777282715,2000
2020-12-16,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.1809210777282715,6000
2020-12-17,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1315789222717285,10000
2020-12-18,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1315789222717285,0
2020-12-21,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,12000
2020-12-22,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1414473056793213,0
2020-12-23,2.1700000762939453,2.3299999237060547,2.319999933242798,2.2899999618530273,2.2598683834075928,200000
2020-12-24,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.25,0
2020-12-28,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2020-12-29,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2020-12-30,2.1600000858306885,2.3499999046325684,2.1500000953674316,2.200000047683716,2.1710526943206787,80000
2020-12-31,2.25,2.25,2.25,2.25,2.2203946113586426,0
2021-01-04,2.25,2.309999942779541,2.25,2.2799999713897705,2.25,36000
2021-01-05,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,2000
2021-01-06,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2021-01-07,2.180000066757202,2.180000066757202,2.1600000858306885,2.180000066757202,2.151315927505493,32000
2021-01-08,2.1600000858306885,2.1600000858306885,2.1500000953674316,2.1500000953674316,2.1217105388641357,28000
2021-01-11,2.1700000762939453,2.1700000762939453,2.1600000858306885,2.1700000762939453,2.1414473056793213,74000
2021-01-12,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2021-01-13,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2021-01-14,2.1700000762939453,2.180000066757202,2.1500000953674316,2.180000066757202,2.151315927505493,44000
2021-01-15,2.190000057220459,2.190000057220459,2.180000066757202,2.190000057220459,2.161184310913086,88000
2021-01-18,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1217105388641357,0
2021-01-19,2.1500000953674316,2.1500000953674316,2.109999895095825,2.1500000953674316,2.1217105388641357,176000
2021-01-20,2.2799999713897705,2.2899999618530273,2.25,2.25,2.2203946113586426,8000
2021-01-21,2.25,2.2699999809265137,2.25,2.25,2.2203946113586426,40000
2021-01-22,2.25,2.25,2.25,2.25,2.2203946113586426,0
2021-01-25,2.130000114440918,2.25,2.130000114440918,2.25,2.2203946113586426,31147
2021-01-26,2.25,2.25,2.25,2.25,2.2203946113586426,0
2021-01-27,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2021-01-28,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.200657844543457,0
2021-01-29,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.200657844543457,0
2021-02-01,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.200657844543457,0
2021-02-02,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.1809210777282715,0
2021-02-03,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1315789222717285,4000
2021-02-04,2.1700000762939453,2.180000066757202,2.1700000762939453,2.1700000762939453,2.1414473056793213,36000
2021-02-05,2.1700000762939453,2.180000066757202,2.1500000953674316,2.1500000953674316,2.1217105388641357,82000
2021-02-08,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1217105388641357,0
2021-02-09,2.1500000953674316,2.200000047683716,2.140000104904175,2.200000047683716,2.1710526943206787,114000
2021-02-10,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,2.111842155456543,0
2021-02-11,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2021-02-16,2.2200000286102295,2.4600000381469727,2.2200000286102295,2.450000047683716,2.4177632331848145,222000
2021-02-17,2.4600000381469727,2.4600000381469727,2.430000066757202,2.430000066757202,2.398026466369629,52000
2021-02-18,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.398026466369629,100000
2021-02-19,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.348684310913086,12000
2021-02-22,2.4100000858306885,2.430000066757202,2.4100000858306885,2.4100000858306885,2.3782894611358643,92000
2021-02-23,2.450000047683716,2.5899999141693115,2.4200000762939453,2.559999942779541,2.526315689086914,104000
2021-02-24,2.559999942779541,2.5899999141693115,2.4200000762939453,2.5299999713897705,2.4967105388641357,118000
2021-02-25,2.5,2.509999990463257,2.5,2.509999990463257,2.476973533630371,36000
2021-02-26,2.5,2.5,2.5,2.5,2.4671051502227783,0
2021-03-01,2.309999942779541,2.3299999237060547,2.2799999713897705,2.3499999046325684,2.3190789222717285,50000
2021-03-02,2.3499999046325684,2.3499999046325684,2.309999942779541,2.3499999046325684,2.3190789222717285,56000
2021-03-03,2.2899999618530273,2.5,2.2799999713897705,2.390000104904175,2.3585526943206787,62000
2021-03-04,2.390000104904175,2.390000104904175,2.319999933242798,2.390000104904175,2.3585526943206787,18000
2021-03-05,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.338815689086914,0
2021-03-08,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.299341917037964,0
2021-03-09,2.3299999237060547,2.3299999237060547,2.2799999713897705,2.299999952316284,2.2697367668151855,34000
2021-03-10,2.299999952316284,2.299999952316284,2.2100000381469727,2.25,2.2203946113586426,254000
2021-03-11,2.25,2.299999952316284,2.200000047683716,2.3299999237060547,2.299341917037964,84000
2021-03-12,2.309999942779541,2.309999942779541,2.2799999713897705,2.309999942779541,2.2796051502227783,50000
2021-03-15,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2796051502227783,0
2021-03-16,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2796051502227783,4000
2021-03-17,2.3299999237060547,2.3399999141693115,2.3299999237060547,2.3299999237060547,2.299341917037964,34000
2021-03-18,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.299341917037964,0
2021-03-19,2.319999933242798,2.299999952316284,2.25,2.299999952316284,2.2697367668151855,20000
2021-03-22,2.3499999046325684,2.3499999046325684,2.3299999237060547,2.3399999141693115,2.3092103004455566,16000
2021-03-23,2.3399999141693115,2.3399999141693115,2.2699999809265137,2.299999952316284,2.2697367668151855,6000
2021-03-24,2.3299999237060547,2.3299999237060547,2.25,2.2799999713897705,2.25,30000
2021-03-25,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.25,0
2021-03-26,2.3299999237060547,2.3299999237060547,2.299999952316284,2.299999952316284,2.2697367668151855,8000
2021-03-29,2.3299999237060547,2.3299999237060547,2.309999942779541,2.3299999237060547,2.299341917037964,102000
2021-03-30,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.299341917037964,6000
2021-03-31,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.299341917037964,8000
2021-04-01,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.299341917037964,0
2021-04-07,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.299341917037964,0
2021-04-08,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.299341917037964,6000
2021-04-09,2.2799999713897705,2.2799999713897705,2.180000066757202,2.2200000286102295,2.1907894611358643,142000
2021-04-12,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.2302632331848145,20000
2021-04-13,2.2699999809265137,2.700000047683716,2.2699999809265137,2.4800000190734863,2.4473683834075928,274000
2021-04-14,2.5,2.5,2.4000000953674316,2.4100000858306885,2.3782894611358643,220000
2021-04-15,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.440000057220459,2.4078948497772217,4000
2021-04-16,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4473683834075928,0
2021-04-19,2.440000057220459,2.440000057220459,2.4000000953674316,2.430000066757202,2.398026466369629,120000
2021-04-20,2.4700000286102295,2.4700000286102295,2.430000066757202,2.430000066757202,2.398026466369629,22000
2021-04-21,2.4200000762939453,2.5799999237060547,2.4100000858306885,2.4100000858306885,2.3782894611358643,78000
2021-04-22,2.430000066757202,2.440000057220459,2.430000066757202,2.430000066757202,2.398026466369629,12000
2021-04-23,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.398026466369629,2000
2021-04-26,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.398026466369629,0
2021-04-27,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.398026466369629,0
2021-04-28,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.398026466369629,0
2021-04-29,2.5,2.5,2.5,2.5,2.4671051502227783,0
2021-04-30,2.5,2.5,2.4200000762939453,2.4700000286102295,2.4375,46000
2021-05-03,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.398026466369629,0
2021-05-04,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.398026466369629,0
2021-05-05,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,2.398026466369629,4000
2021-05-06,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,2000
2021-05-07,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,0
2021-05-10,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,0
2021-05-11,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,24000
2021-05-12,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,0
2021-05-13,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4375,0
2021-05-14,2.440000057220459,2.440000057220459,2.440000057220459,2.440000057220459,2.4078948497772217,0
2021-05-17,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3782894611358643,4000
2021-05-18,2.4100000858306885,2.4700000286102295,2.4100000858306885,2.4700000286102295,2.4375,42000
2021-05-20,2.4700000286102295,2.4700000286102295,2.4000000953674316,2.4000000953674316,2.3684210777282715,12000
2021-05-21,2.4600000381469727,2.4600000381469727,2.4000000953674316,2.4200000762939453,2.388157844543457,6000
2021-05-24,2.430000066757202,2.5,2.4100000858306885,2.4200000762939453,2.388157844543457,64000
2021-05-25,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.388157844543457,10000
2021-05-26,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4473683834075928,22000
2021-05-27,2.4100000858306885,2.4600000381469727,2.4000000953674316,2.4100000858306885,2.3782894611358643,34000
2021-05-28,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.4177632331848145,0
2021-05-31,2.4200000762939453,2.490000009536743,2.4100000858306885,2.4100000858306885,2.3782894611358643,104000
2021-06-01,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.3585526943206787,0
2021-06-02,2.390000104904175,2.430000066757202,2.369999885559082,2.430000066757202,2.398026466369629,52000
2021-06-03,2.430000066757202,2.4700000286102295,2.4200000762939453,2.4200000762939453,2.388157844543457,12000
2021-06-04,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.388157844543457,0
2021-06-07,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.388157844543457,4000
2021-06-08,2.359999895095825,2.359999895095825,2.109999895095825,2.359999895095825,2.3289473056793213,120000
2021-06-09,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.3289473056793213,0
2021-06-10,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.289473533630371,0
2021-06-11,2.430000066757202,2.430000066757202,2.3299999237060547,2.3399999141693115,2.3092103004455566,6000
2021-06-15,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,0
2021-06-16,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.348684310913086,0
2021-06-17,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.348684310913086,0
2021-06-18,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.348684310913086,0
2021-06-21,2.380000114440918,2.4200000762939453,2.380000114440918,2.4200000762939453,2.388157844543457,14000
2021-06-22,2.390000104904175,2.4700000286102295,2.390000104904175,2.4700000286102295,2.4375,10000
2021-06-23,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,2000
2021-06-24,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,78000
2021-06-25,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,0
2021-06-28,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,0
2021-06-29,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,0
2021-06-30,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,38000
2021-07-02,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,22000
2021-07-05,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.338815689086914,0
2021-07-06,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.338815689086914,0
2021-07-07,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,2000
2021-07-08,2.4000000953674316,2.4000000953674316,2.359999895095825,2.4000000953674316,2.3684210777282715,6000
2021-07-09,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,0
2021-07-12,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3684210777282715,2000
2021-07-13,2.3499999046325684,2.3499999046325684,2.2200000286102295,2.2699999809265137,2.2401316165924072,20000
2021-07-14,2.299999952316284,2.3299999237060547,2.2799999713897705,2.2799999713897705,2.25,60000
2021-07-15,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.380000114440918,2.348684310913086,10000
2021-07-16,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.3289473056793213,0
2021-07-19,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.2697367668151855,10000
2021-07-20,2.2100000381469727,2.2699999809265137,2.200000047683716,2.2699999809265137,2.2401316165924072,40000
2021-07-21,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2401316165924072,0
2021-07-22,2.2799999713897705,2.2799999713897705,2.2699999809265137,2.2699999809265137,2.2401316165924072,16000
2021-07-23,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2401316165924072,0
2021-07-26,2.390000104904175,2.390000104904175,2.25,2.259999990463257,2.2302632331848145,10000
2021-07-27,2.2899999618530273,2.2899999618530273,2.200000047683716,2.200000047683716,2.1710526943206787,22000
2021-07-28,2.200000047683716,2.200000047683716,2.1700000762939453,2.1700000762939453,2.1414473056793213,20000
2021-07-29,2.319999933242798,2.319999933242798,2.200000047683716,2.319999933242798,2.289473533630371,44000
2021-07-30,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.289473533630371,0
2021-08-02,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.161184310913086,40000
2021-08-03,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,46000
2021-08-04,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,54000
2021-08-05,2.200000047683716,2.200000047683716,2.180000066757202,2.180000066757202,2.151315927505493,62000
2021-08-06,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,4000
2021-08-09,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2021-08-10,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.161184310913086,10000
2021-08-11,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.161184310913086,8000
2021-08-12,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2021-08-13,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,6000
2021-08-16,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2021-08-17,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.151315927505493,0
2021-08-18,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.0999999046325684,2.0723683834075928,50000
2021-08-19,2.109999895095825,2.119999885559082,2.0799999237060547,2.0799999237060547,2.052631378173828,74000
2021-08-20,2.0899999141693115,2.0899999141693115,2.0199999809265137,2.0199999809265137,1.993420958518982,64000
2021-08-23,2.009999990463257,2.0199999809265137,2.0,2.0199999809265137,1.993420958518982,32000
2021-08-24,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0032894611358643,10000
2021-08-25,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0032894611358643,0
2021-08-26,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0032894611358643,0
2021-08-27,1.9800000190734863,2.009999990463257,1.9700000286102295,2.009999990463257,1.9835525751113892,44000
2021-08-30,2.0,2.0,2.0,2.0,1.9736841917037964,4000
2021-08-31,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9539474248886108,2000
2021-09-01,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9440789222717285,10000
2021-09-02,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9440789222717285,0
2021-09-03,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9638158082962036,0
2021-09-06,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,0
2021-09-07,2.049999952316284,2.1600000858306885,2.049999952316284,2.1500000953674316,2.1217105388641357,68000
2021-09-08,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.052631378173828,0
2021-09-09,2.009999990463257,2.0399999618530273,2.009999990463257,2.0999999046325684,2.0723683834075928,22000
2021-09-10,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,2.111842155456543,2000
2021-09-13,2.0,2.0,2.0,2.059999942779541,2.0328946113586426,4000
2021-09-14,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,2.111842155456543,18000
2021-09-15,2.200000047683716,2.2300000190734863,2.200000047683716,2.190000057220459,2.161184310913086,64000
2021-09-16,2.190000057220459,2.200000047683716,2.190000057220459,2.180000066757202,2.151315927505493,152000
2021-09-17,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.1809210777282715,0
2021-09-20,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,2.111842155456543,0
2021-09-21,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,2.111842155456543,0
2021-09-23,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,2.111842155456543,0
2021-09-24,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,2.0921051502227783,0
2021-09-27,2.109999895095825,2.109999895095825,2.109999895095825,2.109999895095825,2.0822367668151855,0
2021-09-28,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.109999895095825,2.0822367668151855,4000
2021-09-29,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,0
2021-09-30,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,6000
2021-10-04,2.200000047683716,2.140000104904175,2.140000104904175,2.140000104904175,2.111842155456543,10000
2021-10-05,2.1500000953674316,2.1500000953674316,2.140000104904175,2.130000114440918,2.10197377204895,8000
2021-10-06,2.130000114440918,2.130000114440918,2.049999952316284,2.059999942779541,2.0328946113586426,18000
2021-10-07,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.1710526943206787,0
2021-10-08,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1414473056793213,0
2021-10-11,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1414473056793213,0
2021-10-12,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1414473056793213,0
2021-10-15,2.109999895095825,2.109999895095825,2.0999999046325684,2.0999999046325684,2.0723683834075928,14000
2021-10-18,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0723683834075928,0
2021-10-19,2.069999933242798,2.2699999809265137,2.069999933242798,2.0799999237060547,2.052631378173828,14000
2021-10-20,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0625,0
2021-10-21,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0723683834075928,16000
2021-10-22,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1217105388641357,0
2021-10-25,2.2699999809265137,2.2699999809265137,2.1600000858306885,2.1600000858306885,2.1315789222717285,8000
