Date,Open,High,Low,Close,Adj Close,Volume
2021-07-14,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4356579780578613,0
2021-07-15,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4356579780578613,0
2021-07-16,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4356579780578613,0
2021-07-19,2.759999990463257,2.759999990463257,2.759999990463257,2.759999990463257,2.418135166168213,0
2021-07-20,2.759999990463257,2.759999990463257,2.759999990463257,2.759999990463257,2.418135166168213,0
2021-07-21,2.75,2.8499999046325684,2.75,2.8499999046325684,2.4969873428344727,130000
2021-07-22,2.75,2.9000000953674316,2.75,2.8499999046325684,2.4969873428344727,142000
2021-07-23,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5232715606689453,30000
2021-07-26,2.759999990463257,2.7699999809265137,2.759999990463257,2.7699999809265137,2.426896572113037,84000
2021-07-27,2.7699999809265137,2.7899999618530273,2.7699999809265137,2.7699999809265137,2.426896572113037,282000
2021-07-28,2.799999952316284,2.9000000953674316,2.799999952316284,2.9000000953674316,2.540794610977173,40000
2021-07-29,2.8499999046325684,2.9000000953674316,2.8499999046325684,2.9000000953674316,2.540794610977173,72000
2021-07-30,2.880000114440918,2.9000000953674316,2.8499999046325684,2.9000000953674316,2.540794610977173,122000
2021-08-02,2.8499999046325684,2.9000000953674316,2.8499999046325684,2.9000000953674316,2.540794610977173,72000
2021-08-03,2.8499999046325684,2.9000000953674316,2.8499999046325684,2.9000000953674316,2.540794610977173,90000
2021-08-04,2.9000000953674316,2.9200000762939453,2.9000000953674316,2.9200000762939453,2.558317184448242,22000
2021-08-05,2.9200000762939453,2.9200000762939453,2.8499999046325684,2.9200000762939453,2.558317184448242,280000
2021-08-06,2.940000057220459,3.0,2.9000000953674316,2.9000000953674316,2.540794610977173,74000
2021-08-09,2.9000000953674316,3.0,2.9000000953674316,2.990000009536743,2.6196465492248535,82000
2021-08-10,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.6108851432800293,0
2021-08-11,2.9000000953674316,2.9800000190734863,2.9000000953674316,2.9800000190734863,2.6108851432800293,258000
2021-08-12,2.8499999046325684,2.950000047683716,2.8499999046325684,2.950000047683716,2.5846011638641357,354000
2021-08-13,2.9000000953674316,2.940000057220459,2.880000114440918,2.9000000953674316,2.540794610977173,248000
2021-08-16,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.540794610977173,0
2021-08-17,2.9000000953674316,2.950000047683716,2.9000000953674316,2.9000000953674316,2.540794610977173,152000
2021-08-18,2.8499999046325684,2.940000057220459,2.8499999046325684,2.940000057220459,2.5758397579193115,52000
2021-08-19,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,2.5758397579193115,0
2021-08-20,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,2.5758397579193115,0
2021-08-23,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,2.5758397579193115,0
2021-08-24,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,2.5758397579193115,0
2021-08-25,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4969873428344727,4000
2021-08-26,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4969873428344727,0
2021-08-27,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4969873428344727,0
2021-08-30,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4969873428344727,0
2021-08-31,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4969873428344727,0
2021-09-01,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4969873428344727,0
2021-09-02,2.7699999809265137,2.8499999046325684,2.7699999809265137,2.8499999046325684,2.555265188217163,22000
2021-09-03,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.600094795227051,10000
2021-09-06,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-09-07,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-09-08,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-09-09,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-09-10,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-09-13,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-09-14,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-09-15,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-09-16,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-09-17,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-09-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5104362964630127,0
2021-09-21,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.4835386276245117,0
2021-09-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5104362964630127,0
2021-09-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5104362964630127,0
2021-09-27,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5104362964630127,0
2021-09-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5104362964630127,0
2021-09-29,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.4835386276245117,0
2021-09-30,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.4835386276245117,0
2021-10-04,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.4835386276245117,0
2021-10-05,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.4835386276245117,0
2021-10-06,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.4835386276245117,0
2021-10-07,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-10-08,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-10-11,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-10-12,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-10-15,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-10-18,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-10-19,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-10-20,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-10-21,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-10-22,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-10-25,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-10-26,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-10-27,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-10-28,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-10-29,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-11-01,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-11-02,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-11-03,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-11-04,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.492504835128784,0
2021-11-05,2.9000000953674316,3.0999999046325684,2.799999952316284,3.0999999046325684,2.779411554336548,2718000
2021-11-08,3.299999952316284,3.3499999046325684,3.109999895095825,3.3399999141693115,2.994591474533081,108000
2021-11-09,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,2.994591474533081,0
2021-11-10,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.048387050628662,26000
2021-11-11,3.4000000953674316,3.4000000953674316,3.140000104904175,3.140000104904175,2.815274953842163,66000
2021-11-12,3.130000114440918,3.130000114440918,3.130000114440918,3.130000114440918,2.8063089847564697,0
2021-11-15,2.990000009536743,3.0,2.990000009536743,3.0,2.6897530555725098,42000
2021-11-16,3.0,3.0,3.0,3.0,2.6897530555725098,0
2021-11-17,3.0,3.0,3.0,3.0,2.6897530555725098,10000
2021-11-18,3.0,3.0,3.0,3.0,2.6897530555725098,4000
2021-11-19,3.0,3.0,3.0,3.0,2.6897530555725098,0
2021-11-22,3.0,3.0,3.0,3.0,2.6897530555725098,0
2021-11-23,3.0,3.0,3.0,3.0,2.6897530555725098,0
2021-11-24,3.0,3.0,3.0,3.0,2.6897530555725098,0
2021-11-25,3.0,3.0,3.0,3.0,2.6897530555725098,2000
2021-11-26,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.6807875633239746,0
2021-11-29,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.6807875633239746,0
2021-11-30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.6807875633239746,0
2021-12-01,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.6807875633239746,0
2021-12-02,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.6807875633239746,0
2021-12-03,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.6807875633239746,0
2021-12-06,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.6807875633239746,0
2021-12-07,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.990000009536743,2.6807875633239746,2000
2021-12-08,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.6807875633239746,0
2021-12-09,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.6807875633239746,0
2021-12-10,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.6807875633239746,0
2021-12-13,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.6807875633239746,0
2021-12-14,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.6807875633239746,0
2021-12-15,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.6807875633239746,0
2021-12-16,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.6807875633239746,0
2021-12-17,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.6807875633239746,0
2021-12-20,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.6536171436309814,0
2021-12-21,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.6536171436309814,0
2021-12-22,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.6536171436309814,0
2021-12-23,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.6536171436309814,0
2021-12-24,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.6536171436309814,0
2021-12-28,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.6536171436309814,0
2021-12-29,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.6536171436309814,0
2021-12-30,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.6536171436309814,0
2021-12-31,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.6536171436309814,0
2022-01-03,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.5721065998077393,0
2022-01-04,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.5721065998077393,0
2022-01-05,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.5721065998077393,0
2022-01-06,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.5721065998077393,0
2022-01-07,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.5721065998077393,0
2022-01-10,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.5721065998077393,0
2022-01-11,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.5721065998077393,0
2022-01-12,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.5721065998077393,0
2022-01-13,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.5721065998077393,0
2022-01-14,2.799999952316284,2.809999942779541,2.799999952316284,2.809999942779541,2.544936180114746,14000
2022-01-17,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.544936180114746,0
2022-01-18,2.799999952316284,2.809999942779541,2.799999952316284,2.809999942779541,2.544936180114746,32000
2022-01-19,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.544936180114746,0
2022-01-20,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.544936180114746,0
2022-01-21,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.544936180114746,0
2022-01-24,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.508709669113159,32000
2022-01-25,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.517766237258911,0
2022-01-26,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.517766237258911,0
2022-01-27,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.517766237258911,0
2022-01-28,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.517766237258911,0
2022-01-31,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.517766237258911,0
2022-02-04,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.517766237258911,0
2022-02-07,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.517766237258911,0
2022-02-08,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.517766237258911,0
2022-02-09,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.581163167953491,2000
2022-02-10,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.581163167953491,0
2022-02-11,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.581163167953491,0
2022-02-14,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.581163167953491,0
2022-02-15,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.508709669113159,0
2022-02-16,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.508709669113159,0
2022-02-17,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.508709669113159,0
2022-02-18,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.508709669113159,0
2022-02-21,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.508709669113159,0
2022-02-22,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.7699999809265137,2.508709669113159,0
2022-02-23,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.517766237258911,4000
2022-02-24,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.517766237258911,0
2022-02-25,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.517766237258911,0
2022-02-28,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.517766237258911,0
2022-03-01,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-03-02,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-03-03,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-03-04,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-03-07,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-03-08,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-03-09,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-03-10,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-03-11,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-03-14,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-03-15,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-03-16,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-03-17,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-03-18,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-03-21,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-03-22,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-03-23,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-03-24,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-03-25,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-03-28,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-03-29,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-03-30,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-03-31,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-01,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-04,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-06,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-07,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-08,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-11,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-12,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-13,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-14,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-19,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-20,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-21,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-22,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-25,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-26,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-27,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-28,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.481539487838745,0
2022-04-29,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-03,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-04,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-05,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-06,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-10,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-11,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-12,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-13,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.390972375869751,0
2022-05-16,2.700000047683716,2.700000047683716,2.5999999046325684,2.5999999046325684,2.3547451496124268,8000
2022-05-17,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,4000
2022-05-18,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-19,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-20,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-23,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-24,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-25,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-26,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-27,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-30,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-05-31,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-06-01,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.7200000286102295,2.463426113128662,0
2022-06-02,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.454369306564331,0
2022-06-06,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.454369306564331,0
2022-06-07,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.4453125,0
2022-06-08,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.4453125,0
2022-06-09,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,2.4453125,0
2022-06-10,2.5799999237060547,2.8499999046325684,2.5799999237060547,2.8499999046325684,2.581163167953491,24000
2022-06-13,2.950000047683716,2.950000047683716,2.950000047683716,2.940000057220459,2.6626739501953125,2000
2022-06-14,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.6536171436309814,0
2022-06-15,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.6536171436309814,0
2022-06-16,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.6536171436309814,0
2022-06-17,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.6536171436309814,0
2022-06-20,2.819999933242798,2.8299999237060547,2.819999933242798,2.819999933242798,2.5539932250976562,30000
2022-06-21,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.5539932250976562,0
2022-06-22,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.5539932250976562,0
2022-06-23,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.5539932250976562,0
2022-06-24,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.5539932250976562,0
2022-06-27,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.5539932250976562,0
2022-06-28,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.5539932250976562,0
2022-06-29,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.5539932250976562,0
2022-06-30,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.5539932250976562,0
2022-07-04,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.5539932250976562,0
2022-07-05,2.609999895095825,2.6500000953674316,2.5999999046325684,2.6500000953674316,2.400029182434082,23657
2022-07-06,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-07-07,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-07-08,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-07-11,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-07-12,2.799999952316284,2.9000000953674316,2.799999952316284,2.9000000953674316,2.6264472007751465,32000
2022-07-13,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6264472007751465,0
2022-07-14,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6264472007751465,0
2022-07-15,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6264472007751465,0
2022-07-18,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.6264472007751465,0
2022-07-19,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-07-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-07-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-07-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-07-25,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-07-26,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-07-27,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-07-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-07-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-08-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-08-02,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-08-03,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-08-04,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-08-05,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-08-08,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-08-09,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.5358798503875732,0
2022-08-10,2.6500000953674316,2.700000047683716,2.6500000953674316,2.700000047683716,2.4453125,4000
2022-08-11,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-08-12,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-08-15,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-08-16,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-08-17,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-08-18,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-08-19,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-08-22,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-08-23,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-08-24,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-08-25,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-08-26,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-08-29,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-08-30,2.75,2.75,2.75,2.75,2.490596055984497,0
2022-08-31,2.684999942779541,2.684999942779541,2.684999942779541,2.684999942779541,2.490596055984497,0
2022-09-01,2.684999942779541,2.684999942779541,2.684999942779541,2.684999942779541,2.490596055984497,0
2022-09-02,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.458130359649658,0
2022-09-05,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.458130359649658,0
