Date,Open,High,Low,Close,Adj Close,Volume
2020-06-01,77.25,78.44999694824219,76.44999694824219,78.25,64.00344848632812,3981409
2020-06-02,77.4000015258789,78.1500015258789,77.25,78.0999984741211,64.39924621582031,2941082
2020-06-03,78.5999984741211,78.80000305175781,77.4000015258789,78.19999694824219,64.48168182373047,3589379
2020-06-04,78.55000305175781,78.55000305175781,77.4000015258789,77.80000305175781,64.15187072753906,3698256
2020-06-05,77.44999694824219,78.75,77.0999984741211,78.30000305175781,64.56415557861328,3547384
2020-06-08,78.6500015258789,78.6500015258789,77.80000305175781,77.94999694824219,64.27554321289062,2964938
2020-06-09,78.1500015258789,79.0,77.94999694824219,78.4000015258789,64.64661407470703,4346169
2020-06-10,79.30000305175781,79.8499984741211,78.0,78.0999984741211,64.39924621582031,3880288
2020-06-11,78.5,78.8499984741211,77.5,77.6500015258789,64.02819061279297,3863833
2020-06-12,77.0999984741211,78.30000305175781,76.5999984741211,78.05000305175781,64.3580093383789,3334416
2020-06-15,77.6500015258789,78.0,76.0999984741211,76.5,63.079917907714844,3774920
2020-06-16,77.05000305175781,77.55000305175781,76.6500015258789,76.9000015258789,63.409759521484375,3630868
2020-06-17,77.30000305175781,77.4000015258789,76.25,76.9000015258789,63.409759521484375,2425215
2020-06-18,76.4000015258789,77.19999694824219,76.1500015258789,77.19999694824219,63.65713119506836,3156162
2020-06-19,76.5999984741211,77.80000305175781,76.5999984741211,77.5,63.90449142456055,5016099
2020-06-22,76.80000305175781,77.3499984741211,75.69999694824219,75.75,62.46149444580078,4615125
2020-06-23,75.8499984741211,77.3499984741211,75.4000015258789,77.3499984741211,63.780818939208984,3400703
2020-06-24,77.3499984741211,77.3499984741211,76.25,76.80000305175781,63.32728958129883,2618605
2020-06-26,76.05000305175781,76.44999694824219,75.8499984741211,76.1500015258789,62.79132080078125,2464932
2020-06-29,76.55000305175781,76.55000305175781,75.30000305175781,75.5,62.25535202026367,2208386
2020-06-30,75.8499984741211,76.0999984741211,75.3499984741211,76.0,62.66761779785156,3659797
2020-07-02,75.05000305175781,77.44999694824219,75.05000305175781,77.44999694824219,63.86324691772461,4430120
2020-07-03,77.5,77.9000015258789,77.0999984741211,77.69999694824219,64.06941223144531,2500066
2020-07-06,78.5,78.5,77.55000305175781,77.69999694824219,64.06941223144531,4052921
2020-07-07,77.3499984741211,77.75,75.94999694824219,76.05000305175781,62.70885467529297,6243762
2020-07-08,76.0,76.44999694824219,75.30000305175781,75.8499984741211,62.5439453125,6570087
2020-07-09,75.9000015258789,75.94999694824219,74.80000305175781,74.8499984741211,61.71937561035156,5474055
2020-07-10,74.6500015258789,75.5999984741211,73.5999984741211,73.9000015258789,60.93602752685547,6367767
2020-07-13,73.75,74.30000305175781,73.19999694824219,73.94999694824219,60.977256774902344,3416684
2020-07-14,73.75,74.0,72.9000015258789,72.94999694824219,60.15267562866211,4882267
2020-07-15,74.30000305175781,74.5,72.69999694824219,72.94999694824219,60.15267562866211,3475122
2020-07-16,73.4000015258789,73.75,72.44999694824219,72.75,59.987770080566406,4452812
2020-07-17,72.9000015258789,73.25,72.44999694824219,72.5,59.78163146972656,2846512
2020-07-20,72.19999694824219,72.5,71.69999694824219,71.69999694824219,59.12196731567383,3798670
2020-07-21,71.5,72.75,71.5,72.5,59.78163146972656,2451129
2020-07-22,72.4000015258789,72.6500015258789,71.6500015258789,71.75,59.163204193115234,2323959
2020-07-23,71.9000015258789,72.6500015258789,71.55000305175781,71.5999984741211,59.03950500488281,2643644
2020-07-24,71.19999694824219,71.5999984741211,70.69999694824219,71.5,58.95705032348633,4014997
2020-07-27,72.05000305175781,72.0999984741211,71.30000305175781,71.69999694824219,59.12196731567383,1648324
2020-07-28,72.3499984741211,72.3499984741211,71.25,71.94999694824219,59.32809829711914,2296732
2020-07-29,71.5,72.0999984741211,71.3499984741211,71.94999694824219,59.32809829711914,1889937
2020-07-30,71.94999694824219,73.25,71.75,72.44999694824219,59.74040222167969,3715991
2020-07-31,72.6500015258789,73.5,72.5,73.4000015258789,60.52374267578125,4324540
2020-08-03,72.80000305175781,74.30000305175781,71.9000015258789,74.0999984741211,61.1009407043457,4572247
2020-08-04,74.4000015258789,74.5,73.6500015258789,74.0,61.01847839355469,4523030
2020-08-05,74.55000305175781,74.55000305175781,73.4000015258789,74.0999984741211,61.1009407043457,2650101
2020-08-06,74.0,74.4000015258789,73.1500015258789,73.80000305175781,60.85358428955078,2137248
2020-08-07,73.6500015258789,74.4000015258789,73.30000305175781,74.4000015258789,61.34830856323242,2987418
2020-08-10,73.80000305175781,74.44999694824219,73.75,74.19999694824219,61.183387756347656,1734857
2020-08-11,74.4000015258789,75.5,74.05000305175781,75.30000305175781,62.090423583984375,4456379
2020-08-12,74.94999694824219,76.30000305175781,74.5999984741211,76.05000305175781,62.70885467529297,2982852
2020-08-13,76.0,76.30000305175781,75.0999984741211,75.4000015258789,62.172889709472656,1917760
2020-08-14,75.05000305175781,76.19999694824219,75.05000305175781,76.0,62.66761779785156,2165284
2020-08-17,76.0,76.80000305175781,76.0,76.5,63.079917907714844,2717273
2020-08-18,76.80000305175781,76.80000305175781,75.55000305175781,76.1500015258789,62.79132080078125,2873473
2020-08-19,75.5,76.5999984741211,75.05000305175781,76.5999984741211,63.162376403808594,1983603
2020-08-20,76.5,76.5,75.0,75.0,61.84305191040039,4129880
2020-08-21,75.0,75.75,74.6500015258789,75.30000305175781,62.090423583984375,3192879
2020-08-24,75.75,76.3499984741211,75.5,75.8499984741211,62.5439453125,2919625
2020-08-25,75.8499984741211,76.19999694824219,75.5999984741211,76.05000305175781,62.70885467529297,1628074
2020-08-26,75.8499984741211,76.0999984741211,75.30000305175781,75.5,62.25535202026367,2033995
2020-08-27,75.5,75.9000015258789,75.1500015258789,75.25,62.04920959472656,1806533
2020-08-28,75.8499984741211,76.1500015258789,75.25,75.6500015258789,62.3790283203125,2454140
2020-08-31,76.0999984741211,77.4000015258789,75.9000015258789,76.1500015258789,62.79132080078125,3507769
2020-09-01,75.8499984741211,76.4000015258789,75.5999984741211,76.0999984741211,62.750083923339844,2254386
2020-09-02,75.3499984741211,75.5999984741211,74.5999984741211,75.55000305175781,62.81662368774414,2058824
2020-09-03,75.0,75.3499984741211,74.0,75.05000305175781,62.400882720947266,2655129
2020-09-04,74.80000305175781,75.4000015258789,74.4000015258789,75.30000305175781,62.60874938964844,4391232
2020-09-07,75.6500015258789,75.6500015258789,74.69999694824219,75.19999694824219,62.525596618652344,1198448
2020-09-08,74.9000015258789,75.3499984741211,74.1500015258789,75.0999984741211,62.44245147705078,3422838
2020-09-09,74.30000305175781,75.5999984741211,74.25,75.5999984741211,62.85817337036133,2927345
2020-09-10,75.44999694824219,75.5,74.3499984741211,74.3499984741211,61.81884765625,3125916
2020-09-11,74.30000305175781,75.0,74.30000305175781,74.44999694824219,61.90199279785156,2251808
2020-09-14,74.75,74.80000305175781,74.3499984741211,74.5,61.943580627441406,1334219
2020-09-15,74.30000305175781,74.75,73.8499984741211,74.0,61.52785110473633,3821579
2020-09-16,74.4000015258789,75.0999984741211,74.0,74.25,61.7357063293457,2333371
2020-09-17,74.3499984741211,74.44999694824219,73.8499984741211,74.0999984741211,61.610992431640625,2724003
2020-09-18,74.1500015258789,74.19999694824219,73.30000305175781,73.5999984741211,61.19525146484375,4952432
2020-09-21,73.5999984741211,74.05000305175781,73.1500015258789,73.69999694824219,61.27840042114258,1927889
2020-09-22,73.0,73.5,72.80000305175781,72.8499984741211,60.5716667175293,2556306
2020-09-23,72.8499984741211,73.30000305175781,72.55000305175781,73.19999694824219,60.86267852783203,2981586
2020-09-24,72.80000305175781,73.19999694824219,72.19999694824219,72.25,60.07280731201172,3209984
2020-09-25,72.9000015258789,74.0999984741211,72.3499984741211,73.80000305175781,61.361568450927734,2688467
2020-09-28,73.5,73.80000305175781,72.69999694824219,72.9000015258789,60.613250732421875,2756802
2020-09-29,72.80000305175781,72.8499984741211,71.80000305175781,71.80000305175781,59.698638916015625,4226947
2020-09-30,72.80000305175781,72.94999694824219,72.0,72.0,59.86493682861328,3531552
2020-10-05,72.80000305175781,73.19999694824219,72.3499984741211,72.94999694824219,60.654815673828125,2955224
2020-10-06,72.9000015258789,73.19999694824219,72.55000305175781,73.19999694824219,60.86267852783203,1074211
2020-10-07,73.4000015258789,74.1500015258789,73.0,74.1500015258789,61.65256881713867,2792891
2020-10-08,74.0,74.0,72.8499984741211,73.30000305175781,60.94582748413086,2106861
2020-10-09,73.75,73.75,72.8499984741211,73.0,60.69639587402344,2016458
2020-10-12,73.44999694824219,74.19999694824219,73.19999694824219,74.19999694824219,61.694129943847656,2329425
2020-10-14,73.6500015258789,74.30000305175781,73.5999984741211,74.19999694824219,61.694129943847656,2175942
2020-10-15,74.19999694824219,74.19999694824219,73.25,73.25,60.90426254272461,1949239
2020-10-16,73.19999694824219,73.5999984741211,72.94999694824219,72.94999694824219,60.654815673828125,1605623
2020-10-19,73.5,73.6500015258789,73.0,73.19999694824219,60.86267852783203,1313887
2020-10-20,73.05000305175781,73.9000015258789,72.9000015258789,73.30000305175781,60.94582748413086,1955206
2020-10-21,72.94999694824219,73.3499984741211,72.5999984741211,72.8499984741211,60.5716667175293,3257041
2020-10-22,72.5999984741211,72.5999984741211,72.19999694824219,72.25,60.07280731201172,3306303
2020-10-23,72.3499984741211,73.0,72.19999694824219,73.0,60.69639587402344,1610169
2020-10-27,72.9000015258789,72.94999694824219,72.05000305175781,72.19999694824219,60.031219482421875,3464986
2020-10-28,72.5999984741211,72.69999694824219,72.0,72.0,59.86493682861328,2475142
2020-10-29,71.94999694824219,72.1500015258789,71.5,71.75,59.657066345214844,2583118
2020-10-30,71.80000305175781,71.94999694824219,71.30000305175781,71.30000305175781,59.28291702270508,3389565
2020-11-02,71.55000305175781,71.80000305175781,71.05000305175781,71.19999694824219,59.19976806640625,1963224
2020-11-03,71.8499984741211,72.6500015258789,71.55000305175781,72.3499984741211,60.15593338012695,1843010
2020-11-04,72.5999984741211,73.19999694824219,72.05000305175781,72.44999694824219,60.23908996582031,1444548
2020-11-05,73.0999984741211,73.25,72.1500015258789,72.9000015258789,60.613250732421875,2294118
2020-11-06,72.8499984741211,73.30000305175781,72.5,72.94999694824219,60.654815673828125,2616507
2020-11-09,73.5,73.5,72.30000305175781,73.0,60.69639587402344,3505443
2020-11-10,72.44999694824219,73.0,72.0,72.55000305175781,60.32223892211914,6133069
2020-11-11,73.05000305175781,75.0,72.8499984741211,75.0,62.35930633544922,7743663
2020-11-12,74.94999694824219,74.94999694824219,73.5,73.75,61.319984436035156,2712957
2020-11-13,73.75,73.80000305175781,73.0,73.6500015258789,61.23685836791992,3354580
2020-11-16,73.9000015258789,74.19999694824219,73.6500015258789,73.9000015258789,61.4447135925293,1937431
2020-11-17,74.19999694824219,74.25,73.3499984741211,73.94999694824219,61.48627853393555,3026315
2020-11-18,73.44999694824219,73.9000015258789,73.0999984741211,73.5999984741211,61.19525146484375,3625917
2020-11-19,73.05000305175781,73.55000305175781,73.0,73.5,61.112125396728516,3004475
2020-11-20,73.25,73.4000015258789,73.0999984741211,73.0999984741211,60.7795295715332,3053678
2020-11-23,73.25,73.4000015258789,72.55000305175781,72.55000305175781,60.32223892211914,3685785
2020-11-24,73.0999984741211,73.5,72.4000015258789,73.5,61.112125396728516,3037067
2020-11-25,73.5,73.5999984741211,72.94999694824219,73.19999694824219,60.86267852783203,4155217
2020-11-26,73.5,73.55000305175781,72.9000015258789,73.0,60.69639587402344,3050597
2020-11-27,73.0,73.3499984741211,72.75,73.0,60.69639587402344,3549559
2020-11-30,73.05000305175781,73.30000305175781,72.75,72.80000305175781,60.53011703491211,9219571
2020-12-01,72.9000015258789,73.3499984741211,72.80000305175781,73.0,60.69639587402344,3572662
2020-12-02,72.4000015258789,72.5,71.80000305175781,72.0999984741211,60.46994400024414,3266373
2020-12-03,72.0,72.4000015258789,71.69999694824219,71.69999694824219,60.134464263916016,4468500
2020-12-04,71.80000305175781,72.1500015258789,71.5,71.5,59.96672058105469,7111144
2020-12-07,71.69999694824219,71.80000305175781,71.25,71.69999694824219,60.134464263916016,5116038
2020-12-08,71.69999694824219,72.0,71.5,71.5,59.96672058105469,2196496
2020-12-09,71.4000015258789,71.5999984741211,71.0999984741211,71.30000305175781,59.798988342285156,3544658
2020-12-10,71.19999694824219,71.44999694824219,70.8499984741211,71.1500015258789,59.673194885253906,3712063
2020-12-11,71.30000305175781,71.6500015258789,71.0,71.0,59.54737854003906,4171917
2020-12-14,71.1500015258789,71.5,70.80000305175781,70.8499984741211,59.42156982421875,2633067
2020-12-15,71.5,71.5,70.25,70.5,59.1280403137207,4204531
2020-12-16,70.5,71.1500015258789,70.3499984741211,70.9000015258789,59.463523864746094,4050617
2020-12-17,70.55000305175781,71.0,70.5,70.5,59.1280403137207,3517574
2020-12-18,70.9000015258789,72.1500015258789,70.69999694824219,72.1500015258789,60.51189422607422,5317517
2020-12-21,71.4000015258789,72.0,70.80000305175781,70.9000015258789,59.463523864746094,2274086
2020-12-22,70.5,70.9000015258789,70.5,70.5999984741211,59.21189880371094,2748452
2020-12-23,70.5,71.19999694824219,70.44999694824219,71.1500015258789,59.673194885253906,1820847
2020-12-24,70.8499984741211,70.8499984741211,70.8499984741211,70.8499984741211,59.42156982421875,0
2020-12-28,71.0999984741211,71.75,71.0,71.44999694824219,59.92478561401367,2283408
2020-12-29,71.5,71.80000305175781,71.0,71.69999694824219,60.134464263916016,1572734
2020-12-30,71.69999694824219,72.44999694824219,71.5,72.44999694824219,60.763492584228516,3396159
2020-12-31,71.94999694824219,71.94999694824219,71.94999694824219,71.94999694824219,60.34414291381836,0
2021-01-04,71.94999694824219,73.6500015258789,71.80000305175781,73.05000305175781,61.266719818115234,4118523
2021-01-05,73.0,73.44999694824219,72.69999694824219,73.44999694824219,61.60216522216797,3280528
2021-01-06,73.44999694824219,73.44999694824219,72.5,72.94999694824219,61.182838439941406,2263965
2021-01-07,72.94999694824219,73.0,72.0,72.25,60.59576416015625,2813010
2021-01-08,72.3499984741211,72.69999694824219,71.75,72.69999694824219,60.97316360473633,3271381
2021-01-11,72.9000015258789,72.9000015258789,72.1500015258789,72.30000305175781,60.63768005371094,1988339
2021-01-12,72.1500015258789,72.6500015258789,72.0,72.25,60.59576416015625,3288466
2021-01-13,71.80000305175781,72.4000015258789,71.4000015258789,72.1500015258789,60.51189422607422,3280401
2021-01-14,72.1500015258789,72.6500015258789,71.9000015258789,72.5999984741211,60.8892936706543,2001708
2021-01-15,72.69999694824219,72.9000015258789,71.80000305175781,71.80000305175781,60.21833801269531,3334220
2021-01-18,72.0,72.3499984741211,71.5,71.75,60.17640686035156,2730279
2021-01-19,71.75,72.94999694824219,71.5,72.5,60.80542755126953,4487449
2021-01-20,72.1500015258789,72.75,72.1500015258789,72.69999694824219,60.97316360473633,2500936
2021-01-21,73.0,73.30000305175781,72.80000305175781,73.30000305175781,61.47637939453125,3992732
2021-01-22,73.30000305175781,73.5,72.6500015258789,72.69999694824219,60.97316360473633,3133406
2021-01-25,72.69999694824219,72.94999694824219,71.75,72.0999984741211,60.46994400024414,3456490
2021-01-26,72.0999984741211,72.5999984741211,71.94999694824219,72.5,60.80542755126953,3300453
2021-01-27,73.25,74.25,72.69999694824219,73.69999694824219,61.81185531616211,5975076
2021-01-28,73.94999694824219,73.94999694824219,72.9000015258789,73.5,61.64412307739258,4073213
2021-01-29,73.3499984741211,73.4000015258789,72.0999984741211,72.69999694824219,60.97316360473633,6345662
2021-02-01,72.3499984741211,72.6500015258789,71.5999984741211,72.4000015258789,60.721561431884766,2794901
2021-02-02,72.8499984741211,73.19999694824219,71.8499984741211,72.1500015258789,60.51189422607422,3564166
2021-02-03,72.1500015258789,72.5,71.69999694824219,72.19999694824219,60.55381393432617,3271408
2021-02-04,72.30000305175781,72.69999694824219,71.9000015258789,72.30000305175781,60.63768005371094,3284496
2021-02-05,72.0,72.5,71.80000305175781,72.05000305175781,60.428009033203125,2548564
2021-02-08,72.0999984741211,73.0,71.8499984741211,72.1500015258789,60.51189422607422,2134555
2021-02-09,72.0999984741211,72.4000015258789,71.80000305175781,71.9000015258789,60.302215576171875,1800475
2021-02-10,71.94999694824219,72.4000015258789,71.8499984741211,72.19999694824219,60.55381393432617,1528486
2021-02-11,72.1500015258789,72.1500015258789,72.1500015258789,72.1500015258789,60.51189422607422,0
2021-02-16,72.5999984741211,73.30000305175781,72.19999694824219,72.94999694824219,61.182838439941406,3644168
2021-02-17,72.80000305175781,72.94999694824219,72.05000305175781,72.19999694824219,60.55381393432617,3971104
2021-02-18,72.25,72.69999694824219,72.1500015258789,72.3499984741211,60.67961502075195,2865739
2021-02-19,72.3499984741211,72.6500015258789,72.0,72.19999694824219,60.55381393432617,3657526
2021-02-22,72.4000015258789,73.94999694824219,72.19999694824219,73.25,61.43444061279297,5638018
2021-02-23,73.4000015258789,75.25,73.4000015258789,75.19999694824219,63.069908142089844,7739263
2021-02-24,75.44999694824219,77.30000305175781,75.4000015258789,76.9000015258789,64.49568939208984,12001880
2021-02-25,77.3499984741211,77.3499984741211,75.94999694824219,76.25,63.95053482055664,5663380
2021-02-26,76.25,76.44999694824219,75.6500015258789,75.6500015258789,63.44731903076172,5113008
2021-03-01,75.3499984741211,75.5,74.5999984741211,74.6500015258789,62.60863494873047,4555292
2021-03-02,74.6500015258789,74.80000305175781,73.8499984741211,73.9000015258789,61.9796028137207,5475233
2021-03-03,73.9000015258789,74.75,73.9000015258789,74.25,62.27315139770508,3780388
2021-03-04,74.0,74.75,73.80000305175781,74.69999694824219,62.65055465698242,5066413
2021-03-05,73.44999694824219,73.9000015258789,73.1500015258789,73.1500015258789,62.36071014404297,5558073
2021-03-08,73.1500015258789,73.69999694824219,72.8499984741211,73.44999694824219,62.616432189941406,5788512
2021-03-09,73.69999694824219,75.75,73.55000305175781,74.0,63.085323333740234,8908079
2021-03-10,74.0,74.05000305175781,73.0999984741211,73.69999694824219,62.82957077026367,5191172
2021-03-11,73.5,74.0,73.25,73.44999694824219,62.616432189941406,4463056
2021-03-12,73.69999694824219,74.0999984741211,73.3499984741211,73.6500015258789,62.786964416503906,6326403
2021-03-15,73.94999694824219,74.4000015258789,73.4000015258789,74.0999984741211,63.170570373535156,3108821
2021-03-16,74.5,74.5,73.8499984741211,74.19999694824219,63.25582504272461,1343897
2021-03-17,74.0999984741211,74.9000015258789,74.05000305175781,74.69999694824219,63.68208694458008,2496310
2021-03-18,74.9000015258789,75.0,74.1500015258789,74.5,63.511573791503906,2346855
2021-03-19,74.25,74.8499984741211,74.0,74.8499984741211,63.809959411621094,5747427
2021-03-22,74.75,76.0,74.55000305175781,75.9000015258789,64.70509338378906,4551152
2021-03-23,76.19999694824219,76.19999694824219,74.75,75.05000305175781,63.98046112060547,2432319
2021-03-24,75.0,75.5999984741211,74.69999694824219,74.8499984741211,63.809959411621094,2665229
2021-03-25,74.8499984741211,75.75,74.80000305175781,75.44999694824219,64.32145690917969,4085828
2021-03-26,75.05000305175781,75.30000305175781,74.55000305175781,74.69999694824219,63.68208694458008,2624496
2021-03-29,74.4000015258789,75.75,74.3499984741211,75.55000305175781,64.4067153930664,3609219
2021-03-30,76.0,76.0,75.69999694824219,75.9000015258789,64.70509338378906,2337018
2021-03-31,76.0,76.0,75.5,75.5,64.36408233642578,2973397
2021-04-01,75.9000015258789,76.0,74.55000305175781,74.5999984741211,63.59683609008789,3877495
2021-04-07,74.0999984741211,75.69999694824219,74.0999984741211,74.9000015258789,63.85258865356445,3811600
2021-04-08,74.6500015258789,75.0,74.5,74.80000305175781,63.76731491088867,1873073
2021-04-09,75.0,75.5,74.6500015258789,74.75,63.724708557128906,2681452
2021-04-12,74.94999694824219,75.0,74.55000305175781,74.75,63.724708557128906,2380333
2021-04-13,75.0,75.9000015258789,74.8499984741211,75.44999694824219,64.32145690917969,2675133
2021-04-14,76.0,76.5,75.69999694824219,75.8499984741211,64.66246032714844,3151609
2021-04-15,76.0,76.44999694824219,75.6500015258789,75.80000305175781,64.6198501586914,1872801
2021-04-16,76.19999694824219,76.5,75.6500015258789,76.25,65.00346374511719,3059414
2021-04-19,76.19999694824219,76.80000305175781,76.0,76.55000305175781,65.25922393798828,2265714
2021-04-20,76.5999984741211,77.0,76.4000015258789,76.80000305175781,65.47233581542969,2679264
2021-04-21,76.9000015258789,77.0,76.4000015258789,76.94999694824219,65.60022735595703,2251712
2021-04-22,76.94999694824219,77.0,76.0,76.55000305175781,65.25922393798828,2779421
2021-04-23,76.8499984741211,77.0,76.19999694824219,77.0,65.6428451538086,2798199
2021-04-26,77.0,77.0,76.4000015258789,76.80000305175781,65.47233581542969,1447463
2021-04-27,76.6500015258789,76.94999694824219,76.25,76.30000305175781,65.04611206054688,1929415
2021-04-28,76.3499984741211,76.80000305175781,76.0999984741211,76.30000305175781,65.04611206054688,2415678
2021-04-29,76.5,77.4000015258789,76.5,77.3499984741211,65.94121551513672,3310564
2021-04-30,77.3499984741211,77.4000015258789,76.5,76.6500015258789,65.3444595336914,2807484
2021-05-03,77.0,77.30000305175781,76.4000015258789,76.8499984741211,65.51495361328125,2936304
2021-05-04,77.0999984741211,77.30000305175781,76.69999694824219,77.30000305175781,65.89860534667969,1260954
2021-05-05,77.5,77.94999694824219,77.0999984741211,77.94999694824219,66.45272064208984,2313917
2021-05-06,78.19999694824219,79.0,77.94999694824219,78.80000305175781,67.17735290527344,3520615
2021-05-07,78.6500015258789,79.69999694824219,78.55000305175781,79.69999694824219,67.94461059570312,3449010
2021-05-10,79.9000015258789,80.4000015258789,79.5999984741211,80.3499984741211,68.49874114990234,3469018
2021-05-11,80.05000305175781,80.25,78.4000015258789,78.75,67.13471984863281,3829813
2021-05-12,79.0,79.19999694824219,78.0999984741211,78.9000015258789,67.26260375976562,4122435
2021-05-13,78.44999694824219,79.1500015258789,78.30000305175781,78.8499984741211,67.21997833251953,1948021
2021-05-14,79.5999984741211,79.5999984741211,79.05000305175781,79.5,67.77409362792969,2692097
2021-05-17,79.44999694824219,79.69999694824219,78.0,78.55000305175781,66.96422576904297,2628550
2021-05-18,78.94999694824219,79.8499984741211,78.5999984741211,79.05000305175781,67.39049530029297,1737744
2021-05-20,78.94999694824219,79.44999694824219,78.6500015258789,79.25,67.56095886230469,2667136
2021-05-21,79.05000305175781,79.19999694824219,78.6500015258789,78.69999694824219,67.09210205078125,1943219
2021-05-24,78.5,79.3499984741211,78.5,79.3499984741211,67.64622497558594,1380315
2021-05-25,79.6500015258789,79.94999694824219,78.9000015258789,79.0,67.34785461425781,2204892
2021-05-26,79.0,79.8499984741211,79.0,79.6500015258789,67.90198516845703,2216618
2021-05-27,79.4000015258789,80.0,79.0999984741211,79.80000305175781,68.02986145019531,3824941
2021-05-28,79.9000015258789,80.19999694824219,79.5,80.05000305175781,68.24297332763672,4028421
2021-05-31,79.8499984741211,80.05000305175781,78.8499984741211,78.8499984741211,67.21997833251953,3669484
2021-06-01,78.5,79.0999984741211,78.25,78.8499984741211,67.76138305664062,1636664
2021-06-02,79.4000015258789,79.44999694824219,78.55000305175781,78.6500015258789,67.5895004272461,1722787
2021-06-03,78.8499984741211,78.8499984741211,77.5999984741211,77.8499984741211,66.90203094482422,3102031
2021-06-04,78.19999694824219,78.25,77.5,78.25,67.24575805664062,2241351
2021-06-07,78.3499984741211,78.44999694824219,77.80000305175781,78.1500015258789,67.15983581542969,1534090
2021-06-08,78.44999694824219,78.75,77.8499984741211,78.55000305175781,67.50357818603516,2785969
2021-06-09,78.5999984741211,78.69999694824219,77.8499984741211,78.0,67.0309066772461,2630981
2021-06-10,78.0,78.44999694824219,77.8499984741211,78.19999694824219,67.20278930664062,1488612
2021-06-11,78.3499984741211,78.80000305175781,78.19999694824219,78.6500015258789,67.5895004272461,1615072
2021-06-15,78.8499984741211,78.8499984741211,77.8499984741211,78.30000305175781,67.28873443603516,1858655
2021-06-16,77.80000305175781,78.44999694824219,77.75,78.25,67.24575805664062,2142393
2021-06-17,78.05000305175781,78.3499984741211,77.80000305175781,78.3499984741211,67.3316879272461,1877650
2021-06-18,78.0999984741211,78.3499984741211,77.75,78.25,67.24575805664062,4150488
2021-06-21,78.05000305175781,78.05000305175781,77.0,77.1500015258789,66.30045318603516,3851405
2021-06-22,77.1500015258789,77.6500015258789,77.0,77.05000305175781,66.21453094482422,2736580
2021-06-23,77.25,77.80000305175781,77.0,77.69999694824219,66.77310180664062,2223193
2021-06-24,77.75,78.0,77.4000015258789,77.5999984741211,66.68717193603516,1283106
2021-06-25,77.5999984741211,78.0,77.4000015258789,77.80000305175781,66.85906219482422,3092852
2021-06-28,77.75,77.80000305175781,77.1500015258789,77.30000305175781,66.42936706542969,946780
2021-06-29,77.19999694824219,77.30000305175781,76.9000015258789,76.94999694824219,66.12858581542969,2999251
2021-06-30,76.8499984741211,77.1500015258789,76.6500015258789,76.80000305175781,65.99967193603516,2225431
2021-07-02,77.75,77.75,76.5,77.05000305175781,66.21453094482422,2859696
2021-07-05,77.05000305175781,78.30000305175781,77.0,78.0999984741211,67.11686706542969,2663071
2021-07-06,78.05000305175781,78.0999984741211,77.25,77.69999694824219,66.77310180664062,2133631
2021-07-07,77.69999694824219,78.05000305175781,77.4000015258789,77.5999984741211,66.68717193603516,2608798
2021-07-08,77.8499984741211,77.9000015258789,77.30000305175781,77.5,66.6012191772461,1796828
2021-07-09,77.19999694824219,77.55000305175781,76.8499984741211,77.25,66.38639068603516,3296063
2021-07-12,77.0999984741211,77.5,76.6500015258789,77.19999694824219,66.34342193603516,1797626
2021-07-13,77.5999984741211,78.30000305175781,77.25,77.5999984741211,66.68717193603516,2629242
2021-07-14,77.5999984741211,77.8499984741211,77.4000015258789,77.44999694824219,66.5582504272461,1519509
2021-07-15,77.9000015258789,78.75,77.6500015258789,78.5,67.4605941772461,3100458
2021-07-16,78.5,78.5,77.55000305175781,77.80000305175781,66.85906219482422,2770957
2021-07-19,77.80000305175781,78.19999694824219,77.4000015258789,78.0,67.0309066772461,2249963
2021-07-20,78.0,78.44999694824219,77.6500015258789,78.05000305175781,67.0738754272461,1462541
2021-07-21,78.19999694824219,78.25,77.75,78.0,67.0309066772461,1737298
2021-07-22,77.9000015258789,78.80000305175781,77.75,78.69999694824219,67.63247680664062,2251463
2021-07-23,78.9000015258789,78.9000015258789,78.3499984741211,78.44999694824219,67.41764068603516,1418958
2021-07-26,78.80000305175781,79.9000015258789,78.1500015258789,79.80000305175781,68.57778930664062,5543478
2021-07-27,79.80000305175781,81.6500015258789,79.5999984741211,80.9000015258789,69.52308654785156,8609798
2021-07-28,80.69999694824219,81.3499984741211,79.69999694824219,80.3499984741211,69.0504379272461,5500275
2021-07-29,80.0999984741211,80.44999694824219,79.0999984741211,80.05000305175781,68.79261779785156,3347702
2021-07-30,79.5,80.9000015258789,79.5,80.19999694824219,68.92152404785156,3889563
2021-08-02,80.19999694824219,80.75,78.5999984741211,79.1500015258789,68.01919555664062,4183126
2021-08-03,78.5999984741211,79.1500015258789,78.0,78.6500015258789,67.5895004272461,2865174
2021-08-04,78.5,78.94999694824219,78.0999984741211,78.5,67.4605941772461,3302488
2021-08-05,78.4000015258789,78.4000015258789,77.4000015258789,77.4000015258789,66.51529693603516,4220427
2021-08-06,77.4000015258789,77.94999694824219,77.0999984741211,77.4000015258789,66.51529693603516,1756525
2021-08-09,77.4000015258789,78.0999984741211,77.0999984741211,77.44999694824219,66.5582504272461,2358051
2021-08-10,77.44999694824219,77.44999694824219,77.0,77.05000305175781,66.21453094482422,2781069
2021-08-11,77.05000305175781,77.55000305175781,77.0,77.0999984741211,66.25748443603516,2358850
2021-08-12,77.44999694824219,77.94999694824219,77.25,77.44999694824219,66.5582504272461,1034733
