Date,Open,High,Low,Close,Adj Close,Volume
2019-11-27,0.3050000071525574,0.3199999928474426,0.3050000071525574,0.3199999928474426,0.1856546550989151,606000
2019-11-28,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.1856546550989151,0
2019-11-29,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.1856546550989151,404000
2019-12-02,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.1856546550989151,0
2019-12-03,0.3100000023841858,0.32499998807907104,0.3100000023841858,0.3100000023841858,0.17985296249389648,610000
2019-12-04,0.3199999928474426,0.3400000035762787,0.3050000071525574,0.33000001311302185,0.1914563775062561,930000
2019-12-05,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.33000001311302185,0.1914563775062561,628000
2019-12-06,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.1972580999135971,48000
2019-12-09,0.3449999988079071,0.3449999988079071,0.3149999976158142,0.3400000035762787,0.1972580999135971,410000
2019-12-10,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.194357231259346,12000
2019-12-11,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.1972580999135971,1160000
2019-12-12,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.20015892386436462,84000
2019-12-13,0.3449999988079071,0.3449999988079071,0.3199999928474426,0.3449999988079071,0.20015892386436462,94000
2019-12-16,0.3449999988079071,0.3449999988079071,0.3199999928474426,0.3199999928474426,0.1856546550989151,42000
2019-12-17,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.1914563775062561,244000
2019-12-18,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.188555508852005,0
2019-12-19,0.3449999988079071,0.3449999988079071,0.3199999928474426,0.3449999988079071,0.20015892386436462,428000
2019-12-20,0.3449999988079071,0.3449999988079071,0.33000001311302185,0.33000001311302185,0.1914563775062561,16000
2019-12-23,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.20015892386436462,70000
2019-12-24,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.20015892386436462,0
2019-12-27,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.188555508852005,0
2019-12-30,0.33000001311302185,0.33000001311302185,0.25,0.2849999964237213,0.16534869372844696,10306000
2019-12-31,0.2750000059604645,0.30000001192092896,0.2750000059604645,0.29499998688697815,0.17115038633346558,622000
2020-01-02,0.30000001192092896,0.30000001192092896,0.2849999964237213,0.28999999165534973,0.16824954748153687,216000
2020-01-03,0.29499998688697815,0.3100000023841858,0.29499998688697815,0.29499998688697815,0.17115038633346558,66000
2020-01-06,0.29499998688697815,0.30000001192092896,0.2800000011920929,0.28999999165534973,0.16824954748153687,222000
2020-01-07,0.28999999165534973,0.3050000071525574,0.2750000059604645,0.2750000059604645,0.15954697132110596,230000
2020-01-08,0.29499998688697815,0.30000001192092896,0.2849999964237213,0.2849999964237213,0.16534869372844696,180000
2020-01-09,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.16534869372844696,0
2020-01-10,0.29499998688697815,0.3050000071525574,0.29499998688697815,0.30000001192092896,0.17405125498771667,20000
2020-01-13,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2849999964237213,0.16534869372844696,82000
2020-01-14,0.2849999964237213,0.28999999165534973,0.27000001072883606,0.2849999964237213,0.16534869372844696,120000
2020-01-15,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.2800000011920929,0.16244782507419586,82000
2020-01-16,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.16244782507419586,230000
2020-01-17,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.16534869372844696,0
2020-01-20,0.2750000059604645,0.2800000011920929,0.26499998569488525,0.2750000059604645,0.15954697132110596,56000
2020-01-21,0.2750000059604645,0.28999999165534973,0.25999999046325684,0.28999999165534973,0.16824954748153687,452000
2020-01-22,0.2800000011920929,0.3100000023841858,0.26499998569488525,0.28999999165534973,0.16824954748153687,1106000
2020-01-23,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.2800000011920929,0.16244782507419586,74000
2020-01-24,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.16244782507419586,0
2020-01-29,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.16244782507419586,0
2020-01-30,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.16244782507419586,0
2020-01-31,0.2800000011920929,0.28999999165534973,0.26499998569488525,0.27000001072883606,0.15664613246917725,224000
2020-02-03,0.27000001072883606,0.2849999964237213,0.26499998569488525,0.2849999964237213,0.16534869372844696,234000
2020-02-04,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.16534869372844696,0
2020-02-05,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.15954697132110596,0
2020-02-06,0.27000001072883606,0.2849999964237213,0.26499998569488525,0.2849999964237213,0.16534869372844696,544000
2020-02-07,0.2849999964237213,0.3199999928474426,0.2849999964237213,0.3100000023841858,0.17985296249389648,884000
2020-02-10,0.3149999976158142,0.33000001311302185,0.29499998688697815,0.29499998688697815,0.17115038633346558,270000
2020-02-11,0.32499998807907104,0.3400000035762787,0.2849999964237213,0.33000001311302185,0.1914563775062561,1040000
2020-02-12,0.33500000834465027,0.35499998927116394,0.33000001311302185,0.33500000834465027,0.194357231259346,974000
2020-02-13,0.44999998807907104,0.8799999952316284,0.4399999976158142,0.8799999952316284,0.510550320148468,196083935
2020-02-14,0.8500000238418579,0.8500000238418579,0.6200000047683716,0.6800000071525574,0.3945161998271942,79864000
2020-02-17,0.6800000071525574,0.75,0.6499999761581421,0.699999988079071,0.40611952543258667,12562000
2020-02-18,0.699999988079071,0.7099999785423279,0.6800000071525574,0.6800000071525574,0.3945161998271942,3686000
2020-02-19,0.6800000071525574,0.6899999976158142,0.6100000143051147,0.6299999952316284,0.3655076324939728,7594000
2020-02-20,0.6200000047683716,0.6600000262260437,0.6200000047683716,0.6399999856948853,0.3713093101978302,2350000
2020-02-21,0.6399999856948853,0.6600000262260437,0.5899999737739563,0.6000000238418579,0.34810250997543335,5130000
2020-02-24,0.5400000214576721,0.5400000214576721,0.38999998569488525,0.39500001072883606,0.22916747629642487,40866000
2020-02-25,0.3799999952316284,0.4399999976158142,0.3700000047683716,0.4000000059604645,0.23206833004951477,6960000
2020-02-26,0.39500001072883606,0.4749999940395355,0.38499999046325684,0.4300000071525574,0.2494734823703766,24942000
2020-02-27,0.4300000071525574,0.4449999928474426,0.4050000011920929,0.42500001192092896,0.2465726137161255,3412000
2020-02-28,0.4050000011920929,0.44999998807907104,0.4050000011920929,0.42500001192092896,0.2465726137161255,3564000
2020-03-02,0.41499999165534973,0.4300000071525574,0.41499999165534973,0.42500001192092896,0.2465726137161255,1158000
2020-03-03,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.2436717450618744,2018000
2020-03-04,0.41999998688697815,0.42500001192092896,0.41499999165534973,0.42500001192092896,0.2465726137161255,1766000
2020-03-05,0.4300000071525574,0.44999998807907104,0.41999998688697815,0.4300000071525574,0.2494734823703766,2070000
2020-03-06,0.42500001192092896,0.4950000047683716,0.41999998688697815,0.4749999940395355,0.27558115124702454,9688000
2020-03-09,0.46000000834465027,0.5600000023841858,0.44999998807907104,0.5099999904632568,0.2958870828151703,20468000
2020-03-10,0.5199999809265137,0.550000011920929,0.49000000953674316,0.4950000047683716,0.28718456625938416,6742000
2020-03-11,0.4950000047683716,0.5299999713897705,0.47999998927116394,0.48500001430511475,0.28138285875320435,2528000
2020-03-12,0.47999998927116394,0.47999998927116394,0.46000000834465027,0.4749999940395355,0.27558115124702454,1658000
2020-03-13,0.44999998807907104,0.4699999988079071,0.4449999928474426,0.45500001311302185,0.2639777362346649,1142000
2020-03-16,0.46000000834465027,0.49000000953674316,0.45500001311302185,0.4650000035762787,0.2697794437408447,1312000
2020-03-17,0.4650000035762787,0.47999998927116394,0.44999998807907104,0.4650000035762787,0.2697794437408447,406000
2020-03-18,0.4650000035762787,0.47999998927116394,0.45500001311302185,0.4650000035762787,0.2697794437408447,686000
2020-03-19,0.4650000035762787,0.4650000035762787,0.38499999046325684,0.39500001072883606,0.22916747629642487,2720000
2020-03-20,0.39500001072883606,0.41999998688697815,0.38499999046325684,0.41499999165534973,0.2407708764076233,1124000
2020-03-23,0.38999998569488525,0.4000000059604645,0.3799999952316284,0.38999998569488525,0.22626660764217377,554000
2020-03-24,0.39500001072883606,0.39500001072883606,0.375,0.3799999952316284,0.22046492993831635,1358000
2020-03-25,0.4000000059604645,0.4000000059604645,0.36500000953674316,0.375,0.21756406128406525,710000
2020-03-26,0.3799999952316284,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.22626660764217377,314000
2020-03-27,0.39500001072883606,0.39500001072883606,0.3700000047683716,0.375,0.21756406128406525,336000
2020-03-30,0.375,0.3799999952316284,0.375,0.375,0.21756406128406525,32000
2020-03-31,0.375,0.38999998569488525,0.375,0.38499999046325684,0.22336575388908386,316000
2020-04-01,0.3799999952316284,0.38999998569488525,0.36500000953674316,0.375,0.21756406128406525,530000
2020-04-02,0.36500000953674316,0.39500001072883606,0.36500000953674316,0.3700000047683716,0.21466319262981415,394000
2020-04-03,0.3700000047683716,0.39500001072883606,0.3700000047683716,0.39500001072883606,0.22916747629642487,828000
2020-04-06,0.38999998569488525,0.4050000011920929,0.38499999046325684,0.39500001072883606,0.22916747629642487,148000
2020-04-07,0.39500001072883606,0.39500001072883606,0.375,0.38499999046325684,0.22336575388908386,370000
2020-04-08,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.22626660764217377,424000
2020-04-09,0.38999998569488525,0.41499999165534973,0.38999998569488525,0.39500001072883606,0.22916747629642487,666000
2020-04-14,0.4000000059604645,0.4399999976158142,0.4000000059604645,0.4000000059604645,0.23206833004951477,300000
2020-04-15,0.4050000011920929,0.41999998688697815,0.39500001072883606,0.39500001072883606,0.22916747629642487,784000
2020-04-16,0.39500001072883606,0.4099999964237213,0.3799999952316284,0.39500001072883606,0.22916747629642487,854000
2020-04-17,0.4050000011920929,0.41499999165534973,0.38999998569488525,0.4099999964237213,0.23787003755569458,704000
2020-04-20,0.41499999165534973,0.4449999928474426,0.4050000011920929,0.4399999976158142,0.255275160074234,2816000
2020-04-21,0.4399999976158142,0.4650000035762787,0.4399999976158142,0.45500001311302185,0.2639777362346649,3802000
2020-04-22,0.45500001311302185,0.4749999940395355,0.4449999928474426,0.45500001311302185,0.2639777362346649,1586000
2020-04-23,0.46000000834465027,0.4699999988079071,0.4399999976158142,0.4449999928474426,0.2581760287284851,208000
2020-04-24,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.2581760287284851,110000
2020-04-27,0.4449999928474426,0.46000000834465027,0.4399999976158142,0.44999998807907104,0.26107683777809143,424000
2020-04-28,0.4399999976158142,0.4449999928474426,0.4300000071525574,0.4449999928474426,0.2581760287284851,330000
2020-04-29,0.4300000071525574,0.4449999928474426,0.42500001192092896,0.4300000071525574,0.2494734823703766,706000
2020-05-04,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.4099999964237213,0.23787003755569458,630000
2020-05-05,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4050000011920929,0.23496916890144348,240000
2020-05-06,0.41499999165534973,0.4399999976158142,0.41499999165534973,0.4350000023841858,0.2523743212223053,384000
2020-05-07,0.4350000023841858,0.4350000023841858,0.41999998688697815,0.4350000023841858,0.2523743212223053,304000
2020-05-08,0.4399999976158142,0.4449999928474426,0.41999998688697815,0.4449999928474426,0.2581760287284851,482000
2020-05-11,0.4350000023841858,0.4449999928474426,0.42500001192092896,0.42500001192092896,0.2465726137161255,1135200
2020-05-12,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.42500001192092896,0.2465726137161255,230000
2020-05-13,0.42500001192092896,0.4300000071525574,0.41499999165534973,0.41499999165534973,0.2407708764076233,374000
2020-05-14,0.41999998688697815,0.4350000023841858,0.4050000011920929,0.41499999165534973,0.2407708764076233,554000
2020-05-15,0.41499999165534973,0.42500001192092896,0.4000000059604645,0.42500001192092896,0.2465726137161255,1168000
2020-05-18,0.4300000071525574,0.4300000071525574,0.4050000011920929,0.41999998688697815,0.2436717450618744,108000
2020-05-19,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.41999998688697815,0.2436717450618744,76000
2020-05-20,0.41999998688697815,0.42500001192092896,0.4000000059604645,0.4099999964237213,0.23787003755569458,224000
2020-05-21,0.4050000011920929,0.41499999165534973,0.39500001072883606,0.4050000011920929,0.23496916890144348,352000
2020-05-22,0.4000000059604645,0.4099999964237213,0.375,0.39500001072883606,0.22916747629642487,1070000
2020-05-25,0.38999998569488525,0.4000000059604645,0.36500000953674316,0.38999998569488525,0.22626660764217377,616000
2020-05-26,0.38499999046325684,0.4099999964237213,0.36000001430511475,0.38499999046325684,0.22336575388908386,1950000
2020-05-27,0.375,0.38999998569488525,0.375,0.3799999952316284,0.22046492993831635,550000
2020-05-28,0.3799999952316284,0.4000000059604645,0.3700000047683716,0.38499999046325684,0.22336575388908386,532000
2020-05-29,0.4000000059604645,0.4050000011920929,0.3799999952316284,0.39500001072883606,0.22916747629642487,234000
2020-06-01,0.38999998569488525,0.39500001072883606,0.375,0.39500001072883606,0.22916747629642487,474000
2020-06-02,0.38999998569488525,0.4099999964237213,0.38499999046325684,0.4050000011920929,0.23496916890144348,418000
2020-06-03,0.4050000011920929,0.4350000023841858,0.4000000059604645,0.4099999964237213,0.23787003755569458,1366000
2020-06-04,0.4350000023841858,0.4350000023841858,0.4000000059604645,0.4050000011920929,0.23496916890144348,528000
2020-06-05,0.42500001192092896,0.4300000071525574,0.4000000059604645,0.4050000011920929,0.23496916890144348,414000
2020-06-08,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.2494734823703766,172000
2020-06-09,0.4350000023841858,0.4399999976158142,0.41999998688697815,0.4350000023841858,0.2523743212223053,792000
2020-06-10,0.4300000071525574,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.255275160074234,64000
2020-06-11,0.4350000023841858,0.4350000023841858,0.4099999964237213,0.41999998688697815,0.2436717450618744,142000
2020-06-12,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.2436717450618744,78000
2020-06-15,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.2436717450618744,48000
2020-06-16,0.41499999165534973,0.4350000023841858,0.4099999964237213,0.42500001192092896,0.2465726137161255,268000
2020-06-17,0.42500001192092896,0.4399999976158142,0.4099999964237213,0.4399999976158142,0.255275160074234,348000
2020-06-18,0.4300000071525574,0.4449999928474426,0.41999998688697815,0.42500001192092896,0.2465726137161255,178000
2020-06-19,0.41999998688697815,0.4399999976158142,0.4099999964237213,0.4399999976158142,0.255275160074234,424000
2020-06-22,0.4300000071525574,0.4399999976158142,0.41999998688697815,0.4350000023841858,0.2523743212223053,252000
2020-06-23,0.4350000023841858,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.2494734823703766,198000
2020-06-24,0.4399999976158142,0.44999998807907104,0.42500001192092896,0.4350000023841858,0.2523743212223053,450000
2020-06-26,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.4350000023841858,0.2523743212223053,336000
2020-06-29,0.4350000023841858,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.255275160074234,516000
2020-06-30,0.46000000834465027,0.49000000953674316,0.4449999928474426,0.44999998807907104,0.26107683777809143,3086000
2020-07-02,0.45500001311302185,0.45500001311302185,0.4350000023841858,0.4449999928474426,0.2581760287284851,790000
2020-07-03,0.45500001311302185,0.45500001311302185,0.42500001192092896,0.4399999976158142,0.255275160074234,770000
2020-07-06,0.4449999928474426,0.4449999928474426,0.42500001192092896,0.4350000023841858,0.2523743212223053,586000
2020-07-07,0.4399999976158142,0.4449999928474426,0.41499999165534973,0.4300000071525574,0.2494734823703766,2038000
2020-07-08,0.42500001192092896,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.255275160074234,402000
2020-07-09,0.4300000071525574,0.4399999976158142,0.41999998688697815,0.42500001192092896,0.2465726137161255,482000
2020-07-10,0.41999998688697815,0.4350000023841858,0.4099999964237213,0.4300000071525574,0.2494734823703766,236000
2020-07-13,0.42500001192092896,0.4350000023841858,0.41499999165534973,0.42500001192092896,0.2465726137161255,516000
2020-07-14,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.23787003755569458,554000
2020-07-15,0.4050000011920929,0.4300000071525574,0.4050000011920929,0.41499999165534973,0.2407708764076233,752000
2020-07-16,0.41499999165534973,0.4399999976158142,0.41499999165534973,0.41499999165534973,0.2407708764076233,182000
2020-07-17,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.2407708764076233,112000
2020-07-20,0.41999998688697815,0.4300000071525574,0.4000000059604645,0.4050000011920929,0.23496916890144348,110000
2020-07-21,0.4099999964237213,0.4399999976158142,0.4050000011920929,0.41499999165534973,0.2407708764076233,534000
2020-07-22,0.4099999964237213,0.4300000071525574,0.4050000011920929,0.41499999165534973,0.2407708764076233,118000
2020-07-23,0.4050000011920929,0.4350000023841858,0.38499999046325684,0.4099999964237213,0.23787003755569458,1440000
2020-07-24,0.39500001072883606,0.41499999165534973,0.38999998569488525,0.4099999964237213,0.23787003755569458,906000
2020-07-27,0.4000000059604645,0.41999998688697815,0.38999998569488525,0.41499999165534973,0.2407708764076233,300000
2020-07-28,0.41499999165534973,0.4099999964237213,0.38999998569488525,0.4050000011920929,0.23496916890144348,450000
2020-07-29,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.22626660764217377,108000
2020-07-30,0.39500001072883606,0.41499999165534973,0.38999998569488525,0.38999998569488525,0.22626660764217377,440000
2020-07-31,0.4000000059604645,0.4050000011920929,0.38999998569488525,0.38999998569488525,0.22626660764217377,32000
2020-08-03,0.38499999046325684,0.41999998688697815,0.38499999046325684,0.41999998688697815,0.2436717450618744,502000
2020-08-04,0.4300000071525574,0.4300000071525574,0.38999998569488525,0.4000000059604645,0.23206833004951477,718000
2020-08-05,0.41499999165534973,0.41499999165534973,0.39500001072883606,0.4050000011920929,0.23496916890144348,434000
2020-08-06,0.4050000011920929,0.41499999165534973,0.38999998569488525,0.4050000011920929,0.23496916890144348,632000
2020-08-07,0.4050000011920929,0.4050000011920929,0.38999998569488525,0.39500001072883606,0.22916747629642487,772000
2020-08-10,0.4000000059604645,0.42500001192092896,0.39500001072883606,0.41499999165534973,0.2407708764076233,820000
2020-08-11,0.4099999964237213,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.23206833004951477,2262000
2020-08-12,0.4050000011920929,0.41499999165534973,0.38999998569488525,0.4099999964237213,0.23787003755569458,158000
2020-08-13,0.4000000059604645,0.4050000011920929,0.38999998569488525,0.39500001072883606,0.22916747629642487,864000
2020-08-14,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4000000059604645,0.23206833004951477,522000
2020-08-17,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.23787003755569458,368000
2020-08-18,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.23496916890144348,56000
2020-08-19,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.22916747629642487,492000
2020-08-20,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.23206833004951477,234000
2020-08-21,0.4000000059604645,0.42500001192092896,0.39500001072883606,0.4050000011920929,0.23496916890144348,412000
2020-08-24,0.4050000011920929,0.41499999165534973,0.4000000059604645,0.4050000011920929,0.23496916890144348,250000
2020-08-25,0.4099999964237213,0.4650000035762787,0.4050000011920929,0.4050000011920929,0.23496916890144348,3048000
2020-08-26,0.4050000011920929,0.41499999165534973,0.4000000059604645,0.41499999165534973,0.2407708764076233,1138000
2020-08-27,0.4099999964237213,0.41499999165534973,0.4000000059604645,0.4050000011920929,0.23496916890144348,1734000
2020-08-28,0.3499999940395355,0.3700000047683716,0.3400000035762787,0.3400000035762787,0.22504088282585144,1146000
2020-08-31,0.3499999940395355,0.36500000953674316,0.33500000834465027,0.3449999988079071,0.22835034132003784,800000
2020-09-01,0.3449999988079071,0.36000001430511475,0.3199999928474426,0.3499999940395355,0.23165975511074066,576000
2020-09-02,0.36500000953674316,0.36500000953674316,0.33000001311302185,0.33000001311302185,0.218422070145607,246000
2020-09-03,0.33000001311302185,0.35499998927116394,0.3199999928474426,0.33000001311302185,0.218422070145607,568000
2020-09-04,0.33000001311302185,0.3499999940395355,0.32499998807907104,0.3400000035762787,0.22504088282585144,356000
2020-09-07,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.32499998807907104,0.2151126265525818,36000
2020-09-08,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.22504088282585144,332000
2020-09-09,0.33500000834465027,0.3400000035762787,0.3149999976158142,0.33000001311302185,0.218422070145607,902000
2020-09-10,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.22173146903514862,42000
2020-09-11,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.21180321276187897,356000
2020-09-14,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21180321276187897,0
2020-09-15,0.32499998807907104,0.32499998807907104,0.3050000071525574,0.32499998807907104,0.2151126265525818,1708000
2020-09-16,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.20849378407001495,0
2020-09-17,0.3149999976158142,0.3499999940395355,0.30000001192092896,0.3149999976158142,0.20849378407001495,596000
2020-09-18,0.33000001311302185,0.33000001311302185,0.3149999976158142,0.32499998807907104,0.2151126265525818,264000
2020-09-21,0.32499998807907104,0.33000001311302185,0.3149999976158142,0.32499998807907104,0.2151126265525818,434000
2020-09-22,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.2151126265525818,128000
2020-09-23,0.33000001311302185,0.33000001311302185,0.3149999976158142,0.3149999976158142,0.20849378407001495,254000
2020-09-24,0.3149999976158142,0.32499998807907104,0.3149999976158142,0.3149999976158142,0.20849378407001495,300000
2020-09-25,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.3149999976158142,0.20849378407001495,216000
2020-09-28,0.3199999928474426,0.3499999940395355,0.3199999928474426,0.33500000834465027,0.22173146903514862,174000
2020-09-29,0.33500000834465027,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.22173146903514862,102000
2020-09-30,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.22173146903514862,0
2020-10-05,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.3199999928474426,0.21180321276187897,340000
2020-10-06,0.33000001311302185,0.3449999988079071,0.3199999928474426,0.3199999928474426,0.21180321276187897,304000
2020-10-07,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.22504088282585144,0
2020-10-08,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.33500000834465027,0.22173146903514862,108000
2020-10-09,0.33500000834465027,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.21180321276187897,326000
2020-10-12,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3149999976158142,0.20849378407001495,814000
2020-10-14,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3149999976158142,0.20849378407001495,174000
2020-10-15,0.32499998807907104,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.21180321276187897,252000
2020-10-16,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.32499998807907104,0.2151126265525818,600000
2020-10-19,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.218422070145607,0
2020-10-20,0.33000001311302185,0.33500000834465027,0.32499998807907104,0.33000001311302185,0.218422070145607,374000
2020-10-21,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.21180321276187897,36000
2020-10-22,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.22504088282585144,36000
2020-10-23,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21180321276187897,0
2020-10-27,0.32499998807907104,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.21180321276187897,1296000
2020-10-28,0.3199999928474426,0.33500000834465027,0.30000001192092896,0.33500000834465027,0.22173146903514862,412000
2020-10-29,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.218422070145607,0
2020-10-30,0.33000001311302185,0.3449999988079071,0.3100000023841858,0.32499998807907104,0.2151126265525818,582000
2020-11-02,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.22504088282585144,26000
2020-11-03,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.22504088282585144,0
2020-11-04,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.22173146903514862,0
2020-11-05,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.22504088282585144,590000
2020-11-06,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.218422070145607,404000
2020-11-09,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.218422070145607,0
2020-11-10,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.22173146903514862,26000
2020-11-11,0.33000001311302185,0.3700000047683716,0.3199999928474426,0.33000001311302185,0.218422070145607,1544000
2020-11-12,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.218422070145607,0
2020-11-13,0.33000001311302185,0.3449999988079071,0.32499998807907104,0.3400000035762787,0.22504088282585144,492000
2020-11-16,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.22173146903514862,0
2020-11-17,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2151126265525818,0
2020-11-18,0.32499998807907104,0.36000001430511475,0.3199999928474426,0.32499998807907104,0.2151126265525818,1006000
2020-11-19,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.22504088282585144,326000
2020-11-20,0.3499999940395355,0.3499999940395355,0.3199999928474426,0.32499998807907104,0.2151126265525818,1352000
2020-11-23,0.33000001311302185,0.33500000834465027,0.30000001192092896,0.30000001192092896,0.1985655128955841,6362000
2020-11-24,0.30000001192092896,0.3100000023841858,0.27000001072883606,0.28999999165534973,0.19194664061069489,2458000
2020-11-25,0.2800000011920929,0.28999999165534973,0.2750000059604645,0.2800000011920929,0.18532781302928925,174000
2020-11-26,0.2750000059604645,0.28999999165534973,0.2750000059604645,0.28999999165534973,0.19194664061069489,442000
2020-11-27,0.2800000011920929,0.3149999976158142,0.2800000011920929,0.3149999976158142,0.20849378407001495,358000
2020-11-30,0.30000001192092896,0.30000001192092896,0.2750000059604645,0.2849999964237213,0.18863722681999207,918000
2020-12-01,0.2849999964237213,0.3050000071525574,0.27000001072883606,0.2800000011920929,0.18532781302928925,2676000
2020-12-02,0.2750000059604645,0.29499998688697815,0.2750000059604645,0.2750000059604645,0.18201838433742523,566000
2020-12-03,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.18532781302928925,924000
2020-12-04,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.18201838433742523,570000
2020-12-07,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.17870895564556122,96000
2020-12-08,0.27000001072883606,0.28999999165534973,0.26499998569488525,0.28999999165534973,0.19194664061069489,1092000
