Date,Open,High,Low,Close,Adj Close,Volume
2022-02-11,4.119999885559082,4.119999885559082,4.059999942779541,4.119999885559082,3.49638295173645,75000
2022-02-14,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.453951597213745,0
2022-02-15,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.445464849472046,0
2022-02-16,4.059999942779541,4.059999942779541,4.019999980926514,4.059999942779541,3.445464849472046,41000
2022-02-17,4.019999980926514,4.050000190734863,4.019999980926514,4.050000190734863,3.436978816986084,8500
2022-02-18,4.03000020980835,4.079999923706055,4.019999980926514,4.079999923706055,3.462437629699707,88000
2022-02-21,4.059999942779541,4.079999923706055,4.059999942779541,4.079999923706055,3.462437629699707,19000
2022-02-22,4.03000020980835,4.059999942779541,4.03000020980835,4.059999942779541,3.445464849472046,30000
2022-02-23,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.445464849472046,0
2022-02-24,4.019999980926514,4.059999942779541,4.019999980926514,4.059999942779541,3.445464849472046,23000
2022-02-25,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.445464849472046,22000
2022-02-28,4.079999923706055,4.079999923706055,3.990000009536743,3.990000009536743,3.3860604763031006,227000
2022-03-01,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.3860604763031006,80015
2022-03-02,3.9100000858306885,3.9800000190734863,3.9100000858306885,3.9800000190734863,3.3775739669799805,7080
2022-03-03,3.9800000190734863,3.9800000190734863,3.950000047683716,3.9700000286102295,3.3690876960754395,16000
2022-03-04,3.990000009536743,3.990000009536743,3.940000057220459,3.9800000190734863,3.3775739669799805,152000
2022-03-07,3.9200000762939453,3.9200000762939453,3.9000000953674316,3.9000000953674316,3.309683084487915,66000
2022-03-08,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.309683084487915,0
2022-03-09,3.880000114440918,3.9000000953674316,3.880000114440918,3.9000000953674316,3.309683084487915,6000
2022-03-10,3.859999895095825,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.309683084487915,4000
2022-03-11,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,3.2757375240325928,7000
2022-03-14,3.8499999046325684,3.8499999046325684,3.819999933242798,3.819999933242798,3.2417919635772705,13000
2022-03-15,3.7899999618530273,3.8499999046325684,3.7899999618530273,3.8499999046325684,3.2672512531280518,167000
2022-03-16,3.859999895095825,3.9000000953674316,3.8499999046325684,3.9000000953674316,3.309683084487915,41000
2022-03-17,4.0,4.010000228881836,4.0,4.010000228881836,3.4030332565307617,19000
2022-03-18,4.039999961853027,4.050000190734863,4.039999961853027,4.039999961853027,3.428492307662964,13000
2022-03-21,4.039999961853027,4.039999961853027,4.039999961853027,4.039999961853027,3.428492307662964,7000
2022-03-22,4.039999961853027,4.039999961853027,4.039999961853027,4.039999961853027,3.428492307662964,0
2022-03-23,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,3.462437629699707,7000
2022-03-24,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,3.462437629699707,0
2022-03-25,4.079999923706055,4.150000095367432,4.079999923706055,4.119999885559082,3.49638295173645,3000
2022-03-28,3.9600000381469727,3.9600000381469727,3.6500000953674316,3.890000104904175,3.301196575164795,867000
2022-03-29,4.0,4.0,3.9600000381469727,3.9600000381469727,3.3606011867523193,590025
2022-03-30,3.890000104904175,3.950000047683716,3.869999885559082,3.869999885559082,3.284223794937134,49400
2022-03-31,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,3.335142135620117,30000
2022-04-01,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,3.335142135620117,0
2022-04-04,3.9200000762939453,3.9200000762939453,3.8499999046325684,3.9000000953674316,3.309683084487915,46000
2022-04-06,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.309683084487915,0
2022-04-07,3.9000000953674316,3.9000000953674316,3.8299999237060547,3.8399999141693115,3.2587647438049316,84000
2022-04-08,3.569999933242798,3.640000104904175,3.569999933242798,3.640000104904175,3.2587647438049316,42000
2022-04-11,3.5399999618530273,3.630000114440918,3.5399999618530273,3.630000114440918,3.249812364578247,13000
2022-04-12,3.609999895095825,3.609999895095825,3.609999895095825,3.609999895095825,3.2319068908691406,0
2022-04-13,3.640000104904175,3.640000104904175,3.640000104904175,3.640000104904175,3.2587647438049316,0
2022-04-14,3.7200000286102295,3.799999952316284,3.7200000286102295,3.7799999713897705,3.3841018676757812,621000
2022-04-19,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.3841018676757812,0
2022-04-20,3.680000066757202,3.680000066757202,3.619999885559082,3.619999885559082,3.2408595085144043,46000
2022-04-21,3.640000104904175,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.3214333057403564,18000
2022-04-22,3.690000057220459,3.7100000381469727,3.690000057220459,3.7100000381469727,3.3214333057403564,57000
2022-04-25,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.3214333057403564,0
2022-04-26,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.3214333057403564,0
2022-04-27,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.339338541030884,30000
2022-04-28,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,3.3482911586761475,2000
2022-04-29,3.740000009536743,3.740000009536743,3.7300000190734863,3.740000009536743,3.3482911586761475,71000
2022-05-03,3.690000057220459,3.799999952316284,3.690000057220459,3.7699999809265137,3.3751492500305176,729000
2022-05-04,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.3751492500305176,0
2022-05-05,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.3751492500305176,0
2022-05-06,3.700000047683716,3.75,3.700000047683716,3.75,3.3572440147399902,471000
2022-05-10,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,3.3482911586761475,0
2022-05-11,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,3.3482911586761475,0
2022-05-12,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.339338541030884,0
2022-05-13,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.339338541030884,0
2022-05-16,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.339338541030884,0
2022-05-17,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.33038592338562,0
2022-05-18,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.33038592338562,0
2022-05-19,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.33038592338562,786000
2022-05-20,3.75,3.7799999713897705,3.75,3.7799999713897705,3.3841018676757812,870000
2022-05-23,3.7899999618530273,3.8399999141693115,3.680000066757202,3.8399999141693115,3.4378178119659424,18000
2022-05-24,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.4288651943206787,0
2022-05-25,3.819999933242798,3.8299999237060547,3.819999933242798,3.8299999237060547,3.4288651943206787,46178
2022-05-26,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.4288651943206787,0
2022-05-27,3.9700000286102295,3.9700000286102295,3.9200000762939453,3.9600000381469727,3.5452494621276855,2297000
2022-05-30,3.8299999237060547,3.9700000286102295,3.8299999237060547,3.9600000381469727,3.5452494621276855,18800
2022-05-31,3.9600000381469727,3.9700000286102295,3.9600000381469727,3.9700000286102295,3.5542023181915283,22000
2022-06-01,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.5542023181915283,0
2022-06-02,3.890000104904175,3.940000057220459,3.880000114440918,3.940000057220459,3.527344226837158,19000
2022-06-06,3.940000057220459,3.940000057220459,3.940000057220459,3.940000057220459,3.527344226837158,0
2022-06-07,3.9000000953674316,3.9000000953674316,3.799999952316284,3.9000000953674316,3.4915337562561035,676000
2022-06-08,4.0,4.0,3.9800000190734863,3.9800000190734863,3.563154935836792,30000
2022-06-09,3.9700000286102295,3.9700000286102295,3.950000047683716,3.9700000286102295,3.5542023181915283,262000
2022-06-10,3.930000066757202,4.0,3.9200000762939453,3.930000066757202,3.5183916091918945,4000
2022-06-13,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,3.5183916091918945,0
2022-06-14,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,3.5183916091918945,0
2022-06-15,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,3.5183916091918945,0
2022-06-16,3.940000057220459,4.050000190734863,3.940000057220459,4.0,3.5810601711273193,3000
2022-06-17,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.5542023181915283,0
2022-06-20,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.5542023181915283,0
2022-06-21,4.0,4.050000190734863,4.0,4.039999961853027,3.616870880126953,20000
2022-06-22,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.6079182624816895,0
2022-06-23,4.059999942779541,4.059999942779541,3.930000066757202,4.03000020980835,3.6079182624816895,23000
2022-06-24,3.930000066757202,4.03000020980835,3.930000066757202,4.03000020980835,3.6079182624816895,3700
2022-06-27,4.019999980926514,4.03000020980835,4.03000020980835,4.03000020980835,3.6079182624816895,30000
2022-06-28,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.6437289714813232,2000
2022-06-29,4.070000171661377,4.070000171661377,4.059999942779541,4.059999942779541,3.6347761154174805,25306
2022-06-30,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.6347761154174805,71000
2022-07-04,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.670586585998535,55000
2022-07-05,4.019999980926514,4.099999904632568,4.0,4.079999923706055,3.652681350708008,96000
2022-07-06,4.019999980926514,4.050000190734863,4.0,4.050000190734863,3.625823736190796,90000
2022-07-07,4.079999923706055,4.079999923706055,4.0,4.050000190734863,3.625823736190796,131000
2022-07-08,4.010000228881836,4.039999961853027,4.0,4.039999961853027,3.616870880126953,113000
2022-07-11,4.010000228881836,4.010000228881836,3.990000009536743,4.0,3.5810601711273193,40800
2022-07-12,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-07-13,4.039999961853027,4.039999961853027,4.03000020980835,4.03000020980835,3.6079182624816895,25000
2022-07-14,4.010000228881836,4.010000228881836,4.010000228881836,4.010000228881836,3.590013027191162,0
2022-07-15,3.9800000190734863,4.03000020980835,3.9800000190734863,4.03000020980835,3.6079182624816895,44000
2022-07-18,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.6079182624816895,0
2022-07-19,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.6079182624816895,0
2022-07-20,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.6079182624816895,0
2022-07-21,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.625823736190796,14000
2022-07-22,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.625823736190796,0
2022-07-25,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.625823736190796,0
2022-07-26,4.099999904632568,4.099999904632568,4.079999923706055,4.079999923706055,3.652681350708008,25000
2022-07-27,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,3.652681350708008,0
2022-07-28,4.010000228881836,4.079999923706055,4.0,4.0,3.5810601711273193,7500
2022-07-29,4.039999961853027,4.039999961853027,4.03000020980835,4.039999961853027,3.616870880126953,11000
2022-08-01,4.039999961853027,4.039999961853027,4.039999961853027,4.039999961853027,3.616870880126953,0
2022-08-02,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.6079182624816895,0
2022-08-03,3.9100000858306885,4.0,3.9000000953674316,4.0,3.5810601711273193,15000
2022-08-04,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.6347761154174805,19000
2022-08-05,4.050000190734863,4.050000190734863,4.039999961853027,4.039999961853027,3.616870880126953,40000
2022-08-08,4.039999961853027,4.039999961853027,4.039999961853027,4.039999961853027,3.616870880126953,0
2022-08-09,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.6079182624816895,0
2022-08-10,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,3.5989654064178467,0
2022-08-11,4.0,4.0,4.0,4.0,3.5810601711273193,30000
2022-08-12,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-08-15,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-08-16,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-08-17,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-08-18,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-08-19,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-08-22,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-08-23,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-08-24,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-08-25,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-08-26,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-08-29,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-08-30,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-08-31,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-09-01,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-09-02,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-09-05,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-09-06,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.536296844482422,0
2022-09-07,3.940000057220459,3.950000047683716,3.9000000953674316,3.950000047683716,3.536296844482422,49662
2022-09-08,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.536296844482422,0
2022-09-09,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.536296844482422,23000
2022-09-13,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.536296844482422,0
2022-09-14,3.9000000953674316,3.930000066757202,3.9000000953674316,3.930000066757202,3.5183916091918945,2000
2022-09-15,3.9200000762939453,3.950000047683716,3.9200000762939453,3.940000057220459,3.527344226837158,61000
2022-09-16,3.9000000953674316,3.930000066757202,3.799999952316284,3.799999952316284,3.4020071029663086,177000
2022-09-19,3.7899999618530273,3.799999952316284,3.7899999618530273,3.799999952316284,3.4020071029663086,67000
2022-09-20,3.799999952316284,3.799999952316284,3.75,3.75,3.3572440147399902,2000
2022-09-21,3.75,3.8499999046325684,3.75,3.8499999046325684,3.446770429611206,2000
2022-09-22,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.446770429611206,0
2022-09-23,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.446770429611206,0
2022-09-26,3.9000000953674316,3.9000000953674316,3.819999933242798,3.9000000953674316,3.4915337562561035,55000
2022-09-27,3.819999933242798,3.8499999046325684,3.5299999713897705,3.8499999046325684,3.446770429611206,71000
2022-09-28,3.809999942779541,3.809999942779541,3.7899999618530273,3.799999952316284,3.4020071029663086,127000
2022-09-29,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.4020071029663086,22000
2022-09-30,3.799999952316284,3.809999942779541,3.700000047683716,3.809999942779541,3.4109597206115723,52000
2022-10-03,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.4020071029663086,0
2022-10-05,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.4020071029663086,115000
2022-10-06,3.799999952316284,3.799999952316284,3.299999952316284,3.7799999713897705,3.3841018676757812,29000
2022-10-07,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.3841018676757812,0
2022-10-10,3.7300000190734863,3.7300000190734863,3.700000047683716,3.7300000190734863,3.339338541030884,46000
2022-10-11,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.33038592338562,0
2022-10-12,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.33038592338562,0
2022-10-13,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.33038592338562,0
2022-10-14,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.339338541030884,17000
2022-10-17,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.339338541030884,0
2022-10-18,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.33038592338562,0
2022-10-19,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.33038592338562,0
2022-10-20,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.3214333057403564,0
2022-10-21,3.7200000286102295,3.7200000286102295,3.5,3.5999999046325684,3.222954034805298,51000
2022-10-24,3.6700000762939453,3.680000066757202,3.549999952316284,3.6600000858306885,3.276669979095459,108000
2022-10-25,3.5999999046325684,3.5999999046325684,3.549999952316284,3.559999942779541,3.187143564224243,141000
2022-10-26,3.5999999046325684,3.700000047683716,3.5999999046325684,3.700000047683716,3.3124806880950928,21000
2022-10-27,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3124806880950928,0
2022-10-28,3.7200000286102295,3.7200000286102295,3.5999999046325684,3.700000047683716,3.3124806880950928,112104
2022-10-31,3.700000047683716,3.700000047683716,3.509999990463257,3.680000066757202,3.2945754528045654,37000
2022-11-01,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.2945754528045654,0
2022-11-02,3.609999895095825,3.700000047683716,3.5999999046325684,3.619999885559082,3.2408595085144043,94000
2022-11-03,3.5999999046325684,3.640000104904175,3.5999999046325684,3.640000104904175,3.2587647438049316,21000
2022-11-04,3.6500000953674316,3.6700000762939453,3.6500000953674316,3.6600000858306885,3.276669979095459,124000
2022-11-07,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.276669979095459,0
2022-11-08,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.276669979095459,0
2022-11-09,3.7300000190734863,3.7300000190734863,3.700000047683716,3.700000047683716,3.3124806880950928,15000
2022-11-10,3.619999885559082,3.680000066757202,3.5999999046325684,3.5999999046325684,3.222954034805298,212000
2022-11-11,3.680000066757202,3.690000057220459,3.609999895095825,3.690000057220459,3.303528070449829,38000
2022-11-14,3.690000057220459,3.700000047683716,3.690000057220459,3.700000047683716,3.3124806880950928,124500
2022-11-15,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3124806880950928,0
2022-11-16,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3124806880950928,0
2022-11-17,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.3124806880950928,0
2022-11-18,3.700000047683716,3.700000047683716,3.5999999046325684,3.6500000953674316,3.2677173614501953,34000
2022-11-21,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.2677173614501953,0
2022-11-22,3.549999952316284,3.549999952316284,3.5,3.509999990463257,3.1423802375793457,673000
2022-11-23,3.509999990463257,3.5199999809265137,3.509999990463257,3.5199999809265137,3.1513328552246094,453000
2022-11-24,3.5,3.509999990463257,3.5,3.5,3.133427619934082,755000
2022-11-25,3.5,3.5,3.5,3.5,3.133427619934082,0
2022-11-28,3.569999933242798,3.619999885559082,3.490000009536743,3.5,3.133427619934082,14362
2022-11-29,3.690000057220459,3.700000047683716,3.5299999713897705,3.690000057220459,3.303528070449829,52000
2022-11-30,3.700000047683716,3.75,3.700000047683716,3.740000009536743,3.3482911586761475,144000
2022-12-01,3.75,3.7799999713897705,3.6600000858306885,3.759999990463257,3.366196632385254,4000
2022-12-02,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.339338541030884,0
2022-12-05,3.7200000286102295,3.799999952316284,3.700000047683716,3.799999952316284,3.4020071029663086,81000
2022-12-06,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.4020071029663086,0
2022-12-07,3.799999952316284,3.799999952316284,3.700000047683716,3.7100000381469727,3.3214333057403564,2000
2022-12-08,3.7200000286102295,3.9000000953674316,3.7200000286102295,3.859999895095825,3.4557230472564697,123000
2022-12-09,3.890000104904175,4.010000228881836,3.890000104904175,4.0,3.5810601711273193,175000
2022-12-12,4.0,4.0,4.0,4.0,3.5810601711273193,0
2022-12-13,3.8299999237060547,4.0,3.799999952316284,3.880000114440918,3.473628282546997,1976000
2022-12-14,3.8299999237060547,3.890000104904175,3.8299999237060547,3.890000104904175,3.4825809001922607,2031500
2022-12-15,3.9000000953674316,3.9000000953674316,3.8299999237060547,3.8499999046325684,3.446770429611206,2426000
2022-12-16,3.9100000858306885,3.940000057220459,3.890000104904175,3.890000104904175,3.4825809001922607,66000
2022-12-19,3.809999942779541,3.9000000953674316,3.809999942779541,3.880000114440918,3.473628282546997,5647000
2022-12-20,3.890000104904175,3.950000047683716,3.8399999141693115,3.9100000858306885,3.500486373901367,23000
2022-12-21,3.9100000858306885,3.9100000858306885,3.859999895095825,3.9100000858306885,3.500486373901367,11000
2022-12-22,3.9100000858306885,3.9100000858306885,3.9100000858306885,3.9100000858306885,3.500486373901367,4000
2022-12-23,3.869999885559082,3.9000000953674316,3.869999885559082,3.9000000953674316,3.4915337562561035,24000
2022-12-28,3.859999895095825,3.950000047683716,3.8499999046325684,3.950000047683716,3.536296844482422,20000
2022-12-29,3.9700000286102295,3.9700000286102295,3.9000000953674316,3.940000057220459,3.527344226837158,41000
2022-12-30,3.950000047683716,3.9600000381469727,3.9100000858306885,3.9600000381469727,3.5452494621276855,620000
2023-01-03,3.940000057220459,3.940000057220459,3.940000057220459,3.940000057220459,3.527344226837158,0
2023-01-04,3.940000057220459,4.059999942779541,3.930000066757202,4.039999961853027,3.616870880126953,1050000
2023-01-05,3.9800000190734863,4.0,3.930000066757202,3.9700000286102295,3.5542023181915283,277000
2023-01-06,3.9700000286102295,4.03000020980835,3.930000066757202,4.0,3.5810601711273193,289000
2023-01-09,3.990000009536743,3.990000009536743,3.950000047683716,3.990000009536743,3.5721075534820557,92000
2023-01-10,4.019999980926514,4.099999904632568,3.9800000190734863,4.019999980926514,3.5989654064178467,5000
2023-01-11,4.019999980926514,4.050000190734863,4.0,4.019999980926514,3.5989654064178467,134000
2023-01-12,4.019999980926514,4.019999980926514,3.9800000190734863,4.0,3.5810601711273193,11000
2023-01-13,3.9700000286102295,3.9800000190734863,3.9700000286102295,3.9800000190734863,3.563154935836792,7118
2023-01-16,3.9600000381469727,3.9700000286102295,3.9600000381469727,3.9700000286102295,3.5542023181915283,14000
2023-01-17,3.9700000286102295,3.9700000286102295,3.940000057220459,3.9700000286102295,3.5542023181915283,12000
2023-01-18,4.0,4.079999923706055,4.0,3.990000009536743,3.5721075534820557,33000
2023-01-19,3.940000057220459,4.0,3.940000057220459,4.0,3.5810601711273193,12000
2023-01-20,4.03000020980835,4.039999961853027,4.0,4.03000020980835,3.6079182624816895,90000
2023-01-26,4.03000020980835,4.03000020980835,3.9600000381469727,4.0,3.5810601711273193,132000
2023-01-27,4.010000228881836,4.050000190734863,3.990000009536743,4.0,3.5810601711273193,531000
2023-01-30,4.010000228881836,4.010000228881836,3.930000066757202,4.0,3.5810601711273193,24000
2023-01-31,4.0,4.010000228881836,3.990000009536743,4.019999980926514,3.5989654064178467,153001
2023-02-01,4.0,4.039999961853027,3.950000047683716,4.039999961853027,3.616870880126953,234600
2023-02-02,4.03000020980835,4.039999961853027,4.0,4.010000228881836,3.590013027191162,161000
2023-02-03,4.0,4.03000020980835,3.9600000381469727,4.019999980926514,3.5989654064178467,72000
2023-02-06,3.9600000381469727,4.019999980926514,3.809999942779541,4.019999980926514,3.5989654064178467,8441
2023-02-07,4.0,4.03000020980835,4.0,4.03000020980835,3.6079182624816895,6000
2023-02-08,4.039999961853027,4.050000190734863,4.039999961853027,4.039999961853027,3.616870880126953,233000
2023-02-09,4.039999961853027,4.050000190734863,3.9800000190734863,4.039999961853027,3.616870880126953,179000
2023-02-10,4.010000228881836,4.010000228881836,3.990000009536743,3.990000009536743,3.5721075534820557,9000
2023-02-13,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.5721075534820557,0
2023-02-14,4.039999961853027,4.050000190734863,3.9800000190734863,4.039999961853027,3.616870880126953,12000
2023-02-15,4.039999961853027,4.039999961853027,3.9800000190734863,4.039999961853027,3.616870880126953,20000
2023-02-16,4.010000228881836,4.039999961853027,3.9700000286102295,4.010000228881836,3.590013027191162,114000
2023-02-17,4.0,4.010000228881836,3.9800000190734863,4.0,3.5810601711273193,555400
2023-02-20,4.0,4.0,3.9600000381469727,4.0,3.5810601711273193,42000
2023-02-21,4.0,4.0,3.9600000381469727,4.0,3.5810601711273193,118000
2023-02-22,3.9700000286102295,4.099999904632568,3.9600000381469727,4.039999961853027,3.616870880126953,28000
2023-02-23,3.9600000381469727,3.9600000381469727,3.880000114440918,3.940000057220459,3.527344226837158,319000
2023-02-24,3.9800000190734863,3.990000009536743,3.9100000858306885,3.990000009536743,3.5721075534820557,7000
2023-02-27,4.03000020980835,4.039999961853027,3.950000047683716,4.039999961853027,3.616870880126953,105600
2023-02-28,3.990000009536743,4.039999961853027,3.9600000381469727,4.039999961853027,3.616870880126953,109900
2023-03-01,3.9700000286102295,4.0,3.950000047683716,4.0,3.5810601711273193,74000
2023-03-02,4.0,4.0,4.0,4.0,3.5810601711273193,0
2023-03-03,4.0,4.0,4.0,4.0,3.5810601711273193,0
2023-03-06,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.5721075534820557,0
2023-03-07,3.940000057220459,3.950000047683716,3.869999885559082,3.9000000953674316,3.4915337562561035,258000
2023-03-08,3.809999942779541,3.9000000953674316,3.809999942779541,3.9000000953674316,3.4915337562561035,16000
2023-03-09,3.9000000953674316,3.9000000953674316,3.819999933242798,3.9000000953674316,3.4915337562561035,52000
2023-03-10,3.9000000953674316,3.930000066757202,3.8499999046325684,3.9000000953674316,3.4915337562561035,461000
2023-03-13,3.9000000953674316,3.9000000953674316,3.880000114440918,3.9000000953674316,3.4915337562561035,52000
2023-03-14,3.880000114440918,3.9600000381469727,3.880000114440918,3.9600000381469727,3.5452494621276855,286000
2023-03-15,3.990000009536743,3.990000009536743,3.9000000953674316,3.990000009536743,3.5721075534820557,1282000
2023-03-16,3.940000057220459,4.0,3.940000057220459,4.0,3.5810601711273193,24000
2023-03-17,4.0,4.119999885559082,3.950000047683716,4.0,3.5810601711273193,27000
2023-03-20,3.9200000762939453,4.039999961853027,3.9100000858306885,4.019999980926514,3.5989654064178467,74000
2023-03-21,3.940000057220459,4.039999961853027,3.930000066757202,4.0,3.5810601711273193,67000
2023-03-22,4.03000020980835,4.110000133514404,4.0,4.070000171661377,3.6437289714813232,282000
2023-03-23,4.0,4.010000228881836,3.990000009536743,3.990000009536743,3.5721075534820557,315000
2023-03-24,4.010000228881836,4.010000228881836,4.0,4.0,3.5810601711273193,28000
2023-03-27,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,3.5989654064178467,0
2023-03-28,4.019999980926514,4.570000171661377,4.110000133514404,4.489999771118164,4.019739627838135,53265000
2023-03-29,4.550000190734863,4.590000152587891,4.380000114440918,4.460000038146973,3.992882013320923,106400
2023-03-30,4.400000095367432,4.510000228881836,4.28000020980835,4.380000114440918,3.9212610721588135,371000
2023-03-31,4.380000114440918,4.489999771118164,4.239999771118164,4.489999771118164,4.019739627838135,84000
2023-04-03,4.260000228881836,4.400000095367432,4.230000019073486,4.28000020980835,4.057662487030029,17272
2023-04-04,4.289999961853027,4.289999961853027,4.039999961853027,4.269999980926514,4.048181533813477,12000
2023-04-06,4.150000095367432,4.28000020980835,4.070000171661377,4.260000228881836,4.03870153427124,21000
