Date,Open,High,Low,Close,Adj Close,Volume
2021-06-01,0.1860000044107437,0.19300000369548798,0.1860000044107437,0.1899999976158142,0.15133413672447205,306000
2021-06-02,0.1899999976158142,0.19099999964237213,0.1889999955892563,0.1889999955892563,0.1505376249551773,696000
2021-06-03,0.18799999356269836,0.19300000369548798,0.18000000715255737,0.19300000369548798,0.15372362732887268,6014000
2021-06-04,0.19200000166893005,0.19200000166893005,0.1860000044107437,0.1899999976158142,0.15133413672447205,116000
2021-06-07,0.19099999964237213,0.19099999964237213,0.18400000035762787,0.1889999955892563,0.1505376249551773,712000
2021-06-08,0.1850000023841858,0.1899999976158142,0.1850000023841858,0.1899999976158142,0.15133413672447205,296000
2021-06-09,0.1850000023841858,0.1899999976158142,0.18400000035762787,0.1899999976158142,0.15133413672447205,890000
2021-06-10,0.18700000643730164,0.18700000643730164,0.1860000044107437,0.18700000643730164,0.1489446610212326,2408000
2021-06-11,0.18799999356269836,0.18799999356269836,0.18400000035762787,0.1850000023841858,0.14735165238380432,404000
2021-06-15,0.1850000023841858,0.18700000643730164,0.1850000023841858,0.18700000643730164,0.1489446610212326,186000
2021-06-16,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.14814817905426025,0
2021-06-17,0.1860000044107437,0.1860000044107437,0.1850000023841858,0.1850000023841858,0.14735165238380432,510000
2021-06-18,0.1860000044107437,0.18700000643730164,0.18400000035762787,0.18400000035762787,0.14655517041683197,234000
2021-06-21,0.18400000035762787,0.18400000035762787,0.18299999833106995,0.18400000035762787,0.14655517041683197,166000
2021-06-22,0.18400000035762787,0.1860000044107437,0.18299999833106995,0.18400000035762787,0.14655517041683197,1278000
2021-06-23,0.1860000044107437,0.18799999356269836,0.1850000023841858,0.18700000643730164,0.1489446610212326,648000
2021-06-24,0.18700000643730164,0.18700000643730164,0.1850000023841858,0.1850000023841858,0.14735165238380432,100000
2021-06-25,0.18700000643730164,0.1889999955892563,0.1850000023841858,0.18700000643730164,0.1489446610212326,1108000
2021-06-28,0.18400000035762787,0.18700000643730164,0.18400000035762787,0.18700000643730164,0.1489446610212326,114000
2021-06-29,0.18700000643730164,0.1899999976158142,0.1860000044107437,0.1889999955892563,0.1505376249551773,818000
2021-06-30,0.18799999356269836,0.1899999976158142,0.1860000044107437,0.1899999976158142,0.15133413672447205,2204000
2021-07-02,0.1899999976158142,0.1899999976158142,0.1860000044107437,0.18799999356269836,0.14974115788936615,3386000
2021-07-05,0.18799999356269836,0.1899999976158142,0.1850000023841858,0.1850000023841858,0.14735165238380432,802000
2021-07-06,0.18199999630451202,0.18299999833106995,0.18000000715255737,0.18199999630451202,0.14496219158172607,2084000
2021-07-07,0.18000000715255737,0.18199999630451202,0.18000000715255737,0.18199999630451202,0.14496219158172607,872000
2021-07-08,0.18000000715255737,0.18400000035762787,0.18000000715255737,0.18000000715255737,0.14336919784545898,452000
2021-07-09,0.18299999833106995,0.18299999833106995,0.18000000715255737,0.18000000715255737,0.14336919784545898,366000
2021-07-12,0.18000000715255737,0.18299999833106995,0.17900000512599945,0.18299999833106995,0.14575867354869843,1070000
2021-07-13,0.18000000715255737,0.18199999630451202,0.18000000715255737,0.1809999942779541,0.14416567981243134,3126000
2021-07-14,0.18000000715255737,0.18000000715255737,0.17900000512599945,0.17900000512599945,0.14257270097732544,288000
2021-07-15,0.17900000512599945,0.1850000023841858,0.17900000512599945,0.18400000035762787,0.14655517041683197,1150000
2021-07-16,0.18400000035762787,0.18400000035762787,0.18400000035762787,0.18400000035762787,0.14655517041683197,100000
2021-07-19,0.18700000643730164,0.18799999356269836,0.18000000715255737,0.1850000023841858,0.14735165238380432,358000
2021-07-20,0.1809999942779541,0.1809999942779541,0.17399999499320984,0.17800000309944153,0.1417762041091919,7928000
2021-07-21,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.14257270097732544,404000
2021-07-22,0.17900000512599945,0.18000000715255737,0.17900000512599945,0.17900000512599945,0.14257270097732544,722000
2021-07-23,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.14257270097732544,0
2021-07-26,0.1809999942779541,0.1809999942779541,0.17599999904632568,0.17900000512599945,0.14257270097732544,746000
2021-07-27,0.17900000512599945,0.17900000512599945,0.17399999499320984,0.17399999499320984,0.1385902315378189,3312000
2021-07-28,0.1770000010728836,0.1770000010728836,0.17599999904632568,0.1770000010728836,0.14097970724105835,2620000
2021-07-29,0.17599999904632568,0.17900000512599945,0.17599999904632568,0.17900000512599945,0.14257270097732544,15258000
2021-07-30,0.18000000715255737,0.18000000715255737,0.1770000010728836,0.1770000010728836,0.14097970724105835,486000
2021-08-02,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.1417762041091919,0
2021-08-03,0.17800000309944153,0.17900000512599945,0.17800000309944153,0.17900000512599945,0.14257270097732544,236000
2021-08-04,0.17800000309944153,0.18000000715255737,0.17800000309944153,0.17800000309944153,0.1417762041091919,780000
2021-08-05,0.17800000309944153,0.1809999942779541,0.17800000309944153,0.1809999942779541,0.14416567981243134,2310000
2021-08-06,0.17900000512599945,0.1809999942779541,0.17800000309944153,0.18000000715255737,0.14336919784545898,30000
2021-08-09,0.17800000309944153,0.18000000715255737,0.17800000309944153,0.18000000715255737,0.14336919784545898,1728000
2021-08-10,0.17800000309944153,0.18000000715255737,0.17800000309944153,0.17900000512599945,0.14257270097732544,1340000
2021-08-11,0.17900000512599945,0.17900000512599945,0.17800000309944153,0.17900000512599945,0.14257270097732544,200000
2021-08-12,0.17900000512599945,0.17900000512599945,0.17800000309944153,0.17800000309944153,0.1417762041091919,1776045
2021-08-13,0.17900000512599945,0.18000000715255737,0.17800000309944153,0.17900000512599945,0.14257270097732544,758000
2021-08-16,0.17800000309944153,0.18000000715255737,0.17800000309944153,0.17800000309944153,0.1417762041091919,1810000
2021-08-17,0.18000000715255737,0.18000000715255737,0.17800000309944153,0.17900000512599945,0.14257270097732544,210000
2021-08-18,0.17800000309944153,0.17800000309944153,0.1770000010728836,0.1770000010728836,0.14097970724105835,1442000
2021-08-19,0.17800000309944153,0.17800000309944153,0.1770000010728836,0.1770000010728836,0.14097970724105835,2922000
2021-08-20,0.17900000512599945,0.18700000643730164,0.17599999904632568,0.1770000010728836,0.14097970724105835,2652000
2021-08-23,0.17800000309944153,0.17900000512599945,0.1770000010728836,0.17900000512599945,0.14257270097732544,1822000
2021-08-24,0.1770000010728836,0.1770000010728836,0.17499999701976776,0.17800000309944153,0.1417762041091919,648000
2021-08-25,0.17800000309944153,0.17800000309944153,0.17599999904632568,0.1770000010728836,0.14097970724105835,728000
2021-08-26,0.18299999833106995,0.18799999356269836,0.17800000309944153,0.17900000512599945,0.14257270097732544,930000
2021-08-27,0.17399999499320984,0.17399999499320984,0.17299999296665192,0.17299999296665192,0.14175331592559814,2762000
2021-08-30,0.17299999296665192,0.1770000010728836,0.1720000058412552,0.1720000058412552,0.14093391597270966,1994000
2021-08-31,0.17299999296665192,0.17399999499320984,0.1720000058412552,0.17399999499320984,0.14257270097732544,1274000
2021-09-01,0.17399999499320984,0.17499999701976776,0.1720000058412552,0.17499999701976776,0.14339208602905273,4669000
2021-09-02,0.17399999499320984,0.17599999904632568,0.1720000058412552,0.17499999701976776,0.14339208602905273,2610000
2021-09-03,0.17599999904632568,0.17800000309944153,0.17599999904632568,0.17599999904632568,0.14421145617961884,828000
2021-09-06,0.17399999499320984,0.1770000010728836,0.17100000381469727,0.17599999904632568,0.14421145617961884,1606000
2021-09-07,0.17599999904632568,0.17599999904632568,0.17299999296665192,0.17299999296665192,0.14175331592559814,208000
2021-09-08,0.17399999499320984,0.1770000010728836,0.17299999296665192,0.17499999701976776,0.14339208602905273,740000
2021-09-09,0.17499999701976776,0.17599999904632568,0.17499999701976776,0.17599999904632568,0.14421145617961884,280000
2021-09-10,0.17599999904632568,0.17599999904632568,0.17299999296665192,0.17499999701976776,0.14339208602905273,746000
2021-09-13,0.17299999296665192,0.17599999904632568,0.1720000058412552,0.17599999904632568,0.14421145617961884,1254000
2021-09-14,0.17299999296665192,0.17599999904632568,0.17299999296665192,0.17299999296665192,0.14175331592559814,78000
2021-09-15,0.17299999296665192,0.17499999701976776,0.17100000381469727,0.17499999701976776,0.14339208602905273,564000
2021-09-16,0.17299999296665192,0.1770000010728836,0.1720000058412552,0.1770000010728836,0.14503084123134613,1584000
2021-09-17,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.14503084123134613,0
2021-09-20,0.17299999296665192,0.17299999296665192,0.1679999977350235,0.17299999296665192,0.14175331592559814,1492000
2021-09-21,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.14175331592559814,0
2021-09-23,0.17399999499320984,0.17399999499320984,0.17000000178813934,0.17100000381469727,0.14011453092098236,22000
2021-09-24,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.13929516077041626,982000
2021-09-27,0.16899999976158142,0.17399999499320984,0.16599999368190765,0.17000000178813934,0.13929516077041626,2300000
2021-09-28,0.17299999296665192,0.17299999296665192,0.16599999368190765,0.1679999977350235,0.13765639066696167,362000
2021-09-29,0.16500000655651093,0.1720000058412552,0.16099999845027924,0.1679999977350235,0.13765639066696167,2296000
2021-09-30,0.1679999977350235,0.16899999976158142,0.16300000250339508,0.16899999976158142,0.13847577571868896,1367000
2021-10-04,0.1679999977350235,0.1679999977350235,0.16599999368190765,0.16699999570846558,0.13683699071407318,336000
2021-10-05,0.1679999977350235,0.1679999977350235,0.16599999368190765,0.16699999570846558,0.13683699071407318,1278000
2021-10-06,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.13765639066696167,288000
2021-10-07,0.16500000655651093,0.17000000178813934,0.16500000655651093,0.17000000178813934,0.13929516077041626,426000
2021-10-08,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.13847577571868896,900000
2021-10-11,0.17000000178813934,0.17000000178813934,0.1679999977350235,0.17000000178813934,0.13929516077041626,400000
2021-10-12,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.13929516077041626,0
2021-10-15,0.16500000655651093,0.16899999976158142,0.16500000655651093,0.16899999976158142,0.13847577571868896,2236000
2021-10-18,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.13765639066696167,50000
2021-10-19,0.16500000655651093,0.16899999976158142,0.16300000250339508,0.164000004529953,0.13437888026237488,7900000
2021-10-20,0.164000004529953,0.16699999570846558,0.16300000250339508,0.16699999570846558,0.13683699071407318,1436000
2021-10-21,0.164000004529953,0.164000004529953,0.16099999845027924,0.16300000250339508,0.1335594803094864,7170000
2021-10-22,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.13519823551177979,50000
2021-10-25,0.16500000655651093,0.16599999368190765,0.16200000047683716,0.16300000250339508,0.1335594803094864,1512184
2021-10-26,0.16200000047683716,0.16500000655651093,0.16200000047683716,0.16500000655651093,0.13519823551177979,82000
2021-10-27,0.16500000655651093,0.16599999368190765,0.164000004529953,0.164000004529953,0.13437888026237488,1272000
2021-10-28,0.16500000655651093,0.16599999368190765,0.16300000250339508,0.16500000655651093,0.13519823551177979,560000
2021-10-29,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.1360176056623459,0
2021-11-01,0.1679999977350235,0.1679999977350235,0.16300000250339508,0.16599999368190765,0.1360176056623459,186000
2021-11-02,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.1360176056623459,0
2021-11-03,0.164000004529953,0.16699999570846558,0.164000004529953,0.16500000655651093,0.13519823551177979,2356000
2021-11-04,0.16599999368190765,0.16599999368190765,0.16200000047683716,0.16300000250339508,0.1335594803094864,250000
2021-11-05,0.16300000250339508,0.16300000250339508,0.16099999845027924,0.16200000047683716,0.1327400952577591,1580000
2021-11-08,0.16200000047683716,0.16500000655651093,0.16200000047683716,0.16500000655651093,0.13519823551177979,30000
2021-11-09,0.164000004529953,0.164000004529953,0.16099999845027924,0.16200000047683716,0.1327400952577591,8082000
2021-11-10,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.1335594803094864,0
2021-11-11,0.164000004529953,0.16599999368190765,0.164000004529953,0.16500000655651093,0.13519823551177979,244000
2021-11-12,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.16699999570846558,0.13683699071407318,454000
2021-11-15,0.16699999570846558,0.16899999976158142,0.16699999570846558,0.16699999570846558,0.13683699071407318,642000
2021-11-16,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.1360176056623459,94027
2021-11-17,0.16899999976158142,0.17000000178813934,0.1679999977350235,0.16899999976158142,0.13847577571868896,3351000
2021-11-18,0.1679999977350235,0.17000000178813934,0.1679999977350235,0.17000000178813934,0.13929516077041626,202000
2021-11-19,0.16599999368190765,0.16899999976158142,0.16500000655651093,0.16699999570846558,0.13683699071407318,130000
2021-11-22,0.1679999977350235,0.1720000058412552,0.1679999977350235,0.1679999977350235,0.13765639066696167,246000
2021-11-23,0.16699999570846558,0.1679999977350235,0.16599999368190765,0.16699999570846558,0.13683699071407318,356000
2021-11-24,0.17000000178813934,0.17000000178813934,0.16699999570846558,0.16699999570846558,0.13683699071407318,216000
2021-11-25,0.17000000178813934,0.17000000178813934,0.1679999977350235,0.17000000178813934,0.13929516077041626,321000
2021-11-26,0.1679999977350235,0.1679999977350235,0.164000004529953,0.164000004529953,0.13437888026237488,2142000
2021-11-29,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.1335594803094864,0
2021-11-30,0.16300000250339508,0.16300000250339508,0.16099999845027924,0.16099999845027924,0.1319207102060318,2820000
2021-12-01,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.13519823551177979,186000
2021-12-02,0.16200000047683716,0.16300000250339508,0.16200000047683716,0.16300000250339508,0.1335594803094864,276000
2021-12-03,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.1327400952577591,96000
2021-12-06,0.16500000655651093,0.16599999368190765,0.16500000655651093,0.16599999368190765,0.1360176056623459,118000
2021-12-07,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.1360176056623459,0
2021-12-08,0.16300000250339508,0.16899999976158142,0.16200000047683716,0.16300000250339508,0.1335594803094864,250000
2021-12-09,0.16300000250339508,0.16599999368190765,0.16300000250339508,0.16599999368190765,0.1360176056623459,452000
2021-12-10,0.16300000250339508,0.16599999368190765,0.16300000250339508,0.16599999368190765,0.1360176056623459,24000
2021-12-13,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.1360176056623459,22000
2021-12-14,0.16200000047683716,0.16200000047683716,0.15700000524520874,0.15700000524520874,0.13263830542564392,380000
2021-12-15,0.15800000727176666,0.16099999845027924,0.15800000727176666,0.15800000727176666,0.1334831416606903,560000
2021-12-16,0.15800000727176666,0.1599999964237213,0.15700000524520874,0.1599999964237213,0.13517281413078308,12000
2021-12-17,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.1334831416606903,94000
2021-12-20,0.15800000727176666,0.15800000727176666,0.1550000011920929,0.15600000321865082,0.13179346919059753,495000
2021-12-21,0.15800000727176666,0.15800000727176666,0.15600000321865082,0.15800000727176666,0.1334831416606903,281000
2021-12-22,0.15800000727176666,0.15800000727176666,0.15700000524520874,0.15800000727176666,0.1334831416606903,36000
2021-12-23,0.15800000727176666,0.1599999964237213,0.15600000321865082,0.1599999964237213,0.13517281413078308,90000
2021-12-24,0.15700000524520874,0.16300000250339508,0.15700000524520874,0.16300000250339508,0.13770727813243866,530000
2021-12-28,0.1599999964237213,0.164000004529953,0.1589999943971634,0.1589999943971634,0.1343279778957367,74000
2021-12-29,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.1334831416606903,156000
2021-12-30,0.15800000727176666,0.16200000047683716,0.15800000727176666,0.16200000047683716,0.13686245679855347,686000
2021-12-31,0.15600000321865082,0.16200000047683716,0.15600000321865082,0.16200000047683716,0.13686245679855347,534000
2022-01-03,0.15800000727176666,0.16200000047683716,0.15800000727176666,0.1589999943971634,0.1343279778957367,542000
2022-01-04,0.1589999943971634,0.16500000655651093,0.1589999943971634,0.16500000655651093,0.13939695060253143,1370000
2022-01-05,0.16300000250339508,0.16300000250339508,0.16099999845027924,0.16300000250339508,0.13770727813243866,962000
2022-01-06,0.16300000250339508,0.164000004529953,0.16300000250339508,0.16300000250339508,0.13770727813243866,952000
2022-01-07,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.13770727813243866,0
2022-01-10,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.13770727813243866,0
2022-01-11,0.15800000727176666,0.16300000250339508,0.15800000727176666,0.16300000250339508,0.13770727813243866,464000
2022-01-12,0.16099999845027924,0.16099999845027924,0.1589999943971634,0.1599999964237213,0.13517281413078308,184000
2022-01-13,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.13517281413078308,0
2022-01-14,0.1599999964237213,0.16899999976158142,0.1589999943971634,0.1679999977350235,0.1419314295053482,1520000
2022-01-17,0.16200000047683716,0.16899999976158142,0.16200000047683716,0.1679999977350235,0.1419314295053482,330000
2022-01-18,0.16500000655651093,0.16699999570846558,0.16200000047683716,0.16699999570846558,0.14108659327030182,152000
2022-01-19,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.14024177193641663,104000
2022-01-20,0.164000004529953,0.16699999570846558,0.164000004529953,0.16699999570846558,0.14108659327030182,1210000
2022-01-21,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.14024177193641663,0
2022-01-24,0.16200000047683716,0.16599999368190765,0.16200000047683716,0.16599999368190765,0.14024177193641663,322000
2022-01-25,0.16200000047683716,0.16200000047683716,0.1599999964237213,0.1599999964237213,0.13517281413078308,784000
2022-01-26,0.1589999943971634,0.16200000047683716,0.1589999943971634,0.16200000047683716,0.13686245679855347,1446000
2022-01-27,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.13517281413078308,1644000
2022-01-28,0.1589999943971634,0.16200000047683716,0.1550000011920929,0.1599999964237213,0.13517281413078308,1458000
2022-01-31,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.13686245679855347,0
2022-02-04,0.1599999964237213,0.164000004529953,0.1599999964237213,0.16099999845027924,0.13601762056350708,1510000
2022-02-07,0.16200000047683716,0.164000004529953,0.16200000047683716,0.164000004529953,0.13855214416980743,82000
2022-02-08,0.16099999845027924,0.164000004529953,0.1599999964237213,0.16300000250339508,0.13770727813243866,716000
2022-02-09,0.16200000047683716,0.16300000250339508,0.16099999845027924,0.16200000047683716,0.13686245679855347,610000
2022-02-10,0.1589999943971634,0.16300000250339508,0.1589999943971634,0.16300000250339508,0.13770727813243866,886000
2022-02-11,0.16300000250339508,0.16300000250339508,0.1589999943971634,0.16200000047683716,0.13686245679855347,760000
2022-02-14,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.13686245679855347,0
2022-02-15,0.1589999943971634,0.1589999943971634,0.15700000524520874,0.15800000727176666,0.1334831416606903,92000
2022-02-16,0.16099999845027924,0.16500000655651093,0.16099999845027924,0.16099999845027924,0.13601762056350708,414000
2022-02-17,0.1599999964237213,0.164000004529953,0.1599999964237213,0.164000004529953,0.13855214416980743,208000
2022-02-18,0.1599999964237213,0.164000004529953,0.1599999964237213,0.164000004529953,0.13855214416980743,288000
2022-02-21,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.13855214416980743,0
2022-02-22,0.1589999943971634,0.16300000250339508,0.1589999943971634,0.16099999845027924,0.13601762056350708,84000
2022-02-23,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.13686245679855347,0
2022-02-24,0.1599999964237213,0.1599999964237213,0.15800000727176666,0.15800000727176666,0.1334831416606903,154000
2022-02-25,0.1599999964237213,0.16099999845027924,0.1599999964237213,0.16099999845027924,0.13601762056350708,50000
2022-02-28,0.1599999964237213,0.16099999845027924,0.15700000524520874,0.16099999845027924,0.13601762056350708,922000
2022-03-01,0.15800000727176666,0.1599999964237213,0.1550000011920929,0.15800000727176666,0.1334831416606903,812000
2022-03-02,0.15700000524520874,0.15800000727176666,0.15700000524520874,0.15700000524520874,0.13263830542564392,406000
2022-03-03,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.1334831416606903,0
2022-03-04,0.15700000524520874,0.1589999943971634,0.15600000321865082,0.15600000321865082,0.13179346919059753,20484000
2022-03-07,0.15600000321865082,0.15800000727176666,0.1550000011920929,0.1550000011920929,0.13094864785671234,2435479
2022-03-08,0.1550000011920929,0.15700000524520874,0.1469999998807907,0.14900000393390656,0.1258796751499176,5364000
2022-03-09,0.15000000596046448,0.1550000011920929,0.14900000393390656,0.1509999930858612,0.12756933271884918,1761000
2022-03-10,0.15299999713897705,0.1550000011920929,0.15299999713897705,0.15299999713897705,0.12925899028778076,314000
2022-03-11,0.1509999930858612,0.15299999713897705,0.14499999582767487,0.15000000596046448,0.1267244964838028,3584000
2022-03-14,0.14499999582767487,0.1509999930858612,0.14399999380111694,0.1459999978542328,0.12334518134593964,20054000
2022-03-15,0.15000000596046448,0.15000000596046448,0.1379999965429306,0.14399999380111694,0.12165551632642746,16790000
2022-03-16,0.14399999380111694,0.14800000190734863,0.1379999965429306,0.14499999582767487,0.12250035256147385,2612000
2022-03-17,0.14499999582767487,0.15199999511241913,0.14000000059604645,0.14499999582767487,0.12250035256147385,4939000
2022-03-18,0.14900000393390656,0.15000000596046448,0.14399999380111694,0.15000000596046448,0.1267244964838028,1870000
2022-03-21,0.1459999978542328,0.1509999930858612,0.1459999978542328,0.1509999930858612,0.12756933271884918,1966000
2022-03-22,0.14900000393390656,0.1550000011920929,0.14900000393390656,0.15199999511241913,0.12841415405273438,2007237
2022-03-23,0.15199999511241913,0.1550000011920929,0.1509999930858612,0.15299999713897705,0.12925899028778076,1002000
2022-03-24,0.1509999930858612,0.15299999713897705,0.1509999930858612,0.1509999930858612,0.12756933271884918,601237
2022-03-25,0.15399999916553497,0.15399999916553497,0.1509999930858612,0.15199999511241913,0.12841415405273438,934000
2022-03-28,0.15399999916553497,0.1550000011920929,0.15299999713897705,0.1550000011920929,0.13094864785671234,1468000
2022-03-29,0.1550000011920929,0.15600000321865082,0.15399999916553497,0.15399999916553497,0.13010381162166595,1070310
2022-03-30,0.15399999916553497,0.1599999964237213,0.15399999916553497,0.15700000524520874,0.13263830542564392,5241000
2022-03-31,0.15199999511241913,0.15800000727176666,0.1509999930858612,0.15199999511241913,0.12841415405273438,638000
2022-04-01,0.15199999511241913,0.15700000524520874,0.15199999511241913,0.15199999511241913,0.12841415405273438,690000
2022-04-04,0.15299999713897705,0.15800000727176666,0.15199999511241913,0.1550000011920929,0.13094864785671234,726000
2022-04-06,0.15299999713897705,0.15700000524520874,0.15299999713897705,0.15399999916553497,0.13010381162166595,118000
2022-04-07,0.15299999713897705,0.15600000321865082,0.15299999713897705,0.15299999713897705,0.12925899028778076,118000
2022-04-08,0.15299999713897705,0.1550000011920929,0.15199999511241913,0.15199999511241913,0.12841415405273438,543000
2022-04-11,0.15199999511241913,0.15199999511241913,0.1509999930858612,0.1509999930858612,0.12756933271884918,350000
2022-04-12,0.1509999930858612,0.15299999713897705,0.1509999930858612,0.15299999713897705,0.12925899028778076,522000
2022-04-13,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.12925899028778076,0
2022-04-14,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.1267244964838028,80000
2022-04-19,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.1267244964838028,0
2022-04-20,0.15000000596046448,0.15199999511241913,0.1420000046491623,0.1509999930858612,0.12756933271884918,548000
2022-04-21,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.1258796751499176,180000
2022-04-22,0.14900000393390656,0.14900000393390656,0.14800000190734863,0.14900000393390656,0.1258796751499176,300000
2022-04-25,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.1267244964838028,200000
2022-04-26,0.15000000596046448,0.15000000596046448,0.14900000393390656,0.15000000596046448,0.1267244964838028,1152000
2022-04-27,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.1267244964838028,0
2022-04-28,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.1267244964838028,0
2022-04-29,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15299999713897705,0.12925899028778076,192000
2022-05-03,0.1550000011920929,0.1550000011920929,0.1509999930858612,0.1550000011920929,0.13094864785671234,714000
2022-05-04,0.1509999930858612,0.15700000524520874,0.1509999930858612,0.1509999930858612,0.12756933271884918,240000
2022-05-05,0.15199999511241913,0.15600000321865082,0.15199999511241913,0.15399999916553497,0.13010381162166595,274000
2022-05-06,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.12925899028778076,0
2022-05-10,0.15000000596046448,0.1550000011920929,0.15000000596046448,0.15199999511241913,0.12841415405273438,304000
2022-05-11,0.15000000596046448,0.15399999916553497,0.15000000596046448,0.15399999916553497,0.13010381162166595,316000
2022-05-12,0.15000000596046448,0.15399999916553497,0.1459999978542328,0.14800000190734863,0.12503482401371002,1356000
2022-05-13,0.1509999930858612,0.15299999713897705,0.15000000596046448,0.15199999511241913,0.12841415405273438,578000
2022-05-16,0.15000000596046448,0.1550000011920929,0.15000000596046448,0.15199999511241913,0.12841415405273438,68000
2022-05-17,0.1550000011920929,0.1550000011920929,0.15000000596046448,0.15299999713897705,0.12925899028778076,424000
2022-05-18,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.1267244964838028,216000
2022-05-19,0.1509999930858612,0.15399999916553497,0.14900000393390656,0.1509999930858612,0.12756933271884918,4402000
2022-05-20,0.1509999930858612,0.1550000011920929,0.15000000596046448,0.1550000011920929,0.13094864785671234,1436000
2022-05-23,0.1509999930858612,0.1550000011920929,0.15000000596046448,0.1550000011920929,0.13094864785671234,928000
2022-05-24,0.1550000011920929,0.15800000727176666,0.15199999511241913,0.15299999713897705,0.12925899028778076,1508000
2022-05-25,0.15299999713897705,0.15600000321865082,0.15299999713897705,0.15600000321865082,0.13179346919059753,902000
2022-05-26,0.1509999930858612,0.1550000011920929,0.1509999930858612,0.15299999713897705,0.12925899028778076,538000
2022-05-27,0.15399999916553497,0.15600000321865082,0.15399999916553497,0.1550000011920929,0.13094864785671234,846000
2022-05-30,0.15199999511241913,0.15700000524520874,0.1509999930858612,0.1550000011920929,0.13094864785671234,422000
2022-05-31,0.15299999713897705,0.15600000321865082,0.15299999713897705,0.15600000321865082,0.13179346919059753,400000
2022-06-01,0.15600000321865082,0.15600000321865082,0.1509999930858612,0.15399999916553497,0.13010381162166595,335000
2022-06-02,0.15399999916553497,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.12756933271884918,349000
2022-06-06,0.1550000011920929,0.15700000524520874,0.15399999916553497,0.15700000524520874,0.13263830542564392,362000
2022-06-07,0.15299999713897705,0.15700000524520874,0.15199999511241913,0.15700000524520874,0.13263830542564392,1100000
2022-06-08,0.15199999511241913,0.15700000524520874,0.15199999511241913,0.15600000321865082,0.13179346919059753,942000
2022-06-09,0.15399999916553497,0.15700000524520874,0.15399999916553497,0.15700000524520874,0.13263830542564392,1154000
2022-06-10,0.15600000321865082,0.15800000727176666,0.15600000321865082,0.15800000727176666,0.1334831416606903,465317
