Date,Open,High,Low,Close,Adj Close,Volume
2022-05-10,3.3499999046325684,3.450000047683716,3.3499999046325684,3.450000047683716,2.645467519760132,8000
2022-05-11,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.4100000858306885,2.614795207977295,0
2022-05-12,3.4000000953674316,3.430000066757202,3.3499999046325684,3.380000114440918,2.5917909145355225,109500
2022-05-13,3.3499999046325684,3.390000104904175,3.3299999237060547,3.380000114440918,2.5917909145355225,121000
2022-05-16,3.3399999141693115,3.4100000858306885,3.319999933242798,3.4000000953674316,2.6071271896362305,39000
2022-05-17,3.4100000858306885,3.4700000286102295,3.4100000858306885,3.430000066757202,2.6301310062408447,37000
2022-05-18,3.450000047683716,3.4700000286102295,3.4000000953674316,3.4600000381469727,2.653135061264038,34000
2022-05-19,3.4200000762939453,3.490000009536743,3.2899999618530273,3.319999933242798,2.5457828044891357,209000
2022-05-20,3.4000000953674316,3.390000104904175,3.2699999809265137,3.299999952316284,2.530446767807007,318000
2022-05-23,3.319999933242798,3.299999952316284,3.1600000858306885,3.2200000286102295,2.469102621078491,278500
2022-05-24,3.2899999618530273,3.3399999141693115,3.2799999713897705,3.319999933242798,2.5457828044891357,41500
2022-05-25,3.140000104904175,3.140000104904175,3.049999952316284,3.109999895095825,2.5971410274505615,141000
2022-05-26,3.059999942779541,3.0999999046325684,3.0399999618530273,3.0999999046325684,2.58879017829895,23500
2022-05-27,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,2.5720882415771484,0
2022-05-30,3.049999952316284,3.119999885559082,3.049999952316284,3.069999933242798,2.563737392425537,2000
2022-05-31,3.049999952316284,3.0899999141693115,3.0399999618530273,3.0899999141693115,2.580439329147339,32500
2022-06-01,3.109999895095825,3.119999885559082,3.119999885559082,3.119999885559082,2.605492115020752,41000
2022-06-02,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.605492115020752,0
2022-06-06,3.119999885559082,3.130000114440918,3.049999952316284,3.0799999237060547,2.5720882415771484,104500
2022-06-07,3.069999933242798,3.119999885559082,3.069999933242798,3.109999895095825,2.5971410274505615,33000
2022-06-08,3.119999885559082,3.130000114440918,3.119999885559082,3.119999885559082,2.605492115020752,3500
2022-06-09,3.140000104904175,3.1500000953674316,3.140000104904175,3.1500000953674316,2.630545139312744,27000
2022-06-10,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,2.630545139312744,0
2022-06-13,3.119999885559082,3.0999999046325684,3.0799999237060547,3.0899999141693115,2.580439329147339,5000
2022-06-14,3.059999942779541,3.0899999141693115,3.0,3.069999933242798,2.563737392425537,619500
2022-06-15,3.069999933242798,3.069999933242798,3.0199999809265137,3.0399999618530273,2.538684606552124,52500
2022-06-16,3.0799999237060547,3.0999999046325684,3.069999933242798,3.0999999046325684,2.58879017829895,66500
2022-06-17,3.0999999046325684,3.0999999046325684,3.0199999809265137,3.0399999618530273,2.538684606552124,79500
2022-06-20,3.0299999713897705,3.0899999141693115,3.0899999141693115,3.0899999141693115,2.580439329147339,16500
2022-06-21,3.059999942779541,3.0799999237060547,3.0,3.0399999618530273,2.538684606552124,98000
2022-06-22,3.049999952316284,3.0899999141693115,3.0299999713897705,3.0899999141693115,2.580439329147339,47500
2022-06-23,3.0399999618530273,3.059999942779541,2.990000009536743,3.059999942779541,2.555386543273926,302500
2022-06-24,3.0,3.0399999618530273,2.950000047683716,2.9600000381469727,2.471877098083496,366500
2022-06-27,3.009999990463257,3.0899999141693115,2.880000114440918,3.009999990463257,2.513631820678711,869500
2022-06-28,2.940000057220459,3.0,2.9200000762939453,2.9600000381469727,2.471877098083496,105000
2022-06-29,3.009999990463257,3.0299999713897705,2.9600000381469727,3.009999990463257,2.513631820678711,76500
2022-06-30,3.0299999713897705,3.0299999713897705,3.0,3.0,2.5052807331085205,6000
2022-07-04,3.0,3.0999999046325684,3.0,3.0799999237060547,2.5720882415771484,181500
2022-07-05,3.0799999237060547,3.0899999141693115,3.0799999237060547,3.0899999141693115,2.580439329147339,31500
2022-07-06,3.0799999237060547,3.0999999046325684,3.0799999237060547,3.0899999141693115,2.580439329147339,4500
2022-07-07,3.0999999046325684,3.0999999046325684,3.0799999237060547,3.0999999046325684,2.58879017829895,23000
2022-07-08,3.0999999046325684,3.109999895095825,3.0999999046325684,3.109999895095825,2.5971410274505615,18000
2022-07-11,3.109999895095825,3.200000047683716,3.109999895095825,3.200000047683716,2.672299861907959,26500
2022-07-12,3.1700000762939453,3.190000057220459,3.140000104904175,3.1600000858306885,2.6388959884643555,67000
2022-07-13,3.1500000953674316,3.180000066757202,3.1500000953674316,3.180000066757202,2.655597686767578,1000
2022-07-14,3.140000104904175,3.1700000762939453,3.119999885559082,3.130000114440918,2.6138432025909424,114500
2022-07-15,3.130000114440918,3.1700000762939453,3.119999885559082,3.1600000858306885,2.6388959884643555,7500
2022-07-18,3.1600000858306885,3.1600000858306885,3.1600000858306885,3.1600000858306885,2.6388959884643555,0
2022-07-19,3.140000104904175,3.200000047683716,3.140000104904175,3.1700000762939453,2.6472465991973877,32000
2022-07-20,3.1700000762939453,3.1700000762939453,3.1700000762939453,3.1700000762939453,2.6472465991973877,0
2022-07-21,3.1600000858306885,3.1600000858306885,3.1600000858306885,3.1600000858306885,2.6388959884643555,0
2022-07-22,3.119999885559082,3.1700000762939453,3.119999885559082,3.1700000762939453,2.6472465991973877,41000
2022-07-25,3.130000114440918,3.190000057220459,3.130000114440918,3.190000057220459,2.6639487743377686,30500
2022-07-26,3.190000057220459,3.190000057220459,3.190000057220459,3.190000057220459,2.6639487743377686,0
2022-07-27,3.140000104904175,3.200000047683716,3.140000104904175,3.190000057220459,2.6639487743377686,66500
2022-07-28,3.190000057220459,3.190000057220459,3.190000057220459,3.190000057220459,2.6639487743377686,0
2022-07-29,3.190000057220459,3.190000057220459,3.190000057220459,3.190000057220459,2.6639487743377686,0
2022-08-01,3.140000104904175,3.140000104904175,3.140000104904175,3.140000104904175,2.6221938133239746,0
2022-08-02,3.130000114440918,3.140000104904175,3.059999942779541,3.059999942779541,2.555386543273926,52000
2022-08-03,3.049999952316284,3.1500000953674316,3.049999952316284,3.049999952316284,2.5470354557037354,11000
2022-08-04,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,2.563737392425537,0
2022-08-05,3.0899999141693115,3.1500000953674316,3.0799999237060547,3.1500000953674316,2.630545139312744,10500
2022-08-08,3.1600000858306885,3.1600000858306885,3.1600000858306885,3.1600000858306885,2.6388959884643555,0
2022-08-09,3.1600000858306885,3.1600000858306885,3.1600000858306885,3.1600000858306885,2.6388959884643555,0
2022-08-10,3.1600000858306885,3.180000066757202,3.1600000858306885,3.180000066757202,2.655597686767578,13000
2022-08-11,3.0899999141693115,3.1700000762939453,3.0899999141693115,3.1700000762939453,2.6472465991973877,27500
2022-08-12,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0999999046325684,2.58879017829895,6500
2022-08-15,3.0999999046325684,3.0999999046325684,3.0899999141693115,3.0999999046325684,2.58879017829895,16000
2022-08-16,3.0799999237060547,3.130000114440918,3.0399999618530273,3.069999933242798,2.563737392425537,138500
2022-08-17,3.109999895095825,3.119999885559082,3.119999885559082,3.119999885559082,2.605492115020752,4500
2022-08-18,3.049999952316284,3.0999999046325684,3.0299999713897705,3.0999999046325684,2.58879017829895,2500
2022-08-19,3.0999999046325684,3.119999885559082,3.0999999046325684,3.119999885559082,2.605492115020752,12000
2022-08-22,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,2.5720882415771484,2500
2022-08-23,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,2.5971410274505615,0
2022-08-24,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.58879017829895,500
2022-08-25,3.069999933242798,3.119999885559082,3.0999999046325684,3.119999885559082,2.605492115020752,35500
2022-08-26,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.605492115020752,6500
2022-08-29,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.605492115020752,30500
2022-08-30,3.180000066757202,3.200000047683716,3.180000066757202,3.180000066757202,2.655597686767578,81500
2022-08-31,3.319999933242798,3.3499999046325684,3.2300000190734863,3.309999942779541,2.764159917831421,221500
2022-09-01,3.309999942779541,3.390000104904175,3.309999942779541,3.3399999141693115,2.789212703704834,123500
2022-09-02,3.3399999141693115,3.3399999141693115,3.190000057220459,3.190000057220459,2.6639487743377686,36500
2022-09-05,3.1600000858306885,3.2699999809265137,3.1600000858306885,3.2699999809265137,2.7307562828063965,88500
2022-09-06,3.4800000190734863,3.4800000190734863,3.190000057220459,3.4000000953674316,2.8393185138702393,2000
2022-09-07,3.359999895095825,3.359999895095825,3.2200000286102295,3.2200000286102295,2.6890013217926025,8000
2022-09-08,3.440000057220459,3.450000047683716,3.440000057220459,3.3499999046325684,2.7975635528564453,5000
2022-09-09,3.200000047683716,3.2200000286102295,3.109999895095825,3.240000009536743,2.8145902156829834,2500
2022-09-13,3.2200000286102295,3.259999990463257,3.0,3.259999990463257,2.8319642543792725,7500
2022-09-14,3.1500000953674316,3.2300000190734863,3.0299999713897705,3.2300000190734863,2.805903196334839,44500
2022-09-15,3.240000009536743,3.240000009536743,3.0399999618530273,3.2200000286102295,2.7972161769866943,10500
2022-09-16,3.2200000286102295,3.2200000286102295,3.2200000286102295,3.2200000286102295,2.7972161769866943,0
2022-09-19,3.2899999618530273,3.299999952316284,3.259999990463257,3.259999990463257,2.8319642543792725,100500
2022-09-20,3.25,3.25,3.25,3.25,2.823277235031128,0
2022-09-21,3.059999942779541,3.0999999046325684,3.059999942779541,3.109999895095825,2.7016589641571045,1000
2022-09-22,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,2.7016589641571045,15000
2022-09-23,3.0999999046325684,3.200000047683716,3.0799999237060547,3.0999999046325684,2.69297194480896,52500
2022-09-26,3.1500000953674316,3.1500000953674316,3.119999885559082,3.119999885559082,2.710345983505249,10500
2022-09-27,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.710345983505249,0
2022-09-28,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.710345983505249,0
2022-09-29,3.069999933242798,3.069999933242798,2.799999952316284,2.859999895095825,2.4844839572906494,117500
2022-09-30,2.9200000762939453,3.0,2.859999895095825,2.990000009536743,2.597414970397949,86000
2022-10-03,2.990000009536743,3.0,2.890000104904175,3.0,2.6061019897460938,2500
2022-10-05,3.009999990463257,3.0799999237060547,2.890000104904175,3.059999942779541,2.658224105834961,38000
2022-10-06,3.190000057220459,3.190000057220459,3.190000057220459,3.1700000762939453,2.753781318664551,500
2022-10-07,3.140000104904175,3.140000104904175,2.9600000381469727,2.9600000381469727,2.5713539123535156,4000
2022-10-10,3.140000104904175,3.1500000953674316,3.140000104904175,3.140000104904175,2.727720260620117,6000
2022-10-11,3.140000104904175,3.140000104904175,3.140000104904175,3.140000104904175,2.727720260620117,0
2022-10-12,3.0999999046325684,3.1500000953674316,2.950000047683716,2.9700000286102295,2.5800411701202393,154500
2022-10-13,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.597414970397949,0
2022-10-14,3.119999885559082,3.119999885559082,3.0199999809265137,3.069999933242798,2.6669108867645264,13500
2022-10-17,3.1500000953674316,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.623476028442383,27000
2022-10-18,3.0199999809265137,3.0299999713897705,3.009999990463257,3.009999990463257,2.6147890090942383,53500
2022-10-19,3.0,2.950000047683716,2.930000066757202,2.930000066757202,2.545293092727661,55000
2022-10-20,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.545293092727661,0
2022-10-21,3.0199999809265137,3.0199999809265137,2.950000047683716,3.0,2.6061019897460938,22500
2022-10-24,3.0,3.0,2.859999895095825,2.859999895095825,2.4844839572906494,73500
2022-10-25,2.880000114440918,2.950000047683716,2.880000114440918,2.880000114440918,2.5018579959869385,9500
2022-10-26,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5018579959869385,0
2022-10-27,2.9800000190734863,2.9800000190734863,2.9000000953674316,2.9100000858306885,2.527919054031372,1500
2022-10-28,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.8499999046325684,2.475796699523926,45500
2022-10-31,2.8399999141693115,2.9000000953674316,2.819999933242798,2.880000114440918,2.5018579959869385,170500
2022-11-01,2.950000047683716,2.990000009536743,2.950000047683716,2.9600000381469727,2.5713539123535156,9500
2022-11-02,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.5713539123535156,0
2022-11-03,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,2.5539801120758057,0
2022-11-04,3.0,3.049999952316284,2.9600000381469727,2.9600000381469727,2.5713539123535156,35500
2022-11-07,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.6495370864868164,0
2022-11-08,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,2.6842849254608154,0
2022-11-09,3.0899999141693115,3.0899999141693115,2.9600000381469727,2.9600000381469727,2.5713539123535156,1500
2022-11-10,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.5713539123535156,0
2022-11-11,3.0199999809265137,3.0999999046325684,3.0199999809265137,3.0899999141693115,2.6842849254608154,68000
2022-11-14,3.140000104904175,3.140000104904175,3.119999885559082,3.109999895095825,2.7016589641571045,10500
2022-11-15,3.0199999809265137,3.0999999046325684,3.0199999809265137,3.049999952316284,2.6495370864868164,72500
2022-11-16,3.0,3.059999942779541,3.0,3.069999933242798,2.6669108867645264,11500
2022-11-17,3.049999952316284,3.0999999046325684,3.049999952316284,3.0999999046325684,2.69297194480896,48500
2022-11-18,3.0999999046325684,3.0999999046325684,3.0199999809265137,3.0199999809265137,2.623476028442383,21500
2022-11-21,3.0899999141693115,3.0899999141693115,3.0299999713897705,3.059999942779541,2.658224105834961,16500
2022-11-22,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,2.6669108867645264,0
2022-11-23,3.119999885559082,3.119999885559082,3.0799999237060547,3.119999885559082,2.710345983505249,233000
2022-11-24,3.1500000953674316,3.200000047683716,3.140000104904175,3.200000047683716,2.7798421382904053,29000
2022-11-25,3.2200000286102295,3.2300000190734863,3.2200000286102295,3.2300000190734863,2.805903196334839,3000
2022-11-28,3.240000009536743,3.240000009536743,3.180000066757202,3.190000057220459,2.7711551189422607,16500
2022-11-29,3.25,3.25,3.2200000286102295,3.2200000286102295,2.7972161769866943,1000
2022-11-30,3.25,3.2699999809265137,3.240000009536743,3.2699999809265137,2.840651035308838,76500
2022-12-01,3.2799999713897705,3.2799999713897705,3.200000047683716,3.200000047683716,2.7798421382904053,4500
2022-12-02,3.259999990463257,3.2699999809265137,3.2100000381469727,3.2100000381469727,2.78852915763855,32000
2022-12-05,3.299999952316284,3.3499999046325684,3.2100000381469727,3.2200000286102295,2.7972161769866943,15500
2022-12-06,3.299999952316284,3.299999952316284,3.2300000190734863,3.240000009536743,2.8145902156829834,24000
2022-12-07,3.25,3.299999952316284,3.200000047683716,3.200000047683716,2.7798421382904053,57000
2022-12-08,3.299999952316284,3.3499999046325684,3.299999952316284,3.3499999046325684,2.910147190093994,9000
2022-12-09,3.3499999046325684,3.3499999046325684,3.200000047683716,3.259999990463257,2.8319642543792725,9000
2022-12-12,3.259999990463257,3.259999990463257,3.259999990463257,3.259999990463257,2.8319642543792725,0
2022-12-13,3.259999990463257,3.259999990463257,3.259999990463257,3.259999990463257,2.8319642543792725,0
2022-12-14,3.2799999713897705,3.3299999237060547,3.2799999713897705,3.299999952316284,2.8667120933532715,126000
2022-12-15,3.309999942779541,3.4000000953674316,3.309999942779541,3.369999885559082,2.927521228790283,26500
2022-12-16,3.4000000953674316,3.4000000953674316,3.369999885559082,3.380000114440918,2.9362082481384277,103000
2022-12-19,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,2.9362082481384277,0
2022-12-20,3.2799999713897705,3.2799999713897705,3.200000047683716,3.2200000286102295,2.7972161769866943,2500
2022-12-21,3.240000009536743,3.240000009536743,3.240000009536743,3.240000009536743,2.8145902156829834,0
2022-12-22,3.25,3.25,3.25,3.25,2.823277235031128,0
2022-12-23,3.2699999809265137,3.4000000953674316,3.2699999809265137,3.2899999618530273,2.858025074005127,54000
2022-12-28,3.2200000286102295,3.4700000286102295,3.2200000286102295,3.4600000381469727,3.005704402923584,22500
2022-12-29,3.4100000858306885,3.4200000762939453,3.4100000858306885,3.4200000762939453,2.970956563949585,13500
2022-12-30,3.369999885559082,3.450000047683716,3.2799999713897705,3.450000047683716,2.9970173835754395,26500
2023-01-03,3.450000047683716,3.450000047683716,3.3299999237060547,3.4000000953674316,2.953582525253296,7000
2023-01-04,3.4000000953674316,3.450000047683716,3.4000000953674316,3.450000047683716,2.9970173835754395,31000
2023-01-05,3.4200000762939453,3.4200000762939453,3.3499999046325684,3.3499999046325684,2.910147190093994,12500
2023-01-06,3.359999895095825,3.359999895095825,3.3499999046325684,3.3499999046325684,2.910147190093994,4500
2023-01-09,3.450000047683716,3.450000047683716,3.359999895095825,3.440000057220459,2.988330364227295,28500
2023-01-10,3.359999895095825,3.440000057220459,3.359999895095825,3.440000057220459,2.988330364227295,14500
2023-01-11,3.430000066757202,3.450000047683716,3.430000066757202,3.450000047683716,2.9970173835754395,44000
2023-01-12,3.440000057220459,3.4800000190734863,3.4000000953674316,3.4000000953674316,2.953582525253296,265500
2023-01-13,3.4000000953674316,3.4000000953674316,3.2799999713897705,3.4000000953674316,2.953582525253296,538500
2023-01-16,3.450000047683716,3.450000047683716,3.3299999237060547,3.430000066757202,2.9796433448791504,143500
2023-01-17,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.9448952674865723,0
2023-01-18,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.953582525253296,0
2023-01-19,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.953582525253296,0
2023-01-20,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.953582525253296,0
2023-01-26,3.4000000953674316,3.450000047683716,3.390000104904175,3.450000047683716,2.9970173835754395,7500
2023-01-27,3.4700000286102295,3.5,3.450000047683716,3.450000047683716,2.9970173835754395,25500
2023-01-30,3.450000047683716,3.450000047683716,3.380000114440918,3.440000057220459,2.988330364227295,230500
2023-01-31,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,2.988330364227295,0
2023-02-01,3.440000057220459,3.549999952316284,3.4100000858306885,3.5399999618530273,3.075200319290161,1720000
2023-02-02,3.559999942779541,3.559999942779541,3.4200000762939453,3.4600000381469727,3.005704402923584,56000
2023-02-03,3.4100000858306885,3.490000009536743,3.4000000953674316,3.440000057220459,2.988330364227295,12500
2023-02-06,3.440000057220459,3.4800000190734863,3.440000057220459,3.4800000190734863,3.023078441619873,8000
2023-02-07,3.450000047683716,3.450000047683716,3.369999885559082,3.4200000762939453,2.970956563949585,13500
2023-02-08,3.450000047683716,3.5,3.4000000953674316,3.4000000953674316,2.953582525253296,23500
2023-02-09,3.4000000953674316,3.4100000858306885,3.4000000953674316,3.4100000858306885,2.9622693061828613,12000
2023-02-10,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.380000114440918,2.9362082481384277,46000
2023-02-13,3.3399999141693115,3.450000047683716,3.3399999141693115,3.359999895095825,2.9188339710235596,36000
2023-02-14,3.369999885559082,3.369999885559082,3.369999885559082,3.369999885559082,2.927521228790283,0
2023-02-15,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.9448952674865723,0
2023-02-16,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,2.9362082481384277,0
2023-02-17,3.369999885559082,3.390000104904175,3.369999885559082,3.380000114440918,2.9362082481384277,99000
2023-02-20,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,2.9362082481384277,0
2023-02-21,3.380000114440918,3.380000114440918,3.2300000190734863,3.380000114440918,2.9362082481384277,87000
2023-02-22,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,2.9362082481384277,0
2023-02-23,3.380000114440918,3.380000114440918,3.2699999809265137,3.3299999237060547,2.892773151397705,18500
2023-02-24,3.3299999237060547,3.3299999237060547,3.3299999237060547,3.3299999237060547,2.892773151397705,0
2023-02-27,3.2300000190734863,3.4000000953674316,3.2100000381469727,3.380000114440918,2.9362082481384277,227500
2023-02-28,3.380000114440918,3.380000114440918,3.240000009536743,3.369999885559082,2.927521228790283,7000
2023-03-01,3.3499999046325684,3.380000114440918,3.3499999046325684,3.380000114440918,2.9362082481384277,63500
2023-03-02,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,2.9362082481384277,0
2023-03-03,3.3499999046325684,3.3499999046325684,3.309999942779541,3.3499999046325684,2.910147190093994,24000
2023-03-06,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.953582525253296,0
2023-03-07,3.4000000953674316,3.440000057220459,3.3399999141693115,3.440000057220459,2.988330364227295,18000
2023-03-08,3.430000066757202,3.440000057220459,3.430000066757202,3.4200000762939453,2.970956563949585,3500
2023-03-09,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.953582525253296,0
2023-03-10,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.953582525253296,0
2023-03-13,3.369999885559082,3.359999895095825,3.299999952316284,3.299999952316284,2.8667120933532715,27500
2023-03-14,3.2899999618530273,3.380000114440918,3.2699999809265137,3.2699999809265137,2.840651035308838,39000
2023-03-15,3.2699999809265137,3.299999952316284,3.2699999809265137,3.2699999809265137,2.840651035308838,82000
2023-03-16,3.2699999809265137,3.299999952316284,3.2699999809265137,3.299999952316284,2.8667120933532715,24500
2023-03-17,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.2699999809265137,2.840651035308838,2500
2023-03-20,3.309999942779541,3.309999942779541,3.2699999809265137,3.2699999809265137,2.840651035308838,10500
2023-03-21,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.8667120933532715,7000
2023-03-22,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.8667120933532715,20500
2023-03-23,3.299999952316284,3.299999952316284,3.2200000286102295,3.2799999713897705,2.8493382930755615,252000
2023-03-24,3.240000009536743,3.369999885559082,3.1600000858306885,3.359999895095825,2.9188339710235596,117000
2023-03-27,3.2899999618530273,3.299999952316284,3.180000066757202,3.299999952316284,2.8667120933532715,23000
2023-03-28,3.299999952316284,3.299999952316284,3.2899999618530273,3.2899999618530273,2.858025074005127,1000
2023-03-29,3.3299999237060547,3.359999895095825,3.319999933242798,3.319999933242798,2.8840861320495605,185500
2023-03-30,3.319999933242798,3.3299999237060547,3.3299999237060547,3.3299999237060547,2.892773151397705,50500
2023-03-31,3.390000104904175,3.430000066757202,3.3299999237060547,3.3299999237060547,2.892773151397705,61000
2023-04-03,3.549999952316284,3.549999952316284,3.4700000286102295,3.4700000286102295,3.0143911838531494,99000
2023-04-04,3.509999990463257,3.509999990463257,3.4700000286102295,3.509999990463257,3.0491394996643066,95000
2023-04-06,3.5,3.559999942779541,3.5,3.5299999713897705,3.0665132999420166,241500
2023-04-11,3.5299999713897705,3.619999885559082,3.509999990463257,3.5199999809265137,3.057826280593872,65000
2023-04-12,3.5199999809265137,3.5899999141693115,3.509999990463257,3.509999990463257,3.0491394996643066,60500
2023-04-13,3.509999990463257,3.5899999141693115,3.509999990463257,3.549999952316284,3.0838873386383057,40000
2023-04-14,3.549999952316284,3.549999952316284,3.5,3.5399999618530273,3.075200319290161,22000
2023-04-17,3.5399999618530273,3.5999999046325684,3.509999990463257,3.509999990463257,3.0491394996643066,30500
2023-04-18,3.509999990463257,3.559999942779541,3.509999990463257,3.549999952316284,3.0838873386383057,66000
2023-04-19,3.5799999237060547,3.609999895095825,3.5199999809265137,3.5999999046325684,3.1273224353790283,49500
2023-04-20,3.5999999046325684,3.630000114440918,3.5999999046325684,3.5999999046325684,3.1273224353790283,43000
2023-04-21,3.609999895095825,3.6500000953674316,3.509999990463257,3.569999933242798,3.1012613773345947,21500
2023-04-24,3.509999990463257,3.569999933242798,3.509999990463257,3.5199999809265137,3.057826280593872,4000
2023-04-25,3.549999952316284,3.630000114440918,3.490000009536743,3.569999933242798,3.1012613773345947,106000
2023-04-26,3.569999933242798,3.569999933242798,3.5,3.559999942779541,3.09257435798645,58500
2023-04-27,3.559999942779541,3.559999942779541,3.5,3.549999952316284,3.0838873386383057,2500
2023-04-28,3.5299999713897705,3.569999933242798,3.5299999713897705,3.549999952316284,3.0838873386383057,94500
2023-05-02,3.549999952316284,3.5799999237060547,3.549999952316284,3.5799999237060547,3.1099483966827393,141500
2023-05-03,3.569999933242798,3.609999895095825,3.559999942779541,3.559999942779541,3.09257435798645,35500
2023-05-04,3.609999895095825,3.609999895095825,3.5,3.5299999713897705,3.0665132999420166,127500
2023-05-05,3.549999952316284,3.5999999046325684,3.5399999618530273,3.5999999046325684,3.1273224353790283,19000
2023-05-08,3.5899999141693115,3.5999999046325684,3.569999933242798,3.5799999237060547,3.1099483966827393,361000
2023-05-09,3.609999895095825,3.6500000953674316,3.5899999141693115,3.6500000953674316,3.170757532119751,100500
2023-05-10,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.6500000953674316,3.170757532119751,55000
2023-05-11,3.630000114440918,3.680000066757202,3.630000114440918,3.680000066757202,3.1968185901641846,10000
2023-05-12,3.680000066757202,3.740000009536743,3.640000104904175,3.740000009536743,3.2489404678344727,71000
2023-05-15,3.740000009536743,3.75,3.6600000858306885,3.740000009536743,3.2489404678344727,55000
2023-05-16,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.2141923904418945,0
2023-05-17,3.680000066757202,3.799999952316284,3.6500000953674316,3.6500000953674316,3.170757532119751,59000
2023-05-18,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.170757532119751,0
2023-05-19,3.6500000953674316,3.7899999618530273,3.630000114440918,3.680000066757202,3.1968185901641846,119000
2023-05-22,3.680000066757202,3.690000057220459,3.630000114440918,3.680000066757202,3.1968185901641846,136000
2023-05-23,3.75,3.819999933242798,3.7100000381469727,3.819999933242798,3.318436622619629,80000
2023-05-24,3.8299999237060547,3.9000000953674316,3.700000047683716,3.9000000953674316,3.387932538986206,158500
2023-05-25,3.890000104904175,3.8499999046325684,3.6700000762939453,3.680000066757202,3.1968185901641846,180500
2023-05-29,3.7100000381469727,3.8299999237060547,3.680000066757202,3.7200000286102295,3.2315664291381836,43500
2023-05-30,3.509999990463257,3.5999999046325684,3.509999990463257,3.5799999237060547,3.334296226501465,4500
2023-05-31,3.819999933242798,3.819999933242798,3.559999942779541,3.619999885559082,3.371551036834717,106000
2023-06-01,3.619999885559082,3.640000104904175,3.609999895095825,3.619999885559082,3.371551036834717,48500
2023-06-02,3.619999885559082,3.7300000190734863,3.619999885559082,3.630000114440918,3.3808648586273193,19500
2023-06-05,3.630000114440918,3.7200000286102295,3.5199999809265137,3.559999942779541,3.315669059753418,4500
2023-06-06,3.559999942779541,3.630000114440918,3.509999990463257,3.630000114440918,3.3808648586273193,27000
2023-06-07,3.630000114440918,3.630000114440918,3.5299999713897705,3.630000114440918,3.3808648586273193,147000
2023-06-08,3.630000114440918,3.630000114440918,3.549999952316284,3.549999952316284,3.3063552379608154,13000
2023-06-09,3.559999942779541,3.5999999046325684,3.559999942779541,3.5999999046325684,3.352923631668091,2000
2023-06-12,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.334296226501465,0
2023-06-13,3.5799999237060547,3.6500000953674316,3.559999942779541,3.5999999046325684,3.352923631668091,34500
