Date,Open,High,Low,Close,Adj Close,Volume
2020-10-21,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-10-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-10-23,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-10-27,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-10-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,50000
2020-10-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-10-30,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-11-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-11-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-11-04,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-11-05,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-11-06,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-11-09,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-11-10,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-11-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-11-12,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-11-13,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-11-16,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-11-17,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-11-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-11-19,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.38499999046325684,0.38499999046325684,50000
2020-11-20,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0
2020-11-23,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0
2020-11-24,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,4000
2020-11-25,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0
2020-11-26,0.38499999046325684,0.38499999046325684,0.35499998927116394,0.35499998927116394,0.35499998927116394,12000
2020-11-27,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-11-30,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-01,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-02,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-03,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-04,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-07,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-08,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-09,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-10,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-11,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-14,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-15,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-16,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-17,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-18,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-21,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-22,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-23,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-24,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-28,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-29,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-30,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-12-31,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2021-01-04,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2021-01-05,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2021-01-06,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2021-01-07,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2021-01-08,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2021-01-11,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2021-01-12,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2021-01-13,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2021-01-14,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2021-01-15,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2021-01-18,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2021-01-19,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2021-01-20,0.36000001430511475,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.38999998569488525,22000
2021-01-21,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2021-01-22,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2021-01-25,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2021-01-26,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2021-01-27,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2021-01-28,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2021-01-29,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0
2021-02-01,0.38999998569488525,0.4350000023841858,0.38999998569488525,0.4350000023841858,0.4350000023841858,26000
2021-02-02,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0
2021-02-03,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0
2021-02-04,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0
2021-02-05,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0
2021-02-08,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0
2021-02-09,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0
2021-02-10,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0
2021-02-11,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0
2021-02-16,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,2000
2021-02-17,0.49000000953674316,0.49000000953674316,0.42500001192092896,0.42500001192092896,0.42500001192092896,50000
2021-02-18,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0
2021-02-19,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,2000
2021-02-22,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.42500001192092896,0.42500001192092896,32000
2021-02-23,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0
2021-02-24,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0
2021-02-25,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0
2021-02-26,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,2000
2021-03-01,0.5299999713897705,1.3200000524520874,0.5299999713897705,1.1200000047683716,1.1200000047683716,2432000
2021-03-02,1.1799999475479126,1.8200000524520874,1.1799999475479126,1.4199999570846558,1.4199999570846558,5136000
2021-03-03,1.6200000047683716,1.6200000047683716,1.2000000476837158,1.2999999523162842,1.2999999523162842,1030000
2021-03-04,1.2999999523162842,1.2999999523162842,0.9300000071525574,0.9800000190734863,0.9800000190734863,688000
2021-03-05,0.9800000190734863,1.2999999523162842,0.8899999856948853,1.2200000286102295,1.2200000286102295,886000
2021-03-08,1.2400000095367432,1.2599999904632568,1.100000023841858,1.100000023841858,1.100000023841858,148000
2021-03-09,1.1200000047683716,1.25,1.0199999809265137,1.0499999523162842,1.0499999523162842,204000
2021-03-10,1.100000023841858,1.2000000476837158,1.0800000429153442,1.1100000143051147,1.1100000143051147,326000
2021-03-11,1.149999976158142,1.2999999523162842,1.149999976158142,1.2999999523162842,1.2999999523162842,410000
2021-03-12,1.2999999523162842,1.4500000476837158,1.2999999523162842,1.2999999523162842,1.2999999523162842,506000
2021-03-15,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2021-03-16,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0
2021-03-17,1.2000000476837158,1.2999999523162842,1.2000000476837158,1.2400000095367432,1.2400000095367432,120000
2021-03-18,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.2400000095367432,1.2400000095367432,658000
2021-03-19,1.350000023841858,3.190000057220459,1.350000023841858,2.619999885559082,2.619999885559082,16300150
2021-03-22,2.799999952316284,3.799999952316284,2.130000114440918,2.450000047683716,2.450000047683716,16546000
2021-03-23,2.450000047683716,2.5,2.049999952316284,2.049999952316284,2.049999952316284,1438000
2021-03-24,2.049999952316284,2.4000000953674316,1.9299999475479126,2.2799999713897705,2.2799999713897705,900000
2021-03-25,2.2699999809265137,2.2899999618530273,2.009999990463257,2.009999990463257,2.009999990463257,450000
2021-03-26,2.0899999141693115,2.180000066757202,1.8799999952316284,1.899999976158142,1.899999976158142,864000
2021-03-29,1.909999966621399,1.9199999570846558,1.5700000524520874,1.6200000047683716,1.6200000047683716,616000
2021-03-30,1.6799999475479126,1.6799999475479126,1.6299999952316284,1.6799999475479126,1.6799999475479126,258000
2021-03-31,1.6799999475479126,1.899999976158142,1.649999976158142,1.8799999952316284,1.8799999952316284,502000
2021-04-01,1.940000057220459,2.119999885559082,1.850000023841858,1.850000023841858,1.850000023841858,524000
2021-04-07,1.850000023841858,1.899999976158142,1.75,1.7999999523162842,1.7999999523162842,254000
2021-04-08,1.7699999809265137,1.7999999523162842,1.649999976158142,1.7100000381469727,1.7100000381469727,128000
2021-04-09,1.7000000476837158,1.7699999809265137,1.690000057220459,1.7699999809265137,1.7699999809265137,52000
2021-04-12,1.7000000476837158,1.690000057220459,1.649999976158142,1.690000057220459,1.690000057220459,260000
2021-04-13,1.600000023841858,1.6799999475479126,1.600000023841858,1.649999976158142,1.649999976158142,104000
2021-04-14,1.7100000381469727,1.7100000381469727,1.649999976158142,1.6799999475479126,1.6799999475479126,276000
2021-04-15,1.6799999475479126,2.119999885559082,1.649999976158142,1.809999942779541,1.809999942779541,684000
2021-04-16,1.8600000143051147,2.0,1.8600000143051147,1.9700000286102295,1.9700000286102295,810000
2021-04-19,1.9700000286102295,1.9700000286102295,1.9600000381469727,1.9600000381469727,1.9600000381469727,30000
2021-04-20,1.7999999523162842,1.909999966621399,1.7300000190734863,1.8600000143051147,1.8600000143051147,114000
2021-04-21,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,10000
2021-04-22,1.7599999904632568,1.7599999904632568,1.7000000476837158,1.75,1.75,100000
2021-04-23,1.7100000381469727,1.7100000381469727,1.649999976158142,1.690000057220459,1.690000057220459,162000
2021-04-26,1.5,1.649999976158142,1.5,1.5800000429153442,1.5800000429153442,176000
2021-04-27,1.559999942779541,1.5800000429153442,1.399999976158142,1.5800000429153442,1.5800000429153442,568000
2021-04-28,1.5099999904632568,1.5199999809265137,1.4800000190734863,1.5099999904632568,1.5099999904632568,162000
2021-04-29,1.5299999713897705,1.5499999523162842,1.5,1.5399999618530273,1.5399999618530273,252000
2021-04-30,1.5499999523162842,1.600000023841858,1.5499999523162842,1.600000023841858,1.600000023841858,62000
2021-05-03,1.5700000524520874,1.5700000524520874,1.5099999904632568,1.5099999904632568,1.5099999904632568,8000
2021-05-04,1.5099999904632568,1.5099999904632568,1.399999976158142,1.4500000476837158,1.4500000476837158,80000
2021-05-05,1.4500000476837158,1.559999942779541,1.4500000476837158,1.5499999523162842,1.5499999523162842,20000
2021-05-06,1.5499999523162842,1.5499999523162842,1.5399999618530273,1.5399999618530273,1.5399999618530273,168000
2021-05-07,1.5,1.5800000429153442,1.5,1.5800000429153442,1.5800000429153442,10000
2021-05-10,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0
2021-05-11,1.5299999713897705,1.5299999713897705,1.4299999475479126,1.4600000381469727,1.4600000381469727,32000
2021-05-12,1.5,1.5,1.5,1.4900000095367432,1.4900000095367432,10000
2021-05-13,1.4199999570846558,1.5099999904632568,1.4199999570846558,1.5099999904632568,1.5099999904632568,102000
2021-05-14,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,0
2021-05-17,1.5299999713897705,1.5399999618530273,1.5299999713897705,1.5299999713897705,1.5299999713897705,24000
2021-05-18,1.4500000476837158,1.4600000381469727,1.4199999570846558,1.4299999475479126,1.4299999475479126,46000
2021-05-20,1.4500000476837158,1.4500000476837158,1.409999966621399,1.440000057220459,1.440000057220459,84000
2021-05-21,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,10000
2021-05-24,1.409999966621399,1.409999966621399,1.100000023841858,1.149999976158142,1.149999976158142,682000
2021-05-25,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,1.1399999856948853,80000
2021-05-26,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0
2021-05-27,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0
2021-05-28,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1799999475479126,1.1799999475479126,12000
2021-05-31,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0
2021-06-01,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0
2021-06-02,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,22000
2021-06-03,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,20000
2021-06-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,4000
2021-06-07,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,6000
2021-06-08,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0700000524520874,1.0700000524520874,14000
2021-06-09,0.9200000166893005,1.0199999809265137,0.8700000047683716,0.9399999976158142,0.9399999976158142,48000
2021-06-10,0.9200000166893005,0.9399999976158142,0.8799999952316284,0.8999999761581421,0.8999999761581421,112000
2021-06-11,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2021-06-15,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2021-06-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2021-06-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2021-06-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2021-06-21,1.0299999713897705,1.649999976158142,1.0299999713897705,1.5700000524520874,1.5700000524520874,1344000
2021-06-22,1.5499999523162842,1.5499999523162842,1.3899999856948853,1.4700000286102295,1.4700000286102295,340000
2021-06-23,1.3799999952316284,1.4199999570846558,1.350000023841858,1.350000023841858,1.350000023841858,146000
2021-06-24,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0
2021-06-25,1.2999999523162842,1.350000023841858,1.2999999523162842,1.350000023841858,1.350000023841858,44000
2021-06-28,1.399999976158142,1.399999976158142,1.340000033378601,1.340000033378601,1.340000033378601,60000
2021-06-29,1.3799999952316284,1.5499999523162842,1.3200000524520874,1.3200000524520874,1.3200000524520874,56000
2021-06-30,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.2999999523162842,1.2999999523162842,12000
2021-07-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,6000
2021-07-05,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,8000
2021-07-06,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0
2021-07-07,1.2100000381469727,1.2100000381469727,1.2000000476837158,1.2000000476837158,1.2000000476837158,32000
2021-07-08,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2021-07-09,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,12000
2021-07-12,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0
2021-07-13,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0
2021-07-14,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,28000
2021-07-15,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2021-07-16,1.190000057220459,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,2000
2021-07-19,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0
2021-07-20,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0
2021-07-21,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0
2021-07-22,1.25,1.25,1.100000023841858,1.100000023841858,1.100000023841858,116000
2021-07-23,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0
2021-07-26,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0
2021-07-27,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,2000
2021-07-28,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,2000
2021-07-29,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,6000
2021-07-30,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0
2021-08-02,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0
2021-08-03,1.0800000429153442,1.149999976158142,1.0800000429153442,1.149999976158142,1.149999976158142,18000
2021-08-04,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0
2021-08-05,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0
2021-08-06,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0
2021-08-09,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,4000
2021-08-10,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,4000
2021-08-11,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0
2021-08-12,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0
2021-08-13,1.2000000476837158,1.2000000476837158,1.1399999856948853,1.1399999856948853,1.1399999856948853,92000
2021-08-16,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0
2021-08-17,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0
2021-08-18,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0
2021-08-19,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0
2021-08-20,1.0499999523162842,1.0499999523162842,0.9900000095367432,0.9900000095367432,0.9900000095367432,20000
2021-08-23,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0
2021-08-24,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,4000
2021-08-25,0.949999988079071,0.949999988079071,0.8999999761581421,0.9100000262260437,0.9100000262260437,74000
2021-08-26,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0
2021-08-27,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0
2021-08-30,1.0,1.100000023841858,1.0,1.100000023841858,1.100000023841858,6000
2021-08-31,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0
2021-09-01,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0
2021-09-02,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0
2021-09-03,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0
2021-09-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0
2021-09-07,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0
2021-09-08,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0
2021-09-09,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0
2021-09-10,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0
2021-09-13,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,24000
2021-09-14,0.8100000023841858,0.8700000047683716,0.8100000023841858,0.8500000238418579,0.8500000238418579,122000
2021-09-15,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.8299999833106995,62000
2021-09-16,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0
2021-09-17,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0
2021-09-20,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0
2021-09-21,0.7099999785423279,0.800000011920929,0.699999988079071,0.800000011920929,0.800000011920929,82000
2021-09-23,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2021-09-24,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2021-09-27,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2021-09-28,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2021-09-29,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2021-09-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2021-10-04,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2021-10-05,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2021-10-06,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2021-10-07,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2021-10-08,0.7200000286102295,0.8899999856948853,0.7200000286102295,0.8899999856948853,0.8899999856948853,132000
2021-10-11,0.8899999856948853,1.0,0.8899999856948853,1.0,1.0,26000
2021-10-12,0.8500000238418579,1.100000023841858,0.8500000238418579,1.100000023841858,1.100000023841858,50000
2021-10-15,1.149999976158142,1.4900000095367432,0.9900000095367432,1.0499999523162842,1.0499999523162842,406000
2021-10-18,1.149999976158142,1.4800000190734863,1.0800000429153442,1.1399999856948853,1.1399999856948853,124000
2021-10-19,1.1399999856948853,1.3799999952316284,0.8700000047683716,0.9700000286102295,0.9700000286102295,430000
2021-10-20,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,4000
2021-10-21,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0
2021-10-22,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0
2021-10-25,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0
2021-10-26,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0
2021-10-27,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0
2021-10-28,0.8999999761581421,0.9599999785423279,0.8700000047683716,0.949999988079071,0.949999988079071,68000
2021-10-29,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0
2021-11-01,0.8399999737739563,1.0,0.8399999737739563,0.9100000262260437,0.9100000262260437,84000
2021-11-02,0.949999988079071,0.949999988079071,0.8999999761581421,0.8899999856948853,0.8899999856948853,8000
2021-11-03,0.8899999856948853,0.9300000071525574,0.8899999856948853,0.8899999856948853,0.8899999856948853,10000
2021-11-04,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0
2021-11-05,0.8600000143051147,0.9100000262260437,0.8600000143051147,0.9100000262260437,0.9100000262260437,6000
2021-11-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0
2021-11-09,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0
2021-11-10,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0
2021-11-11,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0
2021-11-12,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0
2021-11-15,0.8999999761581421,1.0099999904632568,0.8999999761581421,1.0,1.0,10000
