Date,Open,High,Low,Close,Adj Close,Volume
2020-08-12,12.819999694824219,12.979999542236328,12.800000190734863,12.979999542236328,10.785810470581055,47000
2020-08-13,12.979999542236328,13.0600004196167,12.979999542236328,13.0600004196167,10.852287292480469,24000
2020-08-14,13.0,13.079999923706055,12.979999542236328,13.079999923706055,10.868905067443848,31000
2020-08-17,13.079999923706055,13.119999885559082,13.079999923706055,13.119999885559082,10.902144432067871,36000
2020-08-18,13.119999885559082,13.119999885559082,13.0,13.0,10.80242919921875,18000
2020-08-19,13.100000381469727,13.15999984741211,13.100000381469727,13.15999984741211,10.935380935668945,8000
2020-08-20,13.079999923706055,13.180000305175781,13.079999923706055,13.180000305175781,10.952001571655273,27000
2020-08-21,13.220000267028809,13.34000015258789,13.220000267028809,13.220000267028809,10.98523998260498,47000
2020-08-24,13.199999809265137,13.600000381469727,13.199999809265137,13.600000381469727,11.301002502441406,106000
2020-08-25,13.460000038146973,13.5600004196167,13.399999618530273,13.479999542236328,11.201286315917969,42000
2020-08-26,13.520000457763672,13.520000457763672,13.399999618530273,13.399999618530273,11.134809494018555,27000
2020-08-27,13.420000076293945,13.420000076293945,13.300000190734863,13.300000190734863,11.051715850830078,15000
2020-08-28,13.279999732971191,13.359999656677246,13.260000228881836,13.260000228881836,11.018477439880371,22400
2020-08-31,13.319999694824219,13.699999809265137,13.319999694824219,13.699999809265137,11.384099006652832,41000
2020-09-01,13.4399995803833,13.4399995803833,13.4399995803833,13.4399995803833,11.168049812316895,2000
2020-09-02,13.640000343322754,13.640000343322754,12.800000190734863,13.260000228881836,11.018477439880371,33800
2020-09-03,13.279999732971191,13.279999732971191,13.140000343322754,13.180000305175781,10.952001571655273,50000
2020-09-04,13.079999923706055,13.15999984741211,13.079999923706055,13.15999984741211,10.935380935668945,37000
2020-09-07,13.34000015258789,13.34000015258789,13.15999984741211,13.15999984741211,10.935380935668945,4074
2020-09-08,13.199999809265137,13.199999809265137,13.100000381469727,13.100000381469727,10.885526657104492,2000
2020-09-09,13.15999984741211,13.15999984741211,13.100000381469727,13.100000381469727,10.885526657104492,4000
2020-09-10,13.680000305175781,14.460000038146973,13.479999542236328,13.800000190734863,11.467193603515625,107000
2020-09-11,13.779999732971191,14.0,13.460000038146973,13.859999656677246,11.51705265045166,27000
2020-09-14,13.479999542236328,13.640000343322754,13.460000038146973,13.640000343322754,11.33424186706543,23000
2020-09-15,13.5,13.5,13.479999542236328,13.479999542236328,11.201286315917969,11000
2020-09-16,13.600000381469727,13.600000381469727,13.300000190734863,13.5,11.21790599822998,29000
2020-09-17,13.479999542236328,13.479999542236328,13.479999542236328,13.479999542236328,11.201286315917969,0
2020-09-18,13.479999542236328,13.699999809265137,13.479999542236328,13.699999809265137,11.384099006652832,28000
2020-09-21,13.479999542236328,13.479999542236328,13.479999542236328,13.479999542236328,11.201286315917969,15000
2020-09-22,13.399999618530273,13.399999618530273,13.359999656677246,13.359999656677246,11.10157299041748,120000
2020-09-23,13.020000457763672,13.300000190734863,13.020000457763672,13.260000228881836,11.202957153320312,24000
2020-09-24,13.0,13.020000457763672,13.0,13.020000457763672,11.000190734863281,32000
2020-09-25,13.119999885559082,13.119999885559082,12.800000190734863,12.960000038146973,10.94949722290039,96000
2020-09-28,13.0,13.020000457763672,12.800000190734863,13.020000457763672,11.000190734863281,70000
2020-09-29,13.020000457763672,13.020000457763672,13.020000457763672,13.020000457763672,11.000190734863281,0
2020-09-30,12.680000305175781,12.979999542236328,12.399999618530273,12.979999542236328,10.966395378112793,43208
2020-10-05,12.960000038146973,12.979999542236328,12.960000038146973,12.960000038146973,10.94949722290039,14000
2020-10-06,12.9399995803833,12.960000038146973,12.899999618530273,12.960000038146973,10.94949722290039,14000
2020-10-07,12.960000038146973,13.0,12.720000267028809,12.720000267028809,10.746729850769043,44600
2020-10-08,12.640000343322754,12.760000228881836,12.640000343322754,12.760000228881836,10.780524253845215,3000
2020-10-09,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,10.966395378112793,2075
2020-10-12,12.979999542236328,13.0,12.979999542236328,12.979999542236328,10.966395378112793,14000
2020-10-14,12.979999542236328,12.979999542236328,12.979999542236328,12.979999542236328,10.966395378112793,0
2020-10-15,12.800000190734863,12.899999618530273,12.800000190734863,12.899999618530273,10.898804664611816,5030
2020-10-16,12.800000190734863,12.800000190734863,12.800000190734863,12.880000114440918,10.881908416748047,5000
2020-10-19,12.760000228881836,12.779999732971191,12.760000228881836,12.800000190734863,10.814319610595703,6000
2020-10-20,12.739999771118164,12.739999771118164,12.5,12.520000457763672,10.577754974365234,62000
2020-10-21,12.800000190734863,12.800000190734863,12.619999885559082,12.699999809265137,10.72983169555664,9000
2020-10-22,12.699999809265137,12.699999809265137,12.520000457763672,12.5600004196167,10.611550331115723,40000
2020-10-23,12.420000076293945,12.680000305175781,12.420000076293945,12.520000457763672,10.577754974365234,9009
2020-10-27,12.5,12.579999923706055,12.479999542236328,12.479999542236328,10.543960571289062,17000
2020-10-28,12.4399995803833,12.520000457763672,12.399999618530273,12.5,10.560858726501465,13000
2020-10-29,12.399999618530273,12.520000457763672,12.300000190734863,12.319999694824219,10.408781051635742,35400
2020-10-30,12.520000457763672,12.880000114440918,12.300000190734863,12.640000343322754,10.679140090942383,32001
2020-11-02,12.619999885559082,12.619999885559082,12.619999885559082,12.619999885559082,10.662240982055664,0
2020-11-03,12.5,12.539999961853027,12.5,12.539999961853027,10.59465217590332,14000
2020-11-04,12.539999961853027,12.539999961853027,12.539999961853027,12.539999961853027,10.59465217590332,1000
2020-11-05,12.020000457763672,12.779999732971191,12.020000457763672,12.779999732971191,10.797420501708984,33400
2020-11-06,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,10.72983169555664,0
2020-11-09,12.640000343322754,12.640000343322754,12.640000343322754,12.640000343322754,10.679140090942383,0
2020-11-10,12.960000038146973,13.100000381469727,12.619999885559082,12.880000114440918,10.881908416748047,56000
2020-11-11,12.680000305175781,12.979999542236328,12.680000305175781,12.979999542236328,10.966395378112793,18000
2020-11-12,12.920000076293945,12.979999542236328,12.800000190734863,12.859999656677246,10.865010261535645,29000
2020-11-13,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,10.94949722290039,3010
2020-11-16,12.899999618530273,12.899999618530273,12.680000305175781,12.680000305175781,10.712934494018555,9000
2020-11-17,12.760000228881836,12.960000038146973,12.720000267028809,12.720000267028809,10.746729850769043,11000
2020-11-18,12.739999771118164,12.739999771118164,12.699999809265137,12.699999809265137,10.72983169555664,7000
2020-11-19,12.779999732971191,13.0600004196167,12.720000267028809,13.0,10.983291625976562,54000
2020-11-20,12.920000076293945,13.0,12.899999618530273,13.0,10.983291625976562,83000
2020-11-23,12.899999618530273,13.100000381469727,12.84000015258789,13.100000381469727,11.067780494689941,18000
2020-11-24,13.0,13.020000457763672,13.0,13.020000457763672,11.000190734863281,24000
2020-11-25,13.100000381469727,13.100000381469727,13.0,13.039999961853027,11.01708698272705,26000
2020-11-26,13.039999961853027,13.039999961853027,13.039999961853027,13.039999961853027,11.01708698272705,0
2020-11-27,13.0600004196167,13.0600004196167,13.020000457763672,13.0600004196167,11.033985137939453,13000
2020-11-30,13.020000457763672,13.020000457763672,13.0,13.0,10.983291625976562,24000
2020-12-01,13.0600004196167,13.0600004196167,13.020000457763672,13.020000457763672,11.000190734863281,147000
2020-12-02,12.979999542236328,12.979999542236328,12.920000076293945,12.960000038146973,10.94949722290039,19000
2020-12-03,12.9399995803833,12.960000038146973,12.739999771118164,12.960000038146973,10.94949722290039,16000
2020-12-04,12.960000038146973,12.960000038146973,12.960000038146973,12.960000038146973,10.94949722290039,0
2020-12-07,12.800000190734863,12.819999694824219,12.779999732971191,12.84000015258789,10.848112106323242,20072
2020-12-08,13.100000381469727,13.100000381469727,12.880000114440918,12.880000114440918,10.881908416748047,6200
2020-12-09,12.880000114440918,12.880000114440918,12.699999809265137,12.699999809265137,10.72983169555664,25000
2020-12-10,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,10.898804664611816,9000
2020-12-11,12.65999984741211,13.100000381469727,12.65999984741211,12.920000076293945,10.915701866149902,62000
2020-12-14,13.0,13.0600004196167,12.899999618530273,12.899999618530273,10.898804664611816,67000
2020-12-15,13.100000381469727,13.100000381469727,13.0,13.079999923706055,11.050881385803223,24000
2020-12-16,13.0600004196167,13.0600004196167,13.0600004196167,13.0600004196167,11.033985137939453,0
2020-12-17,12.899999618530273,12.960000038146973,12.899999618530273,12.9399995803833,10.932600021362305,18000
2020-12-18,13.079999923706055,13.140000343322754,13.0600004196167,13.0600004196167,11.033985137939453,12000
2020-12-21,13.100000381469727,13.239999771118164,12.800000190734863,13.0,10.983291625976562,14075
2020-12-22,13.0,13.0,13.0,13.0,10.983291625976562,1000
2020-12-23,12.819999694824219,12.84000015258789,12.819999694824219,12.84000015258789,10.848112106323242,8000
2020-12-24,12.859999656677246,12.859999656677246,12.859999656677246,12.859999656677246,10.865010261535645,0
2020-12-28,12.859999656677246,12.859999656677246,12.859999656677246,12.859999656677246,10.865010261535645,0
2020-12-29,12.859999656677246,13.300000190734863,12.859999656677246,13.300000190734863,11.2367525100708,2000
2020-12-30,13.0,13.0,12.859999656677246,12.899999618530273,10.898804664611816,8000
2020-12-31,13.0,13.0,13.0,13.0,10.983291625976562,0
2021-01-04,12.960000038146973,12.960000038146973,12.760000228881836,12.899999618530273,10.898804664611816,39000
2021-01-05,12.720000267028809,12.760000228881836,12.699999809265137,12.899999618530273,10.898804664611816,29000
2021-01-06,12.960000038146973,12.760000228881836,12.699999809265137,12.899999618530273,10.898804664611816,3000
2021-01-07,12.859999656677246,12.859999656677246,12.859999656677246,12.859999656677246,10.865010261535645,0
2021-01-08,12.800000190734863,12.760000228881836,12.720000267028809,12.760000228881836,10.780524253845215,58076
2021-01-11,12.819999694824219,12.819999694824219,12.800000190734863,12.800000190734863,10.814319610595703,15000
2021-01-12,12.739999771118164,12.760000228881836,12.720000267028809,12.760000228881836,10.780524253845215,42000
2021-01-13,12.760000228881836,13.979999542236328,12.760000228881836,13.600000381469727,11.490213394165039,323424
2021-01-14,13.5,16.100000381469727,13.5,15.859999656677246,13.399616241455078,1142484
2021-01-15,15.680000305175781,15.680000305175781,14.699999809265137,15.300000190734863,12.92648983001709,416000
2021-01-18,15.199999809265137,16.0,14.899999618530273,15.779999732971191,13.332025527954102,397000
2021-01-19,15.699999809265137,15.739999771118164,15.359999656677246,15.399999618530273,13.010977745056152,225000
2021-01-20,15.380000114440918,15.399999618530273,14.960000038146973,14.979999542236328,12.656131744384766,356000
2021-01-21,15.0,15.119999885559082,14.979999542236328,15.039999961853027,12.706823348999023,98000
2021-01-22,15.039999961853027,15.039999961853027,14.800000190734863,14.800000190734863,12.50405502319336,88000
2021-01-25,14.819999694824219,14.819999694824219,14.119999885559082,14.199999809265137,11.997135162353516,254000
2021-01-26,14.199999809265137,14.300000190734863,14.100000381469727,14.300000190734863,12.081621170043945,70000
2021-01-27,14.300000190734863,14.399999618530273,14.0,14.0,11.828161239624023,55000
2021-01-28,14.020000457763672,14.5,14.020000457763672,14.479999542236328,12.233695983886719,142002
2021-01-29,14.319999694824219,14.399999618530273,14.260000228881836,14.279999732971191,12.06472396850586,15000
2021-02-01,14.420000076293945,14.479999542236328,14.260000228881836,14.359999656677246,12.13231372833252,20000
2021-02-02,14.380000114440918,14.380000114440918,14.15999984741211,14.15999984741211,11.963338851928711,43000
2021-02-03,14.140000343322754,14.319999694824219,14.140000343322754,14.180000305175781,11.98023796081543,21000
2021-02-04,14.34000015258789,14.600000381469727,14.319999694824219,14.319999694824219,12.098517417907715,44000
2021-02-05,14.319999694824219,14.460000038146973,14.260000228881836,14.260000228881836,12.047826766967773,16068
2021-02-08,14.199999809265137,14.300000190734863,14.199999809265137,14.279999732971191,12.06472396850586,8000
2021-02-09,14.199999809265137,14.239999771118164,14.180000305175781,14.199999809265137,11.997135162353516,41000
2021-02-10,14.479999542236328,14.319999694824219,14.119999885559082,14.260000228881836,12.047826766967773,27000
2021-02-11,14.279999732971191,14.279999732971191,14.279999732971191,14.279999732971191,12.06472396850586,0
2021-02-16,14.539999961853027,14.539999961853027,14.260000228881836,14.300000190734863,12.081621170043945,89000
2021-02-17,14.300000190734863,14.380000114440918,14.279999732971191,14.279999732971191,12.06472396850586,97000
2021-02-18,14.300000190734863,14.300000190734863,14.220000267028809,14.220000267028809,12.014032363891602,37000
2021-02-19,14.100000381469727,14.539999961853027,14.100000381469727,14.319999694824219,12.098517417907715,84000
2021-02-22,14.539999961853027,14.600000381469727,14.34000015258789,14.5600004196167,12.301287651062012,30000
2021-02-23,14.319999694824219,14.84000015258789,14.300000190734863,14.760000228881836,12.470261573791504,149000
2021-02-24,14.779999732971191,14.899999618530273,14.300000190734863,14.479999542236328,12.233695983886719,82000
2021-02-25,14.579999923706055,14.699999809265137,14.479999542236328,14.600000381469727,12.335081100463867,47000
2021-02-26,14.520000457763672,14.600000381469727,14.319999694824219,14.399999618530273,12.166107177734375,80000
2021-03-01,14.399999618530273,14.420000076293945,14.34000015258789,14.420000076293945,12.183006286621094,19000
2021-03-02,14.380000114440918,14.420000076293945,14.380000114440918,14.420000076293945,12.183006286621094,16000
2021-03-03,14.399999618530273,14.520000457763672,14.399999618530273,14.399999618530273,12.166107177734375,20000
2021-03-04,14.399999618530273,14.399999618530273,14.34000015258789,14.380000114440918,12.149209976196289,16000
2021-03-05,14.380000114440918,14.5,14.300000190734863,14.380000114440918,12.149209976196289,11068
2021-03-08,14.300000190734863,14.380000114440918,14.279999732971191,14.279999732971191,12.06472396850586,52000
2021-03-09,14.180000305175781,14.180000305175781,14.100000381469727,14.180000305175781,11.98023796081543,38000
2021-03-10,14.180000305175781,14.180000305175781,13.9399995803833,14.0,11.828161239624023,40000
2021-03-11,14.0,14.220000267028809,14.0,14.0,11.828161239624023,38000
2021-03-12,14.0,14.0600004196167,14.0,14.0,11.828161239624023,33000
2021-03-15,14.020000457763672,14.020000457763672,14.0,14.020000457763672,11.845057487487793,17000
2021-03-16,14.020000457763672,14.100000381469727,14.020000457763672,14.100000381469727,11.912647247314453,8000
2021-03-17,14.119999885559082,14.119999885559082,13.9399995803833,14.020000457763672,11.845057487487793,38000
2021-03-18,14.100000381469727,14.140000343322754,14.0600004196167,14.140000343322754,11.946442604064941,18000
2021-03-19,14.119999885559082,14.140000343322754,13.979999542236328,14.119999885559082,11.929545402526855,29000
2021-03-22,14.119999885559082,14.119999885559082,14.079999923706055,14.119999885559082,11.929545402526855,17000
2021-03-23,14.119999885559082,14.119999885559082,14.039999961853027,14.100000381469727,11.912647247314453,35000
2021-03-24,14.100000381469727,14.119999885559082,14.020000457763672,14.119999885559082,11.929545402526855,136880
2021-03-25,14.199999809265137,14.199999809265137,14.100000381469727,14.119999885559082,11.929545402526855,45000
2021-03-26,14.180000305175781,14.199999809265137,14.180000305175781,14.220000267028809,12.014032363891602,9000
2021-03-29,14.399999618530273,14.420000076293945,14.279999732971191,14.319999694824219,12.098517417907715,128000
2021-03-30,14.380000114440918,14.4399995803833,14.380000114440918,14.380000114440918,12.149209976196289,58000
2021-03-31,14.380000114440918,14.65999984741211,14.380000114440918,14.579999923706055,12.318185806274414,68000
2021-04-01,14.680000305175781,14.779999732971191,14.600000381469727,14.680000305175781,12.402670860290527,83000
2021-04-07,14.680000305175781,14.739999771118164,14.680000305175781,14.739999771118164,12.453365325927734,11000
2021-04-08,14.680000305175781,14.819999694824219,14.680000305175781,14.800000190734863,12.50405502319336,44000
2021-04-09,14.800000190734863,14.880000114440918,14.779999732971191,14.800000190734863,12.50405502319336,37150
2021-04-12,14.760000228881836,15.399999618530273,14.720000267028809,15.359999656677246,12.977181434631348,166065
2021-04-13,15.260000228881836,15.300000190734863,15.260000228881836,15.279999732971191,12.909592628479004,290000
2021-04-14,15.220000267028809,15.34000015258789,15.220000267028809,15.34000015258789,12.960286140441895,154000
2021-04-15,15.34000015258789,16.299999237060547,15.399999618530273,15.920000076293945,13.450308799743652,483000
2021-04-16,15.859999656677246,15.859999656677246,15.279999732971191,15.34000015258789,12.960286140441895,250000
2021-04-19,15.319999694824219,15.720000267028809,15.319999694824219,15.699999809265137,13.264435768127441,91000
2021-04-20,15.600000381469727,15.65999984741211,15.520000457763672,15.600000381469727,13.179949760437012,48000
2021-04-21,15.460000038146973,15.600000381469727,15.380000114440918,15.380000114440918,12.99407958984375,64000
2021-04-22,15.380000114440918,15.460000038146973,15.279999732971191,15.359999656677246,12.977181434631348,50000
2021-04-23,15.34000015258789,15.4399995803833,15.260000228881836,15.34000015258789,12.960286140441895,45000
2021-04-26,15.399999618530273,15.460000038146973,15.239999771118164,15.260000228881836,12.892695426940918,65000
2021-04-27,15.260000228881836,15.260000228881836,14.899999618530273,15.15999984741211,12.808207511901855,118000
2021-04-28,15.300000190734863,15.300000190734863,15.119999885559082,15.199999809265137,12.842002868652344,20000
2021-04-29,15.199999809265137,15.34000015258789,15.199999809265137,15.199999809265137,12.842002868652344,42000
2021-04-30,15.300000190734863,15.34000015258789,15.180000305175781,15.199999809265137,12.842002868652344,35000
2021-05-03,15.119999885559082,15.119999885559082,14.899999618530273,14.920000076293945,12.605439186096191,27000
2021-05-04,15.020000457763672,15.100000381469727,14.960000038146973,15.020000457763672,12.689927101135254,16000
2021-05-05,15.279999732971191,15.300000190734863,14.9399995803833,15.199999809265137,12.842002868652344,26000
2021-05-06,15.0,15.079999923706055,15.0,15.079999923706055,12.740618705749512,6000
2021-05-07,15.039999961853027,15.300000190734863,14.9399995803833,14.9399995803833,12.622337341308594,22064
2021-05-10,14.9399995803833,15.0,14.5600004196167,14.760000228881836,12.470261573791504,118000
2021-05-11,14.619999885559082,14.880000114440918,14.600000381469727,14.880000114440918,12.57164478302002,46000
2021-05-12,14.899999618530273,15.180000305175781,14.899999618530273,15.15999984741211,12.808207511901855,60000
2021-05-13,14.960000038146973,15.020000457763672,14.960000038146973,15.0,12.673029899597168,19000
2021-05-14,14.899999618530273,15.0,14.899999618530273,15.0,12.673029899597168,8000
2021-05-17,14.720000267028809,15.15999984741211,14.699999809265137,15.15999984741211,12.808207511901855,25000
2021-05-18,15.0600004196167,15.180000305175781,15.0,14.979999542236328,12.656131744384766,21000
2021-05-20,14.979999542236328,14.979999542236328,14.979999542236328,14.979999542236328,12.656131744384766,0
2021-05-21,14.899999618530273,14.979999542236328,14.819999694824219,14.920000076293945,12.605439186096191,35000
2021-05-24,14.920000076293945,14.920000076293945,14.920000076293945,14.920000076293945,12.605439186096191,2000
2021-05-25,14.84000015258789,14.920000076293945,14.84000015258789,14.899999618530273,12.588541984558105,27000
2021-05-26,15.0600004196167,15.140000343322754,15.0,15.100000381469727,12.757516860961914,12000
2021-05-27,15.119999885559082,15.119999885559082,15.039999961853027,15.039999961853027,12.706823348999023,10000
2021-05-28,14.819999694824219,15.0,14.819999694824219,15.0,12.673029899597168,15000
2021-05-31,14.880000114440918,15.140000343322754,14.880000114440918,15.119999885559082,12.774413108825684,36000
2021-06-01,15.119999885559082,15.260000228881836,15.0,15.260000228881836,12.892695426940918,69000
2021-06-02,15.399999618530273,16.0,15.399999618530273,15.979999542236328,13.50100040435791,336000
2021-06-03,16.059999465942383,16.100000381469727,15.800000190734863,15.800000190734863,13.348923683166504,134000
2021-06-04,15.720000267028809,16.0,15.680000305175781,15.960000038146973,13.48410415649414,40000
2021-06-07,15.960000038146973,16.0,15.819999694824219,15.899999618530273,13.433409690856934,84062
2021-06-08,15.899999618530273,16.0,15.800000190734863,16.0,13.517898559570312,124000
2021-06-09,15.699999809265137,15.779999732971191,15.640000343322754,15.65999984741211,13.466300964355469,16000
2021-06-10,15.619999885559082,15.779999732971191,15.600000381469727,15.739999771118164,13.535094261169434,4000
2021-06-11,15.880000114440918,15.880000114440918,15.520000457763672,15.680000305175781,13.483500480651855,40000
2021-06-15,15.520000457763672,15.680000305175781,15.5,15.5,13.328716278076172,21000
2021-06-16,15.319999694824219,15.619999885559082,15.319999694824219,15.460000038146973,13.294320106506348,34000
2021-06-17,15.420000076293945,15.420000076293945,15.420000076293945,15.420000076293945,13.259923934936523,0
2021-06-18,15.359999656677246,15.520000457763672,15.180000305175781,15.520000457763672,13.345914840698242,129000
2021-06-21,15.34000015258789,15.34000015258789,15.180000305175781,15.220000267028809,13.087940216064453,54000
2021-06-22,15.5,15.5,15.220000267028809,15.4399995803833,13.277120590209961,80000
2021-06-23,15.220000267028809,15.359999656677246,15.220000267028809,15.359999656677246,13.208327293395996,15000
2021-06-24,15.399999618530273,15.399999618530273,15.239999771118164,15.399999618530273,13.242724418640137,15000
2021-06-25,15.300000190734863,15.380000114440918,15.180000305175781,15.380000114440918,13.225526809692383,104045
2021-06-28,15.380000114440918,15.380000114440918,15.239999771118164,15.239999771118164,13.105135917663574,10000
2021-06-29,15.239999771118164,15.239999771118164,15.199999809265137,15.199999809265137,13.070740699768066,110000
2021-06-30,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,13.156733512878418,4000
2021-07-02,15.34000015258789,15.34000015258789,15.279999732971191,15.279999732971191,13.139533996582031,15000
2021-07-05,15.199999809265137,15.34000015258789,15.199999809265137,15.34000015258789,13.191130638122559,33000
2021-07-06,15.279999732971191,15.359999656677246,15.279999732971191,15.34000015258789,13.191130638122559,47000
2021-07-07,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,13.156733512878418,0
2021-07-08,15.239999771118164,15.239999771118164,15.199999809265137,15.220000267028809,13.087940216064453,51064
2021-07-09,15.220000267028809,15.399999618530273,15.220000267028809,15.220000267028809,13.087940216064453,43000
2021-07-12,15.260000228881836,15.34000015258789,15.199999809265137,15.199999809265137,13.070740699768066,22000
2021-07-13,15.199999809265137,15.199999809265137,15.15999984741211,15.199999809265137,13.070740699768066,20000
2021-07-14,15.180000305175781,15.199999809265137,15.180000305175781,15.199999809265137,13.070740699768066,7000
2021-07-15,15.199999809265137,15.359999656677246,15.199999809265137,15.300000190734863,13.156733512878418,12000
2021-07-16,15.15999984741211,15.399999618530273,15.0,15.180000305175781,13.053543090820312,146000
2021-07-19,15.020000457763672,15.180000305175781,15.0,15.0600004196167,12.950352668762207,42000
2021-07-20,15.039999961853027,15.039999961853027,15.0,15.0,12.898757934570312,31000
2021-07-21,15.020000457763672,15.119999885559082,15.0,15.119999885559082,13.001947402954102,3000
2021-07-22,15.100000381469727,15.100000381469727,15.079999923706055,15.079999923706055,12.967551231384277,20683
2021-07-23,15.079999923706055,15.119999885559082,15.079999923706055,15.079999923706055,12.967551231384277,17000
2021-07-26,15.079999923706055,15.140000343322754,15.0,15.0,12.898757934570312,17000
2021-07-27,15.020000457763672,15.020000457763672,14.600000381469727,14.600000381469727,12.554789543151855,75000
2021-07-28,14.600000381469727,14.699999809265137,14.4399995803833,14.5,12.468799591064453,142450
2021-07-29,14.5,14.600000381469727,14.5,14.5,12.468799591064453,108000
2021-07-30,14.5,14.5,14.5,14.5,12.468799591064453,11000
2021-08-02,14.5,14.699999809265137,14.5,14.5,12.468799591064453,51000
2021-08-03,14.5,14.5,14.5,14.5,12.468799591064453,2000
2021-08-04,14.65999984741211,14.65999984741211,14.65999984741211,14.65999984741211,12.606386184692383,0
2021-08-05,14.5,14.65999984741211,14.300000190734863,14.300000190734863,12.296814918518066,84000
2021-08-06,14.220000267028809,14.579999923706055,14.020000457763672,14.579999923706055,12.537592887878418,49748
2021-08-09,14.380000114440918,14.479999542236328,14.380000114440918,14.479999542236328,12.451600074768066,26000
2021-08-10,14.479999542236328,14.479999542236328,14.479999542236328,14.479999542236328,12.451600074768066,0
2021-08-11,14.220000267028809,14.380000114440918,14.220000267028809,14.380000114440918,12.365608215332031,8000
2021-08-12,14.199999809265137,14.199999809265137,14.199999809265137,14.399999618530273,12.382806777954102,5000
2021-08-13,14.300000190734863,14.300000190734863,14.300000190734863,14.399999618530273,12.382806777954102,1000
2021-08-16,14.319999694824219,14.319999694824219,14.319999694824219,14.319999694824219,12.314013481140137,0
2021-08-17,14.279999732971191,14.279999732971191,14.279999732971191,14.260000228881836,12.262418746948242,4000
2021-08-18,14.100000381469727,14.100000381469727,13.9399995803833,14.0,12.038840293884277,102520
2021-08-19,14.0,14.0,14.0,14.0,12.038840293884277,0
2021-08-20,14.199999809265137,14.199999809265137,14.199999809265137,14.199999809265137,12.210824012756348,0
2021-08-23,14.0,14.15999984741211,14.0,14.15999984741211,12.17642593383789,16000
2021-08-24,14.100000381469727,14.220000267028809,14.100000381469727,14.220000267028809,12.228022575378418,7000
2021-08-25,14.100000381469727,14.100000381469727,14.079999923706055,14.180000305175781,12.193625450134277,8000
2021-08-26,14.100000381469727,14.199999809265137,14.100000381469727,14.199999809265137,12.210824012756348,12800
2021-08-27,14.680000305175781,14.680000305175781,14.220000267028809,14.220000267028809,12.228022575378418,13000
2021-08-30,14.020000457763672,14.039999961853027,13.859999656677246,13.9399995803833,11.987245559692383,94000
2021-08-31,14.199999809265137,14.199999809265137,13.859999656677246,13.859999656677246,11.918452262878418,49000
2021-09-01,13.899999618530273,14.0,13.819999694824219,13.880000114440918,11.935649871826172,64000
2021-09-02,13.880000114440918,14.079999923706055,13.880000114440918,13.960000038146973,12.004443168640137,19000
2021-09-03,13.899999618530273,13.899999618530273,13.859999656677246,13.899999618530273,11.952849388122559,34000
2021-09-06,14.0,14.0600004196167,14.0,14.0600004196167,12.090435028076172,4000
2021-09-07,13.920000076293945,13.920000076293945,13.920000076293945,13.920000076293945,11.970046043395996,0
2021-09-08,14.0,14.0,13.859999656677246,13.859999656677246,11.918452262878418,26000
2021-09-09,13.819999694824219,13.819999694824219,13.800000190734863,13.899999618530273,11.952849388122559,20000
2021-09-10,13.979999542236328,14.0,13.979999542236328,13.979999542236328,12.021642684936523,10000
2021-09-13,13.800000190734863,13.800000190734863,13.779999732971191,13.84000015258789,11.901252746582031,5000
2021-09-14,13.739999771118164,13.899999618530273,13.300000190734863,13.479999542236328,11.591681480407715,132200
2021-09-15,13.65999984741211,13.65999984741211,13.359999656677246,13.4399995803833,11.557286262512207,31000
2021-09-16,13.300000190734863,13.699999809265137,13.279999732971191,13.279999732971191,11.419698715209961,78000
2021-09-17,13.300000190734863,13.479999542236328,13.300000190734863,13.4399995803833,11.557286262512207,9000
2021-09-20,13.300000190734863,13.300000190734863,12.800000190734863,12.9399995803833,11.127326965332031,112000
2021-09-21,13.0,13.180000305175781,13.0,13.0,11.178923606872559,36045
2021-09-23,12.920000076293945,12.920000076293945,12.920000076293945,12.920000076293945,11.28372573852539,0
2021-09-24,12.680000305175781,12.819999694824219,12.680000305175781,12.760000228881836,11.143988609313965,13000
2021-09-27,12.779999732971191,12.979999542236328,12.760000228881836,12.760000228881836,11.143988609313965,19000
2021-09-28,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,11.266258239746094,0
2021-09-29,12.960000038146973,13.0,12.880000114440918,13.0,11.353593826293945,16000
2021-09-30,13.039999961853027,13.199999809265137,12.899999618530273,13.039999961853027,11.388528823852539,17000
2021-10-04,13.039999961853027,13.039999961853027,12.739999771118164,13.039999961853027,11.388528823852539,17000
2021-10-05,13.399999618530273,13.399999618530273,13.0,13.380000114440918,11.685466766357422,40000
2021-10-06,13.380000114440918,13.380000114440918,12.800000190734863,12.9399995803833,11.301192283630371,64000
2021-10-07,12.9399995803833,13.279999732971191,12.9399995803833,13.279999732971191,11.598132133483887,13000
2021-10-08,13.0,13.180000305175781,13.0,13.100000381469727,11.440929412841797,34044
2021-10-11,13.180000305175781,13.180000305175781,13.180000305175781,13.220000267028809,11.545730590820312,3000
2021-10-12,13.279999732971191,13.300000190734863,13.239999771118164,13.300000190734863,11.615598678588867,13000
