Date,Open,High,Low,Close,Adj Close,Volume
2022-08-19,2.319999933242798,2.319999933242798,2.309999942779541,2.309999942779541,2.1736230850219727,56000
2022-08-22,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.183032512664795,62000
2022-08-23,2.319999933242798,2.3499999046325684,2.319999933242798,2.3399999141693115,2.2018518447875977,100000
2022-08-24,2.3299999237060547,2.3299999237060547,2.319999933242798,2.3299999237060547,2.1924421787261963,62000
2022-08-25,2.3499999046325684,2.380000114440918,2.319999933242798,2.3499999046325684,2.21126127243042,38000
2022-08-26,2.3399999141693115,2.3399999141693115,2.319999933242798,2.3299999237060547,2.1924421787261963,10000
2022-08-29,2.3499999046325684,2.3499999046325684,2.309999942779541,2.319999933242798,2.183032512664795,312000
2022-08-30,2.319999933242798,2.3399999141693115,2.319999933242798,2.3399999141693115,2.2018518447875977,84000
2022-08-31,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.2018518447875977,0
2022-09-01,2.299999952316284,2.299999952316284,2.2899999618530273,2.2899999618530273,2.15480375289917,46000
2022-09-02,2.299999952316284,2.299999952316284,2.2899999618530273,2.2899999618530273,2.15480375289917,72000
2022-09-05,2.299999952316284,2.299999952316284,2.2799999713897705,2.2899999618530273,2.15480375289917,24000
2022-09-06,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.1453940868377686,96000
2022-09-07,2.299999952316284,2.299999952316284,2.2799999713897705,2.2799999713897705,2.1453940868377686,14000
2022-09-08,2.2899999618530273,2.2899999618530273,2.2799999713897705,2.2899999618530273,2.15480375289917,38000
2022-09-09,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.15480375289917,0
2022-09-13,2.299999952316284,2.299999952316284,2.2899999618530273,2.299999952316284,2.1642134189605713,50000
2022-09-14,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.1642134189605713,0
2022-09-15,2.309999942779541,2.309999942779541,2.2899999618530273,2.2899999618530273,2.15480375289917,74000
2022-09-16,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.1453940868377686,12000
2022-09-19,2.2799999713897705,2.2899999618530273,2.259999990463257,2.2899999618530273,2.15480375289917,104000
2022-09-20,2.299999952316284,2.299999952316284,2.2699999809265137,2.2699999809265137,2.1359846591949463,274000
2022-09-21,2.299999952316284,2.3299999237060547,2.2799999713897705,2.2799999713897705,2.1453940868377686,114000
2022-09-22,2.2799999713897705,2.2799999713897705,2.25,2.2699999809265137,2.1359846591949463,22000
2022-09-23,2.259999990463257,2.299999952316284,2.25,2.2899999618530273,2.15480375289917,230000
2022-09-26,2.2699999809265137,2.2799999713897705,2.2300000190734863,2.259999990463257,2.126574993133545,260000
2022-09-27,2.2799999713897705,2.2799999713897705,2.2200000286102295,2.240000009536743,2.107755661010742,142000
2022-09-28,2.2200000286102295,2.2200000286102295,2.200000047683716,2.200000047683716,2.070117235183716,538000
2022-09-29,2.240000009536743,2.240000009536743,2.180000066757202,2.180000066757202,2.051297903060913,296000
2022-09-30,2.180000066757202,2.180000066757202,2.1600000858306885,2.180000066757202,2.051297903060913,116000
2022-10-03,2.1500000953674316,2.1600000858306885,2.1500000953674316,2.1600000858306885,2.0324788093566895,66000
2022-10-05,2.190000057220459,2.2200000286102295,2.190000057220459,2.2100000381469727,2.079526901245117,40000
2022-10-06,2.2200000286102295,2.2200000286102295,2.200000047683716,2.2100000381469727,2.079526901245117,26000
2022-10-07,2.2100000381469727,2.2200000286102295,2.190000057220459,2.190000057220459,2.0607075691223145,124000
2022-10-10,2.190000057220459,2.200000047683716,2.180000066757202,2.180000066757202,2.051297903060913,32000
2022-10-11,2.1600000858306885,2.1600000858306885,2.130000114440918,2.1600000858306885,2.0324788093566895,60000
2022-10-12,2.130000114440918,2.1600000858306885,2.119999885559082,2.1600000858306885,2.0324788093566895,70000
2022-10-13,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.0324788093566895,0
2022-10-14,2.200000047683716,2.200000047683716,2.0799999237060547,2.140000104904175,2.0136594772338867,104000
2022-10-17,2.1700000762939453,2.200000047683716,2.0999999046325684,2.200000047683716,2.070117235183716,64000
2022-10-18,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,2.0136594772338867,62000
2022-10-19,2.0999999046325684,2.180000066757202,2.0999999046325684,2.180000066757202,2.051297903060913,32000
2022-10-20,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.023069143295288,0
2022-10-21,2.1500000953674316,2.1600000858306885,2.1500000953674316,2.1500000953674316,2.023069143295288,46000
2022-10-24,2.1600000858306885,2.200000047683716,2.109999895095825,2.1500000953674316,2.023069143295288,126000
2022-10-25,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.023069143295288,0
2022-10-26,2.119999885559082,2.109999895095825,2.059999942779541,2.0799999237060547,1.957201600074768,66000
2022-10-27,2.0899999141693115,2.0999999046325684,2.069999933242798,2.069999933242798,1.9477920532226562,102000
2022-10-28,2.049999952316284,2.0899999141693115,2.0399999618530273,2.0399999618530273,1.9195632934570312,492000
2022-10-31,2.049999952316284,2.109999895095825,2.0399999618530273,2.109999895095825,1.9854304790496826,212000
2022-11-01,2.0999999046325684,2.0999999046325684,2.0299999713897705,2.0399999618530273,1.9195632934570312,260000
2022-11-02,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.9195632934570312,0
2022-11-03,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.9195632934570312,0
2022-11-04,2.049999952316284,2.0999999046325684,2.009999990463257,2.0899999141693115,1.9666112661361694,300000
2022-11-07,2.140000104904175,2.140000104904175,2.0999999046325684,2.109999895095825,1.9854304790496826,56000
2022-11-08,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.023069143295288,0
2022-11-09,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.023069143295288,0
2022-11-10,2.0999999046325684,2.0999999046325684,2.069999933242798,2.0999999046325684,1.9760208129882812,60000
2022-11-11,2.130000114440918,2.1500000953674316,2.130000114440918,2.140000104904175,2.0136594772338867,36000
2022-11-14,2.1500000953674316,2.2200000286102295,2.1500000953674316,2.190000057220459,2.0607075691223145,146000
2022-11-15,2.200000047683716,2.2300000190734863,2.180000066757202,2.2300000190734863,2.09834623336792,50000
2022-11-16,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.070117235183716,0
2022-11-17,2.200000047683716,2.2200000286102295,2.200000047683716,2.200000047683716,2.070117235183716,86000
2022-11-18,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.051297903060913,10000
2022-11-21,2.200000047683716,2.200000047683716,2.1600000858306885,2.180000066757202,2.051297903060913,14000
2022-11-22,2.200000047683716,2.200000047683716,2.180000066757202,2.200000047683716,2.070117235183716,18000
2022-11-23,2.200000047683716,2.200000047683716,2.1700000762939453,2.200000047683716,2.070117235183716,48000
2022-11-24,2.200000047683716,2.200000047683716,2.180000066757202,2.190000057220459,2.0607075691223145,8000
2022-11-25,2.190000057220459,2.200000047683716,2.190000057220459,2.200000047683716,2.070117235183716,12000
2022-11-28,2.1700000762939453,2.1700000762939453,2.1600000858306885,2.1700000762939453,2.0418882369995117,52000
2022-11-29,2.200000047683716,2.2100000381469727,2.180000066757202,2.2100000381469727,2.079526901245117,30000
2022-11-30,2.190000057220459,2.2300000190734863,2.190000057220459,2.2300000190734863,2.09834623336792,40000
2022-12-01,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.0889365673065186,22000
2022-12-02,2.2300000190734863,2.2300000190734863,2.200000047683716,2.200000047683716,2.070117235183716,60000
2022-12-05,2.25,2.2699999809265137,2.2300000190734863,2.2300000190734863,2.09834623336792,58000
2022-12-06,2.2699999809265137,2.2799999713897705,2.2300000190734863,2.2799999713897705,2.1453940868377686,70000
2022-12-07,2.2799999713897705,2.299999952316284,2.25,2.25,2.1171653270721436,124000
2022-12-08,2.25,2.259999990463257,2.2100000381469727,2.240000009536743,2.107755661010742,572000
2022-12-09,2.240000009536743,2.2799999713897705,2.240000009536743,2.2799999713897705,2.1453940868377686,198000
2022-12-12,2.259999990463257,2.309999942779541,2.259999990463257,2.309999942779541,2.1736230850219727,64000
2022-12-13,2.3399999141693115,2.4000000953674316,2.3399999141693115,2.380000114440918,2.239490509033203,206000
2022-12-14,2.4600000381469727,2.5199999809265137,2.4600000381469727,2.509999990463257,2.3618154525756836,732000
2022-12-15,2.549999952316284,2.549999952316284,2.4600000381469727,2.4700000286102295,2.3241770267486572,240000
2022-12-16,2.450000047683716,2.490000009536743,2.4200000762939453,2.490000009536743,2.34299635887146,226000
2022-12-19,2.5,2.5199999809265137,2.4600000381469727,2.490000009536743,2.34299635887146,236000
2022-12-20,2.4600000381469727,2.4600000381469727,2.450000047683716,2.4600000381469727,2.314767360687256,4000
2022-12-21,2.4600000381469727,2.4600000381469727,2.430000066757202,2.430000066757202,2.286538600921631,18000
2022-12-22,2.5,2.5399999618530273,2.440000057220459,2.4600000381469727,2.314767360687256,64000
2022-12-23,2.4600000381469727,2.5,2.4600000381469727,2.4600000381469727,2.314767360687256,90000
2022-12-28,2.5,2.569999933242798,2.5,2.509999990463257,2.3618154525756836,268000
2022-12-29,2.450000047683716,2.4700000286102295,2.4000000953674316,2.4000000953674316,2.258309841156006,418000
2022-12-30,2.4000000953674316,2.4200000762939453,2.4000000953674316,2.4100000858306885,2.2677195072174072,160000
2023-01-03,2.4100000858306885,2.4100000858306885,2.4000000953674316,2.4000000953674316,2.258309841156006,60000
2023-01-04,2.4000000953674316,2.440000057220459,2.380000114440918,2.4000000953674316,2.258309841156006,272000
2023-01-05,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.258309841156006,44000
2023-01-06,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.258309841156006,42000
2023-01-09,2.4000000953674316,2.4200000762939453,2.4000000953674316,2.4100000858306885,2.2677195072174072,32000
2023-01-10,2.4100000858306885,2.4800000190734863,2.4100000858306885,2.450000047683716,2.3053579330444336,36000
2023-01-11,2.450000047683716,2.4800000190734863,2.450000047683716,2.450000047683716,2.3053579330444336,20000
2023-01-12,2.4600000381469727,2.4600000381469727,2.430000066757202,2.430000066757202,2.286538600921631,78000
2023-01-13,2.4600000381469727,2.4600000381469727,2.4200000762939453,2.430000066757202,2.286538600921631,12000
2023-01-16,2.450000047683716,2.490000009536743,2.4200000762939453,2.4700000286102295,2.3241770267486572,202000
2023-01-17,2.4700000286102295,2.4700000286102295,2.440000057220459,2.4600000381469727,2.314767360687256,104000
2023-01-18,2.4600000381469727,2.4600000381469727,2.430000066757202,2.430000066757202,2.286538600921631,88000
2023-01-19,2.430000066757202,2.450000047683716,2.4000000953674316,2.430000066757202,2.286538600921631,294000
2023-01-20,2.3299999237060547,2.430000066757202,2.309999942779541,2.3299999237060547,2.296394109725952,256000
2023-01-26,2.319999933242798,2.359999895095825,2.319999933242798,2.359999895095825,2.3259613513946533,62000
2023-01-27,2.359999895095825,2.359999895095825,2.3399999141693115,2.3399999141693115,2.3062498569488525,138000
2023-01-30,2.319999933242798,2.359999895095825,2.299999952316284,2.3299999237060547,2.296394109725952,166000
2023-01-31,2.3399999141693115,2.3399999141693115,2.319999933242798,2.3299999237060547,2.296394109725952,18000
2023-02-01,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2766826152801514,58000
2023-02-02,2.319999933242798,2.319999933242798,2.309999942779541,2.309999942779541,2.2766826152801514,34000
2023-02-03,2.309999942779541,2.319999933242798,2.299999952316284,2.299999952316284,2.266826868057251,62000
2023-02-06,2.299999952316284,2.299999952316284,2.2699999809265137,2.2699999809265137,2.23725962638855,54000
2023-02-07,2.2899999618530273,2.299999952316284,2.2699999809265137,2.2699999809265137,2.23725962638855,58000
2023-02-08,2.2799999713897705,2.309999942779541,2.2799999713897705,2.309999942779541,2.2766826152801514,40000
2023-02-09,2.299999952316284,2.309999942779541,2.2899999618530273,2.309999942779541,2.2766826152801514,84000
2023-02-10,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.2766826152801514,0
2023-02-13,2.299999952316284,2.309999942779541,2.2899999618530273,2.2899999618530273,2.2569711208343506,230000
2023-02-14,2.309999942779541,2.319999933242798,2.309999942779541,2.309999942779541,2.2766826152801514,76000
2023-02-15,2.319999933242798,2.319999933242798,2.2899999618530273,2.309999942779541,2.2766826152801514,74000
2023-02-16,2.309999942779541,2.359999895095825,2.309999942779541,2.309999942779541,2.2766826152801514,70000
2023-02-17,2.309999942779541,2.309999942779541,2.2799999713897705,2.309999942779541,2.2766826152801514,194000
2023-02-20,2.2799999713897705,2.299999952316284,2.2799999713897705,2.2899999618530273,2.2569711208343506,258000
2023-02-21,2.2899999618530273,2.299999952316284,2.2899999618530273,2.2899999618530273,2.2569711208343506,36000
2023-02-22,2.2899999618530273,2.319999933242798,2.2899999618530273,2.319999933242798,2.2865383625030518,28000
2023-02-23,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2569711208343506,0
2023-02-24,2.3299999237060547,2.3299999237060547,2.2899999618530273,2.2899999618530273,2.2569711208343506,10000
2023-02-27,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2569711208343506,14000
2023-02-28,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.24711537361145,0
2023-03-01,2.309999942779541,2.309999942779541,2.299999952316284,2.299999952316284,2.266826868057251,14000
2023-03-02,2.299999952316284,2.299999952316284,2.25,2.25,2.217548131942749,110000
2023-03-03,2.2799999713897705,2.2799999713897705,2.259999990463257,2.2699999809265137,2.23725962638855,214000
2023-03-06,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.24711537361145,0
2023-03-07,2.2899999618530273,2.2899999618530273,2.2799999713897705,2.2799999713897705,2.24711537361145,12000
2023-03-08,2.2699999809265137,2.259999990463257,2.259999990463257,2.259999990463257,2.2274038791656494,20000
2023-03-09,2.240000009536743,2.259999990463257,2.240000009536743,2.259999990463257,2.2274038791656494,154000
2023-03-10,2.240000009536743,2.240000009536743,2.2200000286102295,2.2300000190734863,2.1978366374969482,312000
2023-03-13,2.2100000381469727,2.25,2.2100000381469727,2.2300000190734863,2.1978366374969482,48000
2023-03-14,2.2200000286102295,2.25,2.200000047683716,2.2100000381469727,2.1781251430511475,160000
2023-03-15,2.2300000190734863,2.25,2.2300000190734863,2.240000009536743,2.2076923847198486,20000
2023-03-16,2.2300000190734863,2.2300000190734863,2.2200000286102295,2.2200000286102295,2.187980890274048,4000
2023-03-17,2.2200000286102295,2.2300000190734863,2.200000047683716,2.2200000286102295,2.187980890274048,74000
2023-03-20,2.2200000286102295,2.25,2.200000047683716,2.2200000286102295,2.187980890274048,90000
2023-03-21,2.2100000381469727,2.2100000381469727,2.200000047683716,2.200000047683716,2.168269395828247,118000
2023-03-22,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.187980890274048,22000
2023-03-23,2.2200000286102295,2.2200000286102295,2.180000066757202,2.2100000381469727,2.1781251430511475,24000
2023-03-24,2.200000047683716,2.200000047683716,2.180000066757202,2.2100000381469727,2.1781251430511475,40000
2023-03-27,2.200000047683716,2.200000047683716,2.180000066757202,2.180000066757202,2.148557662963867,230000
2023-03-28,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.1584134101867676,0
2023-03-29,2.200000047683716,2.2100000381469727,2.200000047683716,2.200000047683716,2.168269395828247,38000
2023-03-30,2.200000047683716,2.200000047683716,2.180000066757202,2.190000057220459,2.1584134101867676,68000
2023-03-31,2.1600000858306885,2.2100000381469727,2.1600000858306885,2.200000047683716,2.168269395828247,164000
2023-04-03,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.1584134101867676,23199
2023-04-04,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.1584134101867676,0
2023-04-06,2.1700000762939453,2.190000057220459,2.1700000762939453,2.190000057220459,2.1584134101867676,50000
2023-04-11,2.190000057220459,2.190000057220459,2.180000066757202,2.190000057220459,2.1584134101867676,134000
2023-04-12,2.200000047683716,2.200000047683716,2.1700000762939453,2.190000057220459,2.1584134101867676,6000
2023-04-13,2.190000057220459,2.190000057220459,2.1600000858306885,2.190000057220459,2.1584134101867676,16000
2023-04-14,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.138701915740967,112000
2023-04-17,2.1700000762939453,2.190000057220459,2.1700000762939453,2.190000057220459,2.1584134101867676,90000
2023-04-18,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.1584134101867676,84000
2023-04-19,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,2.1584134101867676,6000
2023-04-20,2.190000057220459,2.2200000286102295,2.190000057220459,2.200000047683716,2.168269395828247,272000
2023-04-21,2.2200000286102295,2.2300000190734863,2.180000066757202,2.190000057220459,2.1584134101867676,114000
2023-04-24,2.2200000286102295,2.2200000286102295,2.1700000762939453,2.180000066757202,2.148557662963867,22000
2023-04-25,2.1600000858306885,2.1700000762939453,2.1600000858306885,2.1700000762939453,2.138701915740967,330000
2023-04-26,2.1700000762939453,2.180000066757202,2.1700000762939453,2.180000066757202,2.148557662963867,46000
2023-04-27,2.200000047683716,2.180000066757202,2.180000066757202,2.180000066757202,2.148557662963867,10000
2023-04-28,2.1600000858306885,2.200000047683716,2.1600000858306885,2.200000047683716,2.168269395828247,10000
2023-05-02,2.180000066757202,2.190000057220459,2.1700000762939453,2.180000066757202,2.148557662963867,68000
2023-05-03,2.190000057220459,2.190000057220459,2.1700000762939453,2.190000057220459,2.1584134101867676,82000
2023-05-04,2.190000057220459,2.190000057220459,2.1700000762939453,2.180000066757202,2.148557662963867,82000
2023-05-05,2.180000066757202,2.190000057220459,2.180000066757202,2.190000057220459,2.1584134101867676,1132000
2023-05-08,2.200000047683716,2.2300000190734863,2.190000057220459,2.200000047683716,2.168269395828247,140000
2023-05-09,2.240000009536743,2.240000009536743,2.190000057220459,2.2200000286102295,2.187980890274048,92000
2023-05-10,2.2300000190734863,2.2300000190734863,2.200000047683716,2.200000047683716,2.168269395828247,36000
2023-05-11,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.168269395828247,20000
2023-05-12,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.168269395828247,4000
2023-05-15,2.200000047683716,2.2100000381469727,2.190000057220459,2.190000057220459,2.1584134101867676,64000
2023-05-16,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.168269395828247,46000
2023-05-17,2.200000047683716,2.2100000381469727,2.200000047683716,2.2100000381469727,2.1781251430511475,140000
2023-05-18,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.1781251430511475,4000
2023-05-19,2.200000047683716,2.2200000286102295,2.200000047683716,2.2200000286102295,2.187980890274048,12000
2023-05-22,2.200000047683716,2.200000047683716,2.1500000953674316,2.200000047683716,2.168269395828247,34000
2023-05-23,2.190000057220459,2.2200000286102295,2.180000066757202,2.2200000286102295,2.187980890274048,104000
2023-05-24,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.168269395828247,0
2023-05-25,2.200000047683716,2.200000047683716,2.190000057220459,2.200000047683716,2.168269395828247,52000
2023-05-29,2.200000047683716,2.200000047683716,2.190000057220459,2.200000047683716,2.168269395828247,2000
2023-05-30,2.200000047683716,2.200000047683716,2.180000066757202,2.180000066757202,2.148557662963867,134000
2023-05-31,2.190000057220459,2.200000047683716,2.180000066757202,2.180000066757202,2.148557662963867,120000
2023-06-01,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.148557662963867,0
2023-06-02,2.180000066757202,2.200000047683716,2.1700000762939453,2.200000047683716,2.168269395828247,76000
2023-06-05,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.148557662963867,22000
2023-06-06,2.180000066757202,2.190000057220459,2.180000066757202,2.180000066757202,2.148557662963867,96000
2023-06-07,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.148557662963867,112000
2023-06-08,2.180000066757202,2.190000057220459,2.1600000858306885,2.180000066757202,2.148557662963867,156000
2023-06-09,2.180000066757202,2.190000057220459,2.180000066757202,2.180000066757202,2.148557662963867,234000
2023-06-12,2.180000066757202,2.180000066757202,2.1700000762939453,2.1700000762939453,2.138701915740967,112000
2023-06-13,2.180000066757202,2.2100000381469727,2.180000066757202,2.180000066757202,2.148557662963867,284000
2023-06-14,2.180000066757202,2.190000057220459,2.180000066757202,2.190000057220459,2.1584134101867676,54000
2023-06-15,2.180000066757202,2.180000066757202,2.1700000762939453,2.180000066757202,2.148557662963867,70000
2023-06-16,2.180000066757202,2.180000066757202,2.1700000762939453,2.1700000762939453,2.138701915740967,42000
2023-06-19,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.138701915740967,12000
2023-06-20,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.148557662963867,0
2023-06-21,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.148557662963867,3000
2023-06-23,2.190000057220459,2.190000057220459,2.180000066757202,2.190000057220459,2.1584134101867676,22000
2023-06-26,2.200000047683716,2.200000047683716,2.1700000762939453,2.1700000762939453,2.138701915740967,44000
2023-06-27,2.1700000762939453,2.1700000762939453,2.140000104904175,2.1500000953674316,2.118990421295166,542000
2023-06-28,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.138701915740967,0
2023-06-29,2.1700000762939453,2.1700000762939453,2.0999999046325684,2.109999895095825,2.0795671939849854,286000
2023-06-30,2.119999885559082,2.119999885559082,2.069999933242798,2.069999933242798,2.040144205093384,200000
2023-07-03,2.069999933242798,2.0899999141693115,2.0299999713897705,2.059999942779541,2.0302884578704834,194000
2023-07-04,2.0999999046325684,2.0999999046325684,2.0799999237060547,2.0799999237060547,2.049999952316284,44000
2023-07-05,2.0799999237060547,2.0799999237060547,2.059999942779541,2.0799999237060547,2.049999952316284,96000
2023-07-06,2.059999942779541,2.059999942779541,2.0399999618530273,2.059999942779541,2.0302884578704834,56000
2023-07-07,2.0299999713897705,2.0799999237060547,2.009999990463257,2.069999933242798,2.040144205093384,54000
2023-07-10,2.069999933242798,2.109999895095825,2.049999952316284,2.049999952316284,2.020432710647583,98000
2023-07-11,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,2.020432710647583,0
2023-07-12,2.049999952316284,2.0999999046325684,2.049999952316284,2.0799999237060547,2.049999952316284,172000
2023-07-13,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,0
2023-07-14,2.049999952316284,2.049999952316284,2.0199999809265137,2.049999952316284,2.049999952316284,120000
2023-07-18,2.049999952316284,2.049999952316284,2.0199999809265137,2.0199999809265137,2.0199999809265137,300000
2023-07-19,2.009999990463257,2.009999990463257,2.0,2.0,2.0,274000
2023-07-20,2.0,2.0299999713897705,2.0,2.0199999809265137,2.0199999809265137,102000
2023-07-21,2.0199999809265137,2.049999952316284,2.009999990463257,2.0199999809265137,2.0199999809265137,186000
2023-07-24,2.0,2.0,1.9900000095367432,2.0,2.0,98000
2023-07-25,2.0,2.0,1.9900000095367432,2.0,2.0,208000
2023-07-26,2.0199999809265137,2.0199999809265137,2.0,2.0,2.0,84000
2023-07-27,2.0,2.0,2.0,2.0,2.0,42000
2023-07-28,2.0,2.009999990463257,2.0,2.009999990463257,2.009999990463257,42000
2023-07-31,2.009999990463257,2.0199999809265137,2.009999990463257,2.009999990463257,2.009999990463257,92000
2023-08-01,2.049999952316284,2.049999952316284,2.0,2.0,2.0,102000
2023-08-02,2.0,2.0,1.9900000095367432,2.0,2.0,102000
2023-08-03,2.0,2.0,2.0,2.0,2.0,0
2023-08-04,2.0,2.0199999809265137,2.0,2.0,2.0,8000
2023-08-07,1.9900000095367432,1.9900000095367432,1.9500000476837158,1.9900000095367432,1.9900000095367432,10000
2023-08-08,1.9900000095367432,1.9900000095367432,1.9500000476837158,1.9600000381469727,1.9600000381469727,106000
2023-08-09,1.9900000095367432,1.9900000095367432,1.9600000381469727,1.9600000381469727,1.9600000381469727,14000
2023-08-10,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0
2023-08-11,1.9500000476837158,1.9500000476837158,1.9199999570846558,1.9500000476837158,1.9500000476837158,76000
2023-08-14,1.940000057220459,1.940000057220459,1.899999976158142,1.909999966621399,1.909999966621399,152000
2023-08-15,1.899999976158142,1.899999976158142,1.8899999856948853,1.899999976158142,1.899999976158142,46000
2023-08-16,1.899999976158142,1.899999976158142,1.8799999952316284,1.8799999952316284,1.8799999952316284,354000
2023-08-17,1.8700000047683716,1.899999976158142,1.8700000047683716,1.899999976158142,1.899999976158142,90000
2023-08-18,1.8799999952316284,1.8799999952316284,1.8600000143051147,1.8600000143051147,1.8600000143051147,100000
2023-08-21,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,12000
2023-08-22,1.8600000143051147,1.899999976158142,1.8600000143051147,1.899999976158142,1.899999976158142,84000
2023-08-23,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,110000
2023-08-24,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0
2023-08-25,1.8899999856948853,1.8899999856948853,1.8600000143051147,1.8700000047683716,1.8700000047683716,527992
2023-08-28,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,192000
2023-08-29,1.8700000047683716,1.8700000047683716,1.840000033378601,1.8600000143051147,1.8600000143051147,286000
2023-08-30,1.8600000143051147,1.8600000143051147,1.850000023841858,1.850000023841858,1.850000023841858,154000
2023-08-31,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,136000
2023-09-04,1.850000023841858,1.850000023841858,1.850000023841858,1.8600000143051147,1.8600000143051147,6000
2023-09-05,1.8600000143051147,1.899999976158142,1.8600000143051147,1.899999976158142,1.899999976158142,112000
2023-09-06,1.8600000143051147,1.8600000143051147,1.850000023841858,1.8700000047683716,1.8700000047683716,160000
2023-09-07,1.8600000143051147,1.8600000143051147,1.850000023841858,1.8600000143051147,1.8600000143051147,170000
2023-09-11,1.8600000143051147,1.8600000143051147,1.840000033378601,1.8600000143051147,1.8600000143051147,12000
2023-09-12,1.850000023841858,1.850000023841858,1.840000033378601,1.840000033378601,1.840000033378601,22000
2023-09-13,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,26000
2023-09-14,1.850000023841858,1.850000023841858,1.8200000524520874,1.840000033378601,1.840000033378601,24000
2023-09-15,1.850000023841858,1.850000023841858,1.8300000429153442,1.840000033378601,1.840000033378601,12000
2023-09-18,1.8300000429153442,1.850000023841858,1.8200000524520874,1.850000023841858,1.850000023841858,118000
2023-09-19,1.8700000047683716,1.8700000047683716,1.840000033378601,1.8700000047683716,1.8700000047683716,56000
2023-09-20,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,0
2023-09-21,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,30000
2023-09-22,1.850000023841858,1.850000023841858,1.7999999523162842,1.850000023841858,1.850000023841858,50000
2023-09-25,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.840000033378601,1.840000033378601,8000
2023-09-26,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0
2023-09-27,1.840000033378601,1.8700000047683716,1.840000033378601,1.8700000047683716,1.8700000047683716,24000
