Date,Open,High,Low,Close,Adj Close,Volume
2022-01-20,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.8860167264938354,20000
2022-01-21,2.109999895095825,2.109999895095825,2.109999895095825,2.109999895095825,1.8949978351593018,0
2022-01-24,2.25,2.25,2.0999999046325684,2.2100000381469727,1.984808325767517,61000
2022-01-25,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.984808325767517,0
2022-01-26,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.984808325767517,0
2022-01-27,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.984808325767517,0
2022-01-28,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.984808325767517,0
2022-01-31,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1105425357818604,0
2022-02-04,2.1500000953674316,2.3499999046325684,2.1500000953674316,2.3499999046325684,2.1105425357818604,21000
2022-02-07,2.1500000953674316,2.200000047683716,2.1500000953674316,2.200000047683716,1.9758270978927612,21000
2022-02-08,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9758270978927612,0
2022-02-09,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9758270978927612,0
2022-02-10,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9758270978927612,0
2022-02-11,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9758270978927612,0
2022-02-14,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9758270978927612,0
2022-02-15,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9758270978927612,0
2022-02-16,2.130000114440918,2.130000114440918,2.109999895095825,2.119999885559082,1.9039788246154785,30000
2022-02-17,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0656373500823975,0
2022-02-18,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0656373500823975,0
2022-02-21,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0656373500823975,0
2022-02-22,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0656373500823975,0
2022-02-23,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.08359956741333,0
2022-02-24,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.08359956741333,0
2022-02-25,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.119523763656616,0
2022-02-28,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,2.119523763656616,0
2022-03-01,2.25,2.25,2.25,2.25,2.0207324028015137,14000
2022-03-02,2.2300000190734863,2.450000047683716,2.2100000381469727,2.2200000286102295,1.9937894344329834,52000
2022-03-03,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.002770185470581,0
2022-03-04,2.25,2.25,2.25,2.25,2.0207324028015137,0
2022-03-07,2.240000009536743,2.25,2.2300000190734863,2.25,2.0207324028015137,77000
2022-03-08,2.25,2.25,2.25,2.25,2.0207324028015137,0
2022-03-09,2.25,2.25,2.25,2.25,2.0207324028015137,0
2022-03-10,2.25,2.3499999046325684,2.25,2.299999952316284,2.0656373500823975,9000
2022-03-11,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0656373500823975,0
2022-03-14,2.380000114440918,2.380000114440918,2.380000114440918,2.369999885559082,2.128504514694214,1000
2022-03-15,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.128504514694214,0
2022-03-16,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.200352907180786,0
2022-03-17,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,2.200352907180786,0
2022-03-18,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.1105425357818604,10000
2022-03-21,2.25,2.25,2.25,2.25,2.0207324028015137,0
2022-03-22,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,2.128504514694214,0
2022-03-23,2.299999952316284,2.3499999046325684,2.299999952316284,2.299999952316284,2.0656373500823975,35000
2022-03-24,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9758270978927612,0
2022-03-25,2.25,2.299999952316284,2.25,2.299999952316284,2.0656373500823975,10000
2022-03-28,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0656373500823975,0
2022-03-29,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.047675371170044,0
2022-03-30,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.047675371170044,0
2022-03-31,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.047675371170044,0
2022-04-01,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.047675371170044,0
2022-04-04,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.047675371170044,0
2022-04-06,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0656373500823975,20000
2022-04-07,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0656373500823975,0
2022-04-08,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2.0656373500823975,0
2022-04-11,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.0566563606262207,10000
2022-04-12,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.9758270978927612,109000
2022-04-13,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.984808325767517,0
2022-04-14,2.2200000286102295,2.2200000286102295,2.180000066757202,2.259999990463257,2.0297133922576904,20000
2022-04-19,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.0297133922576904,0
2022-04-20,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,2.0297133922576904,0
2022-04-21,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1700000762939453,1.948884129524231,5000
2022-04-22,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.948884129524231,0
2022-04-25,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.948884129524231,0
2022-04-26,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.948884129524231,0
2022-04-27,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.948884129524231,0
2022-04-28,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.948884129524231,0
2022-04-29,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.948884129524231,0
2022-05-03,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.948884129524231,0
2022-05-04,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.948884129524231,11000
2022-05-05,2.1700000762939453,2.1700000762939453,2.1700000762939453,2.1700000762939453,1.948884129524231,0
2022-05-06,2.1500000953674316,2.1500000953674316,2.0799999237060547,2.109999895095825,1.8949978351593018,44000
2022-05-10,2.109999895095825,2.109999895095825,2.109999895095825,2.109999895095825,1.8949978351593018,0
2022-05-11,2.109999895095825,2.109999895095825,2.109999895095825,2.109999895095825,1.8949978351593018,0
2022-05-12,2.109999895095825,2.109999895095825,2.109999895095825,2.109999895095825,1.8949978351593018,0
2022-05-13,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.8680546283721924,20000
2022-05-16,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.841111660003662,0
2022-05-17,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.841111660003662,0
2022-05-18,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.841111660003662,0
2022-05-19,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.841111660003662,0
2022-05-20,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.841111660003662,0
2022-05-23,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.841111660003662,0
2022-05-24,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.841111660003662,0
2022-05-25,2.0,2.0,2.0,2.0,1.7962065935134888,2000
2022-05-26,2.0,2.0,2.0,2.0,1.7962065935134888,0
2022-05-27,2.0,2.0,2.0,2.0,1.7962065935134888,0
2022-05-30,2.0,2.0,2.0,2.0,1.7962065935134888,0
2022-05-31,2.0299999713897705,2.0399999618530273,2.0299999713897705,2.0399999618530273,1.8321305513381958,37000
2022-06-01,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8321305513381958,0
2022-06-02,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8321305513381958,0
2022-06-06,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8321305513381958,0
2022-06-07,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8321305513381958,0
2022-06-08,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8321305513381958,0
2022-06-09,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8321305513381958,0
2022-06-10,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8321305513381958,0
2022-06-13,2.015000104904175,2.015000104904175,2.015000104904175,2.015000104904175,1.832130789756775,0
2022-06-14,2.015000104904175,2.015000104904175,2.015000104904175,2.015000104904175,1.832130789756775,0
2022-06-15,2.015000104904175,2.015000104904175,2.015000104904175,2.015000104904175,1.832130789756775,0
2022-06-16,2.015000104904175,2.015000104904175,2.015000104904175,2.015000104904175,1.832130789756775,0
2022-06-17,2.015000104904175,2.015000104904175,2.015000104904175,2.015000104904175,1.832130789756775,0
2022-06-20,2.049999952316284,2.049999952316284,2.0199999809265137,2.0199999809265137,1.836676836013794,14000
2022-06-21,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.836676836013794,0
2022-06-22,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.836676836013794,0
2022-06-23,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.836676836013794,0
2022-06-24,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.836676836013794,0
2022-06-27,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.836676836013794,0
2022-06-28,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.836676836013794,0
2022-06-29,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.836676836013794,0
2022-06-30,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.836676836013794,0
2022-07-04,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.836676836013794,0
2022-07-05,2.0,2.190000057220459,2.0,2.130000114440918,1.9366939067840576,155000
2022-07-06,2.1500000953674316,2.299999952316284,2.069999933242798,2.0899999141693115,1.9003239870071411,273000
2022-07-07,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9003239870071411,0
2022-07-08,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9003239870071411,0
2022-07-11,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9003239870071411,0
2022-07-12,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9003239870071411,0
2022-07-13,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9003239870071411,0
2022-07-14,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9003239870071411,0
2022-07-15,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9003239870071411,0
2022-07-18,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.9003239870071411,0
2022-07-19,2.0,2.2899999618530273,2.25,2.25,2.0458033084869385,3000
2022-07-20,2.25,2.25,2.25,2.25,2.0458033084869385,0
2022-07-21,2.25,2.25,2.25,2.25,2.0458033084869385,0
2022-07-22,2.0,2.25,2.0,2.25,2.0458033084869385,16000
2022-07-25,2.25,2.25,2.25,2.25,2.0458033084869385,0
2022-07-26,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.018526077270508,0
2022-07-27,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.018526077270508,0
2022-07-28,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.018526077270508,0
2022-07-29,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.018526077270508,0
2022-08-01,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.0003414154052734,0
2022-08-02,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.0003414154052734,0
2022-08-03,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.0003414154052734,0
2022-08-04,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,1.9912487268447876,0
2022-08-05,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,1.9912487268447876,0
2022-08-08,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,1.9912487268447876,0
2022-08-09,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,1.9912487268447876,0
2022-08-10,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,1.9912487268447876,0
2022-08-11,1.909999966621399,1.9900000095367432,1.909999966621399,1.9800000190734863,1.800307035446167,21000
2022-08-12,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.800307035446167,0
2022-08-15,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.800307035446167,0
2022-08-16,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.800307035446167,0
2022-08-17,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.800307035446167,0
2022-08-18,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.800307035446167,0
2022-08-19,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.745752215385437,7000
2022-08-22,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.745752215385437,0
2022-08-23,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.745752215385437,0
2022-08-24,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.745752215385437,0
2022-08-25,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.745752215385437,0
2022-08-26,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.800307035446167,0
2022-08-29,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.800307035446167,0
2022-08-30,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.800307035446167,0
2022-08-31,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.800307035446167,0
2022-09-01,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.800307035446167,0
2022-09-02,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.800307035446167,0
2022-09-05,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.800307035446167,0
2022-09-06,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.800307035446167,0
2022-09-07,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.800307035446167,0
2022-09-08,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.800307035446167,0
2022-09-09,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,1.945786476135254,0
2022-09-13,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,1.945786476135254,0
2022-09-14,2.240000009536743,2.240000009536743,2.0399999618530273,2.0999999046325684,1.9274297952651978,16000
2022-09-15,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9274297952651978,0
2022-09-16,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9274297952651978,0
2022-09-19,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9274297952651978,0
2022-09-20,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9274297952651978,0
2022-09-21,2.0899999141693115,2.0899999141693115,2.069999933242798,2.069999933242798,1.8998950719833374,18000
2022-09-22,2.0399999618530273,2.0399999618530273,2.0299999713897705,2.0299999713897705,1.8631821870803833,14000
2022-09-23,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.8631821870803833,0
2022-09-26,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.8631821870803833,0
2022-09-27,1.940000057220459,1.940000057220459,1.899999976158142,2.0999999046325684,1.9274297952651978,44000
2022-09-28,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9274297952651978,0
2022-09-29,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.9274297952651978,0
2022-09-30,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.0008556842803955,1000
2022-10-03,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.0008556842803955,0
2022-10-05,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.9733209609985352,0
2022-10-06,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.9733209609985352,0
2022-10-07,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.0008556842803955,0
2022-10-10,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.0008556842803955,0
2022-10-11,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.0008556842803955,0
2022-10-12,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.0008556842803955,0
2022-10-13,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.0008556842803955,0
2022-10-14,1.899999976158142,1.9199999570846558,1.899999976158142,1.9199999570846558,1.7622216939926147,52000
2022-10-17,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.6704392433166504,0
2022-10-18,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.688795804977417,0
2022-10-19,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.688795804977417,0
2022-10-20,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.688795804977417,0
2022-10-21,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.688795804977417,0
2022-10-24,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.688795804977417,0
2022-10-25,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.688795804977417,0
2022-10-26,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.688795804977417,0
2022-10-27,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.688795804977417,0
2022-10-28,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.688795804977417,0
2022-10-31,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.688795804977417,0
2022-11-01,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.688795804977417,0
2022-11-02,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.688795804977417,0
2022-11-03,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.688795804977417,0
2022-11-04,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.688795804977417,0
2022-11-07,2.0,2.0,2.0,2.0,1.8356473445892334,2000
2022-11-08,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-11-09,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.8264693021774292,0
2022-11-10,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.8264693021774292,0
2022-11-11,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.8264693021774292,0
2022-11-14,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.8264693021774292,0
2022-11-15,2.0,2.0,2.0,2.0,1.8356473445892334,1000
2022-11-16,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-11-17,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-11-18,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-11-21,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-11-22,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-11-23,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.9090733528137207,0
2022-11-24,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.9090733528137207,0
2022-11-25,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.9824992418289185,1000
2022-11-28,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.0008556842803955,0
2022-11-29,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,2.0008556842803955,0
2022-11-30,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.8998950719833374,0
2022-12-01,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.8998950719833374,0
2022-12-02,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.8998950719833374,0
2022-12-05,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.8998950719833374,0
2022-12-06,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.8998950719833374,0
2022-12-07,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.8815386295318604,0
2022-12-08,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-12-09,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-12-12,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-12-13,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-12-14,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-12-15,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-12-16,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-12-19,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-12-20,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-12-21,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-12-22,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-12-23,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-12-28,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-12-29,2.0,2.0,2.0,2.0,1.8356473445892334,0
2022-12-30,2.0,2.0,2.0,2.0,1.8356473445892334,4000
2023-01-03,2.0,2.0,2.0,2.0,1.8356473445892334,0
2023-01-04,2.0,2.0,2.0,2.0,1.8356473445892334,0
2023-01-05,2.109999895095825,2.109999895095825,2.109999895095825,2.109999895095825,1.936608076095581,0
2023-01-06,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,2.019212245941162,0
2023-01-09,2.380000114440918,2.380000114440918,2.069999933242798,2.069999933242798,1.8998950719833374,12000
2023-01-10,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,2.055925130844116,1000
2023-01-11,2.359999895095825,2.359999895095825,2.0999999046325684,2.240000009536743,2.055925130844116,7000
2023-01-12,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.0375688076019287,0
2023-01-13,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,2.1293511390686035,0
2023-01-16,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.0926380157470703,0
2023-01-17,2.25,2.25,2.25,2.25,2.065103530883789,0
2023-01-18,2.25,2.25,2.25,2.25,2.065103530883789,0
2023-01-19,2.25,2.25,2.25,2.25,2.065103530883789,0
2023-01-20,2.25,2.25,2.25,2.25,2.065103530883789,0
2023-01-26,2.25,2.25,2.25,2.25,2.065103530883789,0
2023-01-27,2.359999895095825,2.359999895095825,2.1500000953674316,2.1700000762939453,1.9916775226593018,16000
2023-01-30,2.309999942779541,2.309999942779541,2.0999999046325684,2.309999942779541,2.1201727390289307,4000
2023-01-31,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.1201727390289307,0
2023-02-01,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.1201727390289307,0
2023-02-02,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.1201727390289307,0
2023-02-03,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,2.1201727390289307,0
2023-02-06,2.109999895095825,2.109999895095825,2.0,2.0,1.8356473445892334,35625
2023-02-07,2.069999933242798,2.180000066757202,2.069999933242798,2.180000066757202,2.0008556842803955,20000
2023-02-08,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,2.055925130844116,0
2023-02-09,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,2.055925130844116,0
2023-02-10,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.9090733528137207,23000
2023-02-13,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.9090733528137207,0
2023-02-14,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.9090733528137207,0
2023-02-15,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.8815386295318604,0
2023-02-16,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8723604679107666,0
2023-02-17,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8723604679107666,0
2023-02-20,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8723604679107666,0
2023-02-21,2.0399999618530273,2.0399999618530273,2.0399999618530273,2.0399999618530273,1.8723604679107666,0
2023-02-22,1.909999966621399,2.0,1.899999976158142,2.0,1.8356473445892334,32000
2023-02-23,2.0,2.0,2.0,2.0,1.8356473445892334,0
2023-02-24,2.0,2.0,2.0,2.0,1.8356473445892334,0
2023-02-27,2.0,2.0,2.0,2.0,1.8356473445892334,0
2023-02-28,2.0,2.0,2.0,2.0,1.8356473445892334,0
2023-03-01,2.0,2.0,2.0,2.0,1.8356473445892334,0
2023-03-02,2.0,2.0,2.0,2.0,1.8356473445892334,0
2023-03-03,2.0,2.0,2.0,2.0,1.8356473445892334,0
2023-03-06,2.0,2.0,2.0,2.0,1.8356473445892334,0
2023-03-07,2.0,2.0,2.0,2.0,1.8356473445892334,0
2023-03-08,2.0,2.0,2.0,2.0,1.8356473445892334,0
2023-03-09,2.0,2.0,2.0,2.0,1.8356473445892334,0
2023-03-10,1.8600000143051147,1.8799999952316284,1.8600000143051147,1.8700000047683716,1.7163304090499878,42305
2023-03-13,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.7163304090499878,0
2023-03-14,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.6337263584136963,93000
2023-03-15,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.6337263584136963,7916
2023-03-16,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.6520826816558838,0
2023-03-17,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.6796175241470337,0
2023-03-20,1.7999999523162842,1.8700000047683716,1.7999999523162842,1.8600000143051147,1.707152247428894,60000
2023-03-21,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.707152247428894,0
2023-03-22,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.707152247428894,0
2023-03-23,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.707152247428894,0
2023-03-24,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.7163304090499878,0
