Date,Open,High,Low,Close,Adj Close,Volume
2019-07-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0
2019-07-19,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.6700000166893005,329000
2019-07-22,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,200900
2019-07-23,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.6700000166893005,7600
2019-07-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,25000
2019-07-25,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.6499999761581421,124000
2019-07-26,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,350000
2019-07-29,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.6399999856948853,48000
2019-07-30,0.6399999856948853,0.6700000166893005,0.6399999856948853,0.6700000166893005,0.6700000166893005,44000
2019-07-31,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0
2019-08-01,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0
2019-08-02,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.6399999856948853,124300
2019-08-05,0.6399999856948853,0.6499999761581421,0.6100000143051147,0.6100000143051147,0.6100000143051147,170000
2019-08-06,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0
2019-08-07,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0
2019-08-08,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0
2019-08-09,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0
2019-08-12,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,240000
2019-08-13,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.6200000047683716,41000
2019-08-14,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0
2019-08-15,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,26000
2019-08-16,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0
2019-08-19,0.6000000238418579,0.6299999952316284,0.6000000238418579,0.6299999952316284,0.6299999952316284,33500
2019-08-20,0.6000000238418579,0.6299999952316284,0.6000000238418579,0.6200000047683716,0.6200000047683716,111500
2019-08-21,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,91600
2019-08-22,0.5899999737739563,0.6299999952316284,0.5899999737739563,0.6299999952316284,0.6299999952316284,32050
2019-08-23,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0
2019-08-26,0.6299999952316284,0.6299999952316284,0.5899999737739563,0.5899999737739563,0.5899999737739563,213000
2019-08-27,0.6100000143051147,0.6200000047683716,0.5799999833106995,0.5899999737739563,0.5899999737739563,37026
2019-08-28,0.5899999737739563,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.6000000238418579,240500
2019-08-29,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0
2019-08-30,0.5099999904632568,0.6000000238418579,0.5099999904632568,0.6000000238418579,0.6000000238418579,2551000
2019-09-02,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.6000000238418579,138000
2019-09-03,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.6000000238418579,30000
2019-09-04,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.6000000238418579,262500
2019-09-05,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.6000000238418579,0.6000000238418579,74000
2019-09-06,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.6000000238418579,324400
2019-09-09,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.6000000238418579,34000
2019-09-10,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.5799999833106995,4600
2019-09-11,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.5899999737739563,17000
2019-09-12,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.6000000238418579,14350
2019-09-13,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0
2019-09-16,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0
2019-09-17,0.5699999928474426,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.5899999737739563,32000
2019-09-18,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,40000
2019-09-19,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0
2019-09-20,0.5600000023841858,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.5899999737739563,10500
2019-09-23,0.5600000023841858,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.5899999737739563,8950
2019-09-24,0.5600000023841858,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.5799999833106995,14200
2019-09-25,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0
2019-09-26,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.5400000214576721,200000
2019-09-27,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0
2019-09-30,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.5299999713897705,256250
2019-10-02,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.5400000214576721,26000
2019-10-03,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.5099999904632568,190600
2019-10-04,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.5199999809265137,182400
2019-10-08,0.5,0.5,0.49000000953674316,0.5,0.5,364000
2019-10-09,0.5,0.5,0.5,0.5,0.5,60800
2019-10-10,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.49000000953674316,24600
2019-10-11,0.5199999809265137,0.5199999809265137,0.48500001430511475,0.5099999904632568,0.5099999904632568,234000
2019-10-14,0.48500001430511475,0.5199999809265137,0.48500001430511475,0.5099999904632568,0.5099999904632568,80000
2019-10-15,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2019-10-16,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2019-10-17,0.48500001430511475,0.5099999904632568,0.48500001430511475,0.5,0.5,364500
2019-10-18,0.5,0.5,0.5,0.5,0.5,100000
2019-10-21,0.49000000953674316,0.5099999904632568,0.48500001430511475,0.5099999904632568,0.5099999904632568,11000
2019-10-22,0.48500001430511475,0.5099999904632568,0.48500001430511475,0.5099999904632568,0.5099999904632568,7250
2019-10-23,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2019-10-24,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2019-10-25,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2019-10-28,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2019-10-29,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2019-10-30,0.47999998927116394,0.47999998927116394,0.4749999940395355,0.4749999940395355,0.4749999940395355,502143
2019-10-31,0.4749999940395355,0.5,0.4699999988079071,0.5,0.5,184000
2019-11-01,0.5,0.5,0.5,0.5,0.5,0
2019-11-04,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,10000
2019-11-05,0.5,0.5,0.48500001430511475,0.5,0.5,74162
2019-11-06,0.47999998927116394,0.5,0.47999998927116394,0.5,0.5,23500
2019-11-07,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2019-11-08,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.5099999904632568,0.5099999904632568,30000
2019-11-11,0.5,0.5,0.5,0.5,0.5,0
2019-11-12,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.5,0.5,23000
2019-11-13,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,94000
2019-11-14,0.5,0.5,0.5,0.5,0.5,0
2019-11-15,0.5,0.5,0.5,0.5,0.5,0
2019-11-18,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0
2019-11-19,0.5,0.5,0.47999998927116394,0.5,0.5,173000
2019-11-20,0.5,0.5,0.5,0.5,0.5,0
2019-11-21,0.5,0.5,0.5,0.5,0.5,0
2019-11-22,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.49000000953674316,0.49000000953674316,6750
2019-11-25,0.5,0.5,0.5,0.5,0.5,11000
2019-11-26,0.5,0.5,0.5,0.5,0.5,0
2019-11-27,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.4749999940395355,78500
2019-11-28,0.4950000047683716,0.4950000047683716,0.4749999940395355,0.4749999940395355,0.4749999940395355,12000
2019-11-29,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,14150
2019-12-02,0.4749999940395355,0.4749999940395355,0.46000000834465027,0.46000000834465027,0.46000000834465027,52150
2019-12-03,0.46000000834465027,0.47999998927116394,0.44999998807907104,0.44999998807907104,0.44999998807907104,56500
2019-12-04,0.44999998807907104,0.45500001311302185,0.44999998807907104,0.44999998807907104,0.44999998807907104,120000
2019-12-05,0.44999998807907104,0.46000000834465027,0.4000000059604645,0.44999998807907104,0.44999998807907104,344000
2019-12-06,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.41999998688697815,0.41999998688697815,601000
2019-12-09,0.4099999964237213,0.4350000023841858,0.4099999964237213,0.4300000071525574,0.4300000071525574,62000
2019-12-10,0.4099999964237213,0.4350000023841858,0.4099999964237213,0.42500001192092896,0.42500001192092896,32500
2019-12-11,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0
2019-12-12,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,24000
2019-12-13,0.4099999964237213,0.4350000023841858,0.4099999964237213,0.4350000023841858,0.4350000023841858,213400
2019-12-16,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.41999998688697815,49511
2019-12-17,0.41999998688697815,0.4350000023841858,0.4099999964237213,0.41499999165534973,0.41499999165534973,769000
2019-12-18,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.41999998688697815,66000
2019-12-19,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.41999998688697815,430000
2019-12-20,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0
2019-12-23,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.42500001192092896,0.42500001192092896,26500
2019-12-24,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0
2019-12-27,0.41499999165534973,0.4399999976158142,0.41499999165534973,0.4399999976158142,0.4399999976158142,75000
2019-12-30,0.41499999165534973,0.4399999976158142,0.41499999165534973,0.4350000023841858,0.4350000023841858,8600
2019-12-31,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0
2020-01-02,0.41499999165534973,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.41999998688697815,448200
2020-01-03,0.41999998688697815,0.42500001192092896,0.41499999165534973,0.42500001192092896,0.42500001192092896,1384000
2020-01-06,0.4300000071525574,0.41999998688697815,0.4050000011920929,0.4099999964237213,0.4099999964237213,177267
2020-01-07,0.4099999964237213,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.4050000011920929,38500
2020-01-08,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,38000
2020-01-09,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.4300000071525574,40000
2020-01-10,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0
2020-01-13,0.4099999964237213,0.42500001192092896,0.4050000011920929,0.42500001192092896,0.42500001192092896,61250
2020-01-14,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,38600
2020-01-15,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0
2020-01-16,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,16800
2020-01-17,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.41499999165534973,4000
2020-01-20,0.41499999165534973,0.41999998688697815,0.41499999165534973,0.41999998688697815,0.41999998688697815,60000
2020-01-21,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,18000
2020-01-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,6600
2020-01-23,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2020-01-24,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,4000
2020-01-29,0.4050000011920929,0.4050000011920929,0.3799999952316284,0.3799999952316284,0.3799999952316284,272000
2020-01-30,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.375,0.375,110000
2020-01-31,0.375,0.4000000059604645,0.3700000047683716,0.375,0.375,232000
2020-02-03,0.375,0.375,0.375,0.375,0.375,0
2020-02-04,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,22000
2020-02-05,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0
2020-02-06,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,21000
2020-02-07,0.3700000047683716,0.3799999952316284,0.35499998927116394,0.35499998927116394,0.35499998927116394,18000
2020-02-10,0.375,0.375,0.375,0.375,0.375,0
2020-02-11,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.35499998927116394,37000
2020-02-12,0.3499999940395355,0.36500000953674316,0.3449999988079071,0.36500000953674316,0.36500000953674316,244400
2020-02-13,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.36000001430511475,0.36000001430511475,2622
2020-02-14,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0
2020-02-17,0.3449999988079071,0.36000001430511475,0.3400000035762787,0.3499999940395355,0.3499999940395355,447000
2020-02-18,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0
2020-02-19,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0
2020-02-20,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.3499999940395355,227000
2020-02-21,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.3449999988079071,550500
2020-02-24,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.3499999940395355,166000
2020-02-25,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.3499999940395355,154000
2020-02-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,34000
2020-02-27,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.3499999940395355,0.3499999940395355,38000
2020-02-28,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.3199999928474426,140000
2020-03-02,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.3499999940395355,10000
2020-03-03,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.3499999940395355,24000
2020-03-04,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,12000
2020-03-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,18000
2020-03-06,0.32499998807907104,0.3499999940395355,0.3199999928474426,0.3499999940395355,0.3499999940395355,49000
2020-03-09,0.3199999928474426,0.3499999940395355,0.3199999928474426,0.3449999988079071,0.3449999988079071,40000
2020-03-10,0.3149999976158142,0.3199999928474426,0.28999999165534973,0.3199999928474426,0.3199999928474426,408000
2020-03-11,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.3199999928474426,8200
2020-03-12,0.29499998688697815,0.30000001192092896,0.2750000059604645,0.2800000011920929,0.2800000011920929,461000
2020-03-13,0.27000001072883606,0.2750000059604645,0.25,0.2549999952316284,0.2549999952316284,386520
2020-03-16,0.28999999165534973,0.29499998688697815,0.25999999046325684,0.27000001072883606,0.27000001072883606,316000
2020-03-17,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2020-03-18,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2020-03-19,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.2549999952316284,88000
2020-03-20,0.25,0.25,0.25,0.25,0.25,2000
2020-03-23,0.25,0.25,0.25,0.25,0.25,0
2020-03-24,0.25,0.30000001192092896,0.25,0.30000001192092896,0.30000001192092896,12000
2020-03-25,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2020-03-26,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2020-03-27,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0
2020-03-30,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,60000
2020-03-31,0.2800000011920929,0.2800000011920929,0.2549999952316284,0.25999999046325684,0.25999999046325684,6770
2020-04-01,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0
2020-04-02,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,2000
2020-04-03,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,68000
2020-04-06,0.2549999952316284,0.2549999952316284,0.25,0.25,0.25,26000
2020-04-07,0.25,0.25,0.24899999797344208,0.25,0.25,110622
2020-04-08,0.25,0.26499998569488525,0.25,0.25999999046325684,0.25999999046325684,193500
2020-04-09,0.24199999868869781,0.2460000067949295,0.24199999868869781,0.24699999392032623,0.24699999392032623,43000
2020-04-14,0.2549999952316284,0.30000001192092896,0.2549999952316284,0.2800000011920929,0.2800000011920929,2986550
2020-04-15,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.2750000059604645,527000
2020-04-16,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0
2020-04-17,0.26499998569488525,0.28999999165534973,0.26499998569488525,0.27000001072883606,0.27000001072883606,572500
2020-04-20,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2020-04-21,0.26499998569488525,0.2849999964237213,0.25999999046325684,0.2849999964237213,0.2849999964237213,150000
2020-04-22,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,200500
2020-04-23,0.30000001192092896,0.32499998807907104,0.30000001192092896,0.3199999928474426,0.3199999928474426,336000
2020-04-24,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,50000
2020-04-27,0.3199999928474426,0.33000001311302185,0.3050000071525574,0.3199999928474426,0.3199999928474426,384000
2020-04-28,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.33000001311302185,41182
2020-04-29,0.3050000071525574,0.32499998807907104,0.3050000071525574,0.32499998807907104,0.32499998807907104,206000
2020-05-04,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.3199999928474426,14000
2020-05-05,0.30000001192092896,0.33000001311302185,0.30000001192092896,0.3100000023841858,0.3100000023841858,206000
2020-05-06,0.3050000071525574,0.32499998807907104,0.3050000071525574,0.32499998807907104,0.32499998807907104,61500
2020-05-07,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0
2020-05-08,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0
2020-05-11,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.3400000035762787,13500
2020-05-12,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,2000
2020-05-13,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,200600
2020-05-14,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2020-05-15,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2020-05-18,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0
2020-05-19,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2020-05-20,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.3100000023841858,890000
2020-05-21,0.3499999940395355,0.3499999940395355,0.3199999928474426,0.33500000834465027,0.33500000834465027,640000
2020-05-22,0.33000001311302185,0.33000001311302185,0.3050000071525574,0.3199999928474426,0.3199999928474426,938000
2020-05-25,0.3199999928474426,0.3199999928474426,0.2849999964237213,0.30000001192092896,0.30000001192092896,78000
2020-05-26,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.3100000023841858,140000
2020-05-27,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,100000
2020-05-28,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0
2020-05-29,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,3000
2020-06-01,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.28999999165534973,288000
2020-06-02,0.28999999165534973,0.28999999165534973,0.27000001072883606,0.2750000059604645,0.2750000059604645,424000
2020-06-03,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,6500
2020-06-04,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0
2020-06-05,0.2750000059604645,0.30000001192092896,0.2750000059604645,0.30000001192092896,0.30000001192092896,224000
2020-06-08,0.2849999964237213,0.28999999165534973,0.2750000059604645,0.2849999964237213,0.2849999964237213,807000
2020-06-09,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.2849999964237213,0.2849999964237213,320500
2020-06-10,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.2800000011920929,100000
2020-06-11,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,38000
2020-06-12,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.2800000011920929,315000
2020-06-15,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,21000
2020-06-16,0.2849999964237213,0.29499998688697815,0.2750000059604645,0.29499998688697815,0.29499998688697815,112750
2020-06-17,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,30000
2020-06-18,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0
2020-06-19,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2849999964237213,54700
2020-06-22,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,244850
2020-06-23,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,6000
2020-06-24,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,20720
2020-06-26,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2849999964237213,7500
2020-06-29,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2020-06-30,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.30000001192092896,286000
2020-07-02,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,98230
2020-07-03,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,223000
2020-07-06,0.29499998688697815,0.29499998688697815,0.2800000011920929,0.2849999964237213,0.2849999964237213,391000
2020-07-07,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.2849999964237213,66800
2020-07-08,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,60000
2020-07-09,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.2849999964237213,390000
2020-07-10,0.28999999165534973,0.28999999165534973,0.2750000059604645,0.2800000011920929,0.2800000011920929,1453900
2020-07-13,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.29499998688697815,1000000
2020-07-14,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.2849999964237213,0.2849999964237213,217900
2020-07-15,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.2800000011920929,624000
2020-07-16,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,28000
2020-07-17,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,124200
2020-07-20,0.2849999964237213,0.2849999964237213,0.27000001072883606,0.2750000059604645,0.2750000059604645,2086200
2020-07-21,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.28999999165534973,1186000
2020-07-22,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.2750000059604645,1025300
2020-07-23,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,10122
2020-07-24,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0
2020-07-27,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.2849999964237213,59000
2020-07-28,0.2750000059604645,0.2849999964237213,0.2750000059604645,0.2750000059604645,0.2750000059604645,721500
2020-07-29,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0
2020-07-30,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.27000001072883606,423000
2020-07-31,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2020-08-03,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0
2020-08-04,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,13250
2020-08-05,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.26499998569488525,0.26499998569488525,238000
2020-08-06,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0
2020-08-07,0.26499998569488525,0.29499998688697815,0.26499998569488525,0.2800000011920929,0.2800000011920929,973000
2020-08-10,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,80000
