Date,Open,High,Low,Close,Adj Close,Volume
2019-01-18,0.9300000071525574,0.9700000286102295,0.9300000071525574,0.9700000286102295,0.8670445680618286,38000
2019-01-21,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-01-22,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-01-23,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-01-24,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-01-25,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-01-28,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-01-29,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-01-30,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-01-31,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-02-01,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-02-04,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-02-08,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-02-11,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-02-12,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,28000
2019-02-13,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-02-14,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-02-15,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-02-18,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-02-19,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-02-20,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-02-21,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-02-22,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-02-25,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-02-26,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-02-27,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-02-28,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-03-01,1.0,1.0,1.0,1.0,0.893860399723053,0
2019-03-04,1.0499999523162842,1.059999942779541,1.0499999523162842,1.0499999523162842,0.9385534524917603,40000
2019-03-05,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-03-06,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-07,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-08,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-11,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-12,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-13,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-14,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-15,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-18,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-19,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-20,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-21,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-22,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-25,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-26,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-27,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-28,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-03-29,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-04-01,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-04-02,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-04-03,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-04-04,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-04-08,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-04-09,0.9700000286102295,1.059999942779541,0.9599999785423279,1.059999942779541,0.9474919438362122,32000
2019-04-10,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-04-11,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-04-12,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,0
2019-04-15,1.0,1.0,1.0,1.0,0.893860399723053,0
2019-04-16,1.0,1.0499999523162842,1.0,1.0499999523162842,0.9385534524917603,236000
2019-04-17,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-04-18,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-04-23,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-04-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-04-25,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-04-26,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,110000
2019-04-29,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-04-30,1.0,1.0299999713897705,1.0,1.0299999713897705,0.9206761717796326,192000
2019-05-02,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9296147227287292,0
2019-05-03,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9296147227287292,0
2019-05-06,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9296147227287292,0
2019-05-07,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9296147227287292,0
2019-05-08,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9206761717796326,0
2019-05-09,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9206761717796326,0
2019-05-10,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9206761717796326,14000
2019-05-14,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9206761717796326,0
2019-05-15,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9206761717796326,0
2019-05-16,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9206761717796326,0
2019-05-17,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-05-20,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.9474919438362122,0
2019-05-21,0.9700000286102295,1.0499999523162842,0.9700000286102295,1.0499999523162842,0.9385534524917603,14000
2019-05-22,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-05-23,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-05-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-05-27,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9564306139945984,0
2019-05-28,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9564306139945984,0
2019-05-29,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9564306139945984,0
2019-05-30,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-05-31,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-06-03,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-06-04,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-06-05,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-06-06,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-06-10,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-06-11,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-06-12,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-06-13,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-06-14,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-06-17,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-06-18,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9385534524917603,0
2019-06-19,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9296147227287292,0
2019-06-20,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8759832382202148,0
2019-06-21,0.9800000190734863,1.0399999618530273,0.9800000190734863,1.0399999618530273,0.9296147227287292,56000
2019-06-24,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9296147227287292,0
2019-06-25,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9206761717796326,0
2019-06-26,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9206761717796326,0
2019-06-27,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.9206761717796326,0
2019-06-28,0.9700000286102295,1.0199999809265137,0.9700000286102295,1.0199999809265137,0.9117375016212463,24000
2019-07-02,0.9700000286102295,1.0,0.9700000286102295,1.0,0.893860399723053,70000
2019-07-03,1.0,1.0,1.0,1.0,0.893860399723053,0
2019-07-04,0.9900000095367432,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.9027990102767944,30000
2019-07-05,0.9900000095367432,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.8849217295646667,84000
2019-07-08,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8849217295646667,96000
2019-07-09,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8849217295646667,0
2019-07-10,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8849217295646667,20000
2019-07-11,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8849217295646667,92000
2019-07-12,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8849217295646667,0
2019-07-15,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9027990102767944,6000
2019-07-16,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9027990102767944,0
2019-07-17,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9027990102767944,0
2019-07-18,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9027990102767944,0
2019-07-19,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9027990102767944,0
2019-07-22,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9027990102767944,0
2019-07-23,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9027990102767944,0
2019-07-24,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9027990102767944,0
2019-07-25,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9027990102767944,0
2019-07-26,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9027990102767944,0
2019-07-29,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9027990102767944,0
2019-07-30,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9027990102767944,0
2019-07-31,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9027990102767944,0
2019-08-01,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9027990102767944,0
2019-08-02,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.9027990102767944,0
2019-08-05,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8670445680618286,714000
2019-08-06,0.9700000286102295,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.8581059575080872,84000
2019-08-07,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8581059575080872,0
2019-08-08,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8581059575080872,0
2019-08-09,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8581059575080872,0
2019-08-12,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8402287364006042,0
2019-08-13,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8402287364006042,0
2019-08-14,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8402287364006042,0
2019-08-15,0.8299999833106995,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8134130239486694,24000
2019-08-16,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7776585221290588,10000
2019-08-19,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7776585221290588,0
2019-08-20,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7776585221290588,0
2019-08-21,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7776585221290588,0
2019-08-22,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.8491674065589905,66000
2019-08-23,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-08-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-08-27,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-08-28,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-08-29,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-08-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-02,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-04,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-05,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-06,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-09,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-10,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-11,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-12,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-13,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-19,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-20,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-23,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-24,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-25,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-27,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-09-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-10-02,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8044742941856384,0
2019-10-03,0.7200000286102295,0.800000011920929,0.7200000286102295,0.800000011920929,0.7150883078575134,82000
2019-10-04,0.7300000190734863,0.7900000214576721,0.6399999856948853,0.7799999713897705,0.6972110271453857,20000
2019-10-08,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6346408724784851,80000
2019-10-09,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6167636513710022,0
2019-10-10,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.5720706582069397,286000
2019-10-11,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,88000
2019-10-14,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6299999952316284,0.5631320476531982,98000
2019-10-15,0.6299999952316284,0.6299999952316284,0.5899999737739563,0.6100000143051147,0.5452548265457153,174000
2019-10-16,0.6299999952316284,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.5541934370994568,58000
2019-10-17,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,0
2019-10-18,0.6100000143051147,0.6499999761581421,0.5799999833106995,0.6499999761581421,0.5810092091560364,330000
2019-10-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2019-10-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2019-10-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2019-10-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2019-10-25,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2019-10-28,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5273776054382324,0
2019-10-29,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5273776054382324,0
2019-10-30,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5273776054382324,0
2019-10-31,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5273776054382324,0
2019-11-01,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5273776054382324,0
2019-11-04,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.5899999737739563,0.5273776054382324,76000
2019-11-05,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,0
2019-11-06,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.5452548265457153,134000
2019-11-07,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,0
2019-11-08,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,0
2019-11-11,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,0
2019-11-12,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,0
2019-11-13,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2019-11-14,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2019-11-15,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2019-11-18,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5452548265457153,0
2019-11-19,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6499999761581421,0.5810092091560364,70000
2019-11-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2019-11-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2019-11-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2019-11-25,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2019-11-26,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2019-11-27,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,60000
2019-11-28,0.7400000095367432,0.7400000095367432,0.6200000047683716,0.6700000166893005,0.5988864898681641,94000
2019-11-29,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5988864898681641,0
2019-12-02,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6346408724784851,2000
2019-12-03,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6346408724784851,0
2019-12-04,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6167636513710022,60000
2019-12-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,10000
2019-12-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,28000
2019-12-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2019-12-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2019-12-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2019-12-12,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2019-12-13,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.5899478793144226,24000
2019-12-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2019-12-17,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2019-12-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2019-12-19,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2019-12-20,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5631320476531982,0
2019-12-23,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.5541934370994568,26000
2019-12-24,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,0
2019-12-27,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,0
2019-12-30,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,4000
2019-12-31,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5541934370994568,0
2020-01-02,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5631320476531982,0
2020-01-03,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5631320476531982,0
2020-01-06,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5631320476531982,0
2020-01-07,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5631320476531982,0
2020-01-08,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5720706582069397,66000
2020-01-09,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5720706582069397,0
2020-01-10,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5720706582069397,0
2020-01-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2020-01-14,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,20000
2020-01-15,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.5810092091560364,70000
2020-01-16,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,496000
2020-01-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2020-01-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2020-01-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2020-01-22,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2020-01-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,40000
2020-01-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5810092091560364,0
2020-01-29,0.6600000262260437,0.6899999976158142,0.6399999856948853,0.6899999976158142,0.6167636513710022,298000
2020-01-30,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.5810092091560364,264000
2020-01-31,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,52000
2020-02-03,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2020-02-04,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2020-02-05,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2020-02-06,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5899478793144226,0
2020-02-07,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5988864898681641,0
2020-02-10,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5988864898681641,0
2020-02-11,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5988864898681641,0
