Date,Open,High,Low,Close,Adj Close,Volume
2016-11-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.3744313716888428,0
2016-11-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.3744313716888428,0
2016-11-24,2.799999952316284,2.8399999141693115,2.799999952316284,2.8499999046325684,2.4168314933776855,17000
2016-11-25,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4168314933776855,0
2016-11-28,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4168314933776855,0
2016-11-29,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4168314933776855,0
2016-11-30,2.809999942779541,2.809999942779541,2.799999952316284,2.799999952316284,2.3744313716888428,10000
2016-12-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.3744313716888428,75000
2016-12-02,2.890000104904175,2.9000000953674316,2.890000104904175,2.9000000953674316,2.4592323303222656,14000
2016-12-05,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.4592323303222656,0
2016-12-06,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.4592323303222656,0
2016-12-07,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.4592323303222656,0
2016-12-08,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.4592323303222656,0
2016-12-09,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.4592323303222656,0
2016-12-12,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.4592323303222656,0
2016-12-13,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.4592323303222656,0
2016-12-14,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.3913912773132324,1840
2016-12-15,2.809999942779541,2.809999942779541,2.799999952316284,2.809999942779541,2.382911205291748,6000
2016-12-16,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.3744313716888428,10000
2016-12-19,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.3744313716888428,0
2016-12-20,2.940000057220459,2.940000057220459,2.940000057220459,2.9100000858306885,2.46771240234375,10000
2016-12-21,2.7300000190734863,2.9800000190734863,2.700000047683716,2.9700000286102295,2.5185930728912354,30000
2016-12-22,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.5185930728912354,0
2016-12-23,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2016-12-28,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2016-12-29,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2016-12-30,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-01-03,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,6000
2017-01-04,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-01-05,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-01-06,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-01-09,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-01-10,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-01-11,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-01-12,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,1000
2017-01-13,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-01-16,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-01-17,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-01-18,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-01-19,2.809999942779541,2.809999942779541,2.809999942779541,2.8499999046325684,2.4168314933776855,80000
2017-01-20,2.8499999046325684,2.8499999046325684,2.8399999141693115,2.8399999141693115,2.4083518981933594,7000
2017-01-23,2.9000000953674316,2.9000000953674316,2.809999942779541,2.8299999237060547,2.399871349334717,35000
2017-01-24,2.8399999141693115,2.8499999046325684,2.8399999141693115,2.8499999046325684,2.4168314933776855,139000
2017-01-25,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.42531156539917,2000
2017-01-26,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4168314933776855,18000
2017-01-27,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4168314933776855,0
2017-02-01,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4168314933776855,0
2017-02-02,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4168314933776855,10000
2017-02-03,2.819999933242798,2.819999933242798,2.809999942779541,2.809999942779541,2.382911205291748,10000
2017-02-06,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4168314933776855,0
2017-02-07,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4168314933776855,0
2017-02-08,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4168314933776855,10000
2017-02-09,2.8499999046325684,2.940000057220459,2.8499999046325684,2.9000000953674316,2.4592323303222656,35443
2017-02-10,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.4168314933776855,10000
2017-02-13,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.42531156539917,0
2017-02-14,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.42531156539917,0
2017-02-15,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.42531156539917,0
2017-02-16,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.382911205291748,1148
2017-02-17,2.8499999046325684,2.8499999046325684,2.8399999141693115,2.8399999141693115,2.4083518981933594,30000
2017-02-20,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4083518981933594,4000
2017-02-21,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4083518981933594,0
2017-02-22,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4083518981933594,0
2017-02-23,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4083518981933594,0
2017-02-24,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.3913912773132324,10000
2017-02-27,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.3913912773132324,24000
2017-02-28,2.8399999141693115,2.8499999046325684,2.8399999141693115,2.8399999141693115,2.4083518981933594,61000
2017-03-01,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.399871349334717,29000
2017-03-02,2.819999933242798,2.819999933242798,2.809999942779541,2.819999933242798,2.3913912773132324,20000
2017-03-03,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.3913912773132324,29000
2017-03-06,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.3913912773132324,0
2017-03-07,2.8299999237060547,2.859999895095825,2.8299999237060547,2.859999895095825,2.42531156539917,11000
2017-03-08,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.3913912773132324,32000
2017-03-09,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.3913912773132324,0
2017-03-10,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.3913912773132324,0
2017-03-13,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.3913912773132324,0
2017-03-14,2.809999942779541,2.809999942779541,2.7799999713897705,2.7899999618530273,2.3659508228302,40000
2017-03-15,2.7899999618530273,2.799999952316284,2.7799999713897705,2.7799999713897705,2.357470750808716,41000
2017-03-16,2.7799999713897705,2.799999952316284,2.759999990463257,2.799999952316284,2.3744313716888428,138000
2017-03-17,2.8499999046325684,2.799999952316284,2.759999990463257,2.799999952316284,2.3744313716888428,10000
2017-03-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.3744313716888428,0
2017-03-21,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.3913912773132324,0
2017-03-22,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.3913912773132324,0
2017-03-23,2.8499999046325684,2.869999885559082,2.8499999046325684,2.869999885559082,2.4337916374206543,69000
2017-03-24,2.880000114440918,2.9700000286102295,2.880000114440918,2.950000047683716,2.5016329288482666,588276
2017-03-27,2.950000047683716,2.950000047683716,2.9000000953674316,2.869999885559082,2.4337916374206543,153000
2017-03-28,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.4592323303222656,0
2017-03-29,2.9800000190734863,3.180000066757202,2.9800000190734863,3.0199999809265137,2.5609936714172363,243000
2017-03-30,2.9700000286102295,2.9700000286102295,2.9100000858306885,2.930000066757202,2.484672784805298,118000
2017-03-31,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.484672784805298,0
2017-04-03,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.4761922359466553,0
2017-04-05,2.9100000858306885,2.950000047683716,2.9100000858306885,2.950000047683716,2.5016329288482666,7000
2017-04-06,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.442272186279297,48000
2017-04-07,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.442272186279297,0
2017-04-10,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.442272186279297,0
2017-04-11,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.42531156539917,12000
2017-04-12,2.9700000286102295,2.9800000190734863,2.9000000953674316,2.9000000953674316,2.4592323303222656,177000
2017-04-13,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.535553216934204,10000
2017-04-18,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.535553216934204,0
2017-04-19,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.5185930728912354,0
2017-04-20,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.5185930728912354,28000
2017-04-21,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.5185930728912354,0
2017-04-24,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,10000
2017-04-25,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-04-26,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-04-27,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-04-28,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-05-02,2.8499999046325684,2.859999895095825,2.8499999046325684,2.8499999046325684,2.4168314933776855,24000
2017-05-04,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.4592323303222656,7000
2017-05-05,2.859999895095825,2.859999895095825,2.8499999046325684,2.8499999046325684,2.4168314933776855,15000
2017-05-08,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.4337916374206543,0
2017-05-09,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.4337916374206543,0
2017-05-10,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.4337916374206543,0
2017-05-11,2.819999933242798,2.8499999046325684,2.819999933242798,2.8499999046325684,2.4168314933776855,140000
2017-05-12,2.809999942779541,2.809999942779541,2.809999942779541,2.819999933242798,2.3913912773132324,111000
2017-05-15,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.3913912773132324,0
2017-05-16,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.3913912773132324,0
2017-05-17,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.3913912773132324,0
2017-05-18,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.3913912773132324,0
2017-05-19,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.4337916374206543,6000
2017-05-22,2.869999885559082,2.880000114440918,2.869999885559082,2.880000114440918,2.442272186279297,12000
2017-05-23,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.442272186279297,0
2017-05-24,2.859999895095825,2.890000104904175,2.8499999046325684,2.890000104904175,2.4507522583007812,612500
2017-05-25,2.890000104904175,2.940000057220459,2.890000104904175,2.890000104904175,2.4507522583007812,17000
2017-05-26,2.930000066757202,2.9800000190734863,2.930000066757202,2.950000047683716,2.5016329288482666,80000
2017-05-29,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-05-31,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.4761922359466553,0
2017-06-01,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.46771240234375,0
2017-06-02,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.46771240234375,0
2017-06-05,2.950000047683716,2.9800000190734863,2.9700000286102295,2.9800000190734863,2.5270731449127197,65500
2017-06-06,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9700000286102295,2.5185930728912354,35000
2017-06-07,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.5185930728912354,0
2017-06-08,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.5185930728912354,0
2017-06-09,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.5185930728912354,0
2017-06-12,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.5185930728912354,0
2017-06-13,2.819999933242798,2.869999885559082,2.819999933242798,2.869999885559082,2.4337916374206543,70000
2017-06-14,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.442272186279297,7000
2017-06-15,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.4507522583007812,0
2017-06-16,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.4507522583007812,0
2017-06-19,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.4507522583007812,52000
2017-06-20,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.4507522583007812,60000
2017-06-21,2.880000114440918,2.9200000762939453,2.880000114440918,2.9200000762939453,2.4761922359466553,55000
2017-06-22,2.930000066757202,2.9600000381469727,2.930000066757202,2.9600000381469727,2.510112762451172,60000
2017-06-23,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.510112762451172,0
2017-06-26,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.510112762451172,0
2017-06-27,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.510112762451172,0
2017-06-28,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.510112762451172,0
2017-06-29,2.9200000762939453,2.950000047683716,2.9200000762939453,2.950000047683716,2.5016329288482666,50000
2017-06-30,2.9600000381469727,2.9600000381469727,2.950000047683716,2.940000057220459,2.493152618408203,300000
2017-07-03,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,2.493152618408203,0
2017-07-04,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,2.493152618408203,0
2017-07-05,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,2.493152618408203,0
2017-07-06,2.940000057220459,2.940000057220459,2.819999933242798,2.9000000953674316,2.4592323303222656,131000
2017-07-07,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.4592323303222656,0
2017-07-10,2.940000057220459,2.950000047683716,2.940000057220459,2.940000057220459,2.493152618408203,64000
2017-07-11,2.940000057220459,2.940000057220459,2.9000000953674316,2.9000000953674316,2.4592323303222656,52000
2017-07-12,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.4592323303222656,0
2017-07-13,2.859999895095825,2.9000000953674316,2.859999895095825,2.9000000953674316,2.4592323303222656,120000
2017-07-14,2.859999895095825,2.9000000953674316,2.859999895095825,2.9000000953674316,2.4592323303222656,37000
2017-07-17,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.42531156539917,40414
2017-07-18,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.4337916374206543,0
2017-07-19,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.4507522583007812,0
2017-07-20,2.890000104904175,2.890000104904175,2.8399999141693115,2.890000104904175,2.4507522583007812,106000
2017-07-21,2.8299999237060547,2.890000104904175,2.8299999237060547,2.869999885559082,2.4337916374206543,62000
2017-07-24,2.890000104904175,2.940000057220459,2.890000104904175,2.9100000858306885,2.46771240234375,20000
2017-07-25,2.890000104904175,2.9100000858306885,2.890000104904175,2.9100000858306885,2.46771240234375,29000
2017-07-26,2.890000104904175,2.9100000858306885,2.890000104904175,2.890000104904175,2.4507522583007812,22000
2017-07-27,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.4507522583007812,12000
2017-07-28,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.4507522583007812,0
2017-07-31,2.930000066757202,2.950000047683716,2.930000066757202,2.950000047683716,2.5016329288482666,97000
2017-08-01,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9100000858306885,2.46771240234375,30000
2017-08-02,2.9100000858306885,2.950000047683716,2.9100000858306885,2.950000047683716,2.5016329288482666,100000
2017-08-03,2.950000047683716,2.950000047683716,2.9200000762939453,2.9200000762939453,2.4761922359466553,59000
2017-08-04,2.9200000762939453,2.9800000190734863,2.9000000953674316,2.930000066757202,2.484672784805298,278000
2017-08-07,2.940000057220459,2.9600000381469727,2.940000057220459,2.9600000381469727,2.510112762451172,72032
2017-08-08,2.9600000381469727,2.9600000381469727,2.930000066757202,2.940000057220459,2.493152618408203,148000
2017-08-09,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.484672784805298,5000
2017-08-10,2.930000066757202,2.930000066757202,2.9200000762939453,2.9200000762939453,2.4761922359466553,45000
2017-08-11,2.9200000762939453,2.9200000762939453,2.9100000858306885,2.9100000858306885,2.46771240234375,31000
2017-08-14,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.46771240234375,0
2017-08-15,2.9200000762939453,3.0899999141693115,2.9000000953674316,2.9600000381469727,2.510112762451172,67000
2017-08-16,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-08-17,2.9100000858306885,2.9100000858306885,2.880000114440918,2.880000114440918,2.442272186279297,66000
2017-08-18,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.4592323303222656,0
2017-08-21,2.890000104904175,2.9700000286102295,2.890000104904175,2.9700000286102295,2.5185930728912354,27000
2017-08-22,2.9700000286102295,2.9800000190734863,2.9700000286102295,2.9800000190734863,2.5270731449127197,30000
2017-08-23,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.5270731449127197,0
2017-08-24,2.9800000190734863,2.990000009536743,2.9800000190734863,2.990000009536743,2.535553216934204,70000
2017-08-25,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.535553216934204,0
2017-08-28,2.990000009536743,3.0399999618530273,2.990000009536743,2.990000009536743,2.535553216934204,36000
2017-08-29,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.535553216934204,0
2017-08-30,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.4761922359466553,13000
2017-08-31,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.4761922359466553,0
2017-09-01,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.5609936714172363,29000
2017-09-04,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.5609936714172363,0
2017-09-05,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.484672784805298,4000
2017-09-06,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.484672784805298,0
2017-09-07,2.930000066757202,3.009999990463257,2.9200000762939453,3.009999990463257,2.552513599395752,35000
2017-09-08,3.009999990463257,3.009999990463257,3.009999990463257,3.009999990463257,2.552513599395752,0
2017-09-11,2.940000057220459,2.940000057220459,2.940000057220459,2.950000047683716,2.5016329288482666,2000
2017-09-12,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-09-13,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,0
2017-09-14,2.9600000381469727,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.5185930728912354,11000
2017-09-15,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,15000
2017-09-18,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.5016329288482666,12000
2017-09-19,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.5270731449127197,9000
2017-09-20,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.5270731449127197,0
2017-09-21,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.5270731449127197,0
2017-09-22,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.5270731449127197,0
2017-09-25,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.5358479022979736,7000
2017-09-26,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.5358479022979736,0
2017-09-27,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.5358479022979736,0
2017-09-28,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.5358479022979736,0
2017-09-29,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9100000858306885,2.5533969402313232,62000
2017-10-03,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.5533969402313232,45000
2017-10-04,2.9100000858306885,2.9100000858306885,2.9000000953674316,2.9000000953674316,2.5446224212646484,22000
2017-10-06,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,178000
2017-10-09,2.9100000858306885,2.9100000858306885,2.9000000953674316,2.9000000953674316,2.5446224212646484,126000
2017-10-10,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,1000
2017-10-11,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,0
2017-10-12,2.890000104904175,3.0,2.859999895095825,2.859999895095825,2.509523868560791,10000
2017-10-13,2.9200000762939453,2.9200000762939453,2.9100000858306885,2.9200000762939453,2.562171459197998,40000
2017-10-16,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,2.570945978164673,1000
2017-10-17,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.5358479022979736,30000
2017-10-18,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.5358479022979736,0
2017-10-19,2.9000000953674316,2.9000000953674316,2.890000104904175,2.890000104904175,2.5358479022979736,73000
2017-10-20,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.5446224212646484,12000
2017-10-23,2.9000000953674316,3.0199999809265137,2.9000000953674316,2.990000009536743,2.623593330383301,12000
2017-10-24,2.950000047683716,2.950000047683716,2.940000057220459,2.940000057220459,2.5797204971313477,11000
2017-10-25,2.9100000858306885,2.9200000762939453,2.9100000858306885,2.9100000858306885,2.5533969402313232,48000
2017-10-26,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.5533969402313232,0
2017-10-27,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.5533969402313232,0
2017-10-30,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.5533969402313232,0
2017-10-31,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.5533969402313232,0
2017-11-01,2.8399999141693115,2.8499999046325684,2.8399999141693115,2.8499999046325684,2.5007495880126953,6856
2017-11-02,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.518298387527466,0
2017-11-03,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.518298387527466,0
2017-11-06,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.518298387527466,0
2017-11-07,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.518298387527466,0
2017-11-08,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.518298387527466,0
2017-11-09,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.518298387527466,0
2017-11-10,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,1000
2017-11-13,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,0
2017-11-14,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,0
2017-11-15,2.869999885559082,2.880000114440918,2.819999933242798,2.880000114440918,2.5270731449127197,35276
2017-11-16,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.5270731449127197,0
2017-11-17,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.4919748306274414,90000
2017-11-20,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.474425792694092,20000
2017-11-21,2.8299999237060547,2.8299999237060547,2.819999933242798,2.8299999237060547,2.4832000732421875,42000
2017-11-22,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.4832000732421875,0
2017-11-23,2.809999942779541,2.8299999237060547,2.799999952316284,2.8299999237060547,2.4832000732421875,80000
2017-11-24,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.4832000732421875,14000
2017-11-27,2.809999942779541,2.859999895095825,2.799999952316284,2.809999942779541,2.465651273727417,20000
2017-11-28,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,2.465651273727417,0
2017-11-29,2.859999895095825,2.869999885559082,2.859999895095825,2.859999895095825,2.509523868560791,384000
2017-11-30,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.509523868560791,0
2017-12-01,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.509523868560791,0
2017-12-04,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.509523868560791,0
2017-12-05,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.509523868560791,0
2017-12-06,2.799999952316284,2.799999952316284,2.7899999618530273,2.7899999618530273,2.4481019973754883,33000
2017-12-07,2.7699999809265137,2.8499999046325684,2.7699999809265137,2.7799999713897705,2.4393272399902344,47000
2017-12-08,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4393272399902344,20000
2017-12-11,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.4393272399902344,0
2017-12-12,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.4481019973754883,12000
2017-12-13,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.4481019973754883,0
2017-12-14,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.4481019973754883,0
2017-12-15,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.4481019973754883,0
2017-12-18,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.4481019973754883,0
2017-12-19,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.7899999618530273,2.4481019973754883,0
