Date,Open,High,Low,Close,Adj Close,Volume
2018-09-11,23.25,23.600000381469727,22.950000762939453,23.350000381469727,18.465328216552734,5119141
2018-09-12,23.399999618530273,23.899999618530273,23.399999618530273,23.700000762939453,18.742109298706055,9529576
2018-09-13,24.549999237060547,24.799999237060547,23.899999618530273,24.450000762939453,19.335214614868164,9987937
2018-09-14,24.799999237060547,24.799999237060547,24.149999618530273,24.399999618530273,19.295673370361328,5555943
2018-09-17,24.399999618530273,24.399999618530273,23.350000381469727,23.549999237060547,18.623489379882812,7552480
2018-09-18,23.600000381469727,24.100000381469727,23.200000762939453,23.799999237060547,18.821189880371094,5622490
2018-09-19,24.049999237060547,24.25,23.75,23.899999618530273,18.900272369384766,8280502
2018-09-20,24.149999618530273,24.25,23.200000762939453,23.350000381469727,18.465328216552734,8758909
2018-09-21,23.299999237060547,23.600000381469727,22.649999618530273,23.399999618530273,18.504867553710938,18451733
2018-09-24,23.0,23.5,22.899999618530273,23.0,18.188547134399414,7151400
2018-09-26,22.799999237060547,23.299999237060547,22.799999237060547,23.200000762939453,18.346710205078125,6674124
2018-09-27,23.100000381469727,23.200000762939453,22.549999237060547,22.75,17.990846633911133,7900230
2018-09-28,22.950000762939453,23.0,21.899999618530273,22.149999618530273,17.516359329223633,11915615
2018-10-02,21.549999237060547,22.049999237060547,19.700000762939453,20.200000762939453,15.974287986755371,41425186
2018-10-03,20.399999618530273,21.100000381469727,20.399999618530273,21.049999237060547,16.646472930908203,23804535
2018-10-04,21.399999618530273,21.75,21.149999618530273,21.549999237060547,17.041879653930664,16447788
2018-10-05,21.399999618530273,22.100000381469727,21.399999618530273,21.950000762939453,17.35820198059082,21513058
2018-10-08,22.100000381469727,22.399999618530273,21.600000381469727,21.700000762939453,17.160497665405273,14403688
2018-10-09,22.0,22.450000762939453,21.299999237060547,22.299999237060547,17.634981155395508,10067253
2018-10-10,22.350000381469727,22.399999618530273,21.5,21.549999237060547,17.041879653930664,7594813
2018-10-11,20.950000762939453,21.200000762939453,20.600000381469727,21.0,16.60693359375,10435130
2018-10-12,21.25,21.700000762939453,20.799999237060547,21.5,17.002338409423828,5075800
2018-10-15,21.049999237060547,21.5,20.950000762939453,21.149999618530273,16.725553512573242,5507820
2018-10-16,21.450000762939453,21.700000762939453,21.149999618530273,21.700000762939453,17.160497665405273,4801374
2018-10-18,22.0,22.75,21.799999237060547,22.399999618530273,17.714061737060547,9642429
2018-10-19,22.5,23.200000762939453,22.350000381469727,22.950000762939453,18.14900779724121,8501750
2018-10-22,23.5,24.200000762939453,23.399999618530273,24.0,18.979351043701172,11179295
2018-10-23,23.799999237060547,23.950000762939453,23.350000381469727,23.549999237060547,18.623489379882812,6642955
2018-10-24,23.549999237060547,24.5,23.350000381469727,24.350000381469727,19.256134033203125,8102950
2018-10-25,23.549999237060547,24.5,23.5,24.5,19.374755859375,8117400
2018-10-26,24.899999618530273,24.899999618530273,24.299999237060547,24.350000381469727,19.256134033203125,8688350
2018-10-29,24.450000762939453,25.100000381469727,24.149999618530273,24.950000762939453,19.73061752319336,8155938
2018-10-30,24.899999618530273,24.950000762939453,23.850000381469727,24.5,19.374755859375,5955919
2018-10-31,24.5,24.950000762939453,24.5,24.799999237060547,19.611995697021484,4908162
2018-11-01,24.799999237060547,24.799999237060547,24.0,24.299999237060547,19.21659278869629,7469691
2018-11-02,24.350000381469727,25.450000762939453,24.350000381469727,25.25,19.96786117553711,11784753
2018-11-05,25.149999618530273,25.149999618530273,24.549999237060547,24.799999237060547,19.611995697021484,3623874
2018-11-06,24.899999618530273,25.100000381469727,24.549999237060547,25.0,19.77015495300293,3348537
2018-11-07,24.850000381469727,25.600000381469727,24.700000762939453,25.350000381469727,20.04694175720215,4376482
2018-11-08,25.549999237060547,26.299999237060547,25.399999618530273,26.0,20.560962677001953,4480714
2018-11-09,25.600000381469727,25.950000762939453,25.299999237060547,25.899999618530273,20.481884002685547,3460537
2018-11-12,25.700000762939453,25.899999618530273,25.100000381469727,25.700000762939453,20.323720932006836,3304646
2018-11-13,25.299999237060547,25.950000762939453,24.950000762939453,25.899999618530273,20.481884002685547,3124418
2018-11-14,25.450000762939453,25.799999237060547,25.100000381469727,25.600000381469727,20.244644165039062,3040292
2018-11-15,25.5,25.5,25.0,25.350000381469727,20.04694175720215,4839287
2018-11-16,25.0,25.450000762939453,24.899999618530273,25.450000762939453,20.12602424621582,4581919
2018-11-19,25.5,25.75,25.0,25.75,20.36326026916504,4963893
2018-11-20,25.200000762939453,25.799999237060547,25.149999618530273,25.200000762939453,19.928319931030273,3451046
2018-11-21,25.100000381469727,25.450000762939453,24.899999618530273,25.399999618530273,20.08648109436035,4073888
2018-11-22,25.399999618530273,25.950000762939453,25.399999618530273,25.799999237060547,20.402803421020508,2809331
2018-11-23,26.0,26.299999237060547,25.350000381469727,25.700000762939453,20.323720932006836,3259970
2018-11-26,26.149999618530273,27.5,25.850000381469727,27.350000381469727,21.628549575805664,7955800
2018-11-27,27.25,27.799999237060547,26.899999618530273,27.350000381469727,21.628549575805664,4470659
2018-11-28,27.350000381469727,27.5,25.399999618530273,26.149999618530273,20.679584503173828,14670250
2018-11-29,26.350000381469727,26.700000762939453,26.149999618530273,26.399999618530273,20.877286911010742,7558296
2018-11-30,26.25,27.399999618530273,26.25,26.850000381469727,21.233150482177734,10934830
2018-12-03,28.549999237060547,28.549999237060547,27.350000381469727,28.0,22.142580032348633,8141155
2018-12-04,28.450000762939453,28.450000762939453,27.899999618530273,28.399999618530273,22.458898544311523,5067826
2018-12-05,27.600000381469727,28.399999618530273,27.600000381469727,28.350000381469727,22.419361114501953,3297884
2018-12-06,27.600000381469727,27.950000762939453,27.049999237060547,27.950000762939453,22.1030330657959,5893080
2018-12-07,27.799999237060547,28.649999618530273,27.799999237060547,28.350000381469727,22.419361114501953,13723025
2018-12-10,27.850000381469727,28.25,26.299999237060547,26.600000381469727,21.035449981689453,6328700
2018-12-11,26.5,27.450000762939453,26.399999618530273,27.299999237060547,21.58901596069336,3875475
2018-12-12,27.549999237060547,28.549999237060547,27.399999618530273,28.549999237060547,22.57752227783203,4684969
2018-12-13,28.899999618530273,29.850000381469727,28.25,29.850000381469727,23.60556983947754,8471549
2018-12-14,28.899999618530273,29.399999618530273,28.0,28.200000762939453,22.300737380981445,6567323
2018-12-17,28.450000762939453,28.549999237060547,27.899999618530273,28.450000762939453,22.498437881469727,2893131
2018-12-18,28.850000381469727,28.899999618530273,28.100000381469727,28.350000381469727,22.419361114501953,3358901
2018-12-19,28.350000381469727,28.350000381469727,27.649999618530273,27.950000762939453,22.1030330657959,3361671
2018-12-20,27.799999237060547,28.149999618530273,27.450000762939453,27.799999237060547,21.98441505432129,2683754
2018-12-21,28.200000762939453,28.200000762939453,26.799999237060547,27.600000381469727,21.82625389099121,5384272
2018-12-24,27.600000381469727,27.600000381469727,26.950000762939453,27.450000762939453,21.70763397216797,1156100
2018-12-27,28.0,28.299999237060547,27.5,27.700000762939453,21.905336380004883,3659089
2018-12-28,28.100000381469727,28.200000762939453,27.5,28.149999618530273,22.26119613647461,2775669
2018-12-31,28.200000762939453,28.350000381469727,27.600000381469727,27.899999618530273,22.06349754333496,2632910
2019-01-02,27.799999237060547,27.799999237060547,25.950000762939453,26.149999618530273,20.679584503173828,9793140
2019-01-03,26.200000762939453,26.5,25.350000381469727,25.399999618530273,20.08648109436035,6265307
2019-01-04,25.450000762939453,26.200000762939453,25.049999237060547,26.049999237060547,20.60050392150879,6476500
2019-01-07,26.399999618530273,26.5,25.75,25.899999618530273,20.481884002685547,5005048
2019-01-08,25.700000762939453,26.200000762939453,25.549999237060547,25.950000762939453,20.521425247192383,4075985
2019-01-09,26.149999618530273,26.5,25.700000762939453,25.799999237060547,20.402803421020508,6438717
2019-01-10,25.700000762939453,25.799999237060547,25.100000381469727,25.649999618530273,20.347272872924805,4121639
2019-01-11,25.700000762939453,26.200000762939453,25.700000762939453,26.100000381469727,20.704246520996094,4114780
2019-01-14,26.0,26.299999237060547,25.700000762939453,25.850000381469727,20.505929946899414,4369541
2019-01-15,26.0,26.350000381469727,25.75,26.350000381469727,20.902563095092773,4879125
2019-01-16,25.799999237060547,26.0,25.450000762939453,25.899999618530273,20.545589447021484,4301413
2019-01-17,26.0,26.049999237060547,25.399999618530273,25.950000762939453,20.585254669189453,4115600
2019-01-18,26.149999618530273,26.700000762939453,25.899999618530273,26.0,20.624916076660156,5246739
2019-01-21,25.799999237060547,25.799999237060547,25.100000381469727,25.399999618530273,20.148954391479492,57030385
2019-01-22,25.399999618530273,25.799999237060547,25.200000762939453,25.450000762939453,20.18862533569336,3884800
2019-01-23,25.049999237060547,25.75,25.049999237060547,25.350000381469727,20.109296798706055,5722319
2019-01-24,25.600000381469727,25.649999618530273,25.100000381469727,25.200000762939453,19.990306854248047,4395400
2019-01-25,25.299999237060547,25.600000381469727,25.149999618530273,25.450000762939453,20.18862533569336,6804252
2019-01-28,25.450000762939453,25.450000762939453,24.200000762939453,24.399999618530273,19.35569190979004,9406837
2019-01-29,24.549999237060547,24.549999237060547,23.75,24.149999618530273,19.157371520996094,8701746
2019-01-30,24.049999237060547,24.100000381469727,23.5,24.0,19.03838348388672,6371642
2019-01-31,24.200000762939453,25.0,24.200000762939453,24.950000762939453,19.791990280151367,6642539
2019-02-01,25.149999618530273,25.149999618530273,24.5,24.850000381469727,19.71265983581543,3697024
2019-02-04,24.450000762939453,25.149999618530273,24.399999618530273,24.549999237060547,19.474681854248047,1616595
2019-02-08,24.049999237060547,24.700000762939453,23.75,24.450000762939453,19.395357131958008,3938900
2019-02-11,24.100000381469727,25.100000381469727,24.100000381469727,24.950000762939453,19.791990280151367,4222926
2019-02-12,24.899999618530273,25.850000381469727,24.700000762939453,25.75,20.426599502563477,7392672
2019-02-13,25.799999237060547,26.100000381469727,25.549999237060547,25.799999237060547,20.466262817382812,7007152
2019-02-14,25.350000381469727,25.950000762939453,25.200000762939453,25.200000762939453,19.990306854248047,4036692
2019-02-15,25.149999618530273,25.25,24.600000381469727,24.899999618530273,19.752323150634766,5488184
2019-02-18,25.100000381469727,25.799999237060547,25.100000381469727,25.700000762939453,20.386940002441406,3584973
2019-02-19,25.75,25.799999237060547,25.049999237060547,25.5,20.22828483581543,4505981
2019-02-20,25.5,28.399999618530273,25.399999618530273,28.149999618530273,22.330440521240234,16113007
2019-02-21,28.149999618530273,28.75,28.100000381469727,28.200000762939453,22.37010383605957,11272506
2019-02-22,28.0,28.25,27.350000381469727,28.100000381469727,22.2907772064209,10169620
2019-02-25,27.700000762939453,27.850000381469727,27.149999618530273,27.75,22.013132095336914,10240100
2019-02-26,27.450000762939453,27.950000762939453,26.75,26.75,21.219867706298828,9242715
2019-02-27,26.75,27.149999618530273,26.299999237060547,26.399999618530273,20.942224502563477,10876094
2019-02-28,26.549999237060547,26.600000381469727,25.75,25.799999237060547,20.466262817382812,7179336
2019-03-01,26.0,26.149999618530273,25.700000762939453,25.899999618530273,20.545589447021484,6899974
2019-03-04,26.200000762939453,27.0,26.149999618530273,26.25,20.823230743408203,10513000
2019-03-05,26.25,26.25,25.549999237060547,25.899999618530273,20.545589447021484,6798037
2019-03-06,25.799999237060547,26.0,25.600000381469727,25.75,20.426599502563477,4199203
2019-03-07,25.649999618530273,26.0,25.600000381469727,25.75,20.426599502563477,2826971
2019-03-08,26.399999618530273,27.049999237060547,25.649999618530273,26.450000762939453,20.981889724731445,185522639
2019-03-11,26.100000381469727,27.75,26.100000381469727,27.600000381469727,21.894142150878906,16247426
2019-03-12,27.649999618530273,28.100000381469727,27.600000381469727,27.75,22.013132095336914,10413134
2019-03-13,27.399999618530273,27.799999237060547,27.200000762939453,27.5,21.814817428588867,6535342
2019-03-14,27.799999237060547,28.549999237060547,27.700000762939453,28.549999237060547,22.64774513244629,7953834
2019-03-15,28.149999618530273,28.700000762939453,28.0,28.149999618530273,22.330440521240234,8307062
2019-03-18,28.100000381469727,29.350000381469727,27.850000381469727,29.299999237060547,23.242692947387695,10673480
2019-03-19,29.100000381469727,29.100000381469727,27.899999618530273,28.149999618530273,22.330440521240234,10298758
2019-03-20,28.5,28.5,27.350000381469727,27.649999618530273,21.933807373046875,5147630
2019-03-21,27.5,27.950000762939453,27.5,27.700000762939453,21.973468780517578,4207558
2019-03-22,27.700000762939453,28.200000762939453,26.649999618530273,27.149999618530273,21.537174224853516,6938822
2019-03-25,26.200000762939453,27.049999237060547,26.049999237060547,26.700000762939453,21.180204391479492,4428584
2019-03-26,27.049999237060547,27.450000762939453,26.850000381469727,27.049999237060547,21.457843780517578,4542307
2019-03-27,26.899999618530273,27.399999618530273,26.899999618530273,27.299999237060547,21.656164169311523,4721767
2019-03-28,27.049999237060547,27.350000381469727,26.600000381469727,27.100000381469727,21.49751091003418,4512872
2019-03-29,26.899999618530273,27.700000762939453,26.899999618530273,27.600000381469727,21.894142150878906,4685588
2019-04-01,28.0,28.049999237060547,27.299999237060547,27.850000381469727,22.09246063232422,4532212
2019-04-02,27.950000762939453,28.0,27.149999618530273,27.399999618530273,21.73548698425293,4748258
2019-04-03,27.100000381469727,27.5,26.899999618530273,26.950000762939453,21.37851905822754,5300800
2019-04-04,26.649999618530273,26.950000762939453,25.649999618530273,25.899999618530273,20.545589447021484,13517788
2019-04-08,26.299999237060547,26.299999237060547,25.799999237060547,26.100000381469727,20.704246520996094,8594153
2019-04-09,26.399999618530273,26.399999618530273,25.899999618530273,26.200000762939453,20.783573150634766,6464793
2019-04-10,26.450000762939453,26.450000762939453,25.899999618530273,26.0,20.624916076660156,4196420
2019-04-11,25.850000381469727,26.149999618530273,25.600000381469727,25.649999618530273,20.347272872924805,4759131
2019-04-12,25.600000381469727,25.600000381469727,25.25,25.350000381469727,20.109296798706055,3783593
2019-04-15,25.350000381469727,25.850000381469727,25.149999618530273,25.299999237060547,20.069631576538086,5049681
2019-04-16,25.549999237060547,25.75,25.049999237060547,25.549999237060547,20.267948150634766,5636957
2019-04-17,24.399999618530273,24.450000762939453,23.100000381469727,24.399999618530273,19.35569190979004,37312194
2019-04-18,24.25,25.0,24.100000381469727,24.700000762939453,19.593671798706055,10187296
2019-04-23,24.5,25.100000381469727,24.5,25.0,19.83165168762207,6895586
2019-04-24,25.0,25.399999618530273,24.75,25.350000381469727,20.109296798706055,3556061
2019-04-25,25.5,25.5,25.0,25.049999237060547,19.871313095092773,4172177
2019-04-26,25.0,25.450000762939453,25.0,25.200000762939453,19.990306854248047,2405110
2019-04-29,25.450000762939453,25.450000762939453,24.950000762939453,25.25,20.029966354370117,2097753
2019-04-30,24.399999618530273,25.399999618530273,24.200000762939453,25.25,20.029966354370117,3830772
2019-05-02,25.25,25.350000381469727,24.600000381469727,25.299999237060547,20.069631576538086,12007405
2019-05-03,25.299999237060547,25.299999237060547,24.799999237060547,25.299999237060547,20.069631576538086,1349672
2019-05-06,24.799999237060547,25.0,24.100000381469727,24.25,19.2367000579834,6982020
2019-05-07,24.5,25.25,24.399999618530273,24.899999618530273,19.752323150634766,3959799
2019-05-08,24.850000381469727,24.850000381469727,24.399999618530273,24.450000762939453,19.395357131958008,2939544
2019-05-09,24.200000762939453,24.549999237060547,23.850000381469727,24.200000762939453,19.19704246520996,5170947
2019-05-10,24.299999237060547,25.350000381469727,24.200000762939453,24.850000381469727,19.71265983581543,7392400
2019-05-14,24.25,24.799999237060547,24.0,24.549999237060547,19.474681854248047,6112108
2019-05-15,24.25,24.450000762939453,23.950000762939453,23.950000762939453,18.99872398376465,6275737
2019-05-16,23.850000381469727,24.25,23.549999237060547,23.600000381469727,18.72107696533203,4511374
2019-05-17,23.649999618530273,23.899999618530273,23.149999618530273,23.549999237060547,18.68141746520996,4474968
2019-05-20,23.549999237060547,23.700000762939453,23.200000762939453,23.5,18.641752243041992,2271316
2019-05-21,23.450000762939453,23.600000381469727,23.0,23.149999618530273,18.364107131958008,6560346
2019-05-22,23.149999618530273,23.350000381469727,23.0,23.25,18.443435668945312,2506168
2019-05-23,23.200000762939453,23.75,22.799999237060547,23.549999237060547,18.68141746520996,5667815
2019-05-24,23.850000381469727,24.799999237060547,23.600000381469727,24.600000381469727,19.514347076416016,5837100
2019-05-27,24.600000381469727,25.200000762939453,24.25,24.350000381469727,19.31602668762207,4929841
2019-05-28,24.299999237060547,24.549999237060547,24.149999618530273,24.299999237060547,19.276365280151367,6570921
2019-05-29,24.0,24.700000762939453,24.0,24.549999237060547,19.474681854248047,2806551
2019-05-30,25.0,25.0,24.299999237060547,24.700000762939453,19.593671798706055,3279130
2019-05-31,24.649999618530273,25.299999237060547,24.549999237060547,25.200000762939453,19.990306854248047,4186379
2019-06-03,25.200000762939453,25.350000381469727,24.850000381469727,25.100000381469727,19.91097640991211,3141200
2019-06-04,25.549999237060547,25.600000381469727,24.950000762939453,25.350000381469727,20.109296798706055,5210451
2019-06-05,25.600000381469727,26.0,25.350000381469727,25.950000762939453,20.585254669189453,5003084
2019-06-06,26.0,26.25,25.5,25.850000381469727,20.505929946899414,3429284
2019-06-10,25.600000381469727,26.25,25.600000381469727,26.0,20.624916076660156,5187820
2019-06-11,26.200000762939453,26.25,25.899999618530273,26.100000381469727,20.704246520996094,3484766
2019-06-12,26.25,26.649999618530273,25.850000381469727,26.450000762939453,20.981889724731445,5433891
2019-06-13,26.049999237060547,27.200000762939453,26.049999237060547,26.850000381469727,21.2991943359375,4233840
2019-06-14,26.399999618530273,27.25,26.399999618530273,27.25,21.616500854492188,7659852
2019-06-17,27.0,27.5,26.899999618530273,26.950000762939453,21.37851905822754,3602939
2019-06-18,27.399999618530273,27.649999618530273,26.75,27.0,21.418184280395508,4757367
2019-06-19,26.950000762939453,27.950000762939453,26.950000762939453,27.950000762939453,22.171783447265625,6259515
2019-06-20,28.0,28.200000762939453,27.649999618530273,28.0,22.211450576782227,10160139
2019-06-21,28.100000381469727,28.100000381469727,27.399999618530273,27.850000381469727,22.09246063232422,19609705
2019-06-24,28.5,29.950000762939453,28.149999618530273,29.5,23.401350021362305,15221841
2019-06-25,29.649999618530273,29.950000762939453,29.0,29.049999237060547,23.04438018798828,5507448
2019-06-26,29.049999237060547,30.100000381469727,29.0,29.899999618530273,23.718652725219727,7151796
2019-06-27,30.5,30.5,29.399999618530273,29.75,23.59966278076172,5497033
2019-06-28,29.450000762939453,29.75,28.5,29.049999237060547,23.04438018798828,8345922
2019-07-02,29.799999237060547,30.0,28.700000762939453,29.799999237060547,23.63932991027832,7923886
2019-07-03,29.850000381469727,29.850000381469727,29.5,29.700000762939453,23.560001373291016,3727345
2019-07-04,30.350000381469727,32.349998474121094,30.350000381469727,31.350000381469727,24.86888885498047,16854299
2019-07-05,31.5,31.649999618530273,30.950000762939453,31.549999237060547,25.027542114257812,7004961
2019-07-08,31.850000381469727,31.850000381469727,30.649999618530273,31.450000762939453,24.948219299316406,6269613
2019-07-09,31.299999237060547,31.350000381469727,30.799999237060547,31.0,24.591243743896484,5243860
2019-07-10,31.049999237060547,31.25,30.5,30.799999237060547,24.432594299316406,4634824
2019-07-11,30.899999618530273,31.450000762939453,30.850000381469727,31.0,24.591243743896484,4578296
2019-07-12,31.100000381469727,31.549999237060547,30.850000381469727,31.450000762939453,24.948219299316406,5384300
2019-07-15,31.0,32.20000076293945,30.75,31.850000381469727,25.265522003173828,6174966
2019-07-16,31.200000762939453,31.75,31.100000381469727,31.450000762939453,24.948219299316406,4620200
2019-07-17,31.100000381469727,31.399999618530273,30.700000762939453,31.149999618530273,24.710235595703125,3358740
2019-07-18,30.75,30.75,29.850000381469727,30.450000762939453,24.154951095581055,3935931
2019-07-19,30.100000381469727,31.350000381469727,30.100000381469727,31.200000762939453,24.749900817871094,5085407
2019-07-22,31.200000762939453,31.549999237060547,31.100000381469727,31.350000381469727,24.86888885498047,3458031
2019-07-23,31.25,31.649999618530273,31.149999618530273,31.649999618530273,25.10686683654785,4269597
2019-07-24,31.5,32.25,31.5,32.25,25.582828521728516,10147644
2019-07-25,32.04999923706055,32.5,31.950000762939453,32.25,25.582828521728516,4636389
2019-07-26,32.099998474121094,32.25,31.350000381469727,31.950000762939453,25.3448543548584,2504116
2019-07-29,31.399999618530273,32.150001525878906,31.399999618530273,31.950000762939453,25.3448543548584,3078898
2019-07-30,32.25,32.95000076293945,31.75,32.45000076293945,25.741483688354492,3473993
2019-07-31,32.0,33.29999923706055,32.0,32.650001525878906,25.900136947631836,4166400
2019-08-01,31.5,32.70000076293945,31.5,32.45000076293945,25.741483688354492,3851541
2019-08-02,31.700000762939453,32.0,31.399999618530273,31.799999237060547,25.225862503051758,4773011
2019-08-05,31.350000381469727,32.150001525878906,31.049999237060547,31.399999618530273,24.908552169799805,5382265
2019-08-06,30.950000762939453,31.649999618530273,30.700000762939453,31.600000381469727,25.06720733642578,5625730
2019-08-07,31.200000762939453,31.950000762939453,31.200000762939453,31.600000381469727,25.06720733642578,3221339
2019-08-08,31.850000381469727,32.20000076293945,31.399999618530273,31.649999618530273,25.10686683654785,6999807
2019-08-09,31.200000762939453,31.700000762939453,31.200000762939453,31.399999618530273,24.908552169799805,4087996
2019-08-12,31.399999618530273,32.599998474121094,31.350000381469727,31.649999618530273,25.10686683654785,2826294
2019-08-13,31.649999618530273,32.25,31.25,31.350000381469727,24.86888885498047,4272020
2019-08-14,31.649999618530273,31.799999237060547,30.899999618530273,31.100000381469727,24.670574188232422,2771987
2019-08-15,31.25,31.299999237060547,30.450000762939453,31.0,24.591243743896484,2706439
2019-08-16,30.549999237060547,32.099998474121094,30.549999237060547,31.600000381469727,25.06720733642578,4738290
2019-08-19,31.700000762939453,31.700000762939453,30.850000381469727,31.25,24.78956413269043,6435340
2019-08-20,30.0,31.350000381469727,30.0,30.950000762939453,24.55158805847168,5874880
2019-08-21,31.0,32.0,30.850000381469727,31.600000381469727,25.06720733642578,3798020
2019-08-22,31.5,31.700000762939453,30.700000762939453,31.100000381469727,24.670574188232422,4141243
2019-08-23,31.299999237060547,32.95000076293945,30.700000762939453,32.650001525878906,25.900136947631836,12859063
2019-08-26,30.899999618530273,31.549999237060547,30.149999618530273,30.899999618530273,24.78520393371582,9359200
2019-08-27,31.200000762939453,31.200000762939453,30.549999237060547,30.75,24.664886474609375,5008982
2019-08-28,31.200000762939453,31.200000762939453,30.600000381469727,30.899999618530273,24.78520393371582,3803597
2019-08-29,31.0,31.350000381469727,30.549999237060547,31.149999618530273,24.98573112487793,3112254
2019-08-30,31.700000762939453,32.79999923706055,31.5,32.400001525878906,25.988367080688477,8513594
2019-09-02,32.400001525878906,32.650001525878906,31.350000381469727,31.950000762939453,25.62742042541504,5320130
2019-09-03,32.0,32.0,31.399999618530273,31.549999237060547,25.30657386779785,3793705
2019-09-04,31.649999618530273,32.650001525878906,31.649999618530273,32.0,25.667524337768555,6427513
2019-09-05,32.0,32.400001525878906,31.75,32.349998474121094,25.948261260986328,3758383
2019-09-06,31.049999237060547,31.049999237060547,30.0,30.100000381469727,24.143516540527344,206422628
2019-09-09,30.450000762939453,30.5,30.0,30.149999618530273,24.183618545532227,13921916
2019-09-10,30.049999237060547,30.149999618530273,29.149999618530273,29.25,23.461721420288086,23083241
2019-09-11,29.5,29.700000762939453,28.549999237060547,29.450000762939453,23.62214469909668,14740665
2019-09-12,29.649999618530273,30.149999618530273,29.450000762939453,29.899999618530273,23.98309326171875,11570906
2019-09-13,30.0,30.399999618530273,29.549999237060547,30.149999618530273,24.183618545532227,7258152
2019-09-16,29.75,30.25,29.600000381469727,30.049999237060547,24.103410720825195,6067600
2019-09-17,30.100000381469727,30.200000762939453,29.5,29.75,23.862777709960938,5279347
2019-09-18,29.600000381469727,30.25,29.549999237060547,29.899999618530273,23.98309326171875,5252075
2019-09-19,29.899999618530273,30.5,29.899999618530273,30.200000762939453,24.22372817993164,9149342
2019-09-20,30.700000762939453,30.700000762939453,30.0,30.0,24.063302993774414,10951356
2019-09-23,30.25,30.299999237060547,29.649999618530273,29.75,23.862777709960938,5438326
2019-09-24,29.850000381469727,29.850000381469727,29.299999237060547,29.549999237060547,23.70235252380371,6278800
2019-09-25,30.200000762939453,30.549999237060547,29.850000381469727,30.049999237060547,24.103410720825195,16807700
2019-09-26,30.299999237060547,30.299999237060547,29.700000762939453,30.149999618530273,24.183618545532227,9052113
2019-09-27,29.850000381469727,30.399999618530273,29.75,30.100000381469727,24.143516540527344,7178444
2019-09-30,29.950000762939453,30.399999618530273,29.700000762939453,30.299999237060547,24.303936004638672,9255600
2019-10-02,30.649999618530273,31.5,30.25,31.200000762939453,25.025836944580078,10963045
2019-10-03,31.149999618530273,31.350000381469727,30.850000381469727,31.200000762939453,25.025836944580078,4836101
2019-10-04,31.5,31.5,30.700000762939453,31.299999237060547,25.106046676635742,5385157
2019-10-08,31.5,32.5,31.450000762939453,31.799999237060547,25.507102966308594,13059417
2019-10-09,32.0,32.349998474121094,31.75,31.799999237060547,25.507102966308594,8810731
2019-10-10,32.0,32.0,31.299999237060547,31.350000381469727,25.14615249633789,4975663
2019-10-11,31.299999237060547,31.649999618530273,31.0,31.600000381469727,25.3466796875,5850998
2019-10-14,31.649999618530273,32.0,31.549999237060547,31.850000381469727,25.547204971313477,3713859
2019-10-15,32.0,32.04999923706055,31.75,31.899999618530273,25.58731460571289,3637663
2019-10-16,31.850000381469727,32.04999923706055,31.299999237060547,31.950000762939453,25.62742042541504,4026200
2019-10-17,32.04999923706055,32.400001525878906,31.799999237060547,32.400001525878906,25.988367080688477,5485186
2019-10-18,32.20000076293945,32.849998474121094,32.20000076293945,32.70000076293945,26.229001998901367,5718942
2019-10-21,32.79999923706055,33.45000076293945,32.5,32.599998474121094,26.148788452148438,2648193
2019-10-22,32.95000076293945,32.95000076293945,32.400001525878906,32.54999923706055,26.10868263244629,3630514
2019-10-23,32.54999923706055,32.849998474121094,32.45000076293945,32.70000076293945,26.229001998901367,3736600
2019-10-24,32.79999923706055,33.0,31.75,31.799999237060547,25.507102966308594,7362521
2019-10-25,32.70000076293945,32.70000076293945,31.899999618530273,32.70000076293945,26.229001998901367,6756294
2019-10-28,33.20000076293945,33.20000076293945,32.400001525878906,32.45000076293945,26.028474807739258,7067846
2019-10-29,33.0,33.0,32.0,32.400001525878906,25.988367080688477,6922602
2019-10-30,32.400001525878906,32.400001525878906,31.799999237060547,32.150001525878906,25.787843704223633,3309152
2019-10-31,32.20000076293945,33.5,32.099998474121094,33.45000076293945,26.83058738708496,8222412
2019-11-01,33.45000076293945,34.0,32.95000076293945,33.75,27.071216583251953,5000031
2019-11-04,34.75,34.95000076293945,33.5,34.099998474121094,27.351953506469727,5803160
2019-11-05,34.29999923706055,34.29999923706055,33.099998474121094,33.29999923706055,26.71026611328125,5243055
2019-11-06,33.0,33.650001525878906,32.70000076293945,33.45000076293945,26.83058738708496,3902079
2019-11-07,33.29999923706055,34.54999923706055,33.29999923706055,34.54999923706055,27.712905883789062,4289341
2019-11-08,34.5,34.79999923706055,34.099998474121094,34.75,27.87333106994629,5734679
2019-11-11,34.099998474121094,34.349998474121094,33.79999923706055,34.0,27.271745681762695,6060871
2019-11-12,33.95000076293945,34.650001525878906,33.95000076293945,34.29999923706055,27.512378692626953,4044741
2019-11-13,33.5,34.650001525878906,33.349998474121094,34.599998474121094,27.753007888793945,9163538
2019-11-14,34.45000076293945,34.900001525878906,33.70000076293945,33.95000076293945,27.231639862060547,5203486
2019-11-15,34.0,34.0,32.650001525878906,32.79999923706055,26.30921173095703,6330600
2019-11-18,33.0,33.099998474121094,32.70000076293945,33.0,26.46963119506836,4618155
2019-11-19,32.79999923706055,33.5,32.400001525878906,33.45000076293945,26.83058738708496,4370070
2019-11-20,32.79999923706055,33.099998474121094,32.099998474121094,32.45000076293945,26.028474807739258,6306741
