Date,Open,High,Low,Close,Adj Close,Volume
2018-05-15,17.600000381469727,17.600000381469727,17.600000381469727,17.600000381469727,13.792365074157715,2000
2018-05-16,17.600000381469727,17.600000381469727,17.600000381469727,17.600000381469727,13.792365074157715,0
2018-05-17,17.600000381469727,17.600000381469727,17.600000381469727,17.600000381469727,13.792365074157715,0
2018-05-18,17.600000381469727,17.600000381469727,17.600000381469727,17.600000381469727,13.792365074157715,0
2018-05-21,17.459999084472656,17.459999084472656,17.299999237060547,17.360000610351562,13.604286193847656,17000
2018-05-23,17.3799991607666,17.5,17.3799991607666,17.5,13.713996887207031,16000
2018-05-24,17.5,17.5,17.5,17.5,13.713996887207031,0
2018-05-25,17.5,17.5,17.5,17.5,13.713996887207031,3068
2018-05-28,17.8799991607666,17.899999618530273,17.8799991607666,17.899999618530273,14.027462005615234,10000
2018-05-29,17.8799991607666,17.8799991607666,17.8799991607666,17.8799991607666,14.011787414550781,0
2018-05-30,17.760000228881836,17.760000228881836,17.760000228881836,17.760000228881836,13.91774845123291,6000
2018-05-31,17.780000686645508,17.780000686645508,17.780000686645508,17.780000686645508,13.933420181274414,0
2018-06-01,17.8799991607666,17.899999618530273,17.8799991607666,18.0,14.105826377868652,30000
2018-06-04,18.0,18.0,18.0,18.0,14.105826377868652,14000
2018-06-05,18.0,18.0,18.0,18.0,14.105826377868652,0
2018-06-06,18.399999618530273,18.5,18.399999618530273,18.5,14.497655868530273,14000
2018-06-07,18.5,18.5,18.399999618530273,18.479999542236328,14.481983184814453,34440
2018-06-08,18.5,18.5,18.399999618530273,18.399999618530273,14.419289588928223,15920
2018-06-11,18.399999618530273,18.399999618530273,18.399999618530273,18.399999618530273,14.419289588928223,0
2018-06-12,18.399999618530273,18.579999923706055,18.399999618530273,18.5,14.497655868530273,48000
2018-06-13,18.700000762939453,18.700000762939453,18.700000762939453,18.700000762939453,14.654386520385742,0
2018-06-14,18.700000762939453,18.700000762939453,18.700000762939453,18.700000762939453,14.654386520385742,0
2018-06-15,18.700000762939453,18.700000762939453,18.700000762939453,18.700000762939453,14.654386520385742,0
2018-06-19,18.399999618530273,18.399999618530273,18.299999237060547,18.299999237060547,14.340923309326172,8000
2018-06-20,18.3799991607666,18.3799991607666,18.3799991607666,18.3799991607666,14.403613090515137,0
2018-06-21,18.31999969482422,18.31999969482422,18.299999237060547,18.299999237060547,14.340923309326172,12000
2018-06-22,18.260000228881836,18.260000228881836,18.260000228881836,18.260000228881836,14.340923309326172,0
2018-06-25,18.260000228881836,18.260000228881836,18.260000228881836,18.260000228881836,14.340923309326172,0
2018-06-26,18.200000762939453,18.219999313354492,18.200000762939453,18.219999313354492,14.30950927734375,16000
2018-06-27,18.219999313354492,18.219999313354492,18.079999923706055,18.100000381469727,14.215261459350586,34000
2018-06-28,18.100000381469727,18.100000381469727,18.100000381469727,18.100000381469727,14.215261459350586,0
2018-06-29,18.100000381469727,18.100000381469727,18.100000381469727,18.100000381469727,14.215261459350586,0
2018-07-03,18.0,18.0,18.0,18.200000762939453,14.293803215026855,12000
2018-07-04,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,14.293803215026855,0
2018-07-05,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,14.293803215026855,0
2018-07-06,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,14.293803215026855,0
2018-07-09,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,14.293803215026855,0
2018-07-10,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,14.293803215026855,0
2018-07-11,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,14.293803215026855,0
2018-07-12,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,14.293803215026855,0
2018-07-13,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,14.293803215026855,6000
2018-07-16,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,14.293803215026855,0
2018-07-17,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,14.293803215026855,0
2018-07-18,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,14.293803215026855,0
2018-07-19,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,14.293803215026855,0
2018-07-20,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,14.293803215026855,0
2018-07-23,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,14.293803215026855,0
2018-07-24,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,14.293803215026855,0
2018-07-25,17.959999084472656,17.959999084472656,17.959999084472656,17.959999084472656,14.105313301086426,0
2018-07-26,17.959999084472656,17.959999084472656,17.959999084472656,17.959999084472656,14.105313301086426,0
2018-07-27,18.0,18.0,18.0,18.0,14.136727333068848,4000
2018-07-30,18.0,18.0,18.0,18.0,14.136727333068848,0
2018-07-31,18.0,18.0,18.0,18.0,14.136727333068848,0
2018-08-01,18.0,18.0,17.979999542236328,17.979999542236328,14.121020317077637,8000
2018-08-02,18.559999465942383,18.559999465942383,18.559999465942383,18.299999237060547,14.37233829498291,22000
2018-08-03,18.299999237060547,18.299999237060547,18.299999237060547,18.299999237060547,14.37233829498291,0
2018-08-06,18.5,18.5,18.399999618530273,18.399999618530273,14.450878143310547,24000
2018-08-07,18.399999618530273,18.399999618530273,18.399999618530273,18.399999618530273,14.450878143310547,0
2018-08-08,18.399999618530273,18.399999618530273,18.399999618530273,18.399999618530273,14.450878143310547,0
2018-08-09,18.399999618530273,18.399999618530273,18.399999618530273,18.399999618530273,14.450878143310547,0
2018-08-10,18.399999618530273,18.399999618530273,18.399999618530273,18.399999618530273,14.450878143310547,0
2018-08-13,18.399999618530273,18.399999618530273,18.399999618530273,18.399999618530273,14.450878143310547,0
2018-08-14,18.399999618530273,18.399999618530273,18.399999618530273,18.399999618530273,14.450878143310547,0
2018-08-15,18.399999618530273,18.399999618530273,18.399999618530273,18.399999618530273,14.450878143310547,0
2018-08-16,17.979999542236328,18.0,17.979999542236328,18.0,14.136727333068848,10000
2018-08-17,18.0,18.0,18.0,18.0,14.136727333068848,0
2018-08-20,18.0,18.0,18.0,18.0,14.136727333068848,0
2018-08-21,18.0,18.0,18.0,18.0,14.136727333068848,0
2018-08-22,18.040000915527344,18.040000915527344,18.040000915527344,18.040000915527344,14.168143272399902,0
2018-08-23,18.0,18.0,18.0,18.020000457763672,14.152434349060059,2000
2018-08-24,18.020000457763672,18.020000457763672,18.020000457763672,18.020000457763672,14.152434349060059,0
2018-08-27,18.020000457763672,18.020000457763672,18.020000457763672,18.020000457763672,14.152434349060059,0
2018-08-28,18.0,18.0,18.0,18.0,14.136727333068848,0
2018-08-29,17.979999542236328,17.979999542236328,17.979999542236328,17.979999542236328,14.121020317077637,0
2018-08-30,17.979999542236328,17.979999542236328,17.979999542236328,17.979999542236328,14.121020317077637,4000
2018-08-31,17.979999542236328,17.979999542236328,17.979999542236328,17.979999542236328,14.121020317077637,0
2018-09-03,17.979999542236328,17.979999542236328,17.979999542236328,17.979999542236328,14.121020317077637,0
2018-09-04,17.979999542236328,17.979999542236328,17.979999542236328,17.979999542236328,14.121020317077637,0
2018-09-05,17.979999542236328,17.979999542236328,17.979999542236328,17.979999542236328,14.121020317077637,0
2018-09-06,17.979999542236328,17.979999542236328,17.979999542236328,17.979999542236328,14.121020317077637,0
2018-09-07,17.979999542236328,17.979999542236328,17.979999542236328,17.979999542236328,14.121020317077637,0
2018-09-10,17.799999237060547,17.799999237060547,17.799999237060547,17.799999237060547,13.97965145111084,0
2018-09-11,17.6200008392334,17.6200008392334,17.600000381469727,17.600000381469727,13.822579383850098,32000
2018-09-12,17.520000457763672,17.520000457763672,17.520000457763672,17.520000457763672,13.759748458862305,5916
2018-09-13,17.559999465942383,17.559999465942383,17.559999465942383,17.559999465942383,13.791162490844727,0
2018-09-14,17.700000762939453,17.700000762939453,17.700000762939453,17.700000762939453,13.901116371154785,0
2018-09-17,17.700000762939453,17.700000762939453,17.700000762939453,17.700000762939453,13.901116371154785,0
2018-09-18,17.700000762939453,17.700000762939453,17.700000762939453,17.700000762939453,13.901116371154785,0
2018-09-19,17.700000762939453,17.700000762939453,17.700000762939453,17.700000762939453,13.901116371154785,0
2018-09-20,17.5,17.5,17.5,17.5,13.744038581848145,0
2018-09-21,17.5,17.5,17.5,17.5,13.744038581848145,8000
2018-09-24,17.5,17.5,17.5,17.5,13.744038581848145,0
2018-09-26,17.5,17.5,17.5,17.5,13.744038581848145,0
2018-09-27,17.5,17.5,17.5,17.5,13.744038581848145,0
2018-09-28,17.5,17.5,17.5,17.5,13.744038581848145,0
2018-10-02,17.459999084472656,17.459999084472656,17.459999084472656,17.459999084472656,13.712623596191406,6000
2018-10-03,17.459999084472656,17.459999084472656,17.459999084472656,17.459999084472656,13.712623596191406,0
2018-10-04,17.459999084472656,17.459999084472656,17.459999084472656,17.459999084472656,13.712623596191406,0
2018-10-05,17.399999618530273,17.399999618530273,17.399999618530273,17.399999618530273,13.665501594543457,0
2018-10-08,17.219999313354492,17.219999313354492,17.219999313354492,17.219999313354492,13.524134635925293,0
2018-10-09,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,13.508427619934082,8000
2018-10-10,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,13.508427619934082,6000
2018-10-11,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,13.508427619934082,0
2018-10-12,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,13.508427619934082,0
2018-10-15,17.0,17.0,17.0,17.0,13.351351737976074,0
2018-10-16,17.0,17.0,17.0,17.0,13.351351737976074,0
2018-10-18,17.0,17.0,17.0,17.0,13.351351737976074,0
2018-10-19,16.8799991607666,16.8799991607666,16.8799991607666,16.920000076293945,13.28852367401123,4000
2018-10-22,17.0,17.0,17.0,17.0,13.351351737976074,0
2018-10-23,17.0,17.0,17.0,17.0,13.351351737976074,0
2018-10-24,17.0,17.0,17.0,17.0,13.351351737976074,0
2018-10-25,16.780000686645508,16.780000686645508,16.760000228881836,16.84000015258789,13.225693702697754,4000
2018-10-26,16.84000015258789,16.84000015258789,16.84000015258789,16.84000015258789,13.225693702697754,0
2018-10-29,16.84000015258789,16.84000015258789,16.84000015258789,16.84000015258789,13.225693702697754,0
2018-10-30,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,13.508427619934082,6000
2018-10-31,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,13.508427619934082,0
2018-11-01,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,13.508427619934082,0
2018-11-02,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,13.508427619934082,0
2018-11-05,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,13.508427619934082,0
2018-11-06,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,13.508427619934082,0
2018-11-07,17.100000381469727,17.100000381469727,17.100000381469727,17.100000381469727,13.429889678955078,0
2018-11-08,17.100000381469727,17.100000381469727,17.100000381469727,17.100000381469727,13.429889678955078,0
2018-11-09,17.0,17.0,17.0,17.0,13.351351737976074,2000
2018-11-12,17.0,17.0,17.0,17.0,13.351351737976074,0
2018-11-13,17.0,17.0,17.0,17.0,13.351351737976074,0
2018-11-14,17.0,17.0,17.0,17.0,13.351351737976074,0
2018-11-15,17.0,17.0,17.0,17.0,13.351351737976074,0
2018-11-16,17.0,17.0,17.0,17.0,13.351351737976074,0
2018-11-19,17.0,17.0,17.0,17.0,13.351351737976074,0
2018-11-20,17.0,17.0,17.0,17.0,13.351351737976074,0
2018-11-21,17.0,17.0,17.0,17.0,13.351351737976074,0
2018-11-22,16.920000076293945,16.920000076293945,16.899999618530273,16.899999618530273,13.272815704345703,4000
2018-11-23,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,13.272815704345703,0
2018-11-26,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,13.272815704345703,0
2018-11-27,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,13.272815704345703,0
2018-11-28,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,13.272815704345703,0
2018-11-29,16.920000076293945,16.920000076293945,16.920000076293945,16.920000076293945,13.28852367401123,0
2018-11-30,16.979999542236328,16.979999542236328,16.979999542236328,16.979999542236328,13.33564281463623,0
2018-12-03,16.979999542236328,16.979999542236328,16.979999542236328,16.979999542236328,13.33564281463623,0
2018-12-04,17.0,17.0,17.0,17.0,13.351351737976074,0
2018-12-05,17.0,17.0,17.0,17.0,13.351351737976074,0
2018-12-06,16.920000076293945,16.920000076293945,16.899999618530273,16.920000076293945,13.28852367401123,16000
2018-12-07,16.920000076293945,16.920000076293945,16.920000076293945,16.920000076293945,13.28852367401123,0
2018-12-10,16.920000076293945,16.920000076293945,16.920000076293945,16.920000076293945,13.28852367401123,0
2018-12-11,16.920000076293945,16.920000076293945,16.920000076293945,16.920000076293945,13.28852367401123,2000
2018-12-12,16.979999542236328,16.979999542236328,16.979999542236328,16.979999542236328,13.33564281463623,0
2018-12-13,17.0,17.0,16.979999542236328,16.979999542236328,13.33564281463623,12000
2018-12-14,16.979999542236328,16.979999542236328,16.979999542236328,16.979999542236328,13.33564281463623,0
2018-12-17,16.979999542236328,16.979999542236328,16.979999542236328,16.979999542236328,13.33564281463623,0
2018-12-18,16.920000076293945,16.920000076293945,16.920000076293945,16.920000076293945,13.28852367401123,2000
2018-12-19,16.940000534057617,16.940000534057617,16.940000534057617,16.940000534057617,13.304231643676758,0
2018-12-20,16.940000534057617,16.940000534057617,16.940000534057617,16.940000534057617,13.304231643676758,0
2018-12-21,16.940000534057617,16.940000534057617,16.940000534057617,16.940000534057617,13.304231643676758,0
2018-12-24,16.940000534057617,16.940000534057617,16.940000534057617,16.940000534057617,13.304231643676758,0
2018-12-27,16.979999542236328,16.979999542236328,16.979999542236328,16.979999542236328,13.33564281463623,2000
2018-12-28,16.899999618530273,16.899999618530273,16.899999618530273,16.979999542236328,13.33564281463623,10000
2018-12-31,16.979999542236328,16.979999542236328,16.979999542236328,16.979999542236328,13.60812759399414,0
2019-01-02,16.65999984741211,16.65999984741211,16.65999984741211,16.65999984741211,13.624485969543457,0
2019-01-03,16.65999984741211,16.65999984741211,16.65999984741211,16.65999984741211,13.624485969543457,0
2019-01-04,16.65999984741211,16.65999984741211,16.65999984741211,16.65999984741211,13.624485969543457,0
2019-01-07,16.65999984741211,16.65999984741211,16.65999984741211,16.65999984741211,13.624485969543457,0
2019-01-08,16.65999984741211,16.65999984741211,16.65999984741211,16.65999984741211,13.624485969543457,0
2019-01-09,16.65999984741211,16.65999984741211,16.65999984741211,16.65999984741211,13.624485969543457,0
2019-01-10,16.65999984741211,16.65999984741211,16.65999984741211,16.65999984741211,13.624485969543457,0
2019-01-11,16.68000030517578,16.68000030517578,16.68000030517578,16.68000030517578,13.640840530395508,0
2019-01-14,16.65999984741211,16.65999984741211,16.65999984741211,16.65999984741211,13.624485969543457,0
2019-01-15,17.0,17.0,17.0,17.0,13.902535438537598,2000
2019-01-16,17.020000457763672,17.020000457763672,17.0,17.0,13.902535438537598,10000
2019-01-17,17.18000030517578,17.18000030517578,17.18000030517578,17.18000030517578,14.0497407913208,12000
2019-01-18,17.5,17.5,17.5,17.5,14.311432838439941,0
2019-01-21,17.399999618530273,17.399999618530273,17.399999618530273,17.399999618530273,14.229653358459473,0
2019-01-22,17.399999618530273,17.399999618530273,17.399999618530273,17.399999618530273,14.229653358459473,0
2019-01-23,17.5,17.5,17.399999618530273,17.399999618530273,14.229653358459473,4000
2019-01-24,17.940000534057617,17.940000534057617,17.940000534057617,17.940000534057617,14.671265602111816,0
2019-01-25,17.940000534057617,17.940000534057617,17.940000534057617,17.940000534057617,14.671265602111816,0
2019-01-28,17.940000534057617,17.940000534057617,17.940000534057617,17.940000534057617,14.671265602111816,0
2019-01-29,17.899999618530273,17.899999618530273,17.899999618530273,17.899999618530273,14.638554573059082,0
2019-01-30,17.899999618530273,17.899999618530273,17.899999618530273,17.899999618530273,14.638554573059082,0
2019-01-31,17.899999618530273,17.899999618530273,17.899999618530273,17.899999618530273,14.638554573059082,0
2019-02-01,17.899999618530273,17.899999618530273,17.899999618530273,17.899999618530273,14.638554573059082,0
2019-02-04,17.899999618530273,17.899999618530273,17.899999618530273,17.899999618530273,14.638554573059082,0
2019-02-08,17.899999618530273,17.899999618530273,17.899999618530273,17.899999618530273,14.638554573059082,4000
2019-02-11,17.920000076293945,17.920000076293945,17.920000076293945,17.920000076293945,14.654911041259766,0
2019-02-12,17.920000076293945,17.920000076293945,17.920000076293945,17.920000076293945,14.654911041259766,0
2019-02-13,17.920000076293945,17.920000076293945,17.920000076293945,17.920000076293945,14.654911041259766,0
2019-02-14,17.920000076293945,17.920000076293945,17.920000076293945,17.920000076293945,14.654911041259766,0
2019-02-15,17.920000076293945,17.920000076293945,17.920000076293945,17.920000076293945,14.654911041259766,0
2019-02-18,17.899999618530273,17.899999618530273,17.899999618530273,17.899999618530273,14.638554573059082,0
2019-02-19,17.899999618530273,17.899999618530273,17.899999618530273,17.899999618530273,14.638554573059082,0
2019-02-20,17.899999618530273,17.899999618530273,17.899999618530273,17.899999618530273,14.638554573059082,0
2019-02-21,17.899999618530273,17.899999618530273,17.899999618530273,17.899999618530273,14.638554573059082,0
2019-02-22,17.860000610351562,17.860000610351562,17.860000610351562,17.860000610351562,14.605841636657715,2000
2019-02-25,17.860000610351562,17.860000610351562,17.860000610351562,17.860000610351562,14.605841636657715,0
2019-02-26,17.860000610351562,17.860000610351562,17.860000610351562,17.860000610351562,14.605841636657715,0
2019-02-27,17.860000610351562,17.860000610351562,17.860000610351562,17.860000610351562,14.605841636657715,0
2019-02-28,17.860000610351562,17.860000610351562,17.860000610351562,17.860000610351562,14.605841636657715,0
2019-03-01,17.700000762939453,17.700000762939453,17.700000762939453,17.700000762939453,14.474995613098145,2000
2019-03-04,17.700000762939453,17.700000762939453,17.700000762939453,17.700000762939453,14.474995613098145,0
2019-03-05,17.68000030517578,17.68000030517578,17.68000030517578,17.68000030517578,14.458636283874512,0
2019-03-06,17.68000030517578,17.68000030517578,17.68000030517578,17.68000030517578,14.458636283874512,0
2019-03-07,17.68000030517578,17.68000030517578,17.68000030517578,17.68000030517578,14.458636283874512,0
2019-03-08,17.479999542236328,17.479999542236328,17.479999542236328,17.479999542236328,14.295079231262207,0
2019-03-11,17.479999542236328,17.479999542236328,17.479999542236328,17.479999542236328,14.295079231262207,0
2019-03-12,17.700000762939453,17.700000762939453,17.700000762939453,17.68000030517578,14.458636283874512,2000
2019-03-13,17.68000030517578,17.68000030517578,17.68000030517578,17.68000030517578,14.458636283874512,0
2019-03-14,17.68000030517578,17.68000030517578,17.68000030517578,17.68000030517578,14.458636283874512,0
2019-03-15,17.68000030517578,17.68000030517578,17.68000030517578,17.68000030517578,14.458636283874512,0
2019-03-18,17.68000030517578,17.68000030517578,17.68000030517578,17.68000030517578,14.458636283874512,0
2019-03-19,17.68000030517578,17.68000030517578,17.68000030517578,17.68000030517578,14.458636283874512,2000
2019-03-20,17.68000030517578,17.68000030517578,17.68000030517578,17.68000030517578,14.458636283874512,0
2019-03-21,17.68000030517578,17.68000030517578,17.68000030517578,17.68000030517578,14.458636283874512,0
2019-03-22,17.399999618530273,17.399999618530273,17.399999618530273,17.399999618530273,14.229653358459473,0
2019-03-25,17.399999618530273,17.399999618530273,17.399999618530273,17.399999618530273,14.229653358459473,0
2019-03-26,17.399999618530273,17.399999618530273,17.399999618530273,17.399999618530273,14.229653358459473,0
2019-03-27,17.5,17.5,17.5,17.5,14.311432838439941,0
2019-03-28,17.68000030517578,17.68000030517578,17.68000030517578,17.68000030517578,14.458636283874512,4000
2019-03-29,17.68000030517578,17.700000762939453,17.68000030517578,17.700000762939453,14.474995613098145,12000
2019-04-01,17.700000762939453,17.700000762939453,17.700000762939453,17.700000762939453,14.474995613098145,0
2019-04-02,17.84000015258789,17.84000015258789,17.84000015258789,17.84000015258789,14.589483261108398,2000
2019-04-03,17.84000015258789,17.84000015258789,17.84000015258789,17.84000015258789,14.589483261108398,0
2019-04-04,17.84000015258789,17.84000015258789,17.84000015258789,17.84000015258789,14.589483261108398,0
2019-04-08,17.84000015258789,17.84000015258789,17.84000015258789,17.84000015258789,14.589483261108398,0
2019-04-09,17.84000015258789,17.84000015258789,17.84000015258789,17.84000015258789,14.589483261108398,0
2019-04-10,17.84000015258789,17.84000015258789,17.84000015258789,17.84000015258789,14.589483261108398,0
2019-04-11,17.81999969482422,17.81999969482422,17.81999969482422,17.81999969482422,14.573128700256348,0
2019-04-12,17.799999237060547,17.799999237060547,17.799999237060547,17.799999237060547,14.55677318572998,70000
2019-04-15,17.81999969482422,17.81999969482422,17.81999969482422,17.81999969482422,14.573128700256348,2000
2019-04-16,17.81999969482422,17.81999969482422,17.81999969482422,17.81999969482422,14.573128700256348,0
2019-04-17,17.81999969482422,17.81999969482422,17.81999969482422,17.81999969482422,14.573128700256348,0
2019-04-18,17.81999969482422,17.81999969482422,17.81999969482422,17.81999969482422,14.573128700256348,0
2019-04-23,17.81999969482422,17.81999969482422,17.81999969482422,17.81999969482422,14.573128700256348,0
2019-04-24,17.81999969482422,17.81999969482422,17.81999969482422,17.81999969482422,14.573128700256348,0
2019-04-25,17.81999969482422,17.81999969482422,17.81999969482422,17.81999969482422,14.573128700256348,0
2019-04-26,17.81999969482422,17.81999969482422,17.81999969482422,17.81999969482422,14.573128700256348,0
2019-04-29,17.84000015258789,17.84000015258789,17.84000015258789,17.84000015258789,14.589483261108398,6000
2019-04-30,17.579999923706055,17.579999923706055,17.579999923706055,17.579999923706055,14.376858711242676,0
2019-05-02,17.579999923706055,17.579999923706055,17.579999923706055,17.579999923706055,14.376858711242676,0
2019-05-03,17.579999923706055,17.579999923706055,17.579999923706055,17.579999923706055,14.376858711242676,0
2019-05-06,17.579999923706055,17.579999923706055,17.579999923706055,17.579999923706055,14.376858711242676,0
2019-05-07,17.579999923706055,17.579999923706055,17.579999923706055,17.579999923706055,14.376858711242676,0
2019-05-08,17.3799991607666,17.5,17.3799991607666,17.5,14.311432838439941,30000
2019-05-09,17.5,17.5,17.5,17.5,14.311432838439941,0
2019-05-10,17.5,17.5,17.5,17.5,14.311432838439941,0
2019-05-14,17.5,17.5,17.5,17.5,14.311432838439941,0
2019-05-15,17.5,17.5,17.219999313354492,17.239999771118164,14.098807334899902,16000
2019-05-16,17.200000762939453,17.200000762939453,17.200000762939453,17.200000762939453,14.066096305847168,4000
2019-05-17,17.200000762939453,17.200000762939453,17.079999923706055,17.079999923706055,13.9679594039917,8000
2019-05-20,17.020000457763672,17.020000457763672,17.020000457763672,17.020000457763672,13.918893814086914,10000
2019-05-21,17.020000457763672,17.020000457763672,17.020000457763672,17.020000457763672,13.918893814086914,0
2019-05-22,17.100000381469727,17.100000381469727,17.100000381469727,17.100000381469727,13.984315872192383,0
2019-05-23,17.040000915527344,17.100000381469727,17.0,17.059999465942383,13.951603889465332,14000
2019-05-24,17.059999465942383,17.059999465942383,17.059999465942383,17.059999465942383,13.951603889465332,0
2019-05-27,17.059999465942383,17.059999465942383,17.059999465942383,17.059999465942383,13.951603889465332,0
2019-05-28,17.059999465942383,17.059999465942383,17.059999465942383,17.059999465942383,13.951603889465332,0
2019-05-29,17.31999969482422,17.5,17.31999969482422,17.5,14.311432838439941,22000
2019-05-30,17.479999542236328,17.479999542236328,17.479999542236328,17.479999542236328,14.295079231262207,0
2019-05-31,17.479999542236328,17.479999542236328,17.479999542236328,17.479999542236328,14.295079231262207,0
2019-06-03,17.399999618530273,17.399999618530273,17.399999618530273,17.399999618530273,14.229653358459473,0
2019-06-04,17.0,17.0,17.0,17.0,13.902535438537598,0
2019-06-05,17.0,17.0,17.0,17.0,13.902535438537598,0
2019-06-06,17.0,17.0,17.0,17.0,13.902535438537598,0
2019-06-10,16.81999969482422,16.81999969482422,16.780000686645508,16.799999237060547,13.738977432250977,49668
2019-06-11,16.84000015258789,16.84000015258789,16.84000015258789,16.84000015258789,13.771689414978027,0
2019-06-12,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,13.738977432250977,4000
2019-06-13,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,13.738977432250977,0
2019-06-14,17.0,17.0,16.799999237060547,16.799999237060547,13.738977432250977,10000
2019-06-17,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,13.738977432250977,0
2019-06-18,16.739999771118164,16.739999771118164,16.700000762939453,16.719999313354492,13.673551559448242,6000
2019-06-19,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,13.738977432250977,0
2019-06-20,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,13.771767616271973,0
2019-06-21,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,13.771767616271973,0
2019-06-24,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,13.771767616271973,0
2019-06-25,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,13.771767616271973,0
2019-06-26,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,13.771767616271973,0
2019-06-27,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,13.771767616271973,0
2019-06-28,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,13.771767616271973,0
2019-07-02,16.8799991607666,16.8799991607666,16.8799991607666,16.8799991607666,13.837347030639648,0
2019-07-03,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,13.853742599487305,0
2019-07-04,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,13.853742599487305,0
2019-07-05,16.84000015258789,16.84000015258789,16.84000015258789,16.84000015258789,13.804556846618652,2000
2019-07-08,16.760000228881836,16.760000228881836,16.760000228881836,16.760000228881836,13.738977432250977,18000
2019-07-09,16.760000228881836,16.760000228881836,16.760000228881836,16.760000228881836,13.738977432250977,0
2019-07-10,16.739999771118164,16.739999771118164,16.739999771118164,16.739999771118164,13.72258186340332,0
2019-07-11,16.739999771118164,16.739999771118164,16.739999771118164,16.739999771118164,13.72258186340332,0
2019-07-12,16.739999771118164,16.739999771118164,16.739999771118164,16.739999771118164,13.72258186340332,0
2019-07-15,16.739999771118164,16.739999771118164,16.739999771118164,16.739999771118164,13.72258186340332,6000
2019-07-16,16.739999771118164,16.739999771118164,16.739999771118164,16.739999771118164,13.72258186340332,0
2019-07-17,16.739999771118164,16.739999771118164,16.739999771118164,16.739999771118164,13.72258186340332,0
2019-07-18,16.700000762939453,16.700000762939453,16.700000762939453,16.700000762939453,13.689793586730957,8000
2019-07-19,16.700000762939453,16.700000762939453,16.700000762939453,16.700000762939453,13.689793586730957,0
2019-07-22,16.700000762939453,16.700000762939453,16.700000762939453,16.700000762939453,13.689793586730957,0
2019-07-23,16.700000762939453,16.700000762939453,16.700000762939453,16.700000762939453,13.689793586730957,0
2019-07-24,16.700000762939453,16.700000762939453,16.700000762939453,16.700000762939453,13.689793586730957,0
2019-07-25,16.700000762939453,16.700000762939453,16.700000762939453,16.700000762939453,13.689793586730957,0
2019-07-26,16.700000762939453,16.700000762939453,16.700000762939453,16.700000762939453,13.689793586730957,2000
2019-07-29,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,13.607818603515625,0
2019-07-30,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,13.607818603515625,0
2019-07-31,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,13.607818603515625,0
2019-08-01,16.600000381469727,16.600000381469727,16.600000381469727,16.600000381469727,13.607818603515625,0
2019-08-02,16.34000015258789,16.34000015258789,16.31999969482422,16.31999969482422,13.378287315368652,4000
