Date,Open,High,Low,Close,Adj Close,Volume
2021-08-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-08-13,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-08-16,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,48000
2021-08-17,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-08-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-08-19,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-08-20,0.6700000166893005,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.5360195636749268,16000
2021-08-23,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,24000
2021-08-24,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.5515563488006592,0
2021-08-25,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-08-26,0.6800000071525574,0.7099999785423279,0.6800000071525574,0.7099999785423279,0.5515563488006592,48000
2021-08-27,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-08-30,0.6899999976158142,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.5204827189445496,8000
2021-08-31,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,0
2021-09-01,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6600000262260437,0.5127144455909729,48000
2021-09-02,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,0
2021-09-03,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,20000
2021-09-06,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,0
2021-09-07,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-09-08,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-09-09,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,4000
2021-09-10,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,48000
2021-09-13,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,0
2021-09-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,224000
2021-09-15,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,12000
2021-09-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,36000
2021-09-17,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.5282511711120605,100000
2021-09-20,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,0
2021-09-21,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.5127144455909729,20000
2021-09-23,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.5127144455909729,80000
2021-09-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,0
2021-09-27,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,0
2021-09-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,0
2021-09-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,0
2021-09-30,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,0
2021-10-04,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,40000
2021-10-05,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,0
2021-10-06,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.5127144455909729,40000
2021-10-07,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.5282511711120605,32000
2021-10-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5282511711120605,0
2021-10-11,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5282511711120605,0
2021-10-12,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,0
2021-10-15,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.5204827189445496,16000
2021-10-18,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.5204827189445496,16000
2021-10-19,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.5204827189445496,576000
2021-10-20,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,280000
2021-10-21,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.543787956237793,104000
2021-10-22,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-10-25,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-10-26,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,76000
2021-10-27,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,124000
2021-10-28,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,44000
2021-10-29,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-11-01,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-11-02,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-11-03,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,24000
2021-11-04,0.6700000166893005,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.5360195636749268,64000
2021-11-05,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-11-08,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-11-09,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-11-10,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-11-11,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-11-12,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-11-15,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-11-16,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-11-17,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-11-18,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-11-19,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-11-22,0.6800000071525574,0.7099999785423279,0.6800000071525574,0.7099999785423279,0.5515563488006592,20000
2021-11-23,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,56000
2021-11-24,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-11-25,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-11-26,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-11-29,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-11-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-12-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-12-02,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-12-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-12-06,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,40000
2021-12-07,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-12-08,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.543787956237793,32000
2021-12-09,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5282511711120605,0
2021-12-10,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6600000262260437,0.5127144455909729,44000
2021-12-13,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,8000
2021-12-14,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,24000
2021-12-15,0.6700000166893005,0.7099999785423279,0.6700000166893005,0.7099999785423279,0.5515563488006592,8000
2021-12-16,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,0
2021-12-17,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.5360195636749268,16000
2021-12-20,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-12-21,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-12-22,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-12-23,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-12-24,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-12-28,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-12-29,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2021-12-30,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,8000
2021-12-31,0.6600000262260437,0.6700000166893005,0.6299999952316284,0.6700000166893005,0.5204827189445496,188000
2022-01-03,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.5127144455909729,264000
2022-01-04,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,40000
2022-01-05,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.5282511711120605,72000
2022-01-06,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,0
2022-01-07,0.6600000262260437,0.6700000166893005,0.6399999856948853,0.6399999856948853,0.4971776306629181,68000
2022-01-10,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,0
2022-01-11,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.543787956237793,8000
2022-01-12,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-01-13,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-01-14,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-01-17,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-01-18,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,4000
2022-01-19,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-01-20,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.5204827189445496,28000
2022-01-21,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,12000
2022-01-24,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-01-25,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-01-26,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-01-27,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.5282511711120605,40000
2022-01-28,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5282511711120605,0
2022-01-31,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5282511711120605,0
2022-02-04,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5282511711120605,0
2022-02-07,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5282511711120605,0
2022-02-08,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,8000
2022-02-09,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.5360195636749268,56000
2022-02-10,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-02-11,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-02-14,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-02-15,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-02-16,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-02-17,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-02-18,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-02-21,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5282511711120605,44000
2022-02-22,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,20000
2022-02-23,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.5282511711120605,60000
2022-02-24,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,12000
2022-02-25,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-02-28,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-03-01,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-03-02,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-03-03,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5360195636749268,0
2022-03-04,0.6499999761581421,0.6700000166893005,0.6299999952316284,0.6700000166893005,0.5204827189445496,676000
2022-03-07,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,0
2022-03-08,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,0
2022-03-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6600000262260437,0.5127144455909729,20000
2022-03-10,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,0
2022-03-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,0
2022-03-14,0.6499999761581421,0.6600000262260437,0.6200000047683716,0.6600000262260437,0.5127144455909729,124000
2022-03-15,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.5049459934234619,56000
2022-03-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5127144455909729,0
2022-03-17,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,190500
2022-03-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5204827189445496,0
2022-03-21,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5282511711120605,0
2022-03-22,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.5204827189445496,100000
2022-03-23,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6899999976158142,0.5550743341445923,40000
2022-03-24,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5470297932624817,0
2022-03-25,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6800000071525574,0.5470297932624817,24000
2022-03-28,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.5550743341445923,60000
2022-03-29,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5550743341445923,0
2022-03-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5631189346313477,0
2022-03-31,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5631189346313477,0
2022-04-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5631189346313477,0
2022-04-04,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5631189346313477,0
2022-04-06,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5550743341445923,0
2022-04-07,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5470297932624817,40000
2022-04-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5470297932624817,8000
2022-04-11,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.5389852523803711,80000
2022-04-12,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5389852523803711,0
2022-04-13,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.5389852523803711,28000
2022-04-14,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5389852523803711,0
2022-04-19,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5389852523803711,0
2022-04-20,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5470297932624817,24000
2022-04-21,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5389852523803711,0
2022-04-22,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5389852523803711,0
2022-04-25,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5470297932624817,0
2022-04-26,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5470297932624817,0
2022-04-27,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5470297932624817,0
2022-04-28,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5550743341445923,4000
2022-04-29,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5550743341445923,4000
2022-05-03,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5550743341445923,0
2022-05-04,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5550743341445923,0
2022-05-05,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5550743341445923,0
2022-05-06,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5550743341445923,0
2022-05-10,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5470297932624817,16000
2022-05-11,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5470297932624817,0
2022-05-12,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5470297932624817,0
2022-05-13,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5470297932624817,0
2022-05-16,0.6399999856948853,0.6800000071525574,0.6399999856948853,0.6800000071525574,0.5470297932624817,64000
2022-05-17,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5389852523803711,8000
2022-05-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5389852523803711,0
2022-05-19,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.5389852523803711,20000
2022-05-20,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5389852523803711,0
2022-05-23,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.5470297932624817,100000
2022-05-24,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.5389852523803711,12000
2022-05-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5309407114982605,24000
2022-05-26,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.5389852523803711,28000
2022-05-27,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.5631189346313477,20000
2022-05-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5631189346313477,8000
2022-05-31,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5631189346313477,24000
2022-06-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5631189346313477,0
2022-06-02,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5631189346313477,0
2022-06-06,0.6800000071525574,0.6800000071525574,0.6200000047683716,0.6600000262260437,0.5309407114982605,804000
2022-06-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5309407114982605,0
2022-06-08,0.6499999761581421,0.6800000071525574,0.6299999952316284,0.6499999761581421,0.5228961706161499,132000
2022-06-09,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.5228961706161499,20000
2022-06-10,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.5470297932624817,52000
2022-06-13,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-06-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,12000
2022-06-15,0.7099999785423279,0.8899999856948853,0.6899999976158142,0.6899999976158142,0.571029543876648,168000
2022-06-16,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.571029543876648,0
2022-06-17,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.5544779896736145,20000
2022-06-20,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-06-21,0.6399999856948853,0.7799999713897705,0.6200000047683716,0.6700000166893005,0.5544779896736145,116000
2022-06-22,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.537926435470581,268000
2022-06-23,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-06-24,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-06-27,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,8000
2022-06-28,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-06-29,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,4000
2022-06-30,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6600000262260437,0.5462022423744202,20000
2022-07-04,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-07-05,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-07-06,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-07-07,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-07-08,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-07-11,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-07-12,0.6299999952316284,0.6700000166893005,0.6299999952316284,0.6700000166893005,0.5544779896736145,28000
2022-07-13,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-07-14,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-07-15,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-07-18,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-07-19,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-07-20,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-07-21,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5627537965774536,0
2022-07-22,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.571029543876648,4000
2022-07-25,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.5462022423744202,16000
2022-07-26,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-07-27,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.537926435470581,12000
2022-07-28,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.537926435470581,0
2022-07-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-08-01,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-08-02,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-08-03,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6700000166893005,0.5544779896736145,176000
2022-08-04,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-08-05,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-08-08,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-08-09,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-08-10,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-08-11,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-08-12,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.571029543876648,0
2022-08-15,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.571029543876648,0
2022-08-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,8000
2022-08-17,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-08-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-08-19,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-08-22,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-08-23,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-08-24,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-08-25,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,0
2022-08-26,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.5462022423744202,12000
2022-08-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5462022423744202,0
2022-08-30,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5544779896736145,4000
2022-08-31,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.5544779896736145,12000
