Date,Open,High,Low,Close,Adj Close,Volume
2022-07-13,4.559999942779541,4.559999942779541,4.53000020980835,4.53000020980835,3.835576295852661,5000
2022-07-14,4.53000020980835,4.53000020980835,4.5,4.5,3.8101747035980225,8000
2022-07-15,4.5,4.5,4.5,4.5,3.8101747035980225,4000
2022-07-18,4.460000038146973,4.559999942779541,4.420000076293945,4.559999942779541,3.8609771728515625,166000
2022-07-19,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,3.852510690689087,0
2022-07-20,4.460000038146973,4.550000190734863,4.460000038146973,4.550000190734863,3.852510690689087,4000
2022-07-21,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,3.852510690689087,0
2022-07-22,4.46999979019165,4.550000190734863,4.380000114440918,4.550000190734863,3.852510690689087,208000
2022-07-25,4.460000038146973,4.519999980926514,4.449999809265137,4.519999980926514,3.827108860015869,158000
2022-07-26,4.510000228881836,4.519999980926514,4.5,4.5,3.8101747035980225,12000
2022-07-27,4.5,4.5,4.5,4.5,3.8101747035980225,10000
2022-07-28,4.460000038146973,4.5,4.449999809265137,4.5,3.8101747035980225,23000
2022-07-29,4.449999809265137,4.489999771118164,4.420000076293945,4.489999771118164,3.8017075061798096,1065000
2022-08-01,4.489999771118164,4.489999771118164,4.489999771118164,4.489999771118164,3.8017075061798096,0
2022-08-02,4.420000076293945,4.420000076293945,4.389999866485596,4.400000095367432,3.7255043983459473,246000
2022-08-03,4.400000095367432,4.400000095367432,4.380000114440918,4.400000095367432,3.7255043983459473,7000
2022-08-04,4.400000095367432,4.449999809265137,4.380000114440918,4.449999809265137,3.7678394317626953,4000
2022-08-05,4.449999809265137,4.449999809265137,4.360000133514404,4.440000057220459,3.7593724727630615,5000
2022-08-08,4.420000076293945,4.440000057220459,4.420000076293945,4.440000057220459,3.7593724727630615,6000
2022-08-09,4.449999809265137,4.46999979019165,4.409999847412109,4.46999979019165,3.784773588180542,23000
2022-08-10,4.46999979019165,4.46999979019165,4.46999979019165,4.46999979019165,3.784773588180542,0
2022-08-11,4.46999979019165,4.46999979019165,4.46999979019165,4.46999979019165,3.784773588180542,0
2022-08-12,4.449999809265137,4.46999979019165,4.449999809265137,4.46999979019165,3.784773588180542,286000
2022-08-15,4.460000038146973,4.460000038146973,4.460000038146973,4.460000038146973,3.776306629180908,2000
2022-08-16,4.46999979019165,4.46999979019165,4.460000038146973,4.460000038146973,3.776306629180908,34000
2022-08-17,4.5,4.5,4.449999809265137,4.5,3.8101747035980225,6000
2022-08-18,4.460000038146973,4.5,4.460000038146973,4.5,3.8101747035980225,3000
2022-08-19,4.5,4.5,4.5,4.5,3.8101747035980225,0
2022-08-22,4.449999809265137,4.449999809265137,4.389999866485596,4.449999809265137,3.7678394317626953,581986
2022-08-23,4.449999809265137,4.599999904632568,4.449999809265137,4.599999904632568,3.8948450088500977,98579
2022-08-24,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,3.8948450088500977,0
2022-08-25,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,3.8948450088500977,0
2022-08-26,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,3.852510690689087,0
2022-08-29,4.550000190734863,4.550000190734863,4.480000019073486,4.550000190734863,3.852510690689087,3000
2022-08-30,4.429999828338623,4.539999961853027,4.429999828338623,4.539999961853027,3.844043016433716,3500
2022-08-31,4.53000020980835,4.53000020980835,4.53000020980835,4.53000020980835,3.835576295852661,0
2022-09-01,4.429999828338623,4.429999828338623,4.429999828338623,4.429999828338623,3.852971076965332,1000
2022-09-02,4.429999828338623,4.429999828338623,4.429999828338623,4.429999828338623,3.852971076965332,0
2022-09-05,4.429999828338623,4.429999828338623,4.429999828338623,4.429999828338623,3.852971076965332,0
2022-09-06,4.409999847412109,4.429999828338623,4.409999847412109,4.429999828338623,3.852971076965332,20000
2022-09-07,4.429999828338623,4.449999809265137,4.400000095367432,4.449999809265137,3.870366096496582,5000
2022-09-08,4.380000114440918,4.380000114440918,4.260000228881836,4.349999904632568,3.7833917140960693,37798
2022-09-09,4.269999980926514,4.320000171661377,4.230000019073486,4.320000171661377,3.7572994232177734,224639
2022-09-13,4.309999942779541,4.309999942779541,4.309999942779541,4.309999942779541,3.7486014366149902,0
2022-09-14,4.28000020980835,4.28000020980835,4.28000020980835,4.28000020980835,3.7225091457366943,0
2022-09-15,4.21999979019165,4.28000020980835,4.199999809265137,4.269999980926514,3.7138121128082275,38000
2022-09-16,4.199999809265137,4.25,4.179999828338623,4.25,3.6964170932769775,104000
2022-09-19,4.25,4.25,4.25,4.25,3.6964170932769775,0
2022-09-20,4.25,4.25,4.019999980926514,4.139999866485596,3.6007447242736816,915000
2022-09-21,4.090000152587891,4.179999828338623,4.079999923706055,4.179999828338623,3.6355347633361816,298000
2022-09-22,4.179999828338623,4.179999828338623,4.059999942779541,4.159999847412109,3.6181397438049316,37500
2022-09-23,4.050000190734863,4.150000095367432,4.0,4.150000095367432,3.6094424724578857,11200
2022-09-26,4.050000190734863,4.099999904632568,4.0,4.090000152587891,3.557258129119873,61000
2022-09-27,4.0,4.039999961853027,3.9000000953674316,4.039999961853027,3.513770580291748,36000
2022-09-28,4.0,4.0,3.9000000953674316,4.0,3.478980541229248,85000
2022-09-29,3.9000000953674316,3.9600000381469727,3.9000000953674316,3.9600000381469727,3.4441909790039062,238986
2022-09-30,3.9600000381469727,4.010000228881836,3.890000104904175,4.010000228881836,3.4876785278320312,7000
2022-10-03,3.930000066757202,4.010000228881836,3.890000104904175,3.9800000190734863,3.4615859985351562,29000
2022-10-05,4.010000228881836,4.099999904632568,3.940000057220459,4.059999942779541,3.531165361404419,34000
2022-10-06,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.531165361404419,0
2022-10-07,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.531165361404419,0
2022-10-10,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.522468090057373,0
2022-10-11,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.522468090057373,0
2022-10-12,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.522468090057373,0
2022-10-13,4.059999942779541,4.130000114440918,3.9600000381469727,4.090000152587891,3.557258129119873,146000
2022-10-14,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.592047691345215,1000
2022-10-17,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.452888250350952,8000
2022-10-18,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,3.54856014251709,1000
2022-10-19,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.522468090057373,0
2022-10-20,4.039999961853027,4.039999961853027,4.039999961853027,4.039999961853027,3.513770580291748,0
2022-10-21,4.0,4.099999904632568,4.0,4.090000152587891,3.557258129119873,54000
2022-10-24,4.079999923706055,4.079999923706055,3.9200000762939453,4.019999980926514,3.496375322341919,10000
2022-10-25,4.0,4.0,4.0,4.0,3.478980541229248,0
2022-10-26,3.9800000190734863,4.0,3.890000104904175,4.0,3.478980541229248,11000
2022-10-27,4.0,4.0,3.869999885559082,3.990000009536743,3.470283031463623,29000
2022-10-28,3.950000047683716,4.0,3.950000047683716,4.0,3.478980541229248,11000
2022-10-31,4.0,4.0,4.0,4.0,3.478980541229248,0
2022-11-01,3.990000009536743,3.990000009536743,3.9100000858306885,3.930000066757202,3.4180986881256104,2000
2022-11-02,3.9100000858306885,4.0,3.9100000858306885,3.9100000858306885,3.4007036685943604,17000
2022-11-03,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,3.4180986881256104,13000
2022-11-04,3.940000057220459,3.990000009536743,3.930000066757202,3.990000009536743,3.470283031463623,72000
2022-11-07,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.470283031463623,0
2022-11-08,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,3.470283031463623,0
2022-11-09,3.9700000286102295,3.9700000286102295,3.930000066757202,3.9700000286102295,3.452888250350952,3000
2022-11-10,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.452888250350952,0
2022-11-11,3.990000009536743,4.0,3.930000066757202,4.0,3.478980541229248,54000
2022-11-14,3.9600000381469727,4.110000133514404,3.9600000381469727,4.110000133514404,3.574652910232544,145798
2022-11-15,4.050000190734863,4.159999847412109,4.010000228881836,4.150000095367432,3.6094424724578857,33000
2022-11-16,4.090000152587891,4.159999847412109,4.090000152587891,4.130000114440918,3.592047691345215,5000
2022-11-17,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,3.54856014251709,0
2022-11-18,4.099999904632568,4.159999847412109,4.099999904632568,4.099999904632568,3.56595516204834,28000
2022-11-21,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.56595516204834,0
2022-11-22,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.56595516204834,0
2022-11-23,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.6094424724578857,0
2022-11-24,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.557258129119873,0
2022-11-25,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.557258129119873,0
2022-11-28,4.090000152587891,4.099999904632568,4.050000190734863,4.070000171661377,3.539863109588623,71000
2022-11-29,4.090000152587891,4.090000152587891,4.050000190734863,4.050000190734863,3.522468090057373,59000
2022-11-30,4.099999904632568,4.150000095367432,4.099999904632568,4.150000095367432,3.6094424724578857,38000
2022-12-01,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.6094424724578857,0
2022-12-02,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.6094424724578857,30000
2022-12-05,4.150000095367432,4.150000095367432,4.119999885559082,4.150000095367432,3.6094424724578857,210000
2022-12-06,4.150000095367432,4.190000057220459,4.090000152587891,4.190000057220459,3.6442325115203857,16597
2022-12-07,4.170000076293945,4.199999809265137,4.119999885559082,4.150000095367432,3.6094424724578857,119000
2022-12-08,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.6529293060302734,1000
2022-12-09,4.199999809265137,4.300000190734863,4.150000095367432,4.300000190734863,3.7399044036865234,27000
2022-12-12,4.239999771118164,4.400000095367432,4.239999771118164,4.389999866485596,3.8181815147399902,61000
2022-12-13,4.239999771118164,4.340000152587891,4.230000019073486,4.340000152587891,3.880774736404419,74000
2022-12-14,4.25,4.380000114440918,4.25,4.380000114440918,3.9165420532226562,9000
2022-12-15,4.25,4.380000114440918,4.25,4.380000114440918,3.9165420532226562,10000
2022-12-16,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,3.9165420532226562,0
2022-12-19,4.369999885559082,4.369999885559082,4.369999885559082,4.369999885559082,3.907599925994873,9000
2022-12-20,4.25,4.25,4.179999828338623,4.25,3.800297737121582,12000
2022-12-21,4.25,4.25,4.210000038146973,4.239999771118164,3.7913553714752197,13000
2022-12-22,4.239999771118164,4.239999771118164,4.239999771118164,4.239999771118164,3.7913553714752197,0
2022-12-23,4.199999809265137,4.360000133514404,4.150000095367432,4.360000133514404,3.898658037185669,136000
2022-12-28,4.360000133514404,4.389999866485596,4.159999847412109,4.389999866485596,3.9254839420318604,111972
2022-12-29,4.369999885559082,4.369999885559082,4.369999885559082,4.369999885559082,3.907599925994873,0
2022-12-30,4.25,4.409999847412109,4.230000019073486,4.409999847412109,3.9433677196502686,11000
2023-01-03,4.380000114440918,4.380000114440918,4.260000228881836,4.300000190734863,3.8450071811676025,88000
2023-01-04,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,3.9433677196502686,1000
2023-01-05,4.360000133514404,4.400000095367432,4.28000020980835,4.400000095367432,3.9344258308410645,12124
2023-01-06,4.360000133514404,4.360000133514404,4.25,4.360000133514404,3.898658037185669,30000
2023-01-09,4.269999980926514,4.300000190734863,4.25,4.300000190734863,3.8450071811676025,112100
2023-01-10,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,3.8450071811676025,0
2023-01-11,4.300000190734863,4.300000190734863,4.239999771118164,4.300000190734863,3.8450071811676025,44000
2023-01-12,4.239999771118164,4.289999961853027,4.210000038146973,4.289999961853027,3.8360648155212402,6000
2023-01-13,4.289999961853027,4.289999961853027,4.239999771118164,4.289999961853027,3.8360648155212402,32000
2023-01-16,4.239999771118164,4.289999961853027,4.230000019073486,4.289999961853027,3.8360648155212402,53400
2023-01-17,4.289999961853027,4.289999961853027,4.289999961853027,4.289999961853027,3.8360648155212402,0
2023-01-18,4.28000020980835,4.28000020980835,4.28000020980835,4.28000020980835,3.8271231651306152,4000
2023-01-19,4.230000019073486,4.230000019073486,4.199999809265137,4.260000228881836,3.8092398643493652,178000
2023-01-20,4.230000019073486,4.389999866485596,4.210000038146973,4.389999866485596,3.9254839420318604,267000
2023-01-26,4.21999979019165,4.449999809265137,4.21999979019165,4.449999809265137,3.979135036468506,21000
2023-01-27,4.300000190734863,4.380000114440918,4.300000190734863,4.380000114440918,3.9165420532226562,31597
2023-01-30,4.289999961853027,4.400000095367432,4.289999961853027,4.369999885559082,3.907599925994873,120000
2023-01-31,4.300000190734863,4.300000190734863,4.230000019073486,4.25,3.800297737121582,455800
2023-02-01,4.300000190734863,4.300000190734863,4.28000020980835,4.28000020980835,3.8271231651306152,201000
2023-02-02,4.260000228881836,4.260000228881836,4.230000019073486,4.25,3.800297737121582,82930
2023-02-03,4.340000152587891,4.340000152587891,4.340000152587891,4.320000171661377,3.8628909587860107,11000
2023-02-06,4.309999942779541,4.309999942779541,4.309999942779541,4.309999942779541,3.8539488315582275,0
2023-02-07,4.309999942779541,4.309999942779541,4.309999942779541,4.309999942779541,3.8539488315582275,0
2023-02-08,4.309999942779541,4.309999942779541,4.28000020980835,4.309999942779541,3.8539488315582275,409000
2023-02-09,4.369999885559082,4.380000114440918,4.309999942779541,4.309999942779541,3.8539488315582275,37000
2023-02-10,4.300000190734863,4.300000190734863,4.289999961853027,4.300000190734863,3.8450071811676025,39000
2023-02-13,4.260000228881836,4.300000190734863,4.260000228881836,4.300000190734863,3.8450071811676025,437000
2023-02-14,4.300000190734863,4.360000133514404,4.289999961853027,4.320000171661377,3.8628909587860107,632989
2023-02-15,4.260000228881836,4.28000020980835,4.25,4.28000020980835,3.8271231651306152,20000
2023-02-16,4.289999961853027,4.400000095367432,4.28000020980835,4.400000095367432,3.9344258308410645,10000
2023-02-17,4.309999942779541,4.360000133514404,4.269999980926514,4.349999904632568,3.889716625213623,48000
2023-02-20,4.260000228881836,4.260000228881836,4.21999979019165,4.21999979019165,3.7734718322753906,63000
2023-02-21,4.199999809265137,4.269999980926514,4.179999828338623,4.230000019073486,3.7824137210845947,34000
2023-02-22,4.199999809265137,4.25,4.179999828338623,4.25,3.800297737121582,42000
2023-02-23,4.25,4.25,4.25,4.25,3.800297737121582,0
2023-02-24,4.199999809265137,4.25,4.199999809265137,4.25,3.800297737121582,14000
2023-02-27,4.210000038146973,4.25,4.179999828338623,4.25,3.800297737121582,33000
2023-02-28,4.25,4.25,4.25,4.25,3.800297737121582,0
2023-03-01,4.28000020980835,4.300000190734863,4.210000038146973,4.300000190734863,3.8450071811676025,6000
2023-03-02,4.199999809265137,4.199999809265137,4.119999885559082,4.170000076293945,3.7287628650665283,51000
2023-03-03,4.210000038146973,4.21999979019165,4.130000114440918,4.21999979019165,3.7734718322753906,8010
2023-03-06,4.21999979019165,4.21999979019165,4.159999847412109,4.190000057220459,3.7466466426849365,3000
2023-03-07,4.190000057220459,4.199999809265137,4.139999866485596,4.199999809265137,3.7555878162384033,7000
2023-03-08,4.150000095367432,4.199999809265137,4.139999866485596,4.199999809265137,3.7555878162384033,9000
2023-03-09,4.150000095367432,4.170000076293945,4.150000095367432,4.170000076293945,3.7287628650665283,17000
2023-03-10,4.099999904632568,4.099999904632568,4.079999923706055,4.079999923706055,3.6482856273651123,15000
2023-03-13,4.039999961853027,4.070000171661377,3.9800000190734863,4.059999942779541,3.630401849746704,28993
2023-03-14,4.03000020980835,4.079999923706055,4.0,4.070000171661377,3.6393439769744873,56930
2023-03-15,4.059999942779541,4.099999904632568,4.059999942779541,4.099999904632568,3.6661691665649414,15000
2023-03-16,4.099999904632568,4.099999904632568,4.019999980926514,4.099999904632568,3.6661691665649414,29000
2023-03-17,4.010000228881836,4.139999866485596,4.050000190734863,4.139999866485596,3.701936721801758,48000
2023-03-20,4.139999866485596,4.139999866485596,4.050000190734863,4.099999904632568,3.6661691665649414,32000
2023-03-21,4.039999961853027,4.119999885559082,4.039999961853027,4.099999904632568,3.6661691665649414,31000
2023-03-22,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.701936721801758,0
2023-03-23,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.692995309829712,3000
2023-03-24,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.692995309829712,0
2023-03-27,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.692995309829712,0
2023-03-28,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.692995309829712,0
2023-03-29,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.630401849746704,2989
2023-03-30,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.6661691665649414,0
2023-03-31,4.119999885559082,4.119999885559082,4.119999885559082,4.119999885559082,3.6840531826019287,0
2023-04-03,4.150000095367432,4.150000095367432,4.059999942779541,4.150000095367432,3.710878849029541,7000
2023-04-04,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.710878849029541,0
2023-04-06,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.710878849029541,0
2023-04-11,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.710878849029541,0
2023-04-12,4.150000095367432,4.179999828338623,4.079999923706055,4.150000095367432,3.710878849029541,16000
2023-04-13,4.079999923706055,4.170000076293945,4.070000171661377,4.170000076293945,3.7287628650665283,9000
2023-04-14,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.719820499420166,0
2023-04-17,4.179999828338623,4.300000190734863,4.079999923706055,4.199999809265137,3.7555878162384033,7000
2023-04-18,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.7555878162384033,0
2023-04-19,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.7555878162384033,0
2023-04-20,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.7555878162384033,0
2023-04-21,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.7555878162384033,0
2023-04-24,4.170000076293945,4.190000057220459,4.070000171661377,4.170000076293945,3.7287628650665283,38000
2023-04-25,4.059999942779541,4.079999923706055,4.019999980926514,4.079999923706055,3.6482856273651123,30000
2023-04-26,4.110000133514404,4.110000133514404,4.110000133514404,4.110000133514404,3.6751115322113037,1000
2023-04-27,4.110000133514404,4.130000114440918,4.0,4.130000114440918,3.692995309829712,6000
2023-04-28,4.119999885559082,4.130000114440918,4.010000228881836,4.050000190734863,3.621460199356079,172000
2023-05-02,4.0,4.0,3.9100000858306885,3.950000047683716,3.532041072845459,221400
2023-05-03,3.930000066757202,4.019999980926514,3.880000114440918,3.9000000953674316,3.4873321056365967,151000
2023-05-04,3.9000000953674316,3.9600000381469727,3.880000114440918,3.930000066757202,3.514157772064209,647422
2023-05-05,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,3.514157772064209,0
2023-05-08,3.930000066757202,3.930000066757202,3.890000104904175,3.890000104904175,3.4783902168273926,19000
2023-05-09,3.890000104904175,3.890000104904175,3.8299999237060547,3.8299999237060547,3.424738645553589,260000
2023-05-10,3.8299999237060547,3.8299999237060547,3.799999952316284,3.8299999237060547,3.424738645553589,74000
2023-05-11,3.799999952316284,3.8299999237060547,3.75,3.7699999809265137,3.3710875511169434,449000
2023-05-12,3.8299999237060547,3.8299999237060547,3.759999990463257,3.7699999809265137,3.3710875511169434,17000
2023-05-15,3.7699999809265137,3.7699999809265137,3.690000057220459,3.700000047683716,3.3084945678710938,93000
2023-05-16,3.700000047683716,3.75,3.700000047683716,3.75,3.353203773498535,38986
2023-05-17,3.7200000286102295,3.75,3.690000057220459,3.690000057220459,3.2995526790618896,139000
2023-05-18,3.700000047683716,3.7699999809265137,3.690000057220459,3.690000057220459,3.2995526790618896,14000
2023-05-19,3.6600000858306885,3.7200000286102295,3.6600000858306885,3.690000057220459,3.2995526790618896,15000
2023-05-22,3.690000057220459,3.690000057220459,3.6500000953674316,3.690000057220459,3.2995526790618896,105635
2023-05-23,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.2727270126342773,0
2023-05-24,3.690000057220459,3.690000057220459,3.680000066757202,3.680000066757202,3.2906105518341064,16000
2023-05-25,3.680000066757202,3.680000066757202,3.6500000953674316,3.6500000953674316,3.2637851238250732,64000
2023-05-29,3.700000047683716,3.700000047683716,3.6500000953674316,3.6600000858306885,3.2727270126342773,60000
2023-05-30,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.2727270126342773,0
2023-05-31,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.2727270126342773,48000
2023-06-01,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.2727270126342773,0
2023-06-02,3.6600000858306885,3.680000066757202,3.630000114440918,3.690000057220459,3.2995526790618896,104692
2023-06-05,3.759999990463257,3.759999990463257,3.759999990463257,3.759999990463257,3.3621456623077393,0
2023-06-06,3.700000047683716,3.7200000286102295,3.690000057220459,3.7200000286102295,3.326378107070923,97000
2023-06-07,3.700000047683716,3.7200000286102295,3.690000057220459,3.7200000286102295,3.326378107070923,68110
2023-06-08,3.740000009536743,3.809999942779541,3.740000009536743,3.759999990463257,3.3621456623077393,23000
2023-06-09,3.759999990463257,3.759999990463257,3.759999990463257,3.759999990463257,3.3621456623077393,0
2023-06-12,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,3.34426212310791,0
2023-06-13,3.740000009536743,3.759999990463257,3.740000009536743,3.740000009536743,3.34426212310791,30000
2023-06-14,3.75,3.759999990463257,3.700000047683716,3.7200000286102295,3.326378107070923,39000
2023-06-15,3.7200000286102295,3.7200000286102295,3.700000047683716,3.700000047683716,3.3084945678710938,34000
2023-06-16,3.700000047683716,3.759999990463257,3.700000047683716,3.7100000381469727,3.3174362182617188,112030
2023-06-19,3.759999990463257,3.759999990463257,3.680000066757202,3.690000057220459,3.2995526790618896,18000
2023-06-20,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,3.2995526790618896,0
2023-06-21,3.6600000858306885,3.680000066757202,3.640000104904175,3.640000104904175,3.254843235015869,153989
2023-06-23,3.6600000858306885,3.6600000858306885,3.5999999046325684,3.5999999046325684,3.2190754413604736,43000
2023-06-26,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.2190754413604736,0
2023-06-27,3.549999952316284,3.5899999141693115,3.5,3.549999952316284,3.174365997314453,735000
2023-06-28,3.5299999713897705,3.569999933242798,3.5199999809265137,3.569999933242798,3.1922500133514404,82000
2023-06-29,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.14754056930542,0
2023-06-30,3.630000114440918,3.819999933242798,3.630000114440918,3.6600000858306885,3.2727270126342773,239000
2023-07-03,3.609999895095825,3.609999895095825,3.509999990463257,3.5999999046325684,3.2190754413604736,493000
2023-07-04,3.609999895095825,3.619999885559082,3.5399999618530273,3.619999885559082,3.236959457397461,4000
2023-07-05,3.5899999141693115,3.5999999046325684,3.5899999141693115,3.5999999046325684,3.2190754413604736,51000
2023-07-06,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.2011916637420654,0
2023-07-07,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,3.1922500133514404,0
2023-07-10,3.549999952316284,3.5899999141693115,3.5399999618530273,3.569999933242798,3.1922500133514404,183000
2023-07-11,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,3.1922500133514404,3000
2023-07-12,3.5999999046325684,3.5999999046325684,3.569999933242798,3.5999999046325684,3.2190754413604736,103000
2023-07-13,3.5999999046325684,3.6500000953674316,3.5799999237060547,3.6500000953674316,3.2637851238250732,91961
2023-07-14,3.5899999141693115,3.6600000858306885,3.5899999141693115,3.6600000858306885,3.2727270126342773,34000
2023-07-18,3.549999952316284,3.609999895095825,3.5,3.5899999141693115,3.2101335525512695,247720
2023-07-19,3.5899999141693115,3.5899999141693115,3.5399999618530273,3.5899999141693115,3.2101335525512695,39000
2023-07-20,3.559999942779541,3.6500000953674316,3.559999942779541,3.6500000953674316,3.2637851238250732,3000
2023-07-21,3.5999999046325684,3.5999999046325684,3.559999942779541,3.5999999046325684,3.2190754413604736,41000
2023-07-24,3.5799999237060547,3.5799999237060547,3.549999952316284,3.5799999237060547,3.2011916637420654,102000
2023-07-25,3.5999999046325684,3.5999999046325684,3.549999952316284,3.5999999046325684,3.2190754413604736,71000
2023-07-26,3.5999999046325684,3.5999999046325684,3.549999952316284,3.5999999046325684,3.2190754413604736,13000
2023-07-27,3.5999999046325684,3.609999895095825,3.549999952316284,3.609999895095825,3.228017568588257,123000
2023-07-28,3.559999942779541,3.640000104904175,3.549999952316284,3.640000104904175,3.254843235015869,57000
2023-07-31,3.630000114440918,3.6600000858306885,3.5999999046325684,3.630000114440918,3.245901107788086,212000
2023-08-01,3.609999895095825,3.6500000953674316,3.609999895095825,3.6500000953674316,3.2637851238250732,52000
2023-08-02,3.569999933242798,3.5799999237060547,3.559999942779541,3.569999933242798,3.1922500133514404,35388
2023-08-03,3.549999952316284,3.5999999046325684,3.549999952316284,3.5999999046325684,3.2190754413604736,28000
2023-08-04,3.5999999046325684,3.5999999046325684,3.509999990463257,3.5799999237060547,3.2011916637420654,133776
2023-08-07,3.549999952316284,3.5899999141693115,3.5399999618530273,3.5899999141693115,3.2101335525512695,12000
2023-08-08,3.549999952316284,3.559999942779541,3.509999990463257,3.5399999618530273,3.165424346923828,26000
2023-08-09,3.549999952316284,3.5999999046325684,3.549999952316284,3.569999933242798,3.1922500133514404,126000
2023-08-10,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,3.1922500133514404,0
2023-08-11,3.5399999618530273,3.5999999046325684,3.5399999618530273,3.5999999046325684,3.2190754413604736,4000
2023-08-14,3.5799999237060547,3.5199999809265137,3.450000047683716,3.5,3.1296567916870117,93000
2023-08-15,3.4600000381469727,3.4600000381469727,3.299999952316284,3.4200000762939453,3.058121919631958,282318
2023-08-16,3.4000000953674316,3.450000047683716,3.4000000953674316,3.4200000762939453,3.058121919631958,22000
2023-08-17,3.4200000762939453,3.4200000762939453,3.4100000858306885,3.4200000762939453,3.058121919631958,31000
2023-08-18,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.04023814201355,0
2023-08-21,3.3499999046325684,3.3499999046325684,3.299999952316284,3.309999942779541,2.959761142730713,110972
2023-08-22,3.309999942779541,3.309999942779541,3.309999942779541,3.309999942779541,2.959761142730713,0
2023-08-23,3.319999933242798,3.369999885559082,3.2799999713897705,3.3299999237060547,2.977644920349121,116000
2023-08-24,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,3.0849475860595703,1000
2023-08-25,3.430000066757202,3.430000066757202,3.430000066757202,3.430000066757202,3.067064046859741,0
2023-08-28,3.3499999046325684,3.440000057220459,3.319999933242798,3.440000057220459,3.076005458831787,87000
2023-08-29,3.430000066757202,3.440000057220459,3.4200000762939453,3.430000066757202,3.067064046859741,45000
2023-08-30,3.440000057220459,3.450000047683716,3.369999885559082,3.450000047683716,3.0849475860595703,59197
