Date,Open,High,Low,Close,Adj Close,Volume
2021-11-24,10.0600004196167,10.0600004196167,9.90999984741211,10.0,8.64133358001709,2888386
2021-11-25,10.039999961853027,10.079999923706055,9.920000076293945,9.920000076293945,8.572202682495117,1146012
2021-11-26,10.0,10.0,9.609999656677246,9.670000076293945,8.356169700622559,7157038
2021-11-29,9.65999984741211,9.720000267028809,9.630000114440918,9.649999618530273,8.338887214660645,2995205
2021-11-30,9.65999984741211,9.779999732971191,9.220000267028809,9.319999694824219,8.053722381591797,19212255
2021-12-01,9.40999984741211,9.529999732971191,9.34000015258789,9.369999885559082,8.096928596496582,6117107
2021-12-02,9.40999984741211,9.479999542236328,9.270000457763672,9.460000038146973,8.174701690673828,3048571
2021-12-03,9.319999694824219,9.4399995803833,9.279999732971191,9.369999885559082,8.096928596496582,3284788
2021-12-06,9.449999809265137,9.529999732971191,9.399999618530273,9.479999542236328,8.191984176635742,3901027
2021-12-07,9.520000457763672,9.649999618530273,9.479999542236328,9.579999923706055,8.278398513793945,3891617
2021-12-08,9.699999809265137,9.699999809265137,9.4399995803833,9.59000015258789,8.287038803100586,3720886
2021-12-09,9.699999809265137,9.720000267028809,9.600000381469727,9.699999809265137,8.382092475891113,5133990
2021-12-10,9.699999809265137,9.760000228881836,9.579999923706055,9.609999656677246,8.304322242736816,4019705
2021-12-13,9.789999961853027,9.789999961853027,9.579999923706055,9.579999923706055,8.278398513793945,3419997
2021-12-14,9.609999656677246,9.729999542236328,9.5,9.550000190734863,8.252473831176758,2707638
2021-12-15,9.550000190734863,9.619999885559082,9.520000457763672,9.5600004196167,8.261115074157715,2711652
2021-12-16,9.59000015258789,9.59000015258789,9.460000038146973,9.520000457763672,8.226551055908203,2719787
2021-12-17,9.460000038146973,9.59000015258789,9.40999984741211,9.40999984741211,8.131495475769043,10220032
2021-12-20,9.550000190734863,9.550000190734863,9.270000457763672,9.289999961853027,8.027798652648926,4544766
2021-12-21,9.350000381469727,9.4399995803833,9.260000228881836,9.350000381469727,8.0796480178833,2343215
2021-12-22,9.510000228881836,9.510000228881836,9.350000381469727,9.40999984741211,8.131495475769043,2161176
2021-12-23,9.470000267028809,9.550000190734863,9.470000267028809,9.489999771118164,8.2006254196167,2334778
2021-12-24,9.539999961853027,9.539999961853027,9.420000076293945,9.420000076293945,8.140137672424316,1430791
2021-12-28,9.630000114440918,9.760000228881836,9.479999542236328,9.75,8.425299644470215,1769925
2021-12-29,9.789999961853027,9.829999923706055,9.720000267028809,9.75,8.425299644470215,2032983
2021-12-30,9.84000015258789,9.84000015258789,9.729999542236328,9.789999961853027,8.45986557006836,2163605
2021-12-31,9.8100004196167,9.8100004196167,9.699999809265137,9.710000038146973,8.390735626220703,1725685
2022-01-03,9.600000381469727,9.75,9.569999694824219,9.65999984741211,8.347528457641602,1941126
2022-01-04,9.680000305175781,9.819999694824219,9.640000343322754,9.670000076293945,8.356169700622559,2864520
2022-01-05,9.760000228881836,9.770000457763672,9.649999618530273,9.710000038146973,8.390735626220703,2605978
2022-01-06,9.710000038146973,9.789999961853027,9.529999732971191,9.65999984741211,8.347528457641602,2074967
2022-01-07,9.75,9.760000228881836,9.600000381469727,9.699999809265137,8.382092475891113,3256426
2022-01-10,9.699999809265137,9.760000228881836,9.630000114440918,9.75,8.425299644470215,2232272
2022-01-11,9.6899995803833,9.930000305175781,9.680000305175781,9.819999694824219,8.485790252685547,3213233
2022-01-12,9.850000381469727,9.850000381469727,9.680000305175781,9.800000190734863,8.468506813049316,2428687
2022-01-13,9.84000015258789,9.930000305175781,9.8100004196167,9.859999656677246,8.520354270935059,2895514
2022-01-14,9.890000343322754,9.890000343322754,9.760000228881836,9.800000190734863,8.468506813049316,2482850
2022-01-17,9.850000381469727,9.880000114440918,9.609999656677246,9.6899995803833,8.373452186584473,2834487
2022-01-18,9.640000343322754,9.770000457763672,9.640000343322754,9.760000228881836,8.433941841125488,1469311
2022-01-19,9.789999961853027,9.850000381469727,9.710000038146973,9.800000190734863,8.468506813049316,2152903
2022-01-20,9.84000015258789,9.899999618530273,9.779999732971191,9.869999885559082,8.528996467590332,2080594
2022-01-21,9.890000343322754,10.039999961853027,9.770000457763672,9.9399995803833,8.589485168457031,4049547
2022-01-24,9.9399995803833,10.020000457763672,9.90999984741211,9.970000267028809,8.615410804748535,3651488
2022-01-25,9.949999809265137,9.960000038146973,9.699999809265137,9.739999771118164,8.416659355163574,4146128
2022-01-26,9.850000381469727,9.989999771118164,9.760000228881836,9.819999694824219,8.485790252685547,3862236
2022-01-27,9.779999732971191,9.859999656677246,9.720000267028809,9.770000457763672,8.442583084106445,1809867
2022-01-28,9.899999618530273,9.899999618530273,9.649999618530273,9.65999984741211,8.347528457641602,5038931
2022-01-31,10.079999923706055,10.079999923706055,10.079999923706055,10.079999923706055,8.710464477539062,0
2022-02-04,10.300000190734863,10.479999542236328,10.020000457763672,10.100000381469727,8.727746963500977,5941336
2022-02-07,10.199999809265137,10.399999618530273,10.079999923706055,10.15999984741211,8.779595375061035,3003615
2022-02-08,10.199999809265137,10.199999809265137,10.0600004196167,10.100000381469727,8.727746963500977,2024397
2022-02-09,10.199999809265137,10.260000228881836,10.140000343322754,10.239999771118164,8.848725318908691,2683713
2022-02-10,10.300000190734863,10.359999656677246,10.15999984741211,10.359999656677246,8.952422142028809,2266142
2022-02-11,10.260000228881836,10.34000015258789,10.140000343322754,10.319999694824219,8.917855262756348,3040922
2022-02-14,10.140000343322754,10.359999656677246,10.140000343322754,10.279999732971191,8.883291244506836,2353879
2022-02-15,10.319999694824219,10.479999542236328,10.15999984741211,10.34000015258789,8.935139656066895,4152699
2022-02-16,10.4399995803833,10.479999542236328,10.380000114440918,10.420000076293945,9.004270553588867,1864937
2022-02-17,10.319999694824219,10.479999542236328,10.300000190734863,10.420000076293945,9.004270553588867,2868238
2022-02-18,10.399999618530273,10.4399995803833,10.279999732971191,10.399999618530273,8.986987113952637,4284755
2022-02-21,10.180000305175781,10.399999618530273,10.180000305175781,10.380000114440918,8.969704627990723,3587676
2022-02-22,10.319999694824219,10.319999694824219,10.0600004196167,10.15999984741211,8.779595375061035,3190858
2022-02-23,10.279999732971191,10.279999732971191,10.0,10.140000343322754,8.762313842773438,1465238
2022-02-24,10.0600004196167,10.079999923706055,9.829999923706055,9.960000038146973,8.606767654418945,3558446
2022-02-25,9.960000038146973,10.020000457763672,9.829999923706055,9.899999618530273,8.554919242858887,3431847
2022-02-28,9.960000038146973,9.960000038146973,9.739999771118164,9.829999923706055,8.494430541992188,7613119
2022-03-01,9.819999694824219,9.970000267028809,9.760000228881836,9.899999618530273,8.554919242858887,2434442
2022-03-02,9.649999618530273,9.800000190734863,9.649999618530273,9.65999984741211,8.4759521484375,3017953
2022-03-03,9.729999542236328,9.850000381469727,9.720000267028809,9.800000190734863,8.59879207611084,3116807
2022-03-04,9.770000457763672,9.819999694824219,9.5600004196167,9.800000190734863,8.59879207611084,2465558
2022-03-07,9.920000076293945,9.920000076293945,9.609999656677246,9.869999885559082,8.660211563110352,5786680
2022-03-08,9.970000267028809,9.979999542236328,9.720000267028809,9.739999771118164,8.54614543914795,4340467
2022-03-09,9.739999771118164,9.960000038146973,9.699999809265137,9.819999694824219,8.616339683532715,6477967
2022-03-10,9.949999809265137,10.0,9.829999923706055,10.0,8.774277687072754,3720419
2022-03-11,9.84000015258789,9.9399995803833,9.779999732971191,9.819999694824219,8.616339683532715,3483878
2022-03-14,9.8100004196167,9.890000343322754,9.699999809265137,9.819999694824219,8.616339683532715,4628339
2022-03-15,9.640000343322754,9.729999542236328,9.359999656677246,9.470000267028809,8.309240341186523,9552189
2022-03-16,9.640000343322754,9.789999961853027,9.489999771118164,9.75,8.554919242858887,6548942
2022-03-17,10.0,10.220000267028809,9.930000305175781,10.079999923706055,8.84447193145752,13368864
2022-03-18,10.300000190734863,10.640000343322754,10.199999809265137,10.539999961853027,9.248088836669922,27772022
2022-03-21,10.600000381469727,10.600000381469727,10.260000228881836,10.300000190734863,9.037506103515625,12394932
2022-03-22,10.479999542236328,10.5600004196167,10.319999694824219,10.5600004196167,9.26563835144043,3075919
2022-03-23,10.520000457763672,10.5600004196167,10.380000114440918,10.460000038146973,9.17789363861084,3833049
2022-03-24,10.600000381469727,10.600000381469727,10.380000114440918,10.5600004196167,9.26563835144043,4929543
2022-03-25,10.600000381469727,10.779999732971191,10.460000038146973,10.579999923706055,9.283185958862305,4712668
2022-03-28,10.699999809265137,10.699999809265137,10.5,10.619999885559082,9.318281173706055,6382300
2022-03-29,10.600000381469727,10.600000381469727,10.300000190734863,10.4399995803833,9.160345077514648,3710942
2022-03-30,10.4399995803833,10.479999542236328,10.359999656677246,10.4399995803833,9.160345077514648,6980543
2022-03-31,10.420000076293945,10.420000076293945,10.100000381469727,10.15999984741211,8.914666175842285,8575809
2022-04-01,10.239999771118164,10.399999618530273,10.140000343322754,10.399999618530273,9.12524700164795,5019452
2022-04-04,10.479999542236328,10.520000457763672,10.380000114440918,10.520000457763672,9.23054027557373,3844518
2022-04-06,10.579999923706055,10.720000267028809,10.5,10.680000305175781,9.370927810668945,4464207
2022-04-07,10.680000305175781,10.699999809265137,10.479999542236328,10.579999923706055,9.283185958862305,4414645
2022-04-08,10.619999885559082,10.760000228881836,10.619999885559082,10.739999771118164,9.42357349395752,4616219
2022-04-11,10.760000228881836,10.760000228881836,10.5,10.640000343322754,9.335830688476562,4153342
2022-04-12,10.5,10.699999809265137,10.5,10.619999885559082,9.318281173706055,2142882
2022-04-13,10.619999885559082,10.720000267028809,10.399999618530273,10.600000381469727,9.30073356628418,3281929
2022-04-14,10.600000381469727,10.800000190734863,10.600000381469727,10.720000267028809,9.406025886535645,2007168
2022-04-19,10.720000267028809,10.779999732971191,10.520000457763672,10.720000267028809,9.406025886535645,3165849
2022-04-20,10.779999732971191,10.779999732971191,10.5600004196167,10.600000381469727,9.30073356628418,2518785
2022-04-21,10.600000381469727,10.720000267028809,10.579999923706055,10.680000305175781,9.370927810668945,4070777
2022-04-22,10.680000305175781,10.739999771118164,10.5600004196167,10.680000305175781,9.370927810668945,1622192
2022-04-25,10.680000305175781,10.720000267028809,10.420000076293945,10.680000305175781,9.370927810668945,3488822
2022-04-26,10.680000305175781,10.720000267028809,10.520000457763672,10.619999885559082,9.318281173706055,4257204
2022-04-27,10.619999885559082,10.619999885559082,10.359999656677246,10.479999542236328,9.195442199707031,2984340
2022-04-28,10.65999984741211,10.720000267028809,10.520000457763672,10.680000305175781,9.370927810668945,3333075
2022-04-29,10.619999885559082,10.65999984741211,10.4399995803833,10.4399995803833,9.160345077514648,6658383
2022-05-03,10.460000038146973,10.739999771118164,10.399999618530273,10.619999885559082,9.318281173706055,5768185
2022-05-04,10.479999542236328,10.739999771118164,10.479999542236328,10.739999771118164,9.42357349395752,1841761
2022-05-05,10.739999771118164,10.9399995803833,10.739999771118164,10.859999656677246,9.528864860534668,4246366
2022-05-06,10.699999809265137,10.800000190734863,10.479999542236328,10.65999984741211,9.353379249572754,7891385
2022-05-10,10.65999984741211,10.680000305175781,10.359999656677246,10.479999542236328,9.195442199707031,5607999
2022-05-11,10.539999961853027,10.600000381469727,10.4399995803833,10.539999961853027,9.248088836669922,3696466
2022-05-12,10.539999961853027,10.600000381469727,10.420000076293945,10.539999961853027,9.248088836669922,4302587
2022-05-13,10.539999961853027,10.859999656677246,10.520000457763672,10.819999694824219,9.493767738342285,4418491
2022-05-16,10.899999618530273,10.979999542236328,10.739999771118164,10.9399995803833,9.599059104919434,2983170
2022-05-17,10.779999732971191,11.020000457763672,10.779999732971191,11.020000457763672,9.669254302978516,4447607
2022-05-18,11.0,11.279999732971191,10.84000015258789,11.140000343322754,9.774544715881348,4819401
2022-05-19,11.199999809265137,11.239999771118164,11.039999961853027,11.180000305175781,9.80964183807373,5060485
2022-05-20,11.180000305175781,11.359999656677246,11.180000305175781,11.359999656677246,9.967578887939453,6950593
2022-05-23,11.359999656677246,11.380000114440918,11.119999885559082,11.199999809265137,9.827190399169922,4734198
2022-05-24,11.34000015258789,11.34000015258789,11.140000343322754,11.239999771118164,9.862287521362305,4864403
2022-05-25,11.239999771118164,11.34000015258789,11.119999885559082,11.180000305175781,9.80964183807373,6441376
2022-05-26,11.199999809265137,11.199999809265137,11.020000457763672,11.15999984741211,9.792093276977539,6043796
2022-05-27,11.420000076293945,11.420000076293945,11.119999885559082,11.260000228881836,9.879837036132812,3496896
2022-05-30,11.380000114440918,11.380000114440918,11.180000305175781,11.300000190734863,9.914934158325195,3809877
2022-05-31,11.300000190734863,11.359999656677246,11.020000457763672,11.119999885559082,9.756996154785156,26624697
2022-06-01,11.119999885559082,11.279999732971191,11.039999961853027,11.199999809265137,9.827190399169922,15031718
2022-06-02,11.020000457763672,11.140000343322754,10.800000190734863,11.140000343322754,9.774544715881348,5643118
2022-06-06,11.100000381469727,11.279999732971191,10.960000038146973,11.260000228881836,9.879837036132812,4054237
2022-06-07,11.260000228881836,11.279999732971191,11.039999961853027,11.15999984741211,9.792093276977539,5767149
2022-06-08,11.479999542236328,11.600000381469727,11.15999984741211,11.220000267028809,9.84473991394043,5167849
2022-06-09,11.380000114440918,11.380000114440918,11.119999885559082,11.220000267028809,9.84473991394043,6007579
2022-06-10,11.300000190734863,11.300000190734863,11.100000381469727,11.119999885559082,9.756996154785156,3994115
2022-06-13,11.220000267028809,11.300000190734863,11.119999885559082,11.199999809265137,9.827190399169922,5312059
2022-06-14,11.039999961853027,11.220000267028809,11.0,11.199999809265137,9.827190399169922,3536268
2022-06-15,11.15999984741211,11.260000228881836,11.100000381469727,11.119999885559082,9.756996154785156,4262402
2022-06-16,11.319999694824219,11.319999694824219,11.020000457763672,11.119999885559082,9.756996154785156,5270256
2022-06-17,11.020000457763672,11.15999984741211,10.9399995803833,11.0,9.651705741882324,13138723
2022-06-20,11.079999923706055,11.260000228881836,11.0600004196167,11.140000343322754,9.774544715881348,6888476
2022-06-21,11.199999809265137,11.380000114440918,11.180000305175781,11.300000190734863,9.914934158325195,6434117
2022-06-22,11.34000015258789,11.619999885559082,11.079999923706055,11.100000381469727,9.739447593688965,5374542
2022-06-23,11.199999809265137,11.279999732971191,11.100000381469727,11.180000305175781,9.80964183807373,3528367
2022-06-24,11.260000228881836,11.279999732971191,11.0600004196167,11.220000267028809,9.84473991394043,3535085
2022-06-27,11.359999656677246,11.4399995803833,11.199999809265137,11.359999656677246,9.967578887939453,3142649
2022-06-28,11.380000114440918,11.699999809265137,11.380000114440918,11.5600004196167,10.143064498901367,8914397
2022-06-29,11.579999923706055,11.800000190734863,11.579999923706055,11.760000228881836,10.318550109863281,9186762
2022-06-30,11.899999618530273,11.899999618530273,11.5,11.579999923706055,10.160613059997559,7294207
2022-07-04,11.600000381469727,11.720000267028809,11.420000076293945,11.539999961853027,10.12551498413086,4376222
2022-07-05,11.600000381469727,11.720000267028809,11.5600004196167,11.640000343322754,10.21325969696045,3281790
2022-07-06,11.800000190734863,11.800000190734863,11.479999542236328,11.800000190734863,10.353647232055664,5023710
2022-07-07,11.739999771118164,11.739999771118164,11.300000190734863,11.420000076293945,10.020225524902344,7810138
2022-07-08,11.420000076293945,11.479999542236328,11.119999885559082,11.380000114440918,9.985127449035645,6403826
2022-07-11,11.279999732971191,11.520000457763672,11.239999771118164,11.4399995803833,10.037774085998535,3482136
2022-07-12,11.4399995803833,11.5,11.399999618530273,11.5,10.090418815612793,3855286
2022-07-13,11.4399995803833,11.720000267028809,11.319999694824219,11.600000381469727,10.17816162109375,5013180
2022-07-14,11.640000343322754,11.699999809265137,11.4399995803833,11.65999984741211,10.230807304382324,4509368
2022-07-15,11.859999656677246,11.859999656677246,11.579999923706055,11.65999984741211,10.230807304382324,5323320
2022-07-18,11.640000343322754,11.800000190734863,11.600000381469727,11.800000190734863,10.353647232055664,3958846
2022-07-19,11.699999809265137,11.880000114440918,11.699999809265137,11.779999732971191,10.336098670959473,3715478
2022-07-20,11.680000305175781,11.84000015258789,11.680000305175781,11.779999732971191,10.336098670959473,2132441
2022-07-21,11.720000267028809,11.760000228881836,11.34000015258789,11.420000076293945,10.020225524902344,4019919
2022-07-22,11.5,11.520000457763672,11.300000190734863,11.380000114440918,9.985127449035645,3353997
2022-07-25,11.5,11.539999961853027,11.34000015258789,11.5,10.090418815612793,3285251
2022-07-26,11.4399995803833,11.65999984741211,11.4399995803833,11.640000343322754,10.21325969696045,3822798
2022-07-27,11.5,11.640000343322754,11.5,11.640000343322754,10.21325969696045,2599583
2022-07-28,11.760000228881836,11.760000228881836,11.640000343322754,11.720000267028809,10.283453941345215,2550886
2022-07-29,11.800000190734863,11.800000190734863,11.5600004196167,11.65999984741211,10.230807304382324,6366105
2022-08-01,11.800000190734863,11.800000190734863,11.539999961853027,11.600000381469727,10.17816162109375,1924314
2022-08-02,11.5,11.520000457763672,11.180000305175781,11.380000114440918,9.985127449035645,2901628
2022-08-03,11.420000076293945,11.5600004196167,11.34000015258789,11.420000076293945,10.020225524902344,4194753
2022-08-04,11.760000228881836,11.760000228881836,11.479999542236328,11.619999885559082,10.195710182189941,3337613
2022-08-05,11.539999961853027,11.680000305175781,11.520000457763672,11.619999885559082,10.195710182189941,1646933
2022-08-08,11.5600004196167,11.720000267028809,11.520000457763672,11.680000305175781,10.248355865478516,2173443
2022-08-09,11.680000305175781,11.859999656677246,11.600000381469727,11.800000190734863,10.353647232055664,2859164
2022-08-10,11.720000267028809,11.819999694824219,11.579999923706055,11.640000343322754,10.21325969696045,1795634
2022-08-11,11.779999732971191,11.779999732971191,11.640000343322754,11.760000228881836,10.318550109863281,1499114
2022-08-12,11.800000190734863,11.920000076293945,11.680000305175781,11.920000076293945,10.458938598632812,4258863
2022-08-15,11.920000076293945,11.9399995803833,11.819999694824219,11.819999694824219,10.371195793151855,1759693
2022-08-16,11.859999656677246,12.079999923706055,11.84000015258789,11.920000076293945,10.458938598632812,3489028
2022-08-17,11.920000076293945,12.359999656677246,11.859999656677246,12.220000267028809,10.722167015075684,3835121
2022-08-18,12.220000267028809,12.319999694824219,12.100000381469727,12.199999809265137,10.704618453979492,3609463
2022-08-19,12.220000267028809,12.220000267028809,11.979999542236328,12.020000457763672,10.54668140411377,1659917
2022-08-22,12.100000381469727,12.140000343322754,11.9399995803833,11.979999542236328,10.51158332824707,3566640
2022-08-23,12.020000457763672,12.0600004196167,11.920000076293945,11.960000038146973,10.494034767150879,2275903
2022-08-24,11.960000038146973,11.960000038146973,11.600000381469727,11.65999984741211,10.230807304382324,2046035
2022-08-25,11.65999984741211,11.699999809265137,11.5,11.619999885559082,10.195710182189941,1290262
2022-08-26,11.539999961853027,11.680000305175781,11.359999656677246,11.460000038146973,10.05532169342041,2866295
2022-08-29,11.34000015258789,11.600000381469727,11.319999694824219,11.5600004196167,10.143064498901367,3051562
2022-08-30,11.539999961853027,11.960000038146973,11.5,11.779999732971191,10.336098670959473,4967838
2022-08-31,11.579999923706055,11.880000114440918,11.4399995803833,11.5,10.090418815612793,14046678
2022-09-01,11.359999656677246,11.600000381469727,11.359999656677246,11.4399995803833,10.037774085998535,3237275
2022-09-02,11.619999885559082,11.65999984741211,11.399999618530273,11.399999618530273,10.002676010131836,6664761
2022-09-05,11.380000114440918,11.699999809265137,11.119999885559082,11.680000305175781,10.248355865478516,2967623
2022-09-06,11.640000343322754,11.779999732971191,11.5,11.539999961853027,10.12551498413086,3848901
2022-09-07,11.359999656677246,11.520000457763672,11.260000228881836,11.5,10.090418815612793,5060209
2022-09-08,11.579999923706055,11.579999923706055,11.319999694824219,11.460000038146973,10.05532169342041,4782783
2022-09-09,11.460000038146973,11.739999771118164,11.460000038146973,11.640000343322754,10.21325969696045,2806082
2022-09-13,11.520000457763672,11.739999771118164,11.220000267028809,11.600000381469727,10.17816162109375,3924477
2022-09-14,11.5,11.5600004196167,11.279999732971191,11.300000190734863,9.914934158325195,5408366
2022-09-15,11.399999618530273,11.680000305175781,11.319999694824219,11.34000015258789,9.950030326843262,4677999
2022-09-16,11.34000015258789,11.539999961853027,11.319999694824219,11.539999961853027,10.12551498413086,13687242
2022-09-19,11.420000076293945,11.479999542236328,11.359999656677246,11.460000038146973,10.05532169342041,2846444
2022-09-20,11.359999656677246,11.5,11.319999694824219,11.399999618530273,10.002676010131836,3664514
2022-09-21,11.239999771118164,11.260000228881836,10.800000190734863,10.800000190734863,9.47622013092041,6903703
2022-09-22,10.800000190734863,10.920000076293945,10.600000381469727,10.739999771118164,9.42357349395752,3390536
2022-09-23,10.779999732971191,10.800000190734863,10.479999542236328,10.5,9.212991714477539,2760821
2022-09-26,10.5,10.520000457763672,10.300000190734863,10.34000015258789,9.072603225708008,3580753
2022-09-27,10.420000076293945,10.420000076293945,10.039999961853027,10.319999694824219,9.0550537109375,4621441
2022-09-28,10.279999732971191,10.300000190734863,9.819999694824219,9.90999984741211,8.695308685302734,4345998
2022-09-29,9.920000076293945,10.020000457763672,9.670000076293945,9.789999961853027,8.590017318725586,4990661
2022-09-30,9.880000114440918,10.380000114440918,9.880000114440918,10.380000114440918,9.10770034790039,7945251
2022-10-03,10.300000190734863,10.380000114440918,10.0600004196167,10.300000190734863,9.037506103515625,5535281
2022-10-05,10.640000343322754,10.680000305175781,10.399999618530273,10.539999961853027,9.248088836669922,5345553
2022-10-06,10.520000457763672,10.619999885559082,10.220000267028809,10.380000114440918,9.10770034790039,5635202
2022-10-07,10.380000114440918,10.380000114440918,10.140000343322754,10.260000228881836,9.002408027648926,3226404
2022-10-10,10.0600004196167,10.239999771118164,9.920000076293945,9.989999771118164,8.7655029296875,2902465
2022-10-11,9.90999984741211,10.15999984741211,9.850000381469727,10.020000457763672,8.791826248168945,3269107
2022-10-12,10.020000457763672,10.100000381469727,9.869999885559082,9.960000038146973,8.739179611206055,5621847
2022-10-13,9.960000038146973,10.079999923706055,9.8100004196167,9.949999809265137,8.730405807495117,2403981
2022-10-14,10.0600004196167,10.220000267028809,9.880000114440918,9.880000114440918,8.668986320495605,3722019
2022-10-17,9.880000114440918,10.100000381469727,9.829999923706055,10.0,8.774277687072754,2324173
2022-10-18,10.0,10.180000305175781,9.880000114440918,9.949999809265137,8.730405807495117,4209183
2022-10-19,9.949999809265137,10.300000190734863,9.850000381469727,9.880000114440918,8.668986320495605,3425395
2022-10-20,9.880000114440918,10.0600004196167,9.800000190734863,9.949999809265137,8.730405807495117,3140923
2022-10-21,9.890000343322754,9.960000038146973,9.670000076293945,9.779999732971191,8.581242561340332,3660455
2022-10-24,9.779999732971191,9.829999923706055,9.369999885559082,9.479999542236328,8.318014144897461,4325052
2022-10-25,9.390000343322754,9.40999984741211,9.109999656677246,9.210000038146973,8.081109046936035,2844903
2022-10-26,9.109999656677246,9.449999809265137,9.109999656677246,9.289999961853027,8.151304244995117,3035778
2022-10-27,9.289999961853027,9.5,9.220000267028809,9.279999732971191,8.142529487609863,1588980
2022-10-28,8.859999656677246,9.0,8.579999923706055,8.609999656677246,7.912774085998535,2915762
2022-10-31,8.470000267028809,8.6899995803833,8.3100004196167,8.390000343322754,7.710590362548828,7280944
2022-11-01,8.359999656677246,8.619999885559082,8.359999656677246,8.489999771118164,7.802491188049316,6595811
2022-11-02,8.489999771118164,8.979999542236328,8.25,8.579999923706055,7.885202884674072,11163059
2022-11-03,8.680000305175781,8.699999809265137,8.380000114440918,8.699999809265137,7.995486259460449,3958988
2022-11-04,8.930000305175781,8.989999771118164,8.5600004196167,8.850000381469727,8.133339881896973,7175078
2022-11-07,8.850000381469727,9.130000114440918,8.829999923706055,9.09000015258789,8.353904724121094,3974359
2022-11-08,9.170000076293945,9.170000076293945,8.949999809265137,9.0,8.27119255065918,1916941
2022-11-09,9.140000343322754,9.229999542236328,8.880000114440918,9.010000228881836,8.28038215637207,4334278
2022-11-10,9.029999732971191,9.029999732971191,8.880000114440918,8.9399995803833,8.216050148010254,2557292
2022-11-11,9.149999618530273,9.5,9.149999618530273,9.380000114440918,8.620420455932617,4387713
2022-11-14,9.4399995803833,9.84000015258789,9.4399995803833,9.720000267028809,8.93288803100586,6631615
2022-11-15,9.680000305175781,9.779999732971191,9.279999732971191,9.529999732971191,8.75827407836914,9266545
2022-11-16,9.550000190734863,9.899999618530273,9.479999542236328,9.84000015258789,9.043169975280762,5317948
2022-11-17,9.829999923706055,9.890000343322754,9.609999656677246,9.710000038146973,8.923698425292969,4175695
2022-11-18,9.729999542236328,10.039999961853027,9.539999961853027,9.979999542236328,9.171833038330078,5829596
2022-11-21,9.699999809265137,9.84000015258789,9.619999885559082,9.819999694824219,9.024789810180664,3496831
2022-11-22,9.890000343322754,10.100000381469727,9.84000015258789,9.90999984741211,9.107501983642578,3874834
2022-11-23,10.0,10.100000381469727,9.8100004196167,9.859999656677246,9.06155014038086,3719273
2022-11-24,9.859999656677246,10.0600004196167,9.739999771118164,9.880000114440918,9.079931259155273,2984568
2022-11-25,10.039999961853027,10.039999961853027,9.789999961853027,9.989999771118164,9.181023597717285,2426478
2022-11-28,9.899999618530273,10.039999961853027,9.630000114440918,9.9399995803833,9.135071754455566,5462461
2022-11-29,9.9399995803833,10.100000381469727,9.720000267028809,9.989999771118164,9.181023597717285,7447764
2022-11-30,9.920000076293945,10.039999961853027,9.680000305175781,9.710000038146973,8.923698425292969,16031156
2022-12-01,9.800000190734863,10.119999885559082,9.710000038146973,9.949999809265137,9.144262313842773,6946920
2022-12-02,10.0,10.0,9.649999618530273,9.710000038146973,8.923698425292969,4392832
2022-12-05,9.869999885559082,9.979999542236328,9.710000038146973,9.920000076293945,9.116692543029785,1973422
2022-12-06,10.0,10.0,9.739999771118164,9.979999542236328,9.171833038330078,2249737
2022-12-07,9.90999984741211,9.920000076293945,9.600000381469727,9.600000381469727,8.822606086730957,8503442
2022-12-08,9.609999656677246,9.800000190734863,9.569999694824219,9.779999732971191,8.988028526306152,4511508
2022-12-09,9.850000381469727,10.279999732971191,9.829999923706055,10.279999732971191,9.447539329528809,5985867
2022-12-12,10.0,10.279999732971191,9.8100004196167,9.880000114440918,9.079931259155273,3888240
2022-12-13,9.90999984741211,10.0600004196167,9.850000381469727,9.9399995803833,9.135071754455566,7039194
2022-12-14,10.100000381469727,10.100000381469727,9.729999542236328,9.859999656677246,9.06155014038086,8412507
2022-12-15,9.949999809265137,9.949999809265137,9.729999542236328,9.859999656677246,9.06155014038086,3087644
2022-12-16,9.9399995803833,9.9399995803833,9.510000228881836,9.8100004196167,9.015600204467773,18293254
2022-12-19,9.869999885559082,9.880000114440918,9.729999542236328,9.829999923706055,9.033979415893555,2199617
2022-12-20,9.720000267028809,9.850000381469727,9.649999618530273,9.670000076293945,8.886937141418457,3563070
2022-12-21,9.640000343322754,9.770000457763672,9.600000381469727,9.600000381469727,8.822606086730957,2489536
2022-12-22,9.65999984741211,9.8100004196167,9.65999984741211,9.65999984741211,8.87774658203125,1781000
2022-12-23,9.75,9.75,9.640000343322754,9.699999809265137,8.914507865905762,1103305
2022-12-28,9.739999771118164,9.8100004196167,9.699999809265137,9.720000267028809,8.93288803100586,2317754
2022-12-29,9.720000267028809,9.720000267028809,9.59000015258789,9.670000076293945,8.886937141418457,1936454
2022-12-30,9.720000267028809,9.819999694824219,9.649999618530273,9.760000228881836,8.969648361206055,2736851
2023-01-03,9.850000381469727,10.15999984741211,9.819999694824219,10.119999885559082,9.300497055053711,6335312
2023-01-04,10.199999809265137,10.399999618530273,10.15999984741211,10.34000015258789,9.502681732177734,5572345
2023-01-05,10.380000114440918,10.800000190734863,10.380000114440918,10.5600004196167,9.704867362976074,7043594
2023-01-06,10.5600004196167,10.779999732971191,10.279999732971191,10.380000114440918,9.539443016052246,7482692
2023-01-09,10.5,10.5,10.199999809265137,10.279999732971191,9.447539329528809,1900440
