Date,Open,High,Low,Close,Adj Close,Volume
2022-11-15,43.900001525878906,44.70000076293945,43.79999923706055,44.70000076293945,39.521018981933594,20487782
2022-11-16,44.0,44.650001525878906,43.70000076293945,44.349998474121094,39.211570739746094,17035542
2022-11-17,44.150001525878906,44.79999923706055,43.75,44.349998474121094,39.211570739746094,14543962
2022-11-18,44.349998474121094,44.54999923706055,43.849998474121094,44.150001525878906,39.03474807739258,11285469
2022-11-21,44.0,44.54999923706055,43.75,44.349998474121094,39.211570739746094,10917359
2022-11-22,44.349998474121094,44.79999923706055,44.29999923706055,44.75,39.56522750854492,10577497
2022-11-23,45.0,45.20000076293945,44.79999923706055,45.20000076293945,39.96309280395508,9344796
2022-11-24,45.849998474121094,46.150001525878906,45.75,46.0,40.67040252685547,14144526
2022-11-25,46.45000076293945,46.45000076293945,45.900001525878906,46.0,40.67040252685547,9772075
2022-11-28,45.95000076293945,45.95000076293945,44.95000076293945,45.599998474121094,40.31674575805664,16162878
2022-11-29,45.70000076293945,46.25,45.599998474121094,46.25,40.891441345214844,21580355
2022-11-30,47.400001525878906,47.650001525878906,46.900001525878906,47.25,41.775577545166016,27847858
2022-12-01,47.599998474121094,47.849998474121094,46.849998474121094,47.29999923706055,41.81978225708008,32156733
2022-12-02,47.29999923706055,47.349998474121094,46.70000076293945,46.900001525878906,41.466129302978516,23145310
2022-12-05,47.54999923706055,47.650001525878906,47.150001525878906,47.20000076293945,41.73136520385742,27538208
2022-12-06,47.0,47.349998474121094,46.75,47.349998474121094,41.86398696899414,17804089
2022-12-07,47.099998474121094,47.349998474121094,46.349998474121094,46.650001525878906,41.24509811401367,24406034
2022-12-08,46.75,47.099998474121094,46.25,47.04999923706055,41.598751068115234,15111896
2022-12-09,46.70000076293945,47.45000076293945,46.70000076293945,47.20000076293945,41.73136520385742,16333736
2022-12-12,47.20000076293945,47.70000076293945,47.099998474121094,47.599998474121094,42.08502197265625,14214740
2022-12-13,47.599998474121094,47.70000076293945,47.0,47.70000076293945,42.17344284057617,11699746
2022-12-14,47.900001525878906,48.29999923706055,47.70000076293945,48.04999923706055,42.482887268066406,12802203
2022-12-15,47.599998474121094,47.70000076293945,46.900001525878906,47.20000076293945,41.73136520385742,11759520
2022-12-16,46.79999923706055,47.20000076293945,46.54999923706055,47.0,41.554542541503906,10434561
2022-12-19,46.75,47.04999923706055,46.650001525878906,46.95000076293945,41.51033401489258,6030636
2022-12-20,46.599998474121094,47.0,46.400001525878906,46.75,41.33350372314453,5683933
2022-12-21,47.349998474121094,47.70000076293945,47.349998474121094,47.5,41.996612548828125,9285861
2022-12-22,48.099998474121094,48.25,47.900001525878906,48.20000076293945,42.615509033203125,13931200
2022-12-23,47.599998474121094,48.099998474121094,47.599998474121094,47.900001525878906,42.35027313232422,4986129
2022-12-28,48.0,49.04999923706055,47.95000076293945,48.5,42.88075256347656,15937747
2022-12-29,48.54999923706055,48.599998474121094,48.20000076293945,48.400001525878906,42.79233932495117,11327924
2022-12-30,48.79999923706055,48.849998474121094,48.29999923706055,48.54999923706055,42.924957275390625,6744518
2023-01-03,47.79999923706055,48.79999923706055,47.0,48.70000076293945,43.057579040527344,17994602
2023-01-04,49.45000076293945,50.0,49.349998474121094,50.0,44.20695877075195,20526070
2023-01-05,51.0,51.400001525878906,50.75,51.25,45.3121337890625,29598352
2023-01-06,52.45000076293945,52.650001525878906,51.95000076293945,52.20000076293945,46.152069091796875,30945589
2023-01-09,53.150001525878906,53.400001525878906,52.79999923706055,53.29999923706055,47.12461471557617,25217005
2023-01-10,53.150001525878906,53.349998474121094,52.900001525878906,53.29999923706055,47.12461471557617,15923846
2023-01-11,53.5,53.900001525878906,53.29999923706055,53.650001525878906,47.4340705871582,19895897
2023-01-12,53.79999923706055,54.099998474121094,53.650001525878906,54.099998474121094,47.83192443847656,18594710
2023-01-13,55.0,55.5,54.95000076293945,55.5,49.06972885131836,31176673
2023-01-16,56.20000076293945,56.650001525878906,56.04999923706055,56.650001525878906,50.086490631103516,28381653
2023-01-17,56.599998474121094,56.70000076293945,56.150001525878906,56.650001525878906,50.086490631103516,20157061
2023-01-18,56.45000076293945,56.79999923706055,56.349998474121094,56.79999923706055,50.21910095214844,17906414
2023-01-19,56.5,56.849998474121094,56.29999923706055,56.650001525878906,50.086490631103516,17779500
2023-01-20,56.75,56.900001525878906,56.5,56.900001525878906,50.30752182006836,16911185
2023-01-26,57.599998474121094,58.0,57.599998474121094,57.900001525878906,51.19165802001953,24201338
2023-01-27,58.20000076293945,58.25,57.79999923706055,57.95000076293945,51.235862731933594,16938553
2023-01-30,58.0,58.5,57.599998474121094,57.849998474121094,51.14745330810547,30251584
2023-01-31,58.04999923706055,58.150001525878906,57.5,57.95000076293945,51.235862731933594,23734615
2023-02-01,57.5,57.5,56.099998474121094,57.04999923706055,50.44013977050781,23434279
2023-02-02,57.70000076293945,57.849998474121094,57.29999923706055,57.650001525878906,50.97062683105469,18001990
2023-02-03,56.650001525878906,56.650001525878906,55.5,55.900001525878906,49.42338180541992,29078788
2023-02-06,56.0,56.79999923706055,55.900001525878906,56.599998474121094,50.042274475097656,18785420
2023-02-07,56.599998474121094,57.0,56.599998474121094,56.599998474121094,50.042274475097656,9938412
2023-02-08,56.900001525878906,58.099998474121094,56.900001525878906,57.79999923706055,51.10324478149414,21470580
2023-02-09,57.599998474121094,58.0,57.349998474121094,58.0,51.28007507324219,11986027
2023-02-10,58.400001525878906,58.45000076293945,57.849998474121094,58.0,51.28007507324219,16892115
2023-02-13,57.0,57.900001525878906,57.0,57.75,51.059043884277344,8538615
2023-02-14,58.20000076293945,58.20000076293945,57.79999923706055,58.20000076293945,51.456905364990234,16289619
2023-02-15,58.20000076293945,58.20000076293945,57.150001525878906,57.54999923706055,50.88220977783203,16059738
2023-02-16,57.95000076293945,58.150001525878906,57.70000076293945,58.099998474121094,51.36848449707031,12427999
2023-02-17,58.0,58.29999923706055,58.0,58.20000076293945,51.456905364990234,15946227
2023-02-20,58.400001525878906,58.900001525878906,58.20000076293945,58.75,51.943180084228516,18946483
2023-02-21,58.349998474121094,59.45000076293945,57.099998474121094,57.599998474121094,50.926414489746094,39165969
2023-02-22,60.79999923706055,60.849998474121094,59.900001525878906,60.650001525878906,53.623043060302734,69340438
2023-02-23,60.150001525878906,60.150001525878906,59.29999923706055,59.349998474121094,52.473663330078125,22181124
2023-02-24,59.20000076293945,59.75,59.04999923706055,59.54999923706055,52.650489807128906,16073982
2023-02-27,59.29999923706055,59.45000076293945,58.150001525878906,59.04999923706055,52.20841979980469,29332684
2023-02-28,59.45000076293945,60.04999923706055,59.150001525878906,59.29999923706055,52.4294548034668,26878211
2023-03-01,59.849998474121094,60.400001525878906,59.650001525878906,60.25,53.269386291503906,26492998
2023-03-02,58.04999923706055,58.70000076293945,57.95000076293945,58.25,53.09111022949219,13428384
2023-03-03,58.25,58.25,57.70000076293945,58.0,52.863250732421875,12017318
2023-03-06,57.70000076293945,58.29999923706055,57.54999923706055,58.150001525878906,52.99996566772461,12814531
2023-03-07,58.150001525878906,59.04999923706055,57.900001525878906,58.400001525878906,53.22781753540039,14361617
2023-03-08,58.0,58.04999923706055,57.5,57.95000076293945,52.81767272949219,14742132
2023-03-09,58.349998474121094,58.70000076293945,58.20000076293945,58.54999923706055,53.36453628540039,13939829
2023-03-10,57.400001525878906,57.650001525878906,56.400001525878906,56.400001525878906,51.40495681762695,55393924
2023-03-13,55.45000076293945,56.849998474121094,55.25,56.29999923706055,51.31380844116211,45567389
2023-03-14,54.29999923706055,54.599998474121094,52.75,53.650001525878906,48.89850997924805,45329786
2023-03-15,54.650001525878906,55.650001525878906,54.650001525878906,55.20000076293945,50.31123352050781,30271600
2023-03-16,53.400001525878906,54.04999923706055,53.29999923706055,53.900001525878906,49.12636947631836,26622653
2023-03-17,54.0,54.0,53.099998474121094,53.79999923706055,49.035221099853516,19300748
2023-03-20,52.70000076293945,52.79999923706055,49.70000076293945,50.45000076293945,45.98191452026367,56886469
2023-03-21,52.0,52.04999923706055,51.25,51.900001525878906,47.303497314453125,36238398
2023-03-22,52.900001525878906,54.0,52.849998474121094,53.5,48.76179122924805,29346962
2023-03-23,53.70000076293945,53.900001525878906,52.45000076293945,53.70000076293945,48.94407653808594,21677907
2023-03-24,52.20000076293945,52.599998474121094,51.54999923706055,52.150001525878906,47.53135681152344,20512834
2023-03-27,51.95000076293945,52.29999923706055,51.20000076293945,51.650001525878906,47.07563781738281,12900561
2023-03-28,52.599998474121094,53.04999923706055,52.0,52.650001525878906,47.98707580566406,13137239
2023-03-29,52.95000076293945,53.150001525878906,52.29999923706055,52.95000076293945,48.260501861572266,9542860
2023-03-30,52.95000076293945,53.95000076293945,52.900001525878906,53.79999923706055,49.035221099853516,14352833
2023-03-31,53.79999923706055,54.099998474121094,53.20000076293945,53.20000076293945,48.48836135864258,15641697
2023-04-03,52.849998474121094,54.29999923706055,52.79999923706055,54.20000076293945,49.3997917175293,16680765
2023-04-04,54.20000076293945,54.79999923706055,53.79999923706055,54.650001525878906,49.80994415283203,10109231
2023-04-06,53.599998474121094,54.349998474121094,53.54999923706055,54.20000076293945,49.3997917175293,9725790
2023-04-11,54.79999923706055,55.5,54.5,54.79999923706055,49.946659088134766,12895492
2023-04-12,54.70000076293945,54.900001525878906,54.29999923706055,54.75,49.90108871459961,8779804
2023-04-13,54.400001525878906,55.25,54.29999923706055,55.25,50.35680389404297,10343596
2023-04-14,55.650001525878906,55.849998474121094,55.349998474121094,55.599998474121094,50.67580795288086,11370730
2023-04-17,56.75,57.54999923706055,56.70000076293945,56.900001525878906,51.86067199707031,25821123
2023-04-18,56.099998474121094,56.400001525878906,55.70000076293945,56.349998474121094,51.35938262939453,10445994
2023-04-19,56.0,56.29999923706055,55.650001525878906,55.849998474121094,50.90365982055664,11782166
2023-04-20,55.54999923706055,56.650001525878906,55.54999923706055,56.349998474121094,51.35938262939453,11617813
2023-04-21,56.349998474121094,56.70000076293945,55.70000076293945,55.95000076293945,50.994808197021484,11605424
2023-04-24,55.95000076293945,56.0,55.349998474121094,55.95000076293945,50.994808197021484,9366356
2023-04-25,56.0,56.0,55.099998474121094,55.5,50.58466720581055,10560183
2023-04-26,55.0,55.79999923706055,55.0,55.25,50.35680389404297,10216093
2023-04-27,55.849998474121094,56.599998474121094,55.650001525878906,56.25,51.26823806762695,15025467
2023-04-28,56.5,57.099998474121094,56.150001525878906,56.150001525878906,51.17709732055664,9558057
2023-05-02,56.400001525878906,58.95000076293945,56.25,58.650001525878906,53.455684661865234,32380257
2023-05-03,58.150001525878906,59.0,57.849998474121094,58.849998474121094,53.63796615600586,24424313
2023-05-04,58.650001525878906,59.04999923706055,58.20000076293945,58.650001525878906,53.455684661865234,14217519
2023-05-05,58.20000076293945,58.650001525878906,57.75,58.45000076293945,53.27339553833008,15278134
2023-05-08,59.099998474121094,59.5,58.849998474121094,59.5,54.230403900146484,15952396
2023-05-09,59.5,59.849998474121094,59.099998474121094,59.29999923706055,54.04811477661133,20261236
2023-05-10,59.5,59.75,59.04999923706055,59.349998474121094,54.09368896484375,17019704
2023-05-11,58.95000076293945,59.150001525878906,58.349998474121094,58.95000076293945,54.447635650634766,13994249
2023-05-12,58.5,58.849998474121094,57.900001525878906,58.75,54.262908935546875,12547552
2023-05-15,57.5,59.400001525878906,57.5,59.25,54.7247200012207,15001506
2023-05-16,59.900001525878906,60.0,59.5,59.70000076293945,55.140350341796875,17372230
2023-05-17,58.849998474121094,59.29999923706055,58.5,58.650001525878906,54.17054748535156,13889094
2023-05-18,58.900001525878906,59.650001525878906,58.849998474121094,59.45000076293945,54.90944290161133,16393412
2023-05-19,59.5,59.650001525878906,58.900001525878906,59.45000076293945,54.90944290161133,12742038
2023-05-22,59.45000076293945,59.95000076293945,59.45000076293945,59.75,55.1865348815918,13193373
2023-05-23,59.900001525878906,60.0,59.5,59.599998474121094,55.04798889160156,13747666
2023-05-24,59.79999923706055,59.79999923706055,58.95000076293945,59.25,54.7247200012207,14260724
2023-05-25,57.95000076293945,58.400001525878906,57.849998474121094,58.349998474121094,53.893455505371094,18267454
2023-05-29,58.650001525878906,59.150001525878906,58.5,58.75,54.262908935546875,14821414
2023-05-30,58.75,59.099998474121094,58.5,58.849998474121094,54.35527038574219,16572996
2023-05-31,58.45000076293945,58.45000076293945,57.150001525878906,57.70000076293945,53.2931022644043,18895287
2023-06-01,57.400001525878906,57.650001525878906,57.04999923706055,57.349998474121094,52.96983337402344,18088327
2023-06-02,58.099998474121094,58.70000076293945,57.95000076293945,58.20000076293945,53.75491714477539,47210302
2023-06-05,58.79999923706055,59.349998474121094,58.650001525878906,59.150001525878906,54.63235855102539,32260761
2023-06-06,58.900001525878906,59.25,58.70000076293945,59.04999923706055,54.53999710083008,9945586
2023-06-07,59.349998474121094,59.849998474121094,59.349998474121094,59.650001525878906,55.09416961669922,19947534
2023-06-08,59.95000076293945,60.20000076293945,59.79999923706055,59.95000076293945,55.37125778198242,22549082
2023-06-09,59.95000076293945,60.150001525878906,59.75,60.0,55.41743850708008,12770239
2023-06-12,59.75,60.099998474121094,59.75,60.0,55.41743850708008,10128424
2023-06-13,59.5,60.099998474121094,59.349998474121094,59.900001525878906,55.325077056884766,12746561
2023-06-14,59.849998474121094,60.150001525878906,59.599998474121094,60.04999923706055,55.463619232177734,10876838
2023-06-15,60.20000076293945,60.29999923706055,60.0,60.04999923706055,55.463619232177734,15810769
2023-06-16,60.5,61.0,60.400001525878906,61.0,56.341064453125,25741559
2023-06-19,61.0,61.5,60.75,61.400001525878906,56.71051025390625,19363313
2023-06-20,61.099998474121094,61.54999923706055,61.04999923706055,61.5,56.80287551879883,17901535
2023-06-21,60.70000076293945,61.5,60.70000076293945,61.29999923706055,56.61814880371094,15040945
2023-06-23,60.599998474121094,60.599998474121094,59.5,59.75,55.1865348815918,19401650
2023-06-26,60.0,60.0,59.349998474121094,59.599998474121094,55.04798889160156,14064455
2023-06-27,60.0,60.95000076293945,60.0,60.5,55.87925720214844,12725963
2023-06-28,60.599998474121094,61.099998474121094,60.54999923706055,60.849998474121094,56.20252227783203,14504354
2023-06-29,60.849998474121094,61.0,60.20000076293945,60.849998474121094,56.20252227783203,11694201
2023-06-30,61.099998474121094,61.400001525878906,60.849998474121094,61.0,56.341064453125,20004150
2023-07-03,61.5,62.0,61.400001525878906,61.95000076293945,57.218505859375,21881542
2023-07-04,62.0,62.45000076293945,61.900001525878906,62.25,57.4955940246582,19450082
2023-07-05,61.79999923706055,62.04999923706055,61.5,61.650001525878906,56.9414176940918,11365203
2023-07-06,61.79999923706055,61.849998474121094,60.900001525878906,61.0,56.341064453125,15490357
2023-07-07,60.54999923706055,60.849998474121094,60.25,60.650001525878906,56.01779556274414,15137716
2023-07-10,61.349998474121094,61.70000076293945,60.849998474121094,60.95000076293945,56.294883728027344,13510916
2023-07-11,60.95000076293945,61.45000076293945,60.75,60.75,56.11015701293945,10478212
2023-07-12,60.75,61.45000076293945,60.54999923706055,61.400001525878906,56.71051025390625,11194182
2023-07-13,62.150001525878906,62.400001525878906,61.79999923706055,62.150001525878906,57.40323257446289,25838350
2023-07-14,62.70000076293945,62.900001525878906,62.599998474121094,62.79999923706055,58.00358200073242,27166492
2023-07-18,63.04999923706055,63.04999923706055,62.599998474121094,62.95000076293945,58.142127990722656,17114770
2023-07-19,63.20000076293945,63.400001525878906,62.95000076293945,63.25,58.419219970703125,22893272
2023-07-20,63.5,63.849998474121094,63.25,63.79999923706055,58.927207946777344,17076354
2023-07-21,64.0,64.4000015258789,63.900001525878906,64.30000305175781,59.3890266418457,23169698
2023-07-24,64.0,64.30000305175781,63.5,63.70000076293945,58.83484649658203,19026075
2023-07-25,64.3499984741211,64.80000305175781,64.1500015258789,64.5,59.5737419128418,18522279
2023-07-26,64.5,64.8499984741211,64.44999694824219,64.6500015258789,59.71228790283203,12819307
2023-07-27,64.9000015258789,65.0,64.69999694824219,64.94999694824219,59.98937225341797,20863856
2023-07-28,64.0,64.80000305175781,63.54999923706055,64.80000305175781,59.850833892822266,19853327
2023-07-31,65.0,65.3499984741211,64.5,65.19999694824219,60.22028350830078,25565126
2023-08-01,65.0,66.69999694824219,65.0,66.30000305175781,61.236270904541016,34927301
2023-08-02,65.55000305175781,65.75,64.05000305175781,64.19999694824219,59.29665756225586,33092746
2023-08-03,63.349998474121094,63.95000076293945,62.70000076293945,62.900001525878906,58.095951080322266,35635555
2023-08-04,63.79999923706055,64.19999694824219,63.29999923706055,63.849998474121094,58.973392486572266,20719174
2023-08-07,63.400001525878906,64.0999984741211,63.099998474121094,63.95000076293945,59.065757751464844,16477479
2023-08-08,64.0,64.6500015258789,63.79999923706055,64.0,59.1119384765625,25694945
2023-08-09,63.45000076293945,63.900001525878906,63.099998474121094,63.849998474121094,58.973392486572266,17569650
2023-08-10,62.849998474121094,63.150001525878906,62.04999923706055,62.599998474121094,58.53689193725586,22127406
2023-08-11,62.599998474121094,62.95000076293945,62.45000076293945,62.599998474121094,58.53689193725586,12140542
2023-08-14,61.70000076293945,62.349998474121094,61.5,62.349998474121094,58.30311584472656,17680943
2023-08-15,61.75,61.900001525878906,61.099998474121094,61.20000076293945,57.227760314941406,19704854
2023-08-16,59.79999923706055,60.099998474121094,59.400001525878906,59.95000076293945,56.05889129638672,25542450
2023-08-17,59.04999923706055,59.45000076293945,58.5,59.29999923706055,55.451080322265625,23638105
2023-08-18,59.25,59.5,58.29999923706055,58.650001525878906,54.84326934814453,15871784
2023-08-21,58.5,58.75,57.95000076293945,58.5,54.703006744384766,16042510
2023-08-22,58.400001525878906,58.95000076293945,58.400001525878906,58.54999923706055,54.749755859375,10519877
2023-08-23,58.25,58.650001525878906,58.099998474121094,58.400001525878906,54.609493255615234,12276700
2023-08-24,58.5,59.0,58.29999923706055,58.849998474121094,55.0302848815918,10247144
2023-08-25,58.54999923706055,58.70000076293945,58.20000076293945,58.400001525878906,54.609493255615234,8557081
2023-08-28,58.900001525878906,59.29999923706055,58.5,58.75,54.9367790222168,7808863
2023-08-29,58.95000076293945,59.45000076293945,58.25,58.5,54.703006744384766,21207219
2023-08-30,59.0,59.650001525878906,58.95000076293945,59.349998474121094,55.49783706665039,18177757
2023-08-31,59.20000076293945,59.349998474121094,58.849998474121094,58.849998474121094,55.0302848815918,11247245
2023-09-04,58.599998474121094,59.04999923706055,58.29999923706055,58.75,54.9367790222168,21068021
2023-09-05,58.25,58.349998474121094,57.25,57.650001525878906,53.90817642211914,23570447
2023-09-06,58.0,58.04999923706055,57.650001525878906,57.75,54.001686096191406,9056740
2023-09-07,57.650001525878906,57.75,57.099998474121094,57.29999923706055,53.58089065551758,14755000
2023-09-11,56.95000076293945,57.900001525878906,56.849998474121094,57.650001525878906,53.90817642211914,18224467
2023-09-12,57.650001525878906,58.349998474121094,57.5,57.95000076293945,54.18870162963867,12161641
2023-09-13,58.70000076293945,59.20000076293945,58.45000076293945,59.0,55.17055130004883,18229949
2023-09-14,59.70000076293945,60.29999923706055,59.650001525878906,59.75,55.87187576293945,21058231
2023-09-15,60.849998474121094,61.25,60.400001525878906,60.849998474121094,56.900474548339844,24158736
2023-09-18,60.150001525878906,60.95000076293945,59.849998474121094,60.75,56.806968688964844,14648363
2023-09-19,60.70000076293945,60.75,60.20000076293945,60.70000076293945,56.76021194458008,9428702
2023-09-20,60.849998474121094,61.29999923706055,60.599998474121094,61.099998474121094,57.13425064086914,12011457
2023-09-21,60.70000076293945,61.0,60.54999923706055,60.79999923706055,56.853721618652344,10864491
2023-09-22,60.900001525878906,61.45000076293945,60.900001525878906,61.400001525878906,57.41477966308594,14515122
2023-09-25,61.20000076293945,61.29999923706055,60.900001525878906,61.04999923706055,57.08749008178711,12727154
2023-09-26,60.70000076293945,61.150001525878906,60.150001525878906,60.400001525878906,56.47968292236328,11446244
2023-09-27,60.75,61.099998474121094,60.54999923706055,60.849998474121094,56.900474548339844,11067915
2023-09-28,60.599998474121094,60.95000076293945,60.400001525878906,60.599998474121094,56.66670227050781,13270015
2023-09-29,61.45000076293945,62.20000076293945,61.45000076293945,61.70000076293945,57.695308685302734,22185709
2023-10-03,60.599998474121094,60.900001525878906,59.95000076293945,60.900001525878906,56.94723129272461,17629591
2023-10-04,60.900001525878906,61.0,60.349998474121094,60.849998474121094,56.900474548339844,11660413
2023-10-05,60.849998474121094,61.04999923706055,60.650001525878906,60.95000076293945,56.993988037109375,8374101
2023-10-06,61.70000076293945,62.20000076293945,61.54999923706055,62.04999923706055,58.02259063720703,15669740
2023-10-09,62.400001525878906,62.650001525878906,61.70000076293945,62.0,57.97583770751953,8766123
2023-10-10,62.0,62.79999923706055,61.75,62.20000076293945,58.1628532409668,17611242
2023-10-11,62.95000076293945,63.150001525878906,62.650001525878906,62.79999923706055,58.723907470703125,22109361
2023-10-12,63.599998474121094,63.70000076293945,63.04999923706055,63.20000076293945,59.09794998168945,18785947
2023-10-13,62.95000076293945,62.95000076293945,62.099998474121094,62.5,58.44338607788086,16410253
2023-10-16,62.099998474121094,62.25,61.70000076293945,61.79999923706055,57.78881072998047,10515741
2023-10-17,62.400001525878906,62.54999923706055,61.54999923706055,61.849998474121094,57.8355712890625,12092434
2023-10-18,62.04999923706055,62.400001525878906,61.900001525878906,62.25,58.2096061706543,11305490
2023-10-19,61.20000076293945,61.54999923706055,60.54999923706055,60.75,56.806968688964844,18903186
2023-10-20,60.04999923706055,60.5,59.400001525878906,59.79999923706055,55.91862869262695,20125779
2023-10-24,58.650001525878906,59.0,58.20000076293945,58.599998474121094,54.79651641845703,16859993
2023-10-25,59.25,59.25,58.20000076293945,58.45000076293945,54.65625,16606417
2023-10-26,58.20000076293945,58.70000076293945,56.599998474121094,57.099998474121094,53.39387512207031,25151693
2023-10-27,58.20000076293945,58.849998474121094,57.79999923706055,58.04999923706055,54.28221130371094,14679632
2023-10-30,57.349998474121094,58.75,56.79999923706055,57.20000076293945,53.48738098144531,27716476
2023-10-31,56.29999923706055,56.29999923706055,55.5,56.150001525878906,52.50553512573242,31013853
2023-11-01,56.599998474121094,57.099998474121094,56.29999923706055,56.900001525878906,53.20685577392578,15357195
2023-11-02,56.75,57.150001525878906,56.650001525878906,57.0,53.30036544799805,13553898
2023-11-03,57.54999923706055,58.70000076293945,57.54999923706055,58.20000076293945,54.42247772216797,19685040
2023-11-06,58.599998474121094,58.79999923706055,58.0,58.54999923706055,54.749755859375,14725743
2023-11-07,58.849998474121094,59.20000076293945,58.599998474121094,58.650001525878906,54.84326934814453,9599836
2023-11-08,58.95000076293945,59.099998474121094,58.29999923706055,58.29999923706055,54.515987396240234,13438041
2023-11-09,57.849998474121094,57.849998474121094,57.349998474121094,57.5,54.49729537963867,6722950
2023-11-10,57.0,57.400001525878906,56.95000076293945,57.29999923706055,54.3077392578125,7946832
2023-11-13,57.70000076293945,57.900001525878906,57.29999923706055,57.75,54.7342414855957,6965723
2023-11-14,58.20000076293945,58.79999923706055,58.0,58.349998474121094,55.30290603637695,10246301
2023-11-15,59.150001525878906,60.150001525878906,58.79999923706055,59.900001525878906,56.77196502685547,25082391
2023-11-16,60.0,60.0,59.150001525878906,59.400001525878906,56.29807662963867,9045181
2023-11-17,59.20000076293945,59.45000076293945,58.79999923706055,59.04999923706055,55.96635055541992,7644476
2023-11-20,59.900001525878906,60.45000076293945,59.5,60.20000076293945,57.05630111694336,16866031
2023-11-21,60.349998474121094,60.70000076293945,59.79999923706055,59.95000076293945,56.81935501098633,15554005
2023-11-22,59.95000076293945,60.150001525878906,59.70000076293945,59.75,56.62980270385742,12191378
2023-11-23,59.20000076293945,60.0,58.900001525878906,59.900001525878906,56.77196502685547,15937712
2023-11-24,59.0,59.79999923706055,59.0,59.45000076293945,56.345462799072266,8027566
2023-11-27,60.0,60.0,59.400001525878906,59.849998474121094,56.72457504272461,8173994
2023-11-28,60.150001525878906,60.150001525878906,59.650001525878906,59.650001525878906,56.5350227355957,6150302
2023-11-29,59.599998474121094,59.900001525878906,59.099998474121094,59.5,56.39285659790039,20137432
2023-11-30,59.29999923706055,59.400001525878906,58.599998474121094,59.20000076293945,56.1085205078125,16677662
2023-12-01,59.20000076293945,59.79999923706055,59.099998474121094,59.20000076293945,56.1085205078125,31106972
2023-12-04,60.5,60.54999923706055,59.599998474121094,59.70000076293945,56.5824089050293,23403110
2023-12-05,59.79999923706055,60.04999923706055,59.150001525878906,59.20000076293945,56.1085205078125,11738909
2023-12-06,59.54999923706055,59.95000076293945,59.20000076293945,59.54999923706055,56.44023895263672,8571346
2023-12-07,59.95000076293945,60.0,59.650001525878906,59.849998474121094,56.72457504272461,11192408
2023-12-08,60.20000076293945,60.29999923706055,59.599998474121094,60.0,56.86674499511719,9904620
2023-12-11,60.25,60.5,60.0,60.29999923706055,57.15107345581055,16117472
2023-12-12,60.5,60.95000076293945,60.099998474121094,60.650001525878906,57.4827995300293,11979047
2023-12-13,60.75,60.79999923706055,60.349998474121094,60.54999923706055,57.38801956176758,8482830
2023-12-14,61.0,61.349998474121094,60.70000076293945,61.0,57.81452560424805,15025329
2023-12-15,61.0,61.599998474121094,60.900001525878906,61.349998474121094,58.146244049072266,18382310
2023-12-18,60.5,60.5,60.0,60.349998474121094,57.19846725463867,15270566
2023-12-19,60.150001525878906,60.5,59.900001525878906,60.29999923706055,57.15107345581055,6039241
2023-12-20,60.599998474121094,61.349998474121094,60.599998474121094,61.20000076293945,58.00407791137695,14560834
2023-12-21,60.5,61.29999923706055,60.5,61.25,58.05147171020508,7873148
2023-12-22,61.400001525878906,62.0,61.25,61.79999923706055,58.5727424621582,18340964
2023-12-27,62.5,62.79999923706055,62.04999923706055,62.54999923706055,59.28357696533203,17552636
2023-12-28,63.0,63.29999923706055,62.849998474121094,63.150001525878906,59.85224533081055,23679787
2023-12-29,63.0,63.29999923706055,62.75,63.0,59.710079193115234,11249734
2024-01-02,63.400001525878906,63.400001525878906,62.54999923706055,62.95000076293945,59.66269302368164,11300472
2024-01-03,62.150001525878906,62.70000076293945,61.849998474121094,62.70000076293945,59.42574691772461,11954042
2024-01-04,62.04999923706055,62.400001525878906,61.75,62.20000076293945,58.95185852050781,15352782
2024-01-05,62.0,62.79999923706055,61.900001525878906,62.349998474121094,59.094024658203125,9448999
2024-01-08,63.0,63.400001525878906,62.29999923706055,62.650001525878906,59.37835693359375,18366385
2024-01-09,63.54999923706055,63.849998474121094,63.400001525878906,63.45000076293945,60.13658142089844,22773093
2024-01-10,62.849998474121094,63.349998474121094,62.75,62.900001525878906,59.61530303955078,14047387
2024-01-11,62.75,63.29999923706055,62.54999923706055,63.0,59.710079193115234,9479944
2024-01-12,61.5,61.650001525878906,61.099998474121094,61.5,58.288414001464844,25360105
2024-01-15,61.099998474121094,61.400001525878906,60.849998474121094,60.95000076293945,57.76713562011719,15966084
2024-01-16,59.599998474121094,59.70000076293945,59.099998474121094,59.099998474121094,56.01374053955078,32140858
2024-01-17,58.79999923706055,58.900001525878906,57.79999923706055,57.95000076293945,54.92379379272461,22319020
2024-01-18,57.95000076293945,58.900001525878906,57.79999923706055,58.54999923706055,55.49245834350586,19560544
2024-01-19,58.900001525878906,59.150001525878906,58.349998474121094,58.650001525878906,55.587242126464844,13658299
2024-01-22,59.04999923706055,59.04999923706055,57.900001525878906,58.5,55.44507598876953,16322492
2024-01-23,59.099998474121094,59.650001525878906,58.95000076293945,59.20000076293945,56.1085205078125,17567512
2024-01-24,59.099998474121094,60.04999923706055,59.099998474121094,59.95000076293945,56.81935501098633,15688743
2024-01-25,59.95000076293945,60.849998474121094,59.650001525878906,60.400001525878906,57.245853424072266,15648819
2024-01-26,60.45000076293945,60.75,60.349998474121094,60.70000076293945,57.530189514160156,11265141
2024-01-29,61.0,61.650001525878906,61.0,61.349998474121094,58.146244049072266,17498829
