Date,Open,High,Low,Close,Adj Close,Volume
2020-07-29,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8508145213127136,0
2020-07-30,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8673351407051086,20000
2020-07-31,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8673351407051086,0
2020-08-03,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8673351407051086,0
2020-08-04,1.0,1.0,0.9200000166893005,0.9700000286102295,0.8012526631355286,29000
2020-08-05,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.8177732825279236,6000
2020-08-06,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,0
2020-08-07,0.9100000262260437,0.9599999785423279,0.8799999952316284,0.9599999785423279,0.7929922342300415,66000
2020-08-10,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929922342300415,0
2020-08-11,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929922342300415,0
2020-08-12,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929922342300415,0
2020-08-13,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-14,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-17,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-18,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-19,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-20,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7847318649291992,0
2020-08-21,0.949999988079071,1.0,0.949999988079071,0.9900000095367432,0.8177732825279236,124000
2020-08-24,1.0299999713897705,1.0299999713897705,0.9200000166893005,1.0299999713897705,0.8508145213127136,30000
2020-08-25,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8508145213127136,0
2020-08-26,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.8342939615249634,0
2020-08-27,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,6000
2020-08-28,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,2000
2020-08-31,0.949999988079071,0.949999988079071,0.8700000047683716,0.8999999761581421,0.7434301376342773,362000
2020-09-01,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7351697683334351,20000
2020-09-02,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.7351697683334351,0
2020-09-03,0.9200000166893005,1.0099999904632568,0.9200000166893005,1.0,0.8260335922241211,116000
2020-09-04,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0299999713897705,0.8508145213127136,20000
2020-09-07,1.0,1.0,1.0,1.0,0.8260335922241211,0
2020-09-08,1.1299999952316284,1.1299999952316284,1.090000033378601,1.090000033378601,0.900376558303833,4000
2020-09-09,1.0,1.0,1.0,1.0,0.8260335922241211,0
2020-09-10,0.9399999976158142,1.0,0.8899999856948853,1.0,0.8260335922241211,54000
2020-09-11,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929922342300415,0
2020-09-14,0.949999988079071,0.949999988079071,0.9399999976158142,0.9599999785423279,0.7929922342300415,80000
2020-09-15,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929922342300415,0
2020-09-16,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929922342300415,0
2020-09-17,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.7929922342300415,0
2020-09-18,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.8177732825279236,92000
2020-09-21,1.0,1.0,0.9599999785423279,0.9599999785423279,0.8051920533180237,6000
2020-09-22,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135796189308167,0
2020-09-23,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135796189308167,0
2020-09-24,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135796189308167,0
2020-09-25,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135796189308167,0
2020-09-28,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135796189308167,0
2020-09-29,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135796189308167,0
2020-09-30,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.796804666519165,0
2020-10-05,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135796189308167,0
2020-10-06,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135796189308167,0
2020-10-07,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135796189308167,0
2020-10-08,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135796189308167,0
2020-10-09,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.8135796189308167,0
2020-10-12,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.949999988079071,0.796804666519165,2000
2020-10-14,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.796804666519165,0
2020-10-15,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.796804666519165,10000
2020-10-16,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.796804666519165,0
2020-10-19,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.796804666519165,0
2020-10-20,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.796804666519165,0
2020-10-21,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.796804666519165,0
2020-10-22,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.9300000071525574,0.7800298929214478,88000
2020-10-23,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7800298929214478,0
2020-10-27,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7800298929214478,0
2020-10-28,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7800298929214478,0
2020-10-29,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7800298929214478,0
2020-10-30,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7800298929214478,0
2020-11-02,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7800298929214478,0
2020-11-03,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7800298929214478,0
2020-11-04,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7800298929214478,0
2020-11-05,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8999999761581421,0.7548675537109375,62000
2020-11-06,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.7548675537109375,0
2020-11-09,0.9200000166893005,1.0,0.9200000166893005,1.0,0.8387417793273926,8000
2020-11-10,1.0,1.0,1.0,1.0,0.8387417793273926,0
2020-11-11,1.0,1.0,1.0,1.0,0.8387417793273926,4000
2020-11-12,1.0,1.0,1.0,1.0,0.8387417793273926,21500
2020-11-13,1.0,1.0,1.0,1.0,0.8387417793273926,0
2020-11-16,1.0,1.0,1.0,1.0,0.8387417793273926,0
2020-11-17,1.0,1.0,1.0,1.0,0.8387417793273926,20000
2020-11-18,1.0,1.0,1.0,1.0,0.8387417793273926,0
2020-11-19,1.0,1.0,1.0,1.0,0.8387417793273926,0
2020-11-20,1.0,1.0,1.0,1.0,0.8387417793273926,0
2020-11-23,0.9100000262260437,1.0,0.8799999952316284,1.0,0.8387417793273926,6000
2020-11-24,1.0499999523162842,1.059999942779541,1.0,1.0499999523162842,0.8806788921356201,83000
2020-11-25,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0499999523162842,0.8806788921356201,62000
2020-11-26,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.8806788921356201,50000
2020-11-27,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0299999713897705,0.8639039993286133,34000
2020-11-30,1.0299999713897705,1.059999942779541,1.0099999904632568,1.059999942779541,0.8890663385391235,34000
2020-12-01,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.059999942779541,0.8890663385391235,20000
2020-12-02,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.8555166125297546,30000
2020-12-03,1.0399999618530273,1.0499999523162842,0.9599999785423279,1.0299999713897705,0.8639039993286133,112000
2020-12-04,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8639039993286133,0
2020-12-07,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8639039993286133,0
2020-12-08,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8639039993286133,0
2020-12-09,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8639039993286133,0
2020-12-10,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.8806788921356201,10000
2020-12-11,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8806788921356201,0
2020-12-14,0.949999988079071,1.0199999809265137,0.9399999976158142,1.0199999809265137,0.8637427091598511,8000
2020-12-15,1.100000023841858,1.100000023841858,0.9800000190734863,1.0,0.8468065857887268,33500
2020-12-16,1.0,1.0,1.0,1.0,0.8468065857887268,0
2020-12-17,0.9599999785423279,0.9700000286102295,0.8999999761581421,0.9700000286102295,0.8214024305343628,37000
2020-12-18,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.7790620923042297,14500
2020-12-21,0.9200000166893005,0.9900000095367432,0.9200000166893005,0.9800000190734863,0.8298704624176025,6000
2020-12-22,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8298704624176025,0
2020-12-23,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8298704624176025,6000
2020-12-24,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8298704624176025,0
2020-12-28,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8298704624176025,0
2020-12-29,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8298704624176025,0
2020-12-30,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8298704624176025,0
2020-12-31,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8129343390464783,0
2021-01-04,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8129343390464783,0
2021-01-05,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8129343390464783,0
2021-01-06,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8129343390464783,0
2021-01-07,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.8129343390464783,0
2021-01-08,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8298704624176025,0
2021-01-11,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.8298704624176025,0
2021-01-12,1.0,1.0,1.0,1.0,0.8468065857887268,32000
2021-01-13,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8891468644142151,80000
2021-01-14,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8891468644142151,0
2021-01-15,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.8806788921356201,4000
2021-01-18,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.8806788921356201,0
2021-01-19,1.0,1.0399999618530273,1.0,1.0399999618530273,0.8806788921356201,24000
2021-01-20,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8891468644142151,74000
2021-01-21,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8891468644142151,0
2021-01-22,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.8891468644142151,0
2021-01-25,1.0,1.0199999809265137,1.0,1.0299999713897705,0.8722107410430908,32500
2021-01-26,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722107410430908,0
2021-01-27,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722107410430908,0
2021-01-28,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722107410430908,0
2021-01-29,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722107410430908,0
2021-02-01,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722107410430908,0
2021-02-02,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722107410430908,0
2021-02-03,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722107410430908,0
2021-02-04,0.9700000286102295,1.0299999713897705,0.9700000286102295,1.0299999713897705,0.8722107410430908,21000
2021-02-05,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722107410430908,0
2021-02-08,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722107410430908,0
2021-02-09,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722107410430908,0
2021-02-10,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722107410430908,0
2021-02-11,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.8722107410430908,0
2021-02-16,1.0,1.0,1.0,1.0299999713897705,0.8722107410430908,44000
2021-02-17,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.8806788921356201,0
2021-02-18,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.8806788921356201,0
2021-02-19,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.8891468644142151,24000
2021-02-22,1.0,1.0700000524520874,1.0,1.0700000524520874,0.9060831069946289,90000
2021-02-23,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9060831069946289,0
2021-02-24,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9060831069946289,0
2021-02-25,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9738274812698364,2000
2021-02-26,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9314872026443481,0
2021-03-01,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9314872026443481,0
2021-03-02,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.9230192303657532,0
2021-03-03,1.090000033378601,1.100000023841858,1.090000033378601,1.100000023841858,0.9314872026443481,14000
2021-03-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9314872026443481,0
2021-03-05,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9314872026443481,0
2021-03-08,1.0199999809265137,1.0800000429153442,1.0199999809265137,1.0800000429153442,0.9145511388778687,6000
2021-03-09,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9145511388778687,0
2021-03-10,1.0800000429153442,1.090000033378601,1.0800000429153442,1.090000033378601,0.9230192303657532,6000
2021-03-11,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0839123725891113,0
2021-03-12,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.0839123725891113,0
2021-03-15,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0754443407058716,0
2021-03-16,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2200000286102295,1.0331040620803833,30000
2021-03-17,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0161681175231934,0
2021-03-18,1.1799999475479126,1.1799999475479126,1.0499999523162842,1.100000023841858,0.9314872026443481,53500
2021-03-19,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9314872026443481,0
2021-03-22,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.9568913578987122,12000
2021-03-23,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-03-24,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-03-25,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,2000
2021-03-26,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-03-29,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-03-30,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-03-31,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-04-01,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,2000
2021-04-07,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-04-08,1.100000023841858,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,50000
2021-04-09,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.9145511388778687,46750
2021-04-12,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9145511388778687,0
2021-04-13,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.9314872026443481,0
2021-04-14,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9738274812698364,0
2021-04-15,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9738274812698364,0
2021-04-16,1.0800000429153442,1.100000023841858,1.0499999523162842,1.100000023841858,0.9314872026443481,42000
2021-04-19,1.1299999952316284,1.100000023841858,1.0499999523162842,1.1299999952316284,0.9568913578987122,2000
2021-04-20,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-04-21,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-04-22,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.9568913578987122,0
2021-04-23,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.9738274812698364,40000
2021-04-26,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9484233856201172,19622
2021-04-27,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.9484233856201172,0
2021-04-28,1.1200000047683716,1.2000000476837158,1.1200000047683716,1.2000000476837158,1.0161681175231934,10000
2021-04-29,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0161681175231934,0
2021-04-30,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0161681175231934,0
2021-05-03,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0161681175231934,0
2021-05-04,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0161681175231934,0
2021-05-05,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0161681175231934,4000
2021-05-06,1.2999999523162842,1.2999999523162842,1.1399999856948853,1.25,1.0585083961486816,104000
2021-05-07,1.25,1.2799999713897705,1.25,1.2799999713897705,1.0839123725891113,48000
2021-05-10,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.0246360301971436,2500
2021-05-11,1.2000000476837158,1.25,1.149999976158142,1.25,1.0585083961486816,99000
2021-05-12,1.2899999618530273,1.2999999523162842,1.25,1.2899999618530273,1.0923805236816406,78000
2021-05-13,1.2200000286102295,1.25,1.2200000286102295,1.25,1.0585083961486816,33500
2021-05-14,1.2300000190734863,1.2899999618530273,1.2100000381469727,1.2899999618530273,1.0923805236816406,53000
2021-05-17,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.0754443407058716,30000
2021-05-18,1.2899999618530273,1.3200000524520874,1.2699999809265137,1.2799999713897705,1.0839123725891113,292000
2021-05-20,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0923805236816406,0
2021-05-21,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.0923805236816406,0
2021-05-24,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1601250171661377,0
2021-05-25,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1601250171661377,0
2021-05-26,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1601250171661377,0
2021-05-27,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1601250171661377,0
2021-05-28,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1601250171661377,0
2021-05-31,1.3300000429153442,1.3700000047683716,1.3300000429153442,1.3300000429153442,1.1262530088424683,72000
2021-06-01,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.350000023841858,1.1431890726089478,112000
2021-06-02,1.3600000143051147,1.4199999570846558,1.340000033378601,1.340000033378601,1.1347209215164185,134000
2021-06-03,1.350000023841858,1.3600000143051147,1.3300000429153442,1.3300000429153442,1.1262530088424683,68000
2021-06-04,1.350000023841858,1.350000023841858,1.3200000524520874,1.3200000524520874,1.1177847385406494,60000
2021-06-07,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1262530088424683,32000
2021-06-08,1.350000023841858,1.409999966621399,1.350000023841858,1.399999976158142,1.1855292320251465,32000
2021-06-09,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,1.1431890726089478,76000
2021-06-10,1.4600000381469727,1.4500000476837158,1.3600000143051147,1.3600000143051147,1.1516571044921875,76000
2021-06-11,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,1.1431890726089478,40000
2021-06-15,1.350000023841858,1.399999976158142,1.350000023841858,1.399999976158142,1.1855292320251465,32000
2021-06-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1855292320251465,0
2021-06-17,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.1770610809326172,0
2021-06-18,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.1770610809326172,0
2021-06-21,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.1770610809326172,0
2021-06-22,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.1770610809326172,0
2021-06-23,1.2899999618530273,1.3799999952316284,1.2899999618530273,1.3700000047683716,1.1601250171661377,20500
2021-06-24,1.4500000476837158,1.4800000190734863,1.340000033378601,1.350000023841858,1.1431890726089478,1337650
2021-06-25,1.3899999856948853,1.3899999856948853,1.3200000524520874,1.350000023841858,1.1431890726089478,376000
2021-06-28,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.1431890726089478,0
2021-06-29,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.1431890726089478,0
2021-06-30,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.1431890726089478,0
2021-07-02,1.3200000524520874,1.340000033378601,1.3200000524520874,1.340000033378601,1.1347209215164185,82000
2021-07-05,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3799999952316284,1.1685930490493774,110000
2021-07-06,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.1685930490493774,0
2021-07-07,1.2999999523162842,1.3600000143051147,1.2999999523162842,1.3600000143051147,1.1516571044921875,17000
2021-07-08,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.1516571044921875,0
2021-07-09,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.1516571044921875,0
2021-07-12,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.1516571044921875,0
2021-07-13,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.1516571044921875,0
2021-07-14,1.309999942779541,1.350000023841858,1.309999942779541,1.350000023841858,1.1431890726089478,24000
2021-07-15,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.1431890726089478,0
2021-07-16,1.350000023841858,1.3799999952316284,1.350000023841858,1.3799999952316284,1.1685930490493774,152000
2021-07-19,1.350000023841858,1.350000023841858,1.340000033378601,1.350000023841858,1.1431890726089478,190000
2021-07-20,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.1347209215164185,160000
2021-07-21,1.3600000143051147,1.3899999856948853,1.3600000143051147,1.3600000143051147,1.1516571044921875,22000
2021-07-22,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.1431890726089478,0
2021-07-23,1.3600000143051147,1.3600000143051147,1.350000023841858,1.3600000143051147,1.1516571044921875,186000
2021-07-26,1.309999942779541,1.350000023841858,1.2999999523162842,1.3300000429153442,1.1262530088424683,186000
2021-07-27,1.340000033378601,1.340000033378601,1.2999999523162842,1.2999999523162842,1.1008485555648804,160000
2021-07-28,1.3200000524520874,1.350000023841858,1.2999999523162842,1.2999999523162842,1.1008485555648804,104000
2021-07-29,1.2999999523162842,1.350000023841858,1.2999999523162842,1.3200000524520874,1.1177847385406494,42000
2021-07-30,1.340000033378601,1.3700000047683716,1.340000033378601,1.3700000047683716,1.1601250171661377,22000
2021-08-02,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1601250171661377,0
2021-08-03,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1601250171661377,22000
2021-08-04,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1601250171661377,0
2021-08-05,1.3700000047683716,1.4299999475479126,1.3700000047683716,1.3700000047683716,1.1601250171661377,42000
2021-08-06,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1601250171661377,10000
2021-08-09,1.3700000047683716,1.409999966621399,1.3700000047683716,1.409999966621399,1.1939972639083862,81500
2021-08-10,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.1939972639083862,0
2021-08-11,1.4500000476837158,1.4500000476837158,1.3799999952316284,1.4199999570846558,1.2024651765823364,14000
2021-08-12,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2024651765823364,0
2021-08-13,1.4500000476837158,1.4500000476837158,1.3799999952316284,1.440000057220459,1.219401478767395,24200
2021-08-16,1.440000057220459,1.4800000190734863,1.440000057220459,1.4700000286102295,1.2448055744171143,14000
2021-08-17,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2278696298599243,6000
2021-08-18,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2278696298599243,0
2021-08-19,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2278696298599243,0
2021-08-20,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2278696298599243,0
2021-08-23,1.309999942779541,1.340000033378601,1.309999942779541,1.340000033378601,1.1347209215164185,41500
2021-08-24,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.236337661743164,2750
2021-08-25,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.236337661743164,0
2021-08-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.1855292320251465,174000
