Date,Open,High,Low,Close,Adj Close,Volume
2021-12-30,0.5,0.5,0.5,0.5,0.40637335181236267,0
2021-12-31,0.5,0.5099999904632568,0.49000000953674316,0.5,0.40637335181236267,24600
2022-01-03,0.5,0.5,0.5,0.5,0.40637335181236267,212000
2022-01-04,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3941821753978729,0
2022-01-05,0.48500001430511475,0.5099999904632568,0.48500001430511475,0.5099999904632568,0.41450080275535583,127000
2022-01-06,0.5,0.5,0.47999998927116394,0.5,0.40637335181236267,360000
2022-01-07,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3941821753978729,0
2022-01-10,0.5,0.5,0.5,0.5,0.40637335181236267,180000
2022-01-11,0.5,0.5,0.47999998927116394,0.47999998927116394,0.39011842012405396,56000
2022-01-12,0.5,0.5,0.49000000953674316,0.5,0.40637335181236267,302000
2022-01-13,0.4950000047683716,0.5,0.4950000047683716,0.5,0.40637335181236267,108000
2022-01-14,0.5,0.5,0.5,0.5,0.40637335181236267,212000
2022-01-17,0.5,0.5,0.49000000953674316,0.5,0.40637335181236267,164000
2022-01-18,0.5,0.5,0.49000000953674316,0.5,0.40637335181236267,192000
2022-01-19,0.5,0.5600000023841858,0.48500001430511475,0.5099999904632568,0.41450080275535583,1968750
2022-01-20,0.5,0.5,0.5,0.5,0.40637335181236267,76000
2022-01-21,0.5,0.5,0.5,0.5,0.40637335181236267,73350
2022-01-24,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3941821753978729,24000
2022-01-25,0.5,0.5,0.49000000953674316,0.5,0.40637335181236267,572000
2022-01-26,0.5,0.5,0.48500001430511475,0.48500001430511475,0.3941821753978729,56000
2022-01-27,0.5,0.5,0.47999998927116394,0.49000000953674316,0.3982459306716919,129250
2022-01-28,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3941821753978729,0
2022-01-31,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3941821753978729,0
2022-02-04,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3941821753978729,0
2022-02-07,0.5,0.5,0.48500001430511475,0.5,0.40637335181236267,982000
2022-02-08,0.5,0.5,0.5,0.5,0.40637335181236267,200000
2022-02-09,0.5,0.5,0.5,0.5,0.40637335181236267,0
2022-02-10,0.5,0.5,0.5,0.5,0.40637335181236267,0
2022-02-11,0.5,0.5,0.4950000047683716,0.4950000047683716,0.4023095965385437,336000
2022-02-14,0.5,0.5,0.49000000953674316,0.4950000047683716,0.4023095965385437,680000
2022-02-15,0.4950000047683716,0.5,0.4950000047683716,0.5,0.40637335181236267,664000
2022-02-16,0.5,0.5,0.4950000047683716,0.4950000047683716,0.4023095965385437,84000
2022-02-17,0.4950000047683716,0.5,0.4950000047683716,0.5,0.40637335181236267,352000
2022-02-18,0.5,0.5,0.5,0.5,0.40637335181236267,520000
2022-02-21,0.5,0.5,0.49000000953674316,0.49000000953674316,0.3982459306716919,516000
2022-02-22,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.3982459306716919,76000
2022-02-23,0.47999998927116394,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.3941821753978729,780900
2022-02-24,0.48500001430511475,0.48500001430511475,0.4749999940395355,0.4749999940395355,0.3860546946525574,320000
2022-02-25,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.3860546946525574,20000
2022-02-28,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.3860546946525574,172000
2022-03-01,0.4650000035762787,0.4749999940395355,0.46000000834465027,0.4749999940395355,0.3860546946525574,96489
2022-03-02,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.39011842012405396,0
2022-03-03,0.47999998927116394,0.5,0.47999998927116394,0.5,0.40637335181236267,459020
2022-03-04,0.5,0.5,0.48500001430511475,0.48500001430511475,0.3941821753978729,228000
2022-03-07,0.5,0.5199999809265137,0.48500001430511475,0.48500001430511475,0.3941821753978729,1084000
2022-03-08,0.49000000953674316,0.5099999904632568,0.47999998927116394,0.48500001430511475,0.3941821753978729,1500000
2022-03-09,0.49000000953674316,0.5099999904632568,0.47999998927116394,0.47999998927116394,0.39011842012405396,473000
2022-03-10,0.5099999904632568,0.5099999904632568,0.47999998927116394,0.4950000047683716,0.4023095965385437,153000
2022-03-11,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4023095965385437,0
2022-03-14,0.5,0.5099999904632568,0.4950000047683716,0.4950000047683716,0.4023095965385437,1736000
2022-03-15,0.4950000047683716,0.4950000047683716,0.45500001311302185,0.4650000035762787,0.3779272437095642,1064000
2022-03-16,0.4650000035762787,0.48500001430511475,0.4650000035762787,0.4749999940395355,0.3860546946525574,504000
2022-03-17,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.39453941583633423,0
2022-03-18,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.39453941583633423,0
2022-03-21,0.4650000035762787,0.49000000953674316,0.4650000035762787,0.4749999940395355,0.4030241370201111,320000
2022-03-22,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4030241370201111,184000
2022-03-23,0.47999998927116394,0.49000000953674316,0.4749999940395355,0.47999998927116394,0.4072664976119995,149500
2022-03-24,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.4072664976119995,148000
2022-03-25,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4699999988079071,0.39878177642822266,216000
2022-03-28,0.4650000035762787,0.4749999940395355,0.4699999988079071,0.4699999988079071,0.39878177642822266,112000
2022-03-29,0.4699999988079071,0.47999998927116394,0.4650000035762787,0.4699999988079071,0.39878177642822266,84000
2022-03-30,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.39878177642822266,0
2022-03-31,0.47999998927116394,0.48500001430511475,0.46000000834465027,0.46000000834465027,0.3902970552444458,3492050
2022-04-01,0.4699999988079071,0.47999998927116394,0.4650000035762787,0.47999998927116394,0.4072664976119995,228000
2022-04-04,0.4650000035762787,0.4699999988079071,0.4650000035762787,0.4650000035762787,0.39453941583633423,44000
2022-04-06,0.4650000035762787,0.49000000953674316,0.46000000834465027,0.47999998927116394,0.4072664976119995,604000
2022-04-07,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.39878177642822266,216000
2022-04-08,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.39878177642822266,0
2022-04-11,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.4072664976119995,208000
2022-04-12,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.41575124859809875,0
2022-04-13,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.39878177642822266,968000
2022-04-14,0.4699999988079071,0.4699999988079071,0.4650000035762787,0.4699999988079071,0.39878177642822266,99500
2022-04-19,0.4699999988079071,0.4699999988079071,0.44999998807907104,0.4699999988079071,0.39878177642822266,176000
2022-04-20,0.45500001311302185,0.4650000035762787,0.4449999928474426,0.44999998807907104,0.38181233406066895,366703
2022-04-21,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.37756994366645813,20000
2022-04-22,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.38181233406066895,0
2022-04-25,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.39453941583633423,0
2022-04-26,0.45500001311302185,0.4650000035762787,0.4650000035762787,0.45500001311302185,0.38605472445487976,12000
2022-04-27,0.4449999928474426,0.4449999928474426,0.4350000023841858,0.4350000023841858,0.36908528208732605,264000
2022-04-28,0.4399999976158142,0.44999998807907104,0.4300000071525574,0.4449999928474426,0.37756994366645813,372000
2022-04-29,0.4350000023841858,0.44999998807907104,0.4350000023841858,0.44999998807907104,0.38181233406066895,136000
2022-05-03,0.46000000834465027,0.4699999988079071,0.44999998807907104,0.46000000834465027,0.3902970552444458,732000
2022-05-04,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.4030241370201111,128000
2022-05-05,0.4650000035762787,0.47999998927116394,0.46000000834465027,0.4699999988079071,0.39878177642822266,428000
2022-05-06,0.4650000035762787,0.4699999988079071,0.4650000035762787,0.4699999988079071,0.39878177642822266,224000
2022-05-10,0.46000000834465027,0.47999998927116394,0.4350000023841858,0.47999998927116394,0.4072664976119995,804000
2022-05-11,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.4072664976119995,0
2022-05-12,0.4449999928474426,0.4699999988079071,0.4449999928474426,0.4699999988079071,0.39878177642822266,44000
2022-05-13,0.46000000834465027,0.47999998927116394,0.46000000834465027,0.47999998927116394,0.4072664976119995,364000
2022-05-16,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4030241370201111,0
2022-05-17,0.4749999940395355,0.47999998927116394,0.4749999940395355,0.47999998927116394,0.4072664976119995,136000
2022-05-18,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.4072664976119995,24000
2022-05-19,0.47999998927116394,0.5,0.47999998927116394,0.4950000047683716,0.4199935495853424,1340000
2022-05-20,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4199935495853424,0
2022-05-23,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4199935495853424,0
2022-05-24,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4199935495853424,0
2022-05-25,0.4950000047683716,0.5099999904632568,0.4950000047683716,0.5099999904632568,0.4327206313610077,2968000
2022-05-26,0.5,0.5,0.47999998927116394,0.47999998927116394,0.4072664976119995,187500
2022-05-27,0.47999998927116394,0.5099999904632568,0.47999998927116394,0.4950000047683716,0.4199935495853424,72000
2022-05-30,0.5,0.5099999904632568,0.4950000047683716,0.5,0.42423591017723083,428000
2022-05-31,0.4950000047683716,0.5,0.4950000047683716,0.5,0.42423591017723083,32000
2022-06-01,0.5,0.5,0.5,0.5,0.42423591017723083,8000
2022-06-02,0.5,0.5,0.5,0.5,0.42423591017723083,12000
2022-06-06,0.5,0.5299999713897705,0.5,0.5199999809265137,0.44120532274246216,637500
2022-06-07,0.5199999809265137,0.550000011920929,0.5099999904632568,0.5199999809265137,0.44120532274246216,2240000
2022-06-08,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.45817485451698303,204000
2022-06-09,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.44120532274246216,80000
2022-06-10,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.44120532274246216,36000
2022-06-13,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.44120532274246216,0
2022-06-14,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.44120532274246216,144000
2022-06-15,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.44120532274246216,44000
2022-06-16,0.5299999713897705,0.5199999809265137,0.5,0.5199999809265137,0.44120532274246216,112000
2022-06-17,0.5,0.5099999904632568,0.49000000953674316,0.4950000047683716,0.4199935495853424,412000
2022-06-20,0.49000000953674316,0.5199999809265137,0.49000000953674316,0.4950000047683716,0.4199935495853424,324000
2022-06-21,0.48500001430511475,0.5,0.47999998927116394,0.49000000953674316,0.41575124859809875,132000
2022-06-22,0.4950000047683716,0.5,0.48500001430511475,0.48500001430511475,0.41150885820388794,180000
2022-06-23,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.41150885820388794,0
2022-06-24,0.5,0.5,0.47999998927116394,0.5,0.42423591017723083,404000
2022-06-27,0.5,0.5099999904632568,0.48500001430511475,0.4950000047683716,0.4199935495853424,788000
2022-06-28,0.47999998927116394,0.5,0.4749999940395355,0.5,0.42423591017723083,180000
2022-06-29,0.47999998927116394,0.4950000047683716,0.4699999988079071,0.4950000047683716,0.4199935495853424,160000
2022-06-30,0.48500001430511475,0.4950000047683716,0.4699999988079071,0.49000000953674316,0.41575124859809875,348500
2022-07-04,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.41575124859809875,0
2022-07-05,0.4699999988079071,0.49000000953674316,0.4650000035762787,0.48500001430511475,0.41150885820388794,1588000
2022-07-06,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4030241370201111,0
2022-07-07,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.4072664976119995,56000
2022-07-08,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4699999988079071,0.39878177642822266,60000
2022-07-11,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4030241370201111,0
2022-07-12,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.3902970552444458,263300
2022-07-13,0.45500001311302185,0.45500001311302185,0.4449999928474426,0.4449999928474426,0.37756994366645813,40000
2022-07-14,0.4399999976158142,0.46000000834465027,0.4399999976158142,0.45500001311302185,0.38605472445487976,188000
2022-07-15,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.39878177642822266,244000
2022-07-18,0.4699999988079071,0.49000000953674316,0.4699999988079071,0.48500001430511475,0.41150885820388794,524000
2022-07-19,0.48500001430511475,0.4950000047683716,0.47999998927116394,0.49000000953674316,0.41575124859809875,1736000
2022-07-20,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.41150885820388794,0
2022-07-21,0.4699999988079071,0.49000000953674316,0.4699999988079071,0.49000000953674316,0.41575124859809875,134263
2022-07-22,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.41575124859809875,0
2022-07-25,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.41575124859809875,0
2022-07-26,0.48500001430511475,0.49000000953674316,0.4749999940395355,0.4749999940395355,0.4030241370201111,578800
2022-07-27,0.48500001430511475,0.4950000047683716,0.47999998927116394,0.48500001430511475,0.41150885820388794,1031000
2022-07-28,0.47999998927116394,0.48500001430511475,0.47999998927116394,0.48500001430511475,0.41150885820388794,128000
2022-07-29,0.49000000953674316,0.5099999904632568,0.46000000834465027,0.5099999904632568,0.4327206313610077,1380000
2022-08-01,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.41575124859809875,0
2022-08-02,0.47999998927116394,0.5099999904632568,0.47999998927116394,0.5,0.42423591017723083,936202
2022-08-03,0.5,0.5199999809265137,0.49000000953674316,0.5199999809265137,0.44120532274246216,2132000
2022-08-04,0.5099999904632568,0.5699999928474426,0.5099999904632568,0.5699999928474426,0.4836289584636688,5144000
2022-08-05,0.5699999928474426,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.5005983114242554,1000000
2022-08-08,0.6000000238418579,0.6000000238418579,0.5600000023841858,0.5899999737739563,0.5005983114242554,932000
2022-08-09,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.5899999737739563,0.5005983114242554,492000
2022-08-10,0.5600000023841858,0.5699999928474426,0.5299999713897705,0.5699999928474426,0.4836289584636688,1257000
2022-08-11,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.4836289584636688,1276000
2022-08-12,0.5600000023841858,0.5899999737739563,0.550000011920929,0.5799999833106995,0.4921136498451233,810000
2022-08-15,0.5799999833106995,0.6200000047683716,0.5600000023841858,0.6200000047683716,0.5260525345802307,1952000
2022-08-16,0.6399999856948853,0.6399999856948853,0.5899999737739563,0.6399999856948853,0.5430219769477844,1348500
2022-08-17,0.6200000047683716,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.5430219769477844,703440
2022-08-18,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.5430219769477844,140000
2022-08-19,0.6000000238418579,0.6100000143051147,0.5799999833106995,0.6000000238418579,0.5090831518173218,1761000
2022-08-22,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.5899999737739563,0.5005983114242554,268000
2022-08-23,0.5899999737739563,0.5899999737739563,0.5299999713897705,0.5699999928474426,0.4836289584636688,636000
2022-08-24,0.5299999713897705,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.4751442074775696,140750
2022-08-25,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4751442074775696,113000
2022-08-26,0.5299999713897705,0.5600000023841858,0.5299999713897705,0.550000011920929,0.4666595160961151,496000
2022-08-29,0.5400000214576721,0.5699999928474426,0.5299999713897705,0.5699999928474426,0.4836289584636688,988000
2022-08-30,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.5090831518173218,560000
2022-08-31,0.6100000143051147,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.5260525345802307,768000
2022-09-01,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.5090831518173218,312000
2022-09-02,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.5047318935394287,128300
2022-09-05,0.5699999928474426,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.5047318935394287,48000
2022-09-06,0.5400000214576721,0.550000011920929,0.5400000214576721,0.550000011920929,0.4786251485347748,128000
2022-09-07,0.550000011920929,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.4873273968696594,220000
2022-09-08,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4873273968696594,0
2022-09-09,0.5799999833106995,0.6100000143051147,0.550000011920929,0.6100000143051147,0.5308387875556946,524250
2022-09-13,0.5799999833106995,0.6200000047683716,0.5799999833106995,0.6000000238418579,0.5221365094184875,666750
2022-09-14,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5221365094184875,0
2022-09-15,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.5221365094184875,240000
2022-09-16,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.5699999928474426,0.49602967500686646,152000
2022-09-19,0.550000011920929,0.5699999928474426,0.550000011920929,0.5699999928474426,0.49602967500686646,108000
2022-09-20,0.5699999928474426,0.5899999737739563,0.5600000023841858,0.5699999928474426,0.49602967500686646,1468000
2022-09-21,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.4873273968696594,47500
2022-09-22,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4873273968696594,0
2022-09-23,0.550000011920929,0.5899999737739563,0.550000011920929,0.5600000023841858,0.4873273968696594,84000
2022-09-26,0.550000011920929,0.5699999928474426,0.5400000214576721,0.5600000023841858,0.4873273968696594,1060000
2022-09-27,0.550000011920929,0.5699999928474426,0.550000011920929,0.5699999928474426,0.49602967500686646,240000
2022-09-28,0.5699999928474426,0.5799999833106995,0.5600000023841858,0.5699999928474426,0.49602967500686646,1140000
2022-09-29,0.5600000023841858,0.6000000238418579,0.550000011920929,0.5899999737739563,0.5134342312812805,3078000
2022-09-30,0.6000000238418579,0.6200000047683716,0.5699999928474426,0.6200000047683716,0.5395410060882568,3862900
2022-10-03,0.6200000047683716,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.5221365094184875,228000
2022-10-05,0.5799999833106995,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.5221365094184875,152000
2022-10-06,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.5134342312812805,106898
2022-10-07,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5134342312812805,0
2022-10-10,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5134342312812805,0
2022-10-11,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.49602967500686646,344000
2022-10-12,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.4873273968696594,248000
2022-10-13,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4873273968696594,0
2022-10-14,0.5600000023841858,0.5699999928474426,0.550000011920929,0.550000011920929,0.4786251485347748,248000
2022-10-17,0.5699999928474426,0.5699999928474426,0.550000011920929,0.550000011920929,0.4786251485347748,48600
2022-10-18,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4786251485347748,308000
2022-10-19,0.550000011920929,0.550000011920929,0.5400000214576721,0.550000011920929,0.4786251485347748,1568000
2022-10-20,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5400000214576721,0.46992290019989014,1184000
2022-10-21,0.5400000214576721,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.4873273968696594,24000
2022-10-24,0.5299999713897705,0.550000011920929,0.5,0.550000011920929,0.4786251485347748,2036000
2022-10-25,0.5299999713897705,0.550000011920929,0.5199999809265137,0.550000011920929,0.4786251485347748,328000
2022-10-26,0.5299999713897705,0.5600000023841858,0.5299999713897705,0.550000011920929,0.4786251485347748,1908000
2022-10-27,0.5699999928474426,0.5699999928474426,0.5400000214576721,0.5600000023841858,0.4873273968696594,2256000
2022-10-28,0.5699999928474426,0.5799999833106995,0.550000011920929,0.5799999833106995,0.5047318935394287,2661600
2022-10-31,0.5799999833106995,0.5899999737739563,0.5600000023841858,0.5799999833106995,0.5047318935394287,2832000
2022-11-01,0.550000011920929,0.5699999928474426,0.550000011920929,0.5600000023841858,0.4873273968696594,402075
2022-11-02,0.5600000023841858,0.5699999928474426,0.550000011920929,0.5600000023841858,0.4873273968696594,632000
2022-11-03,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4873273968696594,0
2022-11-04,0.5400000214576721,0.5699999928474426,0.5400000214576721,0.5600000023841858,0.4873273968696594,462000
2022-11-07,0.5699999928474426,0.5699999928474426,0.550000011920929,0.5600000023841858,0.4873273968696594,1588000
2022-11-08,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.4873273968696594,104000
2022-11-09,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.4786251485347748,92000
2022-11-10,0.5400000214576721,0.550000011920929,0.5400000214576721,0.550000011920929,0.4786251485347748,20500
2022-11-11,0.5400000214576721,0.550000011920929,0.5199999809265137,0.550000011920929,0.4786251485347748,608000
2022-11-14,0.550000011920929,0.550000011920929,0.5299999713897705,0.5400000214576721,0.46992290019989014,268000
2022-11-15,0.5400000214576721,0.5400000214576721,0.4699999988079071,0.5400000214576721,0.46992290019989014,1688000
2022-11-16,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.46992290019989014,508000
2022-11-17,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.46992290019989014,0
2022-11-18,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.46122056245803833,836000
2022-11-21,0.5199999809265137,0.5299999713897705,0.5,0.5299999713897705,0.46122056245803833,2924000
2022-11-22,0.5199999809265137,0.5400000214576721,0.5099999904632568,0.5299999713897705,0.46122056245803833,532000
2022-11-23,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.46122056245803833,2172000
2022-11-24,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.46122056245803833,84000
2022-11-25,0.5299999713897705,0.5400000214576721,0.5099999904632568,0.5400000214576721,0.46992290019989014,28000
2022-11-28,0.5400000214576721,0.550000011920929,0.5199999809265137,0.5400000214576721,0.46992290019989014,4968000
2022-11-29,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.550000011920929,0.4786251485347748,2336750
2022-11-30,0.550000011920929,0.5899999737739563,0.550000011920929,0.5899999737739563,0.5134342312812805,948200
2022-12-01,0.5899999737739563,0.6100000143051147,0.5699999928474426,0.5899999737739563,0.5134342312812805,786367
2022-12-02,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5134342312812805,0
2022-12-05,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.5134342312812805,472000
2022-12-06,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.5134342312812805,100600
2022-12-07,0.5899999737739563,0.6000000238418579,0.5600000023841858,0.5799999833106995,0.5047318935394287,805237
2022-12-08,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.5047318935394287,116000
2022-12-09,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.6000000238418579,0.5221365094184875,36000
2022-12-12,0.5799999833106995,0.6100000143051147,0.5699999928474426,0.6100000143051147,0.5308387875556946,296000
2022-12-13,0.6100000143051147,0.6100000143051147,0.5799999833106995,0.6100000143051147,0.5308387875556946,1268000
2022-12-14,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.5899999737739563,0.5134342312812805,496000
2022-12-15,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5899999737739563,0.5134342312812805,28000
2022-12-16,0.5799999833106995,0.5899999737739563,0.5600000023841858,0.5799999833106995,0.5047318935394287,1344000
2022-12-19,0.5699999928474426,0.5699999928474426,0.550000011920929,0.5600000023841858,0.4873273968696594,160000
2022-12-20,0.550000011920929,0.5600000023841858,0.550000011920929,0.5600000023841858,0.4873273968696594,56000
2022-12-21,0.5600000023841858,0.5600000023841858,0.550000011920929,0.5600000023841858,0.4873273968696594,12000
2022-12-22,0.550000011920929,0.550000011920929,0.5400000214576721,0.550000011920929,0.4786251485347748,572000
2022-12-23,0.5400000214576721,0.5699999928474426,0.5400000214576721,0.550000011920929,0.4786251485347748,864000
2022-12-28,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.4873273968696594,23375
2022-12-29,0.5400000214576721,0.5899999737739563,0.5400000214576721,0.5799999833106995,0.5047318935394287,489500
2022-12-30,0.5899999737739563,0.6100000143051147,0.5600000023841858,0.6100000143051147,0.5308387875556946,1244000
2023-01-03,0.5899999737739563,0.6000000238418579,0.5699999928474426,0.5799999833106995,0.5047318935394287,380000
2023-01-04,0.5799999833106995,0.5799999833106995,0.550000011920929,0.5600000023841858,0.4873273968696594,1348000
2023-01-05,0.5600000023841858,0.5600000023841858,0.550000011920929,0.5600000023841858,0.4873273968696594,544000
2023-01-06,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.4873273968696594,104000
2023-01-09,0.550000011920929,0.550000011920929,0.5400000214576721,0.5400000214576721,0.46992290019989014,696000
2023-01-10,0.5400000214576721,0.5799999833106995,0.5400000214576721,0.5799999833106995,0.5047318935394287,1060000
2023-01-11,0.5799999833106995,0.5799999833106995,0.5400000214576721,0.5600000023841858,0.4873273968696594,1508000
2023-01-12,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.4873273968696594,48000
2023-01-13,0.550000011920929,0.550000011920929,0.5400000214576721,0.5400000214576721,0.46992290019989014,1228000
2023-01-16,0.550000011920929,0.5600000023841858,0.5400000214576721,0.550000011920929,0.4786251485347748,748000
2023-01-17,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4786251485347748,0
2023-01-18,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.4786251485347748,3124000
2023-01-19,0.550000011920929,0.550000011920929,0.5400000214576721,0.550000011920929,0.4786251485347748,92000
2023-01-20,0.5400000214576721,0.5699999928474426,0.5400000214576721,0.5699999928474426,0.49602967500686646,612819
2023-01-26,0.5600000023841858,0.5699999928474426,0.550000011920929,0.5699999928474426,0.49602967500686646,188000
2023-01-27,0.550000011920929,0.5699999928474426,0.550000011920929,0.550000011920929,0.4786251485347748,380000
2023-01-30,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5400000214576721,0.46992290019989014,528000
2023-01-31,0.5400000214576721,0.5600000023841858,0.5299999713897705,0.5400000214576721,0.46992290019989014,1048900
