Date,Open,High,Low,Close,Adj Close,Volume
2023-01-10,0.6000000238418579,0.6200000047683716,0.5799999833106995,0.6000000238418579,0.5575655698776245,5670000
2023-01-11,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6299999952316284,0.5854437947273254,9869000
2023-01-12,0.6499999761581421,0.7200000286102295,0.6499999761581421,0.7200000286102295,0.6690786480903625,31264000
2023-01-13,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.75,0.6969568729400635,22854000
2023-01-16,0.75,0.8500000238418579,0.7200000286102295,0.7799999713897705,0.724835216999054,17340000
2023-01-17,0.800000011920929,0.8100000023841858,0.7300000190734863,0.75,0.6969568729400635,6350000
2023-01-18,0.75,0.7799999713897705,0.7400000095367432,0.7599999904632568,0.7062496542930603,7422000
2023-01-19,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.7062496542930603,7564000
2023-01-20,0.7599999904632568,0.7799999713897705,0.7400000095367432,0.7400000095367432,0.6876641511917114,8558000
2023-01-26,0.7400000095367432,0.7900000214576721,0.7400000095367432,0.7900000214576721,0.734127938747406,9674000
2023-01-27,0.7900000214576721,0.9399999976158142,0.7900000214576721,0.9300000071525574,0.8642266392707825,23169000
2023-01-30,0.9200000166893005,1.0399999618530273,0.9100000262260437,0.9900000095367432,0.9199831485748291,24211000
2023-01-31,0.9800000190734863,1.1799999475479126,0.9700000286102295,1.1200000047683716,1.040789008140564,35134099
2023-02-01,1.100000023841858,1.1699999570846558,1.0199999809265137,1.1200000047683716,1.040789008140564,23777000
2023-02-02,1.1200000047683716,1.2000000476837158,1.0800000429153442,1.1699999570846558,1.0872527360916138,21942700
2023-02-03,1.2000000476837158,1.3799999952316284,1.190000057220459,1.3600000143051147,1.2638152837753296,39666000
2023-02-06,1.340000033378601,1.4500000476837158,1.25,1.340000033378601,1.2452296018600464,13876000
2023-02-07,1.340000033378601,1.3700000047683716,1.1399999856948853,1.2999999523162842,1.2080585956573486,22279000
2023-02-08,1.2799999713897705,1.3300000429153442,1.2300000190734863,1.309999942779541,1.2173514366149902,7058000
2023-02-09,1.2999999523162842,1.3200000524520874,1.2599999904632568,1.309999942779541,1.2173514366149902,4064000
2023-02-10,1.309999942779541,1.309999942779541,1.1200000047683716,1.25,1.1615948677062988,16802000
2023-02-13,1.25,1.25,1.159999966621399,1.190000057220459,1.1058382987976074,6398000
2023-02-14,1.190000057220459,1.2400000095367432,1.0700000524520874,1.100000023841858,1.0222034454345703,9388000
2023-02-15,1.1100000143051147,1.1799999475479126,1.059999942779541,1.1699999570846558,1.0872527360916138,11469000
2023-02-16,1.190000057220459,1.190000057220459,1.149999976158142,1.1699999570846558,1.0872527360916138,4138000
2023-02-17,1.149999976158142,1.159999966621399,1.100000023841858,1.149999976158142,1.0686671733856201,3258000
2023-02-20,1.1399999856948853,1.2799999713897705,1.1399999856948853,1.2699999809265137,1.180180311203003,5837000
2023-02-21,1.2599999904632568,1.2799999713897705,1.1799999475479126,1.1799999475479126,1.0965454578399658,3235000
2023-02-22,1.1699999570846558,1.2200000286102295,1.149999976158142,1.2200000286102295,1.1337165832519531,2964000
2023-02-23,1.2000000476837158,1.2300000190734863,1.1699999570846558,1.1699999570846558,1.0872527360916138,1742000
2023-02-24,1.1799999475479126,1.2200000286102295,1.1299999952316284,1.2000000476837158,1.115131139755249,4740000
2023-02-27,1.1699999570846558,1.2400000095367432,1.1699999570846558,1.2200000286102295,1.1337165832519531,2794000
2023-02-28,1.2200000286102295,1.2300000190734863,1.1699999570846558,1.2200000286102295,1.1337165832519531,3594000
2023-03-01,1.2200000286102295,1.3200000524520874,1.2000000476837158,1.3200000524520874,1.2266441583633423,8312000
2023-03-02,1.309999942779541,1.340000033378601,1.2699999809265137,1.2899999618530273,1.198765754699707,4184000
2023-03-03,1.2899999618530273,1.3200000524520874,1.2300000190734863,1.2899999618530273,1.198765754699707,4601000
2023-03-06,1.2699999809265137,1.6200000047683716,1.2699999809265137,1.559999942779541,1.449670433998108,32237000
2023-03-07,1.5499999523162842,1.649999976158142,1.4900000095367432,1.5399999618530273,1.4310847520828247,19158000
2023-03-08,1.5099999904632568,1.6200000047683716,1.4600000381469727,1.4800000190734863,1.3753283023834229,10197000
2023-03-09,1.4800000190734863,1.5,1.3799999952316284,1.399999976158142,1.3009862899780273,5730000
2023-03-10,1.3700000047683716,1.399999976158142,1.3200000524520874,1.350000023841858,1.2545225620269775,4206000
2023-03-13,1.340000033378601,1.4199999570846558,1.340000033378601,1.3799999952316284,1.2824007272720337,3272000
2023-03-14,1.350000023841858,1.3899999856948853,1.2599999904632568,1.309999942779541,1.2173514366149902,4327484
2023-03-15,1.309999942779541,1.3700000047683716,1.2599999904632568,1.2799999713897705,1.1894731521606445,3186000
2023-03-16,1.2799999713897705,1.2999999523162842,1.2300000190734863,1.2699999809265137,1.180180311203003,3710000
2023-03-17,1.2699999809265137,1.350000023841858,1.25,1.2999999523162842,1.2080585956573486,4060000
2023-03-20,1.2999999523162842,1.2999999523162842,1.25,1.2699999809265137,1.180180311203003,2314000
2023-03-21,1.2599999904632568,1.309999942779541,1.2599999904632568,1.2999999523162842,1.2080585956573486,1826000
2023-03-22,1.2899999618530273,1.309999942779541,1.2599999904632568,1.2799999713897705,1.1894731521606445,3178000
2023-03-23,1.2699999809265137,1.2799999713897705,1.190000057220459,1.2699999809265137,1.180180311203003,4760000
2023-03-24,1.2799999713897705,1.3200000524520874,1.2599999904632568,1.2899999618530273,1.198765754699707,2120000
2023-03-27,1.2999999523162842,1.2999999523162842,1.2300000190734863,1.2400000095367432,1.1523020267486572,1751000
2023-03-28,1.25,1.2599999904632568,1.2300000190734863,1.2599999904632568,1.1708875894546509,670000
2023-03-29,1.25,1.3600000143051147,1.25,1.340000033378601,1.2452296018600464,5814000
2023-03-30,1.3300000429153442,1.4800000190734863,1.2999999523162842,1.440000057220459,1.338157296180725,5517000
2023-03-31,1.4299999475479126,1.5499999523162842,1.409999966621399,1.440000057220459,1.338157296180725,6801000
2023-04-03,1.4500000476837158,1.5,1.399999976158142,1.440000057220459,1.338157296180725,2394000
2023-04-04,1.4299999475479126,1.4600000381469727,1.350000023841858,1.3899999856948853,1.2916934490203857,2922000
2023-04-06,1.3799999952316284,1.3799999952316284,1.3300000429153442,1.350000023841858,1.2545225620269775,930000
2023-04-11,1.340000033378601,1.4500000476837158,1.340000033378601,1.440000057220459,1.338157296180725,3442000
2023-04-12,1.399999976158142,1.4600000381469727,1.399999976158142,1.440000057220459,1.338157296180725,1528000
2023-04-13,1.4199999570846558,1.5,1.3899999856948853,1.4600000381469727,1.3567428588867188,5945000
2023-04-14,1.4600000381469727,1.5,1.4299999475479126,1.4800000190734863,1.3753283023834229,4136000
2023-04-17,1.440000057220459,1.4800000190734863,1.440000057220459,1.440000057220459,1.338157296180725,1514000
2023-04-18,1.4299999475479126,1.4600000381469727,1.3899999856948853,1.4199999570846558,1.319571614265442,2000000
2023-04-19,1.409999966621399,1.409999966621399,1.350000023841858,1.3799999952316284,1.2824007272720337,3436000
2023-04-20,1.4199999570846558,1.4199999570846558,1.3200000524520874,1.350000023841858,1.2545225620269775,1788000
2023-04-21,1.3799999952316284,1.3799999952316284,1.2699999809265137,1.2799999713897705,1.1894731521606445,2536000
2023-04-24,1.2799999713897705,1.309999942779541,1.2400000095367432,1.2899999618530273,1.198765754699707,2462000
2023-04-25,1.2899999618530273,1.2999999523162842,1.2300000190734863,1.25,1.1615948677062988,840000
2023-04-26,1.2400000095367432,1.2699999809265137,1.2200000286102295,1.2699999809265137,1.180180311203003,1420000
2023-04-27,1.25,1.2699999809265137,1.2300000190734863,1.25,1.1615948677062988,374000
2023-04-28,1.2400000095367432,1.2999999523162842,1.2400000095367432,1.2999999523162842,1.2080585956573486,690000
2023-05-02,1.2999999523162842,1.3200000524520874,1.2599999904632568,1.2799999713897705,1.1894731521606445,486000
2023-05-03,1.2699999809265137,1.2899999618530273,1.2599999904632568,1.2699999809265137,1.180180311203003,268000
2023-05-04,1.2599999904632568,1.2799999713897705,1.2400000095367432,1.2699999809265137,1.180180311203003,990000
2023-05-05,1.2599999904632568,1.340000033378601,1.2599999904632568,1.3200000524520874,1.2266441583633423,828000
2023-05-08,1.309999942779541,1.3200000524520874,1.2599999904632568,1.2599999904632568,1.1708875894546509,792000
2023-05-09,1.2599999904632568,1.2799999713897705,1.2200000286102295,1.25,1.1615948677062988,1831000
2023-05-10,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.25,1.1615948677062988,262000
2023-05-11,1.2400000095367432,1.309999942779541,1.2300000190734863,1.309999942779541,1.2173514366149902,918000
2023-05-12,1.2899999618530273,1.2999999523162842,1.2400000095367432,1.2599999904632568,1.1708875894546509,996000
2023-05-15,1.2400000095367432,1.2799999713897705,1.2400000095367432,1.2400000095367432,1.1523020267486572,762000
2023-05-16,1.2300000190734863,1.25,1.2200000286102295,1.2300000190734863,1.1430093050003052,748000
2023-05-17,1.2200000286102295,1.2599999904632568,1.2100000381469727,1.2200000286102295,1.1337165832519531,952000
2023-05-18,1.2100000381469727,1.2400000095367432,1.2100000381469727,1.2200000286102295,1.1337165832519531,616000
2023-05-19,1.2100000381469727,1.2300000190734863,1.190000057220459,1.2000000476837158,1.115131139755249,1328000
2023-05-22,1.190000057220459,1.2200000286102295,1.1799999475479126,1.2000000476837158,1.115131139755249,962000
2023-05-23,1.190000057220459,1.2000000476837158,1.1799999475479126,1.2000000476837158,1.115131139755249,490000
2023-05-24,1.2000000476837158,1.2000000476837158,0.75,0.8100000023841858,0.7527134418487549,47622000
2023-05-25,0.8100000023841858,0.8199999928474426,0.6800000071525574,0.7599999904632568,0.7062496542930603,20498000
2023-05-29,0.7400000095367432,0.8100000023841858,0.6800000071525574,0.6800000071525574,0.6319076418876648,14866000
2023-05-30,0.6800000071525574,0.7799999713897705,0.6800000071525574,0.7599999904632568,0.7062496542930603,9048000
2023-05-31,0.7300000190734863,0.7900000214576721,0.7300000190734863,0.7799999713897705,0.724835216999054,2466000
2023-06-01,0.7699999809265137,0.8299999833106995,0.7300000190734863,0.7300000190734863,0.6783714294433594,4216000
2023-06-02,0.7300000190734863,0.75,0.7099999785423279,0.7099999785423279,0.659785807132721,2838000
2023-06-05,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.6783714294433594,2090000
2023-06-06,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.6783714294433594,958000
2023-06-07,0.7200000286102295,0.75,0.7099999785423279,0.7200000286102295,0.6690786480903625,1228000
2023-06-08,0.7200000286102295,0.7200000286102295,0.699999988079071,0.699999988079071,0.6504931449890137,2474000
2023-06-09,0.699999988079071,0.7200000286102295,0.699999988079071,0.7099999785423279,0.659785807132721,720000
2023-06-12,0.699999988079071,0.7400000095367432,0.6899999976158142,0.7300000190734863,0.6783714294433594,1108000
2023-06-13,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.7062496542930603,1607000
2023-06-14,0.75,0.8899999856948853,0.7400000095367432,0.8600000143051147,0.7991772294044495,11100000
2023-06-15,0.8399999737739563,0.8999999761581421,0.8100000023841858,0.8399999737739563,0.7805917263031006,3506000
2023-06-16,0.8399999737739563,0.8600000143051147,0.8100000023841858,0.8299999833106995,0.7712989449501038,2760000
2023-06-19,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8500000238418579,0.7898845076560974,920000
2023-06-20,0.8600000143051147,0.8600000143051147,0.7400000095367432,0.7900000214576721,0.734127938747406,9661000
2023-06-21,0.7799999713897705,0.7900000214576721,0.7400000095367432,0.7699999809265137,0.7155423760414124,2168000
2023-06-23,0.75,0.75,0.7200000286102295,0.75,0.6969568729400635,1782000
2023-06-26,0.75,0.75,0.7300000190734863,0.7400000095367432,0.6876641511917114,638000
2023-06-27,0.7400000095367432,0.7799999713897705,0.7400000095367432,0.75,0.6969568729400635,822000
2023-06-28,0.75,0.75,0.7099999785423279,0.7400000095367432,0.6876641511917114,1078000
2023-06-29,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.6876641511917114,320000
2023-06-30,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.6876641511917114,480000
2023-07-03,0.7400000095367432,0.7699999809265137,0.7099999785423279,0.7200000286102295,0.6690786480903625,2762000
2023-07-04,0.7200000286102295,0.7200000286102295,0.699999988079071,0.699999988079071,0.6504931449890137,1368000
2023-07-05,0.699999988079071,0.699999988079071,0.6800000071525574,0.6899999976158142,0.6412003636360168,1166000
2023-07-06,0.6899999976158142,0.6899999976158142,0.6499999761581421,0.6800000071525574,0.6319076418876648,1900000
2023-07-07,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.6226148009300232,538000
2023-07-10,0.6899999976158142,0.7200000286102295,0.6800000071525574,0.7099999785423279,0.659785807132721,1763000
2023-07-11,0.7099999785423279,0.7300000190734863,0.699999988079071,0.7099999785423279,0.659785807132721,1154000
2023-07-12,0.699999988079071,0.699999988079071,0.6700000166893005,0.699999988079071,0.6504931449890137,1090000
2023-07-13,0.6800000071525574,0.699999988079071,0.6600000262260437,0.6800000071525574,0.6319076418876648,1986000
2023-07-14,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.6412003636360168,440000
2023-07-18,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.6226148009300232,1272000
2023-07-19,0.6700000166893005,0.7099999785423279,0.6700000166893005,0.6800000071525574,0.6319076418876648,1356000
2023-07-20,0.6899999976158142,0.7099999785423279,0.6800000071525574,0.699999988079071,0.6504931449890137,1034000
2023-07-21,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.6504931449890137,336000
2023-07-24,0.6800000071525574,0.699999988079071,0.6499999761581421,0.6800000071525574,0.6319076418876648,2878000
2023-07-25,0.6700000166893005,0.6899999976158142,0.6700000166893005,0.6800000071525574,0.6319076418876648,1334000
2023-07-26,0.6800000071525574,0.7099999785423279,0.6800000071525574,0.699999988079071,0.6504931449890137,1386000
2023-07-27,0.6899999976158142,0.699999988079071,0.6800000071525574,0.6800000071525574,0.6319076418876648,196000
2023-07-28,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.6226148009300232,932000
2023-07-31,0.6800000071525574,0.699999988079071,0.6700000166893005,0.6800000071525574,0.6319076418876648,816000
2023-08-01,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.6226148009300232,432000
2023-08-02,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.6319076418876648,1826000
2023-08-03,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.6226148009300232,1618000
2023-08-04,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.6319076418876648,1340000
2023-08-07,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6600000262260437,0.6133220791816711,856000
2023-08-08,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6600000262260437,0.6133220791816711,1026000
2023-08-09,0.6600000262260437,0.6600000262260437,0.6299999952316284,0.6399999856948853,0.5947365760803223,1350000
2023-08-10,0.6399999856948853,0.6700000166893005,0.6399999856948853,0.6499999761581421,0.6040292978286743,790000
2023-08-11,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.6226148009300232,843000
2023-08-14,0.6700000166893005,0.6800000071525574,0.6499999761581421,0.6600000262260437,0.6133220791816711,666000
2023-08-15,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.6040292978286743,818000
2023-08-16,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.6133220791816711,507000
2023-08-17,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.6040292978286743,276000
2023-08-18,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.6133220791816711,1776000
2023-08-21,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.6133220791816711,780000
2023-08-22,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.6226148009300232,1002000
2023-08-23,0.6700000166893005,0.7400000095367432,0.6700000166893005,0.7099999785423279,0.659785807132721,4450000
2023-08-24,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.6412003636360168,1022000
2023-08-25,0.6899999976158142,0.6899999976158142,0.6700000166893005,0.6800000071525574,0.6319076418876648,684000
2023-08-28,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.6412003636360168,1046000
2023-08-29,0.6899999976158142,0.699999988079071,0.6800000071525574,0.6800000071525574,0.6319076418876648,82000
2023-08-30,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.6226148009300232,356000
2023-08-31,0.6700000166893005,0.699999988079071,0.6700000166893005,0.699999988079071,0.6504931449890137,312000
2023-09-04,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.6357846856117249,1706000
2023-09-05,0.6700000166893005,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.6547633409500122,450000
2023-09-06,0.6899999976158142,0.699999988079071,0.6700000166893005,0.699999988079071,0.6642526388168335,1672000
2023-09-07,0.699999988079071,0.699999988079071,0.6700000166893005,0.6700000166893005,0.6357846856117249,1516000
2023-09-11,0.6800000071525574,0.6800000071525574,0.6399999856948853,0.6499999761581421,0.6168060302734375,1728000
2023-09-12,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.6262953281402588,426000
2023-09-13,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6399999856948853,0.6073166728019714,2790000
2023-09-14,0.6399999856948853,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.5978273749351501,1512000
2023-09-15,0.6299999952316284,0.6600000262260437,0.6200000047683716,0.6600000262260437,0.6262953281402588,4116000
2023-09-18,0.6600000262260437,0.6600000262260437,0.6299999952316284,0.6299999952316284,0.5978273749351501,1466000
2023-09-19,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.5978273749351501,1056000
2023-09-20,0.6299999952316284,0.6299999952316284,0.6100000143051147,0.6299999952316284,0.5978273749351501,1016000
2023-09-21,0.6299999952316284,0.6399999856948853,0.6100000143051147,0.6299999952316284,0.5978273749351501,2862000
2023-09-22,0.6399999856948853,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.5978273749351501,328000
2023-09-25,0.6299999952316284,0.6499999761581421,0.6200000047683716,0.6200000047683716,0.5883380174636841,636000
2023-09-26,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.5883380174636841,386000
2023-09-27,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.5883380174636841,1224000
2023-09-28,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.5788487792015076,386000
2023-09-29,0.6100000143051147,0.6299999952316284,0.6000000238418579,0.6299999952316284,0.5978273749351501,1090000
2023-10-03,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.5693594217300415,384000
2023-10-04,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.5693594217300415,200000
2023-10-05,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.5693594217300415,564000
2023-10-06,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.5788487792015076,204000
2023-10-09,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.5788487792015076,30000
2023-10-10,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.5883380174636841,714000
2023-10-11,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.5788487792015076,862000
2023-10-12,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.5788487792015076,844000
2023-10-13,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.5788487792015076,150000
2023-10-16,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.5693594217300415,1166000
2023-10-17,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.5788487792015076,260000
2023-10-18,0.6100000143051147,0.6100000143051147,0.5799999833106995,0.5899999737739563,0.5598700642585754,2072000
2023-10-19,0.6100000143051147,0.6800000071525574,0.6000000238418579,0.6399999856948853,0.6073166728019714,3764000
2023-10-20,0.6399999856948853,0.6499999761581421,0.6100000143051147,0.6299999952316284,0.5978273749351501,666000
2023-10-24,0.6299999952316284,0.6299999952316284,0.6100000143051147,0.6100000143051147,0.5788487792015076,194000
2023-10-25,0.6200000047683716,0.6200000047683716,0.5899999737739563,0.6000000238418579,0.5693594217300415,1394000
2023-10-26,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.5693594217300415,731789
2023-10-27,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.5693594217300415,828000
2023-10-30,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.5788487792015076,466000
2023-10-31,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.5693594217300415,564000
2023-11-01,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.5503807663917542,1520000
2023-11-02,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.5693594217300415,880000
2023-11-03,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.5693594217300415,912000
2023-11-06,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.5598700642585754,360000
2023-11-07,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.5693594217300415,416000
2023-11-08,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.5503807663917542,334000
2023-11-09,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.5503807663917542,368000
2023-11-10,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.5598700642585754,272000
2023-11-13,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5503807663917542,368000
2023-11-14,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5799999833106995,0.5503807663917542,516000
2023-11-15,0.5799999833106995,0.5799999833106995,0.550000011920929,0.5699999928474426,0.5408914089202881,1576000
2023-11-16,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.5408914089202881,78000
2023-11-17,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.5314021110534668,252000
2023-11-20,0.5600000023841858,0.5699999928474426,0.550000011920929,0.5699999928474426,0.5408914089202881,1078000
2023-11-21,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5408914089202881,14000
2023-11-22,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.5408914089202881,56000
2023-11-23,0.5699999928474426,0.6000000238418579,0.5600000023841858,0.5899999737739563,0.5598700642585754,1124000
2023-11-24,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.5598700642585754,336000
2023-11-27,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5799999833106995,0.5503807663917542,314000
2023-11-28,0.5699999928474426,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.5503807663917542,406000
2023-11-29,0.5799999833106995,0.5899999737739563,0.5600000023841858,0.5600000023841858,0.5314021110534668,1026000
2023-11-30,0.5600000023841858,0.5600000023841858,0.48500001430511475,0.4950000047683716,0.4697214961051941,15772000
2023-12-01,0.4950000047683716,0.4950000047683716,0.47999998927116394,0.48500001430511475,0.4602321982383728,3644000
2023-12-04,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.4459982216358185,1044000
2023-12-05,0.4749999940395355,0.48500001430511475,0.4699999988079071,0.47999998927116394,0.45548751950263977,1170000
2023-12-06,0.48500001430511475,0.48500001430511475,0.47999998927116394,0.47999998927116394,0.45548751950263977,376000
2023-12-07,0.48500001430511475,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.45548751950263977,1014000
2023-12-08,0.47999998927116394,0.48500001430511475,0.4749999940395355,0.4749999940395355,0.45074284076690674,596000
2023-12-11,0.4749999940395355,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.45074284076690674,934000
2023-12-12,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.45657142996788025,202000
2023-12-13,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.44685715436935425,530000
2023-12-14,0.46000000834465027,0.4749999940395355,0.46000000834465027,0.4699999988079071,0.45657142996788025,564000
2023-12-15,0.4749999940395355,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.45657142996788025,434000
2023-12-18,0.4699999988079071,0.47999998927116394,0.4650000035762787,0.4650000035762787,0.45171427726745605,143000
2023-12-19,0.4650000035762787,0.4749999940395355,0.46000000834465027,0.46000000834465027,0.44685715436935425,250000
2023-12-20,0.46000000834465027,0.4749999940395355,0.46000000834465027,0.46000000834465027,0.44685715436935425,516000
2023-12-21,0.4650000035762787,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.45657142996788025,52000
2023-12-22,0.4699999988079071,0.48500001430511475,0.46000000834465027,0.4699999988079071,0.45657142996788025,382000
2023-12-27,0.4699999988079071,0.4749999940395355,0.46000000834465027,0.4749999940395355,0.46142855286598206,654000
2023-12-28,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.46628570556640625,172000
2023-12-29,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.45657142996788025,1142000
2024-01-02,0.4699999988079071,0.4749999940395355,0.4650000035762787,0.4699999988079071,0.45657142996788025,288000
2024-01-03,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.4650000035762787,0.45171427726745605,422000
2024-01-04,0.4650000035762787,0.4650000035762787,0.46000000834465027,0.46000000834465027,0.44685715436935425,648000
2024-01-05,0.46000000834465027,0.4650000035762787,0.46000000834465027,0.4650000035762787,0.45171427726745605,146000
2024-01-08,0.4650000035762787,0.4650000035762787,0.46000000834465027,0.46000000834465027,0.44685715436935425,1396000
2024-01-09,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.46000000834465027,0.44685715436935425,694000
2024-01-10,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.46000000834465027,0.44685715436935425,430000
2024-01-11,0.46000000834465027,0.4650000035762787,0.45500001311302185,0.45500001311302185,0.44200000166893005,290000
2024-01-12,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.45500001311302185,0.44200000166893005,46000
2024-01-15,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.45500001311302185,0.44200000166893005,634000
2024-01-16,0.45500001311302185,0.46000000834465027,0.44999998807907104,0.45500001311302185,0.44200000166893005,905000
2024-01-17,0.45500001311302185,0.45500001311302185,0.4399999976158142,0.4449999928474426,0.43228569626808167,3682000
2024-01-18,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.44999998807907104,0.43714284896850586,64000
2024-01-19,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.44999998807907104,0.43714284896850586,396000
2024-01-22,0.4449999928474426,0.45500001311302185,0.4350000023841858,0.4350000023841858,0.42257142066955566,926000
2024-01-23,0.4449999928474426,0.4449999928474426,0.4300000071525574,0.4449999928474426,0.43228569626808167,464000
2024-01-24,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.43714284896850586,340000
2024-01-25,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.43714284896850586,692000
2024-01-26,0.4449999928474426,0.4449999928474426,0.4399999976158142,0.4399999976158142,0.42742857336997986,765000
