Date,Open,High,Low,Close,Adj Close,Volume
2018-11-21,26.0,26.0,26.0,26.0,22.305034637451172,0
2018-11-22,26.0,26.0,26.0,26.0,22.305034637451172,0
2018-11-23,26.0,26.0,26.0,26.0,22.305034637451172,0
2018-11-26,26.0,26.0,26.0,26.0,22.305034637451172,0
2018-11-27,26.0,26.0,26.0,26.0,22.305034637451172,0
2018-11-28,26.0,26.0,26.0,26.0,22.305034637451172,0
2018-11-29,26.0,26.0,26.0,26.0,22.305034637451172,0
2018-11-30,26.0,26.0,26.0,26.0,22.305034637451172,0
2018-12-03,26.0,26.0,26.0,26.0,22.305034637451172,0
2018-12-04,26.0,26.0,26.0,26.0,22.305034637451172,0
2018-12-05,25.5,25.5,25.5,25.5,21.876096725463867,4000
2018-12-06,25.5,25.5,25.5,25.5,21.876096725463867,0
2018-12-07,25.5,25.5,25.5,25.5,21.876096725463867,0
2018-12-10,25.5,25.5,25.5,25.5,21.876096725463867,0
2018-12-11,25.5,25.5,25.5,25.5,21.876096725463867,0
2018-12-12,25.5,25.5,25.5,25.5,21.876096725463867,0
2018-12-13,25.5,25.5,25.5,25.5,21.876096725463867,0
2018-12-14,25.5,25.5,25.5,25.5,21.876096725463867,0
2018-12-17,25.5,25.5,25.5,25.5,21.876096725463867,0
2018-12-18,25.5,25.5,25.5,25.5,21.876096725463867,0
2018-12-19,25.5,25.5,25.5,25.5,21.876096725463867,0
2018-12-20,25.5,25.5,25.5,25.5,21.876096725463867,0
2018-12-21,25.5,25.5,25.5,25.5,21.876096725463867,0
2018-12-24,25.5,25.5,25.5,25.5,21.876096725463867,0
2018-12-27,25.5,25.5,25.5,25.5,21.876096725463867,0
2018-12-28,25.5,25.5,25.5,25.5,21.876096725463867,0
2018-12-31,25.5,25.5,25.5,25.5,21.876096725463867,0
2019-01-02,25.5,25.5,25.5,25.5,21.876096725463867,0
2019-01-03,25.5,25.5,25.5,25.5,21.876096725463867,0
2019-01-04,25.5,25.5,25.5,25.5,21.876096725463867,0
2019-01-07,25.5,25.5,25.5,25.5,21.876096725463867,0
2019-01-08,25.5,25.5,25.5,25.5,21.876096725463867,0
2019-01-09,25.5,25.5,25.5,25.5,21.876096725463867,0
2019-01-10,25.5,25.5,25.5,25.5,21.876096725463867,0
2019-01-11,25.5,25.5,25.5,25.5,21.876096725463867,0
2019-01-14,25.5,25.5,25.5,25.5,21.876096725463867,0
2019-01-15,25.5,25.5,25.5,25.5,21.876096725463867,0
2019-01-16,25.5,25.5,25.5,25.5,21.876096725463867,0
2019-01-17,25.700000762939453,25.700000762939453,25.700000762939453,25.700000762939453,22.047670364379883,0
2019-01-18,26.100000381469727,26.100000381469727,26.100000381469727,26.100000381469727,22.390823364257812,0
2019-01-21,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,22.562400817871094,0
2019-01-22,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,22.562400817871094,0
2019-01-23,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,22.562400817871094,0
2019-01-24,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,22.562400817871094,0
2019-01-25,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,22.562400817871094,0
2019-01-28,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,22.562400817871094,0
2019-01-29,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,22.562400817871094,0
2019-01-30,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,22.562400817871094,0
2019-01-31,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,22.562400817871094,0
2019-02-01,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,22.562400817871094,0
2019-02-04,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,22.562400817871094,0
2019-02-08,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,22.562400817871094,0
2019-02-11,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,22.562400817871094,0
2019-02-12,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,22.562400817871094,0
2019-02-13,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,22.562400817871094,0
2019-02-14,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,22.562400817871094,0
2019-02-15,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.476612091064453,0
2019-02-18,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.476612091064453,0
2019-02-19,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.476612091064453,0
2019-02-20,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.476612091064453,0
2019-02-21,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.476612091064453,0
2019-02-22,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.476612091064453,0
2019-02-25,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.476612091064453,0
2019-02-26,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.476612091064453,0
2019-02-27,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.476612091064453,0
2019-02-28,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.476612091064453,0
2019-03-01,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.476612091064453,0
2019-03-04,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.476612091064453,0
2019-03-05,26.100000381469727,26.100000381469727,26.100000381469727,26.100000381469727,22.390823364257812,2477
2019-03-06,26.100000381469727,26.100000381469727,26.100000381469727,26.100000381469727,22.390823364257812,0
2019-03-07,26.100000381469727,26.100000381469727,26.100000381469727,26.100000381469727,22.390823364257812,0
2019-03-08,26.100000381469727,26.100000381469727,26.100000381469727,26.100000381469727,22.390823364257812,0
2019-03-11,26.100000381469727,26.100000381469727,26.100000381469727,26.100000381469727,22.390823364257812,0
2019-03-12,26.100000381469727,26.100000381469727,26.100000381469727,26.100000381469727,22.390823364257812,0
2019-03-13,25.959999084472656,25.959999084472656,25.959999084472656,25.959999084472656,22.390823364257812,0
2019-03-14,25.959999084472656,25.959999084472656,25.959999084472656,25.959999084472656,22.390823364257812,0
2019-03-15,25.959999084472656,25.959999084472656,25.959999084472656,25.959999084472656,22.390823364257812,0
2019-03-18,25.959999084472656,25.959999084472656,25.959999084472656,25.959999084472656,22.390823364257812,0
2019-03-19,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-03-20,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-03-21,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-03-22,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-03-25,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-03-26,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-03-27,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-03-28,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-03-29,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-01,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,8000
2019-04-02,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-03,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-04,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-08,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-09,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-10,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-11,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-12,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-15,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-16,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-17,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-18,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-23,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-24,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-25,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-26,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-29,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-04-30,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-05-02,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-05-03,26.200000762939453,26.200000762939453,26.200000762939453,26.200000762939453,22.597829818725586,0
2019-05-06,26.0,26.0,26.0,26.0,22.425323486328125,0
2019-05-07,26.0,26.0,26.0,26.0,22.425323486328125,0
2019-05-08,26.0,26.0,26.0,26.0,22.425323486328125,0
2019-05-09,26.0,26.0,26.0,26.0,22.425323486328125,0
2019-05-10,26.0,26.0,26.0,26.0,22.425323486328125,0
2019-05-14,26.0,26.0,26.0,26.0,22.425323486328125,0
2019-05-15,26.0,26.0,26.0,26.0,22.425323486328125,0
2019-05-16,27.0,27.0,27.0,27.0,23.2878360748291,2000
2019-05-17,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-05-20,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-05-21,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-05-22,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-05-23,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-05-24,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-05-27,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-05-28,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-05-29,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-05-30,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-05-31,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-03,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-04,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-05,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-06,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-10,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-11,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-12,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-13,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-14,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-17,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-18,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-19,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-20,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-21,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-24,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-25,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-26,27.0,27.0,27.0,27.0,23.2878360748291,0
2019-06-27,26.5,26.5,26.5,26.5,22.85658073425293,2010
2019-06-28,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-02,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-03,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-04,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-05,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-08,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-09,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-10,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-11,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-12,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-15,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-16,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-17,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-18,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-19,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-22,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-23,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-24,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-25,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-26,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-29,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-30,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-07-31,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-08-01,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-08-02,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-08-05,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-08-06,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-08-07,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-08-08,26.5,26.5,26.5,26.5,22.85658073425293,0
2019-08-09,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,3087
2019-08-12,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,0
2019-08-13,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,0
2019-08-14,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,0
2019-08-15,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,0
2019-08-16,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,0
2019-08-19,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,0
2019-08-20,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,0
2019-08-21,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,0
2019-08-22,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,0
2019-08-23,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,0
2019-08-26,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,0
2019-08-27,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,0
2019-08-28,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,0
2019-08-29,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,0
2019-08-30,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,0
2019-09-02,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,0
2019-09-03,26.399999618530273,26.399999618530273,26.399999618530273,26.399999618530273,22.770328521728516,4000
2019-09-04,26.600000381469727,26.600000381469727,26.600000381469727,26.600000381469727,22.942834854125977,16000
2019-09-05,26.600000381469727,26.600000381469727,26.5,26.5,22.85658073425293,12000
2019-09-06,26.5,26.5,26.5,26.5,22.85658073425293,10000
2019-09-09,25.049999237060547,26.25,25.049999237060547,26.25,22.640953063964844,24000
2019-09-10,26.25,26.25,26.25,26.25,22.640953063964844,0
2019-09-11,26.149999618530273,26.149999618530273,26.149999618530273,26.149999618530273,22.55470085144043,0
2019-09-12,26.149999618530273,26.149999618530273,26.149999618530273,26.149999618530273,22.55470085144043,0
2019-09-13,26.100000381469727,26.100000381469727,26.100000381469727,26.100000381469727,22.511573791503906,0
2019-09-16,26.100000381469727,26.100000381469727,26.100000381469727,26.100000381469727,22.511573791503906,0
2019-09-17,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,22.339075088500977,4000
2019-09-18,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,22.339075088500977,0
2019-09-19,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,22.339075088500977,0
2019-09-20,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,22.339075088500977,0
2019-09-23,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,22.339075088500977,0
2019-09-24,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,22.339075088500977,0
2019-09-25,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,22.339075088500977,0
2019-09-26,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,22.339075088500977,0
2019-09-27,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,22.339075088500977,0
2019-09-30,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,22.339075088500977,0
2019-10-02,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,22.339075088500977,0
2019-10-03,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,22.339075088500977,0
2019-10-04,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,22.339075088500977,0
2019-10-08,25.149999618530273,25.799999237060547,24.75,25.799999237060547,22.25282096862793,19991
2019-10-09,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,21.907819747924805,4000
2019-10-10,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,21.907819747924805,4000
2019-10-11,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,21.907819747924805,0
2019-10-14,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,21.907819747924805,0
2019-10-15,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,21.907819747924805,6000
2019-10-16,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,21.907819747924805,2000
2019-10-17,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,21.907819747924805,4000
2019-10-18,25.399999618530273,25.399999618530273,25.200000762939453,25.200000762939453,21.735315322875977,4000
2019-10-21,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,21.907819747924805,6000
2019-10-22,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,21.907819747924805,0
2019-10-23,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,21.907819747924805,2000
2019-10-24,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,21.907819747924805,0
2019-10-25,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,21.907819747924805,0
2019-10-28,24.989999771118164,24.989999771118164,24.989999771118164,24.989999771118164,21.907814025878906,0
2019-10-29,24.989999771118164,24.989999771118164,24.989999771118164,24.989999771118164,21.907814025878906,0
2019-10-30,24.989999771118164,24.989999771118164,24.989999771118164,24.989999771118164,21.907814025878906,0
2019-10-31,24.989999771118164,24.989999771118164,24.989999771118164,24.989999771118164,21.907814025878906,0
2019-11-01,24.989999771118164,24.989999771118164,24.989999771118164,24.989999771118164,21.907814025878906,0
2019-11-04,25.399999618530273,25.399999618530273,25.200000762939453,25.200000762939453,22.091917037963867,4000
2019-11-05,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-06,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-07,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-08,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-11,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-12,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-13,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-14,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-15,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-18,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-19,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-20,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-21,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-22,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-25,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-26,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-27,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-28,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-11-29,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-02,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-03,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-04,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-05,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-06,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-09,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-10,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-11,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-12,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-13,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-16,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-17,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-18,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-19,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-20,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-23,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-24,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-27,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-30,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2019-12-31,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-02,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-03,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-06,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-07,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-08,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-09,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-10,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-13,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-14,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-15,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-16,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-17,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-20,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-21,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-22,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-23,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-24,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-29,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-30,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-01-31,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-02-03,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-02-04,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,22.091917037963867,0
2020-02-05,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,2276
2020-02-06,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-02-07,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-02-10,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-02-11,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-02-12,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-02-13,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-02-14,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-02-17,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-02-18,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-02-19,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-02-20,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-02-21,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-02-24,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-02-25,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-02-26,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-02-27,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-02-28,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-03-02,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-03-03,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-03-04,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-03-05,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-03-06,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
2020-03-09,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,21.74125099182129,0
