Date,Open,High,Low,Close,Adj Close,Volume
2018-06-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3136333227157593,0
2018-06-21,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3136333227157593,0
2018-06-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3136333227157593,0
2018-06-25,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3136333227157593,501000
2018-06-26,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3057924509048462,40000
2018-06-27,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.2979516386985779,200000
2018-06-28,0.36000001430511475,0.38499999046325684,0.36000001430511475,0.38499999046325684,0.30187204480171204,166000
2018-06-29,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.30187204480171204,0
2018-07-03,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.2979516386985779,190000
2018-07-04,0.375,0.375,0.375,0.375,0.2940312325954437,0
2018-07-05,0.375,0.375,0.375,0.375,0.2940312325954437,0
2018-07-06,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.28226998448371887,0
2018-07-09,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.28226998448371887,0
2018-07-10,0.3400000035762787,0.3799999952316284,0.3400000035762787,0.375,0.2940312325954437,12000
2018-07-11,0.375,0.375,0.375,0.375,0.2940312325954437,0
2018-07-12,0.375,0.375,0.375,0.375,0.2940312325954437,0
2018-07-13,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.28226998448371887,0
2018-07-16,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.28226998448371887,20000
2018-07-17,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29011082649230957,152000
2018-07-18,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.28226998448371887,30000
2018-07-19,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.28226998448371887,0
2018-07-20,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29011082649230957,38000
2018-07-23,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29011082649230957,0
2018-07-24,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29011082649230957,0
2018-07-25,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29011082649230957,0
2018-07-26,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29011082649230957,0
2018-07-27,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.27834954857826233,0
2018-07-30,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.27834954857826233,0
2018-07-31,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.28226998448371887,0
2018-08-01,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.28226998448371887,0
2018-08-02,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.28226998448371887,0
2018-08-03,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.28226998448371887,0
2018-08-06,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.28226998448371887,196467
2018-08-07,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.28226998448371887,0
2018-08-08,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.2744291424751282,174000
2018-08-09,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.2744291424751282,0
2018-08-10,0.3100000023841858,0.32499998807907104,0.3100000023841858,0.3499999940395355,0.2744291424751282,66000
2018-08-13,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.2744291424751282,0
2018-08-14,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.27050870656967163,76000
2018-08-15,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.27050870656967163,0
2018-08-16,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.27050870656967163,0
2018-08-17,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.27050870656967163,0
2018-08-20,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.27050870656967163,0
2018-08-21,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2018-08-22,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2018-08-23,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2018-08-24,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2018-08-27,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2018-08-28,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2018-08-29,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.24306580424308777,30000
2018-08-30,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.2744291424751282,50000
2018-08-31,0.39500001072883606,0.42500001192092896,0.39500001072883606,0.41499999165534973,0.32539451122283936,16000
2018-09-03,0.375,0.375,0.3700000047683716,0.3700000047683716,0.29011082649230957,152000
2018-09-04,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.29011082649230957,0
2018-09-05,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.286190390586853,0
2018-09-06,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.286190390586853,0
2018-09-07,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.27834954857826233,0
2018-09-10,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.27834954857826233,0
2018-09-11,0.38999998569488525,0.4749999940395355,0.375,0.41499999165534973,0.32539451122283936,4826000
2018-09-12,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.3057924509048462,64000
2018-09-13,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3136333227157593,0
2018-09-14,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.2979516386985779,110000
2018-09-17,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.2979516386985779,0
2018-09-18,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.29011082649230957,310000
2018-09-19,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.27834954857826233,0
2018-09-20,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.27050870656967163,30000
2018-09-21,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.3057924509048462,104000
2018-09-24,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3057924509048462,0
2018-09-26,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3057924509048462,0
2018-09-27,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3136333227157593,0
2018-09-28,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.38499999046325684,0.30187204480171204,50000
2018-10-02,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.30187204480171204,0
2018-10-03,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.30187204480171204,0
2018-10-04,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.30187204480171204,0
2018-10-05,0.375,0.375,0.375,0.375,0.2940312325954437,80000
2018-10-08,0.375,0.375,0.375,0.375,0.2940312325954437,0
2018-10-09,0.375,0.375,0.375,0.375,0.2940312325954437,0
2018-10-10,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.375,0.2940312325954437,20000
2018-10-11,0.375,0.375,0.375,0.375,0.2940312325954437,0
2018-10-12,0.375,0.375,0.375,0.375,0.2940312325954437,0
2018-10-15,0.375,0.375,0.375,0.375,0.2940312325954437,0
2018-10-16,0.375,0.375,0.375,0.375,0.2940312325954437,0
2018-10-18,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.3400000035762787,0.26658833026885986,100000
2018-10-19,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.26658833026885986,0
2018-10-22,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.27050870656967163,0
2018-10-23,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.27050870656967163,0
2018-10-24,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.2744291424751282,100000
2018-10-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.2744291424751282,0
2018-10-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.2744291424751282,0
2018-10-29,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.2744291424751282,0
2018-10-30,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.2744291424751282,0
2018-10-31,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.2744291424751282,0
2018-11-01,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.2744291424751282,0
2018-11-02,0.375,0.3799999952316284,0.375,0.3799999952316284,0.2979516386985779,276000
2018-11-05,0.38999998569488525,0.38999998569488525,0.33500000834465027,0.3449999988079071,0.27050870656967163,318613
2018-11-06,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.27050870656967163,0
2018-11-07,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.27834954857826233,26000
2018-11-08,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.28226998448371887,0
2018-11-09,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.28226998448371887,0
2018-11-12,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.28226998448371887,0
2018-11-13,0.3700000047683716,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.30187204480171204,154000
2018-11-14,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.2979516386985779,0
2018-11-15,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.2979516386985779,306000
2018-11-16,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.2979516386985779,32000
2018-11-19,0.3400000035762787,0.3499999940395355,0.33000001311302185,0.33500000834465027,0.26266786456108093,1580000
2018-11-20,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.26266786456108093,458000
2018-11-21,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.25874748826026917,290000
2018-11-22,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.26266786456108093,0
2018-11-23,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.26266786456108093,0
2018-11-26,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.26266786456108093,0
2018-11-27,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.33500000834465027,0.26266786456108093,2000
2018-11-28,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.26266786456108093,0
2018-11-29,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.26266786456108093,0
2018-11-30,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.26266786456108093,0
2018-12-03,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.26266786456108093,0
2018-12-04,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.26266786456108093,0
2018-12-05,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.26266786456108093,0
2018-12-06,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.26266786456108093,0
2018-12-07,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3149999976158142,0.24698621034622192,320000
2018-12-10,0.3100000023841858,0.3100000023841858,0.25,0.2750000059604645,0.2156229019165039,2358000
2018-12-11,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.2234637290239334,144000
2018-12-12,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.21954330801963806,12000
2018-12-13,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.21954330801963806,0
2018-12-14,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2156229019165039,100000
2018-12-17,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2156229019165039,0
2018-12-18,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2156229019165039,0
2018-12-19,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.22738415002822876,42845
2018-12-20,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.2849999964237213,0.2234637290239334,238000
2018-12-21,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.22738415002822876,400000
2018-12-24,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.22738415002822876,0
2018-12-27,0.26499998569488525,0.3149999976158142,0.26499998569488525,0.3149999976158142,0.24698621034622192,64000
2018-12-28,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.24698621034622192,0
2018-12-31,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.24698621034622192,0
2019-01-02,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.24698621034622192,0
2019-01-03,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.24698621034622192,0
2019-01-04,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.24698621034622192,0
2019-01-07,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.24698621034622192,0
2019-01-08,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2234637290239334,0
2019-01-09,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.23522497713565826,102000
2019-01-10,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.23522497713565826,0
2019-01-11,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.23522497713565826,0
2019-01-14,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3149999976158142,0.24698621034622192,104000
2019-01-15,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.24698621034622192,0
2019-01-16,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.2234637290239334,12000
2019-01-17,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2234637290239334,0
2019-01-18,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2234637290239334,0
2019-01-21,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2234637290239334,0
2019-01-22,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2234637290239334,0
2019-01-23,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2234637290239334,0
2019-01-24,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2234637290239334,0
2019-01-25,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2234637290239334,0
2019-01-28,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2234637290239334,0
2019-01-29,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2313045710325241,100000
2019-01-30,0.2750000059604645,0.28999999165534973,0.2750000059604645,0.28999999165534973,0.22738415002822876,108000
2019-01-31,0.29499998688697815,0.3100000023841858,0.28999999165534973,0.30000001192092896,0.23522497713565826,201062
2019-02-01,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.23522497713565826,0
2019-02-04,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.23522497713565826,0
2019-02-08,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.23522497713565826,12000
2019-02-11,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.23522497713565826,0
2019-02-12,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2234637290239334,0
2019-02-13,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.2234637290239334,92000
2019-02-14,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.21954330801963806,31020
2019-02-15,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.21954330801963806,0
2019-02-18,0.2750000059604645,0.3100000023841858,0.2750000059604645,0.3050000071525574,0.2391453981399536,1873900
2019-02-19,0.3149999976158142,0.3149999976158142,0.3100000023841858,0.30000001192092896,0.23522497713565826,104000
2019-02-20,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.25090664625167847,466000
2019-02-21,0.3400000035762787,0.3400000035762787,0.3100000023841858,0.3100000023841858,0.24306580424308777,1368000
2019-02-22,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.33000001311302185,0.25874748826026917,286000
2019-02-25,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.25874748826026917,0
2019-02-26,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.26266786456108093,166000
2019-02-27,0.3050000071525574,0.33000001311302185,0.30000001192092896,0.32499998807907104,0.2548270523548126,20340
2019-02-28,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.25090664625167847,0
2019-03-01,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.25090664625167847,0
2019-03-04,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.24698621034622192,0
2019-03-05,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.24698621034622192,0
2019-03-06,0.30000001192092896,0.33500000834465027,0.30000001192092896,0.33500000834465027,0.26266786456108093,108000
2019-03-07,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.26266786456108093,0
2019-03-08,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2313045710325241,0
2019-03-11,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2313045710325241,0
2019-03-12,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2313045710325241,0
2019-03-13,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2313045710325241,0
2019-03-14,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2313045710325241,0
2019-03-15,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2313045710325241,0
2019-03-18,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2313045710325241,0
2019-03-19,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.2313045710325241,0
2019-03-20,0.29499998688697815,0.33000001311302185,0.28999999165534973,0.33000001311302185,0.25874748826026917,940000
2019-03-21,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.25090664625167847,0
2019-03-22,0.32499998807907104,0.33000001311302185,0.3100000023841858,0.33000001311302185,0.25874748826026917,364000
2019-03-25,0.32499998807907104,0.33000001311302185,0.2800000011920929,0.3100000023841858,0.24306580424308777,556172
2019-03-26,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.24306580424308777,0
2019-03-27,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.25090664625167847,54000
2019-03-28,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.25090664625167847,0
2019-03-29,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.25090664625167847,0
2019-04-01,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.25090664625167847,0
2019-04-02,0.3149999976158142,0.3199999928474426,0.2849999964237213,0.3199999928474426,0.25090664625167847,540000
2019-04-03,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,146000
2019-04-04,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.25874748826026917,218000
2019-04-08,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.25874748826026917,396000
2019-04-09,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.25874748826026917,692000
2019-04-10,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.25874748826026917,0
2019-04-11,0.3149999976158142,0.32499998807907104,0.3100000023841858,0.32499998807907104,0.2548270523548126,312000
2019-04-12,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-04-15,0.3199999928474426,0.3400000035762787,0.3149999976158142,0.32499998807907104,0.2548270523548126,680000
2019-04-16,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.26266786456108093,702000
2019-04-17,0.33500000834465027,0.36000001430511475,0.3199999928474426,0.36000001430511475,0.28226998448371887,832000
2019-04-18,0.375,0.375,0.3499999940395355,0.3499999940395355,0.2744291424751282,804000
2019-04-23,0.33500000834465027,0.35499998927116394,0.33000001311302185,0.35499998927116394,0.27834954857826233,382000
2019-04-24,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.28226998448371887,0
2019-04-25,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.28226998448371887,32000
2019-04-26,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.27834954857826233,0
2019-04-29,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.27834954857826233,0
2019-04-30,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.27834954857826233,0
2019-05-02,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.27834954857826233,0
2019-05-03,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.27834954857826233,0
2019-05-06,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.26658833026885986,0
2019-05-07,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.26658833026885986,0
2019-05-08,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.25090664625167847,0
2019-05-09,0.3149999976158142,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.2548270523548126,172000
2019-05-10,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-05-14,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.25090664625167847,238000
2019-05-15,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.25090664625167847,0
2019-05-16,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.25874748826026917,236000
2019-05-17,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.25874748826026917,0
2019-05-20,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.26658833026885986,24000
2019-05-21,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.26658833026885986,0
2019-05-22,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.26266786456108093,0
2019-05-23,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.25874748826026917,0
2019-05-24,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.25874748826026917,0
2019-05-27,0.32499998807907104,0.32499998807907104,0.30000001192092896,0.30000001192092896,0.23522497713565826,157102
2019-05-28,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-05-29,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-05-30,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-05-31,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,100000
2019-06-03,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-06-04,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-06-05,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-06-06,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2548270523548126,0
2019-06-10,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2710065245628357,30000
2019-06-11,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2710065245628357,0
2019-06-12,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2710065245628357,0
2019-06-13,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.2710065245628357,7374
2019-06-14,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2710065245628357,0
2019-06-17,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.23864756524562836,104000
2019-06-18,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,46000
2019-06-19,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2019-06-20,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2019-06-21,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2548270523548126,0
2019-06-24,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2588719129562378,0
2019-06-25,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2588719129562378,260000
2019-06-26,0.3050000071525574,0.32499998807907104,0.3050000071525574,0.3199999928474426,0.2588719129562378,405020
2019-06-27,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.2710065245628357,156000
2019-06-28,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2710065245628357,0
2019-07-02,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2710065245628357,0
2019-07-03,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2710065245628357,0
2019-07-04,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.2588719129562378,40000
2019-07-05,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2588719129562378,0
2019-07-08,0.3199999928474426,0.3449999988079071,0.3199999928474426,0.33500000834465027,0.2710065245628357,132378
2019-07-09,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2710065245628357,0
2019-07-10,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.27505144476890564,64340
2019-07-11,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2669616639614105,0
2019-07-12,0.33000001311302185,0.35499998927116394,0.33000001311302185,0.35499998927116394,0.28718602657318115,84000
