Date,Open,High,Low,Close,Adj Close,Volume
2018-02-21,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-02-22,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-02-23,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-02-26,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,82089
2018-02-27,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-02-28,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-03-01,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-03-02,0.5457450151443481,0.56523597240448,0.5262539982795715,0.56523597240448,0.4403228461742401,205223
2018-03-05,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-03-06,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513930797576904,0
2018-03-07,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513930797576904,0
2018-03-08,0.5457450151443481,0.56523597240448,0.5457450151443481,0.56523597240448,0.4403228461742401,73880
2018-03-09,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-03-12,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,41044
2018-03-13,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-03-14,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-03-15,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.43273067474365234,0
2018-03-16,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.43273067474365234,41044
2018-03-19,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.43273067474365234,0
2018-03-20,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.43273067474365234,0
2018-03-21,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.43273067474365234,0
2018-03-22,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513930797576904,0
2018-03-23,0.5457450151443481,0.5457450151443481,0.5165089964866638,0.5457450151443481,0.42513930797576904,98507
2018-03-26,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513930797576904,0
2018-03-27,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513930797576904,0
2018-03-28,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.43273067474365234,0
2018-03-29,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.43273067474365234,0
2018-04-03,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.40995559096336365,20522
2018-04-04,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.40995559096336365,60643
2018-04-06,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.40995559096336365,0
2018-04-09,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.40995559096336365,0
2018-04-10,0.5359990000724792,0.6237090229988098,0.5359990000724792,0.5554900169372559,0.43273067474365234,1555597
2018-04-11,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.43273067474365234,0
2018-04-12,0.5359990000724792,0.5359990000724792,0.5262539982795715,0.5359990000724792,0.4175470769405365,168283
2018-04-13,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,0
2018-04-16,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,1030223
2018-04-17,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,0
2018-04-18,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,0
2018-04-19,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236422419548035,28731
2018-04-20,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236422419548035,0
2018-04-23,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236422419548035,0
2018-04-24,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236422419548035,0
2018-04-25,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236422419548035,0
2018-04-26,0.5165089964866638,0.5359990000724792,0.5165089964866638,0.5359990000724792,0.4175470769405365,41044
2018-04-27,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,0
2018-04-30,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,0
2018-05-02,0.5067629814147949,0.5359990000724792,0.5067629814147949,0.5359990000724792,0.4175470769405365,12313
2018-05-03,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,0
2018-05-04,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,0
2018-05-07,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,0
2018-05-08,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.5359990000724792,0.4175470769405365,82089
2018-05-09,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-05-10,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-05-11,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.43273067474365234,0
2018-05-14,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.43273067474365234,0
2018-05-15,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.43273067474365234,102611
2018-05-16,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,41044
2018-05-17,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.43273067474365234,82089
2018-05-18,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-05-21,0.5749809741973877,0.5847269892692566,0.5749809741973877,0.5749809741973877,0.4479143023490906,123134
2018-05-23,0.5749809741973877,0.5847269892692566,0.5749809741973877,0.5847269892692566,0.45550650358200073,32835
2018-05-24,0.5847269892692566,0.6042180061340332,0.5847269892692566,0.6042180061340332,0.47069016098976135,41044
2018-05-25,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.47069016098976135,0
2018-05-28,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.47069016098976135,0
2018-05-29,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.47069016098976135,0
2018-05-30,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.47069016098976135,0
2018-05-31,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.6042180061340332,0.47069016098976135,0
2018-06-01,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.43273067474365234,32835
2018-06-04,0.5554900169372559,0.5749809741973877,0.5554900169372559,0.5749809741973877,0.4479143023490906,45149
2018-06-05,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-06,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-07,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-08,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,4104
2018-06-11,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-12,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-13,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-14,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,28731
2018-06-15,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-19,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-20,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-21,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-22,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-25,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.5749809741973877,0.4479143023490906,0
2018-06-26,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513930797576904,0
2018-06-27,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513930797576904,0
2018-06-28,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513930797576904,0
2018-06-29,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.45550650358200073,0
2018-07-03,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.45550650358200073,0
2018-07-04,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.5847269892692566,0.45550650358200073,0
2018-07-05,0.5359990000724792,0.5359990000724792,0.4970180094242096,0.5359990000724792,0.4175470769405365,414552
2018-07-06,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5165089964866638,0.40236422419548035,6772
2018-07-09,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236422419548035,0
2018-07-10,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236422419548035,0
2018-07-11,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236422419548035,0
2018-07-12,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236422419548035,0
2018-07-13,0.4872719943523407,0.5067629814147949,0.4872719943523407,0.5067629814147949,0.3947719931602478,229850
2018-07-16,0.4970180094242096,0.4970180094242096,0.4872719943523407,0.4872719943523407,0.37958839535713196,102611
2018-07-17,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.3947719931602478,0
2018-07-18,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.5554900169372559,0.43273067474365234,67766
2018-07-19,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236422419548035,102611
2018-07-20,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236422419548035,0
2018-07-23,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236422419548035,0
2018-07-24,0.4970180094242096,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,53358
2018-07-25,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-07-26,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-07-27,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-07-30,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-07-31,0.5554900169372559,0.5554900169372559,0.5457450151443481,0.5457450151443481,0.42513930797576904,90298
2018-08-01,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.5457450151443481,0.42513930797576904,0
2018-08-02,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-08-03,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-08-06,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-08-07,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-08-08,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-08-09,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,4104
2018-08-10,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-08-13,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-08-14,0.56523597240448,0.56523597240448,0.56523597240448,0.56523597240448,0.4403228461742401,0
2018-08-15,0.5067629814147949,0.5067629814147949,0.48239898681640625,0.48239898681640625,0.3757922947406769,1461194
2018-08-16,0.5067629814147949,0.5067629814147949,0.4872719943523407,0.4872719943523407,0.37958839535713196,131343
2018-08-17,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958839535713196,0
2018-08-20,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958839535713196,0
2018-08-21,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958839535713196,0
2018-08-22,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958839535713196,0
2018-08-23,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958839535713196,0
2018-08-24,0.5067629814147949,0.5067629814147949,0.4970180094242096,0.4970180094242096,0.3871806263923645,114925
2018-08-27,0.4970180094242096,0.4970180094242096,0.4872719943523407,0.4872719943523407,0.37958839535713196,270895
2018-08-28,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958839535713196,4104
2018-08-29,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958839535713196,0
2018-08-30,0.5067629814147949,0.5749809741973877,0.4970180094242096,0.4970180094242096,0.3871806263923645,693656
2018-08-31,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236422419548035,0
2018-09-03,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236422419548035,0
2018-09-04,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.40236422419548035,0
2018-09-05,0.4970180094242096,0.5457450151443481,0.4970180094242096,0.5457450151443481,0.42513930797576904,28731
2018-09-06,0.5165089964866638,0.5165089964866638,0.5067629814147949,0.5067629814147949,0.3947719931602478,28731
2018-09-07,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.3947719931602478,0
2018-09-10,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.3947719931602478,0
2018-09-11,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958839535713196,291417
2018-09-12,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958839535713196,0
2018-09-13,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.37958839535713196,0
2018-09-14,0.4872719943523407,0.4970180094242096,0.48239898681640625,0.4970180094242096,0.3871806263923645,250385
2018-09-17,0.4970180094242096,0.4970180094242096,0.4970180094242096,0.4970180094242096,0.3871806263923645,0
2018-09-18,0.4970180094242096,0.4970180094242096,0.4970180094242096,0.4970180094242096,0.3871806263923645,0
2018-09-19,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.3947719931602478,21402
2018-09-20,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.3947719931602478,0
2018-09-21,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.3947719931602478,0
2018-09-24,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.3947719931602478,0
2018-09-26,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.41471031308174133,0
2018-09-27,0.48239898681640625,0.48239898681640625,0.48239898681640625,0.48239898681640625,0.3947720229625702,0
2018-09-28,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598717212677,0
2018-10-02,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598717212677,0
2018-10-03,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598717212677,0
2018-10-04,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598717212677,0
2018-10-05,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598717212677,0
2018-10-08,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598717212677,0
2018-10-09,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598717212677,0
2018-10-10,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598717212677,0
2018-10-11,0.477526992559433,0.4872719943523407,0.477526992559433,0.4872719943523407,0.3987598717212677,82089
2018-10-12,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598717212677,0
2018-10-15,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598717212677,20522
2018-10-16,0.4677810072898865,0.4872719943523407,0.4677810072898865,0.4677810072898865,0.3828093707561493,184701
2018-10-18,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093707561493,0
2018-10-19,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093707561493,0
2018-10-22,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.477526992559433,0.39078497886657715,20522
2018-10-23,0.4677810072898865,0.477526992559433,0.4629090130329132,0.4677810072898865,0.3828093707561493,701865
2018-10-24,0.4629090130329132,0.4629090130329132,0.4629090130329132,0.4629090130329132,0.378822386264801,410447
2018-10-25,0.4629090130329132,0.4629090130329132,0.4629090130329132,0.4629090130329132,0.378822386264801,0
2018-10-26,0.45803600549697876,0.45803600549697876,0.44828999042510986,0.4531629979610443,0.3708466589450836,652611
2018-10-29,0.4677810072898865,0.4677810072898865,0.45803600549697876,0.45803600549697876,0.37483450770378113,562313
2018-10-30,0.45803600549697876,0.45803600549697876,0.45803600549697876,0.45803600549697876,0.37483450770378113,0
2018-10-31,0.45803600549697876,0.45803600549697876,0.45803600549697876,0.45803600549697876,0.37483450770378113,0
2018-11-01,0.45803600549697876,0.45803600549697876,0.45803600549697876,0.45803600549697876,0.37483450770378113,0
2018-11-02,0.4629090130329132,0.4677810072898865,0.45803600549697876,0.4677810072898865,0.3828093707561493,20522
2018-11-05,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093707561493,0
2018-11-06,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093707561493,0
2018-11-07,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093707561493,0
2018-11-08,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093707561493,0
2018-11-09,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093707561493,0
2018-11-12,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093707561493,0
2018-11-13,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093707561493,0
2018-11-14,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093707561493,0
2018-11-15,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093707561493,0
2018-11-16,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093707561493,0
2018-11-19,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093707561493,0
2018-11-20,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093707561493,0
2018-11-21,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093707561493,0
2018-11-22,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.4677810072898865,0.3828093707561493,0
2018-11-23,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.39078497886657715,61567
2018-11-26,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.39078497886657715,0
2018-11-27,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.39078497886657715,0
2018-11-28,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.39078497886657715,0
2018-11-29,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.39078497886657715,0
2018-11-30,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.38679713010787964,6156
2018-12-03,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.38679713010787964,0
2018-12-04,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.38679713010787964,0
2018-12-05,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.38679713010787964,0
2018-12-06,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.4726540148258209,0.38679713010787964,0
2018-12-07,0.48239898681640625,0.4872719943523407,0.48239898681640625,0.4872719943523407,0.3987598717212677,69776
2018-12-10,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598717212677,0
2018-12-11,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.3987598717212677,0
2018-12-12,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.3987598121166229,0
2018-12-13,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.3987598121166229,0
2018-12-14,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.3987598121166229,0
2018-12-17,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.3987598121166229,0
2018-12-18,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.3987598121166229,0
2018-12-19,0.477526992559433,0.477526992559433,0.477526992559433,0.477526992559433,0.3987598121166229,0
2018-12-20,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4068973958492279,0
2018-12-21,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4068973958492279,0
2018-12-24,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4068973958492279,0
2018-12-27,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4068973958492279,0
2018-12-28,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4068973958492279,0
2018-12-31,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4068973958492279,0
2019-01-02,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4068973958492279,0
2019-01-03,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4068973958492279,0
2019-01-04,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4068973958492279,0
2019-01-07,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.42317336797714233,4104
2019-01-08,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.42317336797714233,0
2019-01-09,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.42317336797714233,0
2019-01-10,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.42317336797714233,0
2019-01-11,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.42317336797714233,0
2019-01-14,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.42317336797714233,0
2019-01-15,0.44828999042510986,0.4872719943523407,0.44828999042510986,0.4872719943523407,0.4068973958492279,77985
2019-01-16,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4068973958492279,0
2019-01-17,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4068973958492279,16417
2019-01-18,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4068973958492279,0
2019-01-21,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4068973958492279,4104
2019-01-22,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4068973958492279,0
2019-01-23,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4068973958492279,0
2019-01-24,0.4872719943523407,0.5262539982795715,0.4872719943523407,0.5262539982795715,0.43944934010505676,24626
2019-01-25,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.43944934010505676,0
2019-01-28,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.43944934010505676,0
2019-01-29,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.43944934010505676,0
2019-01-30,0.4872719943523407,0.5262539982795715,0.48239898681640625,0.5262539982795715,0.43944934010505676,714179
2019-01-31,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.43944934010505676,0
2019-02-01,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.43944934010505676,0
2019-02-04,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.43944934010505676,0
2019-02-08,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.43944934010505676,0
2019-02-11,0.4970180094242096,0.5262539982795715,0.4970180094242096,0.5262539982795715,0.43944934010505676,205223
2019-02-12,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.43944934010505676,0
2019-02-13,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.43944934010505676,0
2019-02-14,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.43944934010505676,0
2019-02-15,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.43944934010505676,0
2019-02-18,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.5262539982795715,0.43944934010505676,0
2019-02-19,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.43131187558174133,0
2019-02-20,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.43131187558174133,0
2019-02-21,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.43131187558174133,0
2019-02-22,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.42317336797714233,0
2019-02-25,0.4970180094242096,0.5165089964866638,0.4970180094242096,0.5165089964866638,0.43131187558174133,16417
2019-02-26,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.43131187558174133,0
2019-02-27,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.43131187558174133,0
2019-02-28,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.42317336797714233,8208
2019-03-01,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.42317336797714233,0
2019-03-04,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.42317336797714233,0
2019-03-05,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5165089964866638,0.43131187558174133,41044
2019-03-06,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.43131187558174133,0
2019-03-07,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.43131187558174133,53358
2019-03-08,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.5165089964866638,0.43131187558174133,0
2019-03-11,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4872719943523407,0.4068973958492279,488432
2019-03-12,0.4872719943523407,0.5165089964866638,0.4872719943523407,0.5165089964866638,0.43131187558174133,110820
2019-03-13,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.5067629814147949,0.42317336797714233,0
