Date,Open,High,Low,Close,Adj Close,Volume
2022-05-17,7.329999923706055,8.180000305175781,7.329999923706055,8.130000114440918,7.573785781860352,1835000
2022-05-18,8.130000114440918,8.300000190734863,7.889999866485596,8.170000076293945,7.611049652099609,879000
2022-05-19,8.029999732971191,8.270000457763672,7.840000152587891,8.079999923706055,7.5272064208984375,837000
2022-05-20,8.199999809265137,8.449999809265137,8.180000305175781,8.3100004196167,7.741471290588379,743000
2022-05-23,8.380000114440918,8.380000114440918,7.909999847412109,8.279999732971191,7.713522911071777,933000
2022-05-24,8.380000114440918,8.479999542236328,8.0,8.09000015258789,7.536522388458252,879000
2022-05-25,8.130000114440918,8.25,8.0,8.25,7.68557596206665,398019
2022-05-26,8.3100004196167,8.3100004196167,7.949999809265137,8.300000190734863,7.732155799865723,886000
2022-05-27,8.619999885559082,8.619999885559082,8.399999618530273,8.579999923706055,7.992999076843262,1568000
2022-05-30,8.630000114440918,9.050000190734863,8.630000114440918,9.020000457763672,8.4028959274292,2455000
2022-05-31,9.020000457763672,9.539999961853027,9.0,9.5,8.850057601928711,3252000
2022-06-01,9.5,9.5,9.239999771118164,9.350000381469727,8.710319519042969,1363000
2022-06-02,9.25,9.880000114440918,9.25,9.880000114440918,9.204058647155762,2311000
2022-06-06,9.869999885559082,10.399999618530273,9.579999923706055,10.399999618530273,9.688483238220215,3393680
2022-06-07,10.380000114440918,10.680000305175781,10.199999809265137,10.319999694824219,9.613956451416016,2065000
2022-06-08,10.600000381469727,10.680000305175781,10.300000190734863,10.460000038146973,9.744378089904785,3147000
2022-06-09,10.600000381469727,10.680000305175781,10.260000228881836,10.5,9.781641960144043,3269294
2022-06-10,10.479999542236328,11.0,10.020000457763672,10.84000015258789,10.098381042480469,4108000
2022-06-13,10.520000457763672,10.9399995803833,10.4399995803833,10.5600004196167,9.83753776550293,2331000
2022-06-14,10.239999771118164,10.65999984741211,10.15999984741211,10.520000457763672,9.800273895263672,2101622
2022-06-15,10.819999694824219,11.399999618530273,10.699999809265137,11.380000114440918,10.601436614990234,5900000
2022-06-16,11.4399995803833,11.5,10.960000038146973,11.119999885559082,10.359224319458008,3428000
2022-06-17,11.199999809265137,11.380000114440918,10.859999656677246,11.0,10.247434616088867,2249000
2022-06-20,11.0,11.279999732971191,10.720000267028809,11.100000381469727,10.340593338012695,1683000
2022-06-21,11.100000381469727,11.619999885559082,11.100000381469727,11.600000381469727,10.80638599395752,3082000
2022-06-22,11.699999809265137,12.5,11.699999809265137,12.319999694824219,11.477126121520996,5148908
2022-06-23,12.319999694824219,14.0,12.300000190734863,13.880000114440918,12.930399894714355,12679497
2022-06-24,13.899999618530273,14.479999542236328,13.640000343322754,14.180000305175781,13.209875106811523,7667216
2022-06-27,14.300000190734863,15.4399995803833,14.300000190734863,15.279999732971191,14.234618186950684,8516499
2022-06-28,15.239999771118164,16.31999969482422,14.920000076293945,16.280000686645508,15.166203498840332,7796700
2022-06-29,15.899999618530273,16.479999542236328,14.9399995803833,15.100000381469727,14.066932678222656,9362000
2022-06-30,15.359999656677246,15.9399995803833,15.100000381469727,15.760000228881836,14.681778907775879,3247442
2022-07-04,15.720000267028809,15.720000267028809,13.739999771118164,14.100000381469727,13.135348320007324,6200433
2022-07-05,14.399999618530273,14.539999961853027,13.739999771118164,13.960000038146973,13.144762992858887,3685784
2022-07-06,13.680000305175781,14.399999618530273,13.680000305175781,14.399999618530273,13.559067726135254,1703000
2022-07-07,14.680000305175781,15.4399995803833,14.239999771118164,15.34000015258789,14.444174766540527,3664000
2022-07-08,15.5,15.5,14.260000228881836,14.420000076293945,13.577900886535645,3078000
2022-07-11,14.279999732971191,14.640000343322754,14.039999961853027,14.640000343322754,13.785054206848145,1479000
2022-07-12,14.800000190734863,15.239999771118164,13.819999694824219,14.720000267028809,13.860381126403809,3469000
2022-07-13,14.979999542236328,15.5,14.899999618530273,15.319999694824219,14.425342559814453,3394608
2022-07-14,15.399999618530273,16.100000381469727,14.800000190734863,16.100000381469727,15.159791946411133,4826000
2022-07-15,16.100000381469727,16.5,15.779999732971191,16.219999313354492,15.272783279418945,3816000
2022-07-18,16.219999313354492,17.100000381469727,15.5,17.020000457763672,16.026065826416016,3909000
2022-07-19,17.1200008392334,17.520000457763672,16.360000610351562,16.559999465942383,15.592927932739258,4699367
2022-07-20,16.979999542236328,17.399999618530273,16.5,17.34000015258789,16.32737922668457,2209000
2022-07-21,17.440000534057617,17.440000534057617,16.579999923706055,16.700000762939453,15.724754333496094,2808098
2022-07-22,16.739999771118164,17.299999237060547,16.739999771118164,17.280000686645508,16.27088165283203,4569000
2022-07-25,17.280000686645508,17.5,16.579999923706055,17.479999542236328,16.45920181274414,2394983
2022-07-26,17.479999542236328,18.280000686645508,17.139999389648438,18.0,16.948835372924805,4068988
2022-07-27,18.0,19.0,17.899999618530273,18.360000610351562,17.287813186645508,3936000
2022-07-28,18.239999771118164,18.239999771118164,17.65999984741211,18.200000762939453,17.137157440185547,2558000
2022-07-29,18.219999313354492,18.600000381469727,17.700000762939453,18.239999771118164,17.174819946289062,2477000
2022-08-01,18.260000228881836,18.260000228881836,16.920000076293945,17.760000228881836,16.72285270690918,2196649
2022-08-02,17.8799991607666,18.139999389648438,17.100000381469727,17.739999771118164,16.70401954650879,2904000
2022-08-03,18.200000762939453,19.139999389648438,17.540000915527344,17.8799991607666,16.83584213256836,4757500
2022-08-04,18.0,18.8799991607666,18.0,18.440000534057617,17.363140106201172,2572000
2022-08-05,18.700000762939453,18.899999618530273,18.299999237060547,18.799999237060547,17.702116012573242,1404000
2022-08-08,18.799999237060547,18.899999618530273,18.0,18.68000030517578,17.589126586914062,1856000
2022-08-09,18.68000030517578,18.760000228881836,18.280000686645508,18.5,17.419635772705078,1002000
2022-08-10,18.239999771118164,18.479999542236328,17.520000457763672,17.799999237060547,16.760515213012695,3151000
2022-08-11,17.799999237060547,18.18000030517578,17.1200008392334,17.920000076293945,16.87350845336914,3250000
2022-08-12,18.0,18.479999542236328,17.5,18.0,16.948835372924805,2498500
2022-08-15,18.459999084472656,18.899999618530273,18.059999465942383,18.860000610351562,17.75861358642578,1976000
2022-08-16,18.899999618530273,18.959999084472656,17.600000381469727,18.600000381469727,17.513797760009766,3358518
2022-08-17,18.600000381469727,19.899999618530273,17.1200008392334,17.979999542236328,16.930002212524414,9960165
2022-08-18,17.899999618530273,19.100000381469727,17.719999313354492,18.860000610351562,17.75861358642578,3609354
2022-08-19,19.0,19.34000015258789,18.559999465942383,18.700000762939453,17.60795783996582,2192000
2022-08-22,18.799999237060547,18.799999237060547,17.440000534057617,18.280000686645508,17.212486267089844,7536800
2022-08-23,18.0,18.459999084472656,17.299999237060547,17.700000762939453,16.66635513305664,3508000
2022-08-24,17.520000457763672,17.8799991607666,16.540000915527344,17.200000762939453,16.195554733276367,3959000
2022-08-25,17.200000762939453,18.100000381469727,17.1200008392334,17.440000534057617,16.421539306640625,956000
2022-08-26,17.6200008392334,17.700000762939453,17.1200008392334,17.399999618530273,16.383874893188477,1560000
2022-08-29,17.200000762939453,17.200000762939453,16.65999984741211,16.700000762939453,15.724754333496094,2263440
2022-08-30,16.700000762939453,16.799999237060547,16.200000762939453,16.68000030517578,15.705921173095703,3288142
2022-08-31,16.5,18.0,16.5,18.0,16.948835372924805,7992000
2022-09-01,17.899999618530273,17.899999618530273,16.079999923706055,16.3799991607666,15.423439979553223,4797000
2022-09-02,16.3799991607666,17.440000534057617,15.600000381469727,15.920000076293945,14.990303993225098,9190377
2022-09-05,15.720000267028809,16.059999465942383,15.279999732971191,15.859999656677246,14.933807373046875,2930154
2022-09-06,16.299999237060547,16.520000457763672,16.040000915527344,16.299999237060547,15.348111152648926,3390004
2022-09-07,16.1200008392334,16.299999237060547,15.800000190734863,16.280000686645508,15.329280853271484,1637000
2022-09-08,16.299999237060547,17.280000686645508,16.299999237060547,16.899999618530273,15.913073539733887,4282000
2022-09-09,16.600000381469727,17.200000762939453,16.600000381469727,17.0,16.007234573364258,1989251
2022-09-13,17.0,17.68000030517578,16.600000381469727,17.100000381469727,16.101394653320312,5084100
2022-09-14,16.799999237060547,16.979999542236328,16.219999313354492,16.6200008392334,15.649425506591797,2781378
2022-09-15,16.760000228881836,16.899999618530273,16.059999465942383,16.559999465942383,15.592927932739258,3617784
2022-09-16,16.399999618530273,16.459999084472656,15.4399995803833,15.4399995803833,14.538333892822266,11257900
2022-09-19,15.539999961853027,15.960000038146973,14.800000190734863,15.239999771118164,14.350013732910156,3285000
2022-09-20,15.140000343322754,15.760000228881836,15.0,15.420000076293945,14.519502639770508,2629000
2022-09-21,15.15999984741211,15.15999984741211,14.600000381469727,14.680000305175781,13.822717666625977,2462100
2022-09-22,14.579999923706055,14.960000038146973,14.140000343322754,14.859999656677246,13.992205619812012,1851500
2022-09-23,14.300000190734863,14.5600004196167,13.739999771118164,13.859999656677246,13.050602912902832,2916780
2022-09-26,14.180000305175781,14.880000114440918,13.84000015258789,14.579999923706055,13.728556632995605,1969282
2022-09-27,14.739999771118164,15.020000457763672,14.199999809265137,14.720000267028809,13.860381126403809,1152600
2022-09-28,14.539999961853027,14.960000038146973,13.960000038146973,14.260000228881836,13.427245140075684,2680000
2022-09-29,14.300000190734863,14.739999771118164,13.859999656677246,14.100000381469727,13.276588439941406,955700
2022-09-30,14.199999809265137,14.420000076293945,13.739999771118164,14.199999809265137,13.370748519897461,2048000
2022-10-03,14.199999809265137,14.359999656677246,13.819999694824219,13.84000015258789,13.031771659851074,451914
2022-10-05,14.420000076293945,15.079999923706055,14.420000076293945,15.020000457763672,14.142862319946289,2160000
2022-10-06,15.079999923706055,15.079999923706055,14.520000457763672,15.0,14.124029159545898,1386000
2022-10-07,14.979999542236328,14.979999542236328,14.579999923706055,14.819999694824219,13.954541206359863,822000
2022-10-10,14.119999885559082,14.220000267028809,13.819999694824219,14.0,13.182428359985352,1731000
2022-10-11,14.140000343322754,14.220000267028809,13.34000015258789,13.399999618530273,12.617466926574707,1298000
2022-10-12,13.539999961853027,13.600000381469727,12.739999771118164,13.34000015258789,12.560970306396484,2760300
2022-10-13,13.460000038146973,13.460000038146973,12.579999923706055,12.800000190734863,12.052505493164062,2612800
2022-10-14,13.319999694824219,13.880000114440918,13.15999984741211,13.619999885559082,12.82461929321289,1527000
2022-10-17,13.600000381469727,13.619999885559082,12.960000038146973,13.34000015258789,12.560970306396484,1271000
2022-10-18,14.279999732971191,14.479999542236328,13.15999984741211,14.100000381469727,13.276588439941406,1802000
2022-10-19,14.100000381469727,14.100000381469727,12.84000015258789,12.960000038146973,12.20316219329834,1590032
2022-10-20,12.760000228881836,12.760000228881836,12.079999923706055,12.34000015258789,11.619368553161621,2507000
2022-10-21,12.34000015258789,12.760000228881836,12.319999694824219,12.5600004196167,11.826521873474121,1233000
2022-10-24,12.5600004196167,12.600000381469727,11.260000228881836,11.319999694824219,10.658934593200684,2933000
2022-10-25,11.399999618530273,11.880000114440918,11.0600004196167,11.699999809265137,11.016743659973145,1728000
2022-10-26,11.960000038146973,12.4399995803833,11.600000381469727,12.4399995803833,11.71352767944336,2346000
2022-10-27,12.539999961853027,13.15999984741211,11.899999618530273,12.260000228881836,11.544039726257324,1694302
2022-10-28,12.699999809265137,12.699999809265137,11.359999656677246,11.640000343322754,10.960247993469238,2322600
2022-10-31,11.84000015258789,12.100000381469727,11.140000343322754,11.640000343322754,10.960247993469238,1750300
2022-11-01,11.800000190734863,12.399999618530273,11.279999732971191,12.180000305175781,11.46871280670166,2209000
2022-11-02,12.300000190734863,12.739999771118164,11.880000114440918,12.5600004196167,11.826521873474121,789000
2022-11-03,12.359999656677246,12.359999656677246,11.65999984741211,11.960000038146973,11.26155948638916,2127000
2022-11-04,12.420000076293945,13.600000381469727,12.199999809265137,13.420000076293945,12.636299133300781,2547500
2022-11-07,13.0,13.720000267028809,12.880000114440918,13.5,12.711627006530762,2848686
2022-11-08,13.520000457763672,13.859999656677246,13.140000343322754,13.859999656677246,13.050602912902832,1948000
2022-11-09,13.859999656677246,14.539999961853027,13.520000457763672,14.140000343322754,13.314251899719238,2496000
2022-11-10,13.720000267028809,13.779999732971191,12.880000114440918,13.0600004196167,12.297322273254395,2075376
2022-11-11,14.399999618530273,14.399999618530273,13.399999618530273,13.5,12.711627006530762,1824720
2022-11-14,14.079999923706055,14.079999923706055,13.020000457763672,13.220000267028809,12.447978973388672,1196000
2022-11-15,13.319999694824219,14.399999618530273,13.100000381469727,14.319999694824219,13.483739852905273,1920000
2022-11-16,13.920000076293945,14.15999984741211,13.5,13.739999771118164,12.937610626220703,1424000
2022-11-17,13.420000076293945,13.420000076293945,12.619999885559082,13.0600004196167,12.297322273254395,2124000
2022-11-18,13.100000381469727,13.279999732971191,12.739999771118164,13.039999961853027,12.27849006652832,1112972
2022-11-21,12.800000190734863,13.039999961853027,12.260000228881836,12.819999694824219,12.07133674621582,1381028
2022-11-22,12.619999885559082,12.65999984741211,12.140000343322754,12.380000114440918,11.65703296661377,1013526
2022-11-23,12.380000114440918,12.600000381469727,12.0,12.600000381469727,11.864185333251953,1382006
2022-11-24,12.600000381469727,12.84000015258789,12.180000305175781,12.720000267028809,11.977177619934082,3242000
2022-11-25,12.779999732971191,12.800000190734863,12.300000190734863,12.420000076293945,11.694696426391602,538080
2022-11-28,12.0,12.420000076293945,11.680000305175781,12.399999618530273,11.675864219665527,1001000
2022-11-29,12.800000190734863,13.180000305175781,12.399999618530273,13.180000305175781,12.410314559936523,1538000
2022-11-30,12.979999542236328,14.079999923706055,12.859999656677246,14.079999923706055,13.257756233215332,3048000
2022-12-01,14.359999656677246,14.720000267028809,13.84000015258789,13.960000038146973,13.144762992858887,2821000
2022-12-02,13.920000076293945,14.380000114440918,13.5,13.9399995803833,13.125930786132812,1223716
2022-12-05,14.0,15.260000228881836,14.0,14.979999542236328,14.105196952819824,2274920
2022-12-06,14.720000267028809,15.119999885559082,14.079999923706055,14.220000267028809,13.389580726623535,1212000
2022-12-07,14.020000457763672,14.539999961853027,13.5,13.65999984741211,12.862282752990723,1202000
2022-12-08,13.65999984741211,14.020000457763672,13.399999618530273,13.579999923706055,12.786954879760742,1285000
2022-12-09,13.640000343322754,13.819999694824219,13.239999771118164,13.520000457763672,12.730459213256836,1203000
2022-12-12,13.5,13.800000190734863,13.0,13.520000457763672,12.730459213256836,1001000
2022-12-13,13.520000457763672,14.619999885559082,13.5,14.220000267028809,13.389580726623535,1987550
2022-12-14,14.239999771118164,14.260000228881836,13.739999771118164,14.100000381469727,13.276588439941406,1878000
2022-12-15,13.800000190734863,14.079999923706055,13.5600004196167,14.079999923706055,13.257756233215332,707000
2022-12-16,13.720000267028809,14.100000381469727,13.600000381469727,13.779999732971191,12.975275993347168,1186000
2022-12-19,13.800000190734863,13.800000190734863,13.420000076293945,13.699999809265137,12.899947166442871,1382000
2022-12-20,13.539999961853027,13.680000305175781,13.220000267028809,13.4399995803833,12.655130386352539,1383720
2022-12-21,13.479999542236328,13.880000114440918,13.300000190734863,13.859999656677246,13.050602912902832,503720
2022-12-22,13.859999656677246,14.460000038146973,13.739999771118164,14.460000038146973,13.615565299987793,930604
2022-12-23,14.380000114440918,14.380000114440918,13.899999618530273,14.119999885559082,13.295419692993164,823880
2022-12-28,14.220000267028809,14.460000038146973,14.079999923706055,14.359999656677246,13.521404266357422,532000
2022-12-29,14.199999809265137,14.680000305175781,14.0,14.399999618530273,13.559067726135254,752720
2022-12-30,14.680000305175781,15.380000114440918,14.5600004196167,14.84000015258789,13.973374366760254,2996000
2023-01-03,14.680000305175781,14.979999542236328,14.260000228881836,14.720000267028809,13.860381126403809,1209000
2023-01-04,14.65999984741211,14.880000114440918,14.359999656677246,14.880000114440918,14.011037826538086,1049071
2023-01-05,15.079999923706055,15.34000015258789,14.880000114440918,15.039999961853027,14.161693572998047,1251113
2023-01-06,15.0600004196167,16.440000534057617,14.84000015258789,16.100000381469727,15.159791946411133,3035000
2023-01-09,16.459999084472656,16.579999923706055,15.600000381469727,16.440000534057617,15.479937553405762,2739720
2023-01-10,16.440000534057617,16.600000381469727,15.800000190734863,16.579999923706055,15.611761093139648,2364545
2023-01-11,16.579999923706055,16.899999618530273,16.420000076293945,16.440000534057617,15.479937553405762,2104593
2023-01-12,16.5,17.079999923706055,16.5,16.8799991607666,15.894240379333496,1331520
2023-01-13,16.8799991607666,17.020000457763672,16.700000762939453,17.020000457763672,16.026065826416016,715900
2023-01-16,17.059999465942383,17.799999237060547,17.0,17.31999969482422,16.30854606628418,2053000
2023-01-17,17.399999618530273,17.700000762939453,16.360000610351562,16.600000381469727,15.630594253540039,2995160
2023-01-18,16.399999618530273,17.059999465942383,16.399999618530273,17.059999465942383,16.063730239868164,3954030
2023-01-19,17.059999465942383,17.639999389648438,16.540000915527344,17.639999389648438,16.6098575592041,1560000
2023-01-20,17.639999389648438,17.639999389648438,17.15999984741211,17.420000076293945,16.402706146240234,468000
2023-01-26,17.420000076293945,18.780000686645508,17.420000076293945,18.5,17.419635772705078,2659100
2023-01-27,18.5,19.520000457763672,18.459999084472656,18.979999542236328,17.871604919433594,3769000
2023-01-30,19.0,19.0,18.18000030517578,18.420000076293945,17.344308853149414,1291720
2023-01-31,18.81999969482422,18.84000015258789,18.200000762939453,18.600000381469727,17.513797760009766,682771
2023-02-01,18.600000381469727,19.100000381469727,18.31999969482422,19.0,17.890438079833984,1941000
2023-02-02,19.0,19.799999237060547,18.639999389648438,18.799999237060547,17.702116012573242,1564770
2023-02-03,18.68000030517578,18.68000030517578,18.040000915527344,18.540000915527344,17.457300186157227,1288000
2023-02-06,18.5,18.5,17.420000076293945,17.979999542236328,16.930002212524414,1816000
2023-02-07,17.899999618530273,18.3799991607666,17.719999313354492,18.020000457763672,16.967668533325195,540000
2023-02-08,18.219999313354492,18.3799991607666,17.899999618530273,18.280000686645508,17.212486267089844,963000
2023-02-09,18.280000686645508,19.3799991607666,18.1200008392334,19.200000762939453,18.078758239746094,1946780
2023-02-10,19.3799991607666,19.520000457763672,18.899999618530273,19.219999313354492,18.09758949279785,1846398
2023-02-13,18.899999618530273,19.260000228881836,18.700000762939453,19.260000228881836,18.13525390625,623000
2023-02-14,19.399999618530273,19.399999618530273,18.719999313354492,18.84000015258789,17.73978042602539,929000
2023-02-15,18.940000534057617,19.260000228881836,18.739999771118164,18.959999084472656,17.852771759033203,721000
2023-02-16,19.040000915527344,19.260000228881836,18.5,18.799999237060547,17.702116012573242,723000
2023-02-17,18.920000076293945,19.18000030517578,18.360000610351562,18.799999237060547,17.702116012573242,1162000
2023-02-20,18.959999084472656,19.200000762939453,18.600000381469727,19.18000030517578,18.059926986694336,597990
2023-02-21,19.360000610351562,20.5,19.360000610351562,20.0,18.832040786743164,4304253
2023-02-22,20.100000381469727,20.149999618530273,19.579999923706055,19.68000030517578,18.53072738647461,1487000
2023-02-23,19.700000762939453,19.700000762939453,17.799999237060547,18.700000762939453,17.60795783996582,5393000
2023-02-24,18.700000762939453,18.65999984741211,17.8799991607666,18.079999923706055,17.02416229248047,1337000
2023-02-27,17.920000076293945,18.079999923706055,17.31999969482422,17.65999984741211,16.628690719604492,2473973
2023-02-28,17.65999984741211,17.940000534057617,17.1200008392334,17.360000610351562,16.34621238708496,1423000
2023-03-01,17.780000686645508,18.520000457763672,17.780000686645508,18.200000762939453,17.137157440185547,2224130
2023-03-02,18.5,18.520000457763672,17.139999389648438,17.459999084472656,16.440370559692383,1369000
2023-03-03,17.959999084472656,17.959999084472656,16.600000381469727,17.079999923706055,16.082561492919922,3081000
2023-03-06,17.1200008392334,17.299999237060547,16.799999237060547,17.15999984741211,16.15789031982422,735000
2023-03-07,17.459999084472656,17.860000610351562,17.079999923706055,17.34000015258789,16.32737922668457,1610836
2023-03-08,17.5,17.5,16.540000915527344,16.860000610351562,15.875411033630371,1298000
2023-03-09,16.860000610351562,17.1200008392334,16.579999923706055,16.739999771118164,15.76241683959961,1007000
2023-03-10,16.399999618530273,16.399999618530273,15.600000381469727,16.31999969482422,15.366943359375,1334000
2023-03-13,16.979999542236328,16.979999542236328,15.9399995803833,16.65999984741211,15.687088012695312,1564720
2023-03-14,16.65999984741211,16.65999984741211,15.520000457763672,16.040000915527344,15.103296279907227,1977800
2023-03-15,16.139999389648438,16.479999542236328,15.720000267028809,15.880000114440918,14.95263957977295,1559000
2023-03-16,15.880000114440918,15.979999542236328,15.140000343322754,15.5,14.594831466674805,1686000
2023-03-17,15.5600004196167,16.239999771118164,15.5600004196167,15.9399995803833,15.009135246276855,1372000
2023-03-20,15.800000190734863,15.800000190734863,14.84000015258789,15.020000457763672,14.142862319946289,1538000
2023-03-21,15.0,15.239999771118164,14.34000015258789,15.140000343322754,14.255854606628418,2428686
2023-03-22,15.15999984741211,15.359999656677246,14.619999885559082,14.819999694824219,13.954541206359863,2100000
2023-03-23,14.699999809265137,14.819999694824219,14.399999618530273,14.819999694824219,13.954541206359863,1655100
2023-03-24,14.680000305175781,14.760000228881836,14.039999961853027,14.199999809265137,13.370748519897461,2429000
2023-03-27,14.199999809265137,14.199999809265137,13.479999542236328,13.5600004196167,12.768123626708984,3025000
2023-03-28,14.100000381469727,14.100000381469727,13.0,13.319999694824219,12.54213809967041,2067000
2023-03-29,13.319999694824219,14.0,13.199999809265137,13.699999809265137,12.899947166442871,2517633
2023-03-30,13.819999694824219,13.819999694824219,13.239999771118164,13.520000457763672,12.730459213256836,1936600
2023-03-31,13.539999961853027,13.760000228881836,13.520000457763672,13.5600004196167,12.768123626708984,1618000
2023-04-03,13.5600004196167,13.640000343322754,13.199999809265137,13.5600004196167,12.768123626708984,974000
2023-04-04,13.5,13.5,13.0600004196167,13.279999732971191,12.504473686218262,2088415
2023-04-06,13.460000038146973,13.5,13.020000457763672,13.5,12.711627006530762,930720
2023-04-11,13.5,13.600000381469727,13.119999885559082,13.199999809265137,12.429145812988281,1267550
2023-04-12,13.300000190734863,13.579999923706055,12.960000038146973,13.579999923706055,12.786954879760742,1913000
2023-04-13,13.399999618530273,14.300000190734863,13.359999656677246,14.220000267028809,13.389580726623535,5605241
2023-04-14,14.319999694824219,14.5,13.5600004196167,13.800000190734863,12.994108200073242,3212000
2023-04-17,13.819999694824219,14.15999984741211,13.399999618530273,14.100000381469727,13.276588439941406,2353000
2023-04-18,13.899999618530273,14.880000114440918,13.899999618530273,14.460000038146973,13.615565299987793,5044600
2023-04-19,14.399999618530273,14.539999961853027,13.579999923706055,13.720000267028809,12.918779373168945,3060810
2023-04-20,13.600000381469727,13.699999809265137,13.399999618530273,13.600000381469727,12.805788040161133,1360000
2023-04-21,13.600000381469727,13.760000228881836,13.300000190734863,13.699999809265137,12.899947166442871,1268200
2023-04-24,13.399999618530273,13.899999618530273,13.399999618530273,13.739999771118164,12.937610626220703,954000
2023-04-25,13.399999618530273,13.600000381469727,12.800000190734863,13.0,12.240825653076172,2946000
2023-04-26,12.760000228881836,13.279999732971191,12.760000228881836,13.0,12.240825653076172,867000
2023-04-27,13.140000343322754,13.140000343322754,12.760000228881836,13.079999923706055,12.316153526306152,989620
2023-04-28,12.880000114440918,13.220000267028809,12.65999984741211,12.779999732971191,12.033673286437988,1717000
2023-05-02,12.640000343322754,12.880000114440918,12.420000076293945,12.819999694824219,12.07133674621582,1433800
2023-05-03,12.899999618530273,12.899999618530273,12.5,12.600000381469727,11.864185333251953,708302
2023-05-04,12.779999732971191,13.300000190734863,12.619999885559082,13.100000381469727,12.334985733032227,1853100
2023-05-05,13.399999618530273,13.399999618530273,12.819999694824219,12.859999656677246,12.109001159667969,847000
2023-05-08,12.859999656677246,13.0,12.0600004196167,12.420000076293945,11.694696426391602,3158530
2023-05-09,12.260000228881836,12.819999694824219,12.079999923706055,12.119999885559082,11.412216186523438,1482000
2023-05-10,12.0,12.399999618530273,12.0,12.140000343322754,11.431048393249512,1713170
2023-05-11,12.260000228881836,12.260000228881836,11.699999809265137,12.0,11.299223899841309,2293000
2023-05-12,12.300000190734863,12.300000190734863,11.5,11.65999984741211,10.979079246520996,1366000
2023-05-15,11.65999984741211,11.960000038146973,11.65999984741211,11.899999618530273,11.205063819885254,1043600
2023-05-16,11.899999618530273,11.899999618530273,11.460000038146973,11.619999885559082,10.941414833068848,1119376
2023-05-17,11.84000015258789,11.960000038146973,11.5,11.65999984741211,10.979079246520996,967000
2023-05-18,11.760000228881836,12.359999656677246,11.760000228881836,12.020000457763672,11.318056106567383,2168200
2023-05-19,12.039999961853027,12.039999961853027,11.119999885559082,11.399999618530273,10.734261512756348,3502000
2023-05-22,11.479999542236328,11.880000114440918,11.479999542236328,11.600000381469727,10.92258358001709,935600
2023-05-23,11.9399995803833,11.9399995803833,11.460000038146973,11.640000343322754,10.960247993469238,1147000
2023-05-24,11.539999961853027,11.539999961853027,10.319999694824219,10.5600004196167,9.943317413330078,6907000
2023-05-25,10.5600004196167,11.079999923706055,10.420000076293945,10.960000038146973,10.319957733154297,3193000
2023-05-29,11.0,11.079999923706055,10.600000381469727,10.84000015258789,10.206965446472168,1795000
2023-05-30,10.920000076293945,11.0,10.619999885559082,10.779999732971191,10.150469779968262,890000
2023-05-31,10.760000228881836,10.760000228881836,9.8100004196167,10.420000076293945,9.811492919921875,3788000
2023-06-01,10.180000305175781,10.420000076293945,10.119999885559082,10.239999771118164,9.642004013061523,1848000
2023-06-02,10.5,11.300000190734863,10.359999656677246,11.140000343322754,10.489446640014648,2726000
2023-06-05,11.140000343322754,11.460000038146973,10.899999618530273,11.039999961853027,10.395286560058594,1136000
2023-06-06,10.960000038146973,11.260000228881836,10.65999984741211,10.84000015258789,10.206965446472168,1190000
2023-06-07,10.859999656677246,11.199999809265137,10.859999656677246,11.100000381469727,10.4517822265625,990000
2023-06-08,11.039999961853027,11.720000267028809,11.039999961853027,11.699999809265137,11.016743659973145,2476000
2023-06-09,11.739999771118164,11.899999618530273,11.34000015258789,11.4399995803833,10.771926879882812,2018251
2023-06-12,11.720000267028809,11.739999771118164,11.260000228881836,11.640000343322754,10.960247993469238,1075000
2023-06-13,11.579999923706055,12.380000114440918,11.460000038146973,12.380000114440918,11.65703296661377,2138000
2023-06-14,12.420000076293945,12.4399995803833,11.979999542236328,12.199999809265137,11.487544059753418,1695000
2023-06-15,12.460000038146973,12.760000228881836,12.140000343322754,12.760000228881836,12.01484203338623,1800000
2023-06-16,12.819999694824219,12.960000038146973,12.479999542236328,12.84000015258789,12.090169906616211,1500000
2023-06-19,12.760000228881836,12.920000076293945,12.619999885559082,12.880000114440918,12.127833366394043,801000
2023-06-20,12.600000381469727,12.899999618530273,12.119999885559082,12.260000228881836,11.544039726257324,2522423
2023-06-21,12.0,12.0,11.479999542236328,11.600000381469727,10.92258358001709,2108000
2023-06-23,11.579999923706055,11.579999923706055,10.899999618530273,11.100000381469727,10.4517822265625,1419000
2023-06-26,11.100000381469727,11.399999618530273,10.920000076293945,11.260000228881836,10.602438926696777,838000
2023-06-27,11.319999694824219,11.880000114440918,11.119999885559082,11.420000076293945,10.753094673156738,868200
2023-06-28,11.380000114440918,11.380000114440918,10.920000076293945,11.260000228881836,10.602438926696777,1359000
2023-06-29,11.640000343322754,11.640000343322754,11.039999961853027,11.220000267028809,10.564775466918945,485000
2023-06-30,11.100000381469727,11.399999618530273,11.100000381469727,11.279999732971191,10.621270179748535,474000
2023-07-03,11.279999732971191,12.079999923706055,11.260000228881836,12.0,11.299223899841309,1676000
2023-07-04,11.899999618530273,12.600000381469727,11.899999618530273,12.279999732971191,11.562872886657715,1929000
2023-07-05,11.880000114440918,12.020000457763672,11.619999885559082,11.699999809265137,11.227021217346191,725000
2023-07-06,11.539999961853027,11.600000381469727,11.180000305175781,11.319999694824219,10.862382888793945,1223000
