Date,Open,High,Low,Close,Adj Close,Volume
2022-09-15,0.17000000178813934,0.18000000715255737,0.17000000178813934,0.17900000512599945,0.17900000512599945,4500
2022-09-16,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-09-19,0.15000000596046448,0.1599999964237213,0.15000000596046448,0.1599999964237213,0.1599999964237213,8500
2022-09-20,0.18000000715255737,0.1940000057220459,0.1589999943971634,0.18000000715255737,0.18000000715255737,115750
2022-09-21,0.16200000047683716,0.1809999942779541,0.16200000047683716,0.17900000512599945,0.17900000512599945,74000
2022-09-22,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,3000
2022-09-23,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2022-09-26,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-09-27,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-09-28,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-09-29,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-09-30,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-10-03,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-10-05,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0
2022-10-06,0.164000004529953,0.1809999942779541,0.15600000321865082,0.17800000309944153,0.17800000309944153,90000
2022-10-07,0.17800000309944153,0.17900000512599945,0.17800000309944153,0.17900000512599945,0.17900000512599945,21100
2022-10-10,0.164000004529953,0.16899999976158142,0.1550000011920929,0.16899999976158142,0.16899999976158142,186000
2022-10-11,0.17900000512599945,0.18700000643730164,0.16500000655651093,0.16500000655651093,0.16500000655651093,78000
2022-10-12,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-10-13,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-10-14,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2022-10-17,0.1509999930858612,0.17900000512599945,0.1509999930858612,0.1770000010728836,0.1770000010728836,65142
2022-10-18,0.1720000058412552,0.18000000715255737,0.1599999964237213,0.17499999701976776,0.17499999701976776,41900
2022-10-19,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0.16599999368190765,0
2022-10-20,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2022-10-21,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0
2022-10-24,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,12500
2022-10-25,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0
2022-10-26,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0
2022-10-27,0.18000000715255737,0.18000000715255737,0.1599999964237213,0.1599999964237213,0.1599999964237213,15050
2022-10-28,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0.17100000381469727,0
2022-10-31,0.17299999296665192,0.17299999296665192,0.1459999978542328,0.16200000047683716,0.16200000047683716,76000
2022-11-01,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-11-02,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-11-03,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2022-11-04,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2022-11-07,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0
2022-11-08,0.1550000011920929,0.1550000011920929,0.1509999930858612,0.1509999930858612,0.1509999930858612,41000
2022-11-09,0.1550000011920929,0.1720000058412552,0.1550000011920929,0.1599999964237213,0.1599999964237213,66000
2022-11-10,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,134000
2022-11-11,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.1459999978542328,0.1459999978542328,15250
2022-11-14,0.1459999978542328,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14499999582767487,8250
2022-11-15,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,7000
2022-11-16,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-17,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-18,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0
2022-11-21,0.1459999978542328,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14499999582767487,13500
2022-11-22,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-23,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-24,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-25,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-28,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-11-29,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,5250
2022-11-30,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0
2022-12-01,0.14900000393390656,0.1589999943971634,0.13899999856948853,0.13899999856948853,0.13899999856948853,67500
2022-12-02,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13899999856948853,0.13899999856948853,0
2022-12-05,0.13899999856948853,0.13899999856948853,0.1379999965429306,0.1379999965429306,0.1379999965429306,9500
2022-12-06,0.1379999965429306,0.1379999965429306,0.12999999523162842,0.13300000131130219,0.13300000131130219,30000
2022-12-07,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.13300000131130219,0
2022-12-08,0.13199999928474426,0.17499999701976776,0.13199999928474426,0.17100000381469727,0.17100000381469727,228000
2022-12-09,0.17100000381469727,0.17100000381469727,0.15000000596046448,0.17000000178813934,0.17000000178813934,20000
2022-12-12,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0
2022-12-13,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0
2022-12-14,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-12-15,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0
2022-12-16,0.14499999582767487,0.15000000596046448,0.14499999582767487,0.15000000596046448,0.15000000596046448,48020
2022-12-19,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,5000
2022-12-20,0.13300000131130219,0.1340000033378601,0.13300000131130219,0.1340000033378601,0.1340000033378601,12000
2022-12-21,0.13300000131130219,0.13300000131130219,0.13199999928474426,0.13500000536441803,0.13500000536441803,27892
2022-12-22,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0
2022-12-23,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0
2022-12-28,0.12999999523162842,0.12999999523162842,0.12200000137090683,0.125,0.125,9372
2022-12-29,0.125,0.125,0.125,0.125,0.125,0
2022-12-30,0.12999999523162842,0.14499999582767487,0.12999999523162842,0.13500000536441803,0.13500000536441803,54000
2023-01-03,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,0.13099999725818634,3750
2023-01-04,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0
2023-01-05,0.1379999965429306,0.1379999965429306,0.1379999965429306,0.1379999965429306,0.1379999965429306,5000
2023-01-06,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,4259
2023-01-09,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0
2023-01-10,0.12700000405311584,0.12700000405311584,0.12700000405311584,0.12700000405311584,0.12700000405311584,0
2023-01-11,0.12700000405311584,0.15000000596046448,0.12700000405311584,0.15000000596046448,0.15000000596046448,22000
2023-01-12,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2023-01-13,0.15199999511241913,0.15299999713897705,0.15199999511241913,0.15299999713897705,0.15299999713897705,65000
2023-01-16,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0
2023-01-17,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0
2023-01-18,0.12999999523162842,0.1589999943971634,0.12999999523162842,0.1589999943971634,0.1589999943971634,18372
2023-01-19,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2023-01-20,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2023-01-26,0.17399999499320984,0.17399999499320984,0.1550000011920929,0.1550000011920929,0.1550000011920929,61093
2023-01-27,0.17399999499320984,0.17399999499320984,0.1550000011920929,0.1550000011920929,0.1550000011920929,12800
2023-01-30,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-01-31,0.17399999499320984,0.17499999701976776,0.17399999499320984,0.17399999499320984,0.17399999499320984,40000
2023-02-01,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0
2023-02-02,0.15700000524520874,0.17800000309944153,0.15700000524520874,0.16099999845027924,0.16099999845027924,45800
2023-02-03,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15800000727176666,0.15800000727176666,2800
2023-02-06,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0
2023-02-07,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0
2023-02-08,0.1509999930858612,0.17100000381469727,0.15000000596046448,0.17100000381469727,0.17100000381469727,175000
2023-02-09,0.16599999368190765,0.17800000309944153,0.164000004529953,0.17499999701976776,0.17499999701976776,110200
2023-02-10,0.16200000047683716,0.17800000309944153,0.16200000047683716,0.17800000309944153,0.17800000309944153,43650
2023-02-13,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0
2023-02-14,0.16500000655651093,0.16500000655651093,0.1589999943971634,0.1589999943971634,0.1589999943971634,189075
2023-02-15,0.17399999499320984,0.17399999499320984,0.15299999713897705,0.15600000321865082,0.15600000321865082,48200
2023-02-16,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0
2023-02-17,0.16899999976158142,0.16899999976158142,0.15600000321865082,0.16899999976158142,0.16899999976158142,100000
2023-02-20,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0
2023-02-21,0.15700000524520874,0.16899999976158142,0.15700000524520874,0.16899999976158142,0.16899999976158142,24000
2023-02-22,0.1599999964237213,0.1599999964237213,0.15700000524520874,0.1599999964237213,0.1599999964237213,92400
2023-02-23,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-02-24,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,6093
2023-02-27,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0
2023-02-28,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0
2023-03-01,0.15199999511241913,0.16500000655651093,0.15199999511241913,0.16500000655651093,0.16500000655651093,19000
2023-03-02,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,156000
2023-03-03,0.15199999511241913,0.1679999977350235,0.15199999511241913,0.15299999713897705,0.15299999713897705,17400
2023-03-06,0.15299999713897705,0.16500000655651093,0.15000000596046448,0.16500000655651093,0.16500000655651093,41000
2023-03-07,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,12250
2023-03-08,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0
2023-03-09,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0
2023-03-10,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-03-13,0.15299999713897705,0.16200000047683716,0.15299999713897705,0.16200000047683716,0.16200000047683716,110000
2023-03-14,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0
2023-03-15,0.15199999511241913,0.15199999511241913,0.14900000393390656,0.15000000596046448,0.15000000596046448,43429
2023-03-16,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2023-03-17,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2023-03-20,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2023-03-21,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0
2023-03-22,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,5000
2023-03-23,0.15600000321865082,0.16099999845027924,0.1459999978542328,0.1459999978542328,0.1459999978542328,70000
2023-03-24,0.14900000393390656,0.15700000524520874,0.14000000059604645,0.14499999582767487,0.14499999582767487,612000
2023-03-27,0.14100000262260437,0.1550000011920929,0.14100000262260437,0.1550000011920929,0.1550000011920929,10000
2023-03-28,0.15399999916553497,0.16200000047683716,0.1459999978542328,0.1459999978542328,0.1459999978542328,220000
2023-03-29,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0
2023-03-30,0.14499999582767487,0.16200000047683716,0.14499999582767487,0.1599999964237213,0.1599999964237213,252500
2023-03-31,0.1469999998807907,0.16699999570846558,0.14499999582767487,0.15000000596046448,0.15000000596046448,228000
2023-04-03,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.1420000046491623,8600
2023-04-04,0.1420000046491623,0.16200000047683716,0.1420000046491623,0.16200000047683716,0.16200000047683716,396000
2023-04-06,0.14800000190734863,0.1550000011920929,0.14499999582767487,0.1550000011920929,0.1550000011920929,594150
2023-04-11,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0
2023-04-12,0.15199999511241913,0.16200000047683716,0.1509999930858612,0.16200000047683716,0.16200000047683716,80500
2023-04-13,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0.16200000047683716,0
2023-04-14,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,5700
2023-04-17,0.164000004529953,0.16599999368190765,0.1550000011920929,0.16200000047683716,0.16200000047683716,151500
2023-04-18,0.15000000596046448,0.16099999845027924,0.15000000596046448,0.16099999845027924,0.16099999845027924,56000
2023-04-19,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0
2023-04-20,0.15000000596046448,0.16099999845027924,0.15000000596046448,0.16099999845027924,0.16099999845027924,22200
2023-04-21,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0.16099999845027924,0
2023-04-24,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-04-25,0.15000000596046448,0.15000000596046448,0.14499999582767487,0.15000000596046448,0.15000000596046448,54000
2023-04-26,0.14100000262260437,0.1420000046491623,0.14100000262260437,0.1420000046491623,0.1420000046491623,14250
2023-04-27,0.13199999928474426,0.15700000524520874,0.13199999928474426,0.15600000321865082,0.15600000321865082,364000
2023-04-28,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,32150
2023-05-02,0.15399999916553497,0.16200000047683716,0.14300000667572021,0.15000000596046448,0.15000000596046448,114000
2023-05-03,0.16200000047683716,0.16200000047683716,0.1420000046491623,0.1599999964237213,0.1599999964237213,132000
2023-05-04,0.14300000667572021,0.15800000727176666,0.14300000667572021,0.15800000727176666,0.15800000727176666,14000
2023-05-05,0.1420000046491623,0.14499999582767487,0.14000000059604645,0.14300000667572021,0.14300000667572021,516000
2023-05-08,0.13500000536441803,0.14900000393390656,0.13500000536441803,0.14800000190734863,0.14800000190734863,148000
2023-05-09,0.14499999582767487,0.14800000190734863,0.13699999451637268,0.13699999451637268,0.13699999451637268,215600
2023-05-10,0.15199999511241913,0.15199999511241913,0.13699999451637268,0.14499999582767487,0.14499999582767487,326000
2023-05-11,0.14399999380111694,0.14399999380111694,0.13500000536441803,0.13500000536441803,0.13500000536441803,58000
2023-05-12,0.13600000739097595,0.13600000739097595,0.13600000739097595,0.13600000739097595,0.13600000739097595,0
2023-05-15,0.13600000739097595,0.13600000739097595,0.13600000739097595,0.13600000739097595,0.13600000739097595,5256
2023-05-16,0.13600000739097595,0.13600000739097595,0.13600000739097595,0.13600000739097595,0.13600000739097595,0
2023-05-17,0.14499999582767487,0.14499999582767487,0.13500000536441803,0.14499999582767487,0.14499999582767487,50500
2023-05-18,0.1379999965429306,0.15299999713897705,0.1379999965429306,0.14499999582767487,0.14499999582767487,163059
2023-05-19,0.1550000011920929,0.1550000011920929,0.1420000046491623,0.15399999916553497,0.15399999916553497,222000
2023-05-22,0.1550000011920929,0.16300000250339508,0.14800000190734863,0.16300000250339508,0.16300000250339508,64000
2023-05-23,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0
2023-05-24,0.1509999930858612,0.1509999930858612,0.14499999582767487,0.14499999582767487,0.14499999582767487,161000
2023-05-25,0.15399999916553497,0.15399999916553497,0.1379999965429306,0.1509999930858612,0.1509999930858612,42800
2023-05-29,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0
2023-05-30,0.13899999856948853,0.15399999916553497,0.13899999856948853,0.15399999916553497,0.15399999916553497,64500
2023-05-31,0.15199999511241913,0.15399999916553497,0.13899999856948853,0.14000000059604645,0.14000000059604645,23000
2023-06-01,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.15399999916553497,32000
2023-06-02,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0
2023-06-05,0.14000000059604645,0.14000000059604645,0.13600000739097595,0.14000000059604645,0.14000000059604645,171122
2023-06-06,0.14000000059604645,0.14000000059604645,0.13600000739097595,0.14000000059604645,0.14000000059604645,6500
2023-06-07,0.14000000059604645,0.1469999998807907,0.14000000059604645,0.1469999998807907,0.1469999998807907,53000
2023-06-08,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0
2023-06-09,0.14100000262260437,0.14100000262260437,0.14100000262260437,0.14100000262260437,0.14100000262260437,0
2023-06-12,0.14499999582767487,0.15199999511241913,0.14000000059604645,0.15199999511241913,0.15199999511241913,40500
2023-06-13,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0
2023-06-14,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0
2023-06-15,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0
2023-06-16,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0
2023-06-19,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0
2023-06-20,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,4000
2023-06-21,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0
2023-06-23,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0
2023-06-26,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0
2023-06-27,0.14300000667572021,0.14300000667572021,0.1420000046491623,0.1420000046491623,0.1420000046491623,4500
2023-06-28,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0
2023-06-29,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0
2023-06-30,0.164000004529953,0.164000004529953,0.1420000046491623,0.1420000046491623,0.1420000046491623,130000
2023-07-03,0.15000000596046448,0.1509999930858612,0.14499999582767487,0.15000000596046448,0.15000000596046448,219000
2023-07-04,0.15299999713897705,0.1599999964237213,0.15299999713897705,0.1599999964237213,0.1599999964237213,24000
2023-07-05,0.1599999964237213,0.16099999845027924,0.15800000727176666,0.1599999964237213,0.1599999964237213,52000
2023-07-06,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.1589999943971634,0.1589999943971634,0
2023-07-07,0.15800000727176666,0.1589999943971634,0.15800000727176666,0.1589999943971634,0.1589999943971634,238200
2023-07-10,0.16200000047683716,0.16200000047683716,0.1550000011920929,0.1550000011920929,0.1550000011920929,968700
2023-07-11,0.16200000047683716,0.16200000047683716,0.15700000524520874,0.1599999964237213,0.1599999964237213,540000
2023-07-12,0.14800000190734863,0.16200000047683716,0.14800000190734863,0.15600000321865082,0.15600000321865082,777978
2023-07-13,0.16500000655651093,0.16500000655651093,0.16200000047683716,0.16500000655651093,0.16500000655651093,370000
2023-07-14,0.16500000655651093,0.16599999368190765,0.164000004529953,0.16500000655651093,0.16500000655651093,704000
2023-07-18,0.1679999977350235,0.1850000023841858,0.1679999977350235,0.18299999833106995,0.18299999833106995,526000
2023-07-19,0.1899999976158142,0.1940000057220459,0.18799999356269836,0.1940000057220459,0.1940000057220459,748000
2023-07-20,0.20000000298023224,0.2329999953508377,0.20000000298023224,0.2070000022649765,0.2070000022649765,5439000
2023-07-21,0.2160000056028366,0.2290000021457672,0.1809999942779541,0.18299999833106995,0.18299999833106995,2633000
2023-07-24,0.1850000023841858,0.19699999690055847,0.1770000010728836,0.1809999942779541,0.1809999942779541,288752
2023-07-25,0.17900000512599945,0.19200000166893005,0.17900000512599945,0.18299999833106995,0.18299999833106995,256000
2023-07-26,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0
2023-07-27,0.20399999618530273,0.2070000022649765,0.18299999833106995,0.18799999356269836,0.18799999356269836,1606000
2023-07-28,0.1899999976158142,0.19499999284744263,0.1860000044107437,0.19300000369548798,0.19300000369548798,2034000
2023-07-31,0.20399999618530273,0.29499998688697815,0.20399999618530273,0.24500000476837158,0.24500000476837158,13953000
2023-08-01,0.24500000476837158,0.29499998688697815,0.24500000476837158,0.27000001072883606,0.27000001072883606,9339000
2023-08-02,0.2800000011920929,0.2849999964237213,0.25,0.2750000059604645,0.2750000059604645,4690500
2023-08-03,0.2750000059604645,0.28999999165534973,0.2750000059604645,0.28999999165534973,0.28999999165534973,2672579
2023-08-04,0.28999999165534973,0.29499998688697815,0.27000001072883606,0.29499998688697815,0.29499998688697815,1337000
2023-08-07,0.28999999165534973,0.30000001192092896,0.2750000059604645,0.29499998688697815,0.29499998688697815,723815
2023-08-08,0.28999999165534973,0.28999999165534973,0.27000001072883606,0.2800000011920929,0.2800000011920929,691000
2023-08-09,0.25999999046325684,0.28999999165534973,0.25999999046325684,0.2849999964237213,0.2849999964237213,1858000
2023-08-10,0.2849999964237213,0.2849999964237213,0.25,0.25999999046325684,0.25999999046325684,2216000
2023-08-11,0.2750000059604645,0.2750000059604645,0.23999999463558197,0.26499998569488525,0.26499998569488525,2265372
2023-08-14,0.25,0.27000001072883606,0.25,0.26499998569488525,0.26499998569488525,1431000
2023-08-15,0.2800000011920929,0.2800000011920929,0.2549999952316284,0.2750000059604645,0.2750000059604645,834550
2023-08-16,0.2800000011920929,0.2800000011920929,0.25,0.26499998569488525,0.26499998569488525,1158000
2023-08-17,0.27000001072883606,0.2750000059604645,0.25999999046325684,0.26499998569488525,0.26499998569488525,682000
2023-08-18,0.2549999952316284,0.2800000011920929,0.2549999952316284,0.2750000059604645,0.2750000059604645,827000
2023-08-21,0.2750000059604645,0.2800000011920929,0.25999999046325684,0.2750000059604645,0.2750000059604645,1200800
2023-08-22,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,8000
2023-08-23,0.2750000059604645,0.2750000059604645,0.25999999046325684,0.27000001072883606,0.27000001072883606,179000
2023-08-24,0.2750000059604645,0.2849999964237213,0.26499998569488525,0.27000001072883606,0.27000001072883606,440200
2023-08-25,0.2800000011920929,0.2800000011920929,0.25999999046325684,0.27000001072883606,0.27000001072883606,914000
2023-08-28,0.26499998569488525,0.2750000059604645,0.25999999046325684,0.27000001072883606,0.27000001072883606,202450
2023-08-29,0.26499998569488525,0.2800000011920929,0.25,0.2549999952316284,0.2549999952316284,1114000
2023-08-30,0.2549999952316284,0.26499998569488525,0.2409999966621399,0.25999999046325684,0.25999999046325684,854000
2023-08-31,0.25,0.2549999952316284,0.25,0.25,0.25,524000
2023-09-04,0.25,0.27000001072883606,0.25,0.26499998569488525,0.26499998569488525,306400
2023-09-05,0.27000001072883606,0.27000001072883606,0.2409999966621399,0.24400000274181366,0.24400000274181366,452000
2023-09-06,0.24400000274181366,0.2549999952316284,0.23399999737739563,0.2549999952316284,0.2549999952316284,785000
2023-09-07,0.24199999868869781,0.25,0.22100000083446503,0.24799999594688416,0.24799999594688416,519128
2023-09-11,0.24799999594688416,0.25,0.23399999737739563,0.24799999594688416,0.24799999594688416,204000
2023-09-12,0.25,0.25,0.23399999737739563,0.24899999797344208,0.24899999797344208,346000
2023-09-13,0.24699999392032623,0.24799999594688416,0.24699999392032623,0.24799999594688416,0.24799999594688416,342000
2023-09-14,0.24799999594688416,0.2549999952316284,0.23399999737739563,0.24699999392032623,0.24699999392032623,274000
2023-09-15,0.25,0.25,0.24799999594688416,0.24799999594688416,0.24799999594688416,18000
2023-09-18,0.24799999594688416,0.25,0.24799999594688416,0.25,0.25,606000
2023-09-19,0.25,0.2549999952316284,0.23499999940395355,0.25,0.25,177250
2023-09-20,0.26499998569488525,0.26499998569488525,0.25,0.2549999952316284,0.2549999952316284,34500
2023-09-21,0.23999999463558197,0.2549999952316284,0.23999999463558197,0.24699999392032623,0.24699999392032623,250000
2023-09-22,0.25999999046325684,0.25999999046325684,0.23999999463558197,0.24699999392032623,0.24699999392032623,141750
2023-09-25,0.24899999797344208,0.25999999046325684,0.24799999594688416,0.2549999952316284,0.2549999952316284,849000
2023-09-26,0.25999999046325684,0.25999999046325684,0.2370000034570694,0.25,0.25,258000
2023-09-27,0.25999999046325684,0.33000001311302185,0.25999999046325684,0.3199999928474426,0.3199999928474426,11480100
2023-09-28,0.33500000834465027,0.3449999988079071,0.30000001192092896,0.33000001311302185,0.33000001311302185,4192500
2023-09-29,0.33000001311302185,0.3499999940395355,0.29499998688697815,0.33000001311302185,0.33000001311302185,2362250
2023-10-03,0.3199999928474426,0.33500000834465027,0.25,0.28999999165534973,0.28999999165534973,2976000
2023-10-04,0.2849999964237213,0.30000001192092896,0.25999999046325684,0.28999999165534973,0.28999999165534973,1250000
