Date,Open,High,Low,Close,Adj Close,Volume
2020-04-02,3.309999942779541,3.3399999141693115,3.2699999809265137,3.299999952316284,2.3999874591827393,1679000
2020-04-03,3.299999952316284,3.3399999141693115,3.25,3.2899999618530273,2.392714738845825,1653657
2020-04-06,3.359999895095825,3.450000047683716,3.25,3.430000066757202,2.494532346725464,3625640
2020-04-07,3.4800000190734863,3.5799999237060547,3.4600000381469727,3.559999942779541,2.5890774726867676,7239000
2020-04-08,3.5399999618530273,3.5399999618530273,3.4700000286102295,3.509999990463257,2.5527141094207764,2974755
2020-04-09,3.5299999713897705,3.630000114440918,3.5,3.569999933242798,2.5963499546051025,4305000
2020-04-14,3.6500000953674316,3.6500000953674316,3.549999952316284,3.5799999237060547,2.6036226749420166,2737000
2020-04-15,3.619999885559082,3.619999885559082,3.430000066757202,3.450000047683716,2.509077787399292,4735355
2020-04-16,3.430000066757202,3.5,3.4000000953674316,3.4100000858306885,2.4799869060516357,3488000
2020-04-17,3.5,3.559999942779541,3.4200000762939453,3.4700000286102295,2.52362322807312,4101429
2020-04-20,3.5,3.5199999809265137,3.319999933242798,3.3499999046325684,2.4363508224487305,12165910
2020-04-21,3.4000000953674316,3.4600000381469727,3.3299999237060547,3.4200000762939453,2.48725962638855,5329000
2020-04-22,3.4000000953674316,3.430000066757202,3.2699999809265137,3.4000000953674316,2.4727141857147217,3431000
2020-04-23,3.4100000858306885,3.4200000762939453,3.2899999618530273,3.299999952316284,2.3999874591827393,5408030
2020-04-24,3.359999895095825,3.359999895095825,3.2200000286102295,3.2300000190734863,2.34907865524292,4643000
2020-04-27,3.2899999618530273,3.3499999046325684,3.2699999809265137,3.3299999237060547,2.4218053817749023,2008700
2020-04-28,3.3299999237060547,3.3499999046325684,3.2699999809265137,3.3399999141693115,2.4290781021118164,5408000
2020-04-29,3.1600000858306885,3.1600000858306885,3.0799999237060547,3.119999885559082,2.3609728813171387,4249339
2020-05-04,3.059999942779541,3.059999942779541,2.9600000381469727,3.0299999713897705,2.292868137359619,4535000
2020-05-05,3.049999952316284,3.0799999237060547,3.0,3.059999942779541,2.3155696392059326,2449846
2020-05-06,3.059999942779541,3.0999999046325684,3.0399999618530273,3.059999942779541,2.3155696392059326,2972000
2020-05-07,3.0799999237060547,3.0999999046325684,3.0199999809265137,3.0299999713897705,2.292868137359619,3066656
2020-05-08,3.0799999237060547,3.130000114440918,3.049999952316284,3.109999895095825,2.353405714035034,3177924
2020-05-11,3.0999999046325684,3.190000057220459,3.0999999046325684,3.1500000953674316,2.3836748600006104,2655000
2020-05-12,3.119999885559082,3.1600000858306885,3.0399999618530273,3.049999952316284,2.308002233505249,3699000
2020-05-13,3.0399999618530273,3.0899999141693115,3.009999990463257,3.0799999237060547,2.3307042121887207,4086538
2020-05-14,3.069999933242798,3.069999933242798,2.950000047683716,2.950000047683716,2.232330560684204,5203000
2020-05-15,2.950000047683716,2.9800000190734863,2.9200000762939453,2.950000047683716,2.232330560684204,3984268
2020-05-18,3.009999990463257,3.009999990463257,2.940000057220459,2.9600000381469727,2.2398974895477295,1708000
2020-05-19,3.009999990463257,3.059999942779541,2.9700000286102295,3.009999990463257,2.277733564376831,4250000
2020-05-20,3.0,3.009999990463257,2.9600000381469727,3.0,2.2701666355133057,2477499
2020-05-21,3.0,3.009999990463257,2.950000047683716,2.9700000286102295,2.247464895248413,1684000
2020-05-22,2.950000047683716,2.950000047683716,2.75,2.8399999141693115,2.1490907669067383,7868685
2020-05-25,2.7799999713897705,2.9000000953674316,2.700000047683716,2.869999885559082,2.171792507171631,6768000
2020-05-26,2.880000114440918,2.9800000190734863,2.869999885559082,2.950000047683716,2.232330560684204,5567000
2020-05-27,2.9700000286102295,3.009999990463257,2.9700000286102295,3.0,2.2701666355133057,7774277
2020-05-28,2.950000047683716,3.0,2.8499999046325684,2.9000000953674316,2.1944942474365234,3439607
2020-05-29,2.9100000858306885,2.930000066757202,2.8299999237060547,2.869999885559082,2.171792507171631,9402000
2020-06-01,2.880000114440918,3.0,2.8499999046325684,2.9800000190734863,2.2550320625305176,8386500
2020-06-02,2.9700000286102295,3.0799999237060547,2.9700000286102295,3.0299999713897705,2.292868137359619,7751000
2020-06-03,3.0399999618530273,3.0799999237060547,3.0199999809265137,3.059999942779541,2.3155696392059326,5115500
2020-06-04,3.0799999237060547,3.130000114440918,3.0399999618530273,3.109999895095825,2.353405714035034,6293000
2020-06-05,3.0899999141693115,3.369999885559082,3.0799999237060547,3.3299999237060547,2.5198848247528076,13623000
2020-06-08,3.390000104904175,3.4100000858306885,3.299999952316284,3.3299999237060547,2.5198848247528076,6683000
2020-06-09,3.319999933242798,3.700000047683716,3.319999933242798,3.630000114440918,2.746901273727417,18020000
2020-06-10,3.559999942779541,3.799999952316284,3.559999942779541,3.680000066757202,2.7847375869750977,11382000
2020-06-11,3.6600000858306885,3.75,3.4600000381469727,3.5399999618530273,2.6787962913513184,12255000
2020-06-12,3.4000000953674316,3.5999999046325684,3.3399999141693115,3.569999933242798,2.701498031616211,8849427
2020-06-15,3.5,3.5899999141693115,3.4000000953674316,3.4200000762939453,2.5879898071289062,11216817
2020-06-16,3.450000047683716,3.7100000381469727,3.450000047683716,3.6700000762939453,2.777170419692993,9316000
2020-06-17,3.75,3.9200000762939453,3.6700000762939453,3.890000104904175,2.9436490535736084,9587492
2020-06-18,3.869999885559082,3.950000047683716,3.75,3.9200000762939453,2.966350793838501,8174900
2020-06-19,3.890000104904175,4.03000020980835,3.799999952316284,3.9700000286102295,3.0041871070861816,8276255
2020-06-22,3.950000047683716,4.0,3.819999933242798,3.930000066757202,2.9739179611206055,8226000
2020-06-23,3.9000000953674316,4.079999923706055,3.8499999046325684,4.019999980926514,3.042023181915283,7482400
2020-06-24,4.019999980926514,4.070000171661377,3.9600000381469727,4.050000190734863,3.0647246837615967,2634000
2020-06-26,4.0,4.050000190734863,3.869999885559082,3.940000057220459,2.98148512840271,4989395
2020-06-29,3.8299999237060547,4.019999980926514,3.8299999237060547,3.9800000190734863,3.011754035949707,5754315
2020-06-30,3.990000009536743,4.0,3.880000114440918,3.930000066757202,2.9739179611206055,11075950
2020-07-02,3.9800000190734863,3.990000009536743,3.809999942779541,3.880000114440918,2.936082124710083,10817000
2020-07-03,3.9200000762939453,4.190000057220459,3.9200000762939453,4.099999904632568,3.1025607585906982,9181000
2020-07-06,4.199999809265137,4.789999961853027,4.099999904632568,4.699999809265137,3.556594133377075,19397000
2020-07-07,4.900000095367432,4.989999771118164,4.579999923706055,4.590000152587891,3.4733548164367676,16327728
2020-07-08,4.599999904632568,4.769999980926514,4.519999980926514,4.690000057220459,3.5490269660949707,10176000
2020-07-09,4.800000190734863,4.960000038146973,4.710000038146973,4.800000190734863,3.6322662830352783,7701050
2020-07-10,4.75,4.789999961853027,4.53000020980835,4.559999942779541,3.450653076171875,12114000
2020-07-13,4.610000133514404,4.75,4.550000190734863,4.570000171661377,3.4582200050354004,8999000
2020-07-14,4.550000190734863,4.630000114440918,4.440000057220459,4.559999942779541,3.450653076171875,5864000
2020-07-15,4.519999980926514,4.599999904632568,4.349999904632568,4.409999847412109,3.3371448516845703,7232000
2020-07-16,4.429999828338623,4.480000019073486,4.159999847412109,4.199999809265137,3.1782329082489014,6019000
2020-07-17,4.210000038146973,4.320000171661377,4.170000076293945,4.25,3.216068983078003,4893719
2020-07-20,4.25,4.300000190734863,4.070000171661377,4.239999771118164,3.2085018157958984,7081000
2020-07-21,4.300000190734863,4.389999866485596,4.239999771118164,4.28000020980835,3.2387712001800537,6187848
2020-07-22,4.28000020980835,4.440000057220459,4.199999809265137,4.199999809265137,3.1782329082489014,6907000
2020-07-23,4.199999809265137,4.260000228881836,4.059999942779541,4.130000114440918,3.125262498855591,16870000
2020-07-24,4.139999866485596,4.150000095367432,3.930000066757202,3.9800000190734863,3.011754035949707,6337000
2020-07-27,3.9000000953674316,4.070000171661377,3.809999942779541,3.9000000953674316,2.951216459274292,4275000
2020-07-28,3.9000000953674316,4.0,3.880000114440918,3.9200000762939453,2.966350793838501,2848000
2020-07-29,3.8299999237060547,3.9700000286102295,3.819999933242798,3.9200000762939453,2.966350793838501,3939000
2020-07-30,3.950000047683716,4.0,3.890000104904175,3.9200000762939453,2.966350793838501,2417000
2020-07-31,3.869999885559082,3.940000057220459,3.819999933242798,3.9000000953674316,2.951216459274292,3821969
2020-08-03,3.9000000953674316,3.9200000762939453,3.8299999237060547,3.9000000953674316,2.951216459274292,4037000
2020-08-04,3.9800000190734863,4.099999904632568,3.9000000953674316,4.050000190734863,3.0647246837615967,6260243
2020-08-05,4.03000020980835,4.050000190734863,3.9100000858306885,4.010000228881836,3.0344560146331787,4751000
2020-08-06,4.0,4.059999942779541,3.9200000762939453,4.010000228881836,3.0344560146331787,3499000
2020-08-07,4.070000171661377,4.070000171661377,3.890000104904175,3.9800000190734863,3.011754035949707,2623000
2020-08-10,3.9100000858306885,3.940000057220459,3.869999885559082,3.9200000762939453,2.966350793838501,2522000
2020-08-11,3.9200000762939453,4.019999980926514,3.869999885559082,3.930000066757202,2.9739179611206055,4281000
2020-08-12,3.930000066757202,3.950000047683716,3.700000047683716,3.859999895095825,2.920947313308716,7362000
2020-08-13,3.880000114440918,3.9700000286102295,3.809999942779541,3.8399999141693115,2.905812978744507,2701000
2020-08-14,3.700000047683716,3.8299999237060547,3.5999999046325684,3.7799999713897705,2.860409736633301,11749000
2020-08-17,3.740000009536743,3.8499999046325684,3.740000009536743,3.7799999713897705,2.860409736633301,6031000
2020-08-18,3.8299999237060547,3.8299999237060547,3.680000066757202,3.700000047683716,2.7998719215393066,3381000
2020-08-19,3.7100000381469727,3.75,3.6500000953674316,3.6600000858306885,2.7696032524108887,1484000
2020-08-20,3.6500000953674316,3.6500000953674316,3.5399999618530273,3.609999895095825,2.731766700744629,4369000
2020-08-21,3.619999885559082,3.680000066757202,3.5999999046325684,3.609999895095825,2.731766700744629,2855229
2020-08-24,3.630000114440918,3.640000104904175,3.559999942779541,3.5899999141693115,2.716632604598999,3433293
2020-08-25,3.5899999141693115,3.6700000762939453,3.5899999141693115,3.630000114440918,2.746901273727417,1336800
2020-08-26,3.619999885559082,3.619999885559082,3.5299999713897705,3.549999952316284,2.686363697052002,3503000
2020-08-27,3.5399999618530273,3.5799999237060547,3.4600000381469727,3.549999952316284,2.686363697052002,2852000
2020-08-28,3.549999952316284,3.5799999237060547,3.490000009536743,3.549999952316284,2.686363697052002,2941000
2020-08-31,3.5199999809265137,3.690000057220459,3.509999990463257,3.549999952316284,2.686363697052002,7287318
2020-09-01,3.5399999618530273,3.640000104904175,3.5399999618530273,3.640000104904175,2.7544686794281006,2023000
2020-09-02,3.609999895095825,3.759999990463257,3.569999933242798,3.759999990463257,2.845275402069092,5930038
2020-09-03,3.7799999713897705,3.8499999046325684,3.6600000858306885,3.7100000381469727,2.8074393272399902,4121844
2020-09-04,3.5999999046325684,3.6700000762939453,3.5299999713897705,3.630000114440918,2.746901273727417,3623000
2020-09-07,3.569999933242798,3.619999885559082,3.509999990463257,3.5399999618530273,2.6787962913513184,2750000
2020-09-08,3.509999990463257,3.5799999237060547,3.5,3.569999933242798,2.701498031616211,1753000
2020-09-09,3.5,3.5899999141693115,3.4700000286102295,3.559999942779541,2.6939306259155273,2355000
2020-09-10,3.569999933242798,3.5999999046325684,3.4700000286102295,3.5,2.6485276222229004,4227994
2020-09-11,3.4600000381469727,3.5399999618530273,3.390000104904175,3.5299999713897705,2.671229124069214,7653000
2020-09-14,3.5,3.5899999141693115,3.5,3.5299999713897705,2.671229124069214,2733670
2020-09-15,3.5,3.5899999141693115,3.5,3.559999942779541,2.6939306259155273,1364820
2020-09-16,3.5399999618530273,3.559999942779541,3.5199999809265137,3.5399999618530273,2.6787962913513184,1355870
2020-09-17,3.549999952316284,3.549999952316284,3.4800000190734863,3.5399999618530273,2.6787962913513184,3107000
2020-09-18,3.5399999618530273,3.5899999141693115,3.5299999713897705,3.559999942779541,2.6939306259155273,2531347
2020-09-21,3.5199999809265137,3.559999942779541,3.450000047683716,3.5399999618530273,2.6787962913513184,4916190
2020-09-22,3.490000009536743,3.5299999713897705,3.4200000762939453,3.430000066757202,2.5955569744110107,3024000
2020-09-23,3.4200000762939453,3.490000009536743,3.3499999046325684,3.380000114440918,2.557720899581909,3036529
2020-09-24,3.319999933242798,3.4100000858306885,3.2799999713897705,3.3299999237060547,2.5198848247528076,3730129
2020-09-25,3.3299999237060547,3.369999885559082,3.259999990463257,3.309999942779541,2.5047502517700195,2596000
2020-09-28,3.259999990463257,3.3399999141693115,3.240000009536743,3.2899999618530273,2.4896159172058105,1270000
2020-09-29,3.3299999237060547,3.3399999141693115,3.259999990463257,3.2799999713897705,2.482048749923706,793168
2020-09-30,3.259999990463257,3.3499999046325684,3.259999990463257,3.2899999618530273,2.4896159172058105,2646010
2020-10-05,3.3299999237060547,3.3499999046325684,3.2200000286102295,3.259999990463257,2.466914176940918,1421000
2020-10-06,3.2799999713897705,3.440000057220459,3.259999990463257,3.4200000762939453,2.5879898071289062,2301000
2020-10-07,3.4000000953674316,3.450000047683716,3.369999885559082,3.4100000858306885,2.5804226398468018,1379000
2020-10-08,3.430000066757202,3.490000009536743,3.390000104904175,3.440000057220459,2.6031243801116943,1280000
2020-10-09,3.4700000286102295,3.4800000190734863,3.380000114440918,3.4100000858306885,2.5804226398468018,1499000
2020-10-12,3.4200000762939453,3.5199999809265137,3.4000000953674316,3.5,2.6485276222229004,3343000
2020-10-14,3.549999952316284,3.549999952316284,3.4000000953674316,3.490000009536743,2.640960216522217,3466000
2020-10-15,3.4200000762939453,3.509999990463257,3.4000000953674316,3.4100000858306885,2.5804226398468018,1251000
2020-10-16,3.4200000762939453,3.4700000286102295,3.390000104904175,3.4000000953674316,2.5728554725646973,2730700
2020-10-19,3.4000000953674316,3.5399999618530273,3.4000000953674316,3.5,2.6485276222229004,3339000
2020-10-20,3.4800000190734863,3.5,3.380000114440918,3.4700000286102295,2.6258256435394287,4589000
2020-10-21,3.5,3.5,3.430000066757202,3.4700000286102295,2.6258256435394287,2377910
2020-10-22,3.490000009536743,3.5,3.3399999141693115,3.390000104904175,2.5652883052825928,4267021
2020-10-23,3.390000104904175,3.5799999237060547,3.390000104904175,3.4700000286102295,2.6258256435394287,2678646
2020-10-27,3.430000066757202,3.509999990463257,3.4200000762939453,3.4600000381469727,2.6182587146759033,3802659
2020-10-28,3.4600000381469727,3.509999990463257,3.390000104904175,3.4800000190734863,2.6333930492401123,2919489
2020-10-29,3.4100000858306885,3.4800000190734863,3.4000000953674316,3.4100000858306885,2.5804226398468018,1441824
2020-10-30,3.4000000953674316,3.450000047683716,3.319999933242798,3.380000114440918,2.557720899581909,3623858
2020-11-02,3.380000114440918,3.5199999809265137,3.380000114440918,3.430000066757202,2.5955569744110107,1881935
2020-11-03,3.440000057220459,3.5199999809265137,3.440000057220459,3.450000047683716,2.6106913089752197,2413000
2020-11-04,3.4700000286102295,3.509999990463257,3.450000047683716,3.5,2.6485276222229004,2523000
2020-11-05,3.549999952316284,3.5799999237060547,3.490000009536743,3.509999990463257,2.656094789505005,3248000
2020-11-06,3.549999952316284,3.6500000953674316,3.5199999809265137,3.5799999237060547,2.7090651988983154,8724000
2020-11-09,3.6500000953674316,3.740000009536743,3.569999933242798,3.6700000762939453,2.777170419692993,9139479
2020-11-10,3.75,3.7899999618530273,3.5999999046325684,3.6500000953674316,2.762036085128784,10675545
2020-11-11,3.6500000953674316,3.6600000858306885,3.5799999237060547,3.630000114440918,2.746901273727417,3055000
2020-11-12,3.6700000762939453,3.7200000286102295,3.619999885559082,3.630000114440918,2.746901273727417,3584387
2020-11-13,3.6600000858306885,3.690000057220459,3.5799999237060547,3.5999999046325684,2.7241997718811035,2823000
2020-11-16,3.6600000858306885,3.7200000286102295,3.569999933242798,3.700000047683716,2.7998719215393066,5710000
2020-11-17,3.700000047683716,3.75,3.680000066757202,3.7200000286102295,2.8150064945220947,5317397
2020-11-18,3.7200000286102295,3.869999885559082,3.7200000286102295,3.859999895095825,2.920947313308716,4697617
2020-11-19,3.880000114440918,4.0,3.7799999713897705,3.9600000381469727,2.996619701385498,5795000
2020-11-20,4.0,4.039999961853027,3.9000000953674316,3.9200000762939453,2.966350793838501,3529000
2020-11-23,3.9200000762939453,4.199999809265137,3.9200000762939453,4.139999866485596,3.132829427719116,9187485
2020-11-24,4.179999828338623,4.199999809265137,4.070000171661377,4.139999866485596,3.132829427719116,3789805
2020-11-25,4.179999828338623,4.289999961853027,4.050000190734863,4.079999923706055,3.0874264240264893,4218817
2020-11-26,4.110000133514404,4.130000114440918,3.990000009536743,4.019999980926514,3.042023181915283,2355980
2020-11-27,4.019999980926514,4.110000133514404,4.010000228881836,4.110000133514404,3.110128164291382,1422000
2020-11-30,4.130000114440918,4.289999961853027,4.099999904632568,4.199999809265137,3.1782329082489014,7761000
2020-12-01,4.159999847412109,4.199999809265137,4.090000152587891,4.130000114440918,3.125262498855591,2555000
2020-12-02,4.130000114440918,4.25,4.079999923706055,4.190000057220459,3.170666217803955,3829750
2020-12-03,4.190000057220459,4.190000057220459,4.050000190734863,4.090000152587891,3.094993829727173,2033000
2020-12-04,4.119999885559082,4.170000076293945,4.050000190734863,4.079999923706055,3.0874264240264893,2067000
2020-12-07,4.150000095367432,4.230000019073486,4.050000190734863,4.150000095367432,3.140397071838379,3394452
2020-12-08,4.150000095367432,4.190000057220459,4.059999942779541,4.070000171661377,3.0798592567443848,1550000
2020-12-09,4.099999904632568,4.150000095367432,4.059999942779541,4.099999904632568,3.1025607585906982,929100
2020-12-10,4.059999942779541,4.090000152587891,4.0,4.010000228881836,3.0344560146331787,1422000
2020-12-11,4.050000190734863,4.079999923706055,3.9600000381469727,4.010000228881836,3.0344560146331787,1901390
2020-12-14,4.03000020980835,4.050000190734863,3.990000009536743,4.03000020980835,3.0495903491973877,759000
2020-12-15,4.079999923706055,4.079999923706055,3.890000104904175,3.9100000858306885,2.9587836265563965,2485882
2020-12-16,3.950000047683716,4.019999980926514,3.9200000762939453,4.0,3.026888608932495,5597023
2020-12-17,3.990000009536743,4.170000076293945,3.9600000381469727,4.159999847412109,3.1479642391204834,3092000
2020-12-18,4.159999847412109,4.190000057220459,4.059999942779541,4.150000095367432,3.140397071838379,2788417
2020-12-21,4.119999885559082,4.150000095367432,4.019999980926514,4.039999961853027,3.057157516479492,1977200
2020-12-22,4.039999961853027,4.070000171661377,3.9600000381469727,3.9700000286102295,3.0041871070861816,2458000
2020-12-23,3.9600000381469727,3.990000009536743,3.9100000858306885,3.950000047683716,2.9890525341033936,1955000
2020-12-24,3.940000057220459,3.940000057220459,3.940000057220459,3.940000057220459,2.98148512840271,0
2020-12-28,3.940000057220459,3.990000009536743,3.859999895095825,3.9100000858306885,2.9587836265563965,3257450
2020-12-29,3.940000057220459,3.940000057220459,3.8499999046325684,3.880000114440918,2.936082124710083,2425690
2020-12-30,3.8499999046325684,3.9600000381469727,3.8499999046325684,3.9600000381469727,2.996619701385498,2745000
2020-12-31,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.094993829727173,0
2021-01-04,4.099999904632568,4.369999885559082,4.099999904632568,4.349999904632568,3.291741132736206,6523000
2021-01-05,4.289999961853027,4.670000076293945,4.289999961853027,4.659999847412109,3.526324987411499,10903000
2021-01-06,4.699999809265137,4.75,4.570000171661377,4.690000057220459,3.5490269660949707,5146899
2021-01-07,4.739999771118164,5.179999828338623,4.710000038146973,5.150000095367432,3.8971192836761475,19749000
2021-01-08,5.130000114440918,5.21999979019165,4.960000038146973,5.019999980926514,3.7987453937530518,12590000
2021-01-11,5.050000190734863,5.050000190734863,4.820000171661377,4.900000095367432,3.7079384326934814,6240226
2021-01-12,5.059999942779541,5.21999979019165,4.940000057220459,5.150000095367432,3.8971192836761475,15159500
2021-01-13,5.179999828338623,5.400000095367432,5.090000152587891,5.269999980926514,3.9879257678985596,14327686
2021-01-14,5.329999923706055,5.329999923706055,5.119999885559082,5.150000095367432,3.8971192836761475,4949000
2021-01-15,5.139999866485596,5.21999979019165,4.989999771118164,5.059999942779541,3.829014301300049,6964000
2021-01-18,5.059999942779541,5.150000095367432,5.010000228881836,5.130000114440918,3.8819847106933594,3431000
2021-01-19,5.150000095367432,5.920000076293945,5.150000095367432,5.710000038146973,4.320883750915527,32876500
2021-01-20,5.820000171661377,6.179999828338623,5.820000171661377,6.0,4.540333271026611,21794950
2021-01-21,6.099999904632568,6.809999942779541,5.96999979019165,6.559999942779541,4.964097499847412,38392773
2021-01-22,6.559999942779541,6.599999904632568,6.0,6.21999979019165,4.706811428070068,19270014
2021-01-25,6.179999828338623,6.420000076293945,6.139999866485596,6.260000228881836,4.737081050872803,13690773
2021-01-26,6.269999980926514,6.269999980926514,5.849999904632568,5.909999847412109,4.472228050231934,11859000
2021-01-27,5.900000095367432,5.96999979019165,5.510000228881836,5.679999828338623,4.298181533813477,15227674
2021-01-28,5.5,5.599999904632568,5.260000228881836,5.329999923706055,4.033328533172607,16179462
2021-01-29,5.5,5.5,5.079999923706055,5.150000095367432,3.8971192836761475,11235000
2021-02-01,5.159999847412109,5.289999961853027,4.929999828338623,5.269999980926514,3.9879257678985596,15914000
2021-02-02,5.340000152587891,5.46999979019165,5.300000190734863,5.329999923706055,4.033328533172607,6545000
2021-02-03,5.389999866485596,5.840000152587891,5.300000190734863,5.659999847412109,4.283047199249268,15121000
2021-02-04,5.659999847412109,5.659999847412109,5.190000057220459,5.300000190734863,4.010627269744873,14890864
2021-02-05,5.309999942779541,5.360000133514404,5.199999809265137,5.260000228881836,3.980358839035034,4500000
2021-02-08,5.349999904632568,5.5,5.269999980926514,5.329999923706055,4.033328533172607,4618000
2021-02-09,5.329999923706055,5.349999904632568,5.25,5.349999904632568,4.048463344573975,4921052
2021-02-10,5.380000114440918,5.710000038146973,5.349999904632568,5.690000057220459,4.305749416351318,11338216
2021-02-11,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,4.3133158683776855,0
2021-02-16,5.739999771118164,6.110000133514404,5.739999771118164,6.059999942779541,4.585736274719238,9762754
2021-02-17,6.059999942779541,6.150000095367432,5.849999904632568,6.039999961853027,4.570601940155029,8401008
2021-02-18,6.039999961853027,6.099999904632568,5.760000228881836,5.760000228881836,4.358720302581787,7940026
2021-02-19,5.710000038146973,5.840000152587891,5.429999828338623,5.840000152587891,4.419257640838623,7187989
2021-02-22,5.849999904632568,6.0,5.619999885559082,5.710000038146973,4.320883750915527,8204000
2021-02-23,5.769999980926514,5.789999961853027,5.599999904632568,5.639999866485596,4.267912864685059,5415629
2021-02-24,5.650000095367432,5.829999923706055,5.179999828338623,5.28000020980835,3.995492935180664,16328966
2021-02-25,5.329999923706055,5.570000171661377,5.289999961853027,5.400000095367432,4.086299419403076,6996000
2021-02-26,5.199999809265137,5.300000190734863,5.03000020980835,5.130000114440918,3.8819847106933594,8344085
2021-03-01,5.150000095367432,5.849999904632568,5.150000095367432,5.690000057220459,4.305749416351318,21213036
2021-03-02,5.699999809265137,5.699999809265137,5.329999923706055,5.380000114440918,4.071165084838867,6520000
2021-03-03,5.5,5.659999847412109,5.400000095367432,5.650000095367432,4.275480270385742,4711182
2021-03-04,5.550000190734863,5.71999979019165,5.489999771118164,5.650000095367432,4.275480270385742,8226966
2021-03-05,5.5,5.78000020980835,5.360000133514404,5.639999866485596,4.267912864685059,10184000
2021-03-08,5.679999828338623,5.739999771118164,5.25,5.300000190734863,4.010627269744873,9532644
2021-03-09,5.309999942779541,5.389999866485596,5.039999961853027,5.099999904632568,3.859283208847046,13618000
2021-03-10,5.260000228881836,5.349999904632568,5.039999961853027,5.119999885559082,3.874417543411255,6635000
2021-03-11,5.150000095367432,5.480000019073486,5.150000095367432,5.480000019073486,4.14683723449707,7417000
2021-03-12,5.5,5.730000019073486,5.429999828338623,5.550000190734863,4.199807643890381,13829000
2021-03-15,5.630000114440918,5.989999771118164,5.610000133514404,5.96999979019165,4.5176310539245605,19702000
2021-03-16,5.96999979019165,6.119999885559082,5.96999979019165,6.050000190734863,4.578169345855713,18735300
2021-03-17,6.050000190734863,6.320000171661377,5.989999771118164,6.210000038146973,4.699244499206543,24590700
2021-03-18,6.28000020980835,6.28000020980835,5.880000114440918,5.949999809265137,4.502496719360352,9436580
2021-03-19,5.829999923706055,5.829999923706055,5.599999904632568,5.75,4.351152420043945,10287495
2021-03-22,5.739999771118164,5.78000020980835,5.650000095367432,5.699999809265137,4.3133158683776855,3134000
2021-03-23,5.71999979019165,5.829999923706055,5.559999942779541,5.78000020980835,4.373854160308838,10515322
2021-03-24,5.78000020980835,5.78000020980835,5.409999847412109,5.429999828338623,4.109001159667969,8689000
2021-03-25,5.400000095367432,5.489999771118164,5.25,5.400000095367432,4.086299419403076,5483000
2021-03-26,5.400000095367432,5.510000228881836,5.400000095367432,5.449999809265137,4.124135494232178,4449000
2021-03-29,5.409999847412109,5.570000171661377,5.369999885559082,5.449999809265137,4.124135494232178,3085000
2021-03-30,5.53000020980835,5.539999961853027,5.329999923706055,5.440000057220459,4.116568565368652,5574644
2021-03-31,5.46999979019165,5.480000019073486,5.25,5.28000020980835,3.995492935180664,5667600
2021-04-01,5.329999923706055,5.510000228881836,5.309999942779541,5.510000228881836,4.169538974761963,3965000
2021-04-07,5.510000228881836,5.610000133514404,5.440000057220459,5.5,4.161971569061279,3638000
2021-04-08,5.449999809265137,5.519999980926514,5.400000095367432,5.449999809265137,4.124135494232178,2059000
2021-04-09,5.449999809265137,5.460000038146973,5.309999942779541,5.380000114440918,4.071165084838867,2812000
2021-04-12,5.340000152587891,5.420000076293945,5.230000019073486,5.260000228881836,3.980358839035034,3154000
2021-04-13,5.320000171661377,5.349999904632568,5.239999771118164,5.269999980926514,3.9879257678985596,2807966
2021-04-14,5.300000190734863,5.369999885559082,5.289999961853027,5.329999923706055,4.033328533172607,1658731
2021-04-15,5.309999942779541,5.309999942779541,5.239999771118164,5.269999980926514,3.9879257678985596,1488997
2021-04-16,5.289999961853027,5.440000057220459,5.28000020980835,5.380000114440918,4.071165084838867,4227000
2021-04-19,5.360000133514404,5.489999771118164,5.300000190734863,5.489999771118164,4.154404640197754,2973800
2021-04-20,5.389999866485596,5.610000133514404,5.389999866485596,5.590000152587891,4.230076789855957,4033000
2021-04-21,5.480000019073486,5.53000020980835,5.400000095367432,5.489999771118164,4.154404640197754,2837000
2021-04-22,5.5,5.539999961853027,5.349999904632568,5.409999847412109,4.093866348266602,4229000
2021-04-23,5.400000095367432,5.449999809265137,5.360000133514404,5.449999809265137,4.124135494232178,1384000
2021-04-26,5.449999809265137,5.5,5.389999866485596,5.420000076293945,4.101434230804443,1880000
2021-04-27,5.409999847412109,5.429999828338623,5.380000114440918,5.400000095367432,4.086299419403076,1367000
2021-04-28,5.409999847412109,5.480000019073486,5.409999847412109,5.449999809265137,4.124135494232178,2332000
2021-04-29,5.460000038146973,5.579999923706055,5.449999809265137,5.570000171661377,4.214942455291748,2928000
2021-04-30,5.570000171661377,5.599999904632568,5.46999979019165,5.519999980926514,4.1771063804626465,1868000
2021-05-03,5.53000020980835,5.53000020980835,5.400000095367432,5.460000038146973,4.131702899932861,3919000
2021-05-04,5.099999904632568,5.099999904632568,4.800000190734863,4.920000076293945,3.7784347534179688,7479000
2021-05-05,4.880000114440918,4.880000114440918,4.659999847412109,4.670000076293945,3.5864410400390625,8078000
2021-05-06,4.679999828338623,4.78000020980835,4.599999904632568,4.78000020980835,3.6709182262420654,6495139
2021-05-07,4.820000171661377,4.829999923706055,4.619999885559082,4.690000057220459,3.6018006801605225,3864500
2021-05-10,4.690000057220459,4.829999923706055,4.690000057220459,4.760000228881836,3.6555588245391846,3778000
