Date,Open,High,Low,Close,Adj Close,Volume
2022-06-24,5.460000038146973,5.46999979019165,5.409999847412109,5.460000038146973,4.768102645874023,301001
2022-06-27,5.46999979019165,5.650000095367432,5.46999979019165,5.510000228881836,4.811766624450684,840000
2022-06-28,5.510000228881836,5.590000152587891,5.510000228881836,5.570000171661377,4.864163398742676,221002
2022-06-29,5.46999979019165,5.570000171661377,5.46999979019165,5.539999961853027,4.83796501159668,164000
2022-06-30,5.429999828338623,5.619999885559082,5.369999885559082,5.579999923706055,4.872896194458008,1511816
2022-07-04,5.489999771118164,5.53000020980835,5.420000076293945,5.440000057220459,4.750637054443359,213002
2022-07-05,5.460000038146973,5.550000190734863,5.449999809265137,5.510000228881836,4.811766624450684,107496
2022-07-06,5.480000019073486,5.489999771118164,5.429999828338623,5.489999771118164,4.7943010330200195,466357
2022-07-07,5.590000152587891,5.590000152587891,5.420000076293945,5.539999961853027,4.83796501159668,316021
2022-07-08,5.590000152587891,5.659999847412109,5.550000190734863,5.639999866485596,4.925292491912842,863000
2022-07-11,5.599999904632568,5.630000114440918,5.550000190734863,5.590000152587891,4.88162899017334,107000
2022-07-12,5.539999961853027,5.570000171661377,5.489999771118164,5.510000228881836,4.811766624450684,264948
2022-07-13,5.599999904632568,5.599999904632568,5.380000114440918,5.440000057220459,4.750637054443359,238000
2022-07-14,5.599999904632568,5.599999904632568,5.360000133514404,5.429999828338623,4.741904258728027,596000
2022-07-15,5.380000114440918,5.429999828338623,5.369999885559082,5.429999828338623,4.741904258728027,553000
2022-07-18,5.449999809265137,5.570000171661377,5.409999847412109,5.570000171661377,4.864163398742676,98000
2022-07-19,5.519999980926514,5.570000171661377,5.380000114440918,5.559999942779541,4.855430603027344,341000
2022-07-20,5.559999942779541,5.599999904632568,5.519999980926514,5.550000190734863,4.846697807312012,80000
2022-07-21,5.599999904632568,5.599999904632568,5.460000038146973,5.550000190734863,4.846697807312012,93000
2022-07-22,5.599999904632568,5.599999904632568,5.440000057220459,5.510000228881836,4.811766624450684,200000
2022-07-25,5.510000228881836,5.510000228881836,5.400000095367432,5.400000095367432,4.7157063484191895,117000
2022-07-26,5.449999809265137,5.449999809265137,5.400000095367432,5.449999809265137,4.759369373321533,20000
2022-07-27,5.400000095367432,5.489999771118164,5.349999904632568,5.489999771118164,4.7943010330200195,235000
2022-07-28,5.409999847412109,5.449999809265137,5.360000133514404,5.389999866485596,4.706973075866699,239000
2022-07-29,5.360000133514404,5.429999828338623,5.269999980926514,5.429999828338623,4.741904258728027,277000
2022-08-01,5.269999980926514,5.349999904632568,5.25,5.320000171661377,4.645843505859375,231000
2022-08-02,5.199999809265137,5.269999980926514,5.170000076293945,5.260000228881836,4.593447208404541,225000
2022-08-03,5.25,5.260000228881836,5.21999979019165,5.21999979019165,4.558515548706055,54000
2022-08-04,5.25,5.25,5.150000095367432,5.150000095367432,4.4973859786987305,133371
2022-08-05,5.159999847412109,5.300000190734863,5.159999847412109,5.260000228881836,4.593447208404541,354000
2022-08-08,5.230000019073486,5.28000020980835,5.230000019073486,5.230000019073486,4.567248344421387,35000
2022-08-09,5.300000190734863,5.300000190734863,5.179999828338623,5.190000057220459,4.532317161560059,70000
2022-08-10,5.21999979019165,5.21999979019165,5.130000114440918,5.130000114440918,4.479920387268066,166000
2022-08-11,5.179999828338623,5.210000038146973,5.150000095367432,5.199999809265137,4.541049957275391,218000
2022-08-12,5.210000038146973,5.21999979019165,5.159999847412109,5.159999847412109,4.5061187744140625,130000
2022-08-15,5.159999847412109,5.159999847412109,5.119999885559082,5.139999866485596,4.488653182983398,167000
2022-08-16,5.150000095367432,5.179999828338623,5.139999866485596,5.170000076293945,4.514852046966553,127000
2022-08-17,5.190000057220459,5.239999771118164,5.179999828338623,5.210000038146973,4.549783229827881,136000
2022-08-18,5.199999809265137,5.320000171661377,5.199999809265137,5.260000228881836,4.593447208404541,258000
2022-08-19,5.289999961853027,5.360000133514404,5.269999980926514,5.269999980926514,4.602179527282715,305000
2022-08-22,5.329999923706055,5.329999923706055,5.230000019073486,5.289999961853027,4.619645118713379,60000
2022-08-23,5.300000190734863,5.300000190734863,5.190000057220459,5.239999771118164,4.5759806632995605,128000
2022-08-24,5.239999771118164,5.289999961853027,5.21999979019165,5.260000228881836,4.593447208404541,147000
2022-08-25,5.210000038146973,5.329999923706055,5.210000038146973,5.269999980926514,4.602179527282715,187000
2022-08-26,5.360000133514404,5.599999904632568,5.309999942779541,5.5,4.803033828735352,1228000
2022-08-29,5.460000038146973,5.650000095367432,5.429999828338623,5.429999828338623,4.741904258728027,486000
2022-08-30,5.519999980926514,5.53000020980835,5.449999809265137,5.460000038146973,4.768102645874023,155000
2022-08-31,5.5,5.550000190734863,5.460000038146973,5.53000020980835,4.829232215881348,730000
2022-09-01,5.579999923706055,5.579999923706055,5.400000095367432,5.510000228881836,4.811766624450684,347000
2022-09-02,5.550000190734863,5.599999904632568,5.550000190734863,5.550000190734863,4.846697807312012,244000
2022-09-05,5.480000019073486,5.590000152587891,5.480000019073486,5.53000020980835,4.829232215881348,226000
2022-09-06,5.489999771118164,5.53000020980835,5.420000076293945,5.449999809265137,4.759369373321533,117000
2022-09-07,5.449999809265137,5.590000152587891,5.449999809265137,5.510000228881836,4.811766624450684,85000
2022-09-08,5.519999980926514,5.53000020980835,5.380000114440918,5.429999828338623,4.741904258728027,150000
2022-09-09,5.369999885559082,5.510000228881836,5.369999885559082,5.46999979019165,4.7768354415893555,143000
2022-09-13,5.449999809265137,5.53000020980835,5.400000095367432,5.400000095367432,4.7157063484191895,106000
2022-09-14,5.369999885559082,5.429999828338623,5.349999904632568,5.349999904632568,4.672041416168213,240000
2022-09-15,5.429999828338623,5.429999828338623,5.329999923706055,5.380000114440918,4.698240280151367,236800
2022-09-16,5.389999866485596,5.449999809265137,5.269999980926514,5.269999980926514,4.602179527282715,790882
2022-09-19,5.25,5.28000020980835,5.150000095367432,5.170000076293945,4.514852046966553,587000
2022-09-20,5.179999828338623,5.300000190734863,5.179999828338623,5.230000019073486,4.567248344421387,88000
2022-09-21,5.21999979019165,5.25,5.179999828338623,5.199999809265137,4.541049957275391,120000
2022-09-22,5.210000038146973,5.230000019073486,5.179999828338623,5.199999809265137,4.541049957275391,148000
2022-09-23,5.199999809265137,5.25,5.130000114440918,5.150000095367432,4.4973859786987305,292000
2022-09-26,5.130000114440918,5.179999828338623,5.110000133514404,5.130000114440918,4.479920387268066,413000
2022-09-27,5.139999866485596,5.190000057220459,5.110000133514404,5.139999866485596,4.488653182983398,163000
2022-09-28,5.150000095367432,5.25,5.110000133514404,5.170000076293945,4.514852046966553,442000
2022-09-29,5.28000020980835,5.28000020980835,5.019999980926514,5.039999961853027,4.401325225830078,162000
2022-09-30,5.039999961853027,5.059999942779541,4.960000038146973,4.989999771118164,4.357661724090576,232000
2022-10-03,4.989999771118164,5.019999980926514,4.949999809265137,4.980000019073486,4.348928451538086,18000
2022-10-05,5.0,5.050000190734863,5.0,5.019999980926514,4.383859634399414,184000
2022-10-06,5.010000228881836,5.079999923706055,5.010000228881836,5.03000020980835,4.3925933837890625,59000
2022-10-07,5.059999942779541,5.070000171661377,4.980000019073486,5.010000228881836,4.37512731552124,122000
2022-10-10,5.0,5.179999828338623,5.0,5.010000228881836,4.37512731552124,215000
2022-10-11,5.019999980926514,5.070000171661377,5.0,5.03000020980835,4.3925933837890625,372000
2022-10-12,4.96999979019165,5.070000171661377,4.96999979019165,5.059999942779541,4.4187912940979,217000
2022-10-13,5.0,5.070000171661377,4.989999771118164,5.019999980926514,4.383859634399414,94000
2022-10-14,5.059999942779541,5.090000152587891,5.039999961853027,5.050000190734863,4.41005802154541,218000
2022-10-17,5.039999961853027,5.170000076293945,4.929999828338623,5.039999961853027,4.401325225830078,655000
2022-10-18,5.099999904632568,5.099999904632568,5.0,5.050000190734863,4.41005802154541,86000
2022-10-19,5.019999980926514,5.090000152587891,5.010000228881836,5.019999980926514,4.383859634399414,205000
2022-10-20,4.980000019073486,5.090000152587891,4.980000019073486,5.039999961853027,4.401325225830078,545000
2022-10-21,5.050000190734863,5.130000114440918,5.050000190734863,5.099999904632568,4.4537224769592285,179000
2022-10-24,5.03000020980835,5.079999923706055,4.880000114440918,4.900000095367432,4.279066562652588,289000
2022-10-25,4.889999866485596,4.960000038146973,4.860000133514404,4.880000114440918,4.261600971221924,188000
2022-10-26,4.900000095367432,4.960000038146973,4.889999866485596,4.900000095367432,4.279066562652588,137000
2022-10-27,5.010000228881836,5.03000020980835,4.940000057220459,4.96999979019165,4.340195655822754,133000
2022-10-28,4.880000114440918,4.880000114440918,4.789999961853027,4.800000190734863,4.191738605499268,606000
2022-10-31,4.78000020980835,4.800000190734863,4.690000057220459,4.739999771118164,4.139341831207275,404000
2022-11-01,4.699999809265137,4.789999961853027,4.679999828338623,4.739999771118164,4.139341831207275,387028
2022-11-02,4.789999961853027,4.929999828338623,4.769999980926514,4.929999828338623,4.305264949798584,249000
2022-11-03,4.800000190734863,4.920000076293945,4.800000190734863,4.900000095367432,4.279066562652588,299000
2022-11-04,4.940000057220459,4.980000019073486,4.909999847412109,4.949999809265137,4.32273006439209,556000
2022-11-07,4.949999809265137,5.059999942779541,4.949999809265137,5.059999942779541,4.4187912940979,186000
2022-11-08,5.010000228881836,5.019999980926514,4.900000095367432,4.949999809265137,4.32273006439209,179000
2022-11-09,4.940000057220459,5.010000228881836,4.940000057220459,4.960000038146973,4.33146333694458,118000
2022-11-10,4.949999809265137,5.019999980926514,4.940000057220459,5.019999980926514,4.383859634399414,173000
2022-11-11,5.03000020980835,5.099999904632568,5.010000228881836,5.050000190734863,4.41005802154541,307000
2022-11-14,5.099999904632568,5.170000076293945,5.050000190734863,5.079999923706055,4.436256408691406,273000
2022-11-15,5.099999904632568,5.170000076293945,5.090000152587891,5.110000133514404,4.4624552726745605,147000
2022-11-16,5.079999923706055,5.150000095367432,5.03000020980835,5.110000133514404,4.4624552726745605,214000
2022-11-17,5.099999904632568,5.099999904632568,5.010000228881836,5.059999942779541,4.4187912940979,119000
2022-11-18,5.050000190734863,5.119999885559082,5.019999980926514,5.110000133514404,4.4624552726745605,268000
2022-11-21,5.03000020980835,5.050000190734863,4.960000038146973,4.980000019073486,4.348928451538086,226000
2022-11-22,4.980000019073486,5.099999904632568,4.960000038146973,5.099999904632568,4.4537224769592285,359000
2022-11-23,5.130000114440918,5.130000114440918,5.059999942779541,5.110000133514404,4.4624552726745605,60000
2022-11-24,5.090000152587891,5.110000133514404,5.03000020980835,5.099999904632568,4.4537224769592285,92000
2022-11-25,5.119999885559082,5.329999923706055,5.130000114440918,5.199999809265137,4.541049957275391,586000
2022-11-28,5.119999885559082,5.25,5.119999885559082,5.239999771118164,4.5759806632995605,228000
2022-11-29,5.239999771118164,5.320000171661377,5.170000076293945,5.230000019073486,4.567248344421387,336000
2022-11-30,5.210000038146973,5.289999961853027,5.119999885559082,5.119999885559082,4.471187591552734,605897
2022-12-01,5.239999771118164,5.309999942779541,5.159999847412109,5.159999847412109,4.5061187744140625,273000
2022-12-02,5.179999828338623,5.28000020980835,5.170000076293945,5.230000019073486,4.567248344421387,221208
2022-12-05,5.21999979019165,5.349999904632568,5.199999809265137,5.309999942779541,4.637110710144043,272206
2022-12-06,5.309999942779541,5.349999904632568,5.300000190734863,5.300000190734863,4.628378391265869,144000
2022-12-07,5.309999942779541,5.460000038146973,5.300000190734863,5.340000152587891,4.663309097290039,957000
2022-12-08,5.320000171661377,5.400000095367432,5.320000171661377,5.389999866485596,4.706973075866699,105000
2022-12-09,5.389999866485596,5.440000057220459,5.360000133514404,5.360000133514404,4.680775165557861,593000
2022-12-12,5.349999904632568,5.349999904632568,5.210000038146973,5.210000038146973,4.549783229827881,377900
2022-12-13,5.230000019073486,5.28000020980835,5.170000076293945,5.25,4.584713935852051,376000
2022-12-14,5.28000020980835,5.300000190734863,5.239999771118164,5.300000190734863,4.628378391265869,204000
2022-12-15,5.400000095367432,5.400000095367432,5.21999979019165,5.25,4.584713935852051,370000
2022-12-16,5.179999828338623,5.309999942779541,5.170000076293945,5.300000190734863,4.628378391265869,554000
2022-12-19,5.239999771118164,5.260000228881836,5.199999809265137,5.21999979019165,4.558515548706055,117000
2022-12-20,5.25,5.25,5.110000133514404,5.159999847412109,4.5061187744140625,159000
2022-12-21,5.170000076293945,5.179999828338623,5.130000114440918,5.179999828338623,4.523584365844727,72000
2022-12-22,5.190000057220459,5.25,5.159999847412109,5.159999847412109,4.5061187744140625,71000
2022-12-23,5.159999847412109,5.190000057220459,5.150000095367432,5.179999828338623,4.523584365844727,173000
2022-12-28,5.25,5.25,5.130000114440918,5.159999847412109,4.5061187744140625,428000
2022-12-29,5.150000095367432,5.170000076293945,5.059999942779541,5.170000076293945,4.514852046966553,333998
2022-12-30,5.150000095367432,5.269999980926514,5.130000114440918,5.269999980926514,4.602179527282715,425002
2023-01-03,5.380000114440918,5.380000114440918,5.25,5.320000171661377,4.645843505859375,87999
2023-01-04,5.320000171661377,5.440000057220459,5.300000190734863,5.420000076293945,4.733170986175537,678000
2023-01-05,5.380000114440918,5.559999942779541,5.380000114440918,5.460000038146973,4.768102645874023,419001
2023-01-06,5.460000038146973,5.5,5.409999847412109,5.489999771118164,4.7943010330200195,80000
2023-01-09,5.5,5.539999961853027,5.449999809265137,5.539999961853027,4.83796501159668,307000
2023-01-10,5.460000038146973,5.610000133514404,5.460000038146973,5.550000190734863,4.846697807312012,449001
2023-01-11,5.570000171661377,5.590000152587891,5.46999979019165,5.53000020980835,4.829232215881348,337001
2023-01-12,5.53000020980835,5.610000133514404,5.489999771118164,5.610000133514404,4.899094104766846,336000
2023-01-13,5.630000114440918,5.739999771118164,5.619999885559082,5.739999771118164,5.012620449066162,833000
2023-01-16,5.730000019073486,5.800000190734863,5.730000019073486,5.800000190734863,5.0650177001953125,357000
2023-01-17,5.829999923706055,5.829999923706055,5.75,5.789999961853027,5.056284427642822,364000
2023-01-18,5.800000190734863,5.829999923706055,5.75,5.789999961853027,5.056284427642822,233000
2023-01-19,5.769999980926514,5.78000020980835,5.619999885559082,5.730000019073486,5.003888130187988,13000
2023-01-20,5.559999942779541,5.630000114440918,5.53000020980835,5.630000114440918,4.916560173034668,122000
2023-01-26,5.659999847412109,5.71999979019165,5.630000114440918,5.71999979019165,4.995154857635498,34000
2023-01-27,5.699999809265137,5.730000019073486,5.639999866485596,5.710000038146973,4.986422061920166,48000
2023-01-30,5.800000190734863,5.800000190734863,5.710000038146973,5.769999980926514,5.038819313049316,456000
2023-01-31,5.699999809265137,5.789999961853027,5.659999847412109,5.710000038146973,4.986422061920166,354000
2023-02-01,5.75,5.789999961853027,5.699999809265137,5.769999980926514,5.038819313049316,334000
2023-02-02,5.739999771118164,5.849999904632568,5.71999979019165,5.789999961853027,5.056284427642822,1149000
2023-02-03,5.71999979019165,5.800000190734863,5.71999979019165,5.760000228881836,5.030086994171143,144000
2023-02-06,5.670000076293945,5.71999979019165,5.599999904632568,5.650000095367432,4.934025764465332,271000
2023-02-07,5.599999904632568,5.679999828338623,5.599999904632568,5.679999828338623,4.96022367477417,205000
2023-02-08,5.679999828338623,5.690000057220459,5.639999866485596,5.659999847412109,4.942758560180664,168000
2023-02-09,5.630000114440918,5.760000228881836,5.630000114440918,5.710000038146973,4.986422061920166,161000
2023-02-10,5.739999771118164,5.820000171661377,5.730000019073486,5.739999771118164,5.012620449066162,569000
2023-02-13,5.800000190734863,5.840000152587891,5.679999828338623,5.789999961853027,5.056284427642822,215000
2023-02-14,5.769999980926514,5.78000020980835,5.75,5.760000228881836,5.030086994171143,158000
2023-02-15,5.760000228881836,5.769999980926514,5.75,5.760000228881836,5.030086994171143,185000
2023-02-16,5.75,5.849999904632568,5.71999979019165,5.75,5.021353244781494,414000
2023-02-17,5.75,5.809999942779541,5.75,5.800000190734863,5.0650177001953125,423000
2023-02-20,5.78000020980835,5.989999771118164,5.78000020980835,5.96999979019165,5.213474750518799,970000
2023-02-21,5.989999771118164,5.989999771118164,5.920000076293945,5.96999979019165,5.213474750518799,312000
2023-02-22,5.900000095367432,5.96999979019165,5.900000095367432,5.929999828338623,5.178543567657471,79000
2023-02-23,5.929999828338623,6.039999961853027,5.860000133514404,5.960000038146973,5.204742431640625,566000
2023-02-24,5.920000076293945,5.96999979019165,5.849999904632568,5.949999809265137,5.196009159088135,217000
2023-02-27,5.820000171661377,5.96999979019165,5.820000171661377,5.960000038146973,5.204742431640625,167000
2023-02-28,5.960000038146973,5.960000038146973,5.820000171661377,5.949999809265137,5.196009159088135,536000
2023-03-01,5.949999809265137,6.050000190734863,5.929999828338623,5.929999828338623,5.178543567657471,406999
2023-03-02,5.880000114440918,6.0,5.880000114440918,5.940000057220459,5.187276363372803,243000
2023-03-03,5.949999809265137,6.050000190734863,5.949999809265137,6.019999980926514,5.257138729095459,431136
2023-03-06,6.019999980926514,6.230000019073486,6.019999980926514,6.179999828338623,5.396862983703613,1216000
2023-03-07,6.190000057220459,6.239999771118164,6.010000228881836,6.059999942779541,5.292070388793945,457000
2023-03-08,6.059999942779541,6.139999866485596,5.96999979019165,6.070000171661377,5.300802707672119,193000
2023-03-09,6.010000228881836,6.070000171661377,5.96999979019165,6.0,5.239673137664795,355000
2023-03-10,5.980000019073486,5.980000019073486,5.880000114440918,5.929999828338623,5.178543567657471,337000
2023-03-13,6.0,6.0,5.889999866485596,6.0,5.239673137664795,449999
2023-03-14,6.03000020980835,6.03000020980835,5.769999980926514,5.909999847412109,5.161077976226807,309000
2023-03-15,6.0,6.139999866485596,5.949999809265137,6.130000114440918,5.3531999588012695,582000
2023-03-16,6.150000095367432,6.150000095367432,5.989999771118164,6.050000190734863,5.283337116241455,207500
2023-03-17,6.090000152587891,6.179999828338623,6.019999980926514,6.179999828338623,5.396862983703613,403000
2023-03-20,6.099999904632568,6.199999809265137,5.829999923706055,6.090000152587891,5.318268299102783,218000
2023-03-21,6.139999866485596,6.139999866485596,6.039999961853027,6.139999866485596,5.361932277679443,254000
2023-03-22,6.090000152587891,6.110000133514404,6.039999961853027,6.090000152587891,5.318268299102783,128000
2023-03-23,6.099999904632568,6.099999904632568,6.03000020980835,6.059999942779541,5.292070388793945,58000
2023-03-24,6.019999980926514,6.139999866485596,5.940000057220459,6.090000152587891,5.318268299102783,235000
2023-03-27,6.050000190734863,6.110000133514404,6.050000190734863,6.110000133514404,5.335733890533447,102000
2023-03-28,6.059999942779541,6.289999961853027,6.039999961853027,6.119999885559082,5.344466209411621,675000
2023-03-29,6.179999828338623,6.21999979019165,6.079999923706055,6.099999904632568,5.327001094818115,691000
2023-03-30,6.130000114440918,6.130000114440918,5.960000038146973,6.110000133514404,5.335733890533447,559000
2023-03-31,6.150000095367432,6.239999771118164,6.090000152587891,6.170000076293945,5.3881306648254395,493000
2023-04-03,6.239999771118164,6.300000190734863,6.159999847412109,6.21999979019165,5.431794166564941,438000
2023-04-04,6.269999980926514,6.300000190734863,6.210000038146973,6.239999771118164,5.449260234832764,990000
2023-04-06,6.260000228881836,6.289999961853027,6.210000038146973,6.230000019073486,5.440527439117432,828000
2023-04-11,6.239999771118164,6.409999847412109,6.230000019073486,6.300000190734863,5.501657009124756,1102000
2023-04-12,6.309999942779541,6.619999885559082,6.309999942779541,6.539999961853027,5.711244106292725,2817000
2023-04-13,6.5,6.730000019073486,6.5,6.550000190734863,5.719976425170898,2606000
2023-04-14,6.610000133514404,6.610000133514404,6.289999961853027,6.550000190734863,5.719976425170898,1529000
2023-04-17,6.550000190734863,6.590000152587891,6.369999885559082,6.550000190734863,5.719976425170898,882000
2023-04-18,6.619999885559082,6.599999904632568,6.53000020980835,6.539999961853027,5.711244106292725,124000
2023-04-19,6.539999961853027,6.539999961853027,6.349999904632568,6.400000095367432,5.588984966278076,500500
2023-04-20,6.440000057220459,6.579999923706055,6.400000095367432,6.510000228881836,5.6850457191467285,1021000
2023-04-21,6.559999942779541,6.570000171661377,6.409999847412109,6.480000019073486,5.658846855163574,596000
2023-04-24,6.519999980926514,7.059999942779541,6.400000095367432,6.820000171661377,5.955761909484863,4625000
2023-04-25,6.880000114440918,7.039999961853027,6.619999885559082,6.860000133514404,5.990693092346191,5645000
2023-04-26,6.880000114440918,7.300000190734863,6.699999809265137,6.960000038146973,6.078021049499512,10345000
2023-04-27,7.0,7.510000228881836,6.880000114440918,6.900000095367432,6.025624752044678,13219000
2023-04-28,6.860000133514404,7.25,6.670000076293945,7.090000152587891,6.191547393798828,5168000
2023-05-02,7.139999866485596,7.269999980926514,6.900000095367432,7.230000019073486,6.313806533813477,1453400
2023-05-03,7.230000019073486,7.230000019073486,6.949999809265137,7.090000152587891,6.191547393798828,422000
2023-05-04,7.090000152587891,7.489999771118164,6.940000057220459,7.46999979019165,6.523393154144287,8835300
2023-05-05,7.489999771118164,7.53000020980835,7.0,7.300000190734863,6.374935626983643,8812000
2023-05-08,7.360000133514404,7.360000133514404,6.829999923706055,6.96999979019165,6.0867533683776855,5269870
2023-05-09,7.010000228881836,7.28000020980835,6.980000019073486,7.199999809265137,6.2876081466674805,3947000
2023-05-10,7.25,7.25,6.840000152587891,6.929999828338623,6.051822185516357,1542430
2023-05-11,6.980000019073486,7.090000152587891,6.889999866485596,6.929999828338623,6.051822185516357,1281000
2023-05-12,7.019999980926514,7.019999980926514,6.849999904632568,6.929999828338623,6.051822185516357,1443000
2023-05-15,6.900000095367432,6.949999809265137,6.71999979019165,6.800000190734863,5.938296794891357,1865000
2023-05-16,6.800000190734863,6.840000152587891,6.760000228881836,6.829999923706055,5.964494705200195,947466
2023-05-17,6.860000133514404,6.940000057220459,6.820000171661377,6.880000114440918,6.0081586837768555,1085000
2023-05-18,6.949999809265137,7.03000020980835,6.880000114440918,6.96999979019165,6.0867533683776855,2028000
2023-05-19,6.989999771118164,6.989999771118164,6.75,6.75,5.894631862640381,1902000
2023-05-22,6.380000114440918,6.400000095367432,6.260000228881836,6.380000114440918,5.908422946929932,1618000
2023-05-23,6.420000076293945,6.420000076293945,6.260000228881836,6.289999961853027,5.825075149536133,881000
2023-05-24,6.300000190734863,6.320000171661377,5.989999771118164,5.989999771118164,5.5472493171691895,4476000
2023-05-25,6.010000228881836,6.090000152587891,5.900000095367432,6.050000190734863,5.6028151512146,1845000
2023-05-29,6.070000171661377,6.079999923706055,5.78000020980835,5.860000133514404,5.426858901977539,1031000
2023-05-30,5.849999904632568,6.010000228881836,5.849999904632568,5.989999771118164,5.5472493171691895,538000
2023-05-31,5.949999809265137,6.010000228881836,5.800000190734863,5.800000190734863,5.371293544769287,2489000
2023-06-01,5.809999942779541,6.019999980926514,5.800000190734863,5.920000076293945,5.482423782348633,798000
2023-06-02,5.929999828338623,6.0,5.809999942779541,5.880000114440918,5.445380687713623,871000
2023-06-05,5.849999904632568,6.099999904632568,5.849999904632568,6.0,5.5565104484558105,1472000
2023-06-06,5.96999979019165,6.119999885559082,5.909999847412109,6.019999980926514,5.5750322341918945,1526000
2023-06-07,6.010000228881836,6.269999980926514,6.010000228881836,6.150000095367432,5.695423603057861,1413000
2023-06-08,6.150000095367432,6.159999847412109,6.010000228881836,6.039999961853027,5.5935540199279785,810000
2023-06-09,6.019999980926514,6.190000057220459,6.019999980926514,6.059999942779541,5.6120758056640625,999000
2023-06-12,6.050000190734863,6.059999942779541,5.929999828338623,5.960000038146973,5.519467353820801,595000
2023-06-13,5.929999828338623,5.96999979019165,5.900000095367432,5.920000076293945,5.482423782348633,656000
2023-06-14,5.900000095367432,6.019999980926514,5.889999866485596,5.909999847412109,5.473162651062012,364000
2023-06-15,5.909999847412109,6.070000171661377,5.809999942779541,5.920000076293945,5.482423782348633,1247000
2023-06-16,5.929999828338623,6.010000228881836,5.869999885559082,5.880000114440918,5.445380687713623,1571000
2023-06-19,5.849999904632568,5.940000057220459,5.849999904632568,5.889999866485596,5.454640865325928,578000
2023-06-20,5.860000133514404,5.949999809265137,5.849999904632568,5.860000133514404,5.426858901977539,659000
2023-06-21,5.809999942779541,5.989999771118164,5.809999942779541,5.849999904632568,5.417597770690918,526000
2023-06-23,5.800000190734863,5.909999847412109,5.710000038146973,5.78000020980835,5.352772235870361,400000
2023-06-26,5.760000228881836,5.96999979019165,5.699999809265137,5.699999809265137,5.278684616088867,434000
2023-06-27,5.690000057220459,5.869999885559082,5.690000057220459,5.869999885559082,5.436119556427002,408000
2023-06-28,5.809999942779541,5.820000171661377,5.670000076293945,5.699999809265137,5.278684616088867,1027000
2023-06-29,5.670000076293945,5.71999979019165,5.610000133514404,5.699999809265137,5.278684616088867,1172000
2023-06-30,5.670000076293945,5.78000020980835,5.630000114440918,5.730000019073486,5.306467533111572,565000
2023-07-03,5.699999809265137,5.820000171661377,5.699999809265137,5.71999979019165,5.297206401824951,529200
2023-07-04,5.679999828338623,5.75,5.679999828338623,5.710000038146973,5.287945747375488,376000
2023-07-05,5.670000076293945,5.75,5.670000076293945,5.699999809265137,5.278684616088867,291000
2023-07-06,5.670000076293945,5.760000228881836,5.619999885559082,5.619999885559082,5.2045979499816895,324000
2023-07-07,5.599999904632568,5.679999828338623,5.550000190734863,5.659999847412109,5.241641521453857,514000
2023-07-10,5.650000095367432,5.78000020980835,5.650000095367432,5.679999828338623,5.260163307189941,253524
2023-07-11,5.670000076293945,5.800000190734863,5.670000076293945,5.78000020980835,5.352772235870361,284000
2023-07-12,5.75,5.96999979019165,5.75,5.78000020980835,5.352772235870361,900069
2023-07-13,5.769999980926514,5.989999771118164,5.739999771118164,5.940000057220459,5.500945568084717,932000
2023-07-14,5.940000057220459,6.050000190734863,5.820000171661377,5.880000114440918,5.445380687713623,1039931
2023-07-18,5.820000171661377,5.900000095367432,5.71999979019165,5.829999923706055,5.399075984954834,477000
2023-07-19,5.78000020980835,5.920000076293945,5.730000019073486,5.809999942779541,5.38055419921875,432000
2023-07-20,5.760000228881836,5.920000076293945,5.760000228881836,5.760000228881836,5.334250450134277,332000
2023-07-21,5.730000019073486,5.940000057220459,5.730000019073486,5.900000095367432,5.463901996612549,490000
2023-07-24,5.880000114440918,5.989999771118164,5.860000133514404,5.900000095367432,5.463901996612549,324000
2023-07-25,5.900000095367432,6.059999942779541,5.889999866485596,6.03000020980835,5.584293365478516,592000
2023-07-26,5.989999771118164,6.079999923706055,5.980000019073486,6.010000228881836,5.565771579742432,464000
2023-07-27,5.989999771118164,6.050000190734863,5.989999771118164,6.039999961853027,5.5935540199279785,409000
2023-07-28,5.909999847412109,6.019999980926514,5.909999847412109,5.929999828338623,5.491684436798096,1364000
2023-07-31,5.909999847412109,5.980000019073486,5.900000095367432,5.900000095367432,5.463901996612549,994000
2023-08-01,5.960000038146973,5.960000038146973,5.869999885559082,5.900000095367432,5.463901996612549,295000
2023-08-02,5.869999885559082,5.940000057220459,5.840000152587891,5.849999904632568,5.417597770690918,601540
2023-08-03,5.920000076293945,5.920000076293945,5.860000133514404,5.860000133514404,5.426858901977539,337000
2023-08-04,5.889999866485596,5.96999979019165,5.880000114440918,5.940000057220459,5.500945568084717,423000
2023-08-07,5.860000133514404,5.980000019073486,5.829999923706055,5.829999923706055,5.399075984954834,436000
2023-08-08,5.809999942779541,5.880000114440918,5.739999771118164,5.789999961853027,5.362032413482666,330000
2023-08-09,5.860000133514404,5.860000133514404,5.769999980926514,5.809999942779541,5.38055419921875,276000
2023-08-10,5.78000020980835,5.789999961853027,5.489999771118164,5.550000190734863,5.139772415161133,5396000
2023-08-11,5.559999942779541,5.690000057220459,5.550000190734863,5.670000076293945,5.2509026527404785,857000
2023-08-14,5.659999847412109,5.769999980926514,5.630000114440918,5.769999980926514,5.34351110458374,774000
2023-08-15,5.650000095367432,5.789999961853027,5.650000095367432,5.75,5.324989318847656,310000
