Date,Open,High,Low,Close,Adj Close,Volume
2022-12-07,0.15299999713897705,0.15299999713897705,0.1509999930858612,0.1509999930858612,0.13173824548721313,622000
2022-12-08,0.15299999713897705,0.15399999916553497,0.1509999930858612,0.15299999713897705,0.1334831267595291,1538000
2022-12-09,0.15399999916553497,0.15800000727176666,0.15399999916553497,0.1550000011920929,0.1352280080318451,244000
2022-12-12,0.1550000011920929,0.15800000727176666,0.15399999916553497,0.15800000727176666,0.13784533739089966,44000
2022-12-13,0.15199999511241913,0.15600000321865082,0.1509999930858612,0.1550000011920929,0.1396472156047821,308000
2022-12-14,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.15399999916553497,0.1387462615966797,1282000
2022-12-15,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.1550000011920929,0.1396472156047821,84000
2022-12-16,0.15299999713897705,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,255000
2022-12-19,0.15299999713897705,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,168000
2022-12-20,0.15199999511241913,0.15399999916553497,0.1509999930858612,0.15199999511241913,0.13694436848163605,404000
2022-12-21,0.15299999713897705,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.1387462615966797,504000
2022-12-22,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.1387462615966797,0
2022-12-23,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13604341447353363,320000
2022-12-28,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13604341447353363,58000
2022-12-29,0.1509999930858612,0.15299999713897705,0.1509999930858612,0.15299999713897705,0.13784532248973846,36000
2022-12-30,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.13604341447353363,0
2023-01-03,0.1509999930858612,0.1550000011920929,0.1509999930858612,0.15299999713897705,0.13784532248973846,5670000
2023-01-04,0.1509999930858612,0.15800000727176666,0.1509999930858612,0.1550000011920929,0.1396472156047821,1238000
2023-01-05,0.15600000321865082,0.15800000727176666,0.15399999916553497,0.1550000011920929,0.1396472156047821,1284000
2023-01-06,0.15399999916553497,0.1550000011920929,0.15299999713897705,0.15399999916553497,0.1387462615966797,814000
2023-01-09,0.15299999713897705,0.15399999916553497,0.15299999713897705,0.15399999916553497,0.1387462615966797,624000
2023-01-10,0.15299999713897705,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1396472156047821,508000
2023-01-11,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1396472156047821,0
2023-01-12,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1396472156047821,0
2023-01-13,0.1550000011920929,0.1550000011920929,0.15199999511241913,0.15199999511241913,0.13694436848163605,3562000
2023-01-16,0.15299999713897705,0.1550000011920929,0.15199999511241913,0.15299999713897705,0.13784532248973846,264000
2023-01-17,0.15299999713897705,0.15399999916553497,0.15199999511241913,0.15299999713897705,0.13784532248973846,463659
2023-01-18,0.15299999713897705,0.1550000011920929,0.15199999511241913,0.1550000011920929,0.1396472156047821,90000
2023-01-19,0.1550000011920929,0.1550000011920929,0.15199999511241913,0.1550000011920929,0.1396472156047821,7746000
2023-01-20,0.1550000011920929,0.15600000321865082,0.15299999713897705,0.15600000321865082,0.14054816961288452,1422000
2023-01-26,0.15299999713897705,0.15700000524520874,0.15199999511241913,0.15700000524520874,0.14144912362098694,802000
2023-01-27,0.1550000011920929,0.15800000727176666,0.1550000011920929,0.1550000011920929,0.1396472156047821,74000
2023-01-30,0.15600000321865082,0.15600000321865082,0.15299999713897705,0.15600000321865082,0.14054816961288452,42000
2023-01-31,0.15299999713897705,0.15600000321865082,0.15199999511241913,0.1550000011920929,0.1396472156047821,708000
2023-02-01,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.15299999713897705,0.13784532248973846,262218
2023-02-02,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.13784532248973846,0
2023-02-03,0.15399999916553497,0.1550000011920929,0.15399999916553497,0.1550000011920929,0.1396472156047821,260000
2023-02-06,0.15199999511241913,0.1550000011920929,0.1509999930858612,0.1550000011920929,0.1396472156047821,1872000
2023-02-07,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.15199999511241913,0.13694436848163605,208000
2023-02-08,0.15399999916553497,0.1550000011920929,0.15199999511241913,0.15399999916553497,0.1387462615966797,138000
2023-02-09,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,84000
2023-02-10,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.1387462615966797,96000
2023-02-13,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,9829000
2023-02-14,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,4026000
2023-02-15,0.15199999511241913,0.15299999713897705,0.15199999511241913,0.15199999511241913,0.13694436848163605,1472000
2023-02-16,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,474000
2023-02-17,0.15399999916553497,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,534000
2023-02-20,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,182000
2023-02-21,0.15199999511241913,0.15299999713897705,0.15199999511241913,0.15299999713897705,0.13784532248973846,3126000
2023-02-22,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,270000
2023-02-23,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.1387462615966797,404000
2023-02-24,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.1387462615966797,408000
2023-02-27,0.15199999511241913,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13604341447353363,4990000
2023-02-28,0.15199999511241913,0.15199999511241913,0.1509999930858612,0.1509999930858612,0.13604341447353363,400000
2023-03-01,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.15399999916553497,0.1387462615966797,50000
2023-03-02,0.1509999930858612,0.15299999713897705,0.15000000596046448,0.1509999930858612,0.13604341447353363,11048000
2023-03-03,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.15399999916553497,0.1387462615966797,640000
2023-03-06,0.1509999930858612,0.15299999713897705,0.1509999930858612,0.15299999713897705,0.13784532248973846,50000
2023-03-07,0.15299999713897705,0.15299999713897705,0.15000000596046448,0.1509999930858612,0.13604341447353363,5166000
2023-03-08,0.1509999930858612,0.15299999713897705,0.1509999930858612,0.15299999713897705,0.13784532248973846,2206000
2023-03-09,0.15299999713897705,0.15299999713897705,0.1509999930858612,0.1509999930858612,0.13604341447353363,1350000
2023-03-10,0.15299999713897705,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.1351424753665924,9782000
2023-03-13,0.1509999930858612,0.1509999930858612,0.15000000596046448,0.1509999930858612,0.13604341447353363,5704000
2023-03-14,0.1509999930858612,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.1351424753665924,1174000
2023-03-15,0.1509999930858612,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.1351424753665924,170000
2023-03-16,0.15000000596046448,0.15299999713897705,0.15000000596046448,0.15299999713897705,0.13784532248973846,57000
2023-03-17,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.15199999511241913,0.13694436848163605,124000
2023-03-20,0.15199999511241913,0.15299999713897705,0.15000000596046448,0.1509999930858612,0.13604341447353363,308000
2023-03-21,0.15000000596046448,0.1509999930858612,0.14300000667572021,0.15000000596046448,0.1351424753665924,3564000
2023-03-22,0.1509999930858612,0.1509999930858612,0.14900000393390656,0.14900000393390656,0.13424152135849,566000
2023-03-23,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.15000000596046448,0.1351424753665924,524000
2023-03-24,0.14900000393390656,0.15000000596046448,0.14900000393390656,0.15000000596046448,0.1351424753665924,300000
2023-03-27,0.1509999930858612,0.15199999511241913,0.14900000393390656,0.1509999930858612,0.13604341447353363,1586000
2023-03-28,0.1509999930858612,0.1509999930858612,0.14900000393390656,0.14900000393390656,0.13424152135849,142000
2023-03-29,0.14900000393390656,0.1509999930858612,0.14900000393390656,0.14900000393390656,0.13424152135849,546000
2023-03-30,0.14900000393390656,0.1509999930858612,0.14900000393390656,0.14900000393390656,0.13424152135849,288000
2023-03-31,0.14900000393390656,0.1509999930858612,0.14900000393390656,0.14900000393390656,0.13424152135849,172000
2023-04-03,0.14900000393390656,0.15600000321865082,0.14900000393390656,0.15299999713897705,0.13784532248973846,328000
2023-04-04,0.15299999713897705,0.15399999916553497,0.15299999713897705,0.15399999916553497,0.1387462615966797,210000
2023-04-06,0.15000000596046448,0.15199999511241913,0.14900000393390656,0.14900000393390656,0.13424152135849,1588000
2023-04-11,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-04-12,0.14900000393390656,0.15199999511241913,0.14900000393390656,0.14900000393390656,0.13424152135849,294000
2023-04-13,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,1366000
2023-04-14,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-04-17,0.14900000393390656,0.15000000596046448,0.14900000393390656,0.15000000596046448,0.1351424753665924,192000
2023-04-18,0.15000000596046448,0.1509999930858612,0.14900000393390656,0.1509999930858612,0.13604341447353363,64000
2023-04-19,0.15000000596046448,0.15000000596046448,0.14900000393390656,0.15000000596046448,0.1351424753665924,1054000
2023-04-20,0.14900000393390656,0.15000000596046448,0.14900000393390656,0.15000000596046448,0.1351424753665924,304000
2023-04-21,0.14900000393390656,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.13243962824344635,2006000
2023-04-24,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.1351424753665924,0
2023-04-25,0.14800000190734863,0.15000000596046448,0.14800000190734863,0.15000000596046448,0.1351424753665924,290000
2023-04-26,0.15000000596046448,0.15000000596046448,0.14499999582767487,0.14800000190734863,0.13334058225154877,128000
2023-04-27,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334058225154877,182000
2023-04-28,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334058225154877,0
2023-05-02,0.14300000667572021,0.15199999511241913,0.14300000667572021,0.1459999978542328,0.13153867423534393,607000
2023-05-03,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243962824344635,0
2023-05-04,0.1469999998807907,0.1550000011920929,0.1469999998807907,0.1469999998807907,0.13243962824344635,18000
2023-05-05,0.1469999998807907,0.14800000190734863,0.1459999978542328,0.14800000190734863,0.13334058225154877,402000
2023-05-08,0.1469999998807907,0.15399999916553497,0.1469999998807907,0.15000000596046448,0.1351424753665924,1312000
2023-05-09,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.1351424753665924,254000
2023-05-10,0.1469999998807907,0.15199999511241913,0.1469999998807907,0.1509999930858612,0.13604341447353363,324000
2023-05-11,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.1351424753665924,34000
2023-05-12,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243962824344635,122000
2023-05-15,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.1351424753665924,78000
2023-05-16,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-05-17,0.14900000393390656,0.14900000393390656,0.1469999998807907,0.14800000190734863,0.13334058225154877,342000
2023-05-18,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334058225154877,0
2023-05-19,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,304000
2023-05-22,0.1469999998807907,0.15000000596046448,0.1459999978542328,0.1469999998807907,0.13243962824344635,649544
2023-05-23,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14800000190734863,0.13334058225154877,251000
2023-05-24,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334058225154877,0
2023-05-25,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13243962824344635,3358000
2023-05-29,0.1469999998807907,0.14800000190734863,0.1459999978542328,0.1469999998807907,0.13243962824344635,3324000
2023-05-30,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243962824344635,494000
2023-05-31,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,23830000
2023-06-01,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,1096000
2023-06-02,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,565000
2023-06-05,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,138000
2023-06-06,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14800000190734863,0.13334058225154877,108000
2023-06-07,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,50000
2023-06-08,0.14900000393390656,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.13243962824344635,222000
2023-06-09,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14800000190734863,0.13334058225154877,72000
2023-06-12,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334058225154877,0
2023-06-13,0.1469999998807907,0.14900000393390656,0.1459999978542328,0.1469999998807907,0.13243962824344635,5642554
2023-06-14,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,38000
2023-06-15,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-06-16,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.14800000190734863,0.13334058225154877,1398000
2023-06-19,0.14800000190734863,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,120000
2023-06-20,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,612000
2023-06-21,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,66000
2023-06-23,0.14800000190734863,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,374000
2023-06-26,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243962824344635,0
2023-06-27,0.14800000190734863,0.14900000393390656,0.14800000190734863,0.14800000190734863,0.13334058225154877,6000
2023-06-28,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334058225154877,0
2023-06-29,0.14900000393390656,0.15000000596046448,0.14800000190734863,0.15000000596046448,0.1351424753665924,6226000
2023-06-30,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.1351424753665924,122000
2023-07-03,0.14800000190734863,0.15399999916553497,0.1469999998807907,0.14900000393390656,0.13424152135849,5520000
2023-07-04,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,240000
2023-07-05,0.14900000393390656,0.14900000393390656,0.14800000190734863,0.14900000393390656,0.13424152135849,4022000
2023-07-06,0.14800000190734863,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,214000
2023-07-07,0.14900000393390656,0.15199999511241913,0.14900000393390656,0.1509999930858612,0.13604341447353363,826000
2023-07-10,0.14800000190734863,0.15000000596046448,0.1469999998807907,0.14800000190734863,0.13334058225154877,754000
2023-07-11,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334058225154877,0
2023-07-12,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,2532000
2023-07-13,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,32000
2023-07-14,0.14900000393390656,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,162000
2023-07-18,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.13243962824344635,404000
2023-07-19,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243962824344635,1012000
2023-07-20,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.13243962824344635,74000
2023-07-21,0.15000000596046448,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.1351424753665924,432000
2023-07-24,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.1351424753665924,162000
2023-07-25,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,1604000
2023-07-26,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,3660000
2023-07-27,0.14900000393390656,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,2960000
2023-07-28,0.14900000393390656,0.15000000596046448,0.1469999998807907,0.14900000393390656,0.13424152135849,1298000
2023-07-31,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-08-01,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-08-02,0.14800000190734863,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,1104000
2023-08-03,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,968000
2023-08-04,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.14800000190734863,0.13334058225154877,1012000
2023-08-07,0.14800000190734863,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,1057000
2023-08-08,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243962824344635,124000
2023-08-09,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,839000
2023-08-10,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243962824344635,0
2023-08-11,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,810000
2023-08-14,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.14800000190734863,0.13334058225154877,2000000
2023-08-15,0.14800000190734863,0.14800000190734863,0.1469999998807907,0.14800000190734863,0.13334058225154877,362000
2023-08-16,0.14800000190734863,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,1108000
2023-08-17,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.13243962824344635,1394000
2023-08-18,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,1026000
2023-08-21,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,296000
2023-08-22,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,854000
2023-08-23,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,2268000
2023-08-24,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14800000190734863,0.13334058225154877,1004000
2023-08-25,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,2040000
2023-08-28,0.14800000190734863,0.14900000393390656,0.14800000190734863,0.14800000190734863,0.13334058225154877,92000
2023-08-29,0.14300000667572021,0.14900000393390656,0.14300000667572021,0.1459999978542328,0.136137917637825,264000
2023-08-30,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.13800282776355743,3930000
2023-08-31,0.1459999978542328,0.14800000190734863,0.14499999582767487,0.14499999582767487,0.13520547747612,1014000
2023-09-04,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.14080017805099487,0
2023-09-05,0.1469999998807907,0.1509999930858612,0.14499999582767487,0.1509999930858612,0.14080017805099487,268000
2023-09-06,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13986773788928986,0
2023-09-07,0.14499999582767487,0.15000000596046448,0.14499999582767487,0.14499999582767487,0.13520547747612,652000
2023-09-11,0.14499999582767487,0.15000000596046448,0.14499999582767487,0.14499999582767487,0.13520547747612,810000
2023-09-12,0.14499999582767487,0.14800000190734863,0.14399999380111694,0.14399999380111694,0.13427302241325378,2506000
2023-09-13,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14499999582767487,0.13520547747612,706000
2023-09-14,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.13520547747612,1503000
2023-09-15,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.136137917637825,454000
2023-09-18,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.136137917637825,304000
2023-09-19,0.1469999998807907,0.1469999998807907,0.1459999978542328,0.1459999978542328,0.136137917637825,158000
2023-09-20,0.14499999582767487,0.1469999998807907,0.14399999380111694,0.1469999998807907,0.13707037270069122,1910000
2023-09-21,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,754000
2023-09-22,0.14499999582767487,0.1509999930858612,0.14499999582767487,0.14499999582767487,0.13520547747612,78064000
2023-09-25,0.1459999978542328,0.15199999511241913,0.1459999978542328,0.1459999978542328,0.136137917637825,137000
2023-09-26,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.136137917637825,0
2023-09-27,0.1459999978542328,0.15000000596046448,0.14499999582767487,0.14800000190734863,0.13800282776355743,412000
2023-09-28,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.13800282776355743,242000
2023-09-29,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13800282776355743,0
2023-10-03,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.13800282776355743,24000
2023-10-04,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13800282776355743,0
2023-10-05,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14499999582767487,0.13520547747612,632000
2023-10-06,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.13800282776355743,34000
2023-10-09,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.136137917637825,4000
2023-10-10,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.13427302241325378,80000
2023-10-11,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,354000
2023-10-12,0.1459999978542328,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.13520547747612,832000
2023-10-13,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,0
2023-10-16,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.13800282776355743,882000
2023-10-17,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.136137917637825,0
2023-10-18,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,900000
2023-10-19,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,0
2023-10-20,0.14399999380111694,0.1469999998807907,0.14399999380111694,0.14399999380111694,0.13427302241325378,42000
2023-10-24,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.13427302241325378,0
2023-10-25,0.14499999582767487,0.1469999998807907,0.14399999380111694,0.1469999998807907,0.13707037270069122,7558000
2023-10-26,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13707037270069122,0
2023-10-27,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.1459999978542328,0.136137917637825,502000
2023-10-30,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.13520547747612,314000
2023-10-31,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.13520547747612,367848
2023-11-01,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.13520547747612,856000
2023-11-02,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,1268455
2023-11-03,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,12000
2023-11-06,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.1469999998807907,0.13707037270069122,54000
2023-11-07,0.1459999978542328,0.1469999998807907,0.1459999978542328,0.1469999998807907,0.13707037270069122,52000
2023-11-08,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1459999978542328,0.136137917637825,1982000
2023-11-09,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,1202000
2023-11-10,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13707037270069122,0
2023-11-13,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,0
2023-11-14,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,152000
2023-11-15,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13707037270069122,0
2023-11-16,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,155000
2023-11-17,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.136137917637825,0
2023-11-20,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,118000
2023-11-21,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,0
2023-11-22,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,202000
2023-11-23,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,8000
2023-11-24,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,62000
2023-11-27,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13707037270069122,5045000
2023-11-28,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.136137917637825,0
2023-11-29,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.136137917637825,0
2023-11-30,0.1459999978542328,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,812874
2023-12-01,0.14499999582767487,0.14900000393390656,0.14499999582767487,0.14499999582767487,0.13520547747612,718000
2023-12-04,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.13520547747612,0
2023-12-05,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.13520547747612,302000
2023-12-06,0.14499999582767487,0.1469999998807907,0.14399999380111694,0.14499999582767487,0.13520547747612,4299000
2023-12-07,0.14499999582767487,0.15199999511241913,0.14499999582767487,0.1459999978542328,0.136137917637825,1344000
2023-12-08,0.1459999978542328,0.14900000393390656,0.14499999582767487,0.14800000190734863,0.13800282776355743,258000
2023-12-11,0.14499999582767487,0.1469999998807907,0.14499999582767487,0.1459999978542328,0.136137917637825,604000
2023-12-12,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14000000059604645,3600000
2023-12-13,0.14499999582767487,0.14499999582767487,0.14399999380111694,0.14399999380111694,0.1390344798564911,1324000
2023-12-14,0.14499999582767487,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.14000000059604645,364000
2023-12-15,0.1459999978542328,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.14193102717399597,724000
2023-12-18,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14000000059604645,0
2023-12-19,0.14499999582767487,0.14499999582767487,0.14399999380111694,0.14399999380111694,0.1390344798564911,980000
2023-12-20,0.14399999380111694,0.1469999998807907,0.14399999380111694,0.1469999998807907,0.14193102717399597,150000
