Date,Open,High,Low,Close,Adj Close,Volume
2018-06-22,4.429999828338623,4.429999828338623,4.380000114440918,4.400000095367432,3.9807047843933105,38000
2018-06-25,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,3.9807047843933105,0
2018-06-26,4.380000114440918,4.400000095367432,4.380000114440918,4.400000095367432,3.9807047843933105,44000
2018-06-27,4.340000152587891,4.389999866485596,4.329999923706055,4.380000114440918,3.962611198425293,36000
2018-06-28,4.380000114440918,4.380000114440918,4.349999904632568,4.349999904632568,3.9354701042175293,6000
2018-06-29,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,3.8902342319488525,42000
2018-07-03,4.21999979019165,4.21999979019165,4.21999979019165,4.21999979019165,3.8178577423095703,0
2018-07-04,4.289999961853027,4.289999961853027,4.25,4.25,3.844999074935913,16000
2018-07-05,4.25,4.269999980926514,4.130000114440918,4.269999980926514,3.863093137741089,94000
2018-07-06,4.199999809265137,4.199999809265137,4.139999866485596,4.179999828338623,3.781669855117798,120000
2018-07-09,4.179999828338623,4.159999847412109,4.099999904632568,4.099999904632568,3.7092931270599365,118000
2018-07-10,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.7364346981048584,10000
2018-07-11,4.130000114440918,4.130000114440918,4.099999904632568,4.119999885559082,3.7273874282836914,12000
2018-07-12,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.745481252670288,16000
2018-07-13,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.745481252670288,0
2018-07-16,4.119999885559082,4.139999866485596,4.079999923706055,4.079999923706055,3.6911990642547607,72000
2018-07-17,4.159999847412109,4.199999809265137,4.159999847412109,4.199999809265137,3.7997641563415527,44000
2018-07-18,4.159999847412109,4.159999847412109,4.099999904632568,4.099999904632568,3.7092931270599365,10000
2018-07-19,4.119999885559082,4.199999809265137,4.119999885559082,4.199999809265137,3.7997641563415527,16000
2018-07-20,4.170000076293945,4.170000076293945,4.170000076293945,4.170000076293945,3.772622585296631,0
2018-07-23,4.170000076293945,4.170000076293945,4.170000076293945,4.170000076293945,3.772622585296631,0
2018-07-24,4.25,4.25,4.199999809265137,4.199999809265137,3.7997641563415527,26000
2018-07-25,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.7997641563415527,8000
2018-07-26,4.260000228881836,4.199999809265137,4.199999809265137,4.199999809265137,3.7997641563415527,212000
2018-07-27,4.190000057220459,4.289999961853027,4.190000057220459,4.289999961853027,3.8811872005462646,24000
2018-07-30,4.25,4.300000190734863,4.199999809265137,4.300000190734863,3.8902342319488525,70000
2018-07-31,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,3.8902342319488525,14000
2018-08-01,4.340000152587891,4.340000152587891,4.340000152587891,4.340000152587891,3.926422595977783,0
2018-08-02,4.300000190734863,4.300000190734863,4.099999904632568,4.150000095367432,3.754528522491455,538000
2018-08-03,4.159999847412109,4.179999828338623,4.159999847412109,4.179999828338623,3.781669855117798,12000
2018-08-06,4.179999828338623,4.179999828338623,4.170000076293945,4.179999828338623,3.781669855117798,50000
2018-08-07,4.179999828338623,4.179999828338623,4.179999828338623,4.190000057220459,3.790717124938965,10000
2018-08-08,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.790717124938965,0
2018-08-09,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.790717124938965,0
2018-08-10,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.7997641563415527,0
2018-08-13,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.7997641563415527,0
2018-08-14,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,3.790717124938965,0
2018-08-15,4.150000095367432,4.21999979019165,4.150000095367432,4.199999809265137,3.7997641563415527,14000
2018-08-16,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.7997641563415527,0
2018-08-17,4.190000057220459,4.230000019073486,4.139999866485596,4.150000095367432,3.754528522491455,48000
2018-08-20,4.230000019073486,4.230000019073486,4.230000019073486,4.230000019073486,3.8269050121307373,6000
2018-08-21,4.230000019073486,4.230000019073486,4.230000019073486,4.230000019073486,3.8269050121307373,4000
2018-08-22,4.079999923706055,4.090000152587891,4.03000020980835,4.079999923706055,3.798971176147461,60000
2018-08-23,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.7896604537963867,0
2018-08-24,4.170000076293945,4.170000076293945,4.110000133514404,4.110000133514404,3.8269050121307373,100000
2018-08-27,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.864149570465088,2000
2018-08-28,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.864149570465088,0
2018-08-29,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.864149570465088,0
2018-08-30,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.864149570465088,0
2018-08-31,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.864149570465088,0
2018-09-03,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.780349016189575,0
2018-09-04,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.780349016189575,18000
2018-09-05,4.039999961853027,4.099999904632568,4.0,4.090000152587891,3.8082828521728516,36000
2018-09-06,4.050000190734863,4.130000114440918,4.050000190734863,4.099999904632568,3.817593574523926,20000
2018-09-07,4.099999904632568,4.099999904632568,4.039999961853027,4.039999961853027,3.7617263793945312,12000
2018-09-10,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.8082828521728516,0
2018-09-11,4.039999961853027,4.039999961853027,4.03000020980835,4.039999961853027,3.7617263793945312,36000
2018-09-12,4.019999980926514,4.039999961853027,4.039999961853027,4.039999961853027,3.7617263793945312,6000
2018-09-13,4.039999961853027,4.039999961853027,4.039999961853027,4.039999961853027,3.7617263793945312,18000
2018-09-14,4.079999923706055,4.079999923706055,4.059999942779541,4.070000171661377,3.7896604537963867,20000
2018-09-17,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.7896604537963867,0
2018-09-18,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.7710378170013428,10000
2018-09-19,4.090000152587891,4.090000152587891,4.050000190734863,4.050000190734863,3.7710378170013428,14000
2018-09-20,4.099999904632568,4.150000095367432,4.079999923706055,4.099999904632568,3.817593574523926,50000
2018-09-21,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.8082828521728516,0
2018-09-24,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.8082828521728516,0
2018-09-26,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.8082828521728516,0
2018-09-27,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.752415418624878,46000
2018-09-28,4.03000020980835,4.119999885559082,4.03000020980835,4.099999904632568,3.817593574523926,16000
2018-10-02,4.03000020980835,4.03000020980835,4.03000020980835,4.03000020980835,3.752415418624878,64000
2018-10-03,4.0,4.050000190734863,4.0,4.010000228881836,3.733793020248413,32000
2018-10-04,4.010000228881836,4.010000228881836,4.010000228881836,4.010000228881836,3.733793020248413,0
2018-10-05,4.010000228881836,4.010000228881836,4.010000228881836,4.010000228881836,3.733793020248413,0
2018-10-08,4.0,4.0,4.0,4.0,3.7244818210601807,0
2018-10-09,4.0,4.099999904632568,3.9800000190734863,4.050000190734863,3.7710378170013428,30000
2018-10-10,4.070000171661377,4.070000171661377,4.070000171661377,4.070000171661377,3.7896604537963867,30000
2018-10-11,3.9800000190734863,4.0,3.9800000190734863,4.0,3.7244818210601807,36000
2018-10-12,4.0,4.070000171661377,4.0,4.070000171661377,3.7896604537963867,28000
2018-10-15,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.780349016189575,0
2018-10-16,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.780349016189575,0
2018-10-18,4.150000095367432,4.159999847412109,4.070000171661377,4.159999847412109,3.8734607696533203,92000
2018-10-19,4.199999809265137,4.369999885559082,4.199999809265137,4.320000171661377,4.022440433502197,406000
2018-10-22,4.380000114440918,4.400000095367432,4.300000190734863,4.360000133514404,4.059685707092285,288000
2018-10-23,4.369999885559082,4.369999885559082,4.300000190734863,4.300000190734863,4.003818035125732,65000
2018-10-24,4.300000190734863,4.320000171661377,4.300000190734863,4.320000171661377,4.022440433502197,46000
2018-10-25,4.329999923706055,4.329999923706055,4.199999809265137,4.269999980926514,3.975884437561035,106000
2018-10-26,4.239999771118164,4.239999771118164,4.199999809265137,4.199999809265137,3.910705804824829,64000
2018-10-29,4.300000190734863,4.400000095367432,4.199999809265137,4.199999809265137,3.910705804824829,38000
2018-10-30,4.199999809265137,4.329999923706055,4.199999809265137,4.230000019073486,3.9386394023895264,72000
2018-10-31,4.239999771118164,4.300000190734863,4.239999771118164,4.300000190734863,4.003818035125732,18000
2018-11-01,4.320000171661377,4.349999904632568,4.25,4.349999904632568,4.0503740310668945,124000
2018-11-02,4.389999866485596,4.389999866485596,4.320000171661377,4.360000133514404,4.059685707092285,26000
2018-11-05,4.360000133514404,4.429999828338623,4.360000133514404,4.420000076293945,4.115551948547363,140000
2018-11-06,4.449999809265137,4.610000133514404,4.449999809265137,4.579999923706055,4.26453161239624,474000
2018-11-07,4.630000114440918,4.820000171661377,4.630000114440918,4.800000190734863,4.469378471374512,886000
2018-11-08,4.849999904632568,4.849999904632568,4.650000095367432,4.730000019073486,4.404199600219727,230000
2018-11-09,4.739999771118164,4.800000190734863,4.670000076293945,4.75,4.42282247543335,234000
2018-11-12,4.78000020980835,5.150000095367432,4.769999980926514,5.130000114440918,4.776648044586182,1770000
2018-11-13,5.050000190734863,5.849999904632568,5.03000020980835,5.5,5.121162414550781,2595000
2018-11-14,5.570000171661377,5.650000095367432,5.28000020980835,5.349999904632568,4.981493949890137,912000
2018-11-15,5.28000020980835,5.400000095367432,5.039999961853027,5.190000057220459,4.832514762878418,455918
2018-11-16,5.25,5.300000190734863,5.199999809265137,5.210000038146973,4.851137638092041,752000
2018-11-19,4.949999809265137,5.0,4.809999942779541,4.949999809265137,4.609045505523682,792000
2018-11-20,4.949999809265137,5.050000190734863,4.949999809265137,4.989999771118164,4.6462907791137695,252000
2018-11-21,4.940000057220459,5.199999809265137,4.940000057220459,5.190000057220459,4.832514762878418,388000
2018-11-22,5.199999809265137,5.289999961853027,5.139999866485596,5.179999828338623,4.8232035636901855,172000
2018-11-23,5.179999828338623,5.289999961853027,5.130000114440918,5.179999828338623,4.8232035636901855,184000
2018-11-26,5.210000038146973,5.260000228881836,5.079999923706055,5.130000114440918,4.776648044586182,124000
2018-11-27,5.099999904632568,5.159999847412109,5.050000190734863,5.159999847412109,4.804581165313721,392000
2018-11-28,5.119999885559082,5.119999885559082,5.070000171661377,5.070000171661377,4.720780849456787,241000
2018-11-29,5.079999923706055,5.110000133514404,5.070000171661377,5.079999923706055,4.7300920486450195,283000
2018-11-30,4.949999809265137,5.0,4.889999866485596,4.940000057220459,4.599735260009766,494000
2018-12-03,4.889999866485596,4.889999866485596,4.610000133514404,4.71999979019165,4.394888401031494,778000
2018-12-04,4.699999809265137,4.800000190734863,4.699999809265137,4.760000228881836,4.432133197784424,348000
2018-12-05,4.760000228881836,5.070000171661377,4.760000228881836,4.900000095367432,4.562489986419678,122000
2018-12-06,4.820000171661377,4.849999904632568,4.760000228881836,4.800000190734863,4.469378471374512,82000
2018-12-07,4.760000228881836,4.869999885559082,4.739999771118164,4.860000133514404,4.525245666503906,86000
2018-12-10,4.820000171661377,4.880000114440918,4.78000020980835,4.809999942779541,4.478688716888428,60000
2018-12-11,4.75,4.75,4.730000019073486,4.75,4.497626781463623,36000
2018-12-12,4.599999904632568,4.650000095367432,4.440000057220459,4.650000095367432,4.402939796447754,170000
2018-12-13,4.639999866485596,4.679999828338623,4.619999885559082,4.679999828338623,4.431345462799072,30000
2018-12-14,4.659999847412109,4.659999847412109,4.590000152587891,4.610000133514404,4.365065097808838,84000
2018-12-17,4.619999885559082,4.690000057220459,4.570000171661377,4.579999923706055,4.336658954620361,30000
2018-12-18,4.510000228881836,4.559999942779541,4.400000095367432,4.559999942779541,4.317721843719482,88000
2018-12-19,4.550000190734863,4.590000152587891,4.5,4.5,4.260909080505371,14000
2018-12-20,4.460000038146973,4.550000190734863,4.460000038146973,4.480000019073486,4.241971969604492,78000
2018-12-21,4.539999961853027,4.539999961853027,4.489999771118164,4.489999771118164,4.251440525054932,20000
2018-12-24,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,4.213565826416016,4000
2018-12-27,4.429999828338623,4.480000019073486,4.400000095367432,4.429999828338623,4.1946282386779785,60000
2018-12-28,4.429999828338623,4.429999828338623,4.429999828338623,4.429999828338623,4.1946282386779785,0
2018-12-31,4.409999847412109,4.409999847412109,4.400000095367432,4.409999847412109,4.1756911277771,60000
2019-01-02,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,4.16622257232666,0
2019-01-03,4.349999904632568,4.349999904632568,4.179999828338623,4.28000020980835,4.052598476409912,218000
2019-01-04,4.309999942779541,4.309999942779541,4.21999979019165,4.309999942779541,4.0810041427612305,34000
2019-01-07,4.309999942779541,4.309999942779541,4.25,4.309999942779541,4.0810041427612305,24000
2019-01-08,4.260000228881836,4.309999942779541,4.260000228881836,4.309999942779541,4.0810041427612305,62000
2019-01-09,4.329999923706055,4.329999923706055,4.159999847412109,4.320000171661377,4.090473175048828,72000
2019-01-10,4.300000190734863,4.300000190734863,4.28000020980835,4.28000020980835,4.052598476409912,14000
2019-01-11,4.329999923706055,4.340000152587891,4.199999809265137,4.260000228881836,4.033661365509033,74000
2019-01-14,4.260000228881836,4.340000152587891,4.21999979019165,4.260000228881836,4.033661365509033,40000
2019-01-15,4.260000228881836,4.400000095367432,4.260000228881836,4.380000114440918,4.147285461425781,52000
2019-01-16,4.309999942779541,4.360000133514404,4.309999942779541,4.360000133514404,4.128348350524902,6000
2019-01-17,4.369999885559082,4.400000095367432,4.309999942779541,4.360000133514404,4.128348350524902,14000
2019-01-18,4.320000171661377,4.360000133514404,3.9000000953674316,4.199999809265137,3.976848840713501,388000
2019-01-21,4.230000019073486,4.230000019073486,4.150000095367432,4.21999979019165,3.995786190032959,48000
2019-01-22,4.159999847412109,4.25,4.159999847412109,4.25,4.0241923332214355,118000
2019-01-23,4.179999828338623,4.289999961853027,4.179999828338623,4.269999980926514,4.0431294441223145,20000
2019-01-24,4.28000020980835,4.28000020980835,4.199999809265137,4.21999979019165,3.995786190032959,26000
2019-01-25,4.230000019073486,4.320000171661377,4.210000038146973,4.320000171661377,4.090473175048828,52000
2019-01-28,4.25,4.309999942779541,4.25,4.289999961853027,4.062067031860352,30000
2019-01-29,4.25,4.25,4.230000019073486,4.230000019073486,4.005255222320557,38000
2019-01-30,4.179999828338623,4.360000133514404,4.179999828338623,4.349999904632568,4.118879318237305,34000
2019-01-31,4.239999771118164,4.349999904632568,4.239999771118164,4.340000152587891,4.109410285949707,8000
2019-02-01,4.349999904632568,4.349999904632568,4.239999771118164,4.239999771118164,4.014723300933838,20000
2019-02-04,4.239999771118164,4.239999771118164,4.239999771118164,4.239999771118164,4.014723300933838,0
2019-02-08,4.28000020980835,4.389999866485596,4.28000020980835,4.360000133514404,4.128348350524902,108000
2019-02-11,4.400000095367432,4.400000095367432,4.260000228881836,4.380000114440918,4.147285461425781,82000
2019-02-12,4.400000095367432,4.400000095367432,4.380000114440918,4.400000095367432,4.16622257232666,126000
2019-02-13,4.460000038146973,4.460000038146973,4.400000095367432,4.400000095367432,4.16622257232666,92000
2019-02-14,4.349999904632568,4.440000057220459,4.349999904632568,4.389999866485596,4.156754016876221,12500
2019-02-15,4.389999866485596,4.440000057220459,4.360000133514404,4.369999885559082,4.137816429138184,54000
2019-02-18,4.369999885559082,4.449999809265137,4.369999885559082,4.409999847412109,4.1756911277771,136000
2019-02-19,4.380000114440918,4.420000076293945,4.380000114440918,4.420000076293945,4.185160160064697,120000
2019-02-20,4.380000114440918,4.400000095367432,4.389999866485596,4.400000095367432,4.16622257232666,56000
2019-02-21,4.389999866485596,4.420000076293945,4.360000133514404,4.420000076293945,4.185160160064697,60000
2019-02-22,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,4.1756911277771,0
2019-02-25,4.369999885559082,4.400000095367432,4.369999885559082,4.400000095367432,4.16622257232666,88000
2019-02-26,4.369999885559082,4.420000076293945,4.369999885559082,4.380000114440918,4.147285461425781,16000
2019-02-27,4.380000114440918,4.409999847412109,4.380000114440918,4.400000095367432,4.16622257232666,46000
2019-02-28,4.389999866485596,4.409999847412109,4.389999866485596,4.409999847412109,4.1756911277771,20000
2019-03-01,4.409999847412109,4.449999809265137,4.409999847412109,4.440000057220459,4.204097270965576,14000
2019-03-04,4.5,4.5,4.440000057220459,4.440000057220459,4.204097270965576,68000
2019-03-05,4.440000057220459,4.440000057220459,4.360000133514404,4.400000095367432,4.16622257232666,52000
2019-03-06,4.369999885559082,4.440000057220459,4.360000133514404,4.360000133514404,4.128348350524902,90000
2019-03-07,4.420000076293945,4.420000076293945,4.389999866485596,4.389999866485596,4.156754016876221,92000
2019-03-08,4.380000114440918,4.460000038146973,4.360000133514404,4.449999809265137,4.213565826416016,72000
2019-03-11,4.400000095367432,4.489999771118164,4.389999866485596,4.429999828338623,4.1946282386779785,42000
2019-03-12,4.400000095367432,4.480000019073486,4.380000114440918,4.380000114440918,4.147285461425781,42000
2019-03-13,4.400000095367432,4.480000019073486,4.460000038146973,4.449999809265137,4.213565826416016,10000
2019-03-14,4.420000076293945,4.420000076293945,4.420000076293945,4.420000076293945,4.185160160064697,0
2019-03-15,4.409999847412109,4.409999847412109,4.380000114440918,4.400000095367432,4.16622257232666,14000
2019-03-18,4.360000133514404,4.449999809265137,4.360000133514404,4.449999809265137,4.213565826416016,46000
2019-03-19,4.429999828338623,4.429999828338623,4.429999828338623,4.429999828338623,4.1946282386779785,22000
2019-03-20,4.380000114440918,4.409999847412109,4.380000114440918,4.380000114440918,4.147285461425781,88000
2019-03-21,4.400000095367432,4.420000076293945,4.380000114440918,4.420000076293945,4.185160160064697,36000
2019-03-22,4.400000095367432,4.420000076293945,4.400000095367432,4.409999847412109,4.1756911277771,24000
2019-03-25,4.360000133514404,4.429999828338623,4.300000190734863,4.309999942779541,4.0810041427612305,24000
2019-03-26,4.309999942779541,4.429999828338623,4.309999942779541,4.329999923706055,4.099941730499268,70000
2019-03-27,4.409999847412109,4.409999847412109,4.320000171661377,4.380000114440918,4.147285461425781,12000
2019-03-28,4.340000152587891,4.340000152587891,4.320000171661377,4.320000171661377,4.090473175048828,24000
2019-03-29,4.329999923706055,4.329999923706055,4.329999923706055,4.320000171661377,4.090473175048828,2000
2019-04-01,4.329999923706055,4.329999923706055,4.320000171661377,4.320000171661377,4.090473175048828,20000
2019-04-02,4.360000133514404,4.360000133514404,4.329999923706055,4.329999923706055,4.099941730499268,28000
2019-04-03,4.340000152587891,4.340000152587891,4.199999809265137,4.25,4.0241923332214355,428000
2019-04-04,4.260000228881836,4.320000171661377,4.25,4.320000171661377,4.090473175048828,50000
2019-04-08,4.320000171661377,4.320000171661377,4.320000171661377,4.320000171661377,4.090473175048828,12000
2019-04-09,4.300000190734863,4.300000190734863,4.28000020980835,4.28000020980835,4.052598476409912,12000
2019-04-10,4.289999961853027,4.289999961853027,4.159999847412109,4.179999828338623,3.957911491394043,526000
2019-04-11,4.190000057220459,4.260000228881836,4.190000057220459,4.230000019073486,4.005255222320557,186000
2019-04-12,4.210000038146973,4.440000057220459,4.159999847412109,4.170000076293945,3.9484426975250244,158000
2019-04-15,4.199999809265137,4.300000190734863,4.199999809265137,4.25,4.0241923332214355,74000
2019-04-16,4.28000020980835,4.28000020980835,4.159999847412109,4.159999847412109,3.9389736652374268,58000
2019-04-17,4.210000038146973,4.25,4.150000095367432,4.25,4.0241923332214355,140000
2019-04-18,4.300000190734863,4.300000190734863,4.260000228881836,4.260000228881836,4.033661365509033,22000
2019-04-23,4.269999980926514,4.300000190734863,4.199999809265137,4.300000190734863,4.071535587310791,12000
2019-04-24,4.329999923706055,4.329999923706055,4.300000190734863,4.300000190734863,4.071535587310791,12000
2019-04-25,4.230000019073486,4.340000152587891,4.179999828338623,4.199999809265137,3.976848840713501,376000
2019-04-26,4.25,4.289999961853027,4.159999847412109,4.159999847412109,3.9389736652374268,84000
2019-04-29,4.230000019073486,4.230000019073486,4.159999847412109,4.179999828338623,3.957911491394043,146000
2019-04-30,4.230000019073486,4.230000019073486,4.210000038146973,4.210000038146973,3.9863176345825195,18000
2019-05-02,4.210000038146973,4.210000038146973,4.210000038146973,4.210000038146973,3.9863176345825195,8000
2019-05-03,4.25,4.25,4.199999809265137,4.199999809265137,3.976848840713501,122000
2019-05-06,4.239999771118164,4.25,4.190000057220459,4.199999809265137,3.976848840713501,50000
2019-05-07,4.199999809265137,4.300000190734863,4.190000057220459,4.190000057220459,3.9673802852630615,14000
2019-05-08,4.190000057220459,4.269999980926514,4.190000057220459,4.199999809265137,3.976848840713501,64000
2019-05-09,4.199999809265137,4.230000019073486,4.190000057220459,4.210000038146973,3.9863176345825195,120000
2019-05-10,4.230000019073486,4.25,4.170000076293945,4.170000076293945,3.9484426975250244,76000
2019-05-14,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.976848840713501,22000
2019-05-15,4.190000057220459,4.190000057220459,4.170000076293945,4.170000076293945,3.9484426975250244,246000
2019-05-16,4.170000076293945,4.199999809265137,4.170000076293945,4.199999809265137,3.976848840713501,30000
2019-05-17,4.170000076293945,4.239999771118164,4.170000076293945,4.199999809265137,3.976848840713501,34000
2019-05-20,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.976848840713501,0
2019-05-21,4.170000076293945,4.199999809265137,4.170000076293945,4.199999809265137,3.976848840713501,24000
2019-05-22,4.170000076293945,4.170000076293945,4.170000076293945,4.170000076293945,3.9484426975250244,6000
2019-05-23,4.170000076293945,4.28000020980835,4.170000076293945,4.25,4.0241923332214355,34000
2019-05-24,4.119999885559082,4.119999885559082,4.119999885559082,4.130000114440918,3.9105679988861084,10000
2019-05-27,4.199999809265137,4.199999809265137,4.119999885559082,4.119999885559082,3.90109920501709,48000
2019-05-28,4.119999885559082,4.119999885559082,4.119999885559082,4.119999885559082,3.90109920501709,0
2019-05-29,4.050000190734863,4.050000190734863,4.050000190734863,4.059999942779541,3.844287157058716,10000
2019-05-30,4.179999828338623,4.300000190734863,4.119999885559082,4.119999885559082,3.90109920501709,44000
2019-05-31,4.119999885559082,4.119999885559082,4.079999923706055,4.119999885559082,3.90109920501709,40000
2019-06-03,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.9105679988861084,0
2019-06-04,4.119999885559082,4.119999885559082,4.099999904632568,4.099999904632568,3.882161855697632,32000
2019-06-05,4.179999828338623,4.21999979019165,4.139999866485596,4.21999979019165,3.995786190032959,54000
2019-06-06,4.179999828338623,4.179999828338623,4.179999828338623,4.179999828338623,3.957911491394043,0
2019-06-10,4.289999961853027,4.289999961853027,4.170000076293945,4.170000076293945,3.9484426975250244,82000
2019-06-11,4.230000019073486,4.230000019073486,4.21999979019165,4.21999979019165,3.995786190032959,58000
2019-06-12,4.199999809265137,4.199999809265137,4.170000076293945,4.170000076293945,3.9484426975250244,20000
2019-06-13,4.150000095367432,4.179999828338623,4.099999904632568,4.170000076293945,3.9484426975250244,126000
2019-06-14,4.179999828338623,4.179999828338623,4.099999904632568,4.099999904632568,3.882161855697632,58000
2019-06-17,4.099999904632568,4.300000190734863,4.099999904632568,4.300000190734863,4.071535587310791,80000
2019-06-18,4.199999809265137,4.25,4.199999809265137,4.25,4.0241923332214355,16000
2019-06-19,4.239999771118164,4.239999771118164,4.239999771118164,4.239999771118164,4.014723300933838,0
2019-06-20,4.239999771118164,4.25,4.239999771118164,4.25,4.0241923332214355,32000
2019-06-21,4.199999809265137,4.199999809265137,4.150000095367432,4.150000095367432,3.9295053482055664,50000
2019-06-24,4.199999809265137,4.25,4.199999809265137,4.199999809265137,3.976848840713501,50000
2019-06-25,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.976848840713501,0
2019-06-26,4.440000057220459,4.5,4.369999885559082,4.429999828338623,4.1946282386779785,852700
2019-06-27,4.449999809265137,4.449999809265137,4.349999904632568,4.369999885559082,4.137816429138184,182000
2019-06-28,4.380000114440918,4.429999828338623,4.369999885559082,4.409999847412109,4.1756911277771,100000
2019-07-02,4.460000038146973,4.460000038146973,4.389999866485596,4.409999847412109,4.1756911277771,70000
2019-07-03,4.400000095367432,4.420000076293945,4.380000114440918,4.400000095367432,4.16622257232666,78000
2019-07-04,4.400000095367432,4.400000095367432,4.380000114440918,4.389999866485596,4.156754016876221,214800
2019-07-05,4.389999866485596,4.389999866485596,4.349999904632568,4.380000114440918,4.147285461425781,224000
2019-07-08,4.360000133514404,4.380000114440918,4.349999904632568,4.380000114440918,4.147285461425781,98000
2019-07-09,4.360000133514404,4.380000114440918,4.360000133514404,4.380000114440918,4.147285461425781,82000
2019-07-10,4.380000114440918,4.420000076293945,4.380000114440918,4.409999847412109,4.1756911277771,202000
2019-07-11,4.409999847412109,4.429999828338623,4.409999847412109,4.420000076293945,4.185160160064697,74000
2019-07-12,4.480000019073486,4.480000019073486,4.429999828338623,4.429999828338623,4.1946282386779785,112000
2019-07-15,4.409999847412109,4.449999809265137,4.409999847412109,4.440000057220459,4.204097270965576,68000
2019-07-16,4.409999847412109,4.449999809265137,4.409999847412109,4.429999828338623,4.1946282386779785,54000
2019-07-17,4.400000095367432,4.449999809265137,4.400000095367432,4.429999828338623,4.1946282386779785,42000
2019-07-18,4.449999809265137,4.460000038146973,4.440000057220459,4.460000038146973,4.223034858703613,124001
2019-07-19,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,4.213565826416016,0
2019-07-22,4.449999809265137,4.480000019073486,4.449999809265137,4.449999809265137,4.213565826416016,212000
2019-07-23,4.440000057220459,4.440000057220459,4.440000057220459,4.440000057220459,4.204097270965576,0
2019-07-24,4.409999847412109,4.449999809265137,4.349999904632568,4.449999809265137,4.213565826416016,76002
2019-07-25,4.440000057220459,4.440000057220459,4.440000057220459,4.440000057220459,4.204097270965576,6000
2019-07-26,4.400000095367432,4.449999809265137,4.400000095367432,4.400000095367432,4.16622257232666,68000
2019-07-29,4.25,4.400000095367432,4.25,4.320000171661377,4.090473175048828,70000
2019-07-30,4.300000190734863,4.300000190734863,4.260000228881836,4.260000228881836,4.033661365509033,188000
2019-07-31,4.260000228881836,4.260000228881836,4.260000228881836,4.260000228881836,4.033661365509033,0
2019-08-01,4.25,4.300000190734863,4.210000038146973,4.210000038146973,3.9863176345825195,88000
2019-08-02,4.199999809265137,4.199999809265137,4.099999904632568,4.119999885559082,3.90109920501709,166000
2019-08-05,4.130000114440918,4.130000114440918,3.819999933242798,3.8499999046325684,3.645444631576538,420000
2019-08-06,3.8499999046325684,4.110000133514404,3.799999952316284,4.0,3.787475109100342,338000
2019-08-07,4.039999961853027,4.119999885559082,4.019999980926514,4.099999904632568,3.882161855697632,34000
2019-08-08,4.099999904632568,4.110000133514404,4.079999923706055,4.079999923706055,3.863224506378174,108050
2019-08-09,4.079999923706055,4.099999904632568,4.03000020980835,4.039999961853027,3.825349807739258,56000
2019-08-12,4.010000228881836,4.03000020980835,4.010000228881836,4.03000020980835,3.8158812522888184,44000
2019-08-13,4.0,4.0,3.9000000953674316,4.0,3.787475109100342,42000
2019-08-14,4.0,4.090000152587891,3.7200000286102295,3.950000047683716,3.7401316165924072,100000
2019-08-15,3.950000047683716,3.990000009536743,3.950000047683716,3.990000009536743,3.7780063152313232,24000
