Date,Open,High,Low,Close,Adj Close,Volume
2022-08-02,0.1589999943971634,0.1589999943971634,0.15800000727176666,0.15800000727176666,0.1334831416606903,240000
2022-08-03,0.1599999964237213,0.1599999964237213,0.15800000727176666,0.15800000727176666,0.1334831416606903,266000
2022-08-04,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.1334831416606903,0
2022-08-05,0.15700000524520874,0.1599999964237213,0.15299999713897705,0.15299999713897705,0.12925897538661957,1192000
2022-08-08,0.15299999713897705,0.15800000727176666,0.15299999713897705,0.15700000524520874,0.13263832032680511,152000
2022-08-09,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.13179346919059753,66000
2022-08-10,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.13094866275787354,642000
2022-08-11,0.1550000011920929,0.16200000047683716,0.1550000011920929,0.15700000524520874,0.13263832032680511,1562000
2022-08-12,0.15700000524520874,0.16099999845027924,0.15600000321865082,0.16099999845027924,0.13601763546466827,304000
2022-08-15,0.15700000524520874,0.16200000047683716,0.15700000524520874,0.16200000047683716,0.13686245679855347,76000
2022-08-16,0.15600000321865082,0.1599999964237213,0.15600000321865082,0.15700000524520874,0.13263832032680511,5200000
2022-08-17,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.13263832032680511,0
2022-08-18,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.13263832032680511,0
2022-08-19,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.13263832032680511,0
2022-08-22,0.15800000727176666,0.1599999964237213,0.15700000524520874,0.15700000524520874,0.13263832032680511,64000
2022-08-23,0.15800000727176666,0.1599999964237213,0.15800000727176666,0.15800000727176666,0.1334831416606903,852000
2022-08-24,0.15800000727176666,0.1599999964237213,0.15800000727176666,0.1599999964237213,0.1351727992296219,1576000
2022-08-25,0.16200000047683716,0.16200000047683716,0.15800000727176666,0.15800000727176666,0.1334831416606903,8000
2022-08-26,0.1599999964237213,0.16200000047683716,0.15199999511241913,0.1599999964237213,0.1351727992296219,2911000
2022-08-29,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.13263832032680511,100000
2022-08-30,0.1599999964237213,0.1599999964237213,0.15600000321865082,0.15800000727176666,0.1334831416606903,207000
2022-08-31,0.1550000011920929,0.15700000524520874,0.1550000011920929,0.15700000524520874,0.13697288930416107,598000
2022-09-01,0.15700000524520874,0.15800000727176666,0.1509999930858612,0.15600000321865082,0.13610044121742249,1786000
2022-09-02,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1352280229330063,0
2022-09-05,0.15399999916553497,0.15800000727176666,0.15399999916553497,0.15800000727176666,0.13784533739089966,164000
2022-09-06,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.13784533739089966,0
2022-09-07,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.13784533739089966,0
2022-09-08,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.13784533739089966,0
2022-09-09,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.13784533739089966,0
2022-09-13,0.15399999916553497,0.1589999943971634,0.15399999916553497,0.1589999943971634,0.13871777057647705,1220000
2022-09-14,0.1550000011920929,0.1589999943971634,0.1550000011920929,0.1589999943971634,0.13871777057647705,3142000
2022-09-15,0.1550000011920929,0.1599999964237213,0.1550000011920929,0.15800000727176666,0.13784533739089966,558185
2022-09-16,0.15600000321865082,0.15800000727176666,0.15600000321865082,0.15600000321865082,0.13610044121742249,617000
2022-09-19,0.15600000321865082,0.15800000727176666,0.15600000321865082,0.15600000321865082,0.13610044121742249,2324000
2022-09-20,0.15600000321865082,0.15800000727176666,0.15600000321865082,0.15800000727176666,0.13784533739089966,1943000
2022-09-21,0.15700000524520874,0.15800000727176666,0.15600000321865082,0.15700000524520874,0.13697288930416107,3518000
2022-09-22,0.15600000321865082,0.15700000524520874,0.1550000011920929,0.15700000524520874,0.13697288930416107,1338000
2022-09-23,0.1550000011920929,0.15600000321865082,0.15399999916553497,0.1550000011920929,0.1352280229330063,2332000
2022-09-26,0.1550000011920929,0.1550000011920929,0.15399999916553497,0.1550000011920929,0.1352280229330063,4085000
2022-09-27,0.15600000321865082,0.15600000321865082,0.1550000011920929,0.1550000011920929,0.1352280229330063,542000
2022-09-28,0.15399999916553497,0.15600000321865082,0.15399999916553497,0.15399999916553497,0.1343555748462677,1817000
2022-09-29,0.15399999916553497,0.15600000321865082,0.15199999511241913,0.15299999713897705,0.1334831267595291,6328000
2022-09-30,0.15199999511241913,0.15700000524520874,0.15199999511241913,0.15600000321865082,0.13610044121742249,2244000
2022-10-03,0.15299999713897705,0.1550000011920929,0.15299999713897705,0.1550000011920929,0.1352280229330063,812763
2022-10-05,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.13610044121742249,0
2022-10-06,0.15600000321865082,0.15600000321865082,0.1509999930858612,0.15299999713897705,0.1334831267595291,451000
2022-10-07,0.15299999713897705,0.15299999713897705,0.15199999511241913,0.15299999713897705,0.1334831267595291,852000
2022-10-10,0.15199999511241913,0.1550000011920929,0.15000000596046448,0.1550000011920929,0.1352280229330063,514000
2022-10-11,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.1334831267595291,0
2022-10-12,0.15199999511241913,0.15299999713897705,0.15199999511241913,0.15299999713897705,0.1334831267595291,1474000
2022-10-13,0.15299999713897705,0.15299999713897705,0.15199999511241913,0.15299999713897705,0.1334831267595291,416000
2022-10-14,0.15399999916553497,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.1343555748462677,553000
2022-10-17,0.15199999511241913,0.164000004529953,0.14100000262260437,0.15299999713897705,0.1334831267595291,1802369
2022-10-18,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.1334831267595291,0
2022-10-19,0.15199999511241913,0.15600000321865082,0.1469999998807907,0.15199999511241913,0.13261069357395172,1043000
2022-10-20,0.15000000596046448,0.15199999511241913,0.14900000393390656,0.15199999511241913,0.13261069357395172,4445000
2022-10-21,0.15000000596046448,0.15399999916553497,0.15000000596046448,0.15399999916553497,0.1343555748462677,3096000
2022-10-24,0.15399999916553497,0.15399999916553497,0.14900000393390656,0.15399999916553497,0.1343555748462677,3052000
2022-10-25,0.15000000596046448,0.15399999916553497,0.14900000393390656,0.15000000596046448,0.13086582720279694,2446000
2022-10-26,0.15000000596046448,0.1550000011920929,0.15000000596046448,0.15299999713897705,0.1334831267595291,164000
2022-10-27,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.15000000596046448,0.13086582720279694,5908000
2022-10-28,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13086582720279694,36000
2022-10-31,0.15000000596046448,0.15299999713897705,0.15000000596046448,0.1509999930858612,0.13173824548721313,4852000
2022-11-01,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.13173824548721313,0
2022-11-02,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13086582720279694,304000
2022-11-03,0.15000000596046448,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.13086582720279694,710000
2022-11-04,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.15000000596046448,0.13086582720279694,2592000
2022-11-07,0.15199999511241913,0.15199999511241913,0.15000000596046448,0.15000000596046448,0.13086582720279694,164000
2022-11-08,0.15000000596046448,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.13086582720279694,52000
2022-11-09,0.1509999930858612,0.15299999713897705,0.15000000596046448,0.15299999713897705,0.1334831267595291,114000
2022-11-10,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13086582720279694,34000
2022-11-11,0.15000000596046448,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.13086582720279694,5120000
2022-11-14,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.13086582720279694,491000
2022-11-15,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.13173824548721313,0
2022-11-16,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13173824548721313,106000
2022-11-17,0.1509999930858612,0.15600000321865082,0.15000000596046448,0.15600000321865082,0.13610044121742249,5292000
2022-11-18,0.1589999943971634,0.1589999943971634,0.1509999930858612,0.1509999930858612,0.13173824548721313,142000
2022-11-21,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.1334831267595291,0
2022-11-22,0.1509999930858612,0.15199999511241913,0.1509999930858612,0.1509999930858612,0.13173824548721313,290000
2022-11-23,0.1509999930858612,0.1550000011920929,0.1509999930858612,0.1509999930858612,0.13173824548721313,940000
2022-11-24,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.15399999916553497,0.1343555748462677,1032000
2022-11-25,0.15199999511241913,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13173824548721313,556000
2022-11-28,0.1509999930858612,0.15299999713897705,0.15000000596046448,0.1509999930858612,0.13173824548721313,2468000
2022-11-29,0.15199999511241913,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13173824548721313,1684000
2022-11-30,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.13261069357395172,0
2022-12-01,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.15199999511241913,0.13261069357395172,0
2022-12-02,0.15399999916553497,0.15399999916553497,0.15299999713897705,0.15399999916553497,0.1343555748462677,268000
2022-12-05,0.15199999511241913,0.15600000321865082,0.15199999511241913,0.15199999511241913,0.13261069357395172,168000
2022-12-06,0.15399999916553497,0.15399999916553497,0.1509999930858612,0.15299999713897705,0.1334831267595291,124000
2022-12-07,0.15299999713897705,0.15299999713897705,0.1509999930858612,0.1509999930858612,0.13173824548721313,622000
2022-12-08,0.15299999713897705,0.15399999916553497,0.1509999930858612,0.15299999713897705,0.1334831267595291,1538000
2022-12-09,0.15399999916553497,0.15800000727176666,0.15399999916553497,0.1550000011920929,0.1352280229330063,244000
2022-12-12,0.1550000011920929,0.15800000727176666,0.15399999916553497,0.15800000727176666,0.13784533739089966,44000
2022-12-13,0.15199999511241913,0.15600000321865082,0.1509999930858612,0.1550000011920929,0.1396472305059433,308000
2022-12-14,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.15399999916553497,0.13874627649784088,1282000
2022-12-15,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.1550000011920929,0.1396472305059433,84000
2022-12-16,0.15299999713897705,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,255000
2022-12-19,0.15299999713897705,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,168000
2022-12-20,0.15199999511241913,0.15399999916553497,0.1509999930858612,0.15199999511241913,0.13694436848163605,404000
2022-12-21,0.15299999713897705,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.13874627649784088,504000
2022-12-22,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.15399999916553497,0.13874627649784088,0
2022-12-23,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13604341447353363,320000
2022-12-28,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13604341447353363,58000
2022-12-29,0.1509999930858612,0.15299999713897705,0.1509999930858612,0.15299999713897705,0.13784532248973846,36000
2022-12-30,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.13604341447353363,0
2023-01-03,0.1509999930858612,0.1550000011920929,0.1509999930858612,0.15299999713897705,0.13784532248973846,5670000
2023-01-04,0.1509999930858612,0.15800000727176666,0.1509999930858612,0.1550000011920929,0.1396472305059433,1238000
2023-01-05,0.15600000321865082,0.15800000727176666,0.15399999916553497,0.1550000011920929,0.1396472305059433,1284000
2023-01-06,0.15399999916553497,0.1550000011920929,0.15299999713897705,0.15399999916553497,0.13874627649784088,814000
2023-01-09,0.15299999713897705,0.15399999916553497,0.15299999713897705,0.15399999916553497,0.13874627649784088,624000
2023-01-10,0.15299999713897705,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1396472305059433,508000
2023-01-11,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1396472305059433,0
2023-01-12,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1396472305059433,0
2023-01-13,0.1550000011920929,0.1550000011920929,0.15199999511241913,0.15199999511241913,0.13694436848163605,3562000
2023-01-16,0.15299999713897705,0.1550000011920929,0.15199999511241913,0.15299999713897705,0.13784532248973846,264000
2023-01-17,0.15299999713897705,0.15399999916553497,0.15199999511241913,0.15299999713897705,0.13784532248973846,463659
2023-01-18,0.15299999713897705,0.1550000011920929,0.15199999511241913,0.1550000011920929,0.1396472305059433,90000
2023-01-19,0.1550000011920929,0.1550000011920929,0.15199999511241913,0.1550000011920929,0.1396472305059433,7746000
2023-01-20,0.1550000011920929,0.15600000321865082,0.15299999713897705,0.15600000321865082,0.14054816961288452,1422000
2023-01-26,0.15299999713897705,0.15700000524520874,0.15199999511241913,0.15700000524520874,0.14144912362098694,802000
2023-01-27,0.1550000011920929,0.15800000727176666,0.1550000011920929,0.1550000011920929,0.1396472305059433,74000
2023-01-30,0.15600000321865082,0.15600000321865082,0.15299999713897705,0.15600000321865082,0.14054816961288452,42000
2023-01-31,0.15299999713897705,0.15600000321865082,0.15199999511241913,0.1550000011920929,0.1396472305059433,708000
2023-02-01,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.15299999713897705,0.13784532248973846,262218
2023-02-02,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.13784532248973846,0
2023-02-03,0.15399999916553497,0.1550000011920929,0.15399999916553497,0.1550000011920929,0.1396472305059433,260000
2023-02-06,0.15199999511241913,0.1550000011920929,0.1509999930858612,0.1550000011920929,0.1396472305059433,1872000
2023-02-07,0.15199999511241913,0.1550000011920929,0.15199999511241913,0.15199999511241913,0.13694436848163605,208000
2023-02-08,0.15399999916553497,0.1550000011920929,0.15199999511241913,0.15399999916553497,0.13874627649784088,138000
2023-02-09,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,84000
2023-02-10,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.13874627649784088,96000
2023-02-13,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,9829000
2023-02-14,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,4026000
2023-02-15,0.15199999511241913,0.15299999713897705,0.15199999511241913,0.15199999511241913,0.13694436848163605,1472000
2023-02-16,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,474000
2023-02-17,0.15399999916553497,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,534000
2023-02-20,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,182000
2023-02-21,0.15199999511241913,0.15299999713897705,0.15199999511241913,0.15299999713897705,0.13784532248973846,3126000
2023-02-22,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15199999511241913,0.13694436848163605,270000
2023-02-23,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.13874627649784088,404000
2023-02-24,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.13874627649784088,408000
2023-02-27,0.15199999511241913,0.15399999916553497,0.1509999930858612,0.1509999930858612,0.13604341447353363,4990000
2023-02-28,0.15199999511241913,0.15199999511241913,0.1509999930858612,0.1509999930858612,0.13604341447353363,400000
2023-03-01,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.15399999916553497,0.13874627649784088,50000
2023-03-02,0.1509999930858612,0.15299999713897705,0.15000000596046448,0.1509999930858612,0.13604341447353363,11048000
2023-03-03,0.1509999930858612,0.15399999916553497,0.1509999930858612,0.15399999916553497,0.13874627649784088,640000
2023-03-06,0.1509999930858612,0.15299999713897705,0.1509999930858612,0.15299999713897705,0.13784532248973846,50000
2023-03-07,0.15299999713897705,0.15299999713897705,0.15000000596046448,0.1509999930858612,0.13604341447353363,5166000
2023-03-08,0.1509999930858612,0.15299999713897705,0.1509999930858612,0.15299999713897705,0.13784532248973846,2206000
2023-03-09,0.15299999713897705,0.15299999713897705,0.1509999930858612,0.1509999930858612,0.13604341447353363,1350000
2023-03-10,0.15299999713897705,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.1351424902677536,9782000
2023-03-13,0.1509999930858612,0.1509999930858612,0.15000000596046448,0.1509999930858612,0.13604341447353363,5704000
2023-03-14,0.1509999930858612,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.1351424902677536,1174000
2023-03-15,0.1509999930858612,0.15299999713897705,0.15000000596046448,0.15000000596046448,0.1351424902677536,170000
2023-03-16,0.15000000596046448,0.15299999713897705,0.15000000596046448,0.15299999713897705,0.13784532248973846,57000
2023-03-17,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.15199999511241913,0.13694436848163605,124000
2023-03-20,0.15199999511241913,0.15299999713897705,0.15000000596046448,0.1509999930858612,0.13604341447353363,308000
2023-03-21,0.15000000596046448,0.1509999930858612,0.14300000667572021,0.15000000596046448,0.1351424902677536,3564000
2023-03-22,0.1509999930858612,0.1509999930858612,0.14900000393390656,0.14900000393390656,0.13424152135849,566000
2023-03-23,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.15000000596046448,0.1351424902677536,524000
2023-03-24,0.14900000393390656,0.15000000596046448,0.14900000393390656,0.15000000596046448,0.1351424902677536,300000
2023-03-27,0.1509999930858612,0.15199999511241913,0.14900000393390656,0.1509999930858612,0.13604341447353363,1586000
2023-03-28,0.1509999930858612,0.1509999930858612,0.14900000393390656,0.14900000393390656,0.13424152135849,142000
2023-03-29,0.14900000393390656,0.1509999930858612,0.14900000393390656,0.14900000393390656,0.13424152135849,546000
2023-03-30,0.14900000393390656,0.1509999930858612,0.14900000393390656,0.14900000393390656,0.13424152135849,288000
2023-03-31,0.14900000393390656,0.1509999930858612,0.14900000393390656,0.14900000393390656,0.13424152135849,172000
2023-04-03,0.14900000393390656,0.15600000321865082,0.14900000393390656,0.15299999713897705,0.13784532248973846,328000
2023-04-04,0.15299999713897705,0.15399999916553497,0.15299999713897705,0.15399999916553497,0.13874627649784088,210000
2023-04-06,0.15000000596046448,0.15199999511241913,0.14900000393390656,0.14900000393390656,0.13424152135849,1588000
2023-04-11,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-04-12,0.14900000393390656,0.15199999511241913,0.14900000393390656,0.14900000393390656,0.13424152135849,294000
2023-04-13,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,1366000
2023-04-14,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-04-17,0.14900000393390656,0.15000000596046448,0.14900000393390656,0.15000000596046448,0.1351424902677536,192000
2023-04-18,0.15000000596046448,0.1509999930858612,0.14900000393390656,0.1509999930858612,0.13604341447353363,64000
2023-04-19,0.15000000596046448,0.15000000596046448,0.14900000393390656,0.15000000596046448,0.1351424902677536,1054000
2023-04-20,0.14900000393390656,0.15000000596046448,0.14900000393390656,0.15000000596046448,0.1351424902677536,304000
2023-04-21,0.14900000393390656,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.13243962824344635,2006000
2023-04-24,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.1351424902677536,0
2023-04-25,0.14800000190734863,0.15000000596046448,0.14800000190734863,0.15000000596046448,0.1351424902677536,290000
2023-04-26,0.15000000596046448,0.15000000596046448,0.14499999582767487,0.14800000190734863,0.13334056735038757,128000
2023-04-27,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334056735038757,182000
2023-04-28,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334056735038757,0
2023-05-02,0.14300000667572021,0.15199999511241913,0.14300000667572021,0.1459999978542328,0.13153867423534393,607000
2023-05-03,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243962824344635,0
2023-05-04,0.1469999998807907,0.1550000011920929,0.1469999998807907,0.1469999998807907,0.13243962824344635,18000
2023-05-05,0.1469999998807907,0.14800000190734863,0.1459999978542328,0.14800000190734863,0.13334056735038757,402000
2023-05-08,0.1469999998807907,0.15399999916553497,0.1469999998807907,0.15000000596046448,0.1351424902677536,1312000
2023-05-09,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.1351424902677536,254000
2023-05-10,0.1469999998807907,0.15199999511241913,0.1469999998807907,0.1509999930858612,0.13604341447353363,324000
2023-05-11,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.1351424902677536,34000
2023-05-12,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243962824344635,122000
2023-05-15,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.1351424902677536,78000
2023-05-16,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-05-17,0.14900000393390656,0.14900000393390656,0.1469999998807907,0.14800000190734863,0.13334056735038757,342000
2023-05-18,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334056735038757,0
2023-05-19,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,304000
2023-05-22,0.1469999998807907,0.15000000596046448,0.1459999978542328,0.1469999998807907,0.13243962824344635,649544
2023-05-23,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14800000190734863,0.13334056735038757,251000
2023-05-24,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334056735038757,0
2023-05-25,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.13243962824344635,3358000
2023-05-29,0.1469999998807907,0.14800000190734863,0.1459999978542328,0.1469999998807907,0.13243962824344635,3324000
2023-05-30,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243962824344635,494000
2023-05-31,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,23830000
2023-06-01,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,1096000
2023-06-02,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,565000
2023-06-05,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,138000
2023-06-06,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14800000190734863,0.13334056735038757,108000
2023-06-07,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,50000
2023-06-08,0.14900000393390656,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.13243962824344635,222000
2023-06-09,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14800000190734863,0.13334056735038757,72000
2023-06-12,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334056735038757,0
2023-06-13,0.1469999998807907,0.14900000393390656,0.1459999978542328,0.1469999998807907,0.13243962824344635,5642554
2023-06-14,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,38000
2023-06-15,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-06-16,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.14800000190734863,0.13334056735038757,1398000
2023-06-19,0.14800000190734863,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,120000
2023-06-20,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,612000
2023-06-21,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,66000
2023-06-23,0.14800000190734863,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,374000
2023-06-26,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243962824344635,0
2023-06-27,0.14800000190734863,0.14900000393390656,0.14800000190734863,0.14800000190734863,0.13334056735038757,6000
2023-06-28,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334056735038757,0
2023-06-29,0.14900000393390656,0.15000000596046448,0.14800000190734863,0.15000000596046448,0.1351424902677536,6226000
2023-06-30,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.1351424902677536,122000
2023-07-03,0.14800000190734863,0.15399999916553497,0.1469999998807907,0.14900000393390656,0.13424152135849,5520000
2023-07-04,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,240000
2023-07-05,0.14900000393390656,0.14900000393390656,0.14800000190734863,0.14900000393390656,0.13424152135849,4022000
2023-07-06,0.14800000190734863,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,214000
2023-07-07,0.14900000393390656,0.15199999511241913,0.14900000393390656,0.1509999930858612,0.13604341447353363,826000
2023-07-10,0.14800000190734863,0.15000000596046448,0.1469999998807907,0.14800000190734863,0.13334056735038757,754000
2023-07-11,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.13334056735038757,0
2023-07-12,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,2532000
2023-07-13,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,32000
2023-07-14,0.14900000393390656,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,162000
2023-07-18,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.13243962824344635,404000
2023-07-19,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243962824344635,1012000
2023-07-20,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.13243962824344635,74000
2023-07-21,0.15000000596046448,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.1351424902677536,432000
2023-07-24,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.1351424902677536,162000
2023-07-25,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,1604000
2023-07-26,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.14900000393390656,0.13424152135849,3660000
2023-07-27,0.14900000393390656,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,2960000
2023-07-28,0.14900000393390656,0.15000000596046448,0.1469999998807907,0.14900000393390656,0.13424152135849,1298000
2023-07-31,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-08-01,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.13424152135849,0
2023-08-02,0.14800000190734863,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,1104000
2023-08-03,0.1469999998807907,0.14900000393390656,0.1469999998807907,0.1469999998807907,0.13243962824344635,968000
2023-08-04,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.14800000190734863,0.13334056735038757,1012000
2023-08-07,0.14800000190734863,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,1057000
2023-08-08,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243962824344635,124000
2023-08-09,0.1469999998807907,0.14800000190734863,0.1469999998807907,0.1469999998807907,0.13243962824344635,839000
2023-08-10,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.13243962824344635,0
