Date,Open,High,Low,Close,Adj Close,Volume
2022-03-02,10.220000267028809,10.539999961853027,10.220000267028809,10.359999656677246,7.334849834442139,250143525
2022-03-03,10.5,10.760000228881836,10.399999618530273,10.640000343322754,7.533090114593506,238378818
2022-03-04,10.4399995803833,10.600000381469727,10.399999618530273,10.420000076293945,7.377330303192139,139875552
2022-03-07,10.859999656677246,10.979999542236328,10.460000038146973,10.65999984741211,7.5472493171691895,271128950
2022-03-08,10.600000381469727,10.760000228881836,10.039999961853027,10.180000305175781,7.207411289215088,234703432
2022-03-09,10.34000015258789,10.5,9.8100004196167,10.119999885559082,7.164930820465088,195981468
2022-03-10,9.819999694824219,10.140000343322754,9.800000190734863,10.100000381469727,7.150771141052246,149065777
2022-03-11,9.979999542236328,10.0,9.619999885559082,9.789999961853027,6.9312920570373535,169313571
2022-03-14,9.600000381469727,9.739999771118164,9.289999961853027,9.470000267028809,6.704732418060303,192456138
2022-03-15,9.170000076293945,9.399999618530273,8.539999961853027,8.920000076293945,6.315334796905518,352589146
2022-03-16,8.899999618530273,9.40999984741211,8.84000015258789,9.1899995803833,6.506492614746094,181950448
2022-03-17,9.399999618530273,9.600000381469727,9.199999809265137,9.520000457763672,6.740132808685303,134450613
2022-03-18,9.65999984741211,9.949999809265137,9.649999618530273,9.84000015258789,6.966691017150879,146137798
2022-03-21,9.979999542236328,10.119999885559082,9.850000381469727,9.920000076293945,7.023332118988037,97787605
2022-03-22,10.140000343322754,10.479999542236328,10.140000343322754,10.359999656677246,7.334849834442139,187429654
2022-03-23,10.279999732971191,10.34000015258789,10.180000305175781,10.199999809265137,7.221571445465088,70938863
2022-03-24,10.359999656677246,10.600000381469727,10.319999694824219,10.34000015258789,7.320690155029297,143334909
2022-03-25,10.260000228881836,10.539999961853027,10.199999809265137,10.260000228881836,7.264050006866455,74161159
2022-03-28,10.380000114440918,10.800000190734863,10.359999656677246,10.640000343322754,7.533090114593506,215925163
2022-03-29,10.699999809265137,11.020000457763672,10.5,10.920000076293945,7.731328010559082,184911894
2022-03-30,10.920000076293945,11.199999809265137,10.84000015258789,11.119999885559082,7.872928142547607,177068205
2022-03-31,10.819999694824219,11.079999923706055,10.699999809265137,10.739999771118164,7.603890419006348,118363259
2022-04-01,10.5600004196167,11.020000457763672,10.5,10.9399995803833,7.745488166809082,93961726
2022-04-04,11.100000381469727,11.180000305175781,10.9399995803833,11.119999885559082,7.872928142547607,55142867
2022-04-06,11.119999885559082,11.84000015258789,11.100000381469727,11.699999809265137,8.283565521240234,274800313
2022-04-07,11.520000457763672,11.819999694824219,11.220000267028809,11.359999656677246,8.042845726013184,187666963
2022-04-08,11.319999694824219,11.779999732971191,11.319999694824219,11.65999984741211,8.25524616241455,154313976
2022-04-11,11.399999618530273,11.720000267028809,11.140000343322754,11.15999984741211,7.901247978210449,162780237
2022-04-12,11.180000305175781,11.279999732971191,10.699999809265137,11.0600004196167,7.83044958114624,161005524
2022-04-13,11.260000228881836,11.640000343322754,11.180000305175781,11.460000038146973,8.1136474609375,171338950
2022-04-14,11.5600004196167,11.779999732971191,11.539999961853027,11.5600004196167,8.1844482421875,105477409
2022-04-19,11.520000457763672,11.819999694824219,11.380000114440918,11.640000343322754,8.241086959838867,123329852
2022-04-20,11.399999618530273,11.539999961853027,11.079999923706055,11.15999984741211,7.901247978210449,146478694
2022-04-21,11.220000267028809,11.640000343322754,10.699999809265137,10.880000114440918,7.703009128570557,240126014
2022-04-22,10.619999885559082,11.220000267028809,10.600000381469727,11.0,7.787969589233398,140090776
2022-04-25,10.800000190734863,10.819999694824219,10.0600004196167,10.199999809265137,7.221571445465088,256733004
2022-04-26,10.119999885559082,10.220000267028809,9.720000267028809,9.800000190734863,6.938371658325195,211043263
2022-04-27,9.9399995803833,10.619999885559082,9.710000038146973,10.460000038146973,7.4056501388549805,234367331
2022-04-28,10.5,10.899999618530273,10.300000190734863,10.84000015258789,7.674689292907715,110730974
2022-04-29,11.5600004196167,11.640000343322754,11.140000343322754,11.220000267028809,7.943727493286133,201946219
2022-05-03,11.180000305175781,11.220000267028809,10.9399995803833,11.100000381469727,7.858767509460449,66834781
2022-05-04,11.079999923706055,11.15999984741211,10.920000076293945,10.9399995803833,7.745488166809082,53091108
2022-05-05,11.199999809265137,11.319999694824219,11.020000457763672,11.020000457763672,7.802128791809082,163905304
2022-05-06,10.880000114440918,11.180000305175781,10.84000015258789,10.899999618530273,7.717169284820557,108689763
2022-05-10,10.220000267028809,10.579999923706055,10.199999809265137,10.520000457763672,7.448130130767822,218945416
2022-05-11,10.399999618530273,10.680000305175781,10.359999656677246,10.520000457763672,7.448130130767822,104241104
2022-05-12,10.680000305175781,10.779999732971191,10.479999542236328,10.520000457763672,7.448130130767822,129288532
2022-05-13,10.680000305175781,10.84000015258789,10.619999885559082,10.65999984741211,7.5472493171691895,121719921
2022-05-16,10.880000114440918,10.899999618530273,10.5600004196167,10.680000305175781,7.5614094734191895,154923251
2022-05-17,10.84000015258789,11.039999961853027,10.800000190734863,10.979999542236328,7.77380895614624,163280181
2022-05-18,11.0600004196167,11.239999771118164,10.979999542236328,11.079999923706055,7.844608306884766,120128691
2022-05-19,10.819999694824219,10.9399995803833,10.720000267028809,10.819999694824219,7.660528659820557,154404453
2022-05-20,10.9399995803833,11.239999771118164,10.920000076293945,11.140000343322754,7.887088298797607,118841611
2022-05-23,11.180000305175781,11.479999542236328,11.180000305175781,11.300000190734863,8.000368118286133,131146571
2022-05-24,11.420000076293945,11.460000038146973,11.0600004196167,11.220000267028809,7.943727493286133,131286010
2022-05-25,11.279999732971191,11.539999961853027,11.260000228881836,11.420000076293945,8.085328102111816,150191503
2022-05-26,11.5,11.640000343322754,11.420000076293945,11.600000381469727,8.212767601013184,130457553
2022-05-27,11.760000228881836,12.180000305175781,11.760000228881836,12.0,8.495965957641602,270348638
2022-05-30,12.180000305175781,12.399999618530273,12.100000381469727,12.15999984741211,8.609245300292969,184018647
2022-05-31,12.300000190734863,12.539999961853027,12.279999732971191,12.420000076293945,8.793325424194336,131295054
2022-06-01,12.239999771118164,12.460000038146973,12.140000343322754,12.199999809265137,8.637565612792969,98647767
2022-06-02,12.039999961853027,12.119999885559082,11.880000114440918,12.039999961853027,8.524285316467285,108802009
2022-06-06,12.319999694824219,12.420000076293945,12.140000343322754,12.199999809265137,8.637565612792969,122265684
2022-06-07,12.180000305175781,12.260000228881836,12.0600004196167,12.100000381469727,8.566765785217285,144130860
2022-06-08,12.199999809265137,12.420000076293945,12.15999984741211,12.359999656677246,8.750844955444336,247703049
2022-06-09,11.640000343322754,11.640000343322754,11.420000076293945,11.420000076293945,8.938698768615723,235830282
2022-06-10,11.319999694824219,11.619999885559082,11.260000228881836,11.380000114440918,8.907388687133789,137535856
2022-06-13,11.180000305175781,11.359999656677246,11.0,11.279999732971191,8.829116821289062,162343672
2022-06-14,11.140000343322754,11.399999618530273,11.079999923706055,11.180000305175781,8.750844955444336,130900033
2022-06-15,11.180000305175781,11.34000015258789,10.880000114440918,11.020000457763672,8.625609397888184,129549300
2022-06-16,10.960000038146973,11.039999961853027,10.5,10.600000381469727,8.296865463256836,207014065
2022-06-17,10.600000381469727,10.779999732971191,10.380000114440918,10.520000457763672,8.234247207641602,159833418
2022-06-20,10.220000267028809,10.239999771118164,9.890000343322754,10.140000343322754,7.9368133544921875,317094884
2022-06-21,10.220000267028809,10.399999618530273,10.079999923706055,10.220000267028809,7.999431133270264,88127334
2022-06-22,10.239999771118164,10.300000190734863,9.800000190734863,9.829999923706055,7.694168567657471,179566442
2022-06-23,9.890000343322754,10.100000381469727,9.84000015258789,10.0,7.827230930328369,126925292
2022-06-24,9.960000038146973,10.0600004196167,9.760000228881836,9.859999656677246,7.717649459838867,188768219
2022-06-27,9.949999809265137,10.180000305175781,9.920000076293945,10.119999885559082,7.921157360076904,115314886
2022-06-28,10.359999656677246,10.539999961853027,10.300000190734863,10.479999542236328,8.202938079833984,144296803
2022-06-29,10.5,10.699999809265137,10.359999656677246,10.4399995803833,8.171628952026367,98753145
2022-06-30,10.300000190734863,10.539999961853027,10.260000228881836,10.359999656677246,8.109010696411133,110008265
2022-07-04,10.34000015258789,10.579999923706055,10.239999771118164,10.279999732971191,8.046393394470215,76835487
2022-07-05,10.460000038146973,10.600000381469727,10.359999656677246,10.399999618530273,8.14031982421875,85634630
2022-07-06,9.989999771118164,10.140000343322754,9.770000457763672,9.899999618530273,7.748959064483643,240046993
2022-07-07,9.739999771118164,9.869999885559082,9.680000305175781,9.84000015258789,7.701995372772217,123888974
2022-07-08,10.0,10.0600004196167,9.880000114440918,9.890000343322754,7.741131782531738,74251940
2022-07-11,9.899999618530273,9.920000076293945,9.739999771118164,9.84000015258789,7.701995372772217,53471169
2022-07-12,9.850000381469727,9.9399995803833,9.800000190734863,9.800000190734863,7.670686721801758,32362971
2022-07-13,9.65999984741211,9.6899995803833,9.489999771118164,9.579999923706055,7.49848747253418,122653352
2022-07-14,9.680000305175781,9.680000305175781,9.390000343322754,9.470000267028809,7.412386894226074,68380130
2022-07-15,9.529999732971191,9.59000015258789,9.220000267028809,9.319999694824219,7.294979572296143,130248994
2022-07-18,9.470000267028809,9.880000114440918,9.430000305175781,9.850000381469727,7.709823131561279,114569486
2022-07-19,9.899999618530273,10.020000457763672,9.819999694824219,9.960000038146973,7.79592227935791,118480164
2022-07-20,10.020000457763672,10.100000381469727,9.979999542236328,10.0,7.827230930328369,74116218
2022-07-21,10.0,10.0,9.760000228881836,9.789999961853027,7.662859916687012,69030935
2022-07-22,9.779999732971191,9.970000267028809,9.779999732971191,9.850000381469727,7.709823131561279,51616933
2022-07-25,9.84000015258789,9.949999809265137,9.699999809265137,9.770000457763672,7.647204875946045,48259675
2022-07-26,9.890000343322754,10.100000381469727,9.890000343322754,10.0,7.827230930328369,75038603
2022-07-27,9.90999984741211,10.0600004196167,9.850000381469727,9.9399995803833,7.78026819229126,57034036
2022-07-28,10.079999923706055,10.15999984741211,9.989999771118164,10.100000381469727,7.905503749847412,91811101
2022-07-29,10.199999809265137,10.199999809265137,9.859999656677246,10.0,7.827230930328369,73353426
2022-08-01,10.100000381469727,10.140000343322754,9.930000305175781,10.039999961853027,7.858540058135986,47219002
2022-08-02,9.800000190734863,9.800000190734863,9.65999984741211,9.75,7.631550312042236,88782140
2022-08-03,9.760000228881836,9.819999694824219,9.609999656677246,9.670000076293945,7.568933486938477,47687882
2022-08-04,9.630000114440918,9.739999771118164,9.609999656677246,9.630000114440918,7.537624835968018,40576711
2022-08-05,9.59000015258789,9.59000015258789,9.329999923706055,9.510000228881836,7.443696975708008,112796281
2022-08-08,9.449999809265137,9.720000267028809,9.420000076293945,9.630000114440918,7.537624835968018,39163399
2022-08-09,9.640000343322754,9.819999694824219,9.630000114440918,9.65999984741211,7.561105251312256,52052936
2022-08-10,9.699999809265137,9.779999732971191,9.520000457763672,9.569999694824219,7.490660190582275,48987469
2022-08-11,9.649999618530273,9.84000015258789,9.640000343322754,9.760000228881836,7.639377117156982,47141969
2022-08-12,9.850000381469727,10.079999923706055,9.84000015258789,10.0,7.827230930328369,78881746
2022-08-15,9.880000114440918,9.970000267028809,9.770000457763672,9.850000381469727,7.709823131561279,62526166
2022-08-16,9.789999961853027,9.789999961853027,9.550000190734863,9.579999923706055,7.49848747253418,91936843
2022-08-17,9.600000381469727,9.699999809265137,9.5600004196167,9.649999618530273,7.553278923034668,54582672
2022-08-18,9.720000267028809,9.720000267028809,9.579999923706055,9.59000015258789,7.506315231323242,33933075
2022-08-19,9.670000076293945,9.819999694824219,9.670000076293945,9.680000305175781,7.5767598152160645,50987667
2022-08-22,9.649999618530273,9.90999984741211,9.649999618530273,9.829999923706055,7.694168567657471,58023468
2022-08-23,9.880000114440918,10.220000267028809,9.869999885559082,10.15999984741211,7.95246696472168,140218315
2022-08-24,10.300000190734863,10.479999542236328,10.279999732971191,10.319999694824219,8.077701568603516,128333559
2022-08-25,10.300000190734863,10.920000076293945,10.300000190734863,10.819999694824219,8.469062805175781,214229572
2022-08-26,10.880000114440918,10.899999618530273,10.619999885559082,10.699999809265137,8.375137329101562,158985201
2022-08-29,10.539999961853027,10.979999542236328,10.539999961853027,10.859999656677246,8.500372886657715,145861154
2022-08-30,11.0,11.020000457763672,10.800000190734863,10.880000114440918,8.51602840423584,100096035
2022-08-31,10.640000343322754,10.779999732971191,10.5,10.640000343322754,8.328174591064453,112554296
2022-09-01,10.5600004196167,10.739999771118164,10.4399995803833,10.579999923706055,8.281210899353027,107846320
2022-09-02,10.5,10.640000343322754,10.420000076293945,10.479999542236328,8.202938079833984,109512764
2022-09-05,10.539999961853027,10.800000190734863,10.520000457763672,10.739999771118164,8.40644645690918,190065637
2022-09-06,10.300000190734863,10.380000114440918,10.119999885559082,10.119999885559082,8.473429679870605,142370349
2022-09-07,10.020000457763672,10.0600004196167,9.829999923706055,9.930000305175781,8.31434440612793,140408730
2022-09-08,9.779999732971191,9.779999732971191,9.520000457763672,9.569999694824219,8.012917518615723,150091973
2022-09-09,9.649999618530273,9.84000015258789,9.609999656677246,9.770000457763672,8.180377006530762,75136065
2022-09-13,9.890000343322754,10.039999961853027,9.850000381469727,9.9399995803833,8.32271671295166,80190020
2022-09-14,9.899999618530273,10.260000228881836,9.880000114440918,10.15999984741211,8.506922721862793,180227057
2022-09-15,10.260000228881836,10.420000076293945,10.119999885559082,10.319999694824219,8.640888214111328,166848487
2022-09-16,10.119999885559082,10.220000267028809,10.039999961853027,10.079999923706055,8.43993854522705,105603741
2022-09-19,10.0600004196167,10.300000190734863,9.989999771118164,10.0,8.372954368591309,119329961
2022-09-20,10.15999984741211,10.180000305175781,10.0600004196167,10.079999923706055,8.43993854522705,60046223
2022-09-21,10.039999961853027,10.399999618530273,9.979999542236328,10.300000190734863,8.624143600463867,96595961
2022-09-22,10.100000381469727,10.300000190734863,10.079999923706055,10.220000267028809,8.557159423828125,106281507
2022-09-23,10.220000267028809,10.479999542236328,10.15999984741211,10.220000267028809,8.557159423828125,117512614
2022-09-26,9.979999542236328,9.979999542236328,9.529999732971191,9.649999618530273,8.079900741577148,234784787
2022-09-27,9.630000114440918,9.670000076293945,9.489999771118164,9.579999923706055,8.02129077911377,85709848
2022-09-28,9.579999923706055,9.600000381469727,9.329999923706055,9.390000343322754,7.862204551696777,86045865
2022-09-29,9.640000343322754,9.65999984741211,9.239999771118164,9.300000190734863,7.786848068237305,67230840
2022-09-30,9.300000190734863,9.479999542236328,9.300000190734863,9.40999984741211,7.8789496421813965,36061653
2022-10-03,9.319999694824219,9.520000457763672,9.319999694824219,9.479999542236328,7.93756103515625,32400322
2022-10-05,9.84000015258789,9.869999885559082,9.699999809265137,9.770000457763672,8.180377006530762,51673842
2022-10-06,9.880000114440918,9.930000305175781,9.850000381469727,9.890000343322754,8.280851364135742,29560075
2022-10-07,9.890000343322754,10.0,9.859999656677246,9.899999618530273,8.289224624633789,23848139
2022-10-10,9.9399995803833,10.140000343322754,9.779999732971191,9.829999923706055,8.230613708496094,126250592
2022-10-11,9.800000190734863,9.829999923706055,9.649999618530273,9.680000305175781,8.105019569396973,57797135
2022-10-12,9.640000343322754,9.680000305175781,9.479999542236328,9.579999923706055,8.02129077911377,81719145
2022-10-13,9.539999961853027,9.609999656677246,9.460000038146973,9.520000457763672,7.971053600311279,43278651
2022-10-14,9.6899995803833,9.789999961853027,9.630000114440918,9.65999984741211,8.088274002075195,75206694
2022-10-17,9.770000457763672,9.890000343322754,9.710000038146973,9.84000015258789,8.238987922668457,76384014
2022-10-18,9.890000343322754,9.920000076293945,9.760000228881836,9.890000343322754,8.280851364135742,45702399
2022-10-19,9.84000015258789,9.899999618530273,9.770000457763672,9.850000381469727,8.247360229492188,38489061
2022-10-20,9.819999694824219,9.949999809265137,9.8100004196167,9.880000114440918,8.272479057312012,57165424
2022-10-21,9.899999618530273,10.039999961853027,9.850000381469727,9.949999809265137,8.331089973449707,55001950
2022-10-24,9.949999809265137,9.989999771118164,9.65999984741211,9.760000228881836,8.172003746032715,89069823
2022-10-25,9.729999542236328,9.84000015258789,9.579999923706055,9.760000228881836,8.172003746032715,72909302
2022-10-26,9.739999771118164,9.859999656677246,9.640000343322754,9.729999542236328,8.146883964538574,65258591
2022-10-27,9.859999656677246,9.920000076293945,9.770000457763672,9.800000190734863,8.205496788024902,44538324
2022-10-28,9.850000381469727,9.949999809265137,9.6899995803833,9.770000457763672,8.180377006530762,92794100
2022-10-31,9.84000015258789,9.850000381469727,9.279999732971191,9.359999656677246,7.837085723876953,159861577
2022-11-01,9.4399995803833,9.8100004196167,9.369999885559082,9.670000076293945,8.096646308898926,111503218
2022-11-02,9.699999809265137,9.920000076293945,9.59000015258789,9.880000114440918,8.272479057312012,73372603
2022-11-03,9.800000190734863,9.859999656677246,9.699999809265137,9.720000267028809,8.13851261138916,64882566
2022-11-04,9.770000457763672,10.0,9.739999771118164,9.880000114440918,8.272479057312012,96418197
2022-11-07,10.0,10.319999694824219,9.960000038146973,10.140000343322754,8.4901762008667,144069363
2022-11-08,10.239999771118164,10.300000190734863,10.100000381469727,10.199999809265137,8.540413856506348,68968656
2022-11-09,10.079999923706055,10.279999732971191,10.079999923706055,10.180000305175781,8.52366828918457,71463747
2022-11-10,9.989999771118164,10.140000343322754,9.930000305175781,10.100000381469727,8.456684112548828,62569260
2022-11-11,10.300000190734863,10.34000015258789,10.180000305175781,10.319999694824219,8.640888214111328,94683922
2022-11-14,10.380000114440918,10.5600004196167,10.220000267028809,10.319999694824219,8.640888214111328,132186801
2022-11-15,10.279999732971191,10.5,10.220000267028809,10.479999542236328,8.774856567382812,110938482
2022-11-16,10.479999542236328,10.5600004196167,10.420000076293945,10.4399995803833,8.741364479064941,103382012
2022-11-17,10.359999656677246,10.479999542236328,10.260000228881836,10.380000114440918,8.69112777709961,74263356
2022-11-18,10.279999732971191,10.319999694824219,10.140000343322754,10.199999809265137,8.540413856506348,94974563
2022-11-21,10.100000381469727,10.100000381469727,9.899999618530273,10.039999961853027,8.40644645690918,90907612
2022-11-22,10.039999961853027,10.239999771118164,9.90999984741211,10.15999984741211,8.506922721862793,80018952
2022-11-23,10.199999809265137,10.460000038146973,10.140000343322754,10.260000228881836,8.590652465820312,80232606
2022-11-24,10.119999885559082,10.239999771118164,10.100000381469727,10.199999809265137,8.540413856506348,56222030
2022-11-25,10.199999809265137,10.319999694824219,10.15999984741211,10.239999771118164,8.573904991149902,47871993
2022-11-28,10.0,10.119999885559082,9.920000076293945,10.0600004196167,8.423192977905273,62288250
2022-11-29,10.100000381469727,10.180000305175781,9.989999771118164,10.180000305175781,8.52366828918457,77092180
2022-11-30,10.180000305175781,10.319999694824219,10.079999923706055,10.199999809265137,8.540413856506348,84910457
2022-12-01,10.279999732971191,10.359999656677246,10.020000457763672,10.100000381469727,8.456684112548828,99057088
2022-12-02,10.180000305175781,10.199999809265137,9.960000038146973,9.970000267028809,8.347835540771484,85529759
2022-12-05,10.119999885559082,10.140000343322754,9.960000038146973,10.0600004196167,8.423192977905273,100405215
2022-12-06,9.970000267028809,10.0600004196167,9.930000305175781,10.039999961853027,8.40644645690918,69246496
2022-12-07,9.90999984741211,9.960000038146973,9.739999771118164,9.9399995803833,8.32271671295166,115698610
2022-12-08,9.869999885559082,9.899999618530273,9.760000228881836,9.8100004196167,8.213869094848633,91784282
2022-12-09,9.739999771118164,9.850000381469727,9.739999771118164,9.819999694824219,8.222241401672363,80501351
2022-12-12,9.789999961853027,9.869999885559082,9.739999771118164,9.850000381469727,8.247360229492188,61227503
2022-12-13,9.930000305175781,10.0600004196167,9.890000343322754,10.0,8.372954368591309,61668705
2022-12-14,10.020000457763672,10.140000343322754,10.020000457763672,10.0600004196167,8.423192977905273,57153572
2022-12-15,10.0600004196167,10.199999809265137,9.989999771118164,9.989999771118164,8.364581108093262,47007182
2022-12-16,10.0,10.0600004196167,9.899999618530273,10.0,8.372954368591309,46726414
2022-12-19,9.970000267028809,10.020000457763672,9.8100004196167,9.949999809265137,8.331089973449707,35155859
2022-12-20,9.899999618530273,9.970000267028809,9.819999694824219,9.869999885559082,8.264105796813965,37155768
2022-12-21,9.880000114440918,9.930000305175781,9.710000038146973,9.819999694824219,8.222241401672363,55304024
2022-12-22,9.920000076293945,9.930000305175781,9.770000457763672,9.8100004196167,8.213869094848633,56627363
2022-12-23,9.789999961853027,9.859999656677246,9.75,9.8100004196167,8.213869094848633,70938288
2022-12-28,9.90999984741211,10.039999961853027,9.90999984741211,9.979999542236328,8.356208801269531,85475120
2022-12-29,9.949999809265137,9.970000267028809,9.890000343322754,9.9399995803833,8.32271671295166,67615779
2022-12-30,9.9399995803833,10.0600004196167,9.880000114440918,9.979999542236328,8.356208801269531,46487265
2023-01-03,10.0,10.140000343322754,9.869999885559082,10.100000381469727,8.456684112548828,65916538
2023-01-04,10.0600004196167,10.180000305175781,9.960000038146973,10.039999961853027,8.40644645690918,80198729
2023-01-05,9.979999542236328,9.979999542236328,9.859999656677246,9.970000267028809,8.347835540771484,92914243
2023-01-06,9.970000267028809,10.079999923706055,9.970000267028809,10.0,8.372954368591309,49369890
2023-01-09,10.079999923706055,10.079999923706055,9.930000305175781,9.949999809265137,8.331089973449707,76774545
2023-01-10,9.9399995803833,10.020000457763672,9.890000343322754,9.949999809265137,8.331089973449707,82963617
2023-01-11,9.989999771118164,10.199999809265137,9.920000076293945,10.100000381469727,8.456684112548828,123595470
2023-01-12,10.239999771118164,10.399999618530273,10.199999809265137,10.34000015258789,8.657635688781738,114712214
2023-01-13,10.460000038146973,10.579999923706055,10.420000076293945,10.460000038146973,8.758111000061035,118352803
2023-01-16,10.600000381469727,10.800000190734863,10.460000038146973,10.5,8.79160213470459,118594011
2023-01-17,10.520000457763672,10.640000343322754,10.460000038146973,10.5,8.79160213470459,63656603
2023-01-18,10.5600004196167,10.920000076293945,10.5600004196167,10.84000015258789,9.07628345489502,116123545
2023-01-19,10.699999809265137,10.880000114440918,10.699999809265137,10.800000190734863,9.042792320251465,33428025
2023-01-20,11.0,11.460000038146973,10.979999542236328,11.380000114440918,9.528423309326172,107027573
2023-01-26,11.399999618530273,11.680000305175781,11.260000228881836,11.479999542236328,9.612152099609375,71953543
2023-01-27,11.479999542236328,11.699999809265137,11.4399995803833,11.640000343322754,9.746119499206543,46279719
2023-01-30,11.600000381469727,11.640000343322754,11.319999694824219,11.380000114440918,9.528423309326172,126381522
2023-01-31,11.300000190734863,11.380000114440918,11.140000343322754,11.359999656677246,9.511676788330078,86571137
2023-02-01,11.300000190734863,11.699999809265137,11.239999771118164,11.600000381469727,9.712627410888672,100826450
2023-02-02,11.579999923706055,11.600000381469727,11.420000076293945,11.539999961853027,9.662389755249023,73627901
2023-02-03,11.520000457763672,11.520000457763672,11.180000305175781,11.260000228881836,9.427947998046875,83996373
2023-02-06,11.220000267028809,11.239999771118164,11.020000457763672,11.15999984741211,9.344218254089355,61145710
2023-02-07,11.180000305175781,11.539999961853027,11.180000305175781,11.399999618530273,9.545167922973633,65609606
2023-02-08,11.5,11.65999984741211,11.479999542236328,11.5600004196167,9.679136276245117,76773150
2023-02-09,11.539999961853027,11.65999984741211,11.380000114440918,11.460000038146973,9.595406532287598,68582144
2023-02-10,11.399999618530273,11.520000457763672,11.239999771118164,11.300000190734863,9.46143913269043,43925035
2023-02-13,11.34000015258789,11.5600004196167,11.260000228881836,11.399999618530273,9.545167922973633,56835100
2023-02-14,11.460000038146973,11.579999923706055,11.380000114440918,11.460000038146973,9.595406532287598,36464425
2023-02-15,11.5,11.5,11.319999694824219,11.359999656677246,9.511676788330078,37349806
2023-02-16,11.399999618530273,11.520000457763672,11.319999694824219,11.380000114440918,9.528423309326172,40375197
2023-02-17,11.319999694824219,11.5,11.319999694824219,11.359999656677246,9.511676788330078,27198954
2023-02-20,11.34000015258789,11.539999961853027,11.300000190734863,11.380000114440918,9.528423309326172,66083853
2023-02-21,11.4399995803833,11.739999771118164,11.380000114440918,11.619999885559082,9.729373931884766,86432520
2023-02-22,11.680000305175781,11.739999771118164,11.5,11.520000457763672,9.645644187927246,67344501
2023-02-23,11.5,11.65999984741211,11.4399995803833,11.479999542236328,9.612152099609375,53072701
2023-02-24,11.5,11.520000457763672,11.359999656677246,11.380000114440918,9.528423309326172,65100078
2023-02-27,11.319999694824219,11.399999618530273,11.119999885559082,11.15999984741211,9.344218254089355,57034907
2023-02-28,11.199999809265137,11.300000190734863,10.979999542236328,11.020000457763672,9.226997375488281,68311090
2023-03-01,10.979999542236328,11.359999656677246,10.960000038146973,11.260000228881836,9.427947998046875,108598558
2023-03-02,11.260000228881836,11.479999542236328,11.100000381469727,11.34000015258789,9.4949312210083,73088960
2023-03-03,11.380000114440918,11.65999984741211,11.380000114440918,11.579999923706055,9.695881843566895,118537435
2023-03-06,11.600000381469727,11.979999542236328,11.5600004196167,11.979999542236328,10.030799865722656,140046132
2023-03-07,12.020000457763672,12.680000305175781,11.960000038146973,12.380000114440918,10.365717887878418,290135349
2023-03-08,12.180000305175781,12.260000228881836,12.039999961853027,12.039999961853027,10.081036567687988,88841301
2023-03-09,12.0600004196167,12.359999656677246,12.0600004196167,12.239999771118164,10.248496055603027,80587371
2023-03-10,12.079999923706055,12.199999809265137,11.399999618530273,11.399999618530273,9.545167922973633,194568301
2023-03-13,11.680000305175781,12.180000305175781,11.640000343322754,12.079999923706055,10.11452865600586,173659780
2023-03-14,11.960000038146973,12.0600004196167,11.619999885559082,11.720000267028809,9.813103675842285,142560546
2023-03-15,11.65999984741211,11.880000114440918,11.5,11.819999694824219,9.896832466125488,84897585
2023-03-16,11.420000076293945,11.479999542236328,11.140000343322754,11.239999771118164,9.411201477050781,185795076
2023-03-17,11.399999618530273,11.800000190734863,11.300000190734863,11.600000381469727,9.712627410888672,141766553
2023-03-20,11.5,11.720000267028809,11.180000305175781,11.300000190734863,9.46143913269043,109294538
2023-03-21,11.359999656677246,11.460000038146973,11.15999984741211,11.279999732971191,9.444692611694336,68623407
2023-03-22,11.420000076293945,11.680000305175781,11.279999732971191,11.399999618530273,9.545167922973633,76816042
2023-03-23,11.4399995803833,11.5600004196167,11.380000114440918,11.5,9.628897666931152,82144591
2023-03-24,11.420000076293945,11.4399995803833,11.239999771118164,11.34000015258789,9.4949312210083,67487176
2023-03-27,11.319999694824219,11.359999656677246,11.119999885559082,11.260000228881836,9.427947998046875,69946864
2023-03-28,11.5,11.539999961853027,11.319999694824219,11.460000038146973,9.595406532287598,67238376
2023-03-29,11.579999923706055,11.800000190734863,11.539999961853027,11.739999771118164,9.829849243164062,77283963
2023-03-30,11.479999542236328,11.800000190734863,11.4399995803833,11.739999771118164,9.829849243164062,115401723
2023-03-31,11.800000190734863,11.899999618530273,11.65999984741211,11.65999984741211,9.76286506652832,62209779
2023-04-03,12.039999961853027,12.279999732971191,11.84000015258789,11.9399995803833,9.997307777404785,162598222
2023-04-04,12.140000343322754,12.319999694824219,12.0600004196167,12.300000190734863,10.298733711242676,117897421
2023-04-06,12.140000343322754,12.300000190734863,12.140000343322754,12.199999809265137,10.215003967285156,74321279
2023-04-11,12.34000015258789,12.460000038146973,12.199999809265137,12.260000228881836,10.265242576599121,91721919
2023-04-12,12.359999656677246,12.460000038146973,12.239999771118164,12.319999694824219,10.315478324890137,73522898
2023-04-13,12.34000015258789,12.720000267028809,12.319999694824219,12.520000457763672,10.482938766479492,152392284
2023-04-14,12.520000457763672,12.65999984741211,12.460000038146973,12.619999885559082,10.566668510437012,66354567
2023-04-17,12.539999961853027,13.0600004196167,12.420000076293945,12.960000038146973,10.851347923278809,191103229
2023-04-18,12.84000015258789,12.920000076293945,12.619999885559082,12.819999694824219,10.734127044677734,78736903
