Date,Open,High,Low,Close,Adj Close,Volume
2022-10-20,14.0,14.199999809265137,13.84000015258789,14.079999923706055,11.85422134399414,2632542
2022-10-21,14.180000305175781,14.220000267028809,13.920000076293945,14.020000457763672,11.803706169128418,1104000
2022-10-24,13.920000076293945,13.9399995803833,13.34000015258789,13.4399995803833,11.31539249420166,1842391
2022-10-25,13.260000228881836,13.34000015258789,13.020000457763672,13.119999885559082,11.045977592468262,1792200
2022-10-26,13.119999885559082,13.460000038146973,13.079999923706055,13.119999885559082,11.045977592468262,1485900
2022-10-27,13.140000343322754,13.420000076293945,13.119999885559082,13.140000343322754,11.062817573547363,1304000
2022-10-28,13.140000343322754,13.140000343322754,12.600000381469727,12.699999809265137,10.69237232208252,1424860
2022-10-31,12.699999809265137,12.699999809265137,12.220000267028809,12.420000076293945,10.456635475158691,1540241
2022-11-01,12.420000076293945,12.800000190734863,12.399999618530273,12.680000305175781,10.67553424835205,2613084
2022-11-02,12.680000305175781,12.720000267028809,12.460000038146973,12.65999984741211,10.658696174621582,3218443
2022-11-03,12.5,12.640000343322754,12.279999732971191,12.380000114440918,10.422958374023438,1423500
2022-11-04,12.4399995803833,13.319999694824219,12.399999618530273,13.260000228881836,11.163847923278809,2586658
2022-11-07,13.279999732971191,13.619999885559082,13.140000343322754,13.520000457763672,11.382746696472168,1790742
2022-11-08,13.5,13.680000305175781,13.380000114440918,13.4399995803833,11.31539249420166,727981
2022-11-09,13.600000381469727,14.100000381469727,13.600000381469727,13.899999618530273,11.702674865722656,2116740
2022-11-10,13.699999809265137,13.800000190734863,13.420000076293945,13.5600004196167,11.416423797607422,1067500
2022-11-11,14.0600004196167,14.359999656677246,13.899999618530273,14.279999732971191,12.022604942321777,6803398
2022-11-14,14.520000457763672,15.039999961853027,14.520000457763672,14.899999618530273,12.544594764709473,3807739
2022-11-15,15.0,15.260000228881836,14.899999618530273,15.0600004196167,12.679302215576172,1802525
2022-11-16,15.119999885559082,15.119999885559082,14.699999809265137,14.779999732971191,12.443563461303711,1791308
2022-11-17,14.5600004196167,14.880000114440918,14.520000457763672,14.859999656677246,12.510918617248535,1462993
2022-11-18,14.859999656677246,14.859999656677246,14.34000015258789,14.460000038146973,12.174150466918945,2355857
2022-11-21,14.399999618530273,14.5600004196167,14.0600004196167,14.5600004196167,12.258342742919922,1522848
2022-11-22,14.5,14.739999771118164,14.399999618530273,14.520000457763672,12.224665641784668,891661
2022-11-23,14.5600004196167,14.779999732971191,14.5600004196167,14.640000343322754,12.325695991516113,1088039
2022-11-24,14.800000190734863,14.859999656677246,14.699999809265137,14.739999771118164,12.409887313842773,826594
2022-11-25,14.739999771118164,14.859999656677246,14.619999885559082,14.779999732971191,12.443563461303711,902272
2022-11-28,14.5,14.720000267028809,14.100000381469727,14.720000267028809,12.393049240112305,1570220
2022-11-29,14.720000267028809,14.960000038146973,14.720000267028809,14.84000015258789,12.49407958984375,1952517
2022-11-30,14.800000190734863,14.960000038146973,14.680000305175781,14.880000114440918,12.527756690979004,3197199
2022-12-01,15.180000305175781,15.300000190734863,14.979999542236328,15.020000457763672,12.645625114440918,2079100
2022-12-02,15.0,15.0,14.520000457763672,14.760000228881836,12.426726341247559,2356836
2022-12-05,14.899999618530273,15.699999809265137,14.84000015258789,15.699999809265137,13.218131065368652,4580028
2022-12-06,15.699999809265137,16.31999969482422,15.539999961853027,16.079999923706055,13.53805923461914,2925700
2022-12-07,16.079999923706055,16.639999389648438,15.920000076293945,15.979999542236328,13.45386791229248,3963181
2022-12-08,16.100000381469727,16.479999542236328,16.020000457763672,16.399999618530273,13.807473182678223,1899517
2022-12-09,16.5,16.940000534057617,16.479999542236328,16.8799991607666,14.211593627929688,2613344
2022-12-12,16.81999969482422,16.81999969482422,16.34000015258789,16.459999084472656,13.857987403869629,1151000
2022-12-13,16.420000076293945,17.219999313354492,16.420000076293945,17.15999984741211,14.447331428527832,3244070
2022-12-14,17.15999984741211,17.280000686645508,16.700000762939453,16.8799991607666,14.211593627929688,2359324
2022-12-15,16.959999084472656,16.979999542236328,16.559999465942383,16.799999237060547,14.144240379333496,1426236
2022-12-16,16.700000762939453,17.100000381469727,16.6200008392334,17.079999923706055,14.37997817993164,1780632
2022-12-19,17.079999923706055,17.18000030517578,16.600000381469727,16.639999389648438,14.009533882141113,1219040
2022-12-20,16.639999389648438,16.65999984741211,16.139999389648438,16.299999237060547,13.723280906677246,1476004
2022-12-21,16.3799991607666,16.5,16.239999771118164,16.440000534057617,13.841150283813477,827762
2022-12-22,16.5,16.760000228881836,16.5,16.65999984741211,14.026371955871582,487000
2022-12-23,16.65999984741211,16.780000686645508,16.579999923706055,16.6200008392334,13.992695808410645,201000
2022-12-28,16.799999237060547,17.139999389648438,16.700000762939453,16.860000610351562,14.194756507873535,1193439
2022-12-29,16.84000015258789,16.84000015258789,16.639999389648438,16.780000686645508,14.127403259277344,709939
2022-12-30,16.899999618530273,17.100000381469727,16.899999618530273,17.0,14.312625885009766,867640
2023-01-03,17.040000915527344,17.739999771118164,16.8799991607666,17.6200008392334,14.834616661071777,1165280
2023-01-04,17.739999771118164,17.8799991607666,17.65999984741211,17.8799991607666,15.053513526916504,1900181
2023-01-05,18.200000762939453,18.399999618530273,18.040000915527344,18.200000762939453,15.322930335998535,2427688
2023-01-06,18.18000030517578,18.34000015258789,18.020000457763672,18.200000762939453,15.322930335998535,2266102
2023-01-09,18.420000076293945,18.600000381469727,18.280000686645508,18.440000534057617,15.52499008178711,1391573
2023-01-10,18.399999618530273,18.600000381469727,17.920000076293945,17.940000534057617,15.10403060913086,802211
2023-01-11,18.079999923706055,18.280000686645508,17.84000015258789,17.940000534057617,15.10403060913086,1287772
2023-01-12,17.940000534057617,18.280000686645508,17.920000076293945,18.239999771118164,15.356602668762207,1138406
2023-01-13,18.219999313354492,18.440000534057617,18.200000762939453,18.34000015258789,15.4407958984375,945500
2023-01-16,18.34000015258789,18.760000228881836,18.299999237060547,18.399999618530273,15.491312026977539,692000
2023-01-17,18.399999618530273,18.459999084472656,18.239999771118164,18.420000076293945,15.508150100708008,802500
2023-01-18,18.420000076293945,19.219999313354492,18.399999618530273,19.059999465942383,16.046979904174805,2667394
2023-01-19,19.0,19.239999771118164,18.719999313354492,19.0,15.996464729309082,1453525
2023-01-20,18.959999084472656,19.5,18.959999084472656,19.459999084472656,16.383745193481445,1784260
2023-01-26,20.0,20.549999237060547,19.700000762939453,20.25,17.04886245727539,3705897
2023-01-27,20.25,20.600000381469727,19.979999542236328,20.5,17.259342193603516,2109734
2023-01-30,20.399999618530273,20.5,20.0,20.100000381469727,16.922574996948242,2941553
2023-01-31,20.100000381469727,20.299999237060547,19.700000762939453,19.860000610351562,16.72051239013672,3242859
2023-02-01,19.899999618530273,20.899999618530273,19.899999618530273,20.850000381469727,17.554014205932617,4180280
2023-02-02,20.950000762939453,20.950000762939453,20.399999618530273,20.600000381469727,17.34353256225586,1182641
2023-02-03,20.5,21.100000381469727,20.350000381469727,20.75,17.46982192993164,2982015
2023-02-06,20.399999618530273,20.600000381469727,20.0,20.200000762939453,17.00676727294922,1838921
2023-02-07,20.0,20.5,19.979999542236328,20.0,16.838382720947266,1451775
2023-02-08,20.0,20.899999618530273,20.0,20.600000381469727,17.34353256225586,2126500
2023-02-09,20.399999618530273,20.649999618530273,20.100000381469727,20.649999618530273,17.385629653930664,1378000
2023-02-10,20.399999618530273,20.850000381469727,20.399999618530273,20.799999237060547,17.511917114257812,929838
2023-02-13,20.399999618530273,20.600000381469727,19.860000610351562,20.200000762939453,17.00676727294922,2047444
2023-02-14,20.200000762939453,20.549999237060547,19.979999542236328,20.100000381469727,16.922574996948242,1462260
2023-02-15,20.100000381469727,20.149999618530273,19.799999237060547,20.0,16.838382720947266,1160661
2023-02-16,19.899999618530273,20.049999237060547,19.65999984741211,19.899999618530273,16.75419044494629,1314118
2023-02-17,19.799999237060547,19.899999618530273,19.639999389648438,19.700000762939453,16.58580780029297,738449
2023-02-20,19.639999389648438,19.899999618530273,19.5,19.760000228881836,16.636322021484375,804290
2023-02-21,19.940000534057617,20.049999237060547,19.6200008392334,19.700000762939453,16.58580780029297,483599
2023-02-22,19.579999923706055,20.049999237060547,19.479999542236328,19.860000610351562,16.72051239013672,1355437
2023-02-23,19.719999313354492,19.8799991607666,19.600000381469727,19.760000228881836,16.636322021484375,1098928
2023-02-24,19.780000686645508,19.780000686645508,19.420000076293945,19.520000457763672,16.434263229370117,886500
2023-02-27,19.399999618530273,19.719999313354492,19.3799991607666,19.520000457763672,16.434263229370117,545356
2023-02-28,19.520000457763672,19.81999969482422,19.5,19.639999389648438,16.53529167175293,1440640
2023-03-01,19.799999237060547,19.799999237060547,19.5,19.68000030517578,16.568967819213867,1183000
2023-03-02,19.799999237060547,19.860000610351562,19.200000762939453,19.360000610351562,16.29955291748047,1517142
2023-03-03,19.299999237060547,20.049999237060547,19.299999237060547,19.899999618530273,16.75419044494629,1206929
2023-03-06,19.899999618530273,20.299999237060547,19.899999618530273,20.0,16.838382720947266,539708
2023-03-07,20.0,20.299999237060547,20.0,20.100000381469727,16.922574996948242,1896040
2023-03-08,19.899999618530273,20.0,19.559999465942383,19.65999984741211,16.5521297454834,492536
2023-03-09,19.65999984741211,19.760000228881836,19.200000762939453,19.299999237060547,16.24903678894043,726412
2023-03-10,19.079999923706055,19.139999389648438,18.780000686645508,18.899999618530273,15.912269592285156,1108500
2023-03-13,18.899999618530273,19.81999969482422,18.81999969482422,19.700000762939453,16.58580780029297,2166409
2023-03-14,19.700000762939453,19.940000534057617,19.239999771118164,19.399999618530273,16.333229064941406,1121516
2023-03-15,19.600000381469727,19.959999084472656,19.5,19.739999771118164,16.619482040405273,549103
2023-03-16,19.600000381469727,19.719999313354492,19.399999618530273,19.579999923706055,16.484777450561523,1002820
2023-03-17,19.479999542236328,20.100000381469727,19.479999542236328,20.0,16.838382720947266,2892272
2023-03-20,20.0,20.0,19.139999389648438,19.31999969482422,16.26587677001953,991000
2023-03-21,19.399999618530273,19.68000030517578,19.260000228881836,19.479999542236328,16.400583267211914,1269101
2023-03-22,20.100000381469727,20.299999237060547,19.780000686645508,20.0,16.838382720947266,1463500
2023-03-23,20.0,20.299999237060547,19.719999313354492,20.25,17.04886245727539,1149376
2023-03-24,20.25,20.399999618530273,19.600000381469727,20.25,17.04886245727539,578737
2023-03-27,20.450000762939453,20.450000762939453,19.84000015258789,20.100000381469727,16.922574996948242,768003
2023-03-28,19.899999618530273,20.049999237060547,19.799999237060547,19.899999618530273,16.75419044494629,701560
2023-03-29,19.799999237060547,20.100000381469727,19.719999313354492,19.81999969482422,16.68683624267578,794034
2023-03-30,19.8799991607666,20.799999237060547,19.8799991607666,20.700000762939453,17.42772674560547,1623608
2023-03-31,20.75,20.75,20.0,20.049999237060547,16.880475997924805,1026000
2023-04-03,20.049999237060547,20.25,19.84000015258789,20.049999237060547,16.880475997924805,699842
2023-04-04,20.0,20.049999237060547,19.81999969482422,19.860000610351562,16.72051239013672,530500
2023-04-06,19.799999237060547,20.149999618530273,19.700000762939453,19.84000015258789,16.70367431640625,975748
2023-04-11,19.899999618530273,20.25,19.84000015258789,20.100000381469727,16.922574996948242,977881
2023-04-12,20.100000381469727,20.149999618530273,19.479999542236328,19.8799991607666,16.73735237121582,1764872
2023-04-13,19.760000228881836,19.860000610351562,19.299999237060547,19.780000686645508,16.653160095214844,769264
2023-04-14,19.979999542236328,20.049999237060547,19.780000686645508,19.860000610351562,16.72051239013672,783342
2023-04-17,19.920000076293945,19.940000534057617,19.6200008392334,19.780000686645508,16.653160095214844,751000
2023-04-18,19.760000228881836,19.799999237060547,19.579999923706055,19.600000381469727,16.501615524291992,876000
2023-04-19,19.700000762939453,19.700000762939453,19.440000534057617,19.600000381469727,16.501615524291992,772500
2023-04-20,19.600000381469727,19.959999084472656,19.559999465942383,19.84000015258789,16.70367431640625,2210100
2023-04-21,19.84000015258789,20.200000762939453,19.639999389648438,19.739999771118164,16.619482040405273,2015435
2023-04-24,19.739999771118164,19.739999771118164,19.34000015258789,19.479999542236328,16.400583267211914,788500
2023-04-25,19.579999923706055,19.700000762939453,19.5,19.6200008392334,16.51845359802246,1034330
2023-04-26,19.520000457763672,20.100000381469727,19.5,19.84000015258789,16.70367431640625,1605035
2023-04-27,19.899999618530273,20.25,19.84000015258789,20.200000762939453,17.00676727294922,4354677
2023-04-28,20.299999237060547,20.649999618530273,20.149999618530273,20.200000762939453,17.00676727294922,974956
2023-05-02,20.450000762939453,20.700000762939453,20.0,20.149999618530273,16.964670181274414,1232928
2023-05-03,20.0,20.0,19.600000381469727,19.719999313354492,16.602643966674805,1070500
2023-05-04,19.700000762939453,19.959999084472656,19.65999984741211,19.940000534057617,16.78786849975586,2290377
2023-05-05,19.940000534057617,20.200000762939453,19.860000610351562,20.149999618530273,16.964670181274414,416105
2023-05-08,20.149999618530273,20.399999618530273,20.0,20.25,17.04886245727539,596592
2023-05-09,20.25,20.399999618530273,19.65999984741211,19.68000030517578,16.568967819213867,1371062
2023-05-10,19.65999984741211,19.860000610351562,19.5,19.540000915527344,16.451101303100586,944800
2023-05-11,19.600000381469727,19.700000762939453,19.420000076293945,19.6200008392334,16.51845359802246,801000
2023-05-12,19.520000457763672,19.600000381469727,19.299999237060547,19.520000457763672,16.434263229370117,960538
2023-05-15,19.399999618530273,19.8799991607666,19.3799991607666,19.719999313354492,16.602643966674805,527820
2023-05-16,19.899999618530273,19.899999618530273,19.3799991607666,19.479999542236328,16.400583267211914,528000
2023-05-17,19.700000762939453,19.700000762939453,19.079999923706055,19.079999923706055,16.063817977905273,1079000
2023-05-18,19.200000762939453,19.239999771118164,18.700000762939453,18.700000762939453,15.743889808654785,962306
2023-05-19,18.600000381469727,18.700000762939453,18.299999237060547,18.420000076293945,15.508150100708008,1377664
2023-05-22,18.399999618530273,18.719999313354492,18.399999618530273,18.520000457763672,15.592342376708984,430621
2023-05-23,18.700000762939453,18.780000686645508,18.559999465942383,18.760000228881836,15.794403076171875,1196842
2023-05-24,18.760000228881836,19.18000030517578,18.639999389648438,19.139999389648438,16.11433219909668,1645976
2023-05-25,19.0,19.0,17.600000381469727,17.719999313354492,14.918806076049805,2342028
2023-05-29,17.760000228881836,18.18000030517578,17.520000457763672,17.899999618530273,15.070351600646973,807325
2023-05-30,17.5,17.84000015258789,17.5,17.6200008392334,14.834616661071777,919500
2023-05-31,17.600000381469727,17.700000762939453,17.100000381469727,17.100000381469727,14.396817207336426,3248037
2023-06-01,17.139999389648438,17.600000381469727,17.0,17.299999237060547,14.565200805664062,2818019
2023-06-02,16.360000610351562,17.020000457763672,16.360000610351562,16.8799991607666,15.03734302520752,1959175
2023-06-05,16.8799991607666,16.940000534057617,16.700000762939453,16.81999969482422,14.983893394470215,857203
2023-06-06,16.899999618530273,17.299999237060547,16.739999771118164,16.860000610351562,15.01952838897705,1354552
2023-06-07,17.0,17.079999923706055,16.719999313354492,16.760000228881836,14.930444717407227,1519723
2023-06-08,16.799999237060547,17.360000610351562,16.760000228881836,17.34000015258789,15.44713020324707,1203854
2023-06-09,17.3799991607666,17.3799991607666,16.940000534057617,17.059999465942383,15.197694778442383,913500
2023-06-12,16.940000534057617,17.15999984741211,16.899999618530273,17.020000457763672,15.162063598632812,270600
2023-06-13,16.959999084472656,17.059999465942383,16.760000228881836,16.979999542236328,15.126428604125977,733500
2023-06-14,17.020000457763672,17.239999771118164,16.959999084472656,17.15999984741211,15.286778450012207,1314500
2023-06-15,17.15999984741211,17.399999618530273,17.1200008392334,17.34000015258789,15.44713020324707,1132000
2023-06-16,17.34000015258789,17.520000457763672,17.1200008392334,17.459999084472656,15.55402946472168,2219391
2023-06-19,17.31999969482422,17.420000076293945,17.219999313354492,17.3799991607666,15.482762336730957,309664
2023-06-20,17.3799991607666,17.3799991607666,16.8799991607666,16.920000076293945,15.072978973388672,591299
2023-06-21,16.799999237060547,16.799999237060547,15.319999694824219,15.739999771118164,14.021788597106934,5829552
2023-06-23,15.739999771118164,15.760000228881836,15.359999656677246,15.460000038146973,13.772354125976562,2441000
2023-06-26,15.300000190734863,15.579999923706055,15.199999809265137,15.520000457763672,13.8258056640625,984000
2023-06-27,15.579999923706055,16.18000030517578,15.420000076293945,16.15999984741211,14.395940780639648,1207381
2023-06-28,16.15999984741211,16.3799991607666,16.0,16.280000686645508,14.50284194946289,940443
2023-06-29,16.31999969482422,16.360000610351562,16.1200008392334,16.280000686645508,14.50284194946289,777587
2023-06-30,16.239999771118164,16.420000076293945,16.200000762939453,16.239999771118164,14.467208862304688,457000
2023-07-03,16.239999771118164,16.579999923706055,16.239999771118164,16.540000915527344,14.73445987701416,523000
2023-07-04,16.5,16.719999313354492,16.459999084472656,16.700000762939453,14.876995086669922,520040
2023-07-05,16.700000762939453,16.700000762939453,16.3799991607666,16.479999542236328,14.681009292602539,514000
2023-07-06,16.459999084472656,16.479999542236328,15.9399995803833,16.1200008392334,14.360308647155762,1334748
2023-07-07,16.100000381469727,16.1200008392334,15.960000038146973,16.100000381469727,14.342491149902344,839809
2023-07-10,16.399999618530273,16.559999465942383,16.020000457763672,16.5,14.698826789855957,887498
2023-07-11,16.520000457763672,17.15999984741211,16.520000457763672,17.020000457763672,15.162063598632812,1088555
2023-07-12,17.020000457763672,17.040000915527344,16.559999465942383,16.600000381469727,14.787909507751465,887000
2023-07-13,16.600000381469727,16.81999969482422,16.600000381469727,16.760000228881836,14.930444717407227,485000
2023-07-14,16.719999313354492,16.81999969482422,16.600000381469727,16.700000762939453,14.876995086669922,192500
2023-07-18,16.5,16.5,16.299999237060547,16.459999084472656,14.663191795349121,491500
2023-07-19,16.299999237060547,16.6200008392334,16.1200008392334,16.540000915527344,14.73445987701416,707573
2023-07-20,16.540000915527344,16.780000686645508,16.420000076293945,16.440000534057617,14.645376205444336,430055
2023-07-21,16.479999542236328,16.600000381469727,16.200000762939453,16.31999969482422,14.538475036621094,972017
2023-07-24,16.31999969482422,16.31999969482422,15.960000038146973,16.15999984741211,14.395940780639648,710660
2023-07-25,16.299999237060547,16.68000030517578,16.299999237060547,16.559999465942383,14.752275466918945,994000
2023-07-26,16.440000534057617,16.65999984741211,16.360000610351562,16.559999465942383,14.752275466918945,368790
2023-07-27,16.700000762939453,16.780000686645508,16.579999923706055,16.719999313354492,14.89480972290039,555890
2023-07-28,16.700000762939453,17.1200008392334,16.6200008392334,16.979999542236328,15.126428604125977,937000
2023-07-31,17.219999313354492,17.239999771118164,16.760000228881836,16.799999237060547,14.966076850891113,691500
2023-08-01,16.799999237060547,16.899999618530273,16.68000030517578,16.799999237060547,14.966076850891113,529745
2023-08-02,16.799999237060547,16.799999237060547,16.299999237060547,16.440000534057617,14.645376205444336,521500
2023-08-03,16.440000534057617,16.479999542236328,16.15999984741211,16.31999969482422,14.538475036621094,669500
2023-08-04,16.399999618530273,16.559999465942383,16.139999389648438,16.15999984741211,14.395940780639648,214000
2023-08-07,16.139999389648438,16.3799991607666,16.040000915527344,16.31999969482422,14.538475036621094,441742
2023-08-08,16.31999969482422,16.559999465942383,15.920000076293945,16.020000457763672,14.271224021911621,789000
2023-08-09,16.040000915527344,16.100000381469727,15.859999656677246,16.059999465942383,14.306856155395508,488600
2023-08-10,16.059999465942383,16.200000762939453,15.9399995803833,16.100000381469727,14.342491149902344,635572
2023-08-11,16.3799991607666,16.3799991607666,15.84000015258789,16.0,14.253406524658203,523000
2023-08-14,15.859999656677246,15.859999656677246,14.819999694824219,14.819999694824219,13.202219009399414,2412500
2023-08-15,14.800000190734863,15.020000457763672,14.720000267028809,14.800000190734863,13.184401512145996,985592
2023-08-16,14.720000267028809,14.920000076293945,14.579999923706055,14.779999732971191,13.166584014892578,547000
2023-08-17,14.619999885559082,14.920000076293945,14.539999961853027,14.84000015258789,13.220035552978516,512337
2023-08-18,14.800000190734863,14.880000114440918,14.600000381469727,14.65999984741211,13.059683799743652,622715
2023-08-21,14.520000457763672,14.520000457763672,13.779999732971191,13.880000114440918,12.36483097076416,1793020
2023-08-22,13.960000038146973,14.119999885559082,13.819999694824219,14.0,12.471731185913086,1210038
2023-08-23,14.039999961853027,14.279999732971191,13.880000114440918,14.199999809265137,12.649898529052734,359768
2023-08-24,14.300000190734863,14.539999961853027,14.140000343322754,14.420000076293945,12.8458833694458,1097703
2023-08-25,14.420000076293945,14.619999885559082,14.399999618530273,14.399999618530273,12.8280668258667,456500
2023-08-28,14.600000381469727,14.800000190734863,14.460000038146973,14.479999542236328,12.899333000183105,495060
2023-08-29,14.600000381469727,14.899999618530273,14.420000076293945,14.800000190734863,13.184401512145996,942576
2023-08-30,14.84000015258789,14.9399995803833,14.520000457763672,14.5600004196167,12.970601081848145,1250100
2023-08-31,14.680000305175781,14.680000305175781,14.4399995803833,14.5,12.917149543762207,1105632
2023-09-04,14.520000457763672,15.020000457763672,14.460000038146973,15.0,13.362568855285645,1032249
2023-09-05,14.920000076293945,14.920000076293945,14.539999961853027,14.640000343322754,13.041868209838867,989500
2023-09-06,14.640000343322754,14.899999618530273,14.479999542236328,14.800000190734863,13.184401512145996,555000
2023-09-07,14.800000190734863,14.859999656677246,14.65999984741211,14.760000228881836,13.148768424987793,220000
2023-09-11,14.65999984741211,14.680000305175781,14.479999542236328,14.539999961853027,12.952784538269043,880050
2023-09-12,14.600000381469727,14.600000381469727,14.260000228881836,14.359999656677246,12.79243278503418,931500
2023-09-13,14.359999656677246,14.600000381469727,14.34000015258789,14.34000015258789,12.774616241455078,1105500
2023-09-14,14.0,14.15999984741211,13.920000076293945,14.079999923706055,12.902912139892578,885986
2023-09-15,13.899999618530273,14.420000076293945,13.800000190734863,14.420000076293945,13.214488983154297,2915014
2023-09-18,14.359999656677246,14.359999656677246,13.600000381469727,13.619999885559082,12.481368064880371,2003210
2023-09-19,13.600000381469727,13.800000190734863,13.5,13.720000267028809,12.57300853729248,1715470
2023-09-20,13.640000343322754,13.9399995803833,13.640000343322754,13.800000190734863,12.646320343017578,756000
2023-09-21,13.760000228881836,13.760000228881836,13.300000190734863,13.300000190734863,12.18812084197998,1860226
2023-09-22,13.180000305175781,13.539999961853027,13.079999923706055,13.539999961853027,12.408056259155273,1139383
2023-09-25,13.34000015258789,13.539999961853027,13.239999771118164,13.279999732971191,12.169792175292969,756500
2023-09-26,13.239999771118164,13.239999771118164,13.020000457763672,13.039999961853027,11.949856758117676,1195000
2023-09-27,13.0,13.140000343322754,12.979999542236328,13.039999961853027,11.949856758117676,1045655
2023-09-28,13.0600004196167,13.199999809265137,13.0,13.079999923706055,11.986512184143066,626500
2023-09-29,13.100000381469727,13.420000076293945,13.100000381469727,13.319999694824219,12.206448554992676,755740
2023-10-03,13.34000015258789,13.380000114440918,12.979999542236328,13.199999809265137,12.096480369567871,743938
2023-10-04,13.140000343322754,13.199999809265137,13.020000457763672,13.180000305175781,12.078152656555176,589500
2023-10-05,13.279999732971191,13.5600004196167,13.15999984741211,13.4399995803833,12.316415786743164,996000
2023-10-06,13.600000381469727,13.960000038146973,13.460000038146973,13.800000190734863,12.646320343017578,2096575
2023-10-09,13.300000190734863,13.819999694824219,13.279999732971191,13.739999771118164,12.591336250305176,759830
2023-10-10,13.739999771118164,14.0600004196167,13.65999984741211,13.760000228881836,12.609664916992188,1166500
2023-10-11,13.760000228881836,13.899999618530273,13.760000228881836,13.800000190734863,12.646320343017578,993940
2023-10-12,13.9399995803833,14.100000381469727,13.800000190734863,14.0,12.82960033416748,1281000
2023-10-13,13.899999618530273,13.899999618530273,13.34000015258789,13.399999618530273,12.279759407043457,1051907
2023-10-16,13.380000114440918,13.579999923706055,13.359999656677246,13.5,12.371399879455566,535500
2023-10-17,13.520000457763672,13.600000381469727,13.380000114440918,13.5,12.371399879455566,1307707
2023-10-18,13.5,13.520000457763672,13.34000015258789,13.380000114440918,12.261432647705078,504000
2023-10-19,13.300000190734863,13.319999694824219,13.100000381469727,13.220000267028809,12.114808082580566,942955
2023-10-20,13.100000381469727,13.239999771118164,13.039999961853027,13.119999885559082,12.023167610168457,1087500
2023-10-24,13.100000381469727,13.15999984741211,12.920000076293945,13.079999923706055,11.986512184143066,942022
2023-10-25,13.239999771118164,13.380000114440918,12.960000038146973,13.0,11.913200378417969,561500
2023-10-26,13.0,13.0600004196167,12.720000267028809,12.9399995803833,11.858216285705566,943000
2023-10-27,13.0,13.380000114440918,12.920000076293945,13.300000190734863,12.18812084197998,718650
2023-10-30,13.199999809265137,13.399999618530273,13.199999809265137,13.279999732971191,12.169792175292969,860200
2023-10-31,13.300000190734863,13.5,13.079999923706055,13.15999984741211,12.05982494354248,782500
2023-11-01,13.199999809265137,13.319999694824219,13.140000343322754,13.239999771118164,12.133135795593262,281028
2023-11-02,13.300000190734863,13.5600004196167,13.300000190734863,13.479999542236328,12.353072166442871,979000
2023-11-03,13.600000381469727,13.859999656677246,13.5600004196167,13.800000190734863,12.646320343017578,1249870
2023-11-06,13.920000076293945,14.039999961853027,13.84000015258789,13.979999542236328,12.811272621154785,1142500
2023-11-07,13.899999618530273,13.9399995803833,13.380000114440918,13.380000114440918,12.261432647705078,1268873
2023-11-08,13.300000190734863,13.420000076293945,13.15999984741211,13.359999656677246,12.243103981018066,1426000
2023-11-09,13.279999732971191,13.319999694824219,13.119999885559082,13.15999984741211,12.05982494354248,1101099
2023-11-10,13.119999885559082,13.180000305175781,13.0,13.079999923706055,11.986512184143066,591518
2023-11-13,13.199999809265137,13.199999809265137,12.899999618530273,13.119999885559082,12.023167610168457,424000
2023-11-14,13.239999771118164,13.279999732971191,13.039999961853027,13.180000305175781,12.078152656555176,448000
2023-11-15,13.359999656677246,13.699999809265137,13.34000015258789,13.699999809265137,12.554680824279785,1510500
2023-11-16,13.779999732971191,13.779999732971191,13.279999732971191,13.34000015258789,12.224776268005371,846310
2023-11-17,13.300000190734863,13.300000190734863,13.119999885559082,13.140000343322754,12.041497230529785,779190
2023-11-20,13.260000228881836,13.380000114440918,13.199999809265137,13.319999694824219,12.206448554992676,870534
2023-11-21,13.460000038146973,13.779999732971191,13.4399995803833,13.680000305175781,12.536352157592773,1241216
2023-11-22,13.699999809265137,13.699999809265137,13.5,13.600000381469727,12.463041305541992,553450
2023-11-23,13.5,13.760000228881836,13.34000015258789,13.760000228881836,12.609664916992188,558500
2023-11-24,13.779999732971191,13.779999732971191,13.5600004196167,13.579999923706055,12.44471263885498,656000
2023-11-27,13.65999984741211,13.699999809265137,13.34000015258789,13.4399995803833,12.316415786743164,514536
2023-11-28,13.460000038146973,13.5,13.300000190734863,13.460000038146973,12.334744453430176,725921
2023-11-29,13.460000038146973,13.460000038146973,13.020000457763672,13.079999923706055,11.986512184143066,1071348
2023-11-30,13.079999923706055,13.239999771118164,12.899999618530273,13.15999984741211,12.05982494354248,1960955
2023-12-01,13.100000381469727,13.180000305175781,12.960000038146973,13.079999923706055,11.986512184143066,795000
2023-12-04,13.180000305175781,13.180000305175781,12.979999542236328,13.039999961853027,11.949856758117676,692539
2023-12-05,13.020000457763672,13.180000305175781,12.920000076293945,13.020000457763672,11.93152904510498,902000
2023-12-06,13.020000457763672,13.380000114440918,12.880000114440918,13.300000190734863,12.18812084197998,1568000
2023-12-07,13.300000190734863,13.319999694824219,12.979999542236328,13.079999923706055,11.986512184143066,1211344
2023-12-08,13.100000381469727,13.15999984741211,13.0,13.020000457763672,11.93152904510498,881500
2023-12-11,13.0,13.020000457763672,12.680000305175781,12.859999656677246,11.784904479980469,1919900
2023-12-12,12.899999618530273,13.0,12.779999732971191,12.899999618530273,11.82155990600586,1429500
2023-12-13,12.920000076293945,12.9399995803833,12.65999984741211,12.699999809265137,11.638279914855957,1855500
2023-12-14,12.859999656677246,13.140000343322754,12.859999656677246,13.079999923706055,11.986512184143066,3557123
