Date,Open,High,Low,Close,Adj Close,Volume
2022-11-18,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577906966209412,0
2022-11-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577906966209412,0
2022-11-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577906966209412,0
2022-11-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577906966209412,0
2022-11-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-11-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-11-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-11-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-11-30,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-12-01,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6264419555664062,0
2022-12-02,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835349559783936,4000
2022-12-05,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835349559783936,0
2022-12-06,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835349559783936,0
2022-12-07,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835349559783936,0
2022-12-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835349559783936,0
2022-12-09,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835349559783936,0
2022-12-12,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835349559783936,0
2022-12-13,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835349559783936,0
2022-12-14,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835349559783936,0
2022-12-15,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835349559783936,0
2022-12-16,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835349559783936,0
2022-12-19,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835349559783936,0
2022-12-20,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835349559783936,0
2022-12-21,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835349559783936,0
2022-12-22,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835349559783936,0
2022-12-23,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835349559783936,0
2022-12-28,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5921163558959961,16000
2022-12-29,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.699999988079071,0.6006977558135986,16000
2022-12-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2023-01-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2023-01-04,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2023-01-05,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,32000
2023-01-06,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2023-01-09,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2023-01-10,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2023-01-11,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2023-01-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2023-01-13,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6092791557312012,0
2023-01-16,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6178605556488037,0
2023-01-17,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6264419555664062,0
2023-01-18,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6264419555664062,32000
2023-01-19,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6264419555664062,4000
2023-01-20,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6264419555664062,0
2023-01-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6178605556488037,0
2023-01-27,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6178605556488037,0
2023-01-30,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6178605556488037,0
2023-01-31,0.7400000095367432,0.75,0.7300000190734863,0.75,0.6436046957969666,272000
2023-02-01,0.75,0.75,0.75,0.75,0.6436046957969666,0
2023-02-02,0.75,0.75,0.75,0.75,0.6436046957969666,0
2023-02-03,0.75,0.75,0.75,0.75,0.6436046957969666,0
2023-02-06,0.75,0.75,0.75,0.75,0.6436046957969666,0
2023-02-07,0.75,0.75,0.75,0.75,0.6436046957969666,0
2023-02-08,0.75,0.75,0.7300000190734863,0.75,0.6436046957969666,40000
2023-02-09,0.75,0.7599999904632568,0.75,0.7599999904632568,0.6521860957145691,48000
2023-02-10,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.6607674956321716,144000
2023-02-13,0.7699999809265137,0.7699999809265137,0.75,0.7599999904632568,0.6521860957145691,29250
2023-02-14,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6607674956321716,0
2023-02-15,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6607674956321716,44000
2023-02-16,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6607674956321716,0
2023-02-17,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6607674956321716,0
2023-02-20,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6607674956321716,20000
2023-02-21,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6607674956321716,108000
2023-02-22,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6607674956321716,44000
2023-02-23,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6607674956321716,0
2023-02-24,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.6521860957145691,184000
2023-02-27,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.6912990808486938,44000
2023-02-28,0.75,0.7699999809265137,0.75,0.7699999809265137,0.7003951072692871,188000
2023-03-01,0.7599999904632568,0.7699999809265137,0.75,0.7699999809265137,0.7003951072692871,152000
2023-03-02,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.6912990808486938,72000
2023-03-03,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6731070280075073,0
2023-03-06,0.7400000095367432,0.7699999809265137,0.7599999904632568,0.7400000095367432,0.6731070280075073,4000
2023-03-07,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-03-08,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-03-09,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-03-10,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-03-13,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.654914915561676,0
2023-03-14,0.7300000190734863,0.7300000190734863,0.6800000071525574,0.7099999785423279,0.6458188891410828,20000
2023-03-15,0.6899999976158142,0.7300000190734863,0.6700000166893005,0.7300000190734863,0.6640110015869141,152000
2023-03-16,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-03-17,0.7300000190734863,0.7300000190734863,0.6700000166893005,0.699999988079071,0.6367228627204895,108000
2023-03-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-03-21,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-03-22,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-03-23,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-03-24,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-03-27,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-03-28,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-03-29,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-03-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-03-31,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-04-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,28000
2023-04-04,0.7200000286102295,0.7200000286102295,0.6800000071525574,0.7099999785423279,0.6458188891410828,20000
2023-04-06,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6458188891410828,0
2023-04-11,0.6899999976158142,0.7099999785423279,0.6800000071525574,0.699999988079071,0.6367228627204895,32000
2023-04-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-04-13,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.6367228627204895,112000
2023-04-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-04-17,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,20000
2023-04-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-04-19,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-04-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-04-21,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-04-24,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,4000
2023-04-25,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-04-26,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-04-27,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.6640110015869141,28000
2023-04-28,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-05-02,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-05-03,0.7300000190734863,0.7300000190734863,0.6800000071525574,0.7300000190734863,0.6640110015869141,28000
2023-05-04,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7200000286102295,0.654914915561676,36000
2023-05-05,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.654914915561676,0
2023-05-08,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.654914915561676,0
2023-05-09,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,24000
2023-05-10,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-05-11,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-05-12,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-05-15,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-05-16,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-05-17,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-05-18,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-05-19,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-05-22,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-05-23,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-05-24,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-05-25,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-05-29,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-05-30,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
2023-05-31,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.654914915561676,4000
2023-06-01,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.654914915561676,12000
2023-06-02,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.654914915561676,0
2023-06-05,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.654914915561676,4000
2023-06-06,0.7300000190734863,0.7300000190734863,0.6899999976158142,0.7200000286102295,0.654914915561676,28000
2023-06-07,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.6276267766952515,220000
2023-06-08,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-06-09,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6367228627204895,0
2023-06-12,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.6593284010887146,64000
2023-06-13,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6593284010887146,0
2023-06-14,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6687473654747009,0
2023-06-15,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6687473654747009,0
2023-06-16,0.7099999785423279,0.7099999785423279,0.6600000262260437,0.6700000166893005,0.6310715079307556,108000
2023-06-19,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6499094367027283,0
2023-06-20,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.678166389465332,0
2023-06-21,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.678166389465332,8000
2023-06-23,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.678166389465332,0
2023-06-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.678166389465332,0
2023-06-27,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.678166389465332,0
2023-06-28,0.7200000286102295,0.7300000190734863,0.6600000262260437,0.7300000190734863,0.6875853538513184,500000
2023-06-29,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.678166389465332,0
2023-06-30,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.678166389465332,0
2023-07-03,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.678166389465332,0
2023-07-04,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.678166389465332,0
2023-07-05,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.678166389465332,0
2023-07-06,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.678166389465332,0
2023-07-07,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.678166389465332,0
2023-07-10,0.699999988079071,0.699999988079071,0.6800000071525574,0.6899999976158142,0.6499094367027283,36000
2023-07-11,0.7200000286102295,0.7599999904632568,0.6899999976158142,0.7599999904632568,0.7158422470092773,220000
2023-07-12,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6875853538513184,4000
2023-07-13,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6875853538513184,4000
2023-07-14,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6875853538513184,0
2023-07-18,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6875853538513184,0
2023-07-19,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6875853538513184,0
2023-07-20,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6875853538513184,0
2023-07-21,0.7699999809265137,0.7799999713897705,0.7300000190734863,0.7300000190734863,0.6875853538513184,60000
2023-07-24,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6875853538513184,0
2023-07-25,0.7300000190734863,0.7699999809265137,0.7200000286102295,0.7599999904632568,0.7158422470092773,28000
2023-07-26,0.7300000190734863,0.7699999809265137,0.7200000286102295,0.7599999904632568,0.7158422470092773,16000
2023-07-27,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7158422470092773,0
2023-07-28,0.7300000190734863,0.75,0.7300000190734863,0.75,0.706423282623291,12000
2023-07-31,0.75,0.75,0.75,0.75,0.706423282623291,0
2023-08-01,0.75,0.75,0.75,0.75,0.706423282623291,0
2023-08-02,0.75,0.75,0.75,0.75,0.706423282623291,0
2023-08-03,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.7699999809265137,0.7252612113952637,28000
2023-08-04,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7252612113952637,0
2023-08-07,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7252612113952637,0
2023-08-08,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7252612113952637,0
2023-08-09,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7252612113952637,0
2023-08-10,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7252612113952637,0
2023-08-11,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7158422470092773,0
2023-08-14,0.7099999785423279,0.7200000286102295,0.699999988079071,0.7200000286102295,0.678166389465332,36000
2023-08-15,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6970043182373047,0
2023-08-16,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6970043182373047,0
2023-08-17,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6875853538513184,0
2023-08-18,0.7300000190734863,0.7200000286102295,0.6899999976158142,0.7200000286102295,0.678166389465332,264000
2023-08-21,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.678166389465332,0
2023-08-22,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.678166389465332,0
2023-08-23,0.7200000286102295,0.7200000286102295,0.6499999761581421,0.6899999976158142,0.6499094367027283,348000
2023-08-24,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6404904127120972,4000
2023-08-25,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6800000071525574,0.6404904127120972,32000
2023-08-28,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.6310715079307556,8000
2023-08-29,0.6700000166893005,0.6700000166893005,0.6299999952316284,0.6499999761581421,0.6122335195541382,752000
2023-08-30,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-08-31,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-09-04,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.6216524839401245,12000
2023-09-05,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6216524839401245,0
2023-09-06,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6216524839401245,0
2023-09-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6216524839401245,0
2023-09-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6216524839401245,0
2023-09-12,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6216524839401245,0
2023-09-13,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6216524839401245,0
2023-09-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6216524839401245,0
2023-09-15,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6216524839401245,0
2023-09-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6216524839401245,0
2023-09-19,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6600000262260437,0.6216524839401245,56000
2023-09-20,0.6399999856948853,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.6122335195541382,24000
2023-09-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-09-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-09-25,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.6028144955635071,28000
2023-09-26,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.6122335195541382,28000
2023-09-27,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.5933955311775208,16000
2023-09-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6216524839401245,0
2023-09-29,0.6600000262260437,0.7400000095367432,0.6299999952316284,0.6299999952316284,0.5933955311775208,184000
2023-10-03,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6200000047683716,0.5839766263961792,112000
2023-10-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-10-05,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.6122335195541382,16000
2023-10-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-10-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-10-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-10-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-10-12,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-10-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-10-16,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-10-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-10-18,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-10-19,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6216524839401245,24000
2023-10-20,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6216524839401245,0
2023-10-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6216524839401245,0
2023-10-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6216524839401245,0
2023-10-26,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-10-27,0.6399999856948853,0.6399999856948853,0.6200000047683716,0.6200000047683716,0.5839766263961792,36000
2023-10-30,0.6200000047683716,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.6028144955635071,32000
2023-10-31,0.6399999856948853,0.7300000190734863,0.6200000047683716,0.6200000047683716,0.5839766263961792,516000
2023-11-01,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6028144955635071,4000
2023-11-02,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6028144955635071,0
2023-11-03,0.6399999856948853,0.6499999761581421,0.6200000047683716,0.6200000047683716,0.5839766263961792,40000
2023-11-06,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5839766263961792,0
2023-11-07,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5839766263961792,28000
2023-11-08,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6028144955635071,0
2023-11-09,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6028144955635071,0
2023-11-10,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6028144955635071,0
2023-11-13,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6028144955635071,0
2023-11-14,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6028144955635071,0
2023-11-15,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5933955311775208,0
2023-11-16,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5933955311775208,0
2023-11-17,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.6028144955635071,16000
2023-11-20,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6028144955635071,0
2023-11-21,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6028144955635071,0
2023-11-22,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6028144955635071,0
2023-11-23,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6028144955635071,0
2023-11-24,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6028144955635071,0
2023-11-27,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6028144955635071,0
2023-11-28,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6028144955635071,0
2023-11-29,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6000000238418579,0.5651386976242065,48000
2023-11-30,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.5463006496429443,220000
2023-12-01,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5651386976242065,60000
2023-12-04,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5839766263961792,68000
2023-12-05,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5839766263961792,0
2023-12-06,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5839766263961792,0
2023-12-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-12-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-12-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-12-12,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-12-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6122335195541382,0
2023-12-14,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.5933955311775208,140000
2023-12-15,0.6299999952316284,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.6122335195541382,308000
