Date,Open,High,Low,Close,Adj Close,Volume
2021-04-22,3.9000000953674316,4.050000190734863,3.9000000953674316,4.039999961853027,2.5128753185272217,902401
2021-04-23,4.050000190734863,4.079999923706055,4.019999980926514,4.079999923706055,2.537755250930786,610000
2021-04-26,4.079999923706055,4.079999923706055,3.9600000381469727,4.010000228881836,2.494215726852417,513100
2021-04-27,4.010000228881836,4.050000190734863,3.8499999046325684,3.9200000762939453,2.4382355213165283,344100
2021-04-28,3.930000066757202,4.349999904632568,3.8499999046325684,4.300000190734863,2.674595355987549,3333000
2021-04-29,4.5,4.519999980926514,4.400000095367432,4.440000057220459,2.7616751194000244,2057100
2021-04-30,4.420000076293945,4.429999828338623,4.389999866485596,4.429999828338623,2.7554550170898438,960000
2021-05-03,4.420000076293945,4.5,4.409999847412109,4.460000038146973,2.7741150856018066,380000
2021-05-04,4.5,4.579999923706055,4.400000095367432,4.53000020980835,2.817655086517334,598000
2021-05-05,4.53000020980835,4.53000020980835,4.460000038146973,4.53000020980835,2.817655086517334,295200
2021-05-06,4.480000019073486,4.539999961853027,4.429999828338623,4.539999961853027,2.8238747119903564,382000
2021-05-07,4.550000190734863,4.679999828338623,4.510000228881836,4.599999904632568,2.861194610595703,943600
2021-05-10,4.650000095367432,4.71999979019165,4.599999904632568,4.690000057220459,2.917175054550171,782000
2021-05-11,4.670000076293945,4.670000076293945,4.5,4.599999904632568,2.861194610595703,494000
2021-05-12,4.579999923706055,4.619999885559082,4.579999923706055,4.619999885559082,2.8736345767974854,56000
2021-05-13,4.539999961853027,4.619999885559082,4.400000095367432,4.429999828338623,2.7554550170898438,546000
2021-05-14,4.429999828338623,4.489999771118164,4.429999828338623,4.489999771118164,2.7927746772766113,164000
2021-05-17,4.5,4.570000171661377,4.46999979019165,4.5,2.798994779586792,254000
2021-05-18,4.559999942779541,4.559999942779541,4.449999809265137,4.46999979019165,2.780334949493408,338000
2021-05-20,4.420000076293945,4.46999979019165,4.409999847412109,4.420000076293945,2.749234914779663,148000
2021-05-21,4.409999847412109,4.449999809265137,4.380000114440918,4.440000057220459,2.7616751194000244,502000
2021-05-24,4.46999979019165,4.480000019073486,4.380000114440918,4.400000095367432,2.73679518699646,314000
2021-05-25,4.400000095367432,4.400000095367432,4.329999923706055,4.329999923706055,2.6932551860809326,134000
2021-05-26,4.300000190734863,4.309999942779541,4.300000190734863,4.300000190734863,2.674595355987549,472000
2021-05-27,4.320000171661377,4.480000019073486,4.320000171661377,4.46999979019165,2.780334949493408,338000
2021-05-28,4.480000019073486,4.480000019073486,4.400000095367432,4.400000095367432,2.73679518699646,158000
2021-05-31,4.380000114440918,4.400000095367432,4.309999942779541,4.340000152587891,2.6994752883911133,166000
2021-06-01,4.340000152587891,4.46999979019165,4.340000152587891,4.460000038146973,2.7741150856018066,268000
2021-06-02,4.46999979019165,4.590000152587891,4.46999979019165,4.46999979019165,2.780334949493408,544000
2021-06-03,4.489999771118164,4.519999980926514,4.449999809265137,4.480000019073486,2.7865545749664307,170000
2021-06-04,4.440000057220459,4.449999809265137,4.380000114440918,4.449999809265137,2.767894744873047,322000
2021-06-07,4.449999809265137,4.460000038146973,4.360000133514404,4.440000057220459,2.7616751194000244,186000
2021-06-08,4.309999942779541,4.360000133514404,4.300000190734863,4.360000133514404,2.813295364379883,170000
2021-06-09,4.349999904632568,4.440000057220459,4.349999904632568,4.429999828338623,2.8584625720977783,282000
2021-06-10,4.429999828338623,4.460000038146973,4.369999885559082,4.460000038146973,2.8778202533721924,188000
2021-06-11,4.460000038146973,4.5,4.449999809265137,4.5,2.903630256652832,250000
2021-06-15,4.5,4.5,4.449999809265137,4.489999771118164,2.8971774578094482,198000
2021-06-16,4.460000038146973,4.5,4.449999809265137,4.480000019073486,2.8907248973846436,156000
2021-06-17,4.449999809265137,4.5,4.449999809265137,4.480000019073486,2.8907248973846436,220000
2021-06-18,4.460000038146973,4.480000019073486,4.360000133514404,4.389999866485596,2.8326525688171387,476000
2021-06-21,4.380000114440918,4.380000114440918,4.329999923706055,4.380000114440918,2.826200246810913,124000
2021-06-22,4.5,4.5,4.349999904632568,4.389999866485596,2.8326525688171387,144000
2021-06-23,4.380000114440918,4.420000076293945,4.369999885559082,4.380000114440918,2.826200246810913,218000
2021-06-24,4.380000114440918,4.400000095367432,4.380000114440918,4.389999866485596,2.8326525688171387,168000
2021-06-25,4.389999866485596,4.429999828338623,4.380000114440918,4.409999847412109,2.845557451248169,380000
2021-06-28,4.409999847412109,4.409999847412109,4.380000114440918,4.380000114440918,2.826200246810913,60000
2021-06-29,4.380000114440918,4.400000095367432,4.329999923706055,4.400000095367432,2.8391048908233643,230000
2021-06-30,4.389999866485596,4.400000095367432,4.380000114440918,4.389999866485596,2.8326525688171387,196000
2021-07-02,4.389999866485596,4.400000095367432,4.320000171661377,4.380000114440918,2.826200246810913,94000
2021-07-05,4.349999904632568,4.369999885559082,4.320000171661377,4.360000133514404,2.813295364379883,108000
2021-07-06,4.300000190734863,4.5,4.300000190734863,4.5,2.903630256652832,622000
2021-07-07,4.5,4.5,4.400000095367432,4.400000095367432,2.8391048908233643,310000
2021-07-08,4.409999847412109,4.429999828338623,4.369999885559082,4.380000114440918,2.826200246810913,130000
2021-07-09,4.360000133514404,4.360000133514404,4.269999980926514,4.349999904632568,2.80684232711792,298000
2021-07-12,4.349999904632568,4.349999904632568,4.130000114440918,4.25,2.7423174381256104,506000
2021-07-13,4.25,4.329999923706055,4.239999771118164,4.25,2.7423174381256104,326000
2021-07-14,4.269999980926514,4.269999980926514,4.210000038146973,4.230000019073486,2.72941255569458,130496
2021-07-15,4.199999809265137,4.369999885559082,4.199999809265137,4.349999904632568,2.80684232711792,460000
2021-07-16,4.300000190734863,4.349999904632568,4.300000190734863,4.340000152587891,2.8003897666931152,30000
2021-07-19,4.340000152587891,4.699999809265137,4.329999923706055,4.519999980926514,2.9165353775024414,1294000
2021-07-20,4.510000228881836,4.519999980926514,4.46999979019165,4.510000228881836,2.910083293914795,280000
2021-07-21,4.5,4.510000228881836,4.480000019073486,4.480000019073486,2.8907248973846436,120000
2021-07-22,4.860000133514404,5.289999961853027,4.710000038146973,5.199999809265137,3.3553056716918945,2602000
2021-07-23,5.25,5.25,4.96999979019165,5.039999961853027,3.252065658569336,1442000
2021-07-26,5.050000190734863,5.300000190734863,4.949999809265137,5.130000114440918,3.310138463973999,1870000
2021-07-27,5.130000114440918,5.179999828338623,4.909999847412109,4.940000057220459,3.1875407695770264,806000
2021-07-28,4.909999847412109,5.050000190734863,4.789999961853027,4.949999809265137,3.193993330001831,480000
2021-07-29,5.0,5.21999979019165,4.989999771118164,5.210000038146973,3.361758232116699,444000
2021-07-30,5.210000038146973,5.210000038146973,5.050000190734863,5.099999904632568,3.290780782699585,780000
2021-08-02,5.130000114440918,5.130000114440918,5.0,5.0,3.2262558937072754,474000
2021-08-03,5.079999923706055,5.079999923706055,4.980000019073486,5.019999980926514,3.2391610145568848,178000
2021-08-04,5.010000228881836,5.079999923706055,5.0,5.050000190734863,3.258518695831299,290000
2021-08-05,5.010000228881836,5.099999904632568,5.010000228881836,5.019999980926514,3.2391610145568848,374000
2021-08-06,5.050000190734863,5.150000095367432,5.050000190734863,5.150000095367432,3.3230433464050293,314000
2021-08-09,5.119999885559082,5.119999885559082,5.059999942779541,5.099999904632568,3.290780782699585,178000
2021-08-10,5.099999904632568,5.380000114440918,5.099999904632568,5.369999885559082,3.4649980068206787,1072000
2021-08-11,5.300000190734863,5.420000076293945,5.289999961853027,5.409999847412109,3.4908084869384766,630000
2021-08-12,5.460000038146973,5.570000171661377,5.449999809265137,5.53000020980835,3.5682389736175537,890000
2021-08-13,5.53000020980835,5.630000114440918,5.510000228881836,5.559999942779541,3.5875964164733887,974000
2021-08-16,5.570000171661377,5.760000228881836,5.510000228881836,5.699999809265137,3.677931547164917,784000
2021-08-17,5.75,5.75,5.460000038146973,5.489999771118164,3.542428493499756,1136000
2021-08-18,5.449999809265137,5.639999866485596,5.449999809265137,5.550000190734863,3.581143379211426,452000
2021-08-19,5.570000171661377,5.630000114440918,5.449999809265137,5.599999904632568,3.6134064197540283,840000
2021-08-20,5.590000152587891,5.590000152587891,4.900000095367432,5.179999828338623,3.3424007892608643,3108000
2021-08-23,5.179999828338623,5.179999828338623,4.940000057220459,4.960000038146973,3.2004456520080566,1214000
2021-08-24,4.909999847412109,4.909999847412109,4.789999961853027,4.829999923706055,3.116563081741333,1018000
2021-08-25,4.78000020980835,4.820000171661377,4.440000057220459,4.800000190734863,3.097205400466919,2572000
2021-08-26,4.860000133514404,5.019999980926514,4.860000133514404,4.980000019073486,3.213350772857666,1568001
2021-08-27,4.980000019073486,4.980000019073486,4.800000190734863,4.860000133514404,3.135921001434326,1326000
2021-08-30,4.860000133514404,4.940000057220459,4.800000190734863,4.900000095367432,3.1617307662963867,588000
2021-08-31,4.900000095367432,4.940000057220459,4.800000190734863,4.940000057220459,3.1875407695770264,744000
2021-09-01,4.869999885559082,4.869999885559082,4.739999771118164,4.800000190734863,3.174314498901367,322000
2021-09-02,4.800000190734863,4.829999923706055,4.699999809265137,4.760000228881836,3.147861957550049,428000
2021-09-03,4.760000228881836,4.800000190734863,4.659999847412109,4.800000190734863,3.174314498901367,570000
2021-09-06,4.800000190734863,4.909999847412109,4.789999961853027,4.909999847412109,3.2470593452453613,548000
2021-09-07,4.900000095367432,5.190000057220459,4.849999904632568,5.190000057220459,3.432227611541748,1214000
2021-09-08,5.28000020980835,5.409999847412109,5.079999923706055,5.099999904632568,3.372709035873413,716000
2021-09-09,5.099999904632568,5.099999904632568,4.929999828338623,4.949999809265137,3.2735118865966797,368000
2021-09-10,4.900000095367432,5.019999980926514,4.869999885559082,4.989999771118164,3.299964189529419,344000
2021-09-13,4.960000038146973,5.090000152587891,4.940000057220459,5.03000020980835,3.3264172077178955,564000
2021-09-14,5.090000152587891,5.28000020980835,4.980000019073486,5.099999904632568,3.372709035873413,1324533
2021-09-15,5.099999904632568,5.150000095367432,4.960000038146973,5.130000114440918,3.3925487995147705,470000
2021-09-16,5.130000114440918,5.130000114440918,4.869999885559082,4.949999809265137,3.2735118865966797,498000
2021-09-17,4.949999809265137,4.949999809265137,4.849999904632568,4.889999866485596,3.233832836151123,256000
2021-09-20,4.889999866485596,4.889999866485596,4.659999847412109,4.78000020980835,3.161088466644287,822000
2021-09-21,4.71999979019165,4.860000133514404,4.710000038146973,4.860000133514404,3.213993787765503,172000
2021-09-23,4.949999809265137,4.989999771118164,4.860000133514404,4.900000095367432,3.240446090698242,192000
2021-09-24,4.980000019073486,4.980000019073486,4.699999809265137,4.75,3.1412487030029297,272000
2021-09-27,4.639999866485596,4.789999961853027,4.639999866485596,4.78000020980835,3.161088466644287,390000
2021-09-28,4.78000020980835,4.880000114440918,4.78000020980835,4.820000171661377,3.1875412464141846,106000
2021-09-29,4.820000171661377,4.820000171661377,4.75,4.789999961853027,3.167701244354248,54000
2021-09-30,4.789999961853027,4.820000171661377,4.71999979019165,4.820000171661377,3.1875412464141846,78000
2021-10-04,4.71999979019165,4.71999979019165,4.639999866485596,4.650000095367432,3.0751171112060547,296785
2021-10-05,4.610000133514404,4.610000133514404,4.5,4.510000228881836,2.9825332164764404,212000
2021-10-06,4.5,4.5,4.179999828338623,4.25,2.810590982437134,664000
2021-10-07,4.25,4.429999828338623,4.010000228881836,4.420000076293945,2.9230146408081055,922000
2021-10-08,4.420000076293945,4.429999828338623,4.28000020980835,4.28000020980835,2.830430507659912,130000
2021-10-11,4.230000019073486,4.28000020980835,4.139999866485596,4.239999771118164,2.8039777278900146,250000
2021-10-12,4.150000095367432,4.210000038146973,4.090000152587891,4.150000095367432,2.744459390640259,222000
2021-10-15,4.099999904632568,4.230000019073486,4.010000228881836,4.21999979019165,2.7907512187957764,334392
2021-10-18,4.21999979019165,4.25,4.159999847412109,4.199999809265137,2.7775251865386963,140000
2021-10-19,4.199999809265137,4.389999866485596,4.199999809265137,4.380000114440918,2.896562099456787,248016
2021-10-20,4.409999847412109,4.550000190734863,4.400000095367432,4.480000019073486,2.962693452835083,436000
2021-10-21,4.480000019073486,4.480000019073486,4.400000095367432,4.460000038146973,2.949467420578003,270000
2021-10-22,4.400000095367432,4.590000152587891,4.400000095367432,4.559999942779541,3.0155985355377197,74000
2021-10-25,4.539999961853027,4.800000190734863,4.519999980926514,4.71999979019165,3.1214089393615723,570000
2021-10-26,4.679999828338623,4.690000057220459,4.570000171661377,4.619999885559082,3.0552775859832764,84000
2021-10-27,4.679999828338623,4.800000190734863,4.519999980926514,4.579999923706055,3.028825044631958,96000
2021-10-28,4.5,4.699999809265137,4.449999809265137,4.510000228881836,2.9825332164764404,112000
2021-10-29,4.46999979019165,4.630000114440918,4.449999809265137,4.610000133514404,3.0486643314361572,110000
2021-11-01,4.610000133514404,4.699999809265137,4.599999904632568,4.599999904632568,3.042051315307617,192000
2021-11-02,4.599999904632568,4.599999904632568,4.519999980926514,4.519999980926514,2.9891462326049805,144000
2021-11-03,4.519999980926514,4.550000190734863,4.46999979019165,4.510000228881836,2.9825332164764404,64000
2021-11-04,4.480000019073486,4.599999904632568,4.460000038146973,4.599999904632568,3.042051315307617,134320
2021-11-05,4.559999942779541,4.599999904632568,4.539999961853027,4.579999923706055,3.028825044631958,242000
2021-11-08,4.550000190734863,4.599999904632568,4.550000190734863,4.590000152587891,3.0354385375976562,260000
2021-11-09,4.579999923706055,4.599999904632568,4.550000190734863,4.599999904632568,3.042051315307617,186000
2021-11-10,4.599999904632568,4.650000095367432,4.539999961853027,4.579999923706055,3.028825044631958,60000
2021-11-11,4.579999923706055,4.579999923706055,4.460000038146973,4.510000228881836,2.9825332164764404,116000
2021-11-12,4.46999979019165,4.46999979019165,4.440000057220459,4.460000038146973,2.949467420578003,64000
2021-11-15,4.460000038146973,4.460000038146973,4.369999885559082,4.369999885559082,2.889948606491089,66000
2021-11-16,4.389999866485596,4.389999866485596,4.380000114440918,4.389999866485596,2.903175115585327,18000
2021-11-17,4.380000114440918,4.380000114440918,4.300000190734863,4.349999904632568,2.8767223358154297,114000
2021-11-18,4.309999942779541,4.309999942779541,4.260000228881836,4.28000020980835,2.830430507659912,194000
2021-11-19,4.28000020980835,4.389999866485596,4.28000020980835,4.360000133514404,2.883336067199707,88000
2021-11-22,4.340000152587891,4.360000133514404,4.340000152587891,4.360000133514404,2.883336067199707,36000
2021-11-23,4.360000133514404,4.360000133514404,4.210000038146973,4.28000020980835,2.830430507659912,174000
2021-11-24,4.289999961853027,4.289999961853027,3.990000009536743,4.079999923706055,2.698167324066162,1130000
2021-11-25,4.070000171661377,4.079999923706055,4.03000020980835,4.050000190734863,2.678327798843384,192000
2021-11-26,4.099999904632568,4.099999904632568,3.990000009536743,4.0,2.6452622413635254,248000
2021-11-29,4.090000152587891,4.130000114440918,4.050000190734863,4.099999904632568,2.7113935947418213,98000
2021-11-30,4.039999961853027,4.039999961853027,3.9600000381469727,3.9700000286102295,2.625422477722168,342401
2021-12-01,3.9800000190734863,3.9800000190734863,3.799999952316284,3.8499999046325684,2.546064615249634,262000
2021-12-02,3.8499999046325684,4.199999809265137,3.8499999046325684,4.090000152587891,2.7047805786132812,456000
2021-12-03,4.139999866485596,4.190000057220459,4.079999923706055,4.190000057220459,2.7709121704101562,320000
2021-12-06,4.190000057220459,4.21999979019165,4.110000133514404,4.110000133514404,2.7180068492889404,180000
2021-12-07,4.110000133514404,4.21999979019165,4.110000133514404,4.199999809265137,2.7775251865386963,142000
2021-12-08,4.21999979019165,4.21999979019165,4.159999847412109,4.210000038146973,2.7841382026672363,118000
2021-12-09,4.199999809265137,4.289999961853027,4.190000057220459,4.25,2.810590982437134,150000
2021-12-10,4.300000190734863,4.369999885559082,4.300000190734863,4.340000152587891,2.8701093196868896,344000
2021-12-13,4.25,4.340000152587891,4.25,4.309999942779541,2.8502697944641113,172000
2021-12-14,4.28000020980835,4.340000152587891,4.28000020980835,4.320000171661377,2.8568832874298096,162000
2021-12-15,4.320000171661377,4.449999809265137,4.309999942779541,4.400000095367432,2.9097883701324463,336000
2021-12-16,4.349999904632568,4.460000038146973,4.349999904632568,4.440000057220459,2.9362409114837646,212000
2021-12-17,4.429999828338623,4.480000019073486,4.380000114440918,4.440000057220459,2.9362409114837646,248000
2021-12-20,4.400000095367432,4.429999828338623,4.25,4.28000020980835,2.830430507659912,232000
2021-12-21,4.329999923706055,4.389999866485596,4.309999942779541,4.320000171661377,2.8568832874298096,22000
2021-12-22,4.400000095367432,4.400000095367432,4.320000171661377,4.349999904632568,2.8767223358154297,70000
2021-12-23,4.349999904632568,4.46999979019165,4.349999904632568,4.360000133514404,2.883336067199707,38000
2021-12-24,4.480000019073486,4.480000019073486,4.369999885559082,4.389999866485596,2.903175115585327,48000
2021-12-28,4.429999828338623,4.429999828338623,4.400000095367432,4.400000095367432,2.9097883701324463,80000
2021-12-29,4.369999885559082,4.369999885559082,4.340000152587891,4.329999923706055,2.8634960651397705,34000
2021-12-30,4.340000152587891,4.340000152587891,4.300000190734863,4.320000171661377,2.8568832874298096,84000
2021-12-31,4.28000020980835,4.389999866485596,4.260000228881836,4.389999866485596,2.903175115585327,64000
2022-01-03,4.25,4.340000152587891,4.25,4.309999942779541,2.8502697944641113,116000
2022-01-04,4.309999942779541,4.309999942779541,4.199999809265137,4.260000228881836,2.817204236984253,84000
2022-01-05,4.269999980926514,4.269999980926514,4.239999771118164,4.239999771118164,2.8039777278900146,198000
2022-01-06,4.239999771118164,4.239999771118164,4.139999866485596,4.190000057220459,2.7709121704101562,68000
2022-01-07,4.21999979019165,4.309999942779541,4.230000019073486,4.309999942779541,2.8502697944641113,1046880
2022-01-10,4.239999771118164,4.400000095367432,4.239999771118164,4.300000190734863,2.8436567783355713,100000
2022-01-11,4.369999885559082,4.369999885559082,4.239999771118164,4.239999771118164,2.8039777278900146,86000
2022-01-12,4.230000019073486,4.28000020980835,4.21999979019165,4.25,2.810590982437134,32000
2022-01-13,4.230000019073486,4.289999961853027,4.199999809265137,4.269999980926514,2.823817491531372,52000
2022-01-14,4.269999980926514,4.289999961853027,4.260000228881836,4.269999980926514,2.823817491531372,46000
2022-01-17,4.289999961853027,4.289999961853027,4.25,4.25,2.810590982437134,114000
2022-01-18,4.289999961853027,4.289999961853027,4.269999980926514,4.289999961853027,2.837043523788452,74000
2022-01-19,4.28000020980835,4.409999847412109,4.28000020980835,4.320000171661377,2.8568832874298096,214000
2022-01-20,4.340000152587891,4.440000057220459,4.300000190734863,4.300000190734863,2.8436567783355713,234000
2022-01-21,4.320000171661377,4.440000057220459,4.300000190734863,4.369999885559082,2.889948606491089,260000
2022-01-24,4.369999885559082,4.480000019073486,4.349999904632568,4.400000095367432,2.9097883701324463,348000
2022-01-25,4.429999828338623,4.539999961853027,4.429999828338623,4.5,2.9759199619293213,1659000
2022-01-26,4.5,4.550000190734863,4.449999809265137,4.449999809265137,2.9428539276123047,214000
2022-01-27,4.449999809265137,4.449999809265137,4.269999980926514,4.420000076293945,2.9230146408081055,74000
2022-01-28,4.429999828338623,4.449999809265137,4.420000076293945,4.440000057220459,2.9362409114837646,50000
2022-01-31,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,2.9097883701324463,0
2022-02-04,4.400000095367432,4.570000171661377,4.400000095367432,4.460000038146973,2.949467420578003,170000
2022-02-07,4.420000076293945,4.480000019073486,4.400000095367432,4.400000095367432,2.9097883701324463,92000
2022-02-08,4.380000114440918,4.380000114440918,4.349999904632568,4.349999904632568,2.8767223358154297,116000
2022-02-09,4.320000171661377,4.380000114440918,4.179999828338623,4.349999904632568,2.8767223358154297,600000
2022-02-10,4.349999904632568,4.369999885559082,4.349999904632568,4.349999904632568,2.8767223358154297,24000
2022-02-11,4.329999923706055,4.349999904632568,4.179999828338623,4.230000019073486,2.7973649501800537,208000
2022-02-14,4.179999828338623,4.21999979019165,4.159999847412109,4.190000057220459,2.7709121704101562,232000
2022-02-15,4.190000057220459,4.25,4.179999828338623,4.179999828338623,2.764298915863037,102000
2022-02-16,4.179999828338623,4.28000020980835,4.150000095367432,4.150000095367432,2.744459390640259,102000
2022-02-17,4.150000095367432,4.199999809265137,4.119999885559082,4.119999885559082,2.7246198654174805,30000
2022-02-18,4.090000152587891,4.130000114440918,4.039999961853027,4.110000133514404,2.7180068492889404,326000
2022-02-21,4.019999980926514,4.139999866485596,4.010000228881836,4.139999866485596,2.7378463745117188,240000
2022-02-22,4.130000114440918,4.130000114440918,4.099999904632568,4.119999885559082,2.7246198654174805,44000
2022-02-23,4.119999885559082,4.119999885559082,4.099999904632568,4.099999904632568,2.7113935947418213,54000
2022-02-24,4.099999904632568,4.099999904632568,4.0,4.0,2.6452622413635254,342000
2022-02-25,4.099999904632568,4.099999904632568,4.0,4.03000020980835,2.6651015281677246,102000
2022-02-28,4.039999961853027,4.050000190734863,4.039999961853027,4.050000190734863,2.678327798843384,10000
2022-03-01,4.059999942779541,4.119999885559082,4.039999961853027,4.039999961853027,2.6717147827148438,116000
2022-03-02,4.03000020980835,4.039999961853027,3.990000009536743,4.010000228881836,2.6518752574920654,150000
2022-03-03,4.010000228881836,4.039999961853027,4.010000228881836,4.039999961853027,2.6717147827148438,42000
2022-03-04,4.0,4.010000228881836,3.990000009536743,4.0,2.6452622413635254,104020
2022-03-07,3.950000047683716,3.950000047683716,3.869999885559082,3.950000047683716,2.612196445465088,106000
2022-03-08,3.950000047683716,3.950000047683716,3.9200000762939453,3.940000057220459,2.6055831909179688,72000
2022-03-09,3.9000000953674316,3.9000000953674316,3.740000009536743,3.859999895095825,2.552677869796753,354000
2022-03-10,3.9000000953674316,4.059999942779541,3.9000000953674316,4.059999942779541,2.684941053390503,228000
2022-03-11,4.0,4.0,3.799999952316284,3.9100000858306885,2.5857436656951904,352000
2022-03-14,3.9000000953674316,3.9000000953674316,3.740000009536743,3.7799999713897705,2.499772548675537,284000
2022-03-15,3.7699999809265137,3.799999952316284,3.4100000858306885,3.450000047683716,2.281538486480713,800000
2022-03-16,3.5,3.630000114440918,3.450000047683716,3.559999942779541,2.354283094406128,966000
2022-03-17,3.559999942779541,3.700000047683716,3.559999942779541,3.700000047683716,2.4468674659729004,474000
2022-03-18,3.700000047683716,3.9000000953674316,3.700000047683716,3.890000104904175,2.572517156600952,238000
2022-03-21,4.0,4.099999904632568,4.0,4.070000171661377,2.691554307937622,412000
2022-03-22,4.070000171661377,4.110000133514404,4.070000171661377,4.070000171661377,2.691554307937622,36000
2022-03-23,4.070000171661377,4.070000171661377,4.0,4.050000190734863,2.678327798843384,570000
2022-03-24,4.090000152587891,4.179999828338623,4.090000152587891,4.150000095367432,2.744459390640259,530000
2022-03-25,4.099999904632568,4.099999904632568,3.880000114440918,3.9200000762939453,2.5923569202423096,714000
2022-03-28,3.940000057220459,3.990000009536743,3.940000057220459,3.990000009536743,2.6386489868164062,40000
2022-03-29,4.0,4.059999942779541,4.0,4.019999980926514,2.6584885120391846,316000
2022-03-30,4.050000190734863,4.090000152587891,3.990000009536743,4.0,2.6452622413635254,200000
2022-03-31,3.990000009536743,4.050000190734863,3.990000009536743,4.03000020980835,2.6651015281677246,32000
2022-04-01,4.03000020980835,4.03000020980835,3.9800000190734863,4.019999980926514,2.6584885120391846,166000
2022-04-04,4.019999980926514,4.159999847412109,4.019999980926514,4.139999866485596,2.7378463745117188,498000
2022-04-06,4.110000133514404,4.190000057220459,4.03000020980835,4.179999828338623,2.764298915863037,160000
2022-04-07,4.199999809265137,4.349999904632568,4.179999828338623,4.320000171661377,2.8568832874298096,1532000
2022-04-08,4.320000171661377,4.369999885559082,4.260000228881836,4.269999980926514,2.823817491531372,594000
2022-04-11,4.269999980926514,4.340000152587891,4.099999904632568,4.130000114440918,2.7312331199645996,478000
2022-04-12,4.139999866485596,4.300000190734863,4.110000133514404,4.170000076293945,2.757685661315918,322000
2022-04-13,4.179999828338623,4.269999980926514,4.179999828338623,4.21999979019165,2.7907512187957764,230000
2022-04-14,4.25,4.340000152587891,4.230000019073486,4.239999771118164,2.8039777278900146,236000
2022-04-19,4.320000171661377,4.320000171661377,4.179999828338623,4.21999979019165,2.7907512187957764,34000
2022-04-20,4.150000095367432,4.239999771118164,4.150000095367432,4.239999771118164,2.8039777278900146,118000
2022-04-21,4.159999847412109,4.230000019073486,4.130000114440918,4.199999809265137,2.7775251865386963,56088
2022-04-22,4.110000133514404,4.210000038146973,4.099999904632568,4.159999847412109,2.751072645187378,80000
2022-04-25,4.039999961853027,4.119999885559082,3.950000047683716,4.059999942779541,2.684941053390503,338000
2022-04-26,4.150000095367432,4.150000095367432,4.050000190734863,4.050000190734863,2.678327798843384,48000
2022-04-27,4.110000133514404,4.110000133514404,4.010000228881836,4.099999904632568,2.7113935947418213,112000
2022-04-28,4.079999923706055,4.099999904632568,4.079999923706055,4.099999904632568,2.7113935947418213,38025
2022-04-29,4.070000171661377,4.090000152587891,4.0,4.059999942779541,2.684941053390503,186000
2022-05-03,4.099999904632568,4.099999904632568,4.0,4.03000020980835,2.6651015281677246,124000
2022-05-04,4.050000190734863,4.050000190734863,4.0,4.019999980926514,2.6584885120391846,40000
2022-05-05,4.019999980926514,4.090000152587891,4.019999980926514,4.079999923706055,2.698167324066162,14000
2022-05-06,4.0,4.079999923706055,4.0,4.050000190734863,2.678327798843384,46000
2022-05-10,4.0,4.03000020980835,3.990000009536743,4.0,2.6452622413635254,36000
2022-05-11,4.0,4.079999923706055,3.9700000286102295,3.9800000190734863,2.632035493850708,64000
2022-05-12,4.039999961853027,4.059999942779541,3.9600000381469727,3.9700000286102295,2.625422477722168,102000
2022-05-13,4.010000228881836,4.050000190734863,3.9600000381469727,3.9700000286102295,2.625422477722168,72000
2022-05-16,4.03000020980835,4.039999961853027,3.930000066757202,3.9700000286102295,2.625422477722168,202000
2022-05-17,3.9700000286102295,3.950000047683716,3.890000104904175,3.9200000762939453,2.5923569202423096,268000
2022-05-18,4.0,4.0,3.9100000858306885,3.9100000858306885,2.5857436656951904,60000
2022-05-19,3.7899999618530273,3.9600000381469727,3.7899999618530273,3.880000114440918,2.565904378890991,116000
2022-05-20,3.950000047683716,3.950000047683716,3.880000114440918,3.9200000762939453,2.5923569202423096,310000
2022-05-23,3.940000057220459,4.019999980926514,3.940000057220459,4.010000228881836,2.6518752574920654,14000
2022-05-24,4.0,4.03000020980835,3.990000009536743,3.990000009536743,2.6386489868164062,46000
2022-05-25,4.050000190734863,4.050000190734863,3.9600000381469727,3.9800000190734863,2.632035493850708,64000
2022-05-26,3.9800000190734863,4.03000020980835,3.9200000762939453,4.03000020980835,2.6651015281677246,22000
2022-05-27,4.039999961853027,4.039999961853027,4.0,4.019999980926514,2.6584885120391846,32000
2022-05-30,4.050000190734863,4.039999961853027,3.990000009536743,4.019999980926514,2.6584885120391846,82000
2022-05-31,4.0,4.019999980926514,4.0,4.0,2.6452622413635254,142000
2022-06-01,4.050000190734863,4.050000190734863,3.990000009536743,4.0,2.6452622413635254,74000
2022-06-02,3.990000009536743,4.03000020980835,3.9700000286102295,4.0,2.6452622413635254,128000
2022-06-06,4.050000190734863,4.059999942779541,4.0,4.010000228881836,2.6518752574920654,254000
2022-06-07,4.179999828338623,4.179999828338623,4.050000190734863,4.059999942779541,2.684941053390503,182000
2022-06-08,4.059999942779541,4.079999923706055,4.050000190734863,4.059999942779541,2.684941053390503,112000
2022-06-09,4.050000190734863,4.079999923706055,4.019999980926514,4.059999942779541,2.684941053390503,300000
2022-06-10,4.050000190734863,4.059999942779541,4.03000020980835,4.059999942779541,2.684941053390503,620000
2022-06-13,4.079999923706055,4.079999923706055,4.010000228881836,4.070000171661377,2.691554307937622,318000
