Date,Open,High,Low,Close,Adj Close,Volume
2020-09-15,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0424009561538696,0
2020-09-16,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.0869479179382324,50000
2020-09-17,1.2899999618530273,1.3899999856948853,1.2899999618530273,1.3700000047683716,1.2205890417099,22000
2020-09-18,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294983863830566,20000
2020-09-21,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-09-22,1.3600000143051147,1.3899999856948853,1.3600000143051147,1.3799999952316284,1.2294983863830566,150000
2020-09-23,1.3899999856948853,1.4900000095367432,1.2999999523162842,1.2999999523162842,1.158223271369934,44000
2020-09-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,10000
2020-09-25,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-09-28,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,8000
2020-09-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,10000
2020-09-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2020-10-05,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2200000286102295,1.0869479179382324,2000
2020-10-06,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,38000
2020-10-07,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-10-08,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,4000
2020-10-09,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-10-12,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-10-14,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-10-15,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-10-16,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-10-19,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-10-20,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2699999809265137,1.1314949989318848,2000
2020-10-21,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.1314949989318848,0
2020-10-22,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.0958573818206787,10000
2020-10-23,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.0958573818206787,0
2020-10-27,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.0958573818206787,12000
2020-10-28,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,26000
2020-10-29,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-10-30,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-11-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-11-03,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-11-04,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-11-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-11-06,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-11-09,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2020-11-10,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2020-11-11,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2020-11-12,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2020-11-13,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-11-16,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1671326160430908,0
2020-11-17,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1671326160430908,0
2020-11-18,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1671326160430908,0
2020-11-19,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1671326160430908,32000
2020-11-20,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1671326160430908,0
2020-11-23,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1671326160430908,0
2020-11-24,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1671326160430908,0
2020-11-25,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1671326160430908,0
2020-11-26,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2020-11-27,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2020-11-30,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2020-12-01,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2020-12-02,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,2000
2020-12-03,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,14000
2020-12-04,1.350000023841858,1.3600000143051147,1.350000023841858,1.3600000143051147,1.2116795778274536,24000
2020-12-07,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2020-12-08,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2020-12-09,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2020-12-10,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2020-12-11,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2020-12-14,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2020-12-15,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2020-12-16,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2020-12-17,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2020-12-18,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2020-12-21,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2020-12-22,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2999999523162842,1.158223271369934,4000
2020-12-23,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-12-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.158223271369934,0
2020-12-28,1.2699999809265137,1.2899999618530273,1.2699999809265137,1.2799999713897705,1.140404224395752,70000
2020-12-29,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.140404224395752,0
2020-12-30,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.140404224395752,0
2020-12-31,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.140404224395752,0
2021-01-04,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294983863830566,0
2021-01-05,1.3899999856948853,1.3899999856948853,1.2799999713897705,1.309999942779541,1.1671326160430908,6000
2021-01-06,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1671326160430908,0
2021-01-07,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1671326160430908,0
2021-01-08,1.2799999713897705,1.350000023841858,1.2699999809265137,1.350000023841858,1.2027702331542969,208000
2021-01-11,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2021-01-12,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2021-01-13,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2021-01-14,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,2000
2021-01-15,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2021-01-18,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2021-01-19,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2021-01-20,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.1938608884811401,0
2021-01-21,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.1938608884811401,0
2021-01-22,1.350000023841858,1.350000023841858,1.350000023841858,1.340000033378601,1.1938608884811401,8000
2021-01-25,1.340000033378601,1.350000023841858,1.340000033378601,1.350000023841858,1.2027702331542969,22000
2021-01-26,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1671326160430908,0
2021-01-27,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1671326160430908,0
2021-01-28,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1671326160430908,0
2021-01-29,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1671326160430908,0
2021-02-01,1.309999942779541,1.3200000524520874,1.309999942779541,1.3200000524520874,1.1760419607162476,10000
2021-02-02,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.1760419607162476,0
2021-02-03,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.1760419607162476,0
2021-02-04,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1671326160430908,0
2021-02-05,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.1671326160430908,0
2021-02-08,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.1760419607162476,0
2021-02-09,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,4000
2021-02-10,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2021-02-11,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2021-02-16,1.3200000524520874,1.3200000524520874,1.2999999523162842,1.2999999523162842,1.158223271369934,56000
2021-02-17,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.1760419607162476,0
2021-02-18,1.3200000524520874,1.3300000429153442,1.3200000524520874,1.3300000429153442,1.1849514245986938,8000
2021-02-19,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1849514245986938,0
2021-02-22,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1849514245986938,4000
2021-02-23,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1849514245986938,32000
2021-02-24,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1849514245986938,124000
2021-02-25,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,30000
2021-02-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,18000
2021-03-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-03-02,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-03-03,1.399999976158142,1.4199999570846558,1.399999976158142,1.4199999570846558,1.2651360034942627,4000
2021-03-04,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2021-03-05,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,1.2473173141479492,10000
2021-03-08,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2651360034942627,2000
2021-03-09,1.3600000143051147,1.3600000143051147,1.2999999523162842,1.340000033378601,1.1938608884811401,38000
2021-03-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,4000
2021-03-11,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,12000
2021-03-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-03-15,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-03-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-03-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-03-18,1.399999976158142,1.4199999570846558,1.399999976158142,1.4199999570846558,1.2651360034942627,8000
2021-03-19,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2651360034942627,0
2021-03-22,1.340000033378601,1.399999976158142,1.340000033378601,1.399999976158142,1.2473173141479492,36000
2021-03-23,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,28000
2021-03-24,1.3300000429153442,1.399999976158142,1.3300000429153442,1.399999976158142,1.2473173141479492,50000
2021-03-25,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-03-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,20000
2021-03-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-03-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-03-31,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-04-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-04-07,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-04-08,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.291864275932312,0
2021-04-09,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.291864275932312,0
2021-04-12,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.291864275932312,0
2021-04-13,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.291864275932312,0
2021-04-14,1.340000033378601,1.4199999570846558,1.2999999523162842,1.4199999570846558,1.2651360034942627,36000
2021-04-15,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2651360034942627,0
2021-04-16,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2651360034942627,0
2021-04-19,1.409999966621399,1.409999966621399,1.2999999523162842,1.3700000047683716,1.2205890417099,68000
2021-04-20,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2205890417099,0
2021-04-21,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2205890417099,0
2021-04-22,1.3700000047683716,1.3799999952316284,1.3700000047683716,1.3799999952316284,1.2294983863830566,40000
2021-04-23,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294983863830566,0
2021-04-26,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294983863830566,0
2021-04-27,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294983863830566,0
2021-04-28,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.3600000143051147,1.2116795778274536,2000
2021-04-29,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,6000
2021-04-30,1.340000033378601,1.350000023841858,1.340000033378601,1.350000023841858,1.2027702331542969,40000
2021-05-03,1.340000033378601,1.350000023841858,1.340000033378601,1.350000023841858,1.2027702331542969,50000
2021-05-04,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,2000
2021-05-05,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027702331542969,0
2021-05-06,1.350000023841858,1.4199999570846558,1.350000023841858,1.4199999570846558,1.2651360034942627,12000
2021-05-07,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2651360034942627,0
2021-05-10,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2651360034942627,0
2021-05-11,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.256226658821106,0
2021-05-12,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.256226658821106,0
2021-05-13,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,2000
2021-05-14,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2021-05-17,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2021-05-18,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2021-05-20,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,2000
2021-05-21,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2021-05-24,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2021-05-25,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2021-05-26,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2021-05-27,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294983863830566,0
2021-05-28,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294983863830566,0
2021-05-31,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294983863830566,0
2021-06-01,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294983863830566,0
2021-06-02,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294983863830566,0
2021-06-03,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294983863830566,0
2021-06-04,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294983863830566,0
2021-06-07,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294983863830566,0
2021-06-08,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294983863830566,0
2021-06-09,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,1.2473173141479492,14000
2021-06-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-06-11,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-06-15,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3899999856948853,1.2384079694747925,2000
2021-06-16,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.2384079694747925,0
2021-06-17,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.2384079694747925,0
2021-06-18,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.2384079694747925,0
2021-06-21,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.2384079694747925,0
2021-06-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,2000
2021-06-23,1.4800000190734863,1.5,1.4800000190734863,1.4800000190734863,1.3185926675796509,20000
2021-06-24,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.3185926675796509,0
2021-06-25,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.3185926675796509,0
2021-06-28,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.3185926675796509,0
2021-06-29,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.3185926675796509,6000
2021-06-30,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.354230284690857,8000
2021-07-02,1.7300000190734863,1.7599999904632568,1.6799999475479126,1.6799999475479126,1.4967807531356812,298000
2021-07-05,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4967807531356812,0
2021-07-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5145996809005737,56000
2021-07-07,1.7000000476837158,1.809999942779541,1.7000000476837158,1.7699999809265137,1.5769652128219604,172000
2021-07-08,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.5858749151229858,20000
2021-07-09,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.5858749151229858,0
2021-07-12,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.5858749151229858,0
2021-07-13,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.5858749151229858,0
2021-07-14,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.5858749151229858,0
2021-07-15,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.5858749151229858,0
2021-07-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5145996809005737,4000
2021-07-19,1.5,1.5,1.5,1.5,1.336411476135254,16000
2021-07-20,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-07-21,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-07-22,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-07-23,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.291864275932312,3500
2021-07-26,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.291864275932312,0
2021-07-27,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.291864275932312,58000
2021-07-28,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.291864275932312,0
2021-07-29,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.256226658821106,0
2021-07-30,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2651360034942627,0
2021-08-02,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2651360034942627,0
2021-08-03,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2651360034942627,0
2021-08-04,1.5,1.5,1.5,1.5,1.336411476135254,16000
2021-08-05,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-08-06,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-08-09,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-08-10,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-08-11,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-08-12,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-08-13,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-08-16,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.3275020122528076,0
2021-08-17,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.291864275932312,0
2021-08-18,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.291864275932312,0
2021-08-19,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.291864275932312,0
2021-08-20,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.2829549312591553,0
2021-08-23,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.274045467376709,0
2021-08-24,1.399999976158142,1.4500000476837158,1.399999976158142,1.4500000476837158,1.291864275932312,30000
2021-08-25,1.434999942779541,1.434999942779541,1.434999942779541,1.434999942779541,1.2918641567230225,0
2021-08-26,1.434999942779541,1.434999942779541,1.434999942779541,1.434999942779541,1.2918641567230225,0
2021-08-27,1.434999942779541,1.434999942779541,1.434999942779541,1.434999942779541,1.2918641567230225,0
2021-08-30,1.434999942779541,1.434999942779541,1.434999942779541,1.434999942779541,1.2918641567230225,0
2021-08-31,1.434999942779541,1.434999942779541,1.434999942779541,1.434999942779541,1.2918641567230225,0
2021-09-01,1.434999942779541,1.434999942779541,1.434999942779541,1.434999942779541,1.2918641567230225,0
2021-09-02,1.434999942779541,1.434999942779541,1.434999942779541,1.434999942779541,1.2918641567230225,0
2021-09-03,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.2873629331588745,30000
2021-09-06,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.2873629331588745,0
2021-09-07,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.2873629331588745,0
2021-09-08,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.2873629331588745,0
2021-09-09,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.2873629331588745,0
2021-09-10,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.2873629331588745,0
2021-09-13,1.440000057220459,2.4000000953674316,1.2899999618530273,1.4700000286102295,1.3233733177185059,250000
2021-09-14,1.4700000286102295,1.4700000286102295,1.309999942779541,1.3200000524520874,1.1883351802825928,16000
2021-09-15,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2999999523162842,1.1703299283981323,22000
2021-09-16,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.3200000524520874,1.1883351802825928,4000
2021-09-17,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1703299283981323,2000
2021-09-20,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1523247957229614,0
2021-09-21,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1523247957229614,0
2021-09-23,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1523247957229614,0
2021-09-24,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1523247957229614,0
2021-09-27,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1523247957229614,0
2021-09-28,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2200000286102295,1.0983097553253174,2000
2021-09-29,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1163148880004883,0
2021-09-30,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1163148880004883,36000
2021-10-04,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1163148880004883,0
2021-10-05,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1073123216629028,0
2021-10-06,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1973376274108887,0
2021-10-07,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1973376274108887,0
2021-10-08,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1973376274108887,28000
2021-10-11,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1973376274108887,0
2021-10-12,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1973376274108887,0
2021-10-15,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063403129577637,20000
2021-10-18,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063403129577637,0
2021-10-19,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063403129577637,0
2021-10-20,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063403129577637,0
2021-10-21,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063403129577637,0
