Date,Open,High,Low,Close,Adj Close,Volume
2019-12-23,3.9700000286102295,3.990000009536743,3.7799999713897705,3.799999952316284,3.575737714767456,16429283
2019-12-24,3.819999933242798,3.880000114440918,3.799999952316284,3.8499999046325684,3.6227867603302,4339660
2019-12-27,3.880000114440918,3.880000114440918,3.759999990463257,3.7799999713897705,3.556917905807495,7764620
2019-12-30,3.799999952316284,3.799999952316284,3.7100000381469727,3.7300000190734863,3.509868860244751,7428925
2019-12-31,3.7100000381469727,3.740000009536743,3.700000047683716,3.7200000286102295,3.5004589557647705,3887761
2020-01-02,3.759999990463257,3.9800000190734863,3.75,3.9200000762939453,3.6886558532714844,10951004
2020-01-03,3.9700000286102295,3.9700000286102295,3.8499999046325684,3.869999885559082,3.641606330871582,5992000
2020-01-06,3.9000000953674316,3.9100000858306885,3.7899999618530273,3.859999895095825,3.6321966648101807,5150000
2020-01-07,3.859999895095825,3.9100000858306885,3.8399999141693115,3.9000000953674316,3.6698360443115234,4061500
2020-01-08,3.799999952316284,3.9200000762939453,3.75,3.799999952316284,3.575737714767456,11072257
2020-01-09,3.8399999141693115,3.9800000190734863,3.8399999141693115,3.9100000858306885,3.679245948791504,6760000
2020-01-10,3.950000047683716,3.990000009536743,3.880000114440918,3.9600000381469727,3.726294994354248,7840854
2020-01-13,3.990000009536743,3.990000009536743,3.9000000953674316,3.940000057220459,3.707475423812866,5416251
2020-01-14,3.9700000286102295,4.300000190734863,3.940000057220459,4.199999809265137,3.9521307945251465,31430815
2020-01-15,4.239999771118164,4.25,4.119999885559082,4.210000038146973,3.961540937423706,10991488
2020-01-16,4.199999809265137,4.300000190734863,4.179999828338623,4.25,3.999180316925049,7046757
2020-01-17,4.199999809265137,4.269999980926514,4.150000095367432,4.159999847412109,3.914491653442383,6816750
2020-01-20,4.159999847412109,4.159999847412109,3.990000009536743,4.010000228881836,3.7733445167541504,6696000
2020-01-21,3.9800000190734863,3.9800000190734863,3.819999933242798,3.819999933242798,3.594557285308838,8638000
2020-01-22,3.8499999046325684,4.010000228881836,3.819999933242798,4.010000228881836,3.7733445167541504,9207873
2020-01-23,3.940000057220459,3.940000057220459,3.7200000286102295,3.7699999809265137,3.5475082397460938,9055750
2020-01-24,3.809999942779541,3.869999885559082,3.7300000190734863,3.869999885559082,3.641606330871582,3406818
2020-01-29,3.609999895095825,3.6700000762939453,3.450000047683716,3.490000009536743,3.2840328216552734,10363173
2020-01-30,3.4700000286102295,3.5199999809265137,3.369999885559082,3.4000000953674316,3.1993443965911865,8890477
2020-01-31,3.440000057220459,3.4700000286102295,3.3399999141693115,3.359999895095825,3.1617047786712646,5271280
2020-02-03,3.299999952316284,3.4100000858306885,3.25,3.380000114440918,3.1805245876312256,4622033
2020-02-04,3.369999885559082,3.4700000286102295,3.2799999713897705,3.3299999237060547,3.1334753036499023,6403250
2020-02-05,3.3499999046325684,3.5,3.3499999046325684,3.4600000381469727,3.255803346633911,7509750
2020-02-06,3.4800000190734863,3.559999942779541,3.430000066757202,3.5199999809265137,3.3122622966766357,3606750
2020-02-07,3.5299999713897705,3.549999952316284,3.440000057220459,3.490000009536743,3.2840328216552734,2928118
2020-02-10,3.440000057220459,3.4800000190734863,3.390000104904175,3.440000057220459,3.23698353767395,3451750
2020-02-11,3.4600000381469727,3.5899999141693115,3.4600000381469727,3.5399999618530273,3.3310818672180176,5166473
2020-02-12,3.559999942779541,3.630000114440918,3.4800000190734863,3.5399999618530273,3.3310818672180176,6815718
2020-02-13,3.569999933242798,3.5999999046325684,3.5199999809265137,3.5799999237060547,3.3687212467193604,4185995
2020-02-14,3.559999942779541,3.5899999141693115,3.5299999713897705,3.549999952316284,3.340491771697998,3180000
2020-02-17,3.5299999713897705,3.5799999237060547,3.5199999809265137,3.549999952316284,3.340491771697998,2426000
2020-02-18,3.5399999618530273,3.559999942779541,3.490000009536743,3.490000009536743,3.2840328216552734,2658000
2020-02-19,3.4800000190734863,3.5999999046325684,3.450000047683716,3.5999999046325684,3.387540817260742,3924000
2020-02-20,3.619999885559082,3.619999885559082,3.490000009536743,3.5199999809265137,3.3122622966766357,4488000
2020-02-21,3.4800000190734863,3.5,3.430000066757202,3.450000047683716,3.2463934421539307,3123625
2020-02-24,3.430000066757202,3.430000066757202,3.309999942779541,3.3399999141693115,3.142885208129883,4642000
2020-02-25,3.299999952316284,3.369999885559082,3.2699999809265137,3.2799999713897705,3.086426258087158,5357770
2020-02-26,3.240000009536743,3.380000114440918,3.2300000190734863,3.3299999237060547,3.1334753036499023,4597857
2020-02-27,3.3299999237060547,3.390000104904175,3.2799999713897705,3.390000104904175,3.189934492111206,2204700
2020-02-28,3.319999933242798,3.359999895095825,3.2699999809265137,3.299999952316284,3.10524582862854,4236129
2020-03-02,3.309999942779541,3.4700000286102295,3.309999942779541,3.450000047683716,3.2463934421539307,6568000
2020-03-03,3.4800000190734863,3.490000009536743,3.299999952316284,3.309999942779541,3.1146557331085205,4523375
2020-03-04,3.309999942779541,3.380000114440918,3.299999952316284,3.359999895095825,3.1617047786712646,2894000
2020-03-05,3.380000114440918,3.4000000953674316,3.319999933242798,3.380000114440918,3.1805245876312256,2859500
2020-03-06,3.3499999046325684,3.3499999046325684,3.259999990463257,3.2699999809265137,3.0770163536071777,4024300
2020-03-09,3.190000057220459,3.200000047683716,2.990000009536743,3.009999990463257,2.8323605060577393,6284680
2020-03-10,3.0,3.0999999046325684,2.950000047683716,3.049999952316284,2.869999885559082,4219380
2020-03-11,3.0999999046325684,3.0999999046325684,3.0199999809265137,3.0199999809265137,2.8417704105377197,3183680
2020-03-12,2.9600000381469727,2.9600000381469727,2.859999895095825,2.880000114440918,2.7100329399108887,6743637
2020-03-13,2.740000009536743,2.859999895095825,2.6500000953674316,2.8399999141693115,2.672393321990967,18886014
2020-03-16,2.799999952316284,2.8299999237060547,2.690000057220459,2.7699999809265137,2.6065244674682617,6841804
2020-03-17,2.690000057220459,2.7699999809265137,2.549999952316284,2.690000057220459,2.5312459468841553,6257006
2020-03-18,2.7100000381469727,2.740000009536743,2.5299999713897705,2.549999952316284,2.399507999420166,5862019
2020-03-19,2.509999990463257,2.5399999618530273,2.380000114440918,2.450000047683716,2.3054099082946777,6378876
2020-03-20,2.4700000286102295,2.6500000953674316,2.4700000286102295,2.6500000953674316,2.4936065673828125,6294251
2020-03-23,2.5,2.5299999713897705,2.430000066757202,2.440000057220459,2.2960000038146973,6256549
2020-03-24,2.5299999713897705,2.6500000953674316,2.5,2.5999999046325684,2.4465572834014893,5936384
2020-03-25,2.700000047683716,2.740000009536743,2.6600000858306885,2.700000047683716,2.5406558513641357,4566000
2020-03-26,2.6600000858306885,2.859999895095825,2.6600000858306885,2.740000009536743,2.5782949924468994,8010852
2020-03-27,2.7799999713897705,2.859999895095825,2.759999990463257,2.799999952316284,2.634753942489624,5533948
2020-03-30,2.609999895095825,2.6600000858306885,2.5299999713897705,2.619999885559082,2.465376853942871,11088249
2020-03-31,2.6500000953674316,2.700000047683716,2.630000114440918,2.6500000953674316,2.4936065673828125,4626860
2020-04-01,2.630000114440918,2.640000104904175,2.549999952316284,2.559999942779541,2.4089179039001465,8427100
2020-04-02,2.5299999713897705,2.630000114440918,2.5199999809265137,2.5999999046325684,2.4465572834014893,5088000
2020-04-03,2.5799999237060547,2.630000114440918,2.549999952316284,2.5999999046325684,2.4465572834014893,8282500
2020-04-06,2.619999885559082,2.6600000858306885,2.559999942779541,2.619999885559082,2.465376853942871,4305000
2020-04-07,2.630000114440918,2.6500000953674316,2.5799999237060547,2.630000114440918,2.4747869968414307,12322383
2020-04-08,2.5999999046325684,2.619999885559082,2.5799999237060547,2.609999895095825,2.4559671878814697,7210000
2020-04-09,2.619999885559082,2.809999942779541,2.5999999046325684,2.799999952316284,2.634753942489624,17126000
2020-04-14,2.7799999713897705,2.7799999713897705,2.690000057220459,2.7200000286102295,2.5594754219055176,7302000
2020-04-15,2.7100000381469727,2.7699999809265137,2.6500000953674316,2.680000066757202,2.521836042404175,8830012
2020-04-16,2.6700000762939453,2.6700000762939453,2.630000114440918,2.640000104904175,2.484196901321411,5810000
2020-04-17,2.6700000762939453,2.7899999618530273,2.6700000762939453,2.7200000286102295,2.5594754219055176,9282674
2020-04-20,2.7100000381469727,2.740000009536743,2.690000057220459,2.7200000286102295,2.5594754219055176,2932000
2020-04-21,2.700000047683716,2.700000047683716,2.609999895095825,2.630000114440918,2.4747869968414307,6430048
2020-04-22,2.5999999046325684,2.6700000762939453,2.5899999141693115,2.6500000953674316,2.4936065673828125,3831600
2020-04-23,2.640000104904175,2.700000047683716,2.630000114440918,2.6600000858306885,2.503016471862793,5733072
2020-04-24,2.640000104904175,2.640000104904175,2.559999942779541,2.5799999237060547,2.4277377128601074,11450199
2020-04-27,2.5799999237060547,2.640000104904175,2.5799999237060547,2.619999885559082,2.465376853942871,2562000
2020-04-28,2.609999895095825,2.6500000953674316,2.5899999141693115,2.630000114440918,2.4747869968414307,5401000
2020-04-29,2.630000114440918,2.740000009536743,2.630000114440918,2.7200000286102295,2.5594754219055176,5298430
2020-05-04,2.630000114440918,2.640000104904175,2.569999933242798,2.569999933242798,2.418327808380127,6022000
2020-05-05,2.5799999237060547,2.630000114440918,2.569999933242798,2.619999885559082,2.465376853942871,3478000
2020-05-06,2.609999895095825,2.6700000762939453,2.609999895095825,2.640000104904175,2.484196901321411,2641500
2020-05-07,2.619999885559082,2.630000114440918,2.5799999237060547,2.5899999141693115,2.437147378921509,3307547
2020-05-08,2.5899999141693115,2.690000057220459,2.5899999141693115,2.690000057220459,2.5312459468841553,8354000
2020-05-11,2.700000047683716,2.7799999713897705,2.690000057220459,2.759999990463257,2.5971148014068604,7744000
2020-05-12,2.75,2.7699999809265137,2.680000066757202,2.690000057220459,2.5312459468841553,4148000
2020-05-13,2.6700000762939453,2.680000066757202,2.640000104904175,2.6600000858306885,2.503016471862793,3722000
2020-05-14,2.6600000858306885,2.6600000858306885,2.5899999141693115,2.619999885559082,2.465376853942871,3516000
2020-05-15,2.640000104904175,2.680000066757202,2.619999885559082,2.6600000858306885,2.503016471862793,2842233
2020-05-18,2.640000104904175,2.680000066757202,2.630000114440918,2.6700000762939453,2.5124263763427734,2567000
2020-05-19,2.700000047683716,2.75,2.680000066757202,2.690000057220459,2.5312459468841553,4521062
2020-05-20,2.7100000381469727,2.7300000190734863,2.690000057220459,2.7100000381469727,2.550065517425537,2770000
2020-05-21,2.7200000286102295,2.7200000286102295,2.640000104904175,2.6600000858306885,2.503016471862793,3290000
2020-05-22,2.5999999046325684,2.5999999046325684,2.4800000190734863,2.5299999713897705,2.380688428878784,9960230
2020-05-25,2.490000009536743,2.569999933242798,2.450000047683716,2.559999942779541,2.4089179039001465,3881611
2020-05-26,2.630000114440918,3.2200000286102295,2.619999885559082,3.119999885559082,2.935868740081787,116377726
2020-05-27,3.069999933242798,3.0999999046325684,2.869999885559082,3.0899999141693115,2.907639265060425,54424440
2020-05-28,3.049999952316284,3.0899999141693115,2.859999895095825,2.9100000858306885,2.738262414932251,19976952
2020-05-29,2.859999895095825,2.890000104904175,2.7300000190734863,2.740000009536743,2.5782949924468994,18739501
2020-06-01,2.759999990463257,2.869999885559082,2.759999990463257,2.7899999618530273,2.6253442764282227,14563787
2020-06-02,2.809999942779541,2.8399999141693115,2.759999990463257,2.819999933242798,2.653573751449585,8038000
2020-06-03,2.8399999141693115,2.950000047683716,2.799999952316284,2.9000000953674316,2.7288525104522705,14320250
2020-06-04,2.950000047683716,2.9600000381469727,2.859999895095825,2.9000000953674316,2.7288525104522705,9265750
2020-06-05,2.9100000858306885,3.0999999046325684,2.890000104904175,3.0199999809265137,2.8417704105377197,28657713
2020-06-08,3.059999942779541,3.0999999046325684,3.009999990463257,3.0299999713897705,2.8511803150177,14544000
2020-06-09,3.049999952316284,3.3299999237060547,3.0299999713897705,3.2300000190734863,3.039376974105835,37128005
2020-06-10,3.25,3.2699999809265137,3.109999895095825,3.1500000953674316,2.9640984535217285,15884000
2020-06-11,3.190000057220459,3.200000047683716,3.0,3.0199999809265137,2.8417704105377197,23471000
2020-06-12,2.940000057220459,3.059999942779541,2.890000104904175,3.009999990463257,2.8323605060577393,14941113
2020-06-15,2.9600000381469727,3.119999885559082,2.9600000381469727,3.0299999713897705,2.8511803150177,20756000
2020-06-16,3.0999999046325684,3.119999885559082,3.0299999713897705,3.049999952316284,2.869999885559082,11576750
2020-06-17,3.069999933242798,3.0799999237060547,3.0,3.0799999237060547,2.8982293605804443,9190934
2020-06-18,3.0399999618530273,3.059999942779541,3.009999990463257,3.0299999713897705,2.8511803150177,8688000
2020-06-19,3.0399999618530273,3.299999952316284,3.0199999809265137,3.240000009536743,3.0487868785858154,62182851
2020-06-22,3.2100000381469727,3.240000009536743,3.0899999141693115,3.109999895095825,2.9264588356018066,13542000
2020-06-23,3.130000114440918,3.1500000953674316,3.0399999618530273,3.130000114440918,2.9452786445617676,12412000
2020-06-24,3.1600000858306885,3.1600000858306885,3.0899999141693115,3.119999885559082,2.935868740081787,10413500
2020-06-26,3.0899999141693115,3.119999885559082,2.9700000286102295,3.0199999809265137,2.8417704105377197,19536000
2020-06-29,3.0,3.049999952316284,2.990000009536743,3.049999952316284,2.869999885559082,12602000
2020-06-30,2.880000114440918,2.950000047683716,2.859999895095825,2.880000114440918,2.880000114440918,15128000
2020-07-02,2.9000000953674316,2.950000047683716,2.869999885559082,2.930000066757202,2.930000066757202,9384160
2020-07-03,2.930000066757202,2.950000047683716,2.890000104904175,2.950000047683716,2.950000047683716,7140000
2020-07-06,2.9600000381469727,3.109999895095825,2.930000066757202,3.069999933242798,3.069999933242798,19322250
2020-07-07,3.0999999046325684,3.130000114440918,2.9600000381469727,2.9700000286102295,2.9700000286102295,13520000
2020-07-08,2.9700000286102295,3.009999990463257,2.950000047683716,2.9600000381469727,2.9600000381469727,8928331
2020-07-09,2.9600000381469727,3.009999990463257,2.9100000858306885,2.9100000858306885,2.9100000858306885,10352286
2020-07-10,2.9200000762939453,2.9200000762939453,2.8299999237060547,2.8499999046325684,2.8499999046325684,8474000
2020-07-13,2.8499999046325684,2.9200000762939453,2.799999952316284,2.880000114440918,2.880000114440918,6610000
2020-07-14,3.049999952316284,3.059999942779541,2.859999895095825,2.869999885559082,2.869999885559082,17247000
2020-07-15,2.890000104904175,2.940000057220459,2.8399999141693115,2.859999895095825,2.859999895095825,7338000
2020-07-16,2.869999885559082,2.880000114440918,2.7899999618530273,2.799999952316284,2.799999952316284,9429500
2020-07-17,2.819999933242798,2.880000114440918,2.809999942779541,2.8399999141693115,2.8399999141693115,5986753
2020-07-20,2.8399999141693115,2.9200000762939453,2.8399999141693115,2.880000114440918,2.880000114440918,6211509
2020-07-21,2.880000114440918,2.930000066757202,2.8399999141693115,2.859999895095825,2.859999895095825,6693500
2020-07-22,2.8399999141693115,2.869999885559082,2.7699999809265137,2.7699999809265137,2.7699999809265137,5682000
2020-07-23,2.759999990463257,2.799999952316284,2.75,2.799999952316284,2.799999952316284,5813750
2020-07-24,2.7899999618530273,2.7899999618530273,2.680000066757202,2.7100000381469727,2.7100000381469727,7311800
2020-07-27,2.7300000190734863,2.7300000190734863,2.6700000762939453,2.680000066757202,2.680000066757202,4600000
2020-07-28,2.700000047683716,2.7200000286102295,2.6700000762939453,2.700000047683716,2.700000047683716,2284000
2020-07-29,2.7200000286102295,2.7200000286102295,2.6700000762939453,2.6700000762939453,2.6700000762939453,4711873
2020-07-30,2.700000047683716,2.75,2.690000057220459,2.7300000190734863,2.7300000190734863,6866000
2020-07-31,2.740000009536743,2.799999952316284,2.7200000286102295,2.7899999618530273,2.7899999618530273,4627671
2020-08-03,2.7699999809265137,2.7699999809265137,2.700000047683716,2.740000009536743,2.740000009536743,4220000
2020-08-04,2.75,2.759999990463257,2.7200000286102295,2.75,2.75,3434380
2020-08-05,2.75,2.7799999713897705,2.7300000190734863,2.7699999809265137,2.7699999809265137,3066000
2020-08-06,2.7699999809265137,2.7899999618530273,2.7200000286102295,2.740000009536743,2.740000009536743,4360250
2020-08-07,2.7300000190734863,2.809999942779541,2.7200000286102295,2.7899999618530273,2.7899999618530273,6374356
2020-08-10,2.7699999809265137,2.9100000858306885,2.7699999809265137,2.8499999046325684,2.8499999046325684,8808500
2020-08-11,2.890000104904175,2.9600000381469727,2.8399999141693115,2.8499999046325684,2.8499999046325684,6892000
2020-08-12,2.8499999046325684,2.930000066757202,2.8299999237060547,2.859999895095825,2.859999895095825,7226000
2020-08-13,2.869999885559082,2.9000000953674316,2.869999885559082,2.890000104904175,2.890000104904175,3260000
2020-08-14,2.8499999046325684,2.9000000953674316,2.8499999046325684,2.880000114440918,2.880000114440918,3416000
2020-08-17,2.890000104904175,2.930000066757202,2.869999885559082,2.9100000858306885,2.9100000858306885,4288287
2020-08-18,2.9200000762939453,2.930000066757202,2.869999885559082,2.930000066757202,2.930000066757202,4219250
2020-08-19,2.9100000858306885,2.930000066757202,2.9000000953674316,2.9200000762939453,2.9200000762939453,1014450
2020-08-20,2.9100000858306885,2.9100000858306885,2.8399999141693115,2.880000114440918,2.880000114440918,3189250
2020-08-21,2.859999895095825,2.940000057220459,2.859999895095825,2.930000066757202,2.930000066757202,5840000
2020-08-24,2.950000047683716,3.0199999809265137,2.930000066757202,2.9800000190734863,2.9800000190734863,6782000
2020-08-25,3.0,3.0,2.930000066757202,2.9800000190734863,2.9800000190734863,4560000
2020-08-26,2.990000009536743,2.990000009536743,2.9100000858306885,2.9200000762939453,2.9200000762939453,3494000
2020-08-27,2.9000000953674316,2.940000057220459,2.869999885559082,2.9100000858306885,2.9100000858306885,3260000
2020-08-28,2.809999942779541,2.819999933242798,2.7200000286102295,2.75,2.75,15764021
2020-08-31,2.759999990463257,2.7799999713897705,2.690000057220459,2.690000057220459,2.690000057220459,8028001
2020-09-01,2.7100000381469727,2.740000009536743,2.680000066757202,2.7200000286102295,2.7200000286102295,6785976
2020-09-02,2.7200000286102295,2.75,2.680000066757202,2.690000057220459,2.690000057220459,6878000
2020-09-03,2.690000057220459,2.7200000286102295,2.6500000953674316,2.6600000858306885,2.6600000858306885,5789632
2020-09-04,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.630000114440918,2.630000114440918,5377253
2020-09-07,2.630000114440918,2.630000114440918,2.569999933242798,2.569999933242798,2.569999933242798,3788380
2020-09-08,2.609999895095825,2.8299999237060547,2.609999895095825,2.8299999237060547,2.8299999237060547,16706000
2020-09-09,2.799999952316284,2.809999942779541,2.7100000381469727,2.7300000190734863,2.7300000190734863,14680000
2020-09-10,2.75,2.759999990463257,2.690000057220459,2.700000047683716,2.700000047683716,6034000
2020-09-11,2.700000047683716,2.700000047683716,2.630000114440918,2.690000057220459,2.690000057220459,6950250
2020-09-14,2.7100000381469727,2.7200000286102295,2.6700000762939453,2.6700000762939453,2.6700000762939453,4014905
2020-09-15,2.700000047683716,2.7100000381469727,2.6700000762939453,2.680000066757202,2.680000066757202,4752000
2020-09-16,2.690000057220459,2.690000057220459,2.619999885559082,2.630000114440918,2.630000114440918,7042339
2020-09-17,2.6500000953674316,2.7899999618530273,2.640000104904175,2.75,2.75,14005482
2020-09-18,2.7699999809265137,2.7699999809265137,2.7100000381469727,2.75,2.75,13345185
2020-09-21,2.7300000190734863,2.75,2.640000104904175,2.640000104904175,2.640000104904175,6704000
2020-09-22,2.630000114440918,2.640000104904175,2.5999999046325684,2.609999895095825,2.609999895095825,5457509
2020-09-23,2.619999885559082,2.640000104904175,2.5799999237060547,2.5899999141693115,2.5899999141693115,8481280
2020-09-24,2.5799999237060547,2.5799999237060547,2.490000009536743,2.509999990463257,2.509999990463257,8388000
2020-09-25,2.5299999713897705,2.5299999713897705,2.440000057220459,2.450000047683716,2.450000047683716,9876950
2020-09-28,2.4700000286102295,2.4800000190734863,2.4200000762939453,2.4600000381469727,2.4600000381469727,5857702
2020-09-29,2.4600000381469727,2.4700000286102295,2.4100000858306885,2.4200000762939453,2.4200000762939453,6186567
2020-09-30,2.440000057220459,2.4800000190734863,2.4200000762939453,2.4800000190734863,2.4800000190734863,6822906
2020-10-05,2.4600000381469727,2.4700000286102295,2.4000000953674316,2.4100000858306885,2.4100000858306885,4954000
2020-10-06,2.4200000762939453,2.450000047683716,2.4200000762939453,2.440000057220459,2.440000057220459,3346000
2020-10-07,2.4200000762939453,2.4700000286102295,2.4200000762939453,2.4200000762939453,2.4200000762939453,4748000
2020-10-08,2.440000057220459,2.440000057220459,2.380000114440918,2.440000057220459,2.440000057220459,5597698
2020-10-09,2.450000047683716,2.450000047683716,2.4000000953674316,2.4100000858306885,2.4100000858306885,4619567
2020-10-12,2.430000066757202,2.4800000190734863,2.4100000858306885,2.4800000190734863,2.4800000190734863,5754000
2020-10-14,2.4800000190734863,2.4800000190734863,2.390000104904175,2.4000000953674316,2.4000000953674316,5824109
2020-10-15,2.4000000953674316,2.4000000953674316,2.380000114440918,2.380000114440918,2.380000114440918,4194338
2020-10-16,2.4100000858306885,2.4100000858306885,2.359999895095825,2.369999885559082,2.369999885559082,7151290
2020-10-19,2.390000104904175,2.4700000286102295,2.380000114440918,2.4100000858306885,2.4100000858306885,4482044
2020-10-20,2.4100000858306885,2.4100000858306885,2.369999885559082,2.390000104904175,2.390000104904175,3604000
2020-10-21,2.369999885559082,2.380000114440918,2.359999895095825,2.359999895095825,2.359999895095825,5316250
2020-10-22,2.369999885559082,2.4000000953674316,2.3499999046325684,2.390000104904175,2.390000104904175,5345600
2020-10-23,2.4000000953674316,2.4100000858306885,2.380000114440918,2.390000104904175,2.390000104904175,3036000
2020-10-27,2.380000114440918,2.380000114440918,2.3299999237060547,2.359999895095825,2.359999895095825,7511900
2020-10-28,2.369999885559082,2.369999885559082,2.299999952316284,2.309999942779541,2.309999942779541,7210545
2020-10-29,2.299999952316284,2.319999933242798,2.2799999713897705,2.299999952316284,2.299999952316284,3666052
2020-10-30,2.319999933242798,2.319999933242798,2.25,2.2699999809265137,2.2699999809265137,3494180
2020-11-02,2.2699999809265137,2.3499999046325684,2.2699999809265137,2.299999952316284,2.299999952316284,2902981
2020-11-03,2.3499999046325684,2.380000114440918,2.3399999141693115,2.3499999046325684,2.3499999046325684,3467500
2020-11-04,2.359999895095825,2.4000000953674316,2.3499999046325684,2.380000114440918,2.380000114440918,3748000
2020-11-05,2.4100000858306885,2.4100000858306885,2.369999885559082,2.4100000858306885,2.4100000858306885,2626525
2020-11-06,2.4100000858306885,2.4600000381469727,2.4100000858306885,2.440000057220459,2.440000057220459,6053407
2020-11-09,2.450000047683716,2.490000009536743,2.440000057220459,2.4800000190734863,2.4800000190734863,4561932
2020-11-10,2.5799999237060547,2.609999895095825,2.5399999618530273,2.569999933242798,2.569999933242798,13170000
2020-11-11,2.5799999237060547,2.5799999237060547,2.5299999713897705,2.5399999618530273,2.5399999618530273,8066804
2020-11-12,2.569999933242798,2.569999933242798,2.4700000286102295,2.5,2.5,5084750
2020-11-13,2.5,2.5,2.450000047683716,2.4800000190734863,2.4800000190734863,3826000
2020-11-16,2.5,2.5799999237060547,2.5,2.549999952316284,2.549999952316284,5433710
2020-11-17,2.559999942779541,2.609999895095825,2.559999942779541,2.5899999141693115,2.5899999141693115,5246000
2020-11-18,2.5899999141693115,2.609999895095825,2.559999942779541,2.559999942779541,2.559999942779541,3668000
2020-11-19,2.549999952316284,2.569999933242798,2.5399999618530273,2.559999942779541,2.559999942779541,2310000
2020-11-20,2.569999933242798,2.569999933242798,2.4800000190734863,2.509999990463257,2.509999990463257,5086000
2020-11-23,2.5,2.509999990463257,2.450000047683716,2.490000009536743,2.490000009536743,2654142
2020-11-24,2.5,2.509999990463257,2.4700000286102295,2.509999990463257,2.509999990463257,2231750
2020-11-25,2.5199999809265137,2.559999942779541,2.4800000190734863,2.4800000190734863,2.4800000190734863,3610000
2020-11-26,2.490000009536743,2.5,2.4700000286102295,2.490000009536743,2.490000009536743,996000
2020-11-27,2.5,2.5299999713897705,2.4700000286102295,2.5299999713897705,2.5299999713897705,1776000
2020-11-30,2.509999990463257,2.5399999618530273,2.450000047683716,2.450000047683716,2.450000047683716,4181160
2020-12-01,2.4600000381469727,2.490000009536743,2.450000047683716,2.490000009536743,2.490000009536743,2298000
2020-12-02,2.490000009536743,2.490000009536743,2.440000057220459,2.4700000286102295,2.4700000286102295,2674000
2020-12-03,2.4800000190734863,2.490000009536743,2.450000047683716,2.4700000286102295,2.4700000286102295,1443058
2020-12-04,2.4800000190734863,2.5,2.4600000381469727,2.490000009536743,2.490000009536743,2358000
2020-12-07,2.4800000190734863,2.5,2.450000047683716,2.490000009536743,2.490000009536743,1644449
2020-12-08,2.4700000286102295,2.4800000190734863,2.430000066757202,2.430000066757202,2.430000066757202,1998000
2020-12-09,2.450000047683716,2.450000047683716,2.4000000953674316,2.4200000762939453,2.4200000762939453,2521692
2020-12-10,2.4100000858306885,2.4100000858306885,2.380000114440918,2.380000114440918,2.380000114440918,2846044
2020-12-11,2.390000104904175,2.4200000762939453,2.380000114440918,2.4200000762939453,2.4200000762939453,2055370
2020-12-14,2.4200000762939453,2.430000066757202,2.4000000953674316,2.4000000953674316,2.4000000953674316,2084316
2020-12-15,2.4000000953674316,2.4100000858306885,2.359999895095825,2.390000104904175,2.390000104904175,2598000
2020-12-16,2.390000104904175,2.4000000953674316,2.359999895095825,2.4000000953674316,2.4000000953674316,3004563
2020-12-17,2.4000000953674316,2.4000000953674316,2.359999895095825,2.369999885559082,2.369999885559082,2723050
2020-12-18,2.369999885559082,2.390000104904175,2.3299999237060547,2.359999895095825,2.359999895095825,6030102
2020-12-21,2.3499999046325684,2.359999895095825,2.309999942779541,2.3499999046325684,2.3499999046325684,2630000
2020-12-22,2.3499999046325684,2.359999895095825,2.299999952316284,2.299999952316284,2.299999952316284,3278000
2020-12-23,2.3299999237060547,2.369999885559082,2.309999942779541,2.369999885559082,2.369999885559082,2364501
2020-12-24,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,0
2020-12-28,2.4200000762939453,2.4600000381469727,2.4200000762939453,2.440000057220459,2.440000057220459,1660440
2020-12-29,2.440000057220459,2.440000057220459,2.380000114440918,2.390000104904175,2.390000104904175,3732000
2020-12-30,2.369999885559082,2.4000000953674316,2.359999895095825,2.4000000953674316,2.4000000953674316,1588153
2020-12-31,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,0
2021-01-04,2.380000114440918,2.430000066757202,2.380000114440918,2.4100000858306885,2.4100000858306885,2662000
2021-01-05,2.4000000953674316,2.4200000762939453,2.390000104904175,2.4200000762939453,2.4200000762939453,1954000
2021-01-06,2.390000104904175,2.4000000953674316,2.369999885559082,2.390000104904175,2.390000104904175,1913226
2021-01-07,2.4000000953674316,2.4000000953674316,2.369999885559082,2.380000114440918,2.380000114440918,1880000
2021-01-08,2.369999885559082,2.380000114440918,2.3299999237060547,2.359999895095825,2.359999895095825,3797968
2021-01-11,2.359999895095825,2.380000114440918,2.3399999141693115,2.359999895095825,2.359999895095825,2280292
2021-01-12,2.359999895095825,2.380000114440918,2.3499999046325684,2.359999895095825,2.359999895095825,3432810
2021-01-13,2.359999895095825,2.4100000858306885,2.359999895095825,2.4000000953674316,2.4000000953674316,3316000
2021-01-14,2.4000000953674316,2.440000057220459,2.390000104904175,2.4200000762939453,2.4200000762939453,2486000
2021-01-15,2.430000066757202,2.430000066757202,2.380000114440918,2.4000000953674316,2.4000000953674316,1491500
2021-01-18,2.4000000953674316,2.4000000953674316,2.359999895095825,2.380000114440918,2.380000114440918,3067821
2021-01-19,2.380000114440918,2.4700000286102295,2.380000114440918,2.4200000762939453,2.4200000762939453,11156000
