Date,Open,High,Low,Close,Adj Close,Volume
2017-07-19,8.670000076293945,9.350000381469727,8.65999984741211,9.0,8.763121604919434,626000
2017-07-20,9.0,9.0,8.800000190734863,8.800000190734863,8.56838607788086,48000
2017-07-21,8.850000381469727,9.0,8.850000381469727,8.850000381469727,8.617070198059082,118500
2017-07-24,8.600000381469727,8.760000228881836,8.579999923706055,8.579999923706055,8.354175567626953,28000
2017-07-25,8.5600004196167,8.579999923706055,8.550000190734863,8.550000190734863,8.324966430664062,30000
2017-07-26,8.460000038146973,8.670000076293945,8.430000305175781,8.65999984741211,8.4320707321167,46000
2017-07-27,8.470000267028809,8.470000267028809,8.260000228881836,8.350000381469727,8.130229949951172,190000
2017-07-28,8.300000190734863,8.430000305175781,8.210000038146973,8.430000305175781,8.208124160766602,24000
2017-07-31,7.789999961853027,8.1899995803833,7.789999961853027,8.100000381469727,7.88681173324585,60000
2017-08-01,8.300000190734863,8.300000190734863,8.100000381469727,8.119999885559082,7.9062819480896,32000
2017-08-02,8.100000381469727,8.100000381469727,7.920000076293945,8.0,7.78944206237793,297720
2017-08-03,8.0,8.0,8.0,8.0,7.78944206237793,2033
2017-08-04,7.909999847412109,7.940000057220459,7.900000095367432,7.900000095367432,7.692074298858643,48000
2017-08-07,7.949999809265137,8.1899995803833,7.929999828338623,7.949999809265137,7.740757942199707,480000
2017-08-08,7.989999771118164,8.010000228881836,7.949999809265137,7.949999809265137,7.740757942199707,50000
2017-08-09,7.96999979019165,7.96999979019165,7.920000076293945,7.920000076293945,7.711546897888184,38000
2017-08-10,7.949999809265137,7.949999809265137,7.579999923706055,7.789999961853027,7.5849690437316895,230000
2017-08-11,7.800000190734863,7.800000190734863,7.559999942779541,7.590000152587891,7.390233516693115,444000
2017-08-14,7.699999809265137,7.699999809265137,7.590000152587891,7.659999847412109,7.458389759063721,258000
2017-08-15,7.860000133514404,7.860000133514404,7.860000133514404,7.809999942779541,7.604443073272705,8000
2017-08-16,7.809999942779541,7.809999942779541,7.670000076293945,7.699999809265137,7.497337341308594,122398
2017-08-17,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,7.497337341308594,60000
2017-08-18,7.610000133514404,7.690000057220459,7.599999904632568,7.670000076293945,7.468127250671387,162000
2017-08-21,7.690000057220459,7.710000038146973,7.639999866485596,7.679999828338623,7.4778642654418945,54000
2017-08-22,7.610000133514404,7.679999828338623,7.579999923706055,7.590000152587891,7.390233516693115,478000
2017-08-23,7.590000152587891,7.590000152587891,7.590000152587891,7.590000152587891,7.390233516693115,0
2017-08-24,7.599999904632568,7.619999885559082,7.409999847412109,7.599999904632568,7.399970054626465,104000
2017-08-25,7.599999904632568,7.710000038146973,7.590000152587891,7.679999828338623,7.4778642654418945,394000
2017-08-28,7.789999961853027,7.800000190734863,7.789999961853027,7.789999961853027,7.5849690437316895,110000
2017-08-29,7.71999979019165,7.869999885559082,7.5,7.849999904632568,7.643389701843262,23200
2017-08-30,7.849999904632568,7.849999904632568,7.489999771118164,7.5,7.302602291107178,320000
2017-08-31,7.5,7.650000095367432,7.489999771118164,7.570000171661377,7.370760440826416,462000
2017-09-01,7.5,7.590000152587891,7.46999979019165,7.590000152587891,7.390233516693115,50000
2017-09-04,7.570000171661377,7.699999809265137,7.46999979019165,7.5,7.302602291107178,296000
2017-09-05,7.590000152587891,7.599999904632568,7.590000152587891,7.619999885559082,7.419443607330322,26000
2017-09-06,7.619999885559082,7.639999866485596,7.599999904632568,7.639999866485596,7.43891716003418,38000
2017-09-07,7.639999866485596,7.769999980926514,7.639999866485596,7.769999980926514,7.565495491027832,52000
2017-09-08,7.710000038146973,7.710000038146973,7.699999809265137,7.699999809265137,7.497337341308594,60000
2017-09-11,7.849999904632568,8.170000076293945,7.75,8.050000190734863,7.8381266593933105,350000
2017-09-12,8.069999694824219,8.079999923706055,8.010000228881836,8.010000228881836,7.7991790771484375,136000
2017-09-13,8.010000228881836,8.0600004196167,8.0,8.0600004196167,7.847863674163818,108000
2017-09-14,8.0600004196167,8.260000228881836,8.0600004196167,8.260000228881836,8.042598724365234,128000
2017-09-15,8.260000228881836,8.300000190734863,8.140000343322754,8.15999984741211,7.945232391357422,124000
2017-09-18,8.170000076293945,8.25,8.079999923706055,8.100000381469727,7.88681173324585,222000
2017-09-19,8.100000381469727,8.25,8.039999961853027,8.229999542236328,8.013387680053711,120000
2017-09-20,8.199999809265137,8.350000381469727,8.199999809265137,8.25,8.032862663269043,320000
2017-09-21,8.300000190734863,8.489999771118164,8.300000190734863,8.470000267028809,8.247071266174316,114000
2017-09-22,8.479999542236328,8.420000076293945,8.329999923706055,8.380000114440918,8.159440040588379,106533
2017-09-25,8.3100004196167,8.3100004196167,7.980000019073486,8.0,7.78944206237793,187776
2017-09-26,8.100000381469727,8.170000076293945,8.020000457763672,8.170000076293945,7.954967498779297,34000
2017-09-27,8.079999923706055,8.119999885559082,8.050000190734863,8.100000381469727,7.88681173324585,98000
2017-09-28,8.149999618530273,8.149999618530273,8.100000381469727,8.100000381469727,7.88681173324585,34000
2017-09-29,8.109999656677246,8.199999809265137,8.100000381469727,8.199999809265137,7.984178066253662,6000
2017-10-03,8.100000381469727,8.100000381469727,7.929999828338623,8.069999694824219,7.85759973526001,156000
2017-10-04,8.029999732971191,8.199999809265137,8.0,8.100000381469727,7.88681173324585,134000
2017-10-06,8.100000381469727,8.15999984741211,7.929999828338623,8.100000381469727,7.88681173324585,72000
2017-10-09,8.09000015258789,8.199999809265137,7.949999809265137,7.949999809265137,7.740757942199707,142000
2017-10-10,8.0,8.0,8.0,8.0,7.78944206237793,30000
2017-10-11,8.0,8.0,7.800000190734863,7.809999942779541,7.604443073272705,176000
2017-10-12,7.789999961853027,8.0,7.699999809265137,7.989999771118164,7.779705047607422,242000
2017-10-13,7.989999771118164,8.050000190734863,7.980000019073486,7.980000019073486,7.769968032836914,136000
2017-10-16,7.980000019073486,8.0,7.909999847412109,7.929999828338623,7.721283912658691,112000
2017-10-17,7.840000152587891,8.0,7.809999942779541,7.989999771118164,7.779705047607422,428000
2017-10-18,8.100000381469727,8.100000381469727,7.909999847412109,7.909999847412109,7.701810359954834,48000
2017-10-19,7.940000057220459,7.940000057220459,7.920000076293945,7.920000076293945,7.711546897888184,148533
2017-10-20,7.840000152587891,7.989999771118164,7.829999923706055,7.829999923706055,7.623917102813721,34000
2017-10-23,7.800000190734863,7.840000152587891,7.679999828338623,7.840000152587891,7.6336541175842285,141000
2017-10-24,7.900000095367432,7.900000095367432,7.699999809265137,7.710000038146973,7.507075309753418,138000
2017-10-25,7.730000019073486,7.800000190734863,7.730000019073486,7.760000228881836,7.555758476257324,44000
2017-10-26,7.760000228881836,7.800000190734863,7.760000228881836,7.800000190734863,7.594706058502197,50000
2017-10-27,7.809999942779541,7.820000171661377,7.699999809265137,7.739999771118164,7.536285400390625,130000
2017-10-30,7.519999980926514,7.78000020980835,7.519999980926514,7.78000020980835,7.575232982635498,93000
2017-10-31,7.769999980926514,7.800000190734863,7.619999885559082,7.75,7.546021938323975,106000
2017-11-01,7.650000095367432,7.760000228881836,7.650000095367432,7.760000228881836,7.555758476257324,118000
2017-11-02,7.78000020980835,7.789999961853027,7.679999828338623,7.789999961853027,7.5849690437316895,60000
2017-11-03,7.599999904632568,7.710000038146973,7.5,7.690000057220459,7.487601280212402,160000
2017-11-06,7.78000020980835,7.800000190734863,7.730000019073486,7.730000019073486,7.526548862457275,94000
2017-11-07,7.769999980926514,7.78000020980835,7.699999809265137,7.769999980926514,7.565495491027832,70000
2017-11-08,7.75,7.75,7.639999866485596,7.650000095367432,7.4486541748046875,94146
2017-11-09,7.539999961853027,7.800000190734863,7.5,7.610000133514404,7.4097065925598145,206333
2017-11-10,7.510000228881836,7.599999904632568,7.510000228881836,7.559999942779541,7.361021995544434,92000
2017-11-13,7.570000171661377,7.570000171661377,7.559999942779541,7.559999942779541,7.361021995544434,28000
2017-11-14,7.5,7.559999942779541,7.5,7.510000228881836,7.312338352203369,136000
2017-11-15,7.510000228881836,7.510000228881836,7.480000019073486,7.5,7.302602291107178,56000
2017-11-16,7.5,7.510000228881836,7.429999828338623,7.5,7.302602291107178,44000
2017-11-17,7.489999771118164,7.75,7.489999771118164,7.599999904632568,7.399970054626465,56000
2017-11-20,7.599999904632568,7.599999904632568,7.5,7.519999980926514,7.322075366973877,18000
2017-11-21,7.409999847412109,7.619999885559082,7.360000133514404,7.5,7.302602291107178,35200
2017-11-22,7.570000171661377,7.570000171661377,7.559999942779541,7.559999942779541,7.361021995544434,4000
2017-11-23,7.679999828338623,8.149999618530273,7.679999828338623,7.980000019073486,7.769968032836914,186000
2017-11-24,8.100000381469727,8.180000305175781,7.820000171661377,7.820000171661377,7.614179611206055,64000
2017-11-27,7.849999904632568,7.900000095367432,7.820000171661377,7.820000171661377,7.614179611206055,30000
2017-11-28,7.820000171661377,7.820000171661377,7.800000190734863,7.800000190734863,7.594706058502197,12000
2017-11-29,7.699999809265137,7.699999809265137,7.699999809265137,7.820000171661377,7.614179611206055,4000
2017-11-30,7.630000114440918,7.789999961853027,7.599999904632568,7.730000019073486,7.526548862457275,68000
2017-12-01,7.71999979019165,7.730000019073486,7.599999904632568,7.599999904632568,7.399970054626465,102500
2017-12-04,7.570000171661377,7.570000171661377,7.570000171661377,7.570000171661377,7.370760440826416,0
2017-12-05,7.53000020980835,7.579999923706055,7.5,7.579999923706055,7.380496501922607,224000
2017-12-06,7.550000190734863,7.550000190734863,7.480000019073486,7.5,7.302602291107178,256000
2017-12-07,7.5,7.5,7.46999979019165,7.480000019073486,7.283128261566162,430000
2017-12-08,7.480000019073486,7.579999923706055,7.519999980926514,7.579999923706055,7.380496501922607,54940
2017-12-11,7.75,7.75,7.619999885559082,7.730000019073486,7.526548862457275,64000
2017-12-12,7.909999847412109,8.15999984741211,7.849999904632568,8.140000343322754,7.925757884979248,292418
2017-12-13,8.079999923706055,8.079999923706055,8.079999923706055,8.079999923706055,7.867335796356201,0
2017-12-14,8.069999694824219,8.079999923706055,7.940000057220459,7.96999979019165,7.760231018066406,28100
2017-12-15,7.949999809265137,8.010000228881836,7.920000076293945,7.920000076293945,7.7406840324401855,14000
2017-12-18,7.960000038146973,8.0,7.960000038146973,8.0,7.818873405456543,34000
2017-12-19,8.0,8.0,8.0,7.960000038146973,7.779778480529785,10000
2017-12-20,7.960000038146973,8.050000190734863,7.900000095367432,8.0,7.818873405456543,62000
2017-12-21,7.900000095367432,8.130000114440918,8.010000228881836,8.130000114440918,7.945929050445557,76200
2017-12-22,8.09000015258789,8.100000381469727,8.09000015258789,8.100000381469727,7.916610240936279,18000
2017-12-27,8.100000381469727,8.130000114440918,7.900000095367432,8.0,7.818873405456543,94080
2017-12-28,8.0,8.220000267028809,8.0,8.199999809265137,8.014345169067383,144560
2017-12-29,8.210000038146973,8.25,7.909999847412109,8.079999923706055,7.897060871124268,274000
2018-01-02,8.0,8.25,8.0,8.180000305175781,7.994799613952637,726000
2018-01-03,8.25,8.399999618530273,8.25,8.369999885559082,8.180496215820312,308000
2018-01-04,8.300000190734863,8.40999984741211,8.279999732971191,8.399999618530273,8.209815979003906,208000
2018-01-05,8.40999984741211,8.420000076293945,8.380000114440918,8.399999618530273,8.209815979003906,407000
2018-01-08,8.399999618530273,8.4399995803833,8.069999694824219,8.09000015258789,7.906834602355957,634000
2018-01-09,8.180000305175781,8.800000190734863,8.180000305175781,8.279999732971191,8.092533111572266,410000
2018-01-10,8.350000381469727,8.65999984741211,8.270000457763672,8.550000190734863,8.356420516967773,300000
2018-01-11,8.350000381469727,8.670000076293945,8.25,8.4399995803833,8.248909950256348,172666
2018-01-12,8.369999885559082,8.619999885559082,8.369999885559082,8.520000457763672,8.32710075378418,146000
2018-01-15,8.550000190734863,8.710000038146973,8.550000190734863,8.579999923706055,8.385741233825684,130000
2018-01-16,8.579999923706055,8.579999923706055,8.550000190734863,8.550000190734863,8.356420516967773,99705
2018-01-17,8.539999961853027,8.869999885559082,8.539999961853027,8.569999694824219,8.375967025756836,283840
2018-01-18,8.319999694824219,8.920000076293945,8.319999694824219,8.619999885559082,8.424836158752441,222000
2018-01-19,8.890000343322754,8.890000343322754,8.699999809265137,8.800000190734863,8.600761413574219,47920
2018-01-22,8.65999984741211,8.699999809265137,8.649999618530273,8.680000305175781,8.483479499816895,152000
2018-01-23,8.680000305175781,8.899999618530273,8.680000305175781,8.720000267028809,8.522571563720703,341000
2018-01-24,8.729999542236328,8.779999732971191,8.699999809265137,8.779999732971191,8.58121109008789,120000
2018-01-25,8.680000305175781,8.760000228881836,8.680000305175781,8.75,8.551894187927246,212000
2018-01-26,8.699999809265137,8.770000457763672,8.699999809265137,8.75,8.551894187927246,55200
2018-01-29,8.770000457763672,8.899999618530273,8.770000457763672,8.800000190734863,8.600761413574219,281000
2018-01-30,8.800000190734863,8.8100004196167,8.760000228881836,8.760000228881836,8.561666488647461,120000
2018-01-31,8.649999618530273,8.760000228881836,8.5600004196167,8.729999542236328,8.532344818115234,188666
2018-02-01,8.729999542236328,8.729999542236328,8.619999885559082,8.65999984741211,8.46392822265625,190000
2018-02-02,8.539999961853027,8.539999961853027,8.479999542236328,8.479999542236328,8.288006782531738,14000
2018-02-05,8.359999656677246,8.359999656677246,8.100000381469727,8.119999885559082,7.936154365539551,381800
2018-02-06,8.0,7.809999942779541,7.570000171661377,7.619999885559082,7.447476387023926,298000
2018-02-07,7.800000190734863,8.0,7.579999923706055,7.730000019073486,7.554986000061035,372000
2018-02-08,7.800000190734863,7.800000190734863,7.610000133514404,7.75,7.574532508850098,96000
2018-02-09,7.579999923706055,7.579999923706055,7.460000038146973,7.550000190734863,7.379061222076416,396000
2018-02-12,7.610000133514404,7.610000133514404,7.610000133514404,7.610000133514404,7.437702655792236,8000
2018-02-13,7.699999809265137,7.699999809265137,7.670000076293945,7.699999809265137,7.525664806365967,36000
2018-02-14,7.650000095367432,7.699999809265137,7.650000095367432,7.699999809265137,7.525664806365967,40000
2018-02-15,7.710000038146973,7.78000020980835,7.710000038146973,7.78000020980835,7.603854656219482,110000
2018-02-20,7.900000095367432,8.130000114440918,7.900000095367432,8.050000190734863,7.867741584777832,198000
2018-02-21,8.039999961853027,8.079999923706055,8.0,8.079999923706055,7.897060871124268,100000
2018-02-22,8.0,8.0,7.989999771118164,8.0,7.818873405456543,74000
2018-02-23,8.0,8.0,7.920000076293945,7.949999809265137,7.770004749298096,134000
2018-02-26,7.929999828338623,8.0,7.929999828338623,8.0,7.818873405456543,154000
2018-02-27,8.010000228881836,8.119999885559082,8.0,8.0,7.818873405456543,82000
2018-02-28,8.1899995803833,8.1899995803833,7.96999979019165,8.050000190734863,7.867741584777832,403000
2018-03-01,7.989999771118164,8.0,7.989999771118164,8.0,7.818873405456543,138000
2018-03-02,8.0,8.0,8.0,8.0,7.818873405456543,0
2018-03-05,7.960000038146973,8.0,7.900000095367432,7.900000095367432,7.721137046813965,182000
2018-03-06,7.900000095367432,7.980000019073486,7.900000095367432,7.909999847412109,7.730910301208496,88000
2018-03-07,7.929999828338623,7.929999828338623,7.869999885559082,7.880000114440918,7.701590538024902,92000
2018-03-08,7.909999847412109,7.909999847412109,7.909999847412109,7.909999847412109,7.730910301208496,2000
2018-03-09,7.949999809265137,8.0,7.909999847412109,8.0,7.818873405456543,132000
2018-03-12,8.0,8.0,8.0,8.0,7.818873405456543,110000
2018-03-13,8.0,8.0,8.0,8.0,7.818873405456543,20000
2018-03-14,7.909999847412109,8.0,7.909999847412109,8.0,7.818873405456543,102000
2018-03-15,8.0,8.020000457763672,8.0,8.010000228881836,7.828646659851074,38000
2018-03-16,7.989999771118164,8.010000228881836,7.989999771118164,8.0,7.818873405456543,156000
2018-03-19,8.0,8.0,8.0,8.0,7.818873405456543,0
2018-03-20,7.909999847412109,7.909999847412109,7.909999847412109,7.909999847412109,7.730910301208496,0
2018-03-21,7.909999847412109,7.920000076293945,7.900000095367432,7.920000076293945,7.7406840324401855,16000
2018-03-22,7.989999771118164,7.989999771118164,7.900000095367432,7.900000095367432,7.721137046813965,72000
2018-03-23,7.699999809265137,7.860000133514404,7.690000057220459,7.860000133514404,7.682042598724365,120000
2018-03-26,7.679999828338623,7.789999961853027,7.630000114440918,7.699999809265137,7.525664806365967,114000
2018-03-27,7.699999809265137,7.800000190734863,7.699999809265137,7.800000190734863,7.623401165008545,98000
2018-03-28,7.78000020980835,7.78000020980835,7.699999809265137,7.75,7.574532508850098,152000
2018-03-29,7.800000190734863,7.800000190734863,7.699999809265137,7.730000019073486,7.554986000061035,24000
2018-04-03,7.599999904632568,7.75,7.599999904632568,7.75,7.574532508850098,46000
2018-04-04,7.650000095367432,7.849999904632568,7.510000228881836,7.71999979019165,7.5452117919921875,162000
2018-04-06,7.695000171661377,7.695000171661377,7.695000171661377,7.695000171661377,7.545212268829346,0
2018-04-09,7.739999771118164,7.75,7.739999771118164,7.75,7.5991411209106445,64000
2018-04-10,7.75,7.75,7.75,7.75,7.5991411209106445,10000
2018-04-11,7.849999904632568,7.849999904632568,7.75,7.75,7.5991411209106445,22000
2018-04-12,7.75,7.75,7.75,7.75,7.5991411209106445,20000
2018-04-13,7.75,7.75,7.75,7.75,7.5991411209106445,0
2018-04-16,7.75,7.800000190734863,7.699999809265137,7.699999809265137,7.550114631652832,16000
2018-04-17,7.690000057220459,7.690000057220459,7.690000057220459,7.690000057220459,7.540309906005859,0
2018-04-18,7.690000057220459,7.690000057220459,7.690000057220459,7.690000057220459,7.540309906005859,2000
2018-04-19,7.699999809265137,7.710000038146973,7.699999809265137,7.699999809265137,7.550114631652832,54000
2018-04-20,7.699999809265137,7.699999809265137,7.659999847412109,7.659999847412109,7.510892868041992,52000
2018-04-23,7.599999904632568,7.869999885559082,7.599999904632568,7.599999904632568,7.452061653137207,16000
2018-04-24,7.71999979019165,7.71999979019165,7.639999866485596,7.699999809265137,7.550114631652832,44000
2018-04-25,7.699999809265137,7.699999809265137,7.5,7.690000057220459,7.540309906005859,5195
2018-04-26,7.519999980926514,7.539999961853027,7.519999980926514,7.539999961853027,7.393229007720947,64000
2018-04-27,7.329999923706055,7.53000020980835,7.329999923706055,7.5,7.354008197784424,64000
2018-04-30,7.550000190734863,7.579999923706055,7.550000190734863,7.570000171661377,7.4226460456848145,31300
2018-05-02,7.510000228881836,7.550000190734863,7.5,7.550000190734863,7.403034687042236,14000
2018-05-03,7.519999980926514,7.559999942779541,7.510000228881836,7.519999980926514,7.3736186027526855,36000
2018-05-04,7.53000020980835,7.53000020980835,7.53000020980835,7.53000020980835,7.383423805236816,0
2018-05-07,7.710000038146973,7.730000019073486,7.650000095367432,7.650000095367432,7.501088619232178,116000
2018-05-08,7.650000095367432,7.650000095367432,7.650000095367432,7.650000095367432,7.501088619232178,0
2018-05-09,7.650000095367432,7.650000095367432,7.650000095367432,7.650000095367432,7.501088619232178,0
2018-05-10,7.650000095367432,7.650000095367432,7.650000095367432,7.650000095367432,7.501088619232178,0
2018-05-11,7.599999904632568,7.650000095367432,7.559999942779541,7.599999904632568,7.452061653137207,34000
2018-05-14,7.630000114440918,7.630000114440918,7.599999904632568,7.630000114440918,7.481477737426758,50000
2018-05-15,7.650000095367432,7.659999847412109,7.650000095367432,7.659999847412109,7.510892868041992,36053
2018-05-16,7.690000057220459,7.800000190734863,7.670000076293945,7.769999980926514,7.618752479553223,60000
2018-05-17,7.78000020980835,7.949999809265137,7.769999980926514,7.769999980926514,7.618752479553223,34000
2018-05-18,7.789999961853027,7.789999961853027,7.789999961853027,7.789999961853027,7.638362884521484,0
2018-05-21,7.980000019073486,7.980000019073486,7.809999942779541,7.889999866485596,7.736416339874268,40000
2018-05-23,7.690000057220459,7.800000190734863,7.730000019073486,7.75,7.5991411209106445,54000
2018-05-24,7.699999809265137,7.769999980926514,7.699999809265137,7.769999980926514,7.618752479553223,48000
2018-05-25,7.75,7.760000228881836,7.75,7.75,7.5991411209106445,58000
2018-05-28,7.75,8.199999809265137,7.75,8.199999809265137,8.040382385253906,2792000
2018-05-29,8.1899995803833,8.289999961853027,8.1899995803833,8.170000076293945,8.010965347290039,60639
2018-05-30,8.100000381469727,8.100000381469727,7.900000095367432,8.0600004196167,7.903107643127441,102000
2018-05-31,7.869999885559082,8.0600004196167,7.860000133514404,8.050000190734863,7.8933024406433105,60000
2018-06-01,8.050000190734863,8.050000190734863,7.889999866485596,7.889999866485596,7.736416339874268,20000
2018-06-04,7.909999847412109,7.949999809265137,7.909999847412109,7.920000076293945,7.76583194732666,46000
2018-06-05,8.0,8.0,7.820000171661377,7.929999828338623,7.775637626647949,28000
2018-06-06,7.909999847412109,7.909999847412109,7.909999847412109,7.909999847412109,7.756026744842529,28000
2018-06-07,7.909999847412109,7.909999847412109,7.900000095367432,7.909999847412109,7.756026744842529,36000
2018-06-08,7.909999847412109,7.909999847412109,7.909999847412109,7.900000095367432,7.746222019195557,2000
2018-06-11,7.900000095367432,7.900000095367432,7.800000190734863,7.900000095367432,7.746222019195557,78000
2018-06-12,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,7.746222019195557,0
2018-06-13,7.949999809265137,8.149999618530273,7.949999809265137,8.0600004196167,7.903107643127441,330000
2018-06-14,7.909999847412109,8.0,7.909999847412109,7.929999828338623,7.775637626647949,76933
2018-06-15,7.909999847412109,7.929999828338623,7.909999847412109,7.929999828338623,7.775637626647949,6000
2018-06-19,7.679999828338623,7.760000228881836,7.679999828338623,7.75,7.5991411209106445,94000
2018-06-20,7.760000228881836,7.760000228881836,7.760000228881836,7.760000228881836,7.608947277069092,0
2018-06-21,7.760000228881836,7.800000190734863,7.760000228881836,7.760000228881836,7.608947277069092,124000
2018-06-22,7.78000020980835,7.78000020980835,7.78000020980835,7.78000020980835,7.628558158874512,0
2018-06-25,7.78000020980835,7.78000020980835,7.78000020980835,7.78000020980835,7.628558158874512,50000
2018-06-26,7.690000057220459,7.710000038146973,7.690000057220459,7.710000038146973,7.5599212646484375,254000
2018-06-27,7.699999809265137,7.730000019073486,7.699999809265137,7.699999809265137,7.550114631652832,194000
2018-06-28,7.679999828338623,7.679999828338623,7.300000190734863,7.550000190734863,7.403034687042236,42200
2018-06-29,7.570000171661377,7.570000171661377,7.570000171661377,7.570000171661377,7.4226460456848145,10000
2018-07-03,7.519999980926514,7.519999980926514,7.349999904632568,7.380000114440918,7.236344814300537,1072000
2018-07-04,7.300000190734863,7.389999866485596,7.300000190734863,7.389999866485596,7.246148586273193,124000
2018-07-05,7.309999942779541,7.46999979019165,7.300000190734863,7.460000038146973,7.314786434173584,52000
2018-07-06,7.460000038146973,7.460000038146973,7.460000038146973,7.460000038146973,7.314786434173584,0
2018-07-09,7.429999828338623,7.449999809265137,7.389999866485596,7.400000095367432,7.255954742431641,60000
2018-07-10,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,7.255954742431641,0
2018-07-11,7.400000095367432,7.400000095367432,7.28000020980835,7.400000095367432,7.255954742431641,68000
2018-07-12,7.320000171661377,7.380000114440918,7.300000190734863,7.380000114440918,7.236344814300537,144000
2018-07-13,7.320000171661377,7.400000095367432,7.300000190734863,7.349999904632568,7.20692777633667,592000
2018-07-16,7.349999904632568,7.400000095367432,7.349999904632568,7.380000114440918,7.236344814300537,38000
2018-07-17,7.300000190734863,7.380000114440918,7.300000190734863,7.360000133514404,7.216733932495117,524000
2018-07-18,7.300000190734863,7.360000133514404,7.300000190734863,7.360000133514404,7.216733932495117,130000
2018-07-19,7.489999771118164,7.489999771118164,7.489999771118164,7.489999771118164,7.344202518463135,0
2018-07-20,7.28000020980835,7.449999809265137,7.28000020980835,7.5,7.354008197784424,28000
2018-07-23,7.5,7.5,7.5,7.5,7.354008197784424,0
2018-07-24,7.449999809265137,7.5,7.440000057220459,7.5,7.354008197784424,352000
2018-07-25,7.090000152587891,7.5,7.090000152587891,7.5,7.354008197784424,8000
2018-07-26,7.5,7.5,7.5,7.5,7.354008197784424,0
2018-07-27,7.440000057220459,7.5,7.440000057220459,7.5,7.354008197784424,60000
2018-07-30,7.400000095367432,7.510000228881836,7.400000095367432,7.5,7.354008197784424,103920
2018-07-31,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,7.304981231689453,0
2018-08-01,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,7.304981231689453,0
2018-08-02,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,7.304981231689453,0
2018-08-03,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,7.304981231689453,0
2018-08-06,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,7.304981231689453,0
2018-08-07,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,7.304981231689453,0
2018-08-08,7.400000095367432,7.400000095367432,7.21999979019165,7.21999979019165,7.0794572830200195,18006
2018-08-09,7.329999923706055,7.329999923706055,7.25,7.260000228881836,7.118680000305176,18000
2018-08-10,7.300000190734863,7.300000190734863,7.199999809265137,7.21999979019165,7.0794572830200195,40000
2018-08-13,7.21999979019165,7.21999979019165,7.099999904632568,7.21999979019165,7.0794572830200195,28000
2018-08-14,7.099999904632568,7.119999885559082,7.099999904632568,7.099999904632568,6.961793899536133,40000
2018-08-15,7.050000190734863,7.050000190734863,7.050000190734863,7.050000190734863,6.91276741027832,0
2018-08-16,6.989999771118164,6.989999771118164,6.900000095367432,6.900000095367432,6.765687942504883,34000
2018-08-17,6.849999904632568,6.849999904632568,6.820000171661377,6.820000171661377,6.687244892120361,16000
2018-08-20,6.820000171661377,6.820000171661377,6.820000171661377,6.820000171661377,6.687244892120361,0
2018-08-21,6.809999942779541,6.949999809265137,6.809999942779541,6.949999809265137,6.814713954925537,92000
2018-08-22,6.800000190734863,6.849999904632568,6.800000190734863,6.849999904632568,6.716660976409912,94000
2018-08-23,6.800000190734863,6.849999904632568,6.800000190734863,6.849999904632568,6.716660976409912,56000
2018-08-24,7.010000228881836,7.010000228881836,6.800000190734863,6.800000190734863,6.667634010314941,78000
2018-08-27,6.960000038146973,6.960000038146973,6.840000152587891,6.849999904632568,6.716660976409912,178000
2018-08-28,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.667634010314941,0
2018-08-29,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.667634010314941,8000
2018-08-30,7.0,7.0,6.789999961853027,6.789999961853027,6.657829284667969,52000
2018-08-31,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.667634010314941,0
2018-09-03,6.800000190734863,6.800000190734863,6.630000114440918,6.789999961853027,6.657829284667969,22000
2018-09-04,6.800000190734863,6.800000190734863,6.789999961853027,6.800000190734863,6.667634010314941,58000
2018-09-05,6.800000190734863,6.809999942779541,6.670000076293945,6.670000076293945,6.540164470672607,48000
2018-09-06,6.670000076293945,6.670000076293945,6.670000076293945,6.650000095367432,6.5205535888671875,22000
2018-09-07,6.650000095367432,6.679999828338623,6.570000171661377,6.599999904632568,6.471526145935059,68524
2018-09-10,6.599999904632568,6.599999904632568,6.550000190734863,6.550000190734863,6.422500133514404,64000
2018-09-11,6.550000190734863,6.550000190734863,6.03000020980835,6.230000019073486,6.108729839324951,116000
2018-09-12,6.289999961853027,6.289999961853027,5.75,5.809999942779541,5.696904182434082,58000
2018-09-13,5.809999942779541,5.840000152587891,5.710000038146973,5.840000152587891,5.726321220397949,144000
2018-09-14,5.849999904632568,6.019999980926514,5.849999904632568,6.019999980926514,5.902817726135254,178000
2018-09-17,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,5.93223237991333,2000
2018-09-18,6.059999942779541,6.070000171661377,6.059999942779541,6.070000171661377,5.951844215393066,11919
2018-09-19,6.079999923706055,6.110000133514404,6.079999923706055,6.110000133514404,5.991065502166748,15498
