Date,Open,High,Low,Close,Adj Close,Volume
2018-12-07,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,2.820099353790283,0
2018-12-10,3.4700000286102295,3.5999999046325684,3.4700000286102295,3.5999999046325684,2.9342076778411865,60000
2018-12-11,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.0320146083831787,6000
2018-12-12,3.799999952316284,3.819999933242798,3.799999952316284,3.819999933242798,3.113520383834839,30000
2018-12-13,3.390000104904175,3.7899999618530273,3.390000104904175,3.7899999618530273,3.1135201454162598,40000
2018-12-14,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.1135201454162598,0
2018-12-17,3.7899999618530273,3.819999933242798,3.7899999618530273,3.819999933242798,3.138165235519409,70000
2018-12-18,3.819999933242798,3.8399999141693115,3.819999933242798,3.8399999141693115,3.1545958518981934,30000
2018-12-19,3.8399999141693115,3.859999895095825,3.8399999141693115,3.859999895095825,3.1710259914398193,22000
2018-12-20,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.2038865089416504,10000
2018-12-21,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.2038865089416504,22000
2018-12-24,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.2038865089416504,40000
2018-12-27,3.9000000953674316,3.9200000762939453,3.9000000953674316,3.9100000858306885,3.212101697921753,100000
2018-12-28,3.9100000858306885,3.9100000858306885,3.9100000858306885,3.9100000858306885,3.212101697921753,0
2018-12-31,3.9100000858306885,3.9100000858306885,3.9100000858306885,3.9100000858306885,3.212101697921753,0
2019-01-02,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.244961738586426,0
2019-01-03,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.244961738586426,0
2019-01-04,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.244961738586426,0
2019-01-07,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,3.244961738586426,0
2019-01-08,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.2203166484832764,0
2019-01-09,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.2203166484832764,0
2019-01-10,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.9200000762939453,3.2203166484832764,0
2019-01-11,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.2038865089416504,0
2019-01-14,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,3.1874563694000244,0
2019-01-15,3.869999885559082,3.869999885559082,3.869999885559082,3.869999885559082,3.1792407035827637,0
2019-01-16,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.162810802459717,0
2019-01-17,3.4100000858306885,3.640000104904175,3.4100000858306885,3.640000104904175,2.9902942180633545,4000
2019-01-18,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.064229726791382,0
2019-01-21,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.162810802459717,0
2019-01-22,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.162810802459717,0
2019-01-23,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.0395843982696533,668000
2019-01-24,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.0395843982696533,0
2019-01-25,3.8499999046325684,4.179999828338623,3.799999952316284,4.25,3.4914143085479736,26000
2019-01-28,3.4200000762939453,4.050000190734863,3.4200000762939453,4.0,3.2860372066497803,38000
2019-01-29,4.0,4.0,4.0,4.0,3.2860372066497803,0
2019-01-30,3.990000009536743,4.070000171661377,3.990000009536743,4.059999942779541,3.3353278636932373,22000
2019-01-31,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,3.3353278636932373,0
2019-02-01,4.0,4.0,4.0,4.0,3.2860372066497803,0
2019-02-04,4.0,4.0,4.0,4.0,3.2860372066497803,0
2019-02-08,3.799999952316284,4.0,3.799999952316284,4.0,3.2860372066497803,12000
2019-02-11,4.010000228881836,4.010000228881836,3.9000000953674316,3.9000000953674316,3.2038865089416504,82000
2019-02-12,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.2038865089416504,0
2019-02-13,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.2038865089416504,0
2019-02-14,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.1463804244995117,8000
2019-02-15,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.1463804244995117,0
2019-02-18,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.1463804244995117,0
2019-02-19,3.680000066757202,3.8499999046325684,3.680000066757202,3.75,3.080659866333008,16000
2019-02-20,3.75,3.75,3.75,3.75,3.080659866333008,0
2019-02-21,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.1217355728149414,0
2019-02-22,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.1217355728149414,0
2019-02-25,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,3.0724449157714844,10000
2019-02-26,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,3.0724449157714844,0
2019-02-27,3.759999990463257,3.759999990463257,3.75,3.75,3.080659866333008,8000
2019-02-28,3.75,3.75,3.75,3.75,3.080659866333008,0
2019-03-01,3.75,3.75,3.75,3.75,3.080659866333008,0
2019-03-04,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.1217355728149414,0
2019-03-05,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.1217355728149414,2000
2019-03-06,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.1217355728149414,0
2019-03-07,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.1217355728149414,0
2019-03-08,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.1217355728149414,0
2019-03-11,3.799999952316284,3.9800000190734863,3.799999952316284,3.799999952316284,3.1217355728149414,24000
2019-03-12,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.1217355728149414,0
2019-03-13,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,3.1217355728149414,0
2019-03-14,3.759999990463257,3.759999990463257,3.75,3.75,3.080659866333008,8000
2019-03-15,3.759999990463257,3.7799999713897705,3.75,3.7799999713897705,3.1053051948547363,6000
2019-03-18,3.75,3.75,3.75,3.75,3.080659866333008,0
2019-03-19,3.690000057220459,3.690000057220459,3.5,3.680000066757202,3.0231542587280273,104000
2019-03-20,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.0231542587280273,10000
2019-03-21,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.0231542587280273,0
2019-03-22,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.0231542587280273,0
2019-03-25,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.0231542587280273,0
2019-03-26,3.680000066757202,3.7200000286102295,3.680000066757202,3.7200000286102295,3.0560145378112793,6000
2019-03-27,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.0560145378112793,0
2019-03-28,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.0560145378112793,0
2019-03-29,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.0560145378112793,0
2019-04-01,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.0395843982696533,0
2019-04-02,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.0395843982696533,0
2019-04-03,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.0395843982696533,0
2019-04-04,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.0395843982696533,0
2019-04-08,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,3.0395843982696533,0
2019-04-09,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.0231542587280273,0
2019-04-10,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.0231542587280273,0
2019-04-11,3.680000066757202,3.680000066757202,3.680000066757202,3.680000066757202,3.0231542587280273,0
2019-04-12,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.0067241191864014,0
2019-04-15,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.0067241191864014,0
2019-04-16,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.0067241191864014,0
2019-04-17,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.0067241191864014,0
2019-04-18,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,2.8424222469329834,0
2019-04-23,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,2.8424222469329834,0
2019-04-24,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,2.8424222469329834,0
2019-04-25,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,2.8424222469329834,0
2019-04-26,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,2.8424222469329834,0
2019-04-29,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,2.8424222469329834,0
2019-04-30,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,2.8424222469329834,6000
2019-05-02,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-03,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-06,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-07,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-08,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-09,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-10,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-14,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-15,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-16,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-17,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-20,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-21,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-22,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-23,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-24,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-27,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-28,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-29,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-30,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-05-31,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-06-03,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-06-04,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-06-05,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-06-06,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-06-10,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-06-11,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-06-12,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-06-13,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,10000
2019-06-14,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-06-17,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-06-18,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,22000
2019-06-19,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-06-20,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,24000
2019-06-21,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-06-24,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-06-25,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,2.8259921073913574,0
2019-06-26,3.5,3.5,3.5,3.5,2.8752822875976562,10000
2019-06-27,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-06-28,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-07-02,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-07-03,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-07-04,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-07-05,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-07-08,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-07-09,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-07-10,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-07-11,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-07-12,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-07-15,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-07-16,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-07-17,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-07-18,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-07-19,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-07-22,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-07-23,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-07-24,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.7931318283081055,0
2019-07-25,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.784916639328003,0
2019-07-26,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.784916639328003,0
2019-07-29,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.784916639328003,0
2019-07-30,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.784916639328003,0
2019-07-31,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.784916639328003,0
2019-08-01,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.784916639328003,0
2019-08-02,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.784916639328003,0
2019-08-05,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.784916639328003,0
2019-08-06,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.784916639328003,0
2019-08-07,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.784916639328003,0
2019-08-08,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.784916639328003,0
2019-08-09,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.784916639328003,8000
2019-08-12,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.784916639328003,0
2019-08-13,3.5,3.5,3.5,3.5,2.8752822875976562,100000
2019-08-14,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-08-15,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-08-16,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-08-19,3.5,3.5,3.5,3.5,2.8752822875976562,0
2019-08-20,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.784916639328003,0
2019-08-21,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.784916639328003,0
2019-08-22,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,2.784916639328003,0
2019-08-23,3.25,3.25,3.25,3.25,2.669905424118042,0
2019-08-26,3.25,3.25,3.25,3.25,2.669905424118042,0
2019-08-27,3.25,3.25,3.25,3.25,2.669905424118042,0
2019-08-28,3.25,3.25,3.25,3.25,2.669905424118042,0
2019-08-29,3.240000009536743,3.240000009536743,3.240000009536743,3.240000009536743,2.6616902351379395,6000
2019-08-30,3.240000009536743,3.240000009536743,3.240000009536743,3.240000009536743,2.6616902351379395,0
2019-09-02,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,2.6616902351379395,0
2019-09-03,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,2.6616902351379395,0
2019-09-04,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.682648181915283,22000
2019-09-05,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.682648181915283,0
2019-09-06,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.682648181915283,0
2019-09-09,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.682648181915283,0
2019-09-10,3.180000066757202,3.180000066757202,3.180000066757202,3.180000066757202,2.665882110595703,0
2019-09-11,3.180000066757202,3.180000066757202,3.180000066757202,3.180000066757202,2.665882110595703,0
2019-09-12,3.180000066757202,3.180000066757202,3.180000066757202,3.180000066757202,2.665882110595703,0
2019-09-13,3.180000066757202,3.180000066757202,3.180000066757202,3.180000066757202,2.665882110595703,0
2019-09-16,3.180000066757202,3.180000066757202,3.180000066757202,3.180000066757202,2.665882110595703,0
2019-09-17,3.180000066757202,3.180000066757202,3.180000066757202,3.180000066757202,2.665882110595703,0
2019-09-18,3.180000066757202,3.180000066757202,3.180000066757202,3.180000066757202,2.665882110595703,0
2019-09-19,3.180000066757202,3.180000066757202,3.180000066757202,3.180000066757202,2.665882110595703,0
2019-09-20,3.180000066757202,3.180000066757202,3.180000066757202,3.180000066757202,2.665882110595703,0
2019-09-23,3.180000066757202,3.180000066757202,3.180000066757202,3.180000066757202,2.665882110595703,0
2019-09-24,3.180000066757202,3.180000066757202,3.180000066757202,3.180000066757202,2.665882110595703,0
2019-09-25,3.180000066757202,3.180000066757202,3.180000066757202,3.180000066757202,2.665882110595703,0
2019-09-26,3.1700000762939453,3.1700000762939453,3.1700000762939453,3.1700000762939453,2.657498359680176,0
2019-09-27,3.1700000762939453,3.1700000762939453,3.1700000762939453,3.1700000762939453,2.657498359680176,0
2019-09-30,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,2.60719895362854,0
2019-10-02,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,144000
2019-10-03,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-04,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-08,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-09,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-10,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-11,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-14,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-15,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-16,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-17,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-18,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-21,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-22,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-23,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-24,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-25,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-28,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-29,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-30,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-10-31,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-11-01,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-11-04,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-11-05,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-11-06,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-11-07,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-11-08,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-11-11,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-11-12,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-11-13,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.615582227706909,0
2019-11-14,3.119999885559082,3.25,3.119999885559082,3.200000047683716,2.682648181915283,50000
2019-11-15,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.682648181915283,0
2019-11-18,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.682648181915283,0
2019-11-19,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.682648181915283,0
2019-11-20,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.682648181915283,0
2019-11-21,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.682648181915283,0
2019-11-22,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.682648181915283,1000000
2019-11-25,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.682648181915283,0
2019-11-26,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.682648181915283,0
2019-11-27,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.682648181915283,0
2019-11-28,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.682648181915283,0
2019-11-29,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.682648181915283,0
2019-12-02,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7664811611175537,0
2019-12-03,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7664811611175537,28000
2019-12-04,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7664811611175537,0
2019-12-05,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7664811611175537,0
2019-12-06,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7664811611175537,0
2019-12-09,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,2.800014019012451,0
2019-12-10,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,2.800014019012451,0
2019-12-11,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,2.800014019012451,0
2019-12-12,3.309999942779541,3.309999942779541,3.309999942779541,3.309999942779541,2.8000142574310303,0
2019-12-13,3.309999942779541,3.309999942779541,3.309999942779541,3.309999942779541,2.8000142574310303,0
2019-12-16,3.309999942779541,3.309999942779541,3.309999942779541,3.309999942779541,2.8000142574310303,0
2019-12-17,3.309999942779541,3.309999942779541,3.309999942779541,3.309999942779541,2.8000142574310303,0
2019-12-18,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2019-12-19,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2019-12-20,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2019-12-23,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2019-12-24,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2019-12-27,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2019-12-30,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2019-12-31,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2020-01-02,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2020-01-03,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2020-01-06,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2020-01-07,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2020-01-08,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2020-01-09,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2020-01-10,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.7069625854492188,0
2020-01-13,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.7069625854492188,0
2020-01-14,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.7069625854492188,0
2020-01-15,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.7069625854492188,0
2020-01-16,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.7069625854492188,0
2020-01-17,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.7069625854492188,0
2020-01-20,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.7069625854492188,0
2020-01-21,3.190000057220459,3.190000057220459,3.190000057220459,3.190000057220459,2.698503255844116,346000
2020-01-22,3.25,3.299999952316284,3.1500000953674316,3.299999952316284,2.7915549278259277,360000
2020-01-23,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2020-01-24,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2020-01-29,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,2.7915549278259277,0
2020-01-30,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,2.7069625854492188,0
2020-01-31,3.0,3.0,3.0,3.0,2.5377771854400635,0
2020-02-03,3.0,3.0,3.0,3.0,2.5377771854400635,0
2020-02-04,3.0,3.0,3.0,3.0,2.5377771854400635,0
2020-02-05,3.0,3.0,3.0,3.0,2.5377771854400635,0
2020-02-06,3.0,3.0,3.0,3.0,2.5377771854400635,0
2020-02-07,3.0,3.0,3.0,3.0,2.5377771854400635,0
