Date,Open,High,Low,Close,Adj Close,Volume
2019-11-11,4.510000228881836,4.519999980926514,4.349999904632568,4.389999866485596,3.232494831085205,3865935
2019-11-12,4.389999866485596,4.440000057220459,4.289999961853027,4.400000095367432,3.239858627319336,3590000
2019-11-13,4.400000095367432,4.429999828338623,4.269999980926514,4.289999961853027,3.1588616371154785,2883000
2019-11-14,4.289999961853027,4.400000095367432,4.230000019073486,4.349999904632568,3.2030415534973145,2670502
2019-11-15,4.320000171661377,4.420000076293945,4.260000228881836,4.360000133514404,3.210405111312866,2443000
2019-11-18,4.340000152587891,4.349999904632568,4.28000020980835,4.340000152587891,3.195678234100342,1590000
2019-11-19,4.380000114440918,4.480000019073486,4.340000152587891,4.46999979019165,3.291400909423828,1288389
2019-11-20,4.460000038146973,4.5,4.349999904632568,4.389999866485596,3.232494831085205,1113868
2019-11-21,4.320000171661377,4.349999904632568,4.21999979019165,4.340000152587891,3.195678234100342,1407000
2019-11-22,4.340000152587891,4.360000133514404,4.309999942779541,4.329999923706055,3.188314914703369,886000
2019-11-25,4.309999942779541,4.489999771118164,4.309999942779541,4.420000076293945,3.2545852661132812,2929900
2019-11-26,4.480000019073486,4.550000190734863,4.420000076293945,4.480000019073486,3.298764705657959,2805947
2019-11-27,4.5,4.539999961853027,4.460000038146973,4.480000019073486,3.298764705657959,1743000
2019-11-28,4.460000038146973,4.539999961853027,4.440000057220459,4.480000019073486,3.298764705657959,1558500
2019-11-29,4.489999771118164,4.579999923706055,4.360000133514404,4.420000076293945,3.2545852661132812,4969768
2019-12-02,4.420000076293945,4.460000038146973,4.380000114440918,4.409999847412109,3.2472214698791504,2047000
2019-12-03,4.429999828338623,4.46999979019165,4.360000133514404,4.429999828338623,3.261948585510254,1817998
2019-12-04,4.46999979019165,4.46999979019165,4.329999923706055,4.389999866485596,3.232494831085205,2119954
2019-12-05,4.400000095367432,4.429999828338623,4.369999885559082,4.420000076293945,3.2545852661132812,884000
2019-12-06,4.409999847412109,4.559999942779541,4.409999847412109,4.519999980926514,3.3282179832458496,1356380
2019-12-09,4.539999961853027,4.570000171661377,4.489999771118164,4.539999961853027,3.342944622039795,968000
2019-12-10,4.539999961853027,4.539999961853027,4.460000038146973,4.460000038146973,3.2840375900268555,1101000
2019-12-11,4.480000019073486,4.599999904632568,4.429999828338623,4.550000190734863,3.350308418273926,2608992
2019-12-12,4.570000171661377,4.610000133514404,4.510000228881836,4.539999961853027,3.342944622039795,2849872
2019-12-13,4.650000095367432,4.840000152587891,4.650000095367432,4.789999961853027,3.5270278453826904,4184845
2019-12-16,4.800000190734863,4.820000171661377,4.639999866485596,4.710000038146973,3.468120813369751,4864316
2019-12-17,4.760000228881836,4.860000133514404,4.659999847412109,4.849999904632568,3.571207284927368,7140732
2019-12-18,4.880000114440918,4.880000114440918,4.71999979019165,4.78000020980835,3.5196645259857178,4005540
2019-12-19,4.840000152587891,4.840000152587891,4.71999979019165,4.75,3.4975740909576416,2440579
2019-12-20,4.75,4.789999961853027,4.710000038146973,4.739999771118164,3.490210771560669,2951410
2019-12-23,4.820000171661377,4.820000171661377,4.71999979019165,4.739999771118164,3.490210771560669,1623506
2019-12-24,4.789999961853027,4.829999923706055,4.760000228881836,4.809999942779541,3.5417542457580566,2703006
2019-12-27,4.800000190734863,4.880000114440918,4.769999980926514,4.809999942779541,3.5417542457580566,4979026
2019-12-30,4.829999923706055,4.920000076293945,4.800000190734863,4.860000133514404,3.578570604324341,3398000
2019-12-31,4.880000114440918,4.880000114440918,4.78000020980835,4.800000190734863,3.534391164779663,1779820
2020-01-02,4.840000152587891,4.920000076293945,4.820000171661377,4.889999866485596,3.6006603240966797,2882684
2020-01-03,4.949999809265137,5.079999923706055,4.949999809265137,5.03000020980835,3.7037477493286133,9301840
2020-01-06,5.0,5.03000020980835,4.929999828338623,4.980000019073486,3.666930675506592,8989328
2020-01-07,5.0,5.03000020980835,4.940000057220459,5.0,3.681657314300537,6474000
2020-01-08,4.889999866485596,4.960000038146973,4.860000133514404,4.920000076293945,3.622750759124756,3689451
2020-01-09,5.0,5.119999885559082,4.980000019073486,5.079999923706055,3.74056339263916,6248038
2020-01-10,5.150000095367432,5.150000095367432,5.010000228881836,5.019999980926514,3.6963839530944824,3312650
2020-01-13,5.199999809265137,5.199999809265137,5.079999923706055,5.159999847412109,3.7994701862335205,4118000
2020-01-14,5.230000019073486,5.28000020980835,5.059999942779541,5.099999904632568,3.7552900314331055,6009000
2020-01-15,5.099999904632568,5.110000133514404,4.929999828338623,4.96999979019165,3.65956711769104,5246150
2020-01-16,5.050000190734863,5.070000171661377,4.96999979019165,5.019999980926514,3.6963839530944824,3850532
2020-01-17,5.050000190734863,5.050000190734863,4.940000057220459,5.019999980926514,3.6963839530944824,2032000
2020-01-20,5.039999961853027,5.050000190734863,4.690000057220459,4.71999979019165,3.4754838943481445,5093000
2020-01-21,4.71999979019165,4.71999979019165,4.519999980926514,4.53000020980835,3.3355815410614014,7247700
2020-01-22,4.53000020980835,4.730000019073486,4.510000228881836,4.690000057220459,3.453394651412964,5668020
2020-01-23,4.599999904632568,4.619999885559082,4.460000038146973,4.510000228881836,3.320854663848877,2245000
2020-01-24,4.5,4.789999961853027,4.460000038146973,4.739999771118164,3.490210771560669,3929220
2020-01-29,4.599999904632568,4.599999904632568,4.400000095367432,4.46999979019165,3.291400909423828,4687632
2020-01-30,4.46999979019165,4.46999979019165,4.25,4.309999942779541,3.173588514328003,3809980
2020-01-31,4.340000152587891,4.449999809265137,4.230000019073486,4.230000019073486,3.1146817207336426,3351679
2020-02-03,4.179999828338623,4.360000133514404,4.079999923706055,4.320000171661377,3.1809520721435547,5687290
2020-02-04,4.25,4.510000228881836,4.25,4.489999771118164,3.3061277866363525,2916000
2020-02-05,4.5,4.539999961853027,4.329999923706055,4.360000133514404,3.210405111312866,6366677
2020-02-06,4.360000133514404,4.570000171661377,4.360000133514404,4.5,3.3134913444519043,4141760
2020-02-07,4.46999979019165,4.5,4.400000095367432,4.429999828338623,3.261948585510254,1450251
2020-02-10,4.409999847412109,4.429999828338623,4.289999961853027,4.320000171661377,3.1809520721435547,3564000
2020-02-11,4.360000133514404,4.480000019073486,4.360000133514404,4.440000057220459,3.2693114280700684,2230000
2020-02-12,4.449999809265137,4.570000171661377,4.429999828338623,4.559999942779541,3.3576714992523193,2219900
2020-02-13,4.570000171661377,4.590000152587891,4.429999828338623,4.440000057220459,3.2693114280700684,1928595
2020-02-14,4.449999809265137,4.53000020980835,4.449999809265137,4.510000228881836,3.320854663848877,1202000
2020-02-17,4.510000228881836,4.900000095367432,4.510000228881836,4.75,3.4975740909576416,10019200
2020-02-18,4.730000019073486,4.730000019073486,4.599999904632568,4.670000076293945,3.4386677742004395,2816000
2020-02-19,4.670000076293945,4.710000038146973,4.650000095367432,4.690000057220459,3.453394651412964,2665746
2020-02-20,4.699999809265137,4.789999961853027,4.650000095367432,4.789999961853027,3.5270278453826904,2759000
2020-02-21,4.75,4.800000190734863,4.650000095367432,4.699999809265137,3.4607574939727783,1852625
2020-02-24,4.590000152587891,4.590000152587891,4.409999847412109,4.5,3.3134913444519043,4050000
2020-02-25,4.449999809265137,4.460000038146973,4.349999904632568,4.429999828338623,3.261948585510254,4457000
2020-02-26,4.369999885559082,4.5,4.320000171661377,4.480000019073486,3.298764705657959,2702000
2020-02-27,4.440000057220459,4.5,4.340000152587891,4.480000019073486,3.298764705657959,2782375
2020-02-28,4.349999904632568,4.400000095367432,4.300000190734863,4.329999923706055,3.188314914703369,3762050
2020-03-02,4.309999942779541,4.420000076293945,4.28000020980835,4.380000114440918,3.2251315116882324,1366916
2020-03-03,4.449999809265137,4.53000020980835,4.369999885559082,4.369999885559082,3.217768430709839,1849654
2020-03-04,4.369999885559082,4.5,4.230000019073486,4.269999980926514,3.1441352367401123,3258200
2020-03-05,4.349999904632568,4.389999866485596,4.25,4.360000133514404,3.210405111312866,3835712
2020-03-06,4.329999923706055,4.329999923706055,4.21999979019165,4.239999771118164,3.1220450401306152,1935000
2020-03-09,4.170000076293945,4.170000076293945,3.9200000762939453,3.940000057220459,2.9011459350585938,6744000
2020-03-10,3.9600000381469727,4.019999980926514,3.809999942779541,3.9600000381469727,2.915872573852539,7797040
2020-03-11,4.0,4.0,3.890000104904175,3.890000104904175,2.8643290996551514,3962551
2020-03-12,3.8399999141693115,3.869999885559082,3.609999895095825,3.700000047683716,2.72442626953125,8988000
2020-03-13,3.4700000286102295,3.740000009536743,3.380000114440918,3.6600000858306885,2.6949732303619385,17290556
2020-03-16,3.5,3.6500000953674316,3.450000047683716,3.5299999713897705,2.599250078201294,8327000
2020-03-17,3.490000009536743,3.5299999713897705,3.359999895095825,3.390000104904175,2.4961633682250977,7050705
2020-03-18,3.490000009536743,3.490000009536743,3.1600000858306885,3.2200000286102295,2.3709874153137207,7660436
2020-03-19,3.3299999237060547,3.3299999237060547,2.9100000858306885,2.9700000286102295,2.186904191970825,10346228
2020-03-20,3.0399999618530273,3.190000057220459,3.0199999809265137,3.190000057220459,2.3488972187042236,6878000
2020-03-23,2.9000000953674316,3.049999952316284,2.9000000953674316,3.0299999713897705,2.231084108352661,7075065
2020-03-24,3.109999895095825,3.2100000381469727,3.0799999237060547,3.140000104904175,2.3120808601379395,6233800
2020-03-25,3.2300000190734863,3.299999952316284,3.1700000762939453,3.25,2.3930771350860596,7489000
2020-03-26,3.2100000381469727,3.25,3.1700000762939453,3.1700000762939453,2.3341705799102783,6459520
2020-03-27,3.240000009536743,3.369999885559082,3.240000009536743,3.3299999237060547,2.4519834518432617,6418260
2020-03-30,3.259999990463257,3.319999933242798,3.140000104904175,3.2300000190734863,2.3783507347106934,5801583
2020-03-31,3.259999990463257,3.369999885559082,3.25,3.319999933242798,2.444620370864868,5820042
2020-04-01,3.319999933242798,3.4200000762939453,3.259999990463257,3.319999933242798,2.444620370864868,4572556
2020-04-02,3.309999942779541,3.3399999141693115,3.2699999809265137,3.299999952316284,2.429893732070923,1679000
2020-04-03,3.299999952316284,3.3399999141693115,3.25,3.2899999618530273,2.42253041267395,1653657
2020-04-06,3.359999895095825,3.450000047683716,3.25,3.430000066757202,2.5256168842315674,3625640
2020-04-07,3.4800000190734863,3.5799999237060547,3.4600000381469727,3.559999942779541,2.621340036392212,7239000
2020-04-08,3.5399999618530273,3.5399999618530273,3.4700000286102295,3.509999990463257,2.5845229625701904,2974755
2020-04-09,3.5299999713897705,3.630000114440918,3.5,3.569999933242798,2.6287028789520264,4305000
2020-04-14,3.6500000953674316,3.6500000953674316,3.549999952316284,3.5799999237060547,2.636066436767578,2737000
2020-04-15,3.619999885559082,3.619999885559082,3.430000066757202,3.450000047683716,2.5403432846069336,4735355
2020-04-16,3.430000066757202,3.5,3.4000000953674316,3.4100000858306885,2.510890245437622,3488000
2020-04-17,3.5,3.559999942779541,3.4200000762939453,3.4700000286102295,2.555070161819458,4101429
2020-04-20,3.5,3.5199999809265137,3.319999933242798,3.3499999046325684,2.466710329055786,12165910
2020-04-21,3.4000000953674316,3.4600000381469727,3.3299999237060547,3.4200000762939453,2.5182535648345947,5329000
2020-04-22,3.4000000953674316,3.430000066757202,3.2699999809265137,3.4000000953674316,2.5035269260406494,3431000
2020-04-23,3.4100000858306885,3.4200000762939453,3.2899999618530273,3.299999952316284,2.429893732070923,5408030
2020-04-24,3.359999895095825,3.359999895095825,3.2200000286102295,3.2300000190734863,2.3783507347106934,4643000
2020-04-27,3.2899999618530273,3.3499999046325684,3.2699999809265137,3.3299999237060547,2.4519834518432617,2008700
2020-04-28,3.3299999237060547,3.3499999046325684,3.2699999809265137,3.3399999141693115,2.4593470096588135,5408000
2020-04-29,3.1600000858306885,3.1600000858306885,3.0799999237060547,3.119999885559082,2.3609728813171387,4249339
2020-05-04,3.059999942779541,3.059999942779541,2.9600000381469727,3.0299999713897705,2.292868137359619,4535000
2020-05-05,3.049999952316284,3.0799999237060547,3.0,3.059999942779541,2.3155698776245117,2449846
2020-05-06,3.059999942779541,3.0999999046325684,3.0399999618530273,3.059999942779541,2.3155698776245117,2972000
2020-05-07,3.0799999237060547,3.0999999046325684,3.0199999809265137,3.0299999713897705,2.292868137359619,3066656
2020-05-08,3.0799999237060547,3.130000114440918,3.049999952316284,3.109999895095825,2.3534059524536133,3177924
2020-05-11,3.0999999046325684,3.190000057220459,3.0999999046325684,3.1500000953674316,2.3836748600006104,2655000
2020-05-12,3.119999885559082,3.1600000858306885,3.0399999618530273,3.049999952316284,2.3080027103424072,3699000
2020-05-13,3.0399999618530273,3.0899999141693115,3.009999990463257,3.0799999237060547,2.3307042121887207,4086538
2020-05-14,3.069999933242798,3.069999933242798,2.950000047683716,2.950000047683716,2.232330322265625,5203000
2020-05-15,2.950000047683716,2.9800000190734863,2.9200000762939453,2.950000047683716,2.232330322265625,3984268
2020-05-18,3.009999990463257,3.009999990463257,2.940000057220459,2.9600000381469727,2.2398977279663086,1708000
2020-05-19,3.009999990463257,3.059999942779541,2.9700000286102295,3.009999990463257,2.27773380279541,4250000
2020-05-20,3.0,3.009999990463257,2.9600000381469727,3.0,2.2701663970947266,2477499
2020-05-21,3.0,3.009999990463257,2.950000047683716,2.9700000286102295,2.247465133666992,1684000
2020-05-22,2.950000047683716,2.950000047683716,2.75,2.8399999141693115,2.1490910053253174,7868685
2020-05-25,2.7799999713897705,2.9000000953674316,2.700000047683716,2.869999885559082,2.171792507171631,6768000
2020-05-26,2.880000114440918,2.9800000190734863,2.869999885559082,2.950000047683716,2.232330322265625,5567000
2020-05-27,2.9700000286102295,3.009999990463257,2.9700000286102295,3.0,2.2701663970947266,7774277
2020-05-28,2.950000047683716,3.0,2.8499999046325684,2.9000000953674316,2.1944942474365234,3439607
2020-05-29,2.9100000858306885,2.930000066757202,2.8299999237060547,2.869999885559082,2.171792507171631,9402000
2020-06-01,2.880000114440918,3.0,2.8499999046325684,2.9800000190734863,2.2550320625305176,8386500
2020-06-02,2.9700000286102295,3.0799999237060547,2.9700000286102295,3.0299999713897705,2.292868137359619,7751000
2020-06-03,3.0399999618530273,3.0799999237060547,3.0199999809265137,3.059999942779541,2.3155698776245117,5115500
2020-06-04,3.0799999237060547,3.130000114440918,3.0399999618530273,3.109999895095825,2.3534059524536133,6293000
2020-06-05,3.0899999141693115,3.369999885559082,3.0799999237060547,3.3299999237060547,2.5198845863342285,13623000
2020-06-08,3.390000104904175,3.4100000858306885,3.299999952316284,3.3299999237060547,2.5198845863342285,6683000
2020-06-09,3.319999933242798,3.700000047683716,3.319999933242798,3.630000114440918,2.746901273727417,18020000
2020-06-10,3.559999942779541,3.799999952316284,3.559999942779541,3.680000066757202,2.7847373485565186,11382000
2020-06-11,3.6600000858306885,3.75,3.4600000381469727,3.5399999618530273,2.6787962913513184,12255000
2020-06-12,3.4000000953674316,3.5999999046325684,3.3399999141693115,3.569999933242798,2.701498031616211,8849427
2020-06-15,3.5,3.5899999141693115,3.4000000953674316,3.4200000762939453,2.5879898071289062,11216817
2020-06-16,3.450000047683716,3.7100000381469727,3.450000047683716,3.6700000762939453,2.777170419692993,9316000
2020-06-17,3.75,3.9200000762939453,3.6700000762939453,3.890000104904175,2.9436492919921875,9587492
2020-06-18,3.869999885559082,3.950000047683716,3.75,3.9200000762939453,2.96635103225708,8174900
2020-06-19,3.890000104904175,4.03000020980835,3.799999952316284,3.9700000286102295,3.0041871070861816,8276255
2020-06-22,3.950000047683716,4.0,3.819999933242798,3.930000066757202,2.9739181995391846,8226000
2020-06-23,3.9000000953674316,4.079999923706055,3.8499999046325684,4.019999980926514,3.042022943496704,7482400
2020-06-24,4.019999980926514,4.070000171661377,3.9600000381469727,4.050000190734863,3.0647246837615967,2634000
2020-06-26,4.0,4.050000190734863,3.869999885559082,3.940000057220459,2.981485366821289,4989395
2020-06-29,3.8299999237060547,4.019999980926514,3.8299999237060547,3.9800000190734863,3.011754274368286,5754315
2020-06-30,3.990000009536743,4.0,3.880000114440918,3.930000066757202,2.9739181995391846,11075950
2020-07-02,3.9800000190734863,3.990000009536743,3.809999942779541,3.880000114440918,2.936082124710083,10817000
2020-07-03,3.9200000762939453,4.190000057220459,3.9200000762939453,4.099999904632568,3.1025607585906982,9181000
2020-07-06,4.199999809265137,4.789999961853027,4.099999904632568,4.699999809265137,3.556593894958496,19397000
2020-07-07,4.900000095367432,4.989999771118164,4.579999923706055,4.590000152587891,3.4733545780181885,16327728
2020-07-08,4.599999904632568,4.769999980926514,4.519999980926514,4.690000057220459,3.54902720451355,10176000
2020-07-09,4.800000190734863,4.960000038146973,4.710000038146973,4.800000190734863,3.6322665214538574,7701050
2020-07-10,4.75,4.789999961853027,4.53000020980835,4.559999942779541,3.450653314590454,12114000
2020-07-13,4.610000133514404,4.75,4.550000190734863,4.570000171661377,3.4582204818725586,8999000
2020-07-14,4.550000190734863,4.630000114440918,4.440000057220459,4.559999942779541,3.450653314590454,5864000
2020-07-15,4.519999980926514,4.599999904632568,4.349999904632568,4.409999847412109,3.337144374847412,7232000
2020-07-16,4.429999828338623,4.480000019073486,4.159999847412109,4.199999809265137,3.1782329082489014,6019000
2020-07-17,4.210000038146973,4.320000171661377,4.170000076293945,4.25,3.216068983078003,4893719
2020-07-20,4.25,4.300000190734863,4.070000171661377,4.239999771118164,3.2085015773773193,7081000
2020-07-21,4.300000190734863,4.389999866485596,4.239999771118164,4.28000020980835,3.2387709617614746,6187848
2020-07-22,4.28000020980835,4.440000057220459,4.199999809265137,4.199999809265137,3.1782329082489014,6907000
2020-07-23,4.199999809265137,4.260000228881836,4.059999942779541,4.130000114440918,3.125262498855591,16870000
2020-07-24,4.139999866485596,4.150000095367432,3.930000066757202,3.9800000190734863,3.011754274368286,6337000
2020-07-27,3.9000000953674316,4.070000171661377,3.809999942779541,3.9000000953674316,2.951216459274292,4275000
2020-07-28,3.9000000953674316,4.0,3.880000114440918,3.9200000762939453,2.96635103225708,2848000
2020-07-29,3.8299999237060547,3.9700000286102295,3.819999933242798,3.9200000762939453,2.96635103225708,3939000
2020-07-30,3.950000047683716,4.0,3.890000104904175,3.9200000762939453,2.96635103225708,2417000
2020-07-31,3.869999885559082,3.940000057220459,3.819999933242798,3.9000000953674316,2.951216459274292,3821969
2020-08-03,3.9000000953674316,3.9200000762939453,3.8299999237060547,3.9000000953674316,2.951216459274292,4037000
2020-08-04,3.9800000190734863,4.099999904632568,3.9000000953674316,4.050000190734863,3.0647246837615967,6260243
2020-08-05,4.03000020980835,4.050000190734863,3.9100000858306885,4.010000228881836,3.0344557762145996,4751000
2020-08-06,4.0,4.059999942779541,3.9200000762939453,4.010000228881836,3.0344557762145996,3499000
2020-08-07,4.070000171661377,4.070000171661377,3.890000104904175,3.9800000190734863,3.011754274368286,2623000
2020-08-10,3.9100000858306885,3.940000057220459,3.869999885559082,3.9200000762939453,2.96635103225708,2522000
2020-08-11,3.9200000762939453,4.019999980926514,3.869999885559082,3.930000066757202,2.9739181995391846,4281000
2020-08-12,3.930000066757202,3.950000047683716,3.700000047683716,3.859999895095825,2.920947551727295,7362000
2020-08-13,3.880000114440918,3.9700000286102295,3.809999942779541,3.8399999141693115,2.905812978744507,2701000
2020-08-14,3.700000047683716,3.8299999237060547,3.5999999046325684,3.7799999713897705,2.860409736633301,11749000
2020-08-17,3.740000009536743,3.8499999046325684,3.740000009536743,3.7799999713897705,2.860409736633301,6031000
2020-08-18,3.8299999237060547,3.8299999237060547,3.680000066757202,3.700000047683716,2.7998721599578857,3381000
2020-08-19,3.7100000381469727,3.75,3.6500000953674316,3.6600000858306885,2.7696032524108887,1484000
2020-08-20,3.6500000953674316,3.6500000953674316,3.5399999618530273,3.609999895095825,2.731766939163208,4369000
2020-08-21,3.619999885559082,3.680000066757202,3.5999999046325684,3.609999895095825,2.731766939163208,2855229
2020-08-24,3.630000114440918,3.640000104904175,3.559999942779541,3.5899999141693115,2.71663236618042,3433293
2020-08-25,3.5899999141693115,3.6700000762939453,3.5899999141693115,3.630000114440918,2.746901273727417,1336800
2020-08-26,3.619999885559082,3.619999885559082,3.5299999713897705,3.549999952316284,2.686363458633423,3503000
2020-08-27,3.5399999618530273,3.5799999237060547,3.4600000381469727,3.549999952316284,2.686363458633423,2852000
2020-08-28,3.549999952316284,3.5799999237060547,3.490000009536743,3.549999952316284,2.686363458633423,2941000
2020-08-31,3.5199999809265137,3.690000057220459,3.509999990463257,3.549999952316284,2.686363458633423,7287318
2020-09-01,3.5399999618530273,3.640000104904175,3.5399999618530273,3.640000104904175,2.7544689178466797,2023000
2020-09-02,3.609999895095825,3.759999990463257,3.569999933242798,3.759999990463257,2.845275402069092,5930038
2020-09-03,3.7799999713897705,3.8499999046325684,3.6600000858306885,3.7100000381469727,2.8074393272399902,4121844
2020-09-04,3.5999999046325684,3.6700000762939453,3.5299999713897705,3.630000114440918,2.746901273727417,3623000
2020-09-07,3.569999933242798,3.619999885559082,3.509999990463257,3.5399999618530273,2.6787962913513184,2750000
2020-09-08,3.509999990463257,3.5799999237060547,3.5,3.569999933242798,2.701498031616211,1753000
2020-09-09,3.5,3.5899999141693115,3.4700000286102295,3.559999942779541,2.6939308643341064,2355000
2020-09-10,3.569999933242798,3.5999999046325684,3.4700000286102295,3.5,2.6485273838043213,4227994
2020-09-11,3.4600000381469727,3.5399999618530273,3.390000104904175,3.5299999713897705,2.671229362487793,7653000
2020-09-14,3.5,3.5899999141693115,3.5,3.5299999713897705,2.671229362487793,2733670
2020-09-15,3.5,3.5899999141693115,3.5,3.559999942779541,2.6939308643341064,1364820
2020-09-16,3.5399999618530273,3.559999942779541,3.5199999809265137,3.5399999618530273,2.6787962913513184,1355870
2020-09-17,3.549999952316284,3.549999952316284,3.4800000190734863,3.5399999618530273,2.6787962913513184,3107000
2020-09-18,3.5399999618530273,3.5899999141693115,3.5299999713897705,3.559999942779541,2.6939308643341064,2531347
2020-09-21,3.5199999809265137,3.559999942779541,3.450000047683716,3.5399999618530273,2.6787962913513184,4916190
2020-09-22,3.490000009536743,3.5299999713897705,3.4200000762939453,3.430000066757202,2.59555721282959,3024000
2020-09-23,3.4200000762939453,3.490000009536743,3.3499999046325684,3.380000114440918,2.557720899581909,3036529
2020-09-24,3.319999933242798,3.4100000858306885,3.2799999713897705,3.3299999237060547,2.5198845863342285,3730129
2020-09-25,3.3299999237060547,3.369999885559082,3.259999990463257,3.309999942779541,2.5047502517700195,2596000
2020-09-28,3.259999990463257,3.3399999141693115,3.240000009536743,3.2899999618530273,2.4896156787872314,1270000
2020-09-29,3.3299999237060547,3.3399999141693115,3.259999990463257,3.2799999713897705,2.482048511505127,793168
2020-09-30,3.259999990463257,3.3499999046325684,3.259999990463257,3.2899999618530273,2.4896156787872314,2646010
2020-10-05,3.3299999237060547,3.3499999046325684,3.2200000286102295,3.259999990463257,2.466914176940918,1421000
2020-10-06,3.2799999713897705,3.440000057220459,3.259999990463257,3.4200000762939453,2.5879898071289062,2301000
2020-10-07,3.4000000953674316,3.450000047683716,3.369999885559082,3.4100000858306885,2.5804224014282227,1379000
2020-10-08,3.430000066757202,3.490000009536743,3.390000104904175,3.440000057220459,2.6031243801116943,1280000
2020-10-09,3.4700000286102295,3.4800000190734863,3.380000114440918,3.4100000858306885,2.5804224014282227,1499000
2020-10-12,3.4200000762939453,3.5199999809265137,3.4000000953674316,3.5,2.6485273838043213,3343000
2020-10-14,3.549999952316284,3.549999952316284,3.4000000953674316,3.490000009536743,2.640960216522217,3466000
2020-10-15,3.4200000762939453,3.509999990463257,3.4000000953674316,3.4100000858306885,2.5804224014282227,1251000
2020-10-16,3.4200000762939453,3.4700000286102295,3.390000104904175,3.4000000953674316,2.572855234146118,2730700
2020-10-19,3.4000000953674316,3.5399999618530273,3.4000000953674316,3.5,2.6485273838043213,3339000
2020-10-20,3.4800000190734863,3.5,3.380000114440918,3.4700000286102295,2.625826120376587,4589000
2020-10-21,3.5,3.5,3.430000066757202,3.4700000286102295,2.625826120376587,2377910
2020-10-22,3.490000009536743,3.5,3.3399999141693115,3.390000104904175,2.5652883052825928,4267021
2020-10-23,3.390000104904175,3.5799999237060547,3.390000104904175,3.4700000286102295,2.625826120376587,2678646
2020-10-27,3.430000066757202,3.509999990463257,3.4200000762939453,3.4600000381469727,2.618258476257324,3802659
2020-10-28,3.4600000381469727,3.509999990463257,3.390000104904175,3.4800000190734863,2.6333932876586914,2919489
2020-10-29,3.4100000858306885,3.4800000190734863,3.4000000953674316,3.4100000858306885,2.5804224014282227,1441824
2020-10-30,3.4000000953674316,3.450000047683716,3.319999933242798,3.380000114440918,2.557720899581909,3623858
2020-11-02,3.380000114440918,3.5199999809265137,3.380000114440918,3.430000066757202,2.59555721282959,1881935
2020-11-03,3.440000057220459,3.5199999809265137,3.440000057220459,3.450000047683716,2.6106913089752197,2413000
2020-11-04,3.4700000286102295,3.509999990463257,3.450000047683716,3.5,2.6485273838043213,2523000
2020-11-05,3.549999952316284,3.5799999237060547,3.490000009536743,3.509999990463257,2.656094551086426,3248000
2020-11-06,3.549999952316284,3.6500000953674316,3.5199999809265137,3.5799999237060547,2.7090654373168945,8724000
2020-11-09,3.6500000953674316,3.740000009536743,3.569999933242798,3.6700000762939453,2.777170419692993,9139479
2020-11-10,3.75,3.7899999618530273,3.5999999046325684,3.6500000953674316,2.762036085128784,10675545
2020-11-11,3.6500000953674316,3.6600000858306885,3.5799999237060547,3.630000114440918,2.746901273727417,3055000
2020-11-12,3.6700000762939453,3.7200000286102295,3.619999885559082,3.630000114440918,2.746901273727417,3584387
2020-11-13,3.6600000858306885,3.690000057220459,3.5799999237060547,3.5999999046325684,2.7241997718811035,2823000
2020-11-16,3.6600000858306885,3.7200000286102295,3.569999933242798,3.700000047683716,2.7998721599578857,5710000
2020-11-17,3.700000047683716,3.75,3.680000066757202,3.7200000286102295,2.8150062561035156,5317397
2020-11-18,3.7200000286102295,3.869999885559082,3.7200000286102295,3.859999895095825,2.920947551727295,4697617
2020-11-19,3.880000114440918,4.0,3.7799999713897705,3.9600000381469727,2.996619701385498,5795000
2020-11-20,4.0,4.039999961853027,3.9000000953674316,3.9200000762939453,2.96635103225708,3529000
2020-11-23,3.9200000762939453,4.199999809265137,3.9200000762939453,4.139999866485596,3.1328296661376953,9187485
2020-11-24,4.179999828338623,4.199999809265137,4.070000171661377,4.139999866485596,3.1328296661376953,3789805
2020-11-25,4.179999828338623,4.289999961853027,4.050000190734863,4.079999923706055,3.0874264240264893,4218817
2020-11-26,4.110000133514404,4.130000114440918,3.990000009536743,4.019999980926514,3.042022943496704,2355980
2020-11-27,4.019999980926514,4.110000133514404,4.010000228881836,4.110000133514404,3.110128164291382,1422000
2020-11-30,4.130000114440918,4.289999961853027,4.099999904632568,4.199999809265137,3.1782329082489014,7761000
2020-12-01,4.159999847412109,4.199999809265137,4.090000152587891,4.130000114440918,3.125262498855591,2555000
2020-12-02,4.130000114440918,4.25,4.079999923706055,4.190000057220459,3.170666217803955,3829750
2020-12-03,4.190000057220459,4.190000057220459,4.050000190734863,4.090000152587891,3.0949935913085938,2033000
2020-12-04,4.119999885559082,4.170000076293945,4.050000190734863,4.079999923706055,3.0874264240264893,2067000
2020-12-07,4.150000095367432,4.230000019073486,4.050000190734863,4.150000095367432,3.1403968334198,3394452
2020-12-08,4.150000095367432,4.190000057220459,4.059999942779541,4.070000171661377,3.0798592567443848,1550000
2020-12-09,4.099999904632568,4.150000095367432,4.059999942779541,4.099999904632568,3.1025607585906982,929100
2020-12-10,4.059999942779541,4.090000152587891,4.0,4.010000228881836,3.0344557762145996,1422000
2020-12-11,4.050000190734863,4.079999923706055,3.9600000381469727,4.010000228881836,3.0344557762145996,1901390
2020-12-14,4.03000020980835,4.050000190734863,3.990000009536743,4.03000020980835,3.049590587615967,759000
