Date,Open,High,Low,Close,Adj Close,Volume
2022-05-17,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2799999713897705,1.0994911193847656,2380000
2022-05-18,1.2799999713897705,1.2899999618530273,1.2699999809265137,1.2699999809265137,1.0909013748168945,1004000
2022-05-19,1.2699999809265137,1.2799999713897705,1.25,1.2599999904632568,1.082311749458313,2050000
2022-05-20,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2599999904632568,1.082311749458313,1884006
2022-05-23,1.2599999904632568,1.2799999713897705,1.25,1.2699999809265137,1.0909013748168945,5222006
2022-05-24,1.2699999809265137,1.2699999809265137,1.25,1.2699999809265137,1.0909013748168945,2576000
2022-05-25,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2699999809265137,1.0909013748168945,826000
2022-05-26,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2699999809265137,1.0909013748168945,460000
2022-05-27,1.2699999809265137,1.2899999618530273,1.2699999809265137,1.2699999809265137,1.0909013748168945,814000
2022-05-30,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2899999618530273,1.1080809831619263,1874000
2022-05-31,1.2899999618530273,1.3200000524520874,1.2899999618530273,1.3200000524520874,1.1338504552841187,2666000
2022-06-01,1.309999942779541,1.3300000429153442,1.309999942779541,1.309999942779541,1.1252604722976685,1348761
2022-06-02,1.309999942779541,1.340000033378601,1.309999942779541,1.340000033378601,1.1510298252105713,2940000
2022-06-06,1.340000033378601,1.3799999952316284,1.340000033378601,1.3799999952316284,1.1853889226913452,3692000
2022-06-07,1.3899999856948853,1.409999966621399,1.3799999952316284,1.3899999856948853,1.1939786672592163,3650000
2022-06-08,1.3899999856948853,1.399999976158142,1.3700000047683716,1.3899999856948853,1.1939786672592163,4728000
2022-06-09,1.399999976158142,1.4500000476837158,1.399999976158142,1.4500000476837158,1.2455174922943115,11088000
2022-06-10,1.4500000476837158,1.4800000190734863,1.409999966621399,1.4800000190734863,1.2712867259979248,9294952
2022-06-13,1.4600000381469727,1.4800000190734863,1.4299999475479126,1.4600000381469727,1.2541072368621826,6418000
2022-06-14,1.4500000476837158,1.559999942779541,1.4500000476837158,1.5499999523162842,1.331415057182312,17763995
2022-06-15,1.5499999523162842,1.600000023841858,1.5399999618530273,1.5700000524520874,1.3485947847366333,22692869
2022-06-16,1.559999942779541,1.600000023841858,1.5299999713897705,1.5499999523162842,1.331415057182312,14599995
2022-06-17,1.5299999713897705,1.600000023841858,1.5299999713897705,1.600000023841858,1.3743641376495361,17589995
2022-06-20,1.5800000429153442,1.659999966621399,1.5800000429153442,1.659999966621399,1.4259026050567627,12594000
2022-06-21,1.659999966621399,1.7400000095367432,1.6399999856948853,1.7300000190734863,1.486031174659729,26234000
2022-06-22,1.7100000381469727,1.7100000381469727,1.6399999856948853,1.7000000476837158,1.4602618217468262,23998850
2022-06-23,1.690000057220459,1.7599999904632568,1.690000057220459,1.75,1.5032105445861816,12781512
2022-06-24,1.7400000095367432,1.7699999809265137,1.3300000429153442,1.340000033378601,1.1510298252105713,111494000
2022-06-27,1.3700000047683716,1.4500000476837158,1.350000023841858,1.4199999570846558,1.2197480201721191,20978000
2022-06-28,1.4199999570846558,1.4700000286102295,1.4199999570846558,1.4500000476837158,1.2455174922943115,7596006
2022-06-29,1.4500000476837158,1.4700000286102295,1.440000057220459,1.4700000286102295,1.2626969814300537,4339995
2022-06-30,1.4700000286102295,1.5399999618530273,1.4700000286102295,1.5,1.288466215133667,13599990
2022-07-04,1.5099999904632568,1.5199999809265137,1.4600000381469727,1.4900000095367432,1.279876470565796,5319995
2022-07-05,1.5,1.5099999904632568,1.4700000286102295,1.4900000095367432,1.279876470565796,2812070
2022-07-06,1.4700000286102295,1.5,1.4600000381469727,1.5,1.288466215133667,5116929
2022-07-07,1.4800000190734863,1.5099999904632568,1.4800000190734863,1.5099999904632568,1.297055959701538,3284135
2022-07-08,1.5099999904632568,1.5199999809265137,1.4800000190734863,1.4800000190734863,1.2712867259979248,1170952
2022-07-11,1.4800000190734863,1.5199999809265137,1.4700000286102295,1.4800000190734863,1.2712867259979248,2242000
2022-07-12,1.4800000190734863,1.5,1.4700000286102295,1.4900000095367432,1.279876470565796,1422000
2022-07-13,1.4800000190734863,1.5499999523162842,1.4800000190734863,1.5299999713897705,1.3142355680465698,12852000
2022-07-14,1.5299999713897705,1.5299999713897705,1.4900000095367432,1.5099999904632568,1.297055959701538,8934000
2022-07-15,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.4900000095367432,1.279876470565796,2490470
2022-07-18,1.4900000095367432,1.5199999809265137,1.4800000190734863,1.5199999809265137,1.3056458234786987,1484000
2022-07-19,1.5099999904632568,1.5299999713897705,1.5,1.5,1.288466215133667,2314000
2022-07-20,1.5,1.5199999809265137,1.4900000095367432,1.5,1.288466215133667,9403995
2022-07-21,1.5,1.5099999904632568,1.4900000095367432,1.5,1.288466215133667,982000
2022-07-22,1.5,1.5099999904632568,1.4900000095367432,1.5099999904632568,1.297055959701538,3458000
2022-07-25,1.4900000095367432,1.5099999904632568,1.4900000095367432,1.5099999904632568,1.297055959701538,2274000
2022-07-26,1.4900000095367432,1.5099999904632568,1.4900000095367432,1.5,1.288466215133667,2446053
2022-07-27,1.4900000095367432,1.4900000095367432,1.4299999475479126,1.4500000476837158,1.2455174922943115,6606000
2022-07-28,1.4500000476837158,1.4600000381469727,1.4199999570846558,1.4500000476837158,1.2455174922943115,3453513
2022-07-29,1.4299999475479126,1.4500000476837158,1.4199999570846558,1.4199999570846558,1.2197480201721191,2188000
2022-08-01,1.2599999904632568,1.2599999904632568,1.190000057220459,1.2300000190734863,1.0565422773361206,12346000
2022-08-02,1.2300000190734863,1.2400000095367432,1.2000000476837158,1.2100000381469727,1.0393627882003784,4143839
2022-08-03,1.2000000476837158,1.2400000095367432,1.2000000476837158,1.2100000381469727,1.0393627882003784,3566952
2022-08-04,1.2200000286102295,1.2400000095367432,1.2100000381469727,1.2200000286102295,1.0479525327682495,3276000
2022-08-05,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2100000381469727,1.0393627882003784,3481994
2022-08-08,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2100000381469727,1.0393627882003784,3285994
2022-08-09,1.2100000381469727,1.2200000286102295,1.190000057220459,1.2000000476837158,1.0307730436325073,4443033
2022-08-10,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.190000057220459,1.0221832990646362,6116022
2022-08-11,1.190000057220459,1.2000000476837158,1.1799999475479126,1.2000000476837158,1.0307730436325073,1550013
2022-08-12,1.2000000476837158,1.25,1.190000057220459,1.190000057220459,1.0221832990646362,5140000
2022-08-15,1.190000057220459,1.2100000381469727,1.1799999475479126,1.2000000476837158,1.0307730436325073,5830000
2022-08-16,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.190000057220459,1.0221832990646362,7754967
2022-08-17,1.190000057220459,1.190000057220459,1.1799999475479126,1.190000057220459,1.0221832990646362,3976109
2022-08-18,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.190000057220459,1.0221832990646362,2306007
2022-08-19,1.190000057220459,1.2200000286102295,1.190000057220459,1.2100000381469727,1.0393627882003784,7660000
2022-08-22,1.2100000381469727,1.2100000381469727,1.190000057220459,1.190000057220459,1.0221832990646362,2366000
2022-08-23,1.1699999570846558,1.1799999475479126,1.159999966621399,1.159999966621399,1.015877604484558,3772018
2022-08-24,1.1699999570846558,1.1799999475479126,1.159999966621399,1.159999966621399,1.015877604484558,3546000
2022-08-25,1.159999966621399,1.1699999570846558,1.149999976158142,1.149999976158142,1.0071202516555786,2154826
2022-08-26,1.149999976158142,1.1799999475479126,1.149999976158142,1.1699999570846558,1.0246353149414062,5714000
2022-08-29,1.149999976158142,1.1699999570846558,1.149999976158142,1.159999966621399,1.015877604484558,3078000
2022-08-30,1.149999976158142,1.159999966621399,1.149999976158142,1.149999976158142,1.0071202516555786,2085979
2022-08-31,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,1.015877604484558,1546061
2022-09-01,1.159999966621399,1.1699999570846558,1.149999976158142,1.159999966621399,1.015877604484558,1926000
2022-09-02,1.159999966621399,1.159999966621399,1.1399999856948853,1.149999976158142,1.0071202516555786,4848007
2022-09-05,1.149999976158142,1.1699999570846558,1.149999976158142,1.1699999570846558,1.0246353149414062,1700000
2022-09-06,1.1699999570846558,1.190000057220459,1.159999966621399,1.190000057220459,1.042150616645813,1068057
2022-09-07,1.190000057220459,1.190000057220459,1.159999966621399,1.159999966621399,1.015877604484558,1702000
2022-09-08,1.159999966621399,1.1699999570846558,1.149999976158142,1.159999966621399,1.015877604484558,1400000
2022-09-09,1.149999976158142,1.159999966621399,1.149999976158142,1.149999976158142,1.0071202516555786,6020217
2022-09-13,1.149999976158142,1.1699999570846558,1.149999976158142,1.1699999570846558,1.0246353149414062,1636000
2022-09-14,1.159999966621399,1.159999966621399,1.1399999856948853,1.149999976158142,1.0071202516555786,4804007
2022-09-15,1.149999976158142,1.159999966621399,1.149999976158142,1.149999976158142,1.0071202516555786,2606000
2022-09-16,1.149999976158142,1.159999966621399,1.1399999856948853,1.1399999856948853,0.9983626008033752,4990581
2022-09-19,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.9983626008033752,2920952
2022-09-20,1.1399999856948853,1.149999976158142,1.1299999952316284,1.1399999856948853,0.9983626008033752,3339000
2022-09-21,1.1399999856948853,1.149999976158142,1.1200000047683716,1.1200000047683716,0.9808475375175476,4306035
2022-09-22,1.1200000047683716,1.1299999952316284,1.1100000143051147,1.1299999952316284,0.9896050691604614,1502000
2022-09-23,1.1299999952316284,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.9896050691604614,4732000
2022-09-26,1.149999976158142,1.2799999713897705,1.149999976158142,1.2400000095367432,1.0859383344650269,27499619
2022-09-27,1.2400000095367432,1.2999999523162842,1.2200000286102295,1.2300000190734863,1.0771807432174683,5843994
2022-09-28,1.2300000190734863,1.2300000190734863,1.1799999475479126,1.2000000476837158,1.0509082078933716,2965987
2022-09-29,1.2100000381469727,1.2100000381469727,1.149999976158142,1.159999966621399,1.015877604484558,1475545
2022-09-30,1.1799999475479126,1.1799999475479126,1.1299999952316284,1.149999976158142,1.0071202516555786,1892013
2022-10-03,1.159999966621399,1.1699999570846558,1.1399999856948853,1.149999976158142,1.0071202516555786,2024000
2022-10-05,1.149999976158142,1.1799999475479126,1.149999976158142,1.1699999570846558,1.0246353149414062,1878000
2022-10-06,1.1699999570846558,1.1799999475479126,1.149999976158142,1.1799999475479126,1.0333929061889648,886000
2022-10-07,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.190000057220459,1.042150616645813,2164000
2022-10-10,1.1799999475479126,1.1799999475479126,1.149999976158142,1.149999976158142,1.0071202516555786,1828000
2022-10-11,1.159999966621399,1.159999966621399,1.1399999856948853,1.149999976158142,1.0071202516555786,2126133
2022-10-12,1.159999966621399,1.159999966621399,1.1299999952316284,1.1299999952316284,0.9896050691604614,2921592
2022-10-13,1.1399999856948853,1.149999976158142,1.1200000047683716,1.149999976158142,1.0071202516555786,1210000
2022-10-14,1.159999966621399,1.159999966621399,1.1299999952316284,1.1399999856948853,0.9983626008033752,2480952
2022-10-17,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.9983626008033752,1264063
2022-10-18,1.1399999856948853,1.159999966621399,1.1399999856948853,1.159999966621399,1.015877604484558,1422380
2022-10-19,1.149999976158142,1.1699999570846558,1.1399999856948853,1.149999976158142,1.0071202516555786,432000
2022-10-20,1.1399999856948853,1.149999976158142,1.1299999952316284,1.1399999856948853,0.9983626008033752,659332
2022-10-21,1.1399999856948853,1.149999976158142,1.1299999952316284,1.1299999952316284,0.9896050691604614,660000
2022-10-24,1.1399999856948853,1.1399999856948853,1.0800000429153442,1.0800000429153442,0.9458173513412476,4033994
2022-10-25,1.090000033378601,1.100000023841858,1.0700000524520874,1.090000033378601,0.9545748829841614,1376000
2022-10-26,1.090000033378601,1.090000033378601,1.0700000524520874,1.0800000429153442,0.9458173513412476,1142000
2022-10-27,1.090000033378601,1.100000023841858,1.0800000429153442,1.100000023841858,0.9633324146270752,1038000
2022-10-28,1.100000023841858,1.100000023841858,1.0499999523162842,1.0700000524520874,0.937059760093689,1154000
2022-10-31,1.0700000524520874,1.0700000524520874,1.0399999618530273,1.0399999618530273,0.9107869267463684,1315993
2022-11-01,1.0199999809265137,1.059999942779541,1.0199999809265137,1.0499999523162842,0.9195443987846375,835000
2022-11-02,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.937059760093689,438000
2022-11-03,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0399999618530273,0.9107869267463684,898000
2022-11-04,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.059999942779541,0.9283020496368408,1870000
2022-11-07,1.0700000524520874,1.100000023841858,1.0700000524520874,1.100000023841858,0.9633324146270752,980190
2022-11-08,1.1100000143051147,1.1100000143051147,1.059999942779541,1.0700000524520874,0.937059760093689,1858000
2022-11-09,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.9195443987846375,1290000
2022-11-10,1.0499999523162842,1.059999942779541,1.0399999618530273,1.059999942779541,0.9283020496368408,912000
2022-11-11,1.0800000429153442,1.090000033378601,1.059999942779541,1.0800000429153442,0.9458173513412476,4426000
2022-11-14,1.090000033378601,1.100000023841858,1.059999942779541,1.0700000524520874,0.937059760093689,4348000
2022-11-15,1.0800000429153442,1.090000033378601,1.059999942779541,1.090000033378601,0.9545748829841614,7156000
2022-11-16,1.090000033378601,1.100000023841858,1.0700000524520874,1.090000033378601,0.9545748829841614,2388285
2022-11-17,1.090000033378601,1.100000023841858,1.0700000524520874,1.100000023841858,0.9633324146270752,1212000
2022-11-18,1.100000023841858,1.1100000143051147,1.0800000429153442,1.100000023841858,0.9633324146270752,2006000
2022-11-21,1.090000033378601,1.090000033378601,1.0800000429153442,1.0800000429153442,0.9458173513412476,390000
2022-11-22,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0800000429153442,0.9458173513412476,1176000
2022-11-23,1.0700000524520874,1.090000033378601,1.0700000524520874,1.090000033378601,0.9545748829841614,1030000
2022-11-24,1.090000033378601,1.100000023841858,1.0700000524520874,1.0800000429153442,0.9458173513412476,1106000
2022-11-25,1.0800000429153442,1.1100000143051147,1.0800000429153442,1.100000023841858,0.9633324146270752,1270000
2022-11-28,1.090000033378601,1.1100000143051147,1.0800000429153442,1.100000023841858,0.9633324146270752,1160000
2022-11-29,1.100000023841858,1.1299999952316284,1.100000023841858,1.1299999952316284,0.9896050691604614,2618667
2022-11-30,1.1200000047683716,1.1399999856948853,1.1100000143051147,1.1200000047683716,0.9808475375175476,1228000
2022-12-01,1.1399999856948853,1.149999976158142,1.1299999952316284,1.149999976158142,1.0071202516555786,2260000
2022-12-02,1.1399999856948853,1.149999976158142,1.1299999952316284,1.1399999856948853,0.9983626008033752,498064
2022-12-05,1.149999976158142,1.1799999475479126,1.149999976158142,1.1799999475479126,1.0333929061889648,2170064
2022-12-06,1.1799999475479126,1.1799999475479126,1.159999966621399,1.1799999475479126,1.0333929061889648,1548000
2022-12-07,1.1799999475479126,1.2300000190734863,1.1799999475479126,1.2000000476837158,1.0509082078933716,4574000
2022-12-08,1.2100000381469727,1.2200000286102295,1.190000057220459,1.2100000381469727,1.059665560722351,2632187
2022-12-09,1.2300000190734863,1.25,1.2100000381469727,1.2400000095367432,1.0859383344650269,3322000
2022-12-12,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2200000286102295,1.0684232711791992,664000
2022-12-13,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2400000095367432,1.0859383344650269,2434000
2022-12-14,1.2699999809265137,1.2699999809265137,1.2400000095367432,1.25,1.094695806503296,4573026
2022-12-15,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2300000190734863,1.0771807432174683,1784000
2022-12-16,1.2300000190734863,1.2400000095367432,1.2100000381469727,1.2100000381469727,1.059665560722351,3850000
2022-12-19,1.2300000190734863,1.2400000095367432,1.190000057220459,1.2100000381469727,1.059665560722351,1399000
2022-12-20,1.2000000476837158,1.2100000381469727,1.1799999475479126,1.2000000476837158,1.0509082078933716,1150000
2022-12-21,1.190000057220459,1.2100000381469727,1.1799999475479126,1.2000000476837158,1.0509082078933716,574000
2022-12-22,1.2000000476837158,1.2100000381469727,1.190000057220459,1.2100000381469727,1.059665560722351,1360000
2022-12-23,1.2100000381469727,1.2400000095367432,1.2100000381469727,1.2300000190734863,1.0771807432174683,950000
2022-12-28,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.2400000095367432,1.0859383344650269,1372040
2022-12-29,1.25,1.25,1.2100000381469727,1.2400000095367432,1.0859383344650269,590625
2022-12-30,1.2300000190734863,1.2400000095367432,1.2100000381469727,1.2200000286102295,1.0684232711791992,1914000
2023-01-03,1.2200000286102295,1.25,1.2200000286102295,1.2300000190734863,1.0771807432174683,2084000
2023-01-04,1.2200000286102295,1.25,1.2200000286102295,1.2300000190734863,1.0771807432174683,2539803
2023-01-05,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.25,1.094695806503296,2090006
2023-01-06,1.25,1.25,1.2300000190734863,1.25,1.094695806503296,1100000
2023-01-09,1.25,1.2799999713897705,1.25,1.2699999809265137,1.112210988998413,3206000
2023-01-10,1.2699999809265137,1.3200000524520874,1.2699999809265137,1.3200000524520874,1.155998945236206,4960000
2023-01-11,1.3300000429153442,1.350000023841858,1.2999999523162842,1.3200000524520874,1.155998945236206,3826000
2023-01-12,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.309999942779541,1.147241234779358,3330000
2023-01-13,1.309999942779541,1.3300000429153442,1.309999942779541,1.3200000524520874,1.155998945236206,1182932
2023-01-16,1.3200000524520874,1.340000033378601,1.309999942779541,1.3200000524520874,1.155998945236206,566000
2023-01-17,1.3200000524520874,1.3300000429153442,1.309999942779541,1.3300000429153442,1.1647565364837646,1106293
2023-01-18,1.3300000429153442,1.340000033378601,1.3200000524520874,1.340000033378601,1.1735141277313232,666000
2023-01-19,1.3300000429153442,1.340000033378601,1.3200000524520874,1.3200000524520874,1.155998945236206,656000
2023-01-20,1.3300000429153442,1.3300000429153442,1.309999942779541,1.3200000524520874,1.155998945236206,1502955
2023-01-26,1.3200000524520874,1.350000023841858,1.309999942779541,1.350000023841858,1.1822715997695923,1136000
2023-01-27,1.3300000429153442,1.350000023841858,1.309999942779541,1.3300000429153442,1.1647565364837646,1470000
2023-01-30,1.3300000429153442,1.3799999952316284,1.3300000429153442,1.3600000143051147,1.1910291910171509,3418000
2023-01-31,1.3799999952316284,1.3799999952316284,1.340000033378601,1.3600000143051147,1.1910291910171509,2262000
2023-02-01,1.3799999952316284,1.3799999952316284,1.340000033378601,1.3799999952316284,1.2085442543029785,3220000
2023-02-02,1.3799999952316284,1.3899999856948853,1.3600000143051147,1.3799999952316284,1.2085442543029785,1472000
2023-02-03,1.3700000047683716,1.3899999856948853,1.350000023841858,1.3899999856948853,1.2173017263412476,5055013
2023-02-06,1.399999976158142,1.409999966621399,1.340000033378601,1.3600000143051147,1.1910291910171509,2891000
2023-02-07,1.3700000047683716,1.3799999952316284,1.340000033378601,1.3600000143051147,1.1910291910171509,4492000
2023-02-08,1.3700000047683716,1.3700000047683716,1.309999942779541,1.3200000524520874,1.155998945236206,2648000
2023-02-09,1.3200000524520874,1.3300000429153442,1.309999942779541,1.3300000429153442,1.1647565364837646,1531000
2023-02-10,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.3300000429153442,1.1647565364837646,1676580
2023-02-13,1.3300000429153442,1.340000033378601,1.309999942779541,1.340000033378601,1.1735141277313232,1272000
2023-02-14,1.3200000524520874,1.340000033378601,1.3200000524520874,1.340000033378601,1.1735141277313232,900000
2023-02-15,1.340000033378601,1.340000033378601,1.2999999523162842,1.2999999523162842,1.1384835243225098,2317454
2023-02-16,1.309999942779541,1.3200000524520874,1.2899999618530273,1.2999999523162842,1.1384835243225098,2672000
2023-02-17,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2799999713897705,1.1209684610366821,1265451
2023-02-20,1.2799999713897705,1.309999942779541,1.2799999713897705,1.309999942779541,1.147241234779358,1667981
2023-02-21,1.2899999618530273,1.309999942779541,1.2899999618530273,1.2999999523162842,1.1384835243225098,942000
2023-02-22,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2999999523162842,1.1384835243225098,1364000
2023-02-23,1.2899999618530273,1.309999942779541,1.2899999618530273,1.309999942779541,1.147241234779358,1850000
2023-02-24,1.2999999523162842,1.309999942779541,1.2899999618530273,1.2899999618530273,1.1297261714935303,444000
2023-02-27,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2999999523162842,1.1384835243225098,2638000
2023-02-28,1.2999999523162842,1.350000023841858,1.2899999618530273,1.340000033378601,1.1735141277313232,4572000
2023-03-01,1.2699999809265137,1.2999999523162842,1.2400000095367432,1.25,1.094695806503296,16300080
2023-03-02,1.25,1.25,1.2200000286102295,1.2300000190734863,1.0771807432174683,4328000
2023-03-03,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2400000095367432,1.0859383344650269,1807004
2023-03-06,1.2400000095367432,1.2699999809265137,1.2300000190734863,1.25,1.094695806503296,2865255
2023-03-07,1.25,1.2799999713897705,1.25,1.2599999904632568,1.103453516960144,4624000
2023-03-08,1.25,1.2599999904632568,1.2300000190734863,1.25,1.094695806503296,962000
2023-03-09,1.2400000095367432,1.2599999904632568,1.2400000095367432,1.25,1.094695806503296,1032000
2023-03-10,1.2400000095367432,1.25,1.2200000286102295,1.2200000286102295,1.0684232711791992,1282761
2023-03-13,1.2300000190734863,1.2699999809265137,1.2200000286102295,1.2599999904632568,1.103453516960144,2426000
2023-03-14,1.2599999904632568,1.2699999809265137,1.25,1.2699999809265137,1.112210988998413,4142000
2023-03-15,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2599999904632568,1.103453516960144,2844000
2023-03-16,1.2599999904632568,1.2699999809265137,1.25,1.25,1.094695806503296,1354709
2023-03-17,1.2699999809265137,1.2799999713897705,1.25,1.2699999809265137,1.112210988998413,4504000
2023-03-20,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2300000190734863,1.0771807432174683,2244761
2023-03-21,1.25,1.25,1.2300000190734863,1.2300000190734863,1.0771807432174683,1452000
2023-03-22,1.2400000095367432,1.25,1.2300000190734863,1.2400000095367432,1.0859383344650269,1114000
2023-03-23,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2400000095367432,1.0859383344650269,1766026
2023-03-24,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.25,1.094695806503296,2581006
2023-03-27,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.25,1.094695806503296,1350994
2023-03-28,1.25,1.2699999809265137,1.2400000095367432,1.2599999904632568,1.103453516960144,2652000
2023-03-29,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.25,1.094695806503296,1178000
2023-03-30,1.25,1.25,1.2300000190734863,1.2400000095367432,1.0859383344650269,1116000
2023-03-31,1.2400000095367432,1.25,1.2300000190734863,1.2400000095367432,1.0859383344650269,2422000
2023-04-03,1.25,1.2599999904632568,1.25,1.2599999904632568,1.103453516960144,468000
2023-04-04,1.2599999904632568,1.2599999904632568,1.25,1.25,1.094695806503296,706000
2023-04-06,1.25,1.2699999809265137,1.25,1.2699999809265137,1.112210988998413,1572000
2023-04-11,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2899999618530273,1.1297261714935303,5542000
2023-04-12,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,1.1297261714935303,1042000
2023-04-13,1.2999999523162842,1.3700000047683716,1.2899999618530273,1.350000023841858,1.1822715997695923,13834000
2023-04-14,1.350000023841858,1.3700000047683716,1.340000033378601,1.350000023841858,1.1822715997695923,3282952
2023-04-17,1.350000023841858,1.399999976158142,1.350000023841858,1.3799999952316284,1.2085442543029785,4384000
2023-04-18,1.3799999952316284,1.3799999952316284,1.340000033378601,1.3700000047683716,1.19978666305542,1948952
2023-04-19,1.350000023841858,1.399999976158142,1.350000023841858,1.399999976158142,1.2260594367980957,6120000
2023-04-20,1.399999976158142,1.399999976158142,1.3700000047683716,1.3799999952316284,1.2085442543029785,3079000
2023-04-21,1.3899999856948853,1.3899999856948853,1.340000033378601,1.3600000143051147,1.1910291910171509,3274000
2023-04-24,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.350000023841858,1.1822715997695923,3500000
2023-04-25,1.350000023841858,1.350000023841858,1.3300000429153442,1.340000033378601,1.1735141277313232,1424000
2023-04-26,1.340000033378601,1.350000023841858,1.3300000429153442,1.340000033378601,1.1735141277313232,1460000
2023-04-27,1.340000033378601,1.350000023841858,1.3300000429153442,1.340000033378601,1.1735141277313232,418000
2023-04-28,1.340000033378601,1.3600000143051147,1.3300000429153442,1.3600000143051147,1.1910291910171509,2273059
2023-05-02,1.3600000143051147,1.3899999856948853,1.3600000143051147,1.3799999952316284,1.2085442543029785,2026000
2023-05-03,1.3700000047683716,1.3700000047683716,1.350000023841858,1.3600000143051147,1.1910291910171509,428000
2023-05-04,1.3600000143051147,1.3600000143051147,1.340000033378601,1.350000023841858,1.1822715997695923,1326000
2023-05-05,1.340000033378601,1.3600000143051147,1.340000033378601,1.3600000143051147,1.1910291910171509,688000
2023-05-08,1.350000023841858,1.3600000143051147,1.340000033378601,1.350000023841858,1.1822715997695923,1304000
2023-05-09,1.350000023841858,1.3700000047683716,1.350000023841858,1.3700000047683716,1.19978666305542,5373013
2023-05-10,1.3600000143051147,1.3600000143051147,1.350000023841858,1.3600000143051147,1.1910291910171509,864000
2023-05-11,1.3600000143051147,1.3799999952316284,1.3600000143051147,1.3799999952316284,1.2085442543029785,7414000
2023-05-12,1.3799999952316284,1.3799999952316284,1.350000023841858,1.3600000143051147,1.1910291910171509,2556000
2023-05-15,1.3600000143051147,1.3700000047683716,1.350000023841858,1.350000023841858,1.1822715997695923,4019000
2023-05-16,1.309999942779541,1.3300000429153442,1.2699999809265137,1.2799999713897705,1.1659661531448364,1958000
2023-05-17,1.2699999809265137,1.2799999713897705,1.25,1.25,1.1386388540267944,5470000
2023-05-18,1.2599999904632568,1.2699999809265137,1.2400000095367432,1.2400000095367432,1.1295297145843506,1392336
2023-05-19,1.25,1.25,1.2200000286102295,1.2400000095367432,1.1295297145843506,1666000
2023-05-22,1.25,1.25,1.2300000190734863,1.2300000190734863,1.1204206943511963,795000
2023-05-23,1.2300000190734863,1.2400000095367432,1.2200000286102295,1.2200000286102295,1.1113115549087524,870000
2023-05-24,1.2200000286102295,1.2400000095367432,1.2000000476837158,1.2200000286102295,1.1113115549087524,1508815
2023-05-25,1.2200000286102295,1.25,1.2100000381469727,1.2200000286102295,1.1113115549087524,1152000
2023-05-29,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2200000286102295,1.1113115549087524,1018044
2023-05-30,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2100000381469727,1.1022025346755981,814000
2023-05-31,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.2000000476837158,1.0930935144424438,2958000
2023-06-01,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.190000057220459,1.083984375,3296000
2023-06-02,1.190000057220459,1.2200000286102295,1.190000057220459,1.2100000381469727,1.1022025346755981,1556000
2023-06-05,1.2100000381469727,1.2200000286102295,1.2100000381469727,1.2200000286102295,1.1113115549087524,792000
2023-06-06,1.2200000286102295,1.2300000190734863,1.2100000381469727,1.2100000381469727,1.1022025346755981,868000
2023-06-07,1.2200000286102295,1.2300000190734863,1.2100000381469727,1.2200000286102295,1.1113115549087524,396000
