Date,Open,High,Low,Close,Adj Close,Volume
2023-02-01,4.71999979019165,4.840000152587891,4.690000057220459,4.840000152587891,4.300976753234863,10262340
2023-02-02,4.840000152587891,4.869999885559082,4.800000190734863,4.800000190734863,4.2654314041137695,6689562
2023-02-03,4.769999980926514,4.78000020980835,4.679999828338623,4.75,4.220999717712402,5774244
2023-02-06,4.710000038146973,4.71999979019165,4.53000020980835,4.550000190734863,4.043273448944092,10404124
2023-02-07,4.550000190734863,4.630000114440918,4.550000190734863,4.579999923706055,4.069932460784912,6398501
2023-02-08,4.559999942779541,4.619999885559082,4.510000228881836,4.53000020980835,4.025501251220703,5722766
2023-02-09,4.489999771118164,4.559999942779541,4.449999809265137,4.550000190734863,4.043273448944092,5848000
2023-02-10,4.550000190734863,4.570000171661377,4.409999847412109,4.420000076293945,3.9277515411376953,5726894
2023-02-13,4.409999847412109,4.46999979019165,4.340000152587891,4.440000057220459,3.9455244541168213,4802580
2023-02-14,4.46999979019165,4.46999979019165,4.369999885559082,4.389999866485596,3.901092290878296,5069271
2023-02-15,4.380000114440918,4.420000076293945,4.320000171661377,4.329999923706055,3.8477745056152344,4757934
2023-02-16,4.329999923706055,4.389999866485596,4.28000020980835,4.309999942779541,3.8300020694732666,8154723
2023-02-17,4.329999923706055,4.400000095367432,4.300000190734863,4.300000190734863,3.8211159706115723,4456899
2023-02-20,4.300000190734863,4.369999885559082,4.25,4.369999885559082,3.883319854736328,3219608
2023-02-21,4.360000133514404,4.400000095367432,4.289999961853027,4.300000190734863,3.8211159706115723,7254832
2023-02-22,4.300000190734863,4.309999942779541,4.260000228881836,4.28000020980835,3.8033432960510254,3645410
2023-02-23,4.28000020980835,4.340000152587891,4.28000020980835,4.300000190734863,3.8211159706115723,3705074
2023-02-24,4.300000190734863,4.300000190734863,4.179999828338623,4.190000057220459,3.7233662605285645,5653797
2023-02-27,4.170000076293945,4.199999809265137,4.119999885559082,4.159999847412109,3.696707248687744,5311444
2023-02-28,4.130000114440918,4.179999828338623,4.010000228881836,4.010000228881836,3.56341290473938,14899393
2023-03-01,4.039999961853027,4.199999809265137,4.010000228881836,4.199999809265137,3.732252359390259,10259391
2023-03-02,4.150000095367432,4.21999979019165,4.119999885559082,4.199999809265137,3.732252359390259,10904970
2023-03-03,4.25,4.300000190734863,4.179999828338623,4.260000228881836,3.7855708599090576,5678000
2023-03-06,4.269999980926514,4.309999942779541,4.21999979019165,4.300000190734863,3.8211159706115723,7158668
2023-03-07,4.309999942779541,4.460000038146973,4.25,4.28000020980835,3.8033432960510254,16761468
2023-03-08,4.260000228881836,4.289999961853027,4.119999885559082,4.150000095367432,3.6878209114074707,8818000
2023-03-09,4.139999866485596,4.139999866485596,3.799999952316284,3.799999952316284,3.376800060272217,48263998
2023-03-10,3.7899999618530273,3.8399999141693115,3.6500000953674316,3.6600000858306885,3.2523915767669678,20591817
2023-03-13,3.6700000762939453,3.700000047683716,3.559999942779541,3.6700000762939453,3.261277914047241,17683423
2023-03-14,3.6600000858306885,3.6600000858306885,3.559999942779541,3.5899999141693115,3.1901872158050537,10989660
2023-03-15,3.619999885559082,3.640000104904175,3.5899999141693115,3.609999895095825,3.2079598903656006,11789215
2023-03-16,3.630000114440918,3.630000114440918,3.559999942779541,3.559999942779541,3.1635284423828125,14884900
2023-03-17,3.5899999141693115,3.6500000953674316,3.5799999237060547,3.5999999046325684,3.199073553085327,16417039
2023-03-20,3.630000114440918,3.640000104904175,3.490000009536743,3.5299999713897705,3.136869430541992,13539172
2023-03-21,3.549999952316284,3.569999933242798,3.5,3.549999952316284,3.154642105102539,9246146
2023-03-22,3.569999933242798,3.6500000953674316,3.569999933242798,3.609999895095825,3.2079598903656006,12408146
2023-03-23,3.5899999141693115,3.680000066757202,3.5799999237060547,3.6600000858306885,3.2523915767669678,10390363
2023-03-24,3.6500000953674316,3.6700000762939453,3.619999885559082,3.619999885559082,3.216846227645874,4158185
2023-03-27,3.630000114440918,3.630000114440918,3.5199999809265137,3.559999942779541,3.1635284423828125,6832141
2023-03-28,3.569999933242798,3.640000104904175,3.569999933242798,3.619999885559082,3.216846227645874,9552000
2023-03-29,3.6500000953674316,3.6600000858306885,3.569999933242798,3.609999895095825,3.2079598903656006,10607507
2023-03-30,3.680000066757202,3.759999990463257,3.619999885559082,3.690000057220459,3.279050350189209,25585696
2023-03-31,3.7300000190734863,3.759999990463257,3.680000066757202,3.680000066757202,3.2701642513275146,21292061
2023-04-03,3.690000057220459,3.740000009536743,3.6700000762939453,3.700000047683716,3.2879366874694824,10960914
2023-04-04,3.700000047683716,3.700000047683716,3.5999999046325684,3.619999885559082,3.216846227645874,12680691
2023-04-06,3.5999999046325684,3.619999885559082,3.549999952316284,3.5999999046325684,3.199073553085327,14255723
2023-04-11,3.619999885559082,3.700000047683716,3.609999895095825,3.700000047683716,3.2879366874694824,13099926
2023-04-12,3.700000047683716,3.740000009536743,3.680000066757202,3.690000057220459,3.279050350189209,11012705
2023-04-13,3.680000066757202,3.690000057220459,3.609999895095825,3.6500000953674316,3.2435052394866943,15715140
2023-04-14,3.6500000953674316,3.75,3.640000104904175,3.7100000381469727,3.296823263168335,12621664
2023-04-17,3.700000047683716,3.7799999713897705,3.690000057220459,3.7699999809265137,3.3501410484313965,12971163
2023-04-18,3.7699999809265137,3.819999933242798,3.7200000286102295,3.7300000190734863,3.3145956993103027,9466966
2023-04-19,3.7300000190734863,3.7300000190734863,3.6600000858306885,3.6700000762939453,3.261277914047241,9359332
2023-04-20,3.6600000858306885,3.690000057220459,3.640000104904175,3.6600000858306885,3.2523915767669678,8839200
2023-04-21,3.6600000858306885,3.6700000762939453,3.5999999046325684,3.5999999046325684,3.199073553085327,11282201
2023-04-24,3.5999999046325684,3.630000114440918,3.5399999618530273,3.5899999141693115,3.1901872158050537,12157386
2023-04-25,3.609999895095825,3.609999895095825,3.5399999618530273,3.559999942779541,3.1635284423828125,8692304
2023-04-26,3.549999952316284,3.6500000953674316,3.5299999713897705,3.609999895095825,3.2079598903656006,12234307
2023-04-27,3.5999999046325684,3.7300000190734863,3.5899999141693115,3.700000047683716,3.2879366874694824,11161170
2023-04-28,3.7200000286102295,3.7699999809265137,3.7100000381469727,3.740000009536743,3.323482036590576,10842300
2023-05-02,3.740000009536743,3.799999952316284,3.5999999046325684,3.609999895095825,3.2079598903656006,7001173
2023-05-03,3.5999999046325684,3.5999999046325684,3.490000009536743,3.559999942779541,3.1635284423828125,7684310
2023-05-04,3.569999933242798,3.740000009536743,3.569999933242798,3.7300000190734863,3.3145956993103027,16273054
2023-05-05,3.75,3.759999990463257,3.700000047683716,3.740000009536743,3.323482036590576,9654000
2023-05-08,3.740000009536743,3.8399999141693115,3.740000009536743,3.809999942779541,3.3856863975524902,17096648
2023-05-09,3.809999942779541,3.8499999046325684,3.759999990463257,3.7799999713897705,3.359027147293091,18282000
2023-05-10,3.759999990463257,3.8499999046325684,3.7300000190734863,3.799999952316284,3.376800060272217,11234216
2023-05-11,3.809999942779541,3.859999895095825,3.7799999713897705,3.799999952316284,3.376800060272217,11969079
2023-05-12,3.799999952316284,3.8299999237060547,3.75,3.759999990463257,3.341254711151123,17058800
2023-05-15,3.75,3.799999952316284,3.740000009536743,3.759999990463257,3.341254711151123,9287490
2023-05-16,3.7799999713897705,3.7799999713897705,3.7300000190734863,3.75,3.3323683738708496,13844000
2023-05-17,3.7300000190734863,3.75,3.6500000953674316,3.6500000953674316,3.2435052394866943,11270871
2023-05-18,3.680000066757202,3.700000047683716,3.640000104904175,3.6600000858306885,3.2523915767669678,6794796
2023-05-19,3.6500000953674316,3.6700000762939453,3.5999999046325684,3.619999885559082,3.216846227645874,11534000
2023-05-22,3.630000114440918,3.690000057220459,3.619999885559082,3.6500000953674316,3.2435052394866943,6724000
2023-05-23,3.6500000953674316,3.690000057220459,3.640000104904175,3.6500000953674316,3.2435052394866943,6191656
2023-05-24,3.6500000953674316,3.6500000953674316,3.5899999141693115,3.609999895095825,3.2079598903656006,7525441
2023-05-25,3.5899999141693115,3.609999895095825,3.5199999809265137,3.5199999809265137,3.1279830932617188,9558200
2023-05-29,3.5299999713897705,3.5399999618530273,3.3499999046325684,3.380000114440918,3.003574848175049,32910200
2023-05-30,3.390000104904175,3.4000000953674316,3.309999942779541,3.390000104904175,3.0124611854553223,18990432
2023-05-31,3.380000114440918,3.390000104904175,3.299999952316284,3.390000104904175,3.0124611854553223,33820549
2023-06-01,3.390000104904175,3.5199999809265137,3.3399999141693115,3.5,3.110210418701172,21078962
2023-06-02,3.509999990463257,3.740000009536743,3.509999990463257,3.609999895095825,3.2079598903656006,52273236
2023-06-05,3.6500000953674316,3.680000066757202,3.5999999046325684,3.6500000953674316,3.2435052394866943,11028074
2023-06-06,3.6600000858306885,3.690000057220459,3.640000104904175,3.6600000858306885,3.2523915767669678,8592767
2023-06-07,3.680000066757202,3.799999952316284,3.640000104904175,3.7799999713897705,3.359027147293091,25546600
2023-06-08,3.7799999713897705,3.819999933242798,3.7300000190734863,3.7699999809265137,3.3501410484313965,13271889
2023-06-09,3.740000009536743,3.8299999237060547,3.7100000381469727,3.7799999713897705,3.359027147293091,12818516
2023-06-12,3.7899999618530273,3.8299999237060547,3.75,3.7699999809265137,3.3501410484313965,9926627
2023-06-13,3.7799999713897705,3.940000057220459,3.75,3.930000066757202,3.4923222064971924,24409591
2023-06-14,3.940000057220459,4.039999961853027,3.930000066757202,4.03000020980835,3.5811853408813477,20310400
2023-06-15,4.03000020980835,4.139999866485596,3.9700000286102295,4.110000133514404,3.652275800704956,23806160
2023-06-16,4.090000152587891,4.150000095367432,4.050000190734863,4.070000171661377,3.6167306900024414,20246169
2023-06-19,4.079999923706055,4.099999904632568,4.010000228881836,4.050000190734863,3.5989580154418945,10404903
2023-06-20,4.059999942779541,4.079999923706055,3.869999885559082,3.880000114440918,3.447890520095825,15416000
2023-06-21,3.869999885559082,3.880000114440918,3.8299999237060547,3.8499999046325684,3.421231508255005,10838260
2023-06-23,3.569999933242798,3.569999933242798,3.3399999141693115,3.3399999141693115,3.2443466186523438,10236906
2023-06-26,3.390000104904175,3.630000114440918,3.369999885559082,3.5899999141693115,3.487186908721924,17845300
2023-06-27,3.5799999237060547,3.5899999141693115,3.509999990463257,3.5399999618530273,3.4386188983917236,5020816
2023-06-28,3.549999952316284,3.5799999237060547,3.509999990463257,3.5299999713897705,3.4289052486419678,5018000
2023-06-29,3.509999990463257,3.5799999237060547,3.509999990463257,3.549999952316284,3.4483325481414795,4448000
2023-06-30,3.549999952316284,3.5999999046325684,3.5299999713897705,3.5799999237060547,3.477473258972168,5742789
2023-07-03,3.609999895095825,3.75,3.5899999141693115,3.7200000286102295,3.613463878631592,10889073
2023-07-04,3.7200000286102295,3.75,3.690000057220459,3.740000009536743,3.6328911781311035,3115074
2023-07-05,3.7100000381469727,3.7699999809265137,3.6500000953674316,3.680000066757202,3.5746095180511475,5318550
2023-07-06,3.680000066757202,3.75,3.630000114440918,3.6700000762939453,3.5648958683013916,8259099
2023-07-07,3.640000104904175,3.6600000858306885,3.609999895095825,3.619999885559082,3.5163276195526123,3068000
2023-07-10,3.6600000858306885,3.7100000381469727,3.5899999141693115,3.630000114440918,3.5260415077209473,5002000
2023-07-11,3.6500000953674316,3.6700000762939453,3.5999999046325684,3.640000104904175,3.535755157470703,5886627
2023-07-12,3.640000104904175,3.690000057220459,3.5799999237060547,3.5799999237060547,3.477473258972168,6796461
2023-07-13,3.609999895095825,3.630000114440918,3.5799999237060547,3.619999885559082,3.5163276195526123,4717600
2023-07-14,3.5899999141693115,3.609999895095825,3.509999990463257,3.559999942779541,3.4580461978912354,7624600
2023-07-18,3.5299999713897705,3.559999942779541,3.4600000381469727,3.5299999713897705,3.4289052486419678,7266030
2023-07-19,3.5,3.5199999809265137,3.430000066757202,3.5199999809265137,3.419191598892212,8773015
2023-07-20,3.5299999713897705,3.5799999237060547,3.5199999809265137,3.549999952316284,3.4483325481414795,7488400
2023-07-21,3.5299999713897705,3.569999933242798,3.5,3.549999952316284,3.4483325481414795,7628279
2023-07-24,3.5399999618530273,3.5399999618530273,3.4600000381469727,3.490000009536743,3.3900508880615234,5529537
2023-07-25,3.5199999809265137,3.619999885559082,3.509999990463257,3.5799999237060547,3.477473258972168,9780741
2023-07-26,3.559999942779541,3.5899999141693115,3.509999990463257,3.569999933242798,3.467759609222412,11717058
2023-07-27,3.5799999237060547,3.7300000190734863,3.559999942779541,3.680000066757202,3.5746095180511475,16574000
2023-07-28,3.6500000953674316,3.700000047683716,3.5899999141693115,3.680000066757202,3.5746095180511475,10053155
2023-07-31,3.700000047683716,3.759999990463257,3.619999885559082,3.640000104904175,3.535755157470703,18350802
2023-08-01,3.619999885559082,3.6500000953674316,3.559999942779541,3.5799999237060547,3.477473258972168,13231232
2023-08-02,3.559999942779541,3.630000114440918,3.4700000286102295,3.5,3.3997645378112793,13857442
2023-08-03,3.5,3.5199999809265137,3.450000047683716,3.4800000190734863,3.3803372383117676,8748328
2023-08-04,3.490000009536743,3.5299999713897705,3.4600000381469727,3.4800000190734863,3.3803372383117676,8948206
2023-08-07,3.4800000190734863,3.4800000190734863,3.390000104904175,3.4000000953674316,3.302628517150879,10280000
2023-08-08,3.390000104904175,3.430000066757202,3.359999895095825,3.4000000953674316,3.302628517150879,10628000
2023-08-09,3.4200000762939453,3.4200000762939453,3.3499999046325684,3.380000114440918,3.283201217651367,7968391
2023-08-10,3.380000114440918,3.380000114440918,3.319999933242798,3.359999895095825,3.2637736797332764,8006271
2023-08-11,3.369999885559082,3.369999885559082,3.2699999809265137,3.3299999237060547,3.234632968902588,15444414
2023-08-14,3.319999933242798,3.319999933242798,3.069999933242798,3.0899999141693115,3.0015063285827637,22091733
2023-08-15,3.069999933242798,3.0999999046325684,3.0199999809265137,3.0299999713897705,2.9432246685028076,9229261
2023-08-16,3.0199999809265137,3.0299999713897705,2.9800000190734863,3.0,2.914083957672119,11166798
2023-08-17,3.0,3.109999895095825,2.990000009536743,3.069999933242798,2.982079029083252,9553779
2023-08-18,3.0899999141693115,3.0899999141693115,2.990000009536743,2.990000009536743,2.9043703079223633,10920000
2023-08-21,3.009999990463257,3.009999990463257,2.9000000953674316,2.9100000858306885,2.8266613483428955,11770413
2023-08-22,2.9200000762939453,2.9700000286102295,2.880000114440918,2.940000057220459,2.855802297592163,12639176
2023-08-23,2.940000057220459,2.9700000286102295,2.880000114440918,2.9000000953674316,2.8169476985931396,7810000
2023-08-24,2.9200000762939453,2.9600000381469727,2.9100000858306885,2.930000066757202,2.8460886478424072,3626480
2023-08-25,2.9200000762939453,2.950000047683716,2.9000000953674316,2.930000066757202,2.8460886478424072,5504000
2023-08-28,3.009999990463257,3.0399999618530273,2.9000000953674316,2.9000000953674316,2.8169476985931396,6994000
2023-08-29,2.9100000858306885,3.0,2.9100000858306885,2.9800000190734863,2.8946566581726074,10432486
2023-08-30,3.0,3.0,2.9000000953674316,2.9000000953674316,2.8169476985931396,12617000
2023-08-31,2.9100000858306885,2.9100000858306885,2.859999895095825,2.880000114440918,2.797520637512207,18172000
2023-09-04,2.9000000953674316,3.0199999809265137,2.869999885559082,2.990000009536743,2.9043703079223633,13847499
2023-09-05,2.9800000190734863,2.990000009536743,2.940000057220459,2.950000047683716,2.86551570892334,12422000
2023-09-06,2.9800000190734863,2.990000009536743,2.9200000762939453,2.9700000286102295,2.8849430084228516,11714000
2023-09-07,2.9600000381469727,2.990000009536743,2.9200000762939453,2.930000066757202,2.8460886478424072,16894000
2023-09-11,2.930000066757202,2.9800000190734863,2.9000000953674316,2.9700000286102295,2.8849430084228516,15775000
2023-09-12,2.9800000190734863,2.990000009536743,2.9200000762939453,2.9800000190734863,2.8946566581726074,13155844
2023-09-13,2.990000009536743,3.0199999809265137,2.940000057220459,2.990000009536743,2.9043703079223633,14979420
2023-09-14,3.0,3.049999952316284,2.9800000190734863,3.0199999809265137,2.9335110187530518,14700073
2023-09-15,3.0299999713897705,3.0799999237060547,3.009999990463257,3.059999942779541,2.972365379333496,20683568
2023-09-18,3.059999942779541,3.0899999141693115,3.0299999713897705,3.049999952316284,2.9626519680023193,9712063
2023-09-19,3.059999942779541,3.069999933242798,3.0299999713897705,3.049999952316284,2.9626519680023193,6996717
2023-09-20,3.0399999618530273,3.069999933242798,3.0299999713897705,3.0299999713897705,2.9432246685028076,9882279
2023-09-21,3.0299999713897705,3.0399999618530273,2.9700000286102295,2.990000009536743,2.9043703079223633,14990494
2023-09-22,2.9800000190734863,3.109999895095825,2.9800000190734863,3.0999999046325684,3.0112199783325195,13094869
2023-09-25,3.069999933242798,3.119999885559082,3.0399999618530273,3.059999942779541,2.972365379333496,6121539
2023-09-26,3.0399999618530273,3.069999933242798,3.0299999713897705,3.049999952316284,2.9626519680023193,9711267
2023-09-27,3.0399999618530273,3.069999933242798,3.0299999713897705,3.0399999618530273,2.9529383182525635,7944000
2023-09-28,3.0299999713897705,3.0799999237060547,3.0199999809265137,3.049999952316284,2.9626519680023193,6980000
2023-09-29,3.0399999618530273,3.109999895095825,3.009999990463257,3.0899999141693115,3.0015063285827637,7588000
2023-10-03,3.069999933242798,3.069999933242798,2.930000066757202,3.059999942779541,2.972365379333496,9570700
2023-10-04,3.0399999618530273,3.049999952316284,2.9700000286102295,3.0299999713897705,2.9432246685028076,12594162
2023-10-05,3.0199999809265137,3.059999942779541,3.009999990463257,3.0199999809265137,2.9335110187530518,11081392
2023-10-06,3.0199999809265137,3.0799999237060547,3.0199999809265137,3.059999942779541,2.972365379333496,6416000
2023-10-09,3.0799999237060547,3.130000114440918,3.0299999713897705,3.0799999237060547,2.991792678833008,6422158
2023-10-10,3.0899999141693115,3.109999895095825,3.049999952316284,3.059999942779541,2.972365379333496,9149022
2023-10-11,3.069999933242798,3.0999999046325684,3.049999952316284,3.059999942779541,2.972365379333496,23320531
2023-10-12,3.0899999141693115,3.190000057220459,3.0799999237060547,3.180000066757202,3.0889289379119873,15489725
2023-10-13,3.1500000953674316,3.1700000762939453,3.140000104904175,3.1500000953674316,3.059788227081299,3348000
2023-10-16,3.1500000953674316,3.1500000953674316,3.109999895095825,3.109999895095825,3.0209333896636963,4200000
2023-10-17,3.140000104904175,3.1500000953674316,3.119999885559082,3.140000104904175,3.050074577331543,4772000
2023-10-18,3.130000114440918,3.180000066757202,3.130000114440918,3.1600000858306885,3.0695016384124756,12110000
2023-10-19,3.140000104904175,3.200000047683716,3.0899999141693115,3.1700000762939453,3.0792152881622314,19924000
2023-10-20,3.1600000858306885,3.2899999618530273,3.140000104904175,3.259999990463257,3.166637659072876,14019987
2023-10-24,3.25,3.3399999141693115,3.180000066757202,3.259999990463257,3.166637659072876,25418100
2023-10-25,3.2899999618530273,3.309999942779541,3.2200000286102295,3.25,3.156924247741699,14380850
2023-10-26,3.240000009536743,3.380000114440918,3.240000009536743,3.3299999237060547,3.234632968902588,18744908
2023-10-27,3.3299999237060547,3.5199999809265137,3.3299999237060547,3.4800000190734863,3.3803372383117676,35124070
2023-10-30,3.450000047683716,3.490000009536743,3.440000057220459,3.4800000190734863,3.3803372383117676,12835200
2023-10-31,3.490000009536743,3.5199999809265137,3.390000104904175,3.440000057220459,3.3414828777313232,16050394
2023-11-01,3.450000047683716,3.5199999809265137,3.450000047683716,3.490000009536743,3.3900508880615234,11336353
2023-11-02,3.490000009536743,3.5399999618530273,3.4700000286102295,3.5,3.3997645378112793,19144111
2023-11-03,3.5,3.559999942779541,3.490000009536743,3.5299999713897705,3.4289052486419678,11477016
2023-11-06,3.549999952316284,3.5999999046325684,3.5399999618530273,3.5899999141693115,3.487186908721924,9243460
2023-11-07,3.569999933242798,3.619999885559082,3.549999952316284,3.5799999237060547,3.477473258972168,6125550
2023-11-08,3.569999933242798,3.5799999237060547,3.5399999618530273,3.559999942779541,3.4580461978912354,6292215
2023-11-09,3.569999933242798,3.5899999141693115,3.5399999618530273,3.559999942779541,3.4580461978912354,8039251
2023-11-10,3.5399999618530273,3.549999952316284,3.450000047683716,3.4800000190734863,3.3803372383117676,21123879
2023-11-13,3.5,3.5,3.440000057220459,3.4700000286102295,3.3706235885620117,10895142
2023-11-14,3.4700000286102295,3.5899999141693115,3.4600000381469727,3.569999933242798,3.467759609222412,21812125
2023-11-15,3.5999999046325684,3.609999895095825,3.549999952316284,3.5999999046325684,3.4969005584716797,11826351
2023-11-16,3.5899999141693115,3.680000066757202,3.5799999237060547,3.6700000762939453,3.5648958683013916,8783586
2023-11-17,3.640000104904175,3.7200000286102295,3.619999885559082,3.690000057220459,3.5843231678009033,13303156
2023-11-20,3.690000057220459,3.740000009536743,3.640000104904175,3.6700000762939453,3.5648958683013916,6642100
2023-11-21,3.6600000858306885,3.700000047683716,3.5899999141693115,3.6500000953674316,3.545468807220459,10092967
2023-11-22,3.630000114440918,3.6600000858306885,3.5999999046325684,3.640000104904175,3.535755157470703,8296000
2023-11-23,3.630000114440918,3.7300000190734863,3.630000114440918,3.7300000190734863,3.6231775283813477,14574000
2023-11-24,3.7300000190734863,3.75,3.6600000858306885,3.680000066757202,3.5746095180511475,9100000
2023-11-27,3.680000066757202,3.740000009536743,3.6500000953674316,3.7200000286102295,3.613463878631592,13503254
2023-11-28,3.7200000286102295,3.9000000953674316,3.690000057220459,3.869999885559082,3.7591681480407715,23157200
2023-11-29,3.8399999141693115,3.990000009536743,3.8399999141693115,3.9700000286102295,3.856304407119751,32478676
2023-11-30,3.9600000381469727,3.990000009536743,3.8399999141693115,3.9200000762939453,3.807736396789551,26178177
2023-12-01,3.9100000858306885,4.039999961853027,3.8399999141693115,3.9600000381469727,3.846590757369995,18525643
2023-12-04,3.9600000381469727,4.050000190734863,3.9200000762939453,4.03000020980835,3.914586067199707,14116333
2023-12-05,4.03000020980835,4.050000190734863,3.990000009536743,4.03000020980835,3.914586067199707,13739100
2023-12-06,4.039999961853027,4.059999942779541,3.940000057220459,3.9800000190734863,3.8660178184509277,10525485
2023-12-07,3.9600000381469727,3.9600000381469727,3.690000057220459,3.8499999046325684,3.7397408485412598,37497738
2023-12-08,3.880000114440918,3.880000114440918,3.819999933242798,3.859999895095825,3.7494544982910156,8478000
2023-12-11,3.8399999141693115,3.9700000286102295,3.7899999618530273,3.950000047683716,3.8368771076202393,17044154
2023-12-12,3.950000047683716,4.03000020980835,3.9000000953674316,3.9800000190734863,3.8660178184509277,11276233
2023-12-13,3.9600000381469727,3.9700000286102295,3.859999895095825,3.869999885559082,3.7591681480407715,5308429
2023-12-14,3.869999885559082,3.9200000762939453,3.759999990463257,3.7899999618530273,3.6814591884613037,10995300
2023-12-15,3.7699999809265137,3.8499999046325684,3.690000057220459,3.7100000381469727,3.603750467300415,15998154
2023-12-18,3.7100000381469727,3.7100000381469727,3.630000114440918,3.6600000858306885,3.555182456970215,10185567
2023-12-19,3.630000114440918,3.6700000762939453,3.5999999046325684,3.640000104904175,3.535755157470703,5261039
2023-12-20,3.6500000953674316,3.7300000190734863,3.619999885559082,3.7100000381469727,3.603750467300415,12289953
2023-12-21,3.6700000762939453,3.75,3.6600000858306885,3.7300000190734863,3.6231775283813477,4469422
2023-12-22,3.7100000381469727,3.740000009536743,3.6700000762939453,3.700000047683716,3.594036817550659,4134193
2023-12-27,3.700000047683716,3.740000009536743,3.690000057220459,3.7300000190734863,3.6231775283813477,8076000
2023-12-28,3.740000009536743,3.8499999046325684,3.7300000190734863,3.8299999237060547,3.720313549041748,8407993
2023-12-29,3.8299999237060547,3.9100000858306885,3.809999942779541,3.890000104904175,3.778595447540283,8330399
2024-01-02,3.859999895095825,3.9200000762939453,3.8499999046325684,3.859999895095825,3.7494544982910156,4001114
2024-01-03,3.859999895095825,3.890000104904175,3.819999933242798,3.8499999046325684,3.7397408485412598,7387031
2024-01-04,3.819999933242798,3.8499999046325684,3.690000057220459,3.7200000286102295,3.613463878631592,7166465
2024-01-05,3.7100000381469727,3.7200000286102295,3.5899999141693115,3.619999885559082,3.5163276195526123,10658000
2024-01-08,3.609999895095825,3.619999885559082,3.4600000381469727,3.4800000190734863,3.3803372383117676,6213719
2024-01-09,3.4800000190734863,3.5199999809265137,3.450000047683716,3.4800000190734863,3.3803372383117676,7546976
2024-01-10,3.4700000286102295,3.4700000286102295,3.4100000858306885,3.4200000762939453,3.3220555782318115,7450820
2024-01-11,3.4200000762939453,3.5,3.390000104904175,3.430000066757202,3.3317692279815674,6098428
2024-01-12,3.450000047683716,3.450000047683716,3.3499999046325684,3.369999885559082,3.2734873294830322,5244235
2024-01-15,3.380000114440918,3.390000104904175,3.309999942779541,3.3499999046325684,3.2540602684020996,3834549
2024-01-16,3.359999895095825,3.380000114440918,3.259999990463257,3.2699999809265137,3.176351308822632,5545000
2024-01-17,3.2699999809265137,3.2699999809265137,3.0899999141693115,3.130000114440918,3.040360927581787,15875476
2024-01-18,3.130000114440918,3.200000047683716,3.0799999237060547,3.190000057220459,3.098642587661743,8738807
2024-01-19,3.200000047683716,3.200000047683716,3.0899999141693115,3.0999999046325684,3.0112199783325195,4542518
2024-01-22,3.1600000858306885,3.3499999046325684,2.9700000286102295,3.009999990463257,2.923797369003296,34758000
2024-01-23,3.0199999809265137,3.119999885559082,3.0,3.0999999046325684,3.0112199783325195,12595310
2024-01-24,3.130000114440918,3.140000104904175,3.0199999809265137,3.109999895095825,3.0209333896636963,15476965
2024-01-25,3.119999885559082,3.190000057220459,3.059999942779541,3.190000057220459,3.098642587661743,11440210
2024-01-26,3.190000057220459,3.200000047683716,3.109999895095825,3.119999885559082,3.030647039413452,5612897
2024-01-29,3.130000114440918,3.180000066757202,3.109999895095825,3.119999885559082,3.030647039413452,5297841
2024-01-30,3.119999885559082,3.119999885559082,3.049999952316284,3.059999942779541,2.972365379333496,5781455
2024-01-31,3.059999942779541,3.0999999046325684,3.0,3.0199999809265137,2.9335110187530518,7590136
2024-02-01,3.0299999713897705,3.109999895095825,3.0,3.069999933242798,2.982079029083252,6992000
2024-02-02,3.0899999141693115,3.1500000953674316,3.059999942779541,3.109999895095825,3.0209333896636963,11298689
2024-02-05,3.0999999046325684,3.140000104904175,3.0,3.0999999046325684,3.0112199783325195,12652140
2024-02-06,3.0899999141693115,3.200000047683716,3.069999933242798,3.190000057220459,3.098642587661743,9021171
2024-02-07,3.2200000286102295,3.309999942779541,3.1600000858306885,3.1700000762939453,3.0792152881622314,7427509
2024-02-08,3.190000057220459,3.25,3.1600000858306885,3.2200000286102295,3.1277832984924316,6639840
2024-02-09,3.2100000381469727,3.2100000381469727,3.119999885559082,3.1500000953674316,3.059788227081299,2254844
2024-02-14,3.1500000953674316,3.1500000953674316,2.859999895095825,2.9800000190734863,2.8946566581726074,16604728
2024-02-15,2.9800000190734863,2.990000009536743,2.9200000762939453,2.9600000381469727,2.8752293586730957,4970788
2024-02-16,2.990000009536743,3.0899999141693115,2.9800000190734863,3.0799999237060547,2.991792678833008,8580940
2024-02-19,3.0999999046325684,3.180000066757202,3.0899999141693115,3.130000114440918,3.040360927581787,9452186
2024-02-20,3.130000114440918,3.1500000953674316,3.059999942779541,3.109999895095825,3.0209333896636963,6944779
2024-02-21,3.109999895095825,3.25,3.0799999237060547,3.2100000381469727,3.118069648742676,12136180
2024-02-22,3.2100000381469727,3.380000114440918,3.190000057220459,3.369999885559082,3.2734873294830322,12014400
2024-02-23,3.369999885559082,3.369999885559082,3.2699999809265137,3.2799999713897705,3.1860649585723877,8320716
2024-02-26,3.2699999809265137,3.440000057220459,3.2699999809265137,3.380000114440918,3.283201217651367,11116996
2024-02-27,3.369999885559082,3.430000066757202,3.3499999046325684,3.4000000953674316,3.302628517150879,10889439
2024-02-28,3.380000114440918,3.4000000953674316,3.2300000190734863,3.25,3.156924247741699,11452564
