Date,Open,High,Low,Close,Adj Close,Volume
2022-09-22,0.052000001072883606,0.052000001072883606,0.04699999839067459,0.04899999871850014,0.04899999871850014,2376000
2022-09-23,0.052000001072883606,0.052000001072883606,0.04600000008940697,0.04800000041723251,0.04800000041723251,238000
2022-09-26,0.04800000041723251,0.057999998331069946,0.04800000041723251,0.057999998331069946,0.057999998331069946,346000
2022-09-27,0.057999998331069946,0.061000000685453415,0.05000000074505806,0.05000000074505806,0.05000000074505806,1388000
2022-09-28,0.05000000074505806,0.05400000140070915,0.04600000008940697,0.05299999937415123,0.05299999937415123,188000
2022-09-29,0.04899999871850014,0.050999999046325684,0.04699999839067459,0.050999999046325684,0.050999999046325684,348500
2022-09-30,0.050999999046325684,0.050999999046325684,0.050999999046325684,0.050999999046325684,0.050999999046325684,0
2022-10-03,0.04600000008940697,0.052000001072883606,0.04500000178813934,0.04500000178813934,0.04500000178813934,603000
2022-10-05,0.05000000074505806,0.05299999937415123,0.04600000008940697,0.052000001072883606,0.052000001072883606,205000
2022-10-06,0.052000001072883606,0.052000001072883606,0.052000001072883606,0.052000001072883606,0.052000001072883606,0
2022-10-07,0.04800000041723251,0.05299999937415123,0.04800000041723251,0.05299999937415123,0.05299999937415123,58000
2022-10-10,0.05000000074505806,0.05000000074505806,0.04800000041723251,0.05000000074505806,0.05000000074505806,299000
2022-10-11,0.05000000074505806,0.05000000074505806,0.04800000041723251,0.05000000074505806,0.05000000074505806,436000
2022-10-12,0.05000000074505806,0.05000000074505806,0.04600000008940697,0.04899999871850014,0.04899999871850014,573000
2022-10-13,0.04600000008940697,0.04899999871850014,0.04500000178813934,0.04800000041723251,0.04800000041723251,805000
2022-10-14,0.04800000041723251,0.05000000074505806,0.04699999839067459,0.04699999839067459,0.04699999839067459,1163000
2022-10-17,0.04699999839067459,0.04699999839067459,0.04699999839067459,0.04699999839067459,0.04699999839067459,0
2022-10-18,0.04699999839067459,0.050999999046325684,0.04500000178813934,0.050999999046325684,0.050999999046325684,91000
2022-10-19,0.04500000178813934,0.04800000041723251,0.04399999976158142,0.04800000041723251,0.04800000041723251,209000
2022-10-20,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0
2022-10-21,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0
2022-10-24,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0
2022-10-25,0.04600000008940697,0.05000000074505806,0.04600000008940697,0.04600000008940697,0.04600000008940697,51362
2022-10-26,0.04800000041723251,0.05000000074505806,0.04600000008940697,0.05000000074505806,0.05000000074505806,346000
2022-10-27,0.04800000041723251,0.05000000074505806,0.04600000008940697,0.04699999839067459,0.04699999839067459,277000
2022-10-28,0.04699999839067459,0.04699999839067459,0.04699999839067459,0.04699999839067459,0.04699999839067459,0
2022-10-31,0.04500000178813934,0.04500000178813934,0.041999999433755875,0.0430000014603138,0.0430000014603138,1447000
2022-11-01,0.04100000113248825,0.04500000178813934,0.03999999910593033,0.04500000178813934,0.04500000178813934,532000
2022-11-02,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0
2022-11-03,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0.04500000178813934,0
2022-11-04,0.04600000008940697,0.04699999839067459,0.04600000008940697,0.04600000008940697,0.04600000008940697,460000
2022-11-07,0.0430000014603138,0.05000000074505806,0.0430000014603138,0.04500000178813934,0.04500000178813934,272000
2022-11-08,0.04800000041723251,0.04800000041723251,0.04500000178813934,0.04699999839067459,0.04699999839067459,296000
2022-11-09,0.04699999839067459,0.04699999839067459,0.04699999839067459,0.04699999839067459,0.04699999839067459,0
2022-11-10,0.04699999839067459,0.04699999839067459,0.0430000014603138,0.04600000008940697,0.04600000008940697,89000
2022-11-11,0.04899999871850014,0.05000000074505806,0.0430000014603138,0.05000000074505806,0.05000000074505806,760000
2022-11-14,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0
2022-11-15,0.052000001072883606,0.05299999937415123,0.05000000074505806,0.052000001072883606,0.052000001072883606,257000
2022-11-16,0.04899999871850014,0.04899999871850014,0.04699999839067459,0.04699999839067459,0.04699999839067459,104000
2022-11-17,0.04800000041723251,0.04800000041723251,0.04500000178813934,0.04600000008940697,0.04600000008940697,516000
2022-11-18,0.04699999839067459,0.04699999839067459,0.04699999839067459,0.04699999839067459,0.04699999839067459,0
2022-11-21,0.04800000041723251,0.050999999046325684,0.04699999839067459,0.050999999046325684,0.050999999046325684,124000
2022-11-22,0.050999999046325684,0.050999999046325684,0.050999999046325684,0.050999999046325684,0.050999999046325684,0
2022-11-23,0.04800000041723251,0.052000001072883606,0.04600000008940697,0.052000001072883606,0.052000001072883606,117000
2022-11-24,0.052000001072883606,0.05400000140070915,0.04899999871850014,0.05299999937415123,0.05299999937415123,471000
2022-11-25,0.06300000101327896,0.06400000303983688,0.05299999937415123,0.057999998331069946,0.057999998331069946,3213800
2022-11-28,0.05700000002980232,0.061000000685453415,0.05400000140070915,0.061000000685453415,0.061000000685453415,1847000
2022-11-29,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0
2022-11-30,0.06400000303983688,0.06499999761581421,0.0560000017285347,0.06400000303983688,0.06400000303983688,215000
2022-12-01,0.06400000303983688,0.06599999964237213,0.0560000017285347,0.0560000017285347,0.0560000017285347,396000
2022-12-02,0.05999999865889549,0.06199999898672104,0.0560000017285347,0.06199999898672104,0.06199999898672104,87000
2022-12-05,0.06599999964237213,0.06599999964237213,0.05999999865889549,0.05999999865889549,0.05999999865889549,1080000
2022-12-06,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0
2022-12-07,0.05999999865889549,0.05999999865889549,0.05700000002980232,0.05999999865889549,0.05999999865889549,77000
2022-12-08,0.05999999865889549,0.06199999898672104,0.05700000002980232,0.05700000002980232,0.05700000002980232,226000
2022-12-09,0.05999999865889549,0.06499999761581421,0.05700000002980232,0.05999999865889549,0.05999999865889549,527000
2022-12-12,0.05900000035762787,0.06499999761581421,0.05900000035762787,0.05900000035762787,0.05900000035762787,237000
2022-12-13,0.057999998331069946,0.06400000303983688,0.057999998331069946,0.061000000685453415,0.061000000685453415,221000
2022-12-14,0.061000000685453415,0.06700000166893005,0.061000000685453415,0.06700000166893005,0.06700000166893005,1506000
2022-12-15,0.061000000685453415,0.06700000166893005,0.061000000685453415,0.06700000166893005,0.06700000166893005,45000
2022-12-16,0.06300000101327896,0.06700000166893005,0.06300000101327896,0.06700000166893005,0.06700000166893005,185000
2022-12-19,0.06400000303983688,0.06700000166893005,0.06400000303983688,0.06700000166893005,0.06700000166893005,8000
2022-12-20,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0
2022-12-21,0.06199999898672104,0.06199999898672104,0.06199999898672104,0.06199999898672104,0.06199999898672104,0
2022-12-22,0.05999999865889549,0.06700000166893005,0.05999999865889549,0.05999999865889549,0.05999999865889549,256000
2022-12-23,0.05999999865889549,0.06700000166893005,0.05700000002980232,0.05999999865889549,0.05999999865889549,372000
2022-12-28,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0
2022-12-29,0.0689999982714653,0.07000000029802322,0.06300000101327896,0.07000000029802322,0.07000000029802322,514000
2022-12-30,0.05999999865889549,0.07100000232458115,0.05999999865889549,0.06800000369548798,0.06800000369548798,651000
2023-01-03,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0
2023-01-04,0.0689999982714653,0.07100000232458115,0.0689999982714653,0.0689999982714653,0.0689999982714653,34000
2023-01-05,0.07199999690055847,0.0729999989271164,0.06499999761581421,0.07100000232458115,0.07100000232458115,499000
2023-01-06,0.07000000029802322,0.07400000095367432,0.06599999964237213,0.06800000369548798,0.06800000369548798,1215000
2023-01-09,0.07199999690055847,0.07400000095367432,0.0689999982714653,0.07000000029802322,0.07000000029802322,1070000
2023-01-10,0.07000000029802322,0.0729999989271164,0.07000000029802322,0.0729999989271164,0.0729999989271164,1820000
2023-01-11,0.07199999690055847,0.07400000095367432,0.07000000029802322,0.07400000095367432,0.07400000095367432,911680
2023-01-12,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,0
2023-01-13,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,0
2023-01-16,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2023-01-17,0.07000000029802322,0.07500000298023224,0.0689999982714653,0.07000000029802322,0.07000000029802322,347000
2023-01-18,0.07100000232458115,0.0729999989271164,0.07100000232458115,0.07100000232458115,0.07100000232458115,36000
2023-01-19,0.07500000298023224,0.07500000298023224,0.06700000166893005,0.0689999982714653,0.0689999982714653,15000
2023-01-20,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2023-01-26,0.07199999690055847,0.07599999755620956,0.07000000029802322,0.07000000029802322,0.07000000029802322,73000
2023-01-27,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2023-01-30,0.07000000029802322,0.07500000298023224,0.06300000101327896,0.07000000029802322,0.07000000029802322,643900
2023-01-31,0.07000000029802322,0.07400000095367432,0.07000000029802322,0.07000000029802322,0.07000000029802322,27000
2023-02-01,0.06599999964237213,0.07500000298023224,0.06599999964237213,0.07500000298023224,0.07500000298023224,349000
2023-02-02,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07500000298023224,0
2023-02-03,0.06800000369548798,0.0689999982714653,0.06800000369548798,0.0689999982714653,0.0689999982714653,17000
2023-02-06,0.0689999982714653,0.07500000298023224,0.0689999982714653,0.07400000095367432,0.07400000095367432,290000
2023-02-07,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2023-02-08,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2023-02-09,0.07500000298023224,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,100000
2023-02-10,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2023-02-13,0.07599999755620956,0.07599999755620956,0.06599999964237213,0.07000000029802322,0.07000000029802322,48000
2023-02-14,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2023-02-15,0.07199999690055847,0.07199999690055847,0.06599999964237213,0.0689999982714653,0.0689999982714653,9000
2023-02-16,0.06599999964237213,0.06599999964237213,0.06400000303983688,0.0689999982714653,0.0689999982714653,336000
2023-02-17,0.06400000303983688,0.07100000232458115,0.06400000303983688,0.07000000029802322,0.07000000029802322,330000
2023-02-20,0.07000000029802322,0.07000000029802322,0.06199999898672104,0.06199999898672104,0.06199999898672104,144525
2023-02-21,0.07000000029802322,0.07500000298023224,0.06800000369548798,0.07500000298023224,0.07500000298023224,220000
2023-02-22,0.07500000298023224,0.07500000298023224,0.06599999964237213,0.07500000298023224,0.07500000298023224,76000
2023-02-23,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,25909
2023-02-24,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0
2023-02-27,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,1000
2023-02-28,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0
2023-03-01,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0
2023-03-02,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0
2023-03-03,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0
2023-03-06,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0
2023-03-07,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,2000
2023-03-08,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0
2023-03-09,0.06400000303983688,0.07000000029802322,0.06499999761581421,0.07000000029802322,0.07000000029802322,260000
2023-03-10,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2023-03-13,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2023-03-14,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0
2023-03-15,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0
2023-03-16,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0
2023-03-17,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0
2023-03-20,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0
2023-03-21,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0
2023-03-22,0.07400000095367432,0.07500000298023224,0.06800000369548798,0.06800000369548798,0.06800000369548798,56000
2023-03-23,0.0729999989271164,0.0729999989271164,0.06800000369548798,0.07199999690055847,0.07199999690055847,84000
2023-03-24,0.07699999958276749,0.07699999958276749,0.06599999964237213,0.06599999964237213,0.06599999964237213,3000
2023-03-27,0.07699999958276749,0.07699999958276749,0.06599999964237213,0.06599999964237213,0.06599999964237213,57193
2023-03-28,0.07400000095367432,0.07400000095367432,0.06599999964237213,0.07400000095367432,0.07400000095367432,4000
2023-03-29,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,0.07400000095367432,0
2023-03-30,0.07400000095367432,0.07900000363588333,0.06599999964237213,0.06599999964237213,0.06599999964237213,6000
2023-03-31,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0
2023-04-03,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0
2023-04-04,0.07400000095367432,0.07400000095367432,0.06300000101327896,0.0729999989271164,0.0729999989271164,5000
2023-04-06,0.0689999982714653,0.07100000232458115,0.0689999982714653,0.0689999982714653,0.0689999982714653,265830
2023-04-11,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,207000
2023-04-12,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2023-04-13,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2023-04-14,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2023-04-17,0.07000000029802322,0.0729999989271164,0.06599999964237213,0.0729999989271164,0.0729999989271164,127000
2023-04-18,0.0689999982714653,0.07000000029802322,0.06800000369548798,0.07000000029802322,0.07000000029802322,385000
2023-04-19,0.07400000095367432,0.07599999755620956,0.06599999964237213,0.0729999989271164,0.0729999989271164,23000
2023-04-20,0.07000000029802322,0.07000000029802322,0.06700000166893005,0.06700000166893005,0.06700000166893005,14700
2023-04-21,0.06800000369548798,0.07100000232458115,0.06800000369548798,0.07100000232458115,0.07100000232458115,728000
2023-04-24,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0
2023-04-25,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0
2023-04-26,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0
2023-04-27,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0
2023-04-28,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0
2023-05-02,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0
2023-05-03,0.06599999964237213,0.07100000232458115,0.06199999898672104,0.0689999982714653,0.0689999982714653,514000
2023-05-04,0.06400000303983688,0.0729999989271164,0.06400000303983688,0.07000000029802322,0.07000000029802322,82800
2023-05-05,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,12000
2023-05-08,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06599999964237213,0.06599999964237213,12000
2023-05-09,0.06400000303983688,0.06700000166893005,0.06300000101327896,0.06599999964237213,0.06599999964237213,590000
2023-05-10,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0
2023-05-11,0.06599999964237213,0.06599999964237213,0.06300000101327896,0.06599999964237213,0.06599999964237213,257000
2023-05-12,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0
2023-05-15,0.06800000369548798,0.06800000369548798,0.06700000166893005,0.06700000166893005,0.06700000166893005,235000
2023-05-16,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0
2023-05-17,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0.06700000166893005,0
2023-05-18,0.06800000369548798,0.0689999982714653,0.06800000369548798,0.06800000369548798,0.06800000369548798,39000
2023-05-19,0.06700000166893005,0.06700000166893005,0.05999999865889549,0.06199999898672104,0.06199999898672104,584000
2023-05-22,0.06400000303983688,0.06499999761581421,0.061000000685453415,0.06499999761581421,0.06499999761581421,244000
2023-05-23,0.061000000685453415,0.06499999761581421,0.05999999865889549,0.061000000685453415,0.061000000685453415,633000
2023-05-24,0.05900000035762787,0.06199999898672104,0.054999999701976776,0.06199999898672104,0.06199999898672104,1322000
2023-05-25,0.05999999865889549,0.05999999865889549,0.0560000017285347,0.057999998331069946,0.057999998331069946,771000
2023-05-29,0.05700000002980232,0.06199999898672104,0.0560000017285347,0.057999998331069946,0.057999998331069946,64000
2023-05-30,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,0
2023-05-31,0.0560000017285347,0.06199999898672104,0.0560000017285347,0.057999998331069946,0.057999998331069946,47000
2023-06-01,0.05999999865889549,0.05999999865889549,0.05400000140070915,0.05700000002980232,0.05700000002980232,59000
2023-06-02,0.05700000002980232,0.05999999865889549,0.05700000002980232,0.05999999865889549,0.05999999865889549,469000
2023-06-05,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0
2023-06-06,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0
2023-06-07,0.05999999865889549,0.06300000101327896,0.05999999865889549,0.05999999865889549,0.05999999865889549,203616
2023-06-08,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0
2023-06-09,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0
2023-06-12,0.06400000303983688,0.06800000369548798,0.057999998331069946,0.06800000369548798,0.06800000369548798,86000
2023-06-13,0.06800000369548798,0.06800000369548798,0.057999998331069946,0.06800000369548798,0.06800000369548798,6000
2023-06-14,0.05900000035762787,0.06599999964237213,0.057999998331069946,0.06599999964237213,0.06599999964237213,128000
2023-06-15,0.07199999690055847,0.07199999690055847,0.057999998331069946,0.06499999761581421,0.06499999761581421,119000
2023-06-16,0.06400000303983688,0.06400000303983688,0.05999999865889549,0.06400000303983688,0.06400000303983688,17000
2023-06-19,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0
2023-06-20,0.05999999865889549,0.06599999964237213,0.05999999865889549,0.06599999964237213,0.06599999964237213,17000
2023-06-21,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0
2023-06-23,0.06599999964237213,0.07400000095367432,0.06499999761581421,0.06599999964237213,0.06599999964237213,298956
2023-06-26,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0
2023-06-27,0.06700000166893005,0.07000000029802322,0.06599999964237213,0.0689999982714653,0.0689999982714653,1154000
2023-06-28,0.07199999690055847,0.07199999690055847,0.06700000166893005,0.06700000166893005,0.06700000166893005,14000
2023-06-29,0.06700000166893005,0.06700000166893005,0.061000000685453415,0.06300000101327896,0.06300000101327896,201000
2023-06-30,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0
2023-07-03,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0.06300000101327896,0
2023-07-04,0.06199999898672104,0.0689999982714653,0.06199999898672104,0.0689999982714653,0.0689999982714653,558000
2023-07-05,0.06700000166893005,0.07199999690055847,0.06300000101327896,0.07199999690055847,0.07199999690055847,15000
2023-07-06,0.07199999690055847,0.07199999690055847,0.07199999690055847,0.07199999690055847,0.07199999690055847,0
2023-07-07,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0.07100000232458115,0
2023-07-10,0.07000000029802322,0.07000000029802322,0.06400000303983688,0.07000000029802322,0.07000000029802322,105000
2023-07-11,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2023-07-12,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0
2023-07-13,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0
2023-07-14,0.06800000369548798,0.07199999690055847,0.06400000303983688,0.06499999761581421,0.06499999761581421,182000
2023-07-18,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0
2023-07-19,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0
2023-07-20,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0
2023-07-21,0.06499999761581421,0.07199999690055847,0.06499999761581421,0.07000000029802322,0.07000000029802322,31008
2023-07-24,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2023-07-25,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2023-07-26,0.06800000369548798,0.0689999982714653,0.06800000369548798,0.06800000369548798,0.06800000369548798,100000
2023-07-27,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0
2023-07-28,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0
2023-07-31,0.06300000101327896,0.06300000101327896,0.0560000017285347,0.05999999865889549,0.05999999865889549,945000
2023-08-01,0.061000000685453415,0.06700000166893005,0.061000000685453415,0.06700000166893005,0.06700000166893005,53000
2023-08-02,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0
2023-08-03,0.061000000685453415,0.061000000685453415,0.061000000685453415,0.06400000303983688,0.06400000303983688,142000
2023-08-04,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0
2023-08-07,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0
2023-08-08,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06599999964237213,0.06599999964237213,244000
2023-08-09,0.06499999761581421,0.0689999982714653,0.06499999761581421,0.0689999982714653,0.0689999982714653,72000
2023-08-10,0.06199999898672104,0.0689999982714653,0.06199999898672104,0.06499999761581421,0.06499999761581421,152000
2023-08-11,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0.06499999761581421,0
2023-08-14,0.057999998331069946,0.06499999761581421,0.057999998331069946,0.06199999898672104,0.06199999898672104,212000
2023-08-15,0.06199999898672104,0.06199999898672104,0.06199999898672104,0.06199999898672104,0.06199999898672104,0
2023-08-16,0.05999999865889549,0.0689999982714653,0.05999999865889549,0.05999999865889549,0.05999999865889549,202000
2023-08-17,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.05999999865889549,0.05999999865889549,10336
2023-08-18,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0.05999999865889549,0
2023-08-21,0.05999999865889549,0.05999999865889549,0.0560000017285347,0.057999998331069946,0.057999998331069946,83000
2023-08-22,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,0
2023-08-23,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,0.057999998331069946,0
2023-08-24,0.061000000685453415,0.06800000369548798,0.061000000685453415,0.06800000369548798,0.06800000369548798,27000
2023-08-25,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0.06800000369548798,0
2023-08-28,0.06800000369548798,0.07100000232458115,0.061000000685453415,0.0689999982714653,0.0689999982714653,6000
2023-08-29,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2023-08-30,0.06499999761581421,0.06800000369548798,0.06499999761581421,0.06499999761581421,0.06499999761581421,200000
2023-08-31,0.06499999761581421,0.06499999761581421,0.06400000303983688,0.06400000303983688,0.06400000303983688,290000
2023-09-04,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0
2023-09-05,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0
2023-09-06,0.06800000369548798,0.07100000232458115,0.06800000369548798,0.07000000029802322,0.07000000029802322,38000
2023-09-07,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2023-09-11,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0.0689999982714653,0
2023-09-12,0.07000000029802322,0.07000000029802322,0.061000000685453415,0.06599999964237213,0.06599999964237213,326000
2023-09-13,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0
2023-09-14,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0.06599999964237213,0
2023-09-15,0.06599999964237213,0.06800000369548798,0.0560000017285347,0.05900000035762787,0.05900000035762787,338000
2023-09-18,0.05700000002980232,0.06400000303983688,0.054999999701976776,0.06400000303983688,0.06400000303983688,163000
2023-09-19,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0
2023-09-20,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0.06400000303983688,0
2023-09-21,0.06300000101327896,0.06800000369548798,0.05700000002980232,0.06800000369548798,0.06800000369548798,524114
2023-09-22,0.0689999982714653,0.08399999886751175,0.06199999898672104,0.06800000369548798,0.06800000369548798,2213000
2023-09-25,0.07000000029802322,0.09300000220537186,0.07000000029802322,0.07000000029802322,0.07000000029802322,1012000
2023-09-26,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0
2023-09-27,0.07800000160932541,0.08799999952316284,0.07199999690055847,0.07400000095367432,0.07400000095367432,799000
2023-09-28,0.07199999690055847,0.07400000095367432,0.06300000101327896,0.07400000095367432,0.07400000095367432,111000
2023-09-29,0.07199999690055847,0.08299999684095383,0.07100000232458115,0.08100000023841858,0.08100000023841858,526000
2023-10-03,0.07699999958276749,0.08399999886751175,0.0729999989271164,0.08100000023841858,0.08100000023841858,139000
2023-10-04,0.07999999821186066,0.07999999821186066,0.07199999690055847,0.07599999755620956,0.07599999755620956,54000
2023-10-05,0.07599999755620956,0.0820000022649765,0.07599999755620956,0.08100000023841858,0.08100000023841858,105000
2023-10-06,0.07999999821186066,0.08299999684095383,0.07999999821186066,0.08299999684095383,0.08299999684095383,256000
