Date,Open,High,Low,Close,Adj Close,Volume
2022-10-13,5.579999923706055,5.650000095367432,5.480000019073486,5.559999942779541,5.559999942779541,9228558
2022-10-14,5.639999866485596,5.710000038146973,5.519999980926514,5.53000020980835,5.53000020980835,7273138
2022-10-17,5.519999980926514,5.670000076293945,5.329999923706055,5.639999866485596,5.639999866485596,9871000
2022-10-18,5.71999979019165,5.929999828338623,5.699999809265137,5.829999923706055,5.829999923706055,13242000
2022-10-19,5.849999904632568,5.920000076293945,5.699999809265137,5.730000019073486,5.730000019073486,8014721
2022-10-20,5.699999809265137,5.989999771118164,5.610000133514404,5.920000076293945,5.920000076293945,17880151
2022-10-21,5.980000019073486,5.980000019073486,5.800000190734863,5.900000095367432,5.900000095367432,5187758
2022-10-24,5.880000114440918,5.880000114440918,5.46999979019165,5.570000171661377,5.570000171661377,12330038
2022-10-25,5.579999923706055,5.809999942779541,5.460000038146973,5.789999961853027,5.789999961853027,16310448
2022-10-26,5.820000171661377,5.949999809265137,5.690000057220459,5.849999904632568,5.849999904632568,9545354
2022-10-27,5.949999809265137,6.050000190734863,5.849999904632568,5.869999885559082,5.869999885559082,10574421
2022-10-28,5.889999866485596,5.900000095367432,5.71999979019165,5.800000190734863,5.800000190734863,6674000
2022-10-31,5.829999923706055,5.829999923706055,5.360000133514404,5.460000038146973,5.460000038146973,14121536
2022-11-01,5.460000038146973,5.880000114440918,5.340000152587891,5.829999923706055,5.829999923706055,16619509
2022-11-02,5.71999979019165,6.130000114440918,5.690000057220459,6.0,6.0,19245800
2022-11-03,5.880000114440918,5.929999828338623,5.800000190734863,5.909999847412109,5.909999847412109,11083911
2022-11-04,5.909999847412109,6.400000095367432,5.909999847412109,6.349999904632568,6.349999904632568,29394187
2022-11-07,6.28000020980835,6.429999828338623,6.150000095367432,6.380000114440918,6.380000114440918,16594552
2022-11-08,6.400000095367432,6.449999809265137,6.199999809265137,6.260000228881836,6.260000228881836,11899519
2022-11-09,6.25,6.480000019073486,6.25,6.300000190734863,6.300000190734863,8729185
2022-11-10,6.150000095367432,6.429999828338623,6.150000095367432,6.289999961853027,6.289999961853027,16719073
2022-11-11,6.510000228881836,6.71999979019165,6.130000114440918,6.440000057220459,6.440000057220459,52138095
2022-11-14,6.460000038146973,6.519999980926514,6.0,6.050000190734863,6.050000190734863,38142931
2022-11-15,6.059999942779541,6.210000038146973,6.039999961853027,6.099999904632568,6.099999904632568,13827302
2022-11-16,6.099999904632568,6.239999771118164,6.03000020980835,6.059999942779541,6.059999942779541,16273599
2022-11-17,6.050000190734863,6.070000171661377,5.929999828338623,6.010000228881836,6.010000228881836,14432731
2022-11-18,6.019999980926514,6.070000171661377,5.809999942779541,5.829999923706055,5.829999923706055,16576840
2022-11-21,5.800000190734863,5.800000190734863,5.53000020980835,5.619999885559082,5.619999885559082,14011984
2022-11-22,5.619999885559082,5.639999866485596,5.519999980926514,5.559999942779541,5.559999942779541,14579030
2022-11-23,5.559999942779541,5.670000076293945,5.480000019073486,5.659999847412109,5.659999847412109,15044000
2022-11-24,5.670000076293945,5.670000076293945,5.519999980926514,5.539999961853027,5.539999961853027,12554000
2022-11-25,5.510000228881836,5.579999923706055,5.510000228881836,5.550000190734863,5.550000190734863,5660000
2022-11-28,5.5,5.639999866485596,5.349999904632568,5.619999885559082,5.619999885559082,14340742
2022-11-29,5.550000190734863,6.010000228881836,5.550000190734863,5.949999809265137,5.949999809265137,27612168
2022-11-30,5.920000076293945,6.21999979019165,5.849999904632568,6.199999809265137,6.199999809265137,28658038
2022-12-01,6.329999923706055,6.360000133514404,6.010000228881836,6.059999942779541,6.059999942779541,24639893
2022-12-02,6.059999942779541,6.099999904632568,5.78000020980835,6.059999942779541,6.059999942779541,30455079
2022-12-05,6.070000171661377,6.349999904632568,6.070000171661377,6.28000020980835,6.28000020980835,34467994
2022-12-06,6.199999809265137,6.389999866485596,6.119999885559082,6.320000171661377,6.320000171661377,19683651
2022-12-07,6.320000171661377,7.599999904632568,6.320000171661377,6.590000152587891,6.590000152587891,128183183
2022-12-08,6.679999828338623,7.090000152587891,6.679999828338623,6.96999979019165,6.96999979019165,49815714
2022-12-09,7.050000190734863,7.199999809265137,6.880000114440918,7.179999828338623,7.179999828338623,40433040
2022-12-12,7.179999828338623,7.5,7.090000152587891,7.260000228881836,7.260000228881836,71414494
2022-12-13,7.199999809265137,7.769999980926514,7.199999809265137,7.489999771118164,7.489999771118164,62269675
2022-12-14,7.5,7.690000057220459,7.449999809265137,7.559999942779541,7.559999942779541,24561740
2022-12-15,7.619999885559082,7.630000114440918,7.210000038146973,7.389999866485596,7.389999866485596,29160218
2022-12-16,7.349999904632568,7.449999809265137,7.210000038146973,7.329999923706055,7.329999923706055,27574319
2022-12-19,7.329999923706055,7.380000114440918,7.050000190734863,7.150000095367432,7.150000095367432,18850148
2022-12-20,7.150000095367432,7.210000038146973,7.03000020980835,7.179999828338623,7.179999828338623,10731195
2022-12-21,7.210000038146973,7.340000152587891,7.070000171661377,7.340000152587891,7.340000152587891,13185674
2022-12-22,7.340000152587891,7.619999885559082,7.340000152587891,7.429999828338623,7.429999828338623,18172353
2022-12-23,7.369999885559082,7.480000019073486,7.28000020980835,7.300000190734863,7.300000190734863,12891120
2022-12-28,7.400000095367432,7.420000076293945,7.0,7.079999923706055,7.079999923706055,48054000
2022-12-29,7.019999980926514,7.079999923706055,6.760000228881836,6.929999828338623,6.929999828338623,34855200
2022-12-30,6.929999828338623,7.119999885559082,6.929999828338623,6.949999809265137,6.949999809265137,17527759
2023-01-03,6.880000114440918,7.179999828338623,6.880000114440918,7.170000076293945,7.170000076293945,20408237
2023-01-04,7.159999847412109,7.300000190734863,7.099999904632568,7.210000038146973,7.210000038146973,26010756
2023-01-05,7.349999904632568,7.5,7.190000057220459,7.400000095367432,7.400000095367432,26438600
2023-01-06,7.480000019073486,7.480000019073486,7.150000095367432,7.199999809265137,7.199999809265137,16283811
2023-01-09,7.21999979019165,7.380000114440918,7.119999885559082,7.320000171661377,7.320000171661377,13280800
2023-01-10,7.320000171661377,7.380000114440918,7.230000019073486,7.28000020980835,7.28000020980835,10490408
2023-01-11,7.25,7.389999866485596,7.150000095367432,7.190000057220459,7.190000057220459,11409879
2023-01-12,7.190000057220459,7.360000133514404,7.150000095367432,7.239999771118164,7.239999771118164,9416904
2023-01-13,7.289999961853027,7.599999904632568,7.25,7.590000152587891,7.590000152587891,24421742
2023-01-16,7.599999904632568,7.739999771118164,7.349999904632568,7.489999771118164,7.489999771118164,17415001
2023-01-17,7.559999942779541,7.559999942779541,7.320000171661377,7.460000038146973,7.460000038146973,14879683
2023-01-18,7.5,7.659999847412109,7.389999866485596,7.539999961853027,7.539999961853027,24648298
2023-01-19,7.519999980926514,7.650000095367432,7.420000076293945,7.53000020980835,7.53000020980835,16212079
2023-01-20,7.519999980926514,7.650000095367432,7.5,7.610000133514404,7.610000133514404,6399893
2023-01-26,7.690000057220459,7.760000228881836,7.5,7.599999904632568,7.599999904632568,7866891
2023-01-27,7.610000133514404,7.610000133514404,7.360000133514404,7.409999847412109,7.409999847412109,9550025
2023-01-30,7.440000057220459,7.440000057220459,7.019999980926514,7.090000152587891,7.090000152587891,28081668
2023-01-31,7.099999904632568,7.190000057220459,6.900000095367432,6.980000019073486,6.980000019073486,18811044
2023-02-01,7.03000020980835,7.03000020980835,6.769999980926514,6.940000057220459,6.940000057220459,16501151
2023-02-02,6.940000057220459,6.989999771118164,6.800000190734863,6.889999866485596,6.889999866485596,15380632
2023-02-03,6.829999923706055,6.849999904632568,6.590000152587891,6.679999828338623,6.679999828338623,29335853
2023-02-06,6.659999847412109,6.71999979019165,6.53000020980835,6.659999847412109,6.659999847412109,19215529
2023-02-07,6.659999847412109,6.710000038146973,6.550000190734863,6.599999904632568,6.599999904632568,13239650
2023-02-08,6.559999942779541,6.75,6.559999942779541,6.730000019073486,6.730000019073486,11117110
2023-02-09,6.78000020980835,6.78000020980835,6.610000133514404,6.71999979019165,6.71999979019165,9400000
2023-02-10,6.699999809265137,6.71999979019165,6.610000133514404,6.650000095367432,6.650000095367432,5199213
2023-02-13,6.670000076293945,6.989999771118164,6.539999961853027,6.989999771118164,6.989999771118164,21442310
2023-02-14,7.0,7.090000152587891,6.869999885559082,6.949999809265137,6.949999809265137,15138400
2023-02-15,6.949999809265137,7.03000020980835,6.800000190734863,6.860000133514404,6.860000133514404,10874429
2023-02-16,6.940000057220459,7.25,6.929999828338623,7.019999980926514,7.019999980926514,15840518
2023-02-17,7.0,7.179999828338623,6.960000038146973,7.019999980926514,7.019999980926514,9591100
2023-02-20,7.070000171661377,7.150000095367432,6.869999885559082,7.03000020980835,7.03000020980835,22785781
2023-02-21,7.03000020980835,7.119999885559082,6.940000057220459,7.059999942779541,7.059999942779541,17199329
2023-02-22,7.010000228881836,7.099999904632568,6.929999828338623,6.980000019073486,6.980000019073486,9669497
2023-02-23,6.900000095367432,7.159999847412109,6.900000095367432,7.090000152587891,7.090000152587891,11478136
2023-02-24,7.03000020980835,7.199999809265137,7.03000020980835,7.059999942779541,7.059999942779541,8687776
2023-02-27,6.980000019073486,7.199999809265137,6.980000019073486,7.130000114440918,7.130000114440918,15159559
2023-02-28,7.090000152587891,7.239999771118164,7.090000152587891,7.230000019073486,7.230000019073486,14313128
2023-03-01,7.21999979019165,7.329999923706055,7.179999828338623,7.320000171661377,7.320000171661377,13551193
2023-03-02,7.349999904632568,7.699999809265137,7.300000190734863,7.699999809265137,7.699999809265137,41933594
2023-03-03,7.659999847412109,7.849999904632568,7.579999923706055,7.739999771118164,7.739999771118164,16516400
2023-03-06,7.75,7.940000057220459,7.650000095367432,7.650000095367432,7.650000095367432,12394480
2023-03-07,7.699999809265137,7.710000038146973,7.449999809265137,7.510000228881836,7.510000228881836,17228786
2023-03-08,7.460000038146973,7.480000019073486,7.300000190734863,7.340000152587891,7.340000152587891,13236300
2023-03-09,7.340000152587891,7.420000076293945,7.210000038146973,7.21999979019165,7.21999979019165,8487677
2023-03-10,7.159999847412109,7.199999809265137,7.070000171661377,7.139999866485596,7.139999866485596,21364050
2023-03-13,7.139999866485596,7.46999979019165,7.059999942779541,7.389999866485596,7.389999866485596,15111909
2023-03-14,7.349999904632568,7.449999809265137,7.159999847412109,7.25,7.25,10228449
2023-03-15,7.289999961853027,7.420000076293945,7.239999771118164,7.300000190734863,7.300000190734863,10218018
2023-03-16,7.199999809265137,7.320000171661377,7.039999961853027,7.110000133514404,7.110000133514404,8631082
2023-03-17,7.179999828338623,7.400000095367432,7.159999847412109,7.369999885559082,7.369999885559082,12385065
2023-03-20,7.340000152587891,7.349999904632568,7.03000020980835,7.099999904632568,7.099999904632568,9279000
2023-03-21,7.130000114440918,7.289999961853027,7.070000171661377,7.210000038146973,7.210000038146973,12735394
2023-03-22,7.210000038146973,7.300000190734863,7.010000228881836,7.099999904632568,7.099999904632568,15943398
2023-03-23,7.150000095367432,7.159999847412109,6.869999885559082,7.010000228881836,7.010000228881836,25702136
2023-03-24,7.010000228881836,7.070000171661377,6.869999885559082,6.900000095367432,6.900000095367432,11626273
2023-03-27,6.920000076293945,7.019999980926514,6.820000171661377,6.880000114440918,6.880000114440918,11514673
2023-03-28,6.900000095367432,7.0,6.849999904632568,6.960000038146973,6.960000038146973,10085250
2023-03-29,7.039999961853027,7.090000152587891,6.889999866485596,6.949999809265137,6.949999809265137,13205296
2023-03-30,7.0,7.25,6.920000076293945,7.199999809265137,7.199999809265137,10592000
2023-03-31,7.199999809265137,7.28000020980835,7.019999980926514,7.019999980926514,7.019999980926514,9751417
2023-04-03,7.099999904632568,7.360000133514404,7.039999961853027,7.260000228881836,7.260000228881836,19288360
2023-04-04,7.230000019073486,7.400000095367432,7.199999809265137,7.369999885559082,7.369999885559082,8800534
2023-04-06,7.25,7.360000133514404,7.199999809265137,7.349999904632568,7.349999904632568,6163444
2023-04-11,7.389999866485596,7.389999866485596,7.170000076293945,7.260000228881836,7.260000228881836,13770024
2023-04-12,7.260000228881836,7.260000228881836,7.099999904632568,7.199999809265137,7.199999809265137,8918097
2023-04-13,7.099999904632568,7.150000095367432,7.010000228881836,7.110000133514404,7.110000133514404,10158897
2023-04-14,7.170000076293945,7.170000076293945,7.019999980926514,7.139999866485596,7.139999866485596,18782044
2023-04-17,7.159999847412109,7.570000171661377,7.139999866485596,7.480000019073486,7.480000019073486,26604361
2023-04-18,7.5,7.5,7.340000152587891,7.480000019073486,7.480000019073486,13611113
2023-04-19,7.5,7.5,7.309999942779541,7.349999904632568,7.349999904632568,11997874
2023-04-20,7.389999866485596,7.389999866485596,7.21999979019165,7.300000190734863,7.300000190734863,11255223
2023-04-21,7.269999980926514,7.360000133514404,7.21999979019165,7.25,7.25,10005260
2023-04-24,7.21999979019165,7.21999979019165,6.949999809265137,7.090000152587891,7.090000152587891,14325807
2023-04-25,7.099999904632568,7.119999885559082,6.800000190734863,6.880000114440918,6.880000114440918,13918597
2023-04-26,6.909999847412109,7.010000228881836,6.75,6.940000057220459,6.940000057220459,7694176
2023-04-27,6.960000038146973,7.03000020980835,6.880000114440918,7.010000228881836,7.010000228881836,6385729
2023-04-28,7.070000171661377,7.070000171661377,6.889999866485596,6.920000076293945,6.920000076293945,14774000
2023-05-02,6.900000095367432,7.03000020980835,6.889999866485596,6.960000038146973,6.960000038146973,4851703
2023-05-03,6.900000095367432,6.949999809265137,6.829999923706055,6.900000095367432,6.900000095367432,5794730
2023-05-04,6.869999885559082,7.050000190734863,6.760000228881836,6.800000190734863,6.800000190734863,15530185
2023-05-05,6.800000190734863,6.860000133514404,6.730000019073486,6.800000190734863,6.800000190734863,9838819
2023-05-08,6.78000020980835,6.809999942779541,6.559999942779541,6.639999866485596,6.639999866485596,24980852
2023-05-09,6.659999847412109,6.78000020980835,6.599999904632568,6.619999885559082,6.619999885559082,18251638
2023-05-10,6.619999885559082,6.650000095367432,6.460000038146973,6.46999979019165,6.46999979019165,12671994
2023-05-11,6.489999771118164,6.550000190734863,6.409999847412109,6.460000038146973,6.460000038146973,13723304
2023-05-12,6.570000171661377,6.480000019073486,6.300000190734863,6.309999942779541,6.309999942779541,9894390
2023-05-15,6.28000020980835,6.480000019073486,6.199999809265137,6.420000076293945,6.420000076293945,14989560
2023-05-16,6.420000076293945,6.519999980926514,6.309999942779541,6.389999866485596,6.389999866485596,9650365
2023-05-17,6.349999904632568,6.429999828338623,6.260000228881836,6.300000190734863,6.300000190734863,8625439
2023-05-18,6.389999866485596,6.460000038146973,6.28000020980835,6.389999866485596,6.389999866485596,16697027
2023-05-19,6.380000114440918,6.550000190734863,6.289999961853027,6.510000228881836,6.510000228881836,16339487
2023-05-22,6.519999980926514,6.679999828338623,6.429999828338623,6.650000095367432,6.650000095367432,14297092
2023-05-23,6.650000095367432,6.730000019073486,6.5,6.579999923706055,6.579999923706055,21012000
2023-05-24,6.449999809265137,6.449999809265137,6.210000038146973,6.320000171661377,6.320000171661377,34491000
2023-05-25,6.269999980926514,6.269999980926514,6.099999904632568,6.190000057220459,6.190000057220459,18627000
2023-05-29,6.199999809265137,6.329999923706055,6.050000190734863,6.079999923706055,6.079999923706055,16085108
2023-05-30,6.119999885559082,6.119999885559082,5.849999904632568,5.980000019073486,5.980000019073486,13305640
2023-05-31,5.980000019073486,6.039999961853027,5.869999885559082,5.949999809265137,5.949999809265137,21933040
2023-06-01,6.0,6.0,5.400000095367432,5.429999828338623,5.429999828338623,50348245
2023-06-02,5.5,5.619999885559082,5.440000057220459,5.550000190734863,5.550000190734863,22615822
2023-06-05,5.559999942779541,5.670000076293945,5.449999809265137,5.619999885559082,5.619999885559082,11890000
2023-06-06,5.599999904632568,5.639999866485596,5.449999809265137,5.53000020980835,5.53000020980835,11682419
2023-06-07,5.53000020980835,5.590000152587891,5.440000057220459,5.570000171661377,5.570000171661377,11431000
2023-06-08,5.550000190734863,5.619999885559082,5.489999771118164,5.610000133514404,5.610000133514404,6822000
2023-06-09,5.630000114440918,5.78000020980835,5.610000133514404,5.75,5.75,11312000
2023-06-12,5.699999809265137,5.789999961853027,5.659999847412109,5.75,5.75,8445354
2023-06-13,5.739999771118164,5.829999923706055,5.690000057220459,5.730000019073486,5.730000019073486,7173102
2023-06-14,5.71999979019165,5.78000020980835,5.650000095367432,5.679999828338623,5.679999828338623,9910282
2023-06-15,5.75,5.75,5.579999923706055,5.739999771118164,5.739999771118164,9948311
2023-06-16,5.78000020980835,5.880000114440918,5.75,5.829999923706055,5.829999923706055,18522692
2023-06-19,5.840000152587891,5.960000038146973,5.809999942779541,5.869999885559082,5.869999885559082,16330497
2023-06-20,5.889999866485596,5.889999866485596,5.769999980926514,5.829999923706055,5.829999923706055,14264345
2023-06-21,5.829999923706055,5.829999923706055,5.630000114440918,5.679999828338623,5.679999828338623,10327293
2023-06-23,5.679999828338623,5.699999809265137,5.519999980926514,5.659999847412109,5.659999847412109,7820906
2023-06-26,5.690000057220459,5.760000228881836,5.539999961853027,5.590000152587891,5.590000152587891,8510314
2023-06-27,5.590000152587891,5.699999809265137,5.550000190734863,5.690000057220459,5.690000057220459,7186153
2023-06-28,5.659999847412109,5.880000114440918,5.659999847412109,5.829999923706055,5.829999923706055,11348259
2023-06-29,5.809999942779541,5.809999942779541,5.599999904632568,5.639999866485596,5.639999866485596,12962000
2023-06-30,5.670000076293945,5.699999809265137,5.570000171661377,5.579999923706055,5.579999923706055,8219456
2023-07-03,5.619999885559082,6.090000152587891,5.619999885559082,6.0,6.0,30383036
2023-07-04,5.900000095367432,6.110000133514404,5.900000095367432,6.039999961853027,6.039999961853027,9605569
2023-07-05,6.039999961853027,6.039999961853027,5.860000133514404,5.909999847412109,5.909999847412109,7311326
2023-07-06,5.909999847412109,6.050000190734863,5.869999885559082,5.940000057220459,5.940000057220459,11774773
2023-07-07,5.889999866485596,6.039999961853027,5.880000114440918,5.949999809265137,5.949999809265137,7742753
2023-07-10,6.0,6.079999923706055,5.949999809265137,5.989999771118164,5.989999771118164,4687742
2023-07-11,5.989999771118164,6.050000190734863,5.929999828338623,6.010000228881836,6.010000228881836,4399323
2023-07-12,5.980000019073486,6.0,5.840000152587891,5.949999809265137,5.949999809265137,9401220
2023-07-13,5.960000038146973,6.0,5.909999847412109,5.949999809265137,5.949999809265137,10442998
2023-07-14,5.96999979019165,5.989999771118164,5.809999942779541,5.929999828338623,5.929999828338623,10236810
2023-07-18,5.880000114440918,6.059999942779541,5.78000020980835,6.0,6.0,41394120
2023-07-19,5.940000057220459,5.989999771118164,5.889999866485596,5.949999809265137,5.949999809265137,11111202
2023-07-20,6.0,6.050000190734863,5.880000114440918,5.900000095367432,5.900000095367432,15753307
2023-07-21,5.980000019073486,5.980000019073486,5.860000133514404,5.929999828338623,5.929999828338623,10654950
2023-07-24,5.920000076293945,6.090000152587891,5.880000114440918,6.019999980926514,6.019999980926514,14847691
2023-07-25,6.059999942779541,6.360000133514404,6.070000171661377,6.269999980926514,6.269999980926514,18812758
2023-07-26,6.300000190734863,6.340000152587891,6.190000057220459,6.21999979019165,6.21999979019165,6788824
2023-07-27,6.21999979019165,6.320000171661377,6.190000057220459,6.210000038146973,6.210000038146973,8041222
2023-07-28,6.199999809265137,6.320000171661377,6.130000114440918,6.269999980926514,6.269999980926514,11308800
2023-07-31,6.340000152587891,6.630000114440918,6.340000152587891,6.369999885559082,6.369999885559082,16862878
2023-08-01,6.380000114440918,6.460000038146973,6.269999980926514,6.380000114440918,6.380000114440918,17048944
2023-08-02,6.460000038146973,6.460000038146973,6.28000020980835,6.309999942779541,6.309999942779541,6290788
2023-08-03,6.269999980926514,6.400000095367432,6.25,6.300000190734863,6.300000190734863,6630118
2023-08-04,6.380000114440918,6.420000076293945,6.239999771118164,6.269999980926514,6.269999980926514,4605925
2023-08-07,6.28000020980835,6.349999904632568,6.190000057220459,6.329999923706055,6.329999923706055,4107438
2023-08-08,6.25,6.340000152587891,6.21999979019165,6.230000019073486,6.230000019073486,3981840
2023-08-09,6.300000190734863,6.300000190734863,6.199999809265137,6.260000228881836,6.260000228881836,6797963
2023-08-10,6.179999828338623,6.53000020980835,6.179999828338623,6.460000038146973,6.460000038146973,13343405
2023-08-11,6.489999771118164,6.489999771118164,6.329999923706055,6.380000114440918,6.380000114440918,8199909
2023-08-14,6.380000114440918,6.389999866485596,6.230000019073486,6.360000133514404,6.360000133514404,10754618
2023-08-15,6.360000133514404,6.360000133514404,6.159999847412109,6.269999980926514,6.269999980926514,10238043
2023-08-16,6.199999809265137,6.239999771118164,6.079999923706055,6.139999866485596,6.139999866485596,10834075
2023-08-17,6.019999980926514,6.090000152587891,5.920000076293945,6.039999961853027,6.039999961853027,14457540
2023-08-18,5.949999809265137,6.019999980926514,5.880000114440918,5.880000114440918,5.880000114440918,7042465
2023-08-21,5.989999771118164,5.989999771118164,5.650000095367432,5.710000038146973,5.710000038146973,10742115
2023-08-22,5.710000038146973,5.760000228881836,5.639999866485596,5.699999809265137,5.699999809265137,7470115
2023-08-23,5.679999828338623,5.699999809265137,5.579999923706055,5.619999885559082,5.619999885559082,7857640
2023-08-24,5.670000076293945,5.829999923706055,5.670000076293945,5.739999771118164,5.739999771118164,7604001
2023-08-25,5.730000019073486,5.730000019073486,5.599999904632568,5.690000057220459,5.690000057220459,7698918
2023-08-28,5.800000190734863,5.900000095367432,5.679999828338623,5.690000057220459,5.690000057220459,7439870
2023-08-29,5.739999771118164,5.869999885559082,5.690000057220459,5.829999923706055,5.829999923706055,7434860
2023-08-30,5.809999942779541,5.900000095367432,5.769999980926514,5.800000190734863,5.800000190734863,4533230
2023-08-31,5.789999961853027,5.849999904632568,5.739999771118164,5.809999942779541,5.809999942779541,9933296
2023-09-04,5.809999942779541,5.949999809265137,5.760000228881836,5.929999828338623,5.929999828338623,11056868
2023-09-05,5.909999847412109,5.909999847412109,5.71999979019165,5.800000190734863,5.800000190734863,6310000
2023-09-06,5.769999980926514,5.800000190734863,5.639999866485596,5.730000019073486,5.730000019073486,10242061
2023-09-07,5.75,5.75,5.650000095367432,5.679999828338623,5.679999828338623,6308383
2023-09-11,5.679999828338623,5.679999828338623,5.570000171661377,5.659999847412109,5.659999847412109,18415850
2023-09-12,5.659999847412109,5.730000019073486,5.630000114440918,5.670000076293945,5.670000076293945,8554049
2023-09-13,5.679999828338623,5.730000019073486,5.639999866485596,5.71999979019165,5.71999979019165,5957585
2023-09-14,5.71999979019165,5.800000190734863,5.659999847412109,5.659999847412109,5.659999847412109,5212239
2023-09-15,5.699999809265137,5.730000019073486,5.590000152587891,5.670000076293945,5.670000076293945,9876376
2023-09-18,5.670000076293945,5.71999979019165,5.590000152587891,5.610000133514404,5.610000133514404,9464000
2023-09-19,5.630000114440918,5.630000114440918,5.53000020980835,5.570000171661377,5.570000171661377,11174000
2023-09-20,5.579999923706055,5.610000133514404,5.5,5.519999980926514,5.519999980926514,13960220
2023-09-21,5.510000228881836,5.510000228881836,5.409999847412109,5.440000057220459,5.440000057220459,12624000
2023-09-22,5.46999979019165,5.46999979019165,5.360000133514404,5.460000038146973,5.460000038146973,8912055
2023-09-25,5.400000095367432,5.5,5.369999885559082,5.369999885559082,5.369999885559082,9566000
2023-09-26,5.369999885559082,5.400000095367432,5.230000019073486,5.300000190734863,5.300000190734863,6912840
2023-09-27,5.329999923706055,5.380000114440918,5.28000020980835,5.300000190734863,5.300000190734863,4392000
2023-09-28,5.369999885559082,5.369999885559082,5.170000076293945,5.21999979019165,5.21999979019165,9898000
2023-09-29,5.269999980926514,5.349999904632568,5.199999809265137,5.289999961853027,5.289999961853027,2800000
2023-10-03,5.289999961853027,5.300000190734863,5.150000095367432,5.269999980926514,5.269999980926514,3284000
2023-10-04,5.25,5.25,5.110000133514404,5.150000095367432,5.150000095367432,7846574
2023-10-05,5.130000114440918,5.230000019073486,5.130000114440918,5.159999847412109,5.159999847412109,2094000
2023-10-06,5.199999809265137,5.320000171661377,5.159999847412109,5.300000190734863,5.300000190734863,2064000
2023-10-09,5.269999980926514,5.269999980926514,5.119999885559082,5.170000076293945,5.170000076293945,4252000
2023-10-10,5.230000019073486,5.28000020980835,5.199999809265137,5.230000019073486,5.230000019073486,5654289
2023-10-11,5.309999942779541,5.309999942779541,5.159999847412109,5.159999847412109,5.159999847412109,5916463
2023-10-12,5.230000019073486,5.420000076293945,5.230000019073486,5.360000133514404,5.360000133514404,7932206
2023-10-13,5.28000020980835,5.289999961853027,5.110000133514404,5.119999885559082,5.119999885559082,10284456
2023-10-16,5.119999885559082,5.150000095367432,5.010000228881836,5.099999904632568,5.099999904632568,5339900
2023-10-17,5.139999866485596,5.179999828338623,5.090000152587891,5.119999885559082,5.119999885559082,5340000
2023-10-18,5.139999866485596,5.139999866485596,5.03000020980835,5.059999942779541,5.059999942779541,5811216
2023-10-19,5.059999942779541,5.059999942779541,4.929999828338623,4.929999828338623,4.929999828338623,8588000
2023-10-20,4.960000038146973,5.0,4.889999866485596,4.920000076293945,4.920000076293945,5348100
2023-10-24,4.960000038146973,5.0,4.820000171661377,4.960000038146973,4.960000038146973,5566000
2023-10-25,5.010000228881836,5.210000038146973,5.0,5.050000190734863,5.050000190734863,7882010
2023-10-26,5.070000171661377,5.130000114440918,4.980000019073486,5.070000171661377,5.070000171661377,7838000
2023-10-27,5.159999847412109,5.369999885559082,5.150000095367432,5.309999942779541,5.309999942779541,16580325
2023-10-30,5.389999866485596,5.400000095367432,5.289999961853027,5.320000171661377,5.320000171661377,7440000
2023-10-31,5.300000190734863,5.369999885559082,5.269999980926514,5.320000171661377,5.320000171661377,8974618
2023-11-01,5.389999866485596,5.389999866485596,5.260000228881836,5.329999923706055,5.329999923706055,3117939
2023-11-02,5.380000114440918,5.400000095367432,5.21999979019165,5.269999980926514,5.269999980926514,4413992
2023-11-03,5.25,5.349999904632568,5.25,5.300000190734863,5.300000190734863,2303996
2023-11-06,5.300000190734863,5.400000095367432,5.300000190734863,5.349999904632568,5.349999904632568,4254000
2023-11-07,5.309999942779541,5.369999885559082,5.199999809265137,5.239999771118164,5.239999771118164,4714000
2023-11-08,5.260000228881836,5.340000152587891,5.179999828338623,5.21999979019165,5.21999979019165,5808000
2023-11-09,5.179999828338623,5.269999980926514,5.179999828338623,5.199999809265137,5.199999809265137,4232982
2023-11-10,5.159999847412109,5.159999847412109,5.050000190734863,5.090000152587891,5.090000152587891,7307785
2023-11-13,5.099999904632568,5.139999866485596,5.059999942779541,5.119999885559082,5.119999885559082,3632452
2023-11-14,5.159999847412109,5.199999809265137,5.110000133514404,5.119999885559082,5.119999885559082,4649026
2023-11-15,5.179999828338623,5.260000228881836,5.150000095367432,5.230000019073486,5.230000019073486,7349302
2023-11-16,5.300000190734863,5.320000171661377,5.179999828338623,5.300000190734863,5.300000190734863,9446670
2023-11-17,5.300000190734863,5.400000095367432,5.170000076293945,5.340000152587891,5.340000152587891,8484000
2023-11-20,5.400000095367432,5.570000171661377,5.360000133514404,5.539999961853027,5.539999961853027,13408180
2023-11-21,5.590000152587891,5.619999885559082,5.420000076293945,5.53000020980835,5.53000020980835,13213780
2023-11-22,5.53000020980835,5.559999942779541,5.429999828338623,5.46999979019165,5.46999979019165,5038000
2023-11-23,5.460000038146973,5.519999980926514,5.400000095367432,5.5,5.5,5551304
2023-11-24,5.5,5.510000228881836,5.420000076293945,5.489999771118164,5.489999771118164,4665213
2023-11-27,5.489999771118164,5.579999923706055,5.440000057220459,5.5,5.5,6282000
2023-11-28,5.46999979019165,5.46999979019165,5.25,5.320000171661377,5.320000171661377,10423549
2023-11-29,5.309999942779541,5.309999942779541,5.159999847412109,5.260000228881836,5.260000228881836,8408000
2023-11-30,5.150000095367432,5.329999923706055,5.099999904632568,5.260000228881836,5.260000228881836,9624532
