Date,Open,High,Low,Close,Adj Close,Volume
2018-03-16,3.5799999237060547,3.5799999237060547,3.549999952316284,3.549999952316284,3.274167537689209,176000
2018-03-19,3.549999952316284,3.569999933242798,3.5299999713897705,3.5299999713897705,3.2557213306427,67255
2018-03-20,3.5299999713897705,3.5299999713897705,3.5,3.509999990463257,3.2372753620147705,159000
2018-03-21,3.5399999618530273,3.5799999237060547,3.509999990463257,3.5399999618530273,3.264944314956665,150150
2018-03-22,3.5,3.509999990463257,3.4800000190734863,3.4800000190734863,3.209606170654297,39988
2018-03-23,3.4200000762939453,3.509999990463257,3.369999885559082,3.390000104904175,3.1265993118286133,62000
2018-03-26,3.450000047683716,3.4600000381469727,3.390000104904175,3.450000047683716,3.1819374561309814,184000
2018-03-27,3.4700000286102295,3.5,3.440000057220459,3.4700000286102295,3.200383424758911,196200
2018-03-28,3.430000066757202,3.430000066757202,3.430000066757202,3.430000066757202,3.1634914875030518,0
2018-03-29,3.430000066757202,3.4700000286102295,3.4000000953674316,3.4600000381469727,3.1911606788635254,87680
2018-04-03,3.430000066757202,3.430000066757202,3.4000000953674316,3.4100000858306885,3.145045757293701,56000
2018-04-04,3.4000000953674316,3.4200000762939453,3.4000000953674316,3.4000000953674316,3.1358225345611572,189965
2018-04-06,3.490000009536743,3.490000009536743,3.390000104904175,3.390000104904175,3.1265993118286133,214000
2018-04-09,3.450000047683716,3.450000047683716,3.390000104904175,3.4200000762939453,3.154268264770508,19330
2018-04-10,3.4200000762939453,3.4600000381469727,3.4000000953674316,3.450000047683716,3.1819374561309814,24000
2018-04-11,3.4000000953674316,3.4600000381469727,3.4000000953674316,3.450000047683716,3.1819374561309814,39013
2018-04-12,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,3.1819374561309814,0
2018-04-13,3.4200000762939453,3.4200000762939453,3.380000114440918,3.4100000858306885,3.145045757293701,370000
2018-04-16,3.380000114440918,3.4200000762939453,3.380000114440918,3.4000000953674316,3.1358225345611572,22000
2018-04-17,3.4000000953674316,3.4000000953674316,3.380000114440918,3.380000114440918,3.1173765659332275,150000
2018-04-18,3.390000104904175,3.4200000762939453,3.369999885559082,3.4000000953674316,3.1358225345611572,179250
2018-04-19,3.430000066757202,3.430000066757202,3.380000114440918,3.4100000858306885,3.145045757293701,154000
2018-04-20,3.4000000953674316,3.4200000762939453,3.390000104904175,3.390000104904175,3.1265993118286133,104000
2018-04-23,3.390000104904175,3.4100000858306885,3.390000104904175,3.390000104904175,3.1265993118286133,32000
2018-04-24,3.4100000858306885,3.430000066757202,3.4100000858306885,3.430000066757202,3.1634914875030518,20318
2018-04-25,3.4100000858306885,3.440000057220459,3.4100000858306885,3.430000066757202,3.1634914875030518,284150
2018-04-26,3.4100000858306885,3.440000057220459,3.4100000858306885,3.440000057220459,3.1727147102355957,60000
2018-04-27,3.440000057220459,3.450000047683716,3.440000057220459,3.450000047683716,3.1819374561309814,14000
2018-04-30,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,3.1727147102355957,0
2018-05-02,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,3.1727147102355957,0
2018-05-03,3.440000057220459,3.440000057220459,3.440000057220459,3.440000057220459,3.1727147102355957,0
2018-05-04,3.380000114440918,3.4000000953674316,3.359999895095825,3.4000000953674316,3.1358225345611572,244000
2018-05-07,3.4200000762939453,3.430000066757202,3.4200000762939453,3.4200000762939453,3.154268264770508,16000
2018-05-08,3.4200000762939453,3.430000066757202,3.4200000762939453,3.430000066757202,3.1634914875030518,86005
2018-05-09,3.440000057220459,3.4800000190734863,3.430000066757202,3.440000057220459,3.1727147102355957,248250
2018-05-10,3.4600000381469727,3.5,3.4600000381469727,3.4700000286102295,3.200383424758911,119050
2018-05-11,3.4800000190734863,3.5299999713897705,3.4800000190734863,3.5,3.2280523777008057,110750
2018-05-14,3.5399999618530273,3.5999999046325684,3.5299999713897705,3.559999942779541,3.2833902835845947,34001
2018-05-15,3.569999933242798,3.5799999237060547,3.5199999809265137,3.5799999237060547,3.3018367290496826,291500
2018-05-16,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5899999141693115,3.3110592365264893,2000
2018-05-17,3.569999933242798,3.619999885559082,3.569999933242798,3.5899999141693115,3.3110592365264893,24409
2018-05-18,3.5799999237060547,3.5999999046325684,3.569999933242798,3.5899999141693115,3.3110592365264893,29325
2018-05-21,3.630000114440918,3.630000114440918,3.5299999713897705,3.5399999618530273,3.264944314956665,86000
2018-05-23,3.549999952316284,3.5799999237060547,3.5299999713897705,3.5799999237060547,3.3018367290496826,148050
2018-05-24,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.5799999237060547,3.3018367290496826,0
2018-05-25,3.609999895095825,3.609999895095825,3.609999895095825,3.609999895095825,3.329505681991577,0
2018-05-28,3.5999999046325684,3.609999895095825,3.559999942779541,3.569999933242798,3.2926135063171387,52000
2018-05-29,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,3.2926135063171387,0
2018-05-30,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,3.2926135063171387,0
2018-05-31,3.5999999046325684,3.619999885559082,3.5899999141693115,3.5999999046325684,3.320282459259033,140017
2018-06-01,3.640000104904175,3.640000104904175,3.5799999237060547,3.619999885559082,3.338728189468384,16100
2018-06-04,3.6500000953674316,3.690000057220459,3.619999885559082,3.630000114440918,3.347951650619507,206713
2018-06-05,3.630000114440918,3.6700000762939453,3.619999885559082,3.6500000953674316,3.3663973808288574,86000
2018-06-06,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.385256767272949,0
2018-06-07,3.5899999141693115,3.630000114440918,3.569999933242798,3.609999895095825,3.40411639213562,64625
2018-06-08,3.569999933242798,3.609999895095825,3.559999942779541,3.609999895095825,3.40411639213562,32375
2018-06-11,3.609999895095825,3.609999895095825,3.609999895095825,3.609999895095825,3.40411639213562,0
2018-06-12,3.569999933242798,3.5999999046325684,3.549999952316284,3.559999942779541,3.3569676876068115,175553
2018-06-13,3.569999933242798,3.569999933242798,3.5299999713897705,3.5299999713897705,3.328678846359253,44000
2018-06-14,3.559999942779541,3.569999933242798,3.5299999713897705,3.5299999713897705,3.328678846359253,38000
2018-06-15,3.569999933242798,3.569999933242798,3.5299999713897705,3.569999933242798,3.3663973808288574,28000
2018-06-19,3.5199999809265137,3.5199999809265137,3.4800000190734863,3.4800000190734863,3.2815306186676025,135000
2018-06-20,3.549999952316284,3.549999952316284,3.4700000286102295,3.5299999713897705,3.328678846359253,26000
2018-06-21,3.5299999713897705,3.5299999713897705,3.450000047683716,3.5,3.300389528274536,60260
2018-06-22,3.4800000190734863,3.4800000190734863,3.440000057220459,3.4600000381469727,3.2626709938049316,4528000
2018-06-25,3.4800000190734863,3.4800000190734863,3.4000000953674316,3.4000000953674316,3.2060930728912354,184000
2018-06-26,3.4200000762939453,3.4200000762939453,3.3499999046325684,3.359999895095825,3.1683738231658936,64000
2018-06-27,3.4000000953674316,3.4000000953674316,3.299999952316284,3.299999952316284,3.1117959022521973,88000
2018-06-28,3.3299999237060547,3.3399999141693115,3.259999990463257,3.309999942779541,3.121225595474243,510170
2018-06-29,3.3299999237060547,3.3499999046325684,3.299999952316284,3.3499999046325684,3.1589441299438477,88761
2018-07-03,3.299999952316284,3.309999942779541,3.259999990463257,3.259999990463257,3.0740773677825928,60000
2018-07-04,3.259999990463257,3.2699999809265137,3.1700000762939453,3.190000057220459,3.0080695152282715,186000
2018-07-05,3.2699999809265137,3.2699999809265137,3.140000104904175,3.1500000953674316,2.970350742340088,288000
2018-07-06,3.25,3.25,3.119999885559082,3.2100000381469727,3.026928663253784,66000
2018-07-09,3.259999990463257,3.2799999713897705,3.2100000381469727,3.240000009536743,3.055217981338501,112000
2018-07-10,3.299999952316284,3.319999933242798,3.190000057220459,3.200000047683716,3.0174992084503174,622000
2018-07-11,3.1600000858306885,3.1600000858306885,3.130000114440918,3.1500000953674316,2.970350742340088,46000
2018-07-12,3.140000104904175,3.25,3.109999895095825,3.240000009536743,3.055217981338501,180000
2018-07-13,3.2200000286102295,3.2200000286102295,3.180000066757202,3.2300000190734863,3.045788049697876,166000
2018-07-16,3.200000047683716,3.200000047683716,3.1700000762939453,3.1700000762939453,2.9892101287841797,82000
2018-07-17,3.2200000286102295,3.2200000286102295,3.2200000286102295,3.2200000286102295,3.03635835647583,0
2018-07-18,3.2200000286102295,3.2200000286102295,3.0999999046325684,3.1700000762939453,2.9892101287841797,114000
2018-07-19,3.140000104904175,3.140000104904175,3.130000114440918,3.130000114440918,2.951491355895996,74000
2018-07-20,3.1600000858306885,3.1600000858306885,3.1600000858306885,3.1600000858306885,2.979780435562134,2000
2018-07-23,3.140000104904175,3.240000009536743,3.140000104904175,3.200000047683716,3.0174992084503174,52000
2018-07-24,3.2100000381469727,3.25,3.0799999237060547,3.2200000286102295,3.03635835647583,56000
2018-07-25,3.1700000762939453,3.2300000190734863,3.119999885559082,3.1500000953674316,2.970350742340088,354000
2018-07-26,3.140000104904175,3.140000104904175,3.130000114440918,3.130000114440918,2.951491355895996,30000
2018-07-27,3.119999885559082,3.1600000858306885,3.109999895095825,3.1600000858306885,2.979780435562134,21550
2018-07-30,3.1500000953674316,3.2300000190734863,3.140000104904175,3.200000047683716,3.0174992084503174,80000
2018-07-31,3.2300000190734863,3.2300000190734863,3.1700000762939453,3.2100000381469727,3.026928663253784,20000
2018-08-01,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,2.970350742340088,68000
2018-08-02,3.200000047683716,3.2300000190734863,3.119999885559082,3.1600000858306885,2.979780435562134,160000
2018-08-03,3.1600000858306885,3.2200000286102295,3.0999999046325684,3.200000047683716,3.0174992084503174,24800
2018-08-06,3.1600000858306885,3.2300000190734863,3.119999885559082,3.200000047683716,3.0174992084503174,124000
2018-08-07,3.2100000381469727,3.4000000953674316,3.1500000953674316,3.1600000858306885,2.979780435562134,72000
2018-08-08,3.1600000858306885,3.2100000381469727,3.1600000858306885,3.180000066757202,2.9986398220062256,96000
2018-08-09,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,3.0174992084503174,6275
2018-08-10,3.190000057220459,3.190000057220459,3.1700000762939453,3.1700000762939453,2.9892101287841797,8075
2018-08-13,3.1700000762939453,3.180000066757202,3.1600000858306885,3.1600000858306885,2.979780435562134,40000
2018-08-14,3.130000114440918,3.130000114440918,3.130000114440918,3.2200000286102295,3.03635835647583,7436
2018-08-15,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,2.9326319694519043,20000
2018-08-16,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.94206166267395,12000
2018-08-17,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.94206166267395,0
2018-08-20,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.94206166267395,0
2018-08-21,3.200000047683716,3.200000047683716,3.069999933242798,3.0899999141693115,2.9137725830078125,190000
2018-08-22,3.059999942779541,3.109999895095825,3.0299999713897705,3.0999999046325684,2.9232022762298584,138000
2018-08-23,3.049999952316284,3.109999895095825,3.0299999713897705,3.0299999713897705,2.857194662094116,95050
2018-08-24,3.0399999618530273,3.049999952316284,3.0299999713897705,3.049999952316284,2.876054048538208,82000
2018-08-27,3.059999942779541,3.059999942779541,3.049999952316284,3.059999942779541,2.885483741760254,64000
2018-08-28,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,2.866624355316162,0
2018-08-29,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.876054048538208,0
2018-08-30,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.876054048538208,0
2018-08-31,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,2.9326319694519043,0
2018-09-03,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,2.9326319694519043,0
2018-09-04,3.1500000953674316,3.1500000953674316,3.0999999046325684,3.0999999046325684,2.9232022762298584,8000
2018-09-05,3.0999999046325684,3.109999895095825,3.0999999046325684,3.0999999046325684,2.9232022762298584,16000
2018-09-06,3.0799999237060547,3.0999999046325684,3.0299999713897705,3.0299999713897705,2.857194662094116,126506
2018-09-07,3.0299999713897705,3.0299999713897705,2.9700000286102295,3.0,2.8289053440093994,184000
2018-09-10,3.009999990463257,3.009999990463257,3.009999990463257,3.009999990463257,2.8383352756500244,86000
2018-09-11,3.0199999809265137,3.0199999809265137,2.930000066757202,2.950000047683716,2.781757116317749,402000
2018-09-12,2.950000047683716,2.950000047683716,2.940000057220459,2.940000057220459,2.772327423095703,138000
2018-09-13,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,2.772327423095703,0
2018-09-14,2.9800000190734863,3.009999990463257,2.950000047683716,2.9800000190734863,2.810046434402466,202000
2018-09-17,2.990000009536743,3.0799999237060547,2.990000009536743,3.0799999237060547,2.9043428897857666,6000
2018-09-18,2.950000047683716,3.0899999141693115,2.950000047683716,3.0799999237060547,2.9043428897857666,99659
2018-09-19,3.0799999237060547,3.0999999046325684,3.0799999237060547,3.0799999237060547,2.9043428897857666,64000
2018-09-20,3.0999999046325684,3.0999999046325684,3.069999933242798,3.069999933242798,2.8949131965637207,8000
2018-09-21,3.109999895095825,3.140000104904175,3.0999999046325684,3.0999999046325684,2.9232022762298584,274194
2018-09-24,3.130000114440918,3.130000114440918,3.069999933242798,3.130000114440918,2.951491355895996,14000
2018-09-26,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,2.970350742340088,0
2018-09-27,3.109999895095825,3.109999895095825,3.069999933242798,3.069999933242798,2.8949131965637207,118000
2018-09-28,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,2.8949131965637207,0
2018-10-02,3.0999999046325684,3.0999999046325684,3.059999942779541,3.0899999141693115,2.9137725830078125,6000
2018-10-03,3.0999999046325684,3.0999999046325684,3.0799999237060547,3.0999999046325684,2.9232022762298584,6175
2018-10-04,3.109999895095825,3.1500000953674316,3.0799999237060547,3.130000114440918,2.951491355895996,22750
2018-10-05,3.109999895095825,3.109999895095825,3.0799999237060547,3.0799999237060547,2.930558681488037,44000
2018-10-08,3.0799999237060547,3.0799999237060547,3.0199999809265137,3.0199999809265137,2.8734700679779053,326000
2018-10-09,3.0,3.009999990463257,3.0,3.0,2.854440212249756,206600
2018-10-10,3.0,3.049999952316284,2.950000047683716,3.049999952316284,2.9020144939422607,72000
2018-10-11,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7592926025390625,0
2018-10-12,2.9100000858306885,3.049999952316284,2.890000104904175,2.930000066757202,2.787837028503418,58000
2018-10-15,2.930000066757202,2.930000066757202,2.869999885559082,2.950000047683716,2.806866407394409,68000
2018-10-16,2.9100000858306885,2.9100000858306885,2.890000104904175,2.890000104904175,2.7497777938842773,56000
2018-10-18,2.9000000953674316,2.930000066757202,2.9000000953674316,2.9100000858306885,2.7688074111938477,70000
2018-10-19,2.880000114440918,2.9100000858306885,2.880000114440918,2.9000000953674316,2.7592926025390625,90000
2018-10-22,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7592926025390625,0
2018-10-23,2.9000000953674316,2.9000000953674316,2.880000114440918,2.9000000953674316,2.7592926025390625,38000
2018-10-24,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7592926025390625,0
2018-10-25,2.880000114440918,2.890000104904175,2.859999895095825,2.869999885559082,2.730747938156128,44000
2018-10-26,2.890000104904175,2.890000104904175,2.8299999237060547,2.869999885559082,2.730747938156128,26000
2018-10-29,2.9000000953674316,3.0999999046325684,2.869999885559082,2.9000000953674316,2.7592926025390625,46000
2018-10-30,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.7592926025390625,0
2018-10-31,2.869999885559082,2.869999885559082,2.8499999046325684,2.859999895095825,2.7212331295013428,78000
2018-11-01,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.7212331295013428,0
2018-11-02,2.869999885559082,2.9000000953674316,2.869999885559082,2.9000000953674316,2.7592926025390625,124000
2018-11-05,2.7799999713897705,2.8299999237060547,2.7799999713897705,2.8299999237060547,2.6926889419555664,27158
2018-11-06,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.6926889419555664,0
2018-11-07,2.8299999237060547,2.9000000953674316,2.8299999237060547,2.9000000953674316,2.7592926025390625,56000
2018-11-08,2.890000104904175,2.9000000953674316,2.890000104904175,2.9000000953674316,2.7592926025390625,54000
2018-11-09,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.740262985229492,10000
2018-11-12,2.9000000953674316,2.9100000858306885,2.890000104904175,2.890000104904175,2.7497777938842773,82000
2018-11-13,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.7497777938842773,0
2018-11-14,2.869999885559082,2.880000114440918,2.869999885559082,2.869999885559082,2.730747938156128,48727
2018-11-15,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.730747938156128,0
2018-11-16,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.730747938156128,0
2018-11-19,2.9000000953674316,2.9000000953674316,2.890000104904175,2.9000000953674316,2.7592926025390625,34000
2018-11-20,2.9000000953674316,2.9000000953674316,2.869999885559082,2.890000104904175,2.7497777938842773,48425
2018-11-21,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.7497777938842773,0
2018-11-22,2.9100000858306885,2.9800000190734863,2.9100000858306885,2.9800000190734863,2.8354110717773438,5891
2018-11-23,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.8354110717773438,0
2018-11-26,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.8354110717773438,0
2018-11-27,2.9100000858306885,2.940000057220459,2.9000000953674316,2.940000057220459,2.797351598739624,48000
2018-11-28,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,2.797351598739624,0
2018-11-29,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,2.797351598739624,0
2018-11-30,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,2.797351598739624,0
2018-12-03,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,2.797351598739624,10343
2018-12-04,2.940000057220459,2.940000057220459,2.940000057220459,2.940000057220459,2.797351598739624,0
2018-12-05,2.9800000190734863,2.990000009536743,2.9800000190734863,2.9800000190734863,2.8354110717773438,52000
2018-12-06,3.049999952316284,3.0799999237060547,3.049999952316284,3.0799999237060547,2.930558681488037,12000
2018-12-07,3.0799999237060547,3.109999895095825,3.059999942779541,3.109999895095825,2.9591033458709717,12000
2018-12-10,3.109999895095825,3.109999895095825,3.109999895095825,3.0999999046325684,2.9495885372161865,16000
2018-12-11,3.0999999046325684,3.0999999046325684,2.950000047683716,3.0999999046325684,2.9495885372161865,7800
2018-12-12,2.9800000190734863,3.0999999046325684,2.9800000190734863,3.0999999046325684,2.9495885372161865,14000
2018-12-13,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.9495885372161865,0
2018-12-14,3.0,3.049999952316284,2.9200000762939453,3.0,2.854440212249756,82000
2018-12-17,3.009999990463257,3.0999999046325684,3.0,3.0999999046325684,2.9495885372161865,216340
2018-12-18,3.059999942779541,3.0999999046325684,3.0,3.0999999046325684,2.9495885372161865,410000
2018-12-19,3.0199999809265137,3.0799999237060547,2.940000057220459,3.0799999237060547,2.930558681488037,238000
2018-12-20,3.009999990463257,3.009999990463257,2.990000009536743,3.0,2.854440212249756,65181
2018-12-21,3.0,3.0799999237060547,2.950000047683716,2.950000047683716,2.806866407394409,170000
2018-12-24,2.950000047683716,3.0899999141693115,2.940000057220459,3.0899999141693115,2.9400734901428223,90000
2018-12-27,3.0199999809265137,3.0899999141693115,2.990000009536743,3.0,2.854440212249756,149825
2018-12-28,3.069999933242798,3.069999933242798,2.9800000190734863,3.0199999809265137,2.8734700679779053,16006
2018-12-31,3.0199999809265137,3.069999933242798,2.990000009536743,3.059999942779541,2.911529302597046,332000
2019-01-02,3.0299999713897705,3.049999952316284,2.990000009536743,3.049999952316284,2.9020144939422607,190000
2019-01-03,3.0199999809265137,3.049999952316284,2.990000009536743,3.0,2.854440212249756,157000
2019-01-04,3.009999990463257,3.0299999713897705,3.009999990463257,3.0299999713897705,2.8829848766326904,258125
2019-01-07,3.0199999809265137,3.059999942779541,3.0199999809265137,3.059999942779541,2.911529302597046,84000
2019-01-08,3.0399999618530273,3.0999999046325684,3.0299999713897705,3.0299999713897705,2.8829848766326904,84050
2019-01-09,3.049999952316284,3.0999999046325684,3.009999990463257,3.009999990463257,2.86395525932312,576000
2019-01-10,3.0299999713897705,3.0799999237060547,3.0299999713897705,3.049999952316284,2.9020144939422607,56000
2019-01-11,3.0899999141693115,3.109999895095825,3.0799999237060547,3.0999999046325684,2.9495885372161865,169800
2019-01-14,3.109999895095825,3.119999885559082,3.109999895095825,3.119999885559082,2.968618154525757,12000
2019-01-15,3.069999933242798,3.130000114440918,3.069999933242798,3.119999885559082,2.968618154525757,104425
2019-01-16,3.119999885559082,3.130000114440918,3.0999999046325684,3.109999895095825,2.9591033458709717,128000
2019-01-17,3.109999895095825,3.140000104904175,3.109999895095825,3.119999885559082,2.968618154525757,62000
2019-01-18,3.140000104904175,3.140000104904175,3.119999885559082,3.140000104904175,2.987647533416748,205216
2019-01-21,3.130000114440918,3.140000104904175,3.119999885559082,3.119999885559082,2.968618154525757,88000
2019-01-22,3.140000104904175,3.140000104904175,3.0999999046325684,3.119999885559082,2.968618154525757,48000
2019-01-23,3.130000114440918,3.130000114440918,3.0999999046325684,3.119999885559082,2.968618154525757,8000
2019-01-24,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.968618154525757,0
2019-01-25,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,2.968618154525757,0
2019-01-28,3.0999999046325684,3.1600000858306885,3.0999999046325684,3.1500000953674316,2.9971625804901123,26500
2019-01-29,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,2.9971625804901123,0
2019-01-30,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,2.9971625804901123,0
2019-01-31,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,2.9971625804901123,0
2019-02-01,3.130000114440918,3.1500000953674316,3.130000114440918,3.1500000953674316,2.9971625804901123,24000
2019-02-04,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,3.044736623764038,20000
2019-02-08,3.2100000381469727,3.2200000286102295,3.180000066757202,3.2200000286102295,3.0637660026550293,58400
2019-02-11,3.200000047683716,3.2200000286102295,3.200000047683716,3.2200000286102295,3.0637660026550293,27000
2019-02-12,3.180000066757202,3.259999990463257,3.180000066757202,3.25,3.092310667037964,86000
2019-02-13,3.200000047683716,3.259999990463257,3.200000047683716,3.259999990463257,3.101825475692749,50000
2019-02-14,3.200000047683716,3.299999952316284,3.200000047683716,3.2799999713897705,3.120854616165161,34110
2019-02-15,3.259999990463257,3.259999990463257,3.259999990463257,3.259999990463257,3.101825475692749,0
2019-02-18,3.2799999713897705,3.3499999046325684,3.2799999713897705,3.319999933242798,3.158914089202881,34625
2019-02-19,3.299999952316284,3.390000104904175,3.299999952316284,3.299999952316284,3.1398844718933105,84000
2019-02-20,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1398844718933105,0
2019-02-21,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,3.216003179550171,4000
2019-02-22,3.380000114440918,3.4000000953674316,3.380000114440918,3.4000000953674316,3.235032796859741,12000
2019-02-25,3.430000066757202,3.430000066757202,3.430000066757202,3.430000066757202,3.2635769844055176,2325
2019-02-26,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.235032796859741,2000
2019-02-27,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.235032796859741,22000
2019-02-28,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,3.1969730854034424,0
2019-03-01,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,3.1969730854034424,0
2019-03-04,3.3299999237060547,3.380000114440918,3.3299999237060547,3.380000114440918,3.216003179550171,4000
2019-03-05,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,3.216003179550171,4000
2019-03-06,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,3.216003179550171,2000
2019-03-07,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,3.216003179550171,0
2019-03-08,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,3.216003179550171,0
2019-03-11,3.390000104904175,3.390000104904175,3.390000104904175,3.390000104904175,3.225517988204956,0
2019-03-12,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1398844718933105,4000
2019-03-13,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1398844718933105,28000
2019-03-14,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1398844718933105,0
2019-03-15,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1398844718933105,0
2019-03-18,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,3.1398844718933105,0
2019-03-19,3.25,3.25,3.25,3.25,3.092310667037964,0
2019-03-20,3.25,3.299999952316284,3.25,3.299999952316284,3.1398844718933105,62105
2019-03-21,3.259999990463257,3.2899999618530273,3.259999990463257,3.2899999618530273,3.1303696632385254,18000
2019-03-22,3.200000047683716,3.259999990463257,3.200000047683716,3.259999990463257,3.101825475692749,76505
2019-03-25,3.259999990463257,3.259999990463257,3.259999990463257,3.259999990463257,3.101825475692749,0
2019-03-26,3.359999895095825,3.369999885559082,3.359999895095825,3.369999885559082,3.2064878940582275,4000
2019-03-27,3.200000047683716,3.25,3.200000047683716,3.2100000381469727,3.054251194000244,114387
2019-03-28,3.299999952316284,3.3499999046325684,3.299999952316284,3.3499999046325684,3.1874582767486572,4000
2019-03-29,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.1874582767486572,0
2019-04-01,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.1874582767486572,1400000
2019-04-02,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.1874582767486572,2000
2019-04-03,3.1700000762939453,3.3299999237060547,3.1500000953674316,3.299999952316284,3.1398844718933105,34000
2019-04-04,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.1874582767486572,2350
2019-04-08,3.299999952316284,3.3499999046325684,3.299999952316284,3.3499999046325684,3.1874582767486572,52000
2019-04-09,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.1874582767486572,0
2019-04-10,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.1779439449310303,38000
2019-04-11,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.1779439449310303,0
2019-04-12,3.319999933242798,3.319999933242798,3.319999933242798,3.319999933242798,3.158914089202881,0
2019-04-15,3.319999933242798,3.319999933242798,3.319999933242798,3.319999933242798,3.158914089202881,0
2019-04-16,3.319999933242798,3.319999933242798,3.319999933242798,3.319999933242798,3.158914089202881,0
2019-04-17,3.319999933242798,3.319999933242798,3.319999933242798,3.319999933242798,3.158914089202881,0
2019-04-18,3.0399999618530273,3.299999952316284,3.0399999618530273,3.2699999809265137,3.111340284347534,41840
2019-04-23,3.259999990463257,3.309999942779541,3.240000009536743,3.309999942779541,3.1493992805480957,20000
2019-04-24,3.25,3.2799999713897705,3.25,3.2699999809265137,3.111340284347534,54000
2019-04-25,3.2699999809265137,3.2699999809265137,3.259999990463257,3.259999990463257,3.101825475692749,56000
