Date,Open,High,Low,Close,Adj Close,Volume
2022-03-21,12.5,13.199999809265137,12.5,13.0,11.501370429992676,2124074
2022-03-22,12.899999618530273,13.100000381469727,12.680000305175781,12.779999732971191,11.306732177734375,1166000
2022-03-23,12.779999732971191,12.800000190734863,12.220000267028809,12.359999656677246,10.935149192810059,1756000
2022-03-24,12.380000114440918,12.5,12.239999771118164,12.479999542236328,11.041316032409668,684000
2022-03-25,12.479999542236328,12.539999961853027,12.300000190734863,12.420000076293945,10.988232612609863,380000
2022-03-28,12.239999771118164,12.600000381469727,12.239999771118164,12.539999961853027,11.094399452209473,538770
2022-03-29,12.520000457763672,12.859999656677246,12.460000038146973,12.819999694824219,11.342121124267578,3508000
2022-03-30,12.800000190734863,13.239999771118164,12.800000190734863,13.220000267028809,11.696009635925293,1723000
2022-03-31,13.220000267028809,13.220000267028809,13.0,13.100000381469727,11.58984375,426000
2022-04-01,12.859999656677246,13.020000457763672,12.819999694824219,12.979999542236328,11.483675956726074,238000
2022-04-04,12.979999542236328,13.279999732971191,12.979999542236328,13.279999732971191,11.749093055725098,498000
2022-04-06,13.239999771118164,13.859999656677246,13.180000305175781,13.779999732971191,12.191452980041504,2387373
2022-04-07,13.800000190734863,13.899999618530273,12.899999618530273,12.899999618530273,11.412899017333984,1974000
2022-04-08,12.84000015258789,13.199999809265137,12.800000190734863,13.199999809265137,11.678316116333008,642038
2022-04-11,13.199999809265137,13.399999618530273,12.600000381469727,12.640000343322754,11.18287181854248,980000
2022-04-12,12.600000381469727,12.899999618530273,12.359999656677246,12.760000228881836,11.28903865814209,866000
2022-04-13,12.859999656677246,12.859999656677246,12.619999885559082,12.699999809265137,11.235954284667969,519531
2022-04-14,12.800000190734863,13.380000114440918,12.800000190734863,13.239999771118164,11.713705062866211,1118000
2022-04-19,13.15999984741211,13.579999923706055,13.079999923706055,13.180000305175781,11.66062068939209,662000
2022-04-20,13.180000305175781,13.279999732971191,12.84000015258789,12.880000114440918,11.3952054977417,522000
2022-04-21,12.699999809265137,13.0600004196167,12.699999809265137,12.779999732971191,11.306732177734375,194000
2022-04-22,12.720000267028809,12.779999732971191,12.300000190734863,12.579999923706055,11.12978744506836,618000
2022-04-25,12.579999923706055,12.699999809265137,12.5,12.600000381469727,11.147483825683594,1200000
2022-04-26,12.880000114440918,12.880000114440918,12.279999732971191,12.279999732971191,10.864372253417969,604039
2022-04-27,12.4399995803833,12.5,12.100000381469727,12.420000076293945,10.988232612609863,486000
2022-04-28,12.579999923706055,12.579999923706055,12.319999694824219,12.539999961853027,11.094399452209473,266000
2022-04-29,12.539999961853027,12.619999885559082,12.359999656677246,12.380000114440918,10.952844619750977,508917
2022-05-03,12.380000114440918,12.859999656677246,12.119999885559082,12.760000228881836,11.28903865814209,328240
2022-05-04,12.760000228881836,12.960000038146973,12.739999771118164,12.859999656677246,11.377510070800781,304000
2022-05-05,12.960000038146973,12.979999542236328,12.899999618530273,12.899999618530273,11.412899017333984,412954
2022-05-06,12.680000305175781,12.680000305175781,12.5,12.5,11.059009552001953,397149
2022-05-10,12.460000038146973,12.460000038146973,12.119999885559082,12.4399995803833,11.005927085876465,366055
2022-05-11,12.4399995803833,12.520000457763672,12.279999732971191,12.460000038146973,11.023622512817383,514469
2022-05-12,12.420000076293945,12.479999542236328,12.279999732971191,12.399999618530273,10.970538139343262,634000
2022-05-13,12.5,12.5,12.34000015258789,12.380000114440918,10.952844619750977,386000
2022-05-16,12.380000114440918,12.5,12.119999885559082,12.199999809265137,10.793594360351562,810000
2022-05-17,12.279999732971191,12.420000076293945,12.220000267028809,12.220000267028809,10.811288833618164,312000
2022-05-18,12.279999732971191,12.319999694824219,12.220000267028809,12.300000190734863,10.88206672668457,408000
2022-05-19,12.15999984741211,12.199999809265137,11.899999618530273,12.0,10.616649627685547,864000
2022-05-20,12.100000381469727,12.199999809265137,12.100000381469727,12.15999984741211,10.758204460144043,594000
2022-05-23,12.15999984741211,12.199999809265137,12.119999885559082,12.199999809265137,10.793594360351562,364020
2022-05-24,12.180000305175781,12.180000305175781,12.0,12.020000457763672,10.634344100952148,166040
2022-05-25,12.020000457763672,12.020000457763672,11.899999618530273,11.920000076293945,10.545872688293457,294000
2022-05-26,11.880000114440918,11.880000114440918,11.460000038146973,11.600000381469727,10.262762069702148,856000
2022-05-27,11.680000305175781,11.880000114440918,11.680000305175781,11.819999694824219,10.45740032196045,278000
2022-05-30,11.899999618530273,12.119999885559082,11.899999618530273,12.079999923706055,10.687427520751953,672000
2022-05-31,12.079999923706055,12.479999542236328,12.079999923706055,12.359999656677246,10.935149192810059,1576000
2022-06-01,12.34000015258789,12.420000076293945,12.039999961853027,12.079999923706055,10.687427520751953,258580
2022-06-02,12.100000381469727,12.399999618530273,12.100000381469727,12.199999809265137,10.793594360351562,282000
2022-06-06,12.300000190734863,12.300000190734863,12.180000305175781,12.279999732971191,10.864372253417969,190325
2022-06-07,12.300000190734863,12.34000015258789,12.100000381469727,12.100000381469727,10.705121994018555,192001
2022-06-08,12.239999771118164,12.319999694824219,12.119999885559082,12.119999885559082,10.722817420959473,284040
2022-06-09,12.119999885559082,12.260000228881836,12.100000381469727,12.100000381469727,10.705121994018555,146300
2022-06-10,12.0600004196167,12.100000381469727,11.920000076293945,11.920000076293945,10.545872688293457,257333
2022-06-13,11.880000114440918,11.899999618530273,11.699999809265137,11.739999771118164,10.386622428894043,336000
2022-06-14,11.760000228881836,11.760000228881836,11.600000381469727,11.739999771118164,10.386622428894043,138000
2022-06-15,11.699999809265137,11.84000015258789,11.65999984741211,11.779999732971191,10.422011375427246,184425
2022-06-16,11.84000015258789,11.960000038146973,11.680000305175781,11.760000228881836,10.404317855834961,391400
2022-06-17,11.539999961853027,11.880000114440918,11.520000457763672,11.84000015258789,10.47509479522705,1053000
2022-06-20,11.699999809265137,11.800000190734863,11.699999809265137,11.720000267028809,10.368927955627441,594000
2022-06-21,11.720000267028809,11.800000190734863,11.619999885559082,11.619999885559082,10.28045654296875,466000
2022-06-22,11.619999885559082,11.640000343322754,11.300000190734863,11.420000076293945,10.103511810302734,398042
2022-06-23,11.420000076293945,11.579999923706055,11.420000076293945,11.5,10.17428970336914,186000
2022-06-24,11.5,11.760000228881836,11.4399995803833,11.699999809265137,10.35123348236084,234000
2022-06-27,11.800000190734863,12.180000305175781,11.800000190734863,12.0,10.616649627685547,1982000
2022-06-28,12.0,12.079999923706055,11.800000190734863,12.039999961853027,10.652039527893066,1025000
2022-06-29,11.9399995803833,12.34000015258789,11.899999618530273,12.300000190734863,10.88206672668457,2108001
2022-06-30,12.300000190734863,12.739999771118164,12.15999984741211,12.619999885559082,11.165177345275879,1430756
2022-07-04,12.359999656677246,12.420000076293945,12.140000343322754,12.15999984741211,10.758204460144043,268944
2022-07-05,12.15999984741211,12.260000228881836,12.140000343322754,12.199999809265137,10.793594360351562,182681
2022-07-06,12.199999809265137,12.199999809265137,11.960000038146973,12.079999923706055,10.687427520751953,256080
2022-07-07,12.079999923706055,12.199999809265137,11.899999618530273,12.180000305175781,10.775899887084961,205000
2022-07-08,12.140000343322754,12.260000228881836,12.140000343322754,12.199999809265137,10.793594360351562,190064
2022-07-11,12.039999961853027,12.180000305175781,12.039999961853027,12.15999984741211,10.758204460144043,160000
2022-07-12,12.119999885559082,12.119999885559082,12.020000457763672,12.039999961853027,10.652039527893066,282000
2022-07-13,12.100000381469727,12.100000381469727,11.899999618530273,11.899999618530273,10.528177261352539,166000
2022-07-14,11.9399995803833,11.9399995803833,11.819999694824219,11.920000076293945,10.545872688293457,260000
2022-07-15,11.920000076293945,12.640000343322754,11.899999618530273,12.300000190734863,10.88206672668457,1272000
2022-07-18,12.34000015258789,12.760000228881836,12.220000267028809,12.300000190734863,10.88206672668457,695052
2022-07-19,12.119999885559082,12.300000190734863,12.119999885559082,12.220000267028809,10.811288833618164,68000
2022-07-20,12.239999771118164,12.380000114440918,12.119999885559082,12.119999885559082,10.722817420959473,230711
2022-07-21,12.260000228881836,12.300000190734863,12.220000267028809,12.260000228881836,10.846677780151367,66000
2022-07-22,12.199999809265137,12.199999809265137,12.119999885559082,12.140000343322754,10.740511894226074,60040
2022-07-25,12.0600004196167,12.279999732971191,12.0600004196167,12.279999732971191,10.864372253417969,58000
2022-07-26,12.100000381469727,12.279999732971191,12.100000381469727,12.15999984741211,10.758204460144043,110000
2022-07-27,12.100000381469727,12.279999732971191,12.100000381469727,12.180000305175781,10.775899887084961,86000
2022-07-28,12.180000305175781,12.239999771118164,12.079999923706055,12.15999984741211,10.758204460144043,126000
2022-07-29,12.260000228881836,12.260000228881836,11.960000038146973,11.979999542236328,10.598955154418945,267000
2022-08-01,12.020000457763672,12.100000381469727,11.899999618530273,11.979999542236328,10.598955154418945,356000
2022-08-02,12.0,12.0,11.699999809265137,11.760000228881836,10.404317855834961,233000
2022-08-03,12.0,12.0,11.720000267028809,11.899999618530273,10.528177261352539,182081
2022-08-04,12.0,12.0,11.699999809265137,11.760000228881836,10.404317855834961,483193
2022-08-05,11.859999656677246,12.0,11.779999732971191,12.0,10.616649627685547,223227
2022-08-08,11.880000114440918,11.960000038146973,11.779999732971191,11.899999618530273,10.528177261352539,55253
2022-08-09,11.779999732971191,11.899999618530273,11.739999771118164,11.84000015258789,10.47509479522705,350542
2022-08-10,11.739999771118164,11.880000114440918,11.739999771118164,11.779999732971191,10.422011375427246,426009
2022-08-11,11.920000076293945,11.9399995803833,11.760000228881836,11.760000228881836,10.404317855834961,357438
2022-08-12,11.84000015258789,11.880000114440918,11.760000228881836,11.800000190734863,10.439706802368164,298769
2022-08-15,11.819999694824219,11.880000114440918,11.65999984741211,11.65999984741211,10.315844535827637,164000
2022-08-16,11.739999771118164,11.84000015258789,11.420000076293945,11.539999961853027,10.209678649902344,1154198
2022-08-17,11.5600004196167,11.5600004196167,11.319999694824219,11.359999656677246,10.050427436828613,482238
2022-08-18,11.420000076293945,11.460000038146973,11.239999771118164,11.239999771118164,9.944262504577637,569292
2022-08-19,11.220000267028809,11.359999656677246,11.220000267028809,11.279999732971191,9.979650497436523,120000
2022-08-22,11.220000267028809,11.34000015258789,11.220000267028809,11.260000228881836,9.961956024169922,84771
2022-08-23,11.239999771118164,11.260000228881836,11.239999771118164,11.239999771118164,9.944262504577637,124009
2022-08-24,11.260000228881836,11.300000190734863,11.220000267028809,11.260000228881836,9.961956024169922,206000
2022-08-25,11.5600004196167,11.579999923706055,11.220000267028809,11.300000190734863,9.997344970703125,177771
2022-08-26,11.359999656677246,11.479999542236328,11.260000228881836,11.34000015258789,10.032733917236328,229077
2022-08-29,11.180000305175781,11.300000190734863,11.079999923706055,11.119999885559082,9.838096618652344,108000
2022-08-30,11.199999809265137,11.260000228881836,11.0600004196167,11.199999809265137,9.908873558044434,102496
2022-08-31,11.140000343322754,11.260000228881836,11.0,11.260000228881836,9.961956024169922,178000
2022-09-01,11.260000228881836,11.279999732971191,11.220000267028809,11.279999732971191,9.979650497436523,74000
2022-09-02,11.279999732971191,11.460000038146973,11.119999885559082,11.119999885559082,9.838096618652344,72000
2022-09-05,11.119999885559082,11.239999771118164,11.079999923706055,11.079999923706055,9.802706718444824,53592
2022-09-06,11.100000381469727,11.319999694824219,11.100000381469727,11.300000190734863,9.997344970703125,140000
2022-09-07,11.15999984741211,11.199999809265137,11.100000381469727,11.199999809265137,9.908873558044434,74341
2022-09-08,11.319999694824219,11.779999732971191,11.239999771118164,11.699999809265137,10.35123348236084,442000
2022-09-09,11.5,11.579999923706055,11.460000038146973,11.5600004196167,10.227373123168945,199242
2022-09-13,11.479999542236328,11.479999542236328,11.300000190734863,11.300000190734863,10.155475616455078,58000
2022-09-14,11.100000381469727,11.300000190734863,10.979999542236328,11.0,9.88586139678955,204000
2022-09-15,11.0,11.140000343322754,11.0,11.079999923706055,9.957757949829102,78000
2022-09-16,11.0,11.140000343322754,10.979999542236328,11.140000343322754,10.01168155670166,322113
2022-09-19,11.0,11.199999809265137,10.979999542236328,11.180000305175781,10.047630310058594,103367
2022-09-20,11.180000305175781,11.34000015258789,11.079999923706055,11.100000381469727,9.975732803344727,140009
2022-09-21,11.039999961853027,11.180000305175781,11.039999961853027,11.0600004196167,9.939784049987793,63025
2022-09-22,11.079999923706055,11.079999923706055,10.739999771118164,10.800000190734863,9.7061185836792,241044
2022-09-23,10.800000190734863,10.800000190734863,10.5,10.520000457763672,9.45447826385498,835375
2022-09-26,10.460000038146973,10.479999542236328,10.319999694824219,10.359999656677246,9.310683250427246,146000
2022-09-27,10.359999656677246,10.359999656677246,10.079999923706055,10.079999923706055,9.059043884277344,182000
2022-09-28,10.119999885559082,10.279999732971191,10.0600004196167,10.220000267028809,9.18486499786377,447340
2022-09-29,10.300000190734863,10.300000190734863,9.899999618530273,9.920000076293945,8.915249824523926,225969
2022-09-30,9.90999984741211,9.920000076293945,9.699999809265137,9.770000457763672,8.780442237854004,714070
2022-10-03,9.770000457763672,9.9399995803833,9.770000457763672,9.869999885559082,8.870312690734863,320700
2022-10-05,10.140000343322754,10.420000076293945,10.0600004196167,10.399999618530273,9.346632957458496,322000
2022-10-06,10.399999618530273,10.619999885559082,10.300000190734863,10.5,9.436504364013672,135234
2022-10-07,10.5,10.5,10.199999809265137,10.220000267028809,9.18486499786377,74000
2022-10-10,10.220000267028809,10.220000267028809,9.760000228881836,9.920000076293945,8.915249824523926,360058
2022-10-11,10.100000381469727,10.100000381469727,9.770000457763672,9.770000457763672,8.780442237854004,172000
2022-10-12,9.899999618530273,9.899999618530273,9.3100004196167,9.5,8.537789344787598,610414
2022-10-13,9.4399995803833,9.59000015258789,9.319999694824219,9.4399995803833,8.483865737915039,401000
2022-10-14,9.4399995803833,9.5,9.3100004196167,9.319999694824219,8.376020431518555,418000
2022-10-17,9.319999694824219,9.390000343322754,9.140000343322754,9.180000305175781,8.250201225280762,401348
2022-10-18,9.180000305175781,9.3100004196167,9.180000305175781,9.3100004196167,8.367033958435059,510000
2022-10-19,9.300000190734863,9.319999694824219,9.149999618530273,9.15999984741211,8.23222541809082,208000
2022-10-20,9.15999984741211,9.260000228881836,9.039999961853027,9.130000114440918,8.205265045166016,484000
2022-10-21,9.130000114440918,9.4399995803833,9.069999694824219,9.399999618530273,8.447917938232422,476000
2022-10-24,9.270000457763672,9.300000190734863,9.100000381469727,9.270000457763672,8.331086158752441,702720
2022-10-25,9.199999809265137,9.350000381469727,9.149999618530273,9.15999984741211,8.23222541809082,364000
2022-10-26,9.0600004196167,9.279999732971191,9.0600004196167,9.100000381469727,8.178304672241211,184000
2022-10-27,9.100000381469727,9.319999694824219,9.100000381469727,9.199999809265137,8.268174171447754,334000
2022-10-28,9.199999809265137,9.520000457763672,9.180000305175781,9.199999809265137,8.268174171447754,632000
2022-10-31,9.199999809265137,9.239999771118164,9.100000381469727,9.15999984741211,8.23222541809082,338000
2022-11-01,9.180000305175781,9.470000267028809,9.050000190734863,9.449999809265137,8.492853164672852,919771
2022-11-02,9.4399995803833,9.75,9.4399995803833,9.75,8.762468338012695,264000
2022-11-03,9.75,9.75,9.34000015258789,9.380000114440918,8.429943084716797,154103
2022-11-04,9.380000114440918,9.75,9.380000114440918,9.699999809265137,8.71753215789795,584000
2022-11-07,9.649999618530273,10.279999732971191,9.649999618530273,10.180000305175781,9.148916244506836,423730
2022-11-08,10.180000305175781,10.220000267028809,10.0,10.180000305175781,9.148916244506836,324000
2022-11-09,10.180000305175781,10.260000228881836,10.079999923706055,10.180000305175781,9.148916244506836,404000
2022-11-10,10.180000305175781,10.260000228881836,10.020000457763672,10.239999771118164,9.202838897705078,282000
2022-11-11,10.5,11.079999923706055,10.180000305175781,10.979999542236328,9.867886543273926,1576000
2022-11-14,10.899999618530273,11.5,10.819999694824219,11.260000228881836,10.119526863098145,1088311
2022-11-15,11.079999923706055,11.960000038146973,11.020000457763672,11.779999732971191,10.586858749389648,994100
2022-11-16,11.779999732971191,11.859999656677246,11.319999694824219,11.380000114440918,10.227373123168945,876000
2022-11-17,11.279999732971191,11.460000038146973,11.119999885559082,11.460000038146973,10.299270629882812,174000
2022-11-18,11.460000038146973,11.520000457763672,11.199999809265137,11.319999694824219,10.173450469970703,166005
2022-11-21,11.260000228881836,11.260000228881836,10.760000228881836,10.800000190734863,9.7061185836792,328044
2022-11-22,11.020000457763672,11.020000457763672,10.699999809265137,10.859999656677246,9.760040283203125,204000
2022-11-23,10.800000190734863,11.079999923706055,10.760000228881836,10.880000114440918,9.778016090393066,124000
2022-11-24,10.859999656677246,11.279999732971191,10.819999694824219,11.180000305175781,10.047630310058594,106000
2022-11-25,11.119999885559082,11.319999694824219,11.119999885559082,11.319999694824219,10.173450469970703,42000
2022-11-28,11.319999694824219,11.600000381469727,11.180000305175781,11.220000267028809,10.083578109741211,244000
2022-11-29,11.4399995803833,12.0600004196167,11.199999809265137,11.960000038146973,10.748628616333008,953867
2022-11-30,12.079999923706055,12.100000381469727,11.279999732971191,11.279999732971191,10.137500762939453,952029
2022-12-01,11.739999771118164,12.020000457763672,11.680000305175781,11.800000190734863,10.604833602905273,1110000
2022-12-02,11.800000190734863,11.84000015258789,11.380000114440918,11.5,10.33521842956543,350923
2022-12-05,11.65999984741211,12.760000228881836,11.600000381469727,12.720000267028809,11.43165111541748,1601803
2022-12-06,12.600000381469727,12.65999984741211,12.239999771118164,12.359999656677246,11.108113288879395,981780
2022-12-07,12.359999656677246,12.84000015258789,12.279999732971191,12.539999961853027,11.269882202148438,1139386
2022-12-08,12.539999961853027,12.920000076293945,12.260000228881836,12.899999618530273,11.593419075012207,1443061
2022-12-09,12.899999618530273,13.420000076293945,12.800000190734863,13.399999618530273,12.042776107788086,2815009
2022-12-12,13.199999809265137,13.279999732971191,12.739999771118164,12.920000076293945,11.698697090148926,420541
2022-12-13,12.920000076293945,13.979999542236328,12.920000076293945,13.899999618530273,12.586058616638184,3461717
2022-12-14,14.100000381469727,14.220000267028809,13.359999656677246,13.979999542236328,12.658496856689453,2090000
2022-12-15,13.979999542236328,13.979999542236328,13.140000343322754,13.300000190734863,12.042777061462402,1414581
2022-12-16,13.300000190734863,14.34000015258789,13.300000190734863,14.34000015258789,12.984467506408691,2669364
2022-12-19,14.34000015258789,14.34000015258789,13.760000228881836,13.899999618530273,12.586058616638184,1143844
2022-12-20,13.979999542236328,14.399999618530273,13.800000190734863,14.15999984741211,12.821481704711914,1195872
2022-12-21,14.34000015258789,14.479999542236328,14.039999961853027,14.420000076293945,13.056904792785645,999834
2022-12-22,14.5,15.100000381469727,14.4399995803833,14.819999694824219,13.41909408569336,2944012
2022-12-23,14.739999771118164,14.819999694824219,14.5,14.680000305175781,13.292328834533691,776987
2022-12-28,14.819999694824219,15.279999732971191,14.720000267028809,15.100000381469727,13.672626495361328,1038000
2022-12-29,15.0,15.199999809265137,14.619999885559082,15.180000305175781,13.745063781738281,941749
2022-12-30,15.199999809265137,15.220000267028809,14.84000015258789,14.899999618530273,13.491531372070312,545663
2023-01-03,14.779999732971191,15.119999885559082,14.640000343322754,14.859999656677246,13.455312728881836,538000
2023-01-04,14.720000267028809,14.84000015258789,14.600000381469727,14.779999732971191,13.382875442504883,812233
2023-01-05,14.899999618530273,14.9399995803833,14.260000228881836,14.279999732971191,12.93013858795166,1499977
2023-01-06,14.279999732971191,14.479999542236328,14.140000343322754,14.380000114440918,13.020685195922852,1476000
2023-01-09,14.220000267028809,14.680000305175781,14.079999923706055,14.260000228881836,12.912029266357422,2091806
2023-01-10,14.359999656677246,14.359999656677246,14.119999885559082,14.140000343322754,12.803373336791992,611997
2023-01-11,14.319999694824219,14.739999771118164,14.220000267028809,14.5600004196167,13.183671951293945,1425668
2023-01-12,14.600000381469727,14.779999732971191,14.15999984741211,14.220000267028809,12.875810623168945,640636
2023-01-13,14.239999771118164,14.640000343322754,14.239999771118164,14.579999923706055,13.201780319213867,325794
2023-01-16,14.279999732971191,14.520000457763672,14.079999923706055,14.140000343322754,12.803373336791992,559314
2023-01-17,14.140000343322754,14.140000343322754,13.880000114440918,13.979999542236328,12.658496856689453,286000
2023-01-18,13.899999618530273,14.140000343322754,13.859999656677246,14.020000457763672,12.694716453552246,632000
2023-01-19,13.880000114440918,14.0600004196167,13.779999732971191,13.979999542236328,12.658496856689453,640060
2023-01-20,13.920000076293945,14.300000190734863,13.899999618530273,14.140000343322754,12.803373336791992,400000
2023-01-26,14.260000228881836,14.279999732971191,14.100000381469727,14.199999809265137,12.85770034790039,725932
2023-01-27,14.239999771118164,14.300000190734863,14.140000343322754,14.239999771118164,12.893918991088867,270000
2023-01-30,14.239999771118164,14.239999771118164,13.739999771118164,13.779999732971191,12.477402687072754,561581
2023-01-31,13.680000305175781,13.899999618530273,13.619999885559082,13.699999809265137,12.4049654006958,592994
2023-02-01,13.619999885559082,13.899999618530273,13.619999885559082,13.859999656677246,12.549839973449707,734000
2023-02-02,13.880000114440918,14.0,13.760000228881836,13.859999656677246,12.549839973449707,471320
2023-02-03,13.779999732971191,14.0,13.619999885559082,13.960000038146973,12.640388488769531,654116
2023-02-06,14.0,14.079999923706055,13.420000076293945,13.4399995803833,12.169541358947754,556745
2023-02-07,13.479999542236328,13.800000190734863,13.479999542236328,13.720000267028809,12.423074722290039,206006
2023-02-08,13.880000114440918,13.880000114440918,13.619999885559082,13.84000015258789,12.531731605529785,314000
2023-02-09,13.579999923706055,13.800000190734863,13.460000038146973,13.619999885559082,12.332528114318848,1133000
2023-02-10,13.579999923706055,13.640000343322754,13.359999656677246,13.479999542236328,12.205760955810547,287409
2023-02-13,13.460000038146973,13.460000038146973,13.180000305175781,13.34000015258789,12.078995704650879,490000
2023-02-14,13.300000190734863,13.380000114440918,13.020000457763672,13.0600004196167,11.82546329498291,410000
2023-02-15,13.119999885559082,13.119999885559082,12.699999809265137,12.739999771118164,11.535712242126465,573326
2023-02-16,12.739999771118164,12.960000038146973,12.739999771118164,12.819999694824219,11.608150482177734,636000
2023-02-17,12.800000190734863,12.819999694824219,12.460000038146973,12.579999923706055,11.390835762023926,374000
2023-02-20,12.680000305175781,12.680000305175781,12.380000114440918,12.380000114440918,11.209742546081543,530002
2023-02-21,12.319999694824219,12.420000076293945,12.180000305175781,12.279999732971191,11.119194030761719,428039
2023-02-22,12.279999732971191,12.300000190734863,12.020000457763672,12.0600004196167,10.919991493225098,1290534
2023-02-23,12.100000381469727,12.319999694824219,12.039999961853027,12.15999984741211,11.010538101196289,1186000
2023-02-24,12.239999771118164,12.239999771118164,11.859999656677246,11.960000038146973,10.829444885253906,888000
2023-02-27,12.119999885559082,12.199999809265137,11.880000114440918,11.899999618530273,10.775115013122559,480000
2023-02-28,11.960000038146973,12.100000381469727,11.880000114440918,12.0600004196167,10.919991493225098,814000
2023-03-01,12.039999961853027,12.680000305175781,12.100000381469727,12.279999732971191,11.119194030761719,1960000
2023-03-02,12.279999732971191,12.539999961853027,11.9399995803833,12.140000343322754,10.992429733276367,1501500
2023-03-03,12.300000190734863,12.359999656677246,12.039999961853027,12.199999809265137,11.046756744384766,570080
2023-03-06,12.359999656677246,12.359999656677246,12.039999961853027,12.100000381469727,10.956210136413574,816000
2023-03-07,12.079999923706055,12.34000015258789,12.0,12.15999984741211,11.010538101196289,436000
2023-03-08,12.199999809265137,12.199999809265137,11.979999542236328,12.119999885559082,10.974318504333496,460000
2023-03-09,12.119999885559082,12.119999885559082,11.720000267028809,11.819999694824219,10.702677726745605,1200279
2023-03-10,11.699999809265137,11.680000305175781,11.359999656677246,11.359999656677246,10.286161422729492,1119340
2023-03-13,11.600000381469727,11.680000305175781,11.0600004196167,11.460000038146973,10.376708030700684,2007000
2023-03-14,11.520000457763672,11.520000457763672,10.779999732971191,10.899999618530273,9.869643211364746,2901999
2023-03-15,10.979999542236328,11.119999885559082,10.579999923706055,10.680000305175781,9.670440673828125,2472999
2023-03-16,10.680000305175781,10.800000190734863,10.319999694824219,10.420000076293945,9.435017585754395,3917999
2023-03-17,10.760000228881836,10.819999694824219,10.279999732971191,10.279999732971191,9.308250427246094,3417967
2023-03-20,10.479999542236328,10.579999923706055,10.180000305175781,10.279999732971191,9.308250427246094,1405998
2023-03-21,10.399999618530273,10.600000381469727,10.199999809265137,10.420000076293945,9.435017585754395,1664048
2023-03-22,10.739999771118164,10.739999771118164,10.279999732971191,10.380000114440918,9.398798942565918,1774000
2023-03-23,10.460000038146973,10.460000038146973,10.15999984741211,10.260000228881836,9.290142059326172,4894000
2023-03-24,10.279999732971191,10.5,10.15999984741211,10.4399995803833,9.453125953674316,1388520
2023-03-27,10.619999885559082,10.619999885559082,10.300000190734863,10.300000190734863,9.326360702514648,992000
2023-03-28,10.34000015258789,10.34000015258789,10.100000381469727,10.199999809265137,9.23581314086914,1414000
2023-03-29,10.239999771118164,10.600000381469727,10.239999771118164,10.5600004196167,9.561783790588379,1292000
2023-03-30,10.579999923706055,10.65999984741211,10.199999809265137,10.359999656677246,9.380688667297363,764000
2023-03-31,10.539999961853027,10.600000381469727,10.380000114440918,10.399999618530273,9.41690731048584,752000
2023-04-03,10.520000457763672,10.899999618530273,10.520000457763672,10.899999618530273,9.869643211364746,779500
2023-04-04,10.979999542236328,10.979999542236328,10.5,10.680000305175781,9.670440673828125,909390
2023-04-06,10.699999809265137,10.899999618530273,10.640000343322754,10.779999732971191,9.760986328125,592091
2023-04-11,10.819999694824219,11.720000267028809,10.800000190734863,11.699999809265137,10.594021797180176,2016883
2023-04-12,11.779999732971191,11.779999732971191,11.399999618530273,11.520000457763672,10.431036949157715,1139126
2023-04-13,11.5600004196167,11.600000381469727,11.140000343322754,11.579999923706055,10.48536491394043,701363
2023-04-14,11.699999809265137,11.84000015258789,11.520000457763672,11.65999984741211,10.5578031539917,1037000
2023-04-17,11.600000381469727,11.600000381469727,11.239999771118164,11.260000228881836,10.195613861083984,982000
2023-04-18,11.239999771118164,11.380000114440918,11.180000305175781,11.359999656677246,10.286161422729492,468000
2023-04-19,11.420000076293945,11.420000076293945,11.15999984741211,11.319999694824219,10.249942779541016,841040
2023-04-20,11.359999656677246,11.579999923706055,11.260000228881836,11.579999923706055,10.48536491394043,522000
2023-04-21,11.539999961853027,11.539999961853027,10.880000114440918,10.880000114440918,9.851533889770508,1478000
2023-04-24,10.9399995803833,11.079999923706055,10.880000114440918,11.079999923706055,10.032629013061523,306000
2023-04-25,11.0600004196167,11.0600004196167,10.899999618530273,10.979999542236328,9.942081451416016,817000
2023-04-26,10.960000038146973,11.079999923706055,10.960000038146973,11.0600004196167,10.014520645141602,407838
2023-04-27,10.880000114440918,11.020000457763672,10.880000114440918,10.9399995803833,9.905861854553223,172000
2023-04-28,11.0,11.119999885559082,10.960000038146973,10.960000038146973,9.923971176147461,405456
2023-05-02,10.9399995803833,11.380000114440918,10.9399995803833,11.140000343322754,10.086957931518555,296000
2023-05-03,11.319999694824219,11.359999656677246,11.0,11.100000381469727,10.050738334655762,1834000
2023-05-04,11.100000381469727,11.140000343322754,10.699999809265137,10.739999771118164,9.724767684936523,1287535
2023-05-05,10.819999694824219,11.119999885559082,10.819999694824219,11.0600004196167,10.014520645141602,728000
2023-05-08,11.199999809265137,11.399999618530273,11.199999809265137,11.319999694824219,10.249942779541016,604643
2023-05-09,11.399999618530273,11.399999618530273,11.220000267028809,11.300000190734863,10.231833457946777,708800
2023-05-10,11.239999771118164,11.479999542236328,11.15999984741211,11.460000038146973,10.376708030700684,696509
2023-05-11,11.4399995803833,11.520000457763672,11.34000015258789,11.380000114440918,10.30427074432373,404608
2023-05-12,11.399999618530273,11.420000076293945,11.220000267028809,11.300000190734863,10.231833457946777,432000
2023-05-15,11.300000190734863,11.420000076293945,11.279999732971191,11.319999694824219,10.249942779541016,246000
2023-05-16,11.359999656677246,11.699999809265137,11.359999656677246,11.600000381469727,10.503474235534668,912000
