Date,Open,High,Low,Close,Adj Close,Volume
2021-04-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-04-07,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-04-08,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2918643951416016,0
2021-04-09,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2918643951416016,0
2021-04-12,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2918643951416016,0
2021-04-13,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2918643951416016,0
2021-04-14,1.340000033378601,1.4199999570846558,1.2999999523162842,1.4199999570846558,1.2651360034942627,36000
2021-04-15,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2651360034942627,0
2021-04-16,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2651360034942627,0
2021-04-19,1.409999966621399,1.409999966621399,1.2999999523162842,1.3700000047683716,1.2205890417099,68000
2021-04-20,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2205890417099,0
2021-04-21,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.2205890417099,0
2021-04-22,1.3700000047683716,1.3799999952316284,1.3700000047683716,1.3799999952316284,1.2294985055923462,40000
2021-04-23,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294985055923462,0
2021-04-26,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294985055923462,0
2021-04-27,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294985055923462,0
2021-04-28,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.3600000143051147,1.2116795778274536,2000
2021-04-29,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,6000
2021-04-30,1.340000033378601,1.350000023841858,1.340000033378601,1.350000023841858,1.2027701139450073,40000
2021-05-03,1.340000033378601,1.350000023841858,1.340000033378601,1.350000023841858,1.2027701139450073,50000
2021-05-04,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027701139450073,2000
2021-05-05,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,1.2027701139450073,0
2021-05-06,1.350000023841858,1.4199999570846558,1.350000023841858,1.4199999570846558,1.2651360034942627,12000
2021-05-07,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2651360034942627,0
2021-05-10,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2651360034942627,0
2021-05-11,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.2562265396118164,0
2021-05-12,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.2562265396118164,0
2021-05-13,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,2000
2021-05-14,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2021-05-17,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2021-05-18,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2021-05-20,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,2000
2021-05-21,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2021-05-24,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2021-05-25,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2021-05-26,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.2116795778274536,0
2021-05-27,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294985055923462,0
2021-05-28,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294985055923462,0
2021-05-31,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294985055923462,0
2021-06-01,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294985055923462,0
2021-06-02,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294985055923462,0
2021-06-03,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294985055923462,0
2021-06-04,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294985055923462,0
2021-06-07,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294985055923462,0
2021-06-08,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.2294985055923462,0
2021-06-09,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,1.2473173141479492,14000
2021-06-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-06-11,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,0
2021-06-15,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3899999856948853,1.238407850265503,2000
2021-06-16,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.238407850265503,0
2021-06-17,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.238407850265503,0
2021-06-18,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.238407850265503,0
2021-06-21,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.238407850265503,0
2021-06-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,1.2473173141479492,2000
2021-06-23,1.4800000190734863,1.5,1.4800000190734863,1.4800000190734863,1.3185924291610718,20000
2021-06-24,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.3185924291610718,0
2021-06-25,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.3185924291610718,0
2021-06-28,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.3185924291610718,0
2021-06-29,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.3185924291610718,6000
2021-06-30,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.3542301654815674,8000
2021-07-02,1.7300000190734863,1.7599999904632568,1.6799999475479126,1.6799999475479126,1.4967807531356812,298000
2021-07-05,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.4967807531356812,0
2021-07-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5145994424819946,56000
2021-07-07,1.7000000476837158,1.809999942779541,1.7000000476837158,1.7699999809265137,1.57696533203125,172000
2021-07-08,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.5858749151229858,20000
2021-07-09,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.5858749151229858,0
2021-07-12,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.5858749151229858,0
2021-07-13,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.5858749151229858,0
2021-07-14,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.5858749151229858,0
2021-07-15,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.5858749151229858,0
2021-07-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.5145994424819946,4000
2021-07-19,1.5,1.5,1.5,1.5,1.336411476135254,16000
2021-07-20,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-07-21,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-07-22,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-07-23,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2918643951416016,3500
2021-07-26,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2918643951416016,0
2021-07-27,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2918643951416016,58000
2021-07-28,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2918643951416016,0
2021-07-29,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,1.2562265396118164,0
2021-07-30,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2651360034942627,0
2021-08-02,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2651360034942627,0
2021-08-03,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.2651360034942627,0
2021-08-04,1.5,1.5,1.5,1.5,1.336411476135254,16000
2021-08-05,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-08-06,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-08-09,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-08-10,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-08-11,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-08-12,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-08-13,1.5,1.5,1.5,1.5,1.336411476135254,0
2021-08-16,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.3275020122528076,0
2021-08-17,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2918643951416016,0
2021-08-18,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2918643951416016,0
2021-08-19,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.2918643951416016,0
2021-08-20,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.2829549312591553,0
2021-08-23,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.274045467376709,0
2021-08-24,1.399999976158142,1.4500000476837158,1.399999976158142,1.4500000476837158,1.2918643951416016,30000
2021-08-25,1.434999942779541,1.434999942779541,1.434999942779541,1.434999942779541,1.291864275932312,0
2021-08-26,1.434999942779541,1.434999942779541,1.434999942779541,1.434999942779541,1.291864275932312,0
2021-08-27,1.434999942779541,1.434999942779541,1.434999942779541,1.434999942779541,1.291864275932312,0
2021-08-30,1.434999942779541,1.434999942779541,1.434999942779541,1.434999942779541,1.291864275932312,0
2021-08-31,1.434999942779541,1.434999942779541,1.434999942779541,1.434999942779541,1.291864275932312,0
2021-09-01,1.434999942779541,1.434999942779541,1.434999942779541,1.434999942779541,1.291864275932312,0
2021-09-02,1.434999942779541,1.434999942779541,1.434999942779541,1.434999942779541,1.291864275932312,0
2021-09-03,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.2873629331588745,30000
2021-09-06,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.2873629331588745,0
2021-09-07,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.2873629331588745,0
2021-09-08,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.2873629331588745,0
2021-09-09,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.2873629331588745,0
2021-09-10,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.2873629331588745,0
2021-09-13,1.440000057220459,2.4000000953674316,1.2899999618530273,1.4700000286102295,1.3233731985092163,250000
2021-09-14,1.4700000286102295,1.4700000286102295,1.309999942779541,1.3200000524520874,1.1883351802825928,16000
2021-09-15,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2999999523162842,1.1703300476074219,22000
2021-09-16,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.3200000524520874,1.1883351802825928,4000
2021-09-17,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.1703300476074219,2000
2021-09-20,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1523250341415405,0
2021-09-21,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1523250341415405,0
2021-09-23,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1523250341415405,0
2021-09-24,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1523250341415405,0
2021-09-27,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1523250341415405,0
2021-09-28,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2200000286102295,1.0983097553253174,2000
2021-09-29,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1163148880004883,0
2021-09-30,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1163148880004883,36000
2021-10-04,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1163148880004883,0
2021-10-05,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1073122024536133,0
2021-10-06,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1973377466201782,0
2021-10-07,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1973377466201782,0
2021-10-08,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1973377466201782,28000
2021-10-11,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1973377466201782,0
2021-10-12,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.1973377466201782,0
2021-10-15,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063401937484741,20000
2021-10-18,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063401937484741,0
2021-10-19,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063401937484741,0
2021-10-20,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063401937484741,0
2021-10-21,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063401937484741,0
2021-10-22,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063401937484741,4000
2021-10-25,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063401937484741,0
2021-10-26,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063401937484741,0
2021-10-27,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063401937484741,30000
2021-10-28,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063401937484741,0
2021-10-29,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063401937484741,0
2021-11-01,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063401937484741,0
2021-11-02,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,1.2063401937484741,0
2021-11-03,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.25,1.1253174543380737,2000
2021-11-04,1.25,1.25,1.25,1.25,1.1253174543380737,0
2021-11-05,1.25,1.25,1.25,1.25,1.1253174543380737,0
2021-11-08,1.25,1.25,1.25,1.25,1.1253174543380737,0
2021-11-09,1.25,1.25,1.25,1.25,1.1253174543380737,0
2021-11-10,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1343199014663696,0
2021-11-11,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1343199014663696,0
2021-11-12,1.2699999809265137,1.2699999809265137,1.2300000190734863,1.2599999904632568,1.1343199014663696,100000
2021-11-15,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1343199014663696,0
2021-11-16,1.25,1.25,1.25,1.2599999904632568,1.1343199014663696,40000
2021-11-17,1.25,1.25,1.25,1.25,1.1253174543380737,12000
2021-11-18,1.25,1.25,1.25,1.25,1.1253174543380737,0
2021-11-19,1.25,1.25,1.25,1.25,1.1253174543380737,0
2021-11-22,1.25,1.25,1.25,1.25,1.1253174543380737,0
2021-11-23,1.25,1.25,1.25,1.25,1.1253174543380737,14000
2021-11-24,1.25,1.25,1.25,1.25,1.1253174543380737,20000
2021-11-25,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1343199014663696,0
2021-11-26,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1613274812698364,10000
2021-11-29,1.25,1.350000023841858,1.25,1.2899999618530273,1.1613274812698364,8000
2021-11-30,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1613274812698364,0
2021-12-01,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1613274812698364,0
2021-12-02,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1613274812698364,0
2021-12-03,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1613274812698364,0
2021-12-06,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1613274812698364,0
2021-12-07,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1613274812698364,0
2021-12-08,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1613274812698364,0
2021-12-09,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1613274812698364,0
2021-12-10,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1613274812698364,0
2021-12-13,1.25,1.25,1.25,1.25,1.1253174543380737,0
2021-12-14,1.25,1.2899999618530273,1.25,1.2899999618530273,1.1613274812698364,5500
2021-12-15,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1523250341415405,0
2021-12-16,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.1523250341415405,0
2021-12-17,1.2649999856948853,1.2649999856948853,1.2649999856948853,1.2649999856948853,1.1523250341415405,0
2021-12-20,1.2699999809265137,1.3300000429153442,1.25,1.25,1.1386611461639404,48000
2021-12-21,1.25,1.25,1.25,1.25,1.1386611461639404,4000
2021-12-22,1.25,1.25,1.25,1.25,1.1386611461639404,0
2021-12-23,1.25,1.25,1.2000000476837158,1.2000000476837158,1.0931146144866943,98000
2021-12-24,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0931146144866943,0
2021-12-28,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.074895977973938,0
2021-12-29,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.074895977973938,0
2021-12-30,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.084005355834961,0
2021-12-31,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.084005355834961,0
2022-01-03,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.1022238731384277,0
2022-01-04,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.1022238731384277,0
2022-01-05,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.1022238731384277,0
2022-01-06,1.1699999570846558,1.2100000381469727,1.159999966621399,1.2100000381469727,1.1022238731384277,14000
2022-01-07,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.1022238731384277,0
2022-01-10,1.2100000381469727,1.2100000381469727,1.2000000476837158,1.2000000476837158,1.0931146144866943,16000
2022-01-11,1.1699999570846558,1.2100000381469727,1.1699999570846558,1.2100000381469727,1.1022238731384277,50000
2022-01-12,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1204423904418945,0
2022-01-13,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1204423904418945,0
2022-01-14,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1204423904418945,0
2022-01-17,1.25,1.3300000429153442,1.25,1.3300000429153442,1.2115354537963867,34000
2022-01-18,1.25,1.25,1.25,1.25,1.1386611461639404,8000
2022-01-19,1.25,1.25,1.25,1.25,1.1386611461639404,0
2022-01-20,1.25,1.25,1.25,1.25,1.1386611461639404,0
2022-01-21,1.25,1.25,1.25,1.25,1.1386611461639404,0
2022-01-24,1.25,1.25,1.25,1.25,1.1386611461639404,0
2022-01-25,1.25,1.25,1.25,1.25,1.1386611461639404,0
2022-01-26,1.25,1.25,1.25,1.25,1.1386611461639404,0
2022-01-27,1.25,1.25,1.25,1.25,1.1386611461639404,0
2022-01-28,1.25,1.25,1.25,1.25,1.1386611461639404,0
2022-01-31,1.25,1.25,1.25,1.25,1.1386611461639404,0
2022-02-04,1.25,1.25,1.25,1.25,1.1386611461639404,0
2022-02-07,1.25,1.25,1.25,1.25,1.1386611461639404,0
2022-02-08,1.2000000476837158,1.2000000476837158,1.190000057220459,1.25,1.1386611461639404,18000
2022-02-09,1.25,1.25,1.25,1.25,1.1386611461639404,0
2022-02-10,1.25,1.25,1.25,1.25,1.1386611461639404,0
2022-02-11,1.25,1.25,1.25,1.25,1.1386611461639404,0
2022-02-14,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1477702856063843,40000
2022-02-15,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1477702856063843,0
2022-02-16,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1477702856063843,0
2022-02-17,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1477702856063843,0
2022-02-18,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1477702856063843,0
2022-02-21,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1113331317901611,0
2022-02-22,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1113331317901611,0
2022-02-23,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1113331317901611,0
2022-02-24,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1113331317901611,0
2022-02-25,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1113331317901611,0
2022-02-28,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1113331317901611,0
2022-03-01,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1113331317901611,0
2022-03-02,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1113331317901611,0
2022-03-03,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1113331317901611,0
2022-03-04,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1113331317901611,0
2022-03-07,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0475680828094482,16000
2022-03-08,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0020216703414917,2000
2022-03-09,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0020216703414917,0
2022-03-10,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0384588241577148,0
2022-03-11,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0475680828094482,14000
2022-03-14,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0475680828094482,0
2022-03-15,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0475680828094482,0
2022-03-16,1.190000057220459,1.190000057220459,0.9800000190734863,1.0399999618530273,0.9473659992218018,36000
2022-03-17,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.9473659992218018,6000
2022-03-18,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9746938347816467,0
2022-03-21,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9746938347816467,0
2022-03-22,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9746938347816467,0
2022-03-23,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9746938347816467,0
2022-03-24,1.0099999904632568,1.1100000143051147,1.0099999904632568,1.100000023841858,1.0020216703414917,36000
2022-03-25,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0020216703414917,0
2022-03-28,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.9746938347816467,0
2022-03-29,1.0099999904632568,1.0499999523162842,1.0099999904632568,1.0499999523162842,0.9564751982688904,6000
2022-03-30,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9564751982688904,0
2022-03-31,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9564751982688904,0
2022-04-01,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.9564751982688904,0
2022-04-04,0.9900000095367432,1.100000023841858,0.9900000095367432,1.100000023841858,1.0020216703414917,76000
2022-04-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0020216703414917,0
2022-04-07,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0020216703414917,0
2022-04-08,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0020216703414917,0
2022-04-11,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0020216703414917,0
2022-04-12,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0020216703414917,0
2022-04-13,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.084005355834961,40000
2022-04-14,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.084005355834961,0
2022-04-19,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.084005355834961,0
2022-04-20,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.084005355834961,0
2022-04-21,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.084005355834961,0
2022-04-22,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,1.084005355834961,0
2022-04-25,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0657867193222046,0
2022-04-26,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0931146144866943,12000
2022-04-27,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0931146144866943,0
2022-04-28,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0931146144866943,0
2022-04-29,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.0931146144866943,0
2022-05-03,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0566774606704712,0
2022-05-04,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0566774606704712,0
2022-05-05,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0566774606704712,0
2022-05-06,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0566774606704712,0
2022-05-10,1.059999942779541,1.100000023841858,1.059999942779541,1.100000023841858,1.0020216703414917,28000
2022-05-11,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9838031530380249,0
2022-05-12,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9838031530380249,0
2022-05-13,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9838031530380249,0
2022-05-16,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9838031530380249,0
2022-05-17,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0020216703414917,6000
2022-05-18,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.9838031530380249,2000
2022-05-19,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.1100000143051147,1.011130928993225,18000
2022-05-20,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.011130928993225,0
2022-05-23,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.011130928993225,0
