Date,Open,High,Low,Close,Adj Close,Volume
2020-08-26,0.25999999046325684,0.25999999046325684,0.25,0.25,0.19553053379058838,532000
2020-08-27,0.25,0.25,0.24500000476837158,0.25,0.19553053379058838,486000
2020-08-28,0.25,0.25,0.2409999966621399,0.24500000476837158,0.19161991775035858,478000
2020-08-31,0.25,0.25,0.25,0.25,0.19553053379058838,0
2020-09-01,0.25999999046325684,0.25999999046325684,0.25,0.25,0.19553053379058838,192000
2020-09-02,0.25,0.2549999952316284,0.25,0.2549999952316284,0.1994411200284958,210000
2020-09-03,0.2549999952316284,0.2549999952316284,0.25,0.25,0.19553053379058838,306000
2020-09-04,0.25,0.25,0.25,0.25,0.19553053379058838,26000
2020-09-07,0.25,0.25999999046325684,0.25,0.25,0.19553053379058838,372000
2020-09-08,0.2549999952316284,0.2549999952316284,0.23999999463558197,0.25,0.19553053379058838,286000
2020-09-09,0.25,0.25,0.25,0.25,0.19553053379058838,4000
2020-09-10,0.25,0.25,0.25,0.25,0.19553053379058838,0
2020-09-11,0.25,0.25,0.25,0.25,0.19553053379058838,0
2020-09-14,0.25,0.25,0.25,0.24899999797344208,0.1947483867406845,40000
2020-09-15,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.19396628439426422,0
2020-09-16,0.24899999797344208,0.24899999797344208,0.23999999463558197,0.23999999463558197,0.18770930171012878,1002000
2020-09-17,0.2409999966621399,0.24899999797344208,0.23899999260902405,0.23999999463558197,0.18770930171012878,1710000
2020-09-18,0.23999999463558197,0.24699999392032623,0.23600000143051147,0.23600000143051147,0.18458081781864166,690000
2020-09-21,0.23499999940395355,0.24899999797344208,0.23399999737739563,0.24799999594688416,0.19396628439426422,296000
2020-09-22,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.18770930171012878,110000
2020-09-23,0.23800000548362732,0.23999999463558197,0.23000000417232513,0.23499999940395355,0.183798685669899,772000
2020-09-24,0.2329999953508377,0.24899999797344208,0.2329999953508377,0.24799999594688416,0.19396628439426422,250000
2020-09-25,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.19161991775035858,0
2020-09-28,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.19161991775035858,0
2020-09-29,0.23999999463558197,0.24699999392032623,0.23999999463558197,0.24699999392032623,0.19318415224552155,38000
2020-09-30,0.23999999463558197,0.23999999463558197,0.23499999940395355,0.2370000034570694,0.18536293506622314,50000
2020-10-05,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.18458081781864166,8000
2020-10-06,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.18614506721496582,0
2020-10-07,0.23800000548362732,0.24500000476837158,0.23800000548362732,0.23899999260902405,0.1869271844625473,38000
2020-10-08,0.23899999260902405,0.23899999260902405,0.23499999940395355,0.23499999940395355,0.183798685669899,866000
2020-10-09,0.23499999940395355,0.24400000274181366,0.23499999940395355,0.24199999868869781,0.18927353620529175,258000
2020-10-12,0.23999999463558197,0.23999999463558197,0.23000000417232513,0.2329999953508377,0.18223445117473602,472000
2020-10-14,0.23499999940395355,0.23499999940395355,0.22300000488758087,0.2240000069141388,0.1751953512430191,2326000
2020-10-15,0.2199999988079071,0.22599999606609344,0.21699999272823334,0.22499999403953552,0.17597746849060059,396000
2020-10-16,0.23000000417232513,0.23399999737739563,0.21899999678134918,0.2290000021457672,0.1791059523820877,646000
2020-10-19,0.23000000417232513,0.24799999594688416,0.23000000417232513,0.24500000476837158,0.19161991775035858,682000
2020-10-20,0.24500000476837158,0.25,0.2370000034570694,0.23999999463558197,0.18770930171012878,786000
2020-10-21,0.24500000476837158,0.24799999594688416,0.23999999463558197,0.24799999594688416,0.19396628439426422,678000
2020-10-22,0.24500000476837158,0.25,0.24500000476837158,0.25,0.19553053379058838,1094000
2020-10-23,0.25,0.2549999952316284,0.25,0.25,0.19553053379058838,2108000
2020-10-27,0.2549999952316284,0.25999999046325684,0.25,0.25,0.19553053379058838,1484000
2020-10-28,0.25,0.25999999046325684,0.25,0.2549999952316284,0.1994411200284958,2240000
2020-10-29,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.1994411200284958,864000
2020-10-30,0.25999999046325684,0.25999999046325684,0.23999999463558197,0.24199999868869781,0.18927353620529175,1102000
2020-11-02,0.24899999797344208,0.25999999046325684,0.23899999260902405,0.24899999797344208,0.1947483867406845,792000
2020-11-03,0.25,0.2549999952316284,0.23499999940395355,0.23800000548362732,0.18614506721496582,388000
2020-11-04,0.25,0.25,0.2409999966621399,0.2460000067949295,0.19240202009677887,3548000
2020-11-05,0.23999999463558197,0.2549999952316284,0.23999999463558197,0.24799999594688416,0.19396628439426422,1944000
2020-11-06,0.2409999966621399,0.25,0.2409999966621399,0.24799999594688416,0.19396628439426422,64000
2020-11-09,0.24300000071525574,0.25,0.24199999868869781,0.24300000071525574,0.19005565345287323,2112000
2020-11-10,0.24300000071525574,0.26499998569488525,0.23899999260902405,0.2409999966621399,0.18849141895771027,2884000
2020-11-11,0.2409999966621399,0.24899999797344208,0.2370000034570694,0.2409999966621399,0.18849141895771027,3152000
2020-11-12,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.19161991775035858,0
2020-11-13,0.23999999463558197,0.24500000476837158,0.23999999463558197,0.24500000476837158,0.19161991775035858,46000
2020-11-16,0.23999999463558197,0.25,0.23999999463558197,0.24500000476837158,0.19161991775035858,670000
2020-11-17,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.19161991775035858,0
2020-11-18,0.23999999463558197,0.23999999463558197,0.23399999737739563,0.23999999463558197,0.18770930171012878,1216000
2020-11-19,0.23999999463558197,0.23999999463558197,0.23499999940395355,0.23999999463558197,0.18770930171012878,608000
2020-11-20,0.23999999463558197,0.27000001072883606,0.23999999463558197,0.2549999952316284,0.1994411200284958,6986000
2020-11-23,0.25,0.25999999046325684,0.24300000071525574,0.2549999952316284,0.1994411200284958,490000
2020-11-24,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.1994411200284958,30000
2020-11-25,0.25999999046325684,0.25999999046325684,0.25,0.25,0.19553053379058838,226000
2020-11-26,0.24300000071525574,0.25,0.23999999463558197,0.25,0.19553053379058838,1672000
2020-11-27,0.25,0.26499998569488525,0.25,0.25999999046325684,0.20335175096988678,958000
2020-11-30,0.25999999046325684,0.27000001072883606,0.25,0.25999999046325684,0.20335175096988678,622000
2020-12-01,0.25,0.2549999952316284,0.25,0.25,0.19553053379058838,656000
2020-12-02,0.25,0.26499998569488525,0.25,0.25,0.19553053379058838,268000
2020-12-03,0.25,0.2549999952316284,0.25,0.2549999952316284,0.1994411200284958,474000
2020-12-04,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.1994411200284958,194000
2020-12-07,0.2549999952316284,0.25999999046325684,0.25,0.25,0.19553053379058838,964000
2020-12-08,0.24500000476837158,0.2549999952316284,0.24500000476837158,0.25,0.19553053379058838,372000
2020-12-09,0.25,0.2549999952316284,0.25,0.25,0.19553053379058838,175844
2020-12-10,0.25,0.2549999952316284,0.25,0.2549999952316284,0.1994411200284958,740000
2020-12-11,0.2549999952316284,0.3199999928474426,0.25,0.28999999165534973,0.22681540250778198,4006000
2020-12-14,0.30000001192092896,0.3050000071525574,0.2750000059604645,0.2800000011920929,0.21899418532848358,526000
2020-12-15,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.22290480136871338,1638000
2020-12-16,0.2800000011920929,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.22290480136871338,196000
2020-12-17,0.2800000011920929,0.3149999976158142,0.27000001072883606,0.29499998688697815,0.23072601854801178,2114000
2020-12-18,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.23072601854801178,288000
2020-12-21,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.23072601854801178,226000
2020-12-22,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.23463663458824158,4000
2020-12-23,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.22290480136871338,288000
2020-12-24,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.22681540250778198,0
2020-12-28,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.27000001072883606,0.21117296814918518,212000
2020-12-29,0.2849999964237213,0.33000001311302185,0.2849999964237213,0.3050000071525574,0.23854723572731018,3862000
2020-12-30,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.3050000071525574,0.23854723572731018,630000
2020-12-31,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.24245785176753998,0
2021-01-04,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3050000071525574,0.23854723572731018,914000
2021-01-05,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3050000071525574,0.23854723572731018,692000
2021-01-06,0.3199999928474426,0.3199999928474426,0.29499998688697815,0.3199999928474426,0.2502790689468384,540000
2021-01-07,0.3050000071525574,0.3199999928474426,0.29499998688697815,0.3199999928474426,0.2502790689468384,704000
2021-01-08,0.3100000023841858,0.33000001311302185,0.3100000023841858,0.32499998807907104,0.254189670085907,1186000
2021-01-11,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.254189670085907,418000
2021-01-12,0.3100000023841858,0.3199999928474426,0.3050000071525574,0.3199999928474426,0.2502790689468384,98000
2021-01-13,0.33000001311302185,0.3400000035762787,0.3100000023841858,0.3199999928474426,0.2502790689468384,106000
2021-01-14,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.2502790689468384,684000
2021-01-15,0.3100000023841858,0.3199999928474426,0.3050000071525574,0.3050000071525574,0.23854723572731018,250000
2021-01-18,0.3050000071525574,0.32499998807907104,0.30000001192092896,0.3199999928474426,0.2502790689468384,875653
2021-01-19,0.3199999928474426,0.3199999928474426,0.28999999165534973,0.3199999928474426,0.2502790689468384,2910000
2021-01-20,0.3100000023841858,0.3149999976158142,0.30000001192092896,0.3050000071525574,0.23854723572731018,1136000
2021-01-21,0.3050000071525574,0.3149999976158142,0.30000001192092896,0.3050000071525574,0.23854723572731018,1418000
2021-01-22,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.23463663458824158,456000
2021-01-25,0.30000001192092896,0.30000001192092896,0.2849999964237213,0.30000001192092896,0.23463663458824158,424000
2021-01-26,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.23072601854801178,322000
2021-01-27,0.29499998688697815,0.3100000023841858,0.2849999964237213,0.29499998688697815,0.23072601854801178,682000
2021-01-28,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.22681540250778198,122000
2021-01-29,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.23072601854801178,96000
2021-02-01,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.23463663458824158,2152000
2021-02-02,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.23072601854801178,330000
2021-02-03,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.23072601854801178,230000
2021-02-04,0.2800000011920929,0.28999999165534973,0.2750000059604645,0.28999999165534973,0.22681540250778198,2188000
2021-02-05,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.28999999165534973,0.22681540250778198,376000
2021-02-08,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.29499998688697815,0.23072601854801178,186000
2021-02-09,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.22681540250778198,198000
2021-02-10,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.22681540250778198,810000
2021-02-11,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.22681540250778198,0
2021-02-16,0.30000001192092896,0.33000001311302185,0.28999999165534973,0.33000001311302185,0.258100301027298,4972000
2021-02-17,0.33000001311302185,0.38999998569488525,0.33000001311302185,0.375,0.2932957708835602,8034000
2021-02-18,0.3799999952316284,0.41999998688697815,0.36500000953674316,0.39500001072883606,0.30893823504447937,33202000
2021-02-19,0.4050000011920929,0.4050000011920929,0.35499998927116394,0.3799999952316284,0.29720640182495117,6500000
2021-02-22,0.375,0.375,0.3499999940395355,0.36000001430511475,0.28156396746635437,2762000
2021-02-23,0.3499999940395355,0.375,0.3499999940395355,0.35499998927116394,0.2776533365249634,1962000
2021-02-24,0.36000001430511475,0.36000001430511475,0.3149999976158142,0.33000001311302185,0.258100301027298,3286000
2021-02-25,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3400000035762787,0.26592153310775757,262000
2021-02-26,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3400000035762787,0.26592153310775757,678000
2021-03-01,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3400000035762787,0.26592153310775757,116000
2021-03-02,0.3400000035762787,0.3449999988079071,0.33000001311302185,0.3400000035762787,0.26592153310775757,1176000
2021-03-03,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.3499999940395355,0.2737427353858948,118000
2021-03-04,0.3449999988079071,0.35499998927116394,0.33500000834465027,0.33500000834465027,0.2620109021663666,380000
2021-03-05,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.26592153310775757,978000
2021-03-08,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.33000001311302185,0.258100301027298,1188000
2021-03-09,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.2502790689468384,2476000
2021-03-10,0.3149999976158142,0.3199999928474426,0.3100000023841858,0.3149999976158142,0.24636845290660858,938000
2021-03-11,0.33000001311302185,0.33500000834465027,0.3199999928474426,0.32499998807907104,0.254189670085907,560000
2021-03-12,0.3199999928474426,0.33000001311302185,0.3149999976158142,0.3149999976158142,0.24636845290660858,454000
2021-03-15,0.3199999928474426,0.3449999988079071,0.3100000023841858,0.33500000834465027,0.2620109021663666,440000
2021-03-16,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.254189670085907,534000
2021-03-17,0.33000001311302185,0.33500000834465027,0.3199999928474426,0.3199999928474426,0.2502790689468384,807000
2021-03-18,0.33000001311302185,0.33500000834465027,0.32499998807907104,0.32499998807907104,0.254189670085907,1300000
2021-03-19,0.32499998807907104,0.33500000834465027,0.3149999976158142,0.33000001311302185,0.258100301027298,600000
2021-03-22,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.258100301027298,246000
2021-03-23,0.33000001311302185,0.33500000834465027,0.3149999976158142,0.3199999928474426,0.2502790689468384,1898000
2021-03-24,0.3199999928474426,0.3199999928474426,0.3100000023841858,0.3149999976158142,0.24636845290660858,150000
2021-03-25,0.3149999976158142,0.33500000834465027,0.3149999976158142,0.32499998807907104,0.254189670085907,662000
2021-03-26,0.32499998807907104,0.33500000834465027,0.3149999976158142,0.3199999928474426,0.2502790689468384,252000
2021-03-29,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.254189670085907,692000
2021-03-30,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33000001311302185,0.258100301027298,6738000
2021-03-31,0.375,0.38999998569488525,0.35499998927116394,0.3700000047683716,0.2893851697444916,16118000
2021-04-01,0.375,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.2893851697444916,4544000
2021-04-07,0.38499999046325684,0.38499999046325684,0.3700000047683716,0.3799999952316284,0.29720640182495117,3562000
2021-04-08,0.375,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.29720640182495117,1372000
2021-04-09,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.375,0.2932957708835602,1394000
2021-04-12,0.375,0.375,0.36500000953674316,0.3700000047683716,0.2893851697444916,4530000
2021-04-13,0.375,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.2893851697444916,1034000
2021-04-14,0.375,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.29720640182495117,2482000
2021-04-15,0.3799999952316284,0.3799999952316284,0.375,0.3799999952316284,0.29720640182495117,2202000
2021-04-16,0.38499999046325684,0.38999998569488525,0.3700000047683716,0.3799999952316284,0.29720640182495117,4672000
2021-04-19,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.38499999046325684,0.30111703276634216,866000
2021-04-20,0.3799999952316284,0.4350000023841858,0.375,0.41999998688697815,0.32849130034446716,22336000
2021-04-21,0.41499999165534973,0.4399999976158142,0.4000000059604645,0.4399999976158142,0.3441337049007416,21778000
2021-04-22,0.45500001311302185,0.550000011920929,0.45500001311302185,0.5,0.39106106758117676,70206000
2021-04-23,0.5099999904632568,0.5099999904632568,0.45500001311302185,0.45500001311302185,0.35586556792259216,18362000
2021-04-26,0.45500001311302185,0.4950000047683716,0.4399999976158142,0.49000000953674316,0.38323983550071716,9808000
2021-04-27,0.49000000953674316,0.5299999713897705,0.4749999940395355,0.5199999809265137,0.40670350193977356,14342000
2021-04-28,0.5400000214576721,0.550000011920929,0.5,0.5199999809265137,0.40670350193977356,14572000
2021-04-29,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.3988822400569916,5578000
2021-04-30,0.5099999904632568,0.5199999809265137,0.49000000953674316,0.5099999904632568,0.3988822400569916,5984000
2021-05-03,0.5,0.5799999833106995,0.5,0.5400000214576721,0.42234593629837036,27118000
2021-05-04,0.5400000214576721,0.550000011920929,0.5199999809265137,0.5299999713897705,0.4145246744155884,8224000
2021-05-05,0.5199999809265137,0.5400000214576721,0.5099999904632568,0.5299999713897705,0.4145246744155884,4050000
2021-05-06,0.5199999809265137,0.5299999713897705,0.47999998927116394,0.5099999904632568,0.3988822400569916,13834000
2021-05-07,0.5,0.5099999904632568,0.49000000953674316,0.5,0.39106106758117676,7348000
2021-05-10,0.5099999904632568,0.5299999713897705,0.5,0.5199999809265137,0.40670350193977356,9532000
2021-05-11,0.5199999809265137,0.5199999809265137,0.4950000047683716,0.5099999904632568,0.3988822400569916,7078000
2021-05-12,0.5099999904632568,0.5299999713897705,0.5,0.5299999713897705,0.4145246744155884,6262000
2021-05-13,0.5199999809265137,0.5299999713897705,0.4950000047683716,0.5,0.39106106758117676,8352000
2021-05-14,0.5,0.5199999809265137,0.4950000047683716,0.5,0.39106106758117676,5928000
2021-05-17,0.5099999904632568,0.550000011920929,0.5,0.5400000214576721,0.42234593629837036,14586000
2021-05-18,0.550000011920929,0.5600000023841858,0.5199999809265137,0.5299999713897705,0.4145246744155884,15966000
2021-05-20,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.4145246744155884,3158000
2021-05-21,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.40670350193977356,3902000
2021-05-24,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.40670350193977356,2388000
2021-05-25,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.40670350193977356,2452000
2021-05-26,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.3988822400569916,3230000
2021-05-27,0.5199999809265137,0.5199999809265137,0.4950000047683716,0.5099999904632568,0.3988822400569916,10606000
2021-05-28,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.3988822400569916,7982000
2021-05-31,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.5099999904632568,0.3988822400569916,5442000
2021-06-01,0.44999998807907104,0.45500001311302185,0.42500001192092896,0.4300000071525574,0.350039541721344,5506000
2021-06-02,0.44999998807907104,0.44999998807907104,0.41999998688697815,0.42500001192092896,0.3459693193435669,3396000
2021-06-03,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.41999998688697815,0.3418990969657898,3128000
2021-06-04,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.3418990969657898,2586000
2021-06-07,0.41499999165534973,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.3337586224079132,1864000
2021-06-08,0.41499999165534973,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.3378288447856903,570000
2021-06-09,0.41499999165534973,0.41999998688697815,0.41499999165534973,0.41999998688697815,0.3418990969657898,1232000
2021-06-10,0.41499999165534973,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.3337586224079132,1016000
2021-06-11,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.3337586224079132,486000
2021-06-15,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.3337586224079132,1678000
2021-06-16,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.325618177652359,1476000
2021-06-17,0.4050000011920929,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.325618177652359,268000
2021-06-18,0.38999998569488525,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.31747767329216003,1234000
2021-06-21,0.3799999952316284,0.3799999952316284,0.375,0.3799999952316284,0.3093372881412506,886000
2021-06-22,0.375,0.38999998569488525,0.375,0.3799999952316284,0.3093372881412506,2616000
2021-06-23,0.38499999046325684,0.4449999928474426,0.3799999952316284,0.4449999928474426,0.3622502088546753,22440000
2021-06-24,0.4449999928474426,0.44999998807907104,0.41499999165534973,0.42500001192092896,0.3459693193435669,8630000
2021-06-25,0.42500001192092896,0.4449999928474426,0.41499999165534973,0.4300000071525574,0.350039541721344,4214000
2021-06-28,0.4300000071525574,0.4350000023841858,0.41999998688697815,0.4300000071525574,0.350039541721344,938000
2021-06-29,0.42500001192092896,0.4300000071525574,0.4050000011920929,0.41499999165534973,0.3378288447856903,1944000
2021-06-30,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.3418990969657898,964000
2021-07-02,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4099999964237213,0.3337586224079132,2416000
2021-07-05,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.3296884298324585,840000
2021-07-06,0.4050000011920929,0.4099999964237213,0.38499999046325684,0.4000000059604645,0.325618177652359,3170000
2021-07-07,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.3337586224079132,790000
2021-07-08,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.325618177652359,1746000
2021-07-09,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.325618177652359,1492000
2021-07-12,0.4000000059604645,0.4050000011920929,0.39500001072883606,0.4050000011920929,0.3296884298324585,1428000
2021-07-13,0.4050000011920929,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.3337586224079132,548000
2021-07-14,0.4099999964237213,0.41499999165534973,0.39500001072883606,0.39500001072883606,0.3215479552745819,3264000
2021-07-15,0.39500001072883606,0.4099999964237213,0.39500001072883606,0.4050000011920929,0.3296884298324585,916000
2021-07-16,0.41999998688697815,0.4449999928474426,0.41999998688697815,0.42500001192092896,0.3459693193435669,12250000
2021-07-19,0.42500001192092896,0.4350000023841858,0.41999998688697815,0.4350000023841858,0.3541097640991211,2440000
2021-07-20,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.42500001192092896,0.3459693193435669,1140000
2021-07-21,0.4399999976158142,0.46000000834465027,0.4350000023841858,0.44999998807907104,0.3663204312324524,11322000
2021-07-22,0.44999998807907104,0.4650000035762787,0.4449999928474426,0.4449999928474426,0.3622502088546753,3292000
2021-07-23,0.4449999928474426,0.4449999928474426,0.4300000071525574,0.4350000023841858,0.3541097640991211,1972000
2021-07-26,0.4350000023841858,0.4300000071525574,0.41999998688697815,0.42500001192092896,0.3459693193435669,2736000
2021-07-27,0.41999998688697815,0.4350000023841858,0.4000000059604645,0.4050000011920929,0.3296884298324585,2670000
2021-07-28,0.4050000011920929,0.41499999165534973,0.39500001072883606,0.41499999165534973,0.3378288447856903,2006000
2021-07-29,0.41499999165534973,0.42500001192092896,0.4099999964237213,0.41999998688697815,0.3418990969657898,986000
2021-07-30,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.3418990969657898,706000
2021-08-02,0.4099999964237213,0.4350000023841858,0.4099999964237213,0.41499999165534973,0.3378288447856903,894000
2021-08-03,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.41999998688697815,0.3418990969657898,1106000
2021-08-04,0.41499999165534973,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.3378288447856903,1082000
2021-08-05,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.3378288447856903,238000
2021-08-06,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3378288447856903,44000
2021-08-09,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.3418990969657898,860000
2021-08-10,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.3378288447856903,1474000
2021-08-11,0.41499999165534973,0.4300000071525574,0.41499999165534973,0.4300000071525574,0.350039541721344,1090000
2021-08-12,0.4300000071525574,0.44999998807907104,0.42500001192092896,0.4449999928474426,0.3622502088546753,3208000
2021-08-13,0.4449999928474426,0.4449999928474426,0.4350000023841858,0.4350000023841858,0.3541097640991211,776000
2021-08-16,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4399999976158142,0.3581799864768982,850000
2021-08-17,0.4399999976158142,0.46000000834465027,0.4399999976158142,0.46000000834465027,0.37446093559265137,4036000
2021-08-18,0.46000000834465027,0.47999998927116394,0.46000000834465027,0.4699999988079071,0.3826013505458832,3408000
2021-08-19,0.4749999940395355,0.4749999940395355,0.44999998807907104,0.46000000834465027,0.37446093559265137,1894000
2021-08-20,0.46000000834465027,0.46000000834465027,0.4350000023841858,0.4449999928474426,0.3622502088546753,2324000
2021-08-23,0.45500001311302185,0.45500001311302185,0.44999998807907104,0.44999998807907104,0.3663204312324524,1348000
2021-08-24,0.4449999928474426,0.4449999928474426,0.4099999964237213,0.4300000071525574,0.350039541721344,6728000
2021-08-25,0.4350000023841858,0.4350000023841858,0.41999998688697815,0.4300000071525574,0.350039541721344,1838000
2021-08-26,0.4300000071525574,0.4449999928474426,0.41999998688697815,0.4449999928474426,0.3622502088546753,2234000
2021-08-27,0.4350000023841858,0.4399999976158142,0.4300000071525574,0.4350000023841858,0.3541097640991211,514000
2021-08-30,0.4350000023841858,0.4350000023841858,0.42500001192092896,0.4300000071525574,0.350039541721344,994000
2021-08-31,0.4300000071525574,0.4350000023841858,0.42500001192092896,0.4350000023841858,0.3541097640991211,712000
2021-09-01,0.42500001192092896,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.3418990969657898,1300000
2021-09-02,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.42500001192092896,0.3459693193435669,832000
2021-09-03,0.42500001192092896,0.4300000071525574,0.4099999964237213,0.42500001192092896,0.3459693193435669,2926000
2021-09-06,0.42500001192092896,0.4350000023841858,0.42500001192092896,0.4300000071525574,0.350039541721344,1668000
2021-09-07,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.350039541721344,786000
2021-09-08,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.42500001192092896,0.3459693193435669,458000
2021-09-09,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.42500001192092896,0.3459693193435669,408000
2021-09-10,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.3418990969657898,1084000
2021-09-13,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.42500001192092896,0.3459693193435669,1640000
2021-09-14,0.42500001192092896,0.42500001192092896,0.41999998688697815,0.42500001192092896,0.3459693193435669,860000
2021-09-15,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.3378288447856903,816000
2021-09-16,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.3337586224079132,1214000
