Date,Open,High,Low,Close,Adj Close,Volume
2022-11-18,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.912376344203949,0
2022-11-21,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.912376344203949,0
2022-11-22,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.912376344203949,0
2022-11-23,0.9599999785423279,0.9599999785423279,0.949999988079071,0.9599999785423279,0.912376344203949,24000
2022-11-24,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.9028724431991577,34000
2022-11-25,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9028724431991577,0
2022-11-28,0.9399999976158142,0.9599999785423279,0.9200000166893005,0.9599999785423279,0.912376344203949,151000
2022-11-29,0.949999988079071,0.949999988079071,0.9399999976158142,0.949999988079071,0.9028724431991577,54000
2022-11-30,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9028724431991577,0
2022-12-01,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9028724431991577,52000
2022-12-02,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.912376344203949,0
2022-12-05,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.9028724431991577,14000
2022-12-06,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9028724431991577,0
2022-12-07,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.9028724431991577,82000
2022-12-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9028724431991577,0
2022-12-09,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9028724431991577,0
2022-12-12,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.912376344203949,0
2022-12-13,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9171531796455383,0
2022-12-14,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9171531796455383,0
2022-12-15,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.9171531796455383,104000
2022-12-16,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.9171531796455383,24000
2022-12-19,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9171531796455383,0
2022-12-20,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9171531796455383,0
2022-12-21,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.9171531796455383,14000
2022-12-22,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9171531796455383,0
2022-12-23,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9171531796455383,0
2022-12-28,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9171531796455383,0
2022-12-29,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9171531796455383,0
2022-12-30,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9171531796455383,0
2023-01-03,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8980458378791809,23968
2023-01-04,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8980458378791809,10250
2023-01-05,0.9700000286102295,0.9700000286102295,0.9300000071525574,0.9300000071525574,0.8884921669960022,8000
2023-01-06,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9171531796455383,4000
2023-01-09,0.949999988079071,0.9700000286102295,0.949999988079071,0.949999988079071,0.9075995087623596,34000
2023-01-10,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,0
2023-01-11,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,0
2023-01-12,0.949999988079071,0.9800000190734863,0.949999988079071,0.9800000190734863,0.9362605810165405,41000
2023-01-13,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9362605810165405,22000
2023-01-16,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9171531796455383,54000
2023-01-17,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9171531796455383,0
2023-01-18,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9171531796455383,0
2023-01-19,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9171531796455383,0
2023-01-20,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9171531796455383,0
2023-01-26,0.9599999785423279,0.9599999785423279,0.949999988079071,0.9599999785423279,0.9171531796455383,96000
2023-01-27,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,0
2023-01-30,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,0
2023-01-31,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.8980458378791809,6000
2023-02-01,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8980458378791809,0
2023-02-02,0.9300000071525574,0.9399999976158142,0.8999999761581421,0.9300000071525574,0.8884921669960022,138826
2023-02-03,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8884921669960022,10000
2023-02-06,0.9100000262260437,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.8598310947418213,66000
2023-02-07,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.8884921669960022,92000
2023-02-08,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8884921669960022,0
2023-02-09,0.9300000071525574,0.9599999785423279,0.9300000071525574,0.9300000071525574,0.8884921669960022,10000
2023-02-10,0.9200000166893005,0.9800000190734863,0.9100000262260437,0.9800000190734863,0.9362605810165405,82000
2023-02-13,0.9900000095367432,1.100000023841858,0.9399999976158142,0.9399999976158142,0.8980458378791809,152083
2023-02-14,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,0
2023-02-15,0.949999988079071,0.949999988079071,0.9200000166893005,0.9200000166893005,0.8789384961128235,80600
2023-02-16,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.9599999785423279,0.9171531796455383,38010
2023-02-17,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,0
2023-02-20,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.9075995087623596,80675
2023-02-21,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,0
2023-02-22,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,0
2023-02-23,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,0
2023-02-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,0
2023-02-27,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,0
2023-02-28,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,0
2023-03-01,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,0
2023-03-02,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,0
2023-03-03,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,0
2023-03-06,0.949999988079071,0.9800000190734863,0.949999988079071,0.9800000190734863,0.9362605810165405,6000
2023-03-07,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9267069101333618,0
2023-03-08,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9267069101333618,0
2023-03-09,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.8980458378791809,20000
2023-03-10,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8980458378791809,0
2023-03-13,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8980458378791809,0
2023-03-14,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8980458378791809,0
2023-03-15,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8980458378791809,0
2023-03-16,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8980458378791809,0
2023-03-17,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8980458378791809,0
2023-03-20,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8980458378791809,0
2023-03-21,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8980458378791809,0
2023-03-22,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.8980458378791809,0
2023-03-23,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.8884921669960022,11000
2023-03-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,10000
2023-03-27,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,0
2023-03-28,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.8789384961128235,64000
2023-03-29,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.9075995087623596,10000
2023-03-30,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8884921669960022,0
2023-03-31,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.8789384961128235,244000
2023-04-03,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.8884921669960022,30000
2023-04-04,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8884921669960022,0
2023-04-06,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8884921669960022,0
2023-04-11,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8884921669960022,0
2023-04-12,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8884921669960022,0
2023-04-13,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8884921669960022,0
2023-04-14,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8884921669960022,0
2023-04-17,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8884921669960022,0
2023-04-18,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.8884921669960022,0
2023-04-19,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.8899999856948853,0.8502774834632874,231500
2023-04-20,0.8899999856948853,0.9100000262260437,0.8700000047683716,0.9100000262260437,0.8693848252296448,14000
2023-04-21,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.8693848252296448,19801
2023-04-24,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.8502774834632874,66000
2023-04-25,0.8799999952316284,0.9100000262260437,0.8600000143051147,0.8799999952316284,0.8407237529754639,22000
2023-04-26,0.8700000047683716,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.8598310947418213,34000
2023-04-27,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8407237529754639,10000
2023-04-28,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.8502774834632874,12000
2023-05-02,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8598310947418213,6000
2023-05-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8598310947418213,10000
2023-05-04,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8598310947418213,6000
2023-05-05,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.8502774834632874,32000
2023-05-08,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.8407237529754639,90000
2023-05-09,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8407237529754639,6000
2023-05-10,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.8407237529754639,32000
2023-05-11,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.8216164112091064,38000
2023-05-12,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.8216164112091064,48000
2023-05-15,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.8216164112091064,30000
2023-05-16,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8407237529754639,6000
2023-05-17,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8407237529754639,4000
2023-05-18,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8407237529754639,4000
2023-05-19,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8407237529754639,4000
2023-05-22,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.8120627403259277,98000
2023-05-23,0.8399999737739563,0.8700000047683716,0.8100000023841858,0.8500000238418579,0.8120627403259277,109244
2023-05-24,0.8500000238418579,0.8999999761581421,0.8299999833106995,0.8999999761581421,0.8598310947418213,52000
2023-05-25,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.8502774834632874,86000
2023-05-29,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8598310947418213,0
2023-05-30,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8216164112091064,0
2023-05-31,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.8216164112091064,6000
2023-06-01,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8216164112091064,0
2023-06-02,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8216164112091064,0
2023-06-05,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8216164112091064,0
2023-06-06,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8216164112091064,0
2023-06-07,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8216164112091064,0
2023-06-08,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8216164112091064,0
2023-06-09,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8216164112091064,0
2023-06-12,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8216164112091064,0
2023-06-13,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8216164112091064,0
2023-06-14,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8216164112091064,0
2023-06-15,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8216164112091064,0
2023-06-16,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8216164112091064,0
2023-06-19,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.7929553389549255,24000
2023-06-20,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7929553389549255,0
2023-06-21,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7929553389549255,0
2023-06-23,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.7929553389549255,0
2023-06-26,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7738480567932129,0
2023-06-27,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7738480567932129,0
2023-06-28,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7738480567932129,0
2023-06-29,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8025090098381042,4000
2023-06-30,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8025090098381042,0
2023-07-03,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8025090098381042,0
2023-07-04,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8025090098381042,0
2023-07-05,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8025090098381042,0
2023-07-06,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8025090098381042,0
2023-07-07,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8025090098381042,0
2023-07-10,0.8100000023841858,0.8100000023841858,0.800000011920929,0.8100000023841858,0.7738480567932129,72000
2023-07-11,0.8199999928474426,0.8199999928474426,0.7799999713897705,0.8100000023841858,0.7738480567932129,129200
2023-07-12,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7738480567932129,0
2023-07-13,0.8199999928474426,0.8199999928474426,0.7799999713897705,0.7900000214576721,0.7547406554222107,8000
2023-07-14,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.7642943263053894,54000
2023-07-18,0.800000011920929,0.8199999928474426,0.800000011920929,0.800000011920929,0.7642943263053894,22000
2023-07-19,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-07-20,0.800000011920929,0.800000011920929,0.7799999713897705,0.800000011920929,0.7642943263053894,23968
2023-07-21,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-07-24,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-07-25,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-07-26,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-07-27,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.7738480567932129,36000
2023-07-28,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7738480567932129,0
2023-07-31,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.7738480567932129,0
2023-08-01,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,40000
2023-08-02,0.800000011920929,0.800000011920929,0.7900000214576721,0.800000011920929,0.7642943263053894,416856
2023-08-03,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-04,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-07,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-08,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-09,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-10,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-11,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-14,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-15,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-16,0.800000011920929,0.800000011920929,0.7799999713897705,0.800000011920929,0.7642943263053894,30000
2023-08-17,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-18,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-21,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-22,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-23,0.8399999737739563,0.8399999737739563,0.800000011920929,0.800000011920929,0.7642943263053894,116889
2023-08-24,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-25,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-28,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-29,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-08-31,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7642943263053894,0
2023-09-04,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7818867564201355,0
2023-09-05,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7818867564201355,0
2023-09-06,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7818867564201355,0
2023-09-07,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7818867564201355,18952
2023-09-11,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.7818867564201355,32000
2023-09-12,0.800000011920929,0.800000011920929,0.7799999713897705,0.800000011920929,0.7818867564201355,88700
2023-09-13,0.800000011920929,0.800000011920929,0.7799999713897705,0.800000011920929,0.7818867564201355,196000
2023-09-14,0.800000011920929,0.800000011920929,0.7900000214576721,0.800000011920929,0.7818867564201355,52000
2023-09-15,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7818867564201355,52000
2023-09-18,0.800000011920929,0.800000011920929,0.7900000214576721,0.800000011920929,0.7818867564201355,72000
2023-09-19,0.800000011920929,0.800000011920929,0.7900000214576721,0.800000011920929,0.7818867564201355,54000
2023-09-20,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7818867564201355,52000
2023-09-21,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.7721132040023804,1442000
2023-09-22,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7721132040023804,0
2023-09-25,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7721132040023804,0
2023-09-26,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7721132040023804,0
2023-09-27,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7721132040023804,0
2023-09-28,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7721132040023804,0
2023-09-29,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7721132040023804,0
2023-10-03,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7623395919799805,26000
2023-10-04,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7623395919799805,0
2023-10-05,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7623395919799805,0
2023-10-06,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7623395919799805,0
2023-10-09,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7623395919799805,0
2023-10-10,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7623395919799805,0
2023-10-11,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7623395919799805,0
2023-10-12,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7623395919799805,0
2023-10-13,0.7599999904632568,0.7699999809265137,0.7300000190734863,0.7699999809265137,0.7525659799575806,78000
2023-10-16,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7525659799575806,0
2023-10-17,0.7300000190734863,0.7699999809265137,0.7300000190734863,0.7699999809265137,0.7525659799575806,11685
2023-10-18,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7525659799575806,0
2023-10-19,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7525659799575806,0
2023-10-20,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7525659799575806,0
2023-10-24,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7525659799575806,0
2023-10-25,0.75,0.7699999809265137,0.7300000190734863,0.7699999809265137,0.7525659799575806,102000
2023-10-26,0.75,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.7525659799575806,44000
2023-10-27,0.75,0.7699999809265137,0.75,0.7699999809265137,0.7525659799575806,36000
2023-10-30,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7525659799575806,0
2023-10-31,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7525659799575806,0
2023-11-01,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7525659799575806,0
2023-11-02,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7525659799575806,0
2023-11-03,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7525659799575806,0
2023-11-06,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7525659799575806,0
2023-11-07,0.75,0.75,0.7300000190734863,0.7300000190734863,0.7134717106819153,113000
2023-11-08,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6939244866371155,8501
2023-11-09,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7036980986595154,0
2023-11-10,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7036980986595154,0
2023-11-13,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7036980986595154,0
2023-11-14,0.699999988079071,0.699999988079071,0.6800000071525574,0.6800000071525574,0.6646037697792053,70000
2023-11-15,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6646037697792053,0
2023-11-16,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6646037697792053,0
2023-11-17,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6646037697792053,0
2023-11-20,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6646037697792053,0
2023-11-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6450566053390503,12000
2023-11-22,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6450566053390503,0
2023-11-23,0.699999988079071,0.7099999785423279,0.6499999761581421,0.7099999785423279,0.6939244866371155,34000
2023-11-24,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6939244866371155,0
2023-11-27,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6939244866371155,0
2023-11-28,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6743773221969604,0
2023-11-29,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6743773221969604,0
2023-11-30,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6743773221969604,0
2023-12-01,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6743773221969604,0
2023-12-04,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6743773221969604,0
2023-12-05,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6450566053390503,0
2023-12-06,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6450566053390503,0
2023-12-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6450566053390503,10000
2023-12-08,0.6000000238418579,0.6600000262260437,0.6000000238418579,0.6600000262260437,0.6450566053390503,60000
2023-12-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6450566053390503,0
2023-12-12,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6450566053390503,0
2023-12-13,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6450566053390503,0
