Date,Open,High,Low,Close,Adj Close,Volume
2017-11-01,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.5619989037513733,110000
2017-11-02,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,10000
2017-11-03,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,0
2017-11-06,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,50000
2017-11-07,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,100000
2017-11-08,0.6200000047683716,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.5896382331848145,170000
2017-11-09,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.5988513231277466,200000
2017-11-10,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5896382331848145,0
2017-11-13,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5804251432418823,30000
2017-11-14,0.6399999856948853,0.6399999856948853,0.6200000047683716,0.6200000047683716,0.5712120532989502,60000
2017-11-15,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5804251432418823,10000
2017-11-16,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5804251432418823,0
2017-11-17,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6299999952316284,0.5804251432418823,40000
2017-11-20,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5804251432418823,0
2017-11-21,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.5712120532989502,330000
2017-11-22,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,60000
2017-11-23,0.6100000143051147,0.6200000047683716,0.5699999928474426,0.6200000047683716,0.5712120532989502,360000
2017-11-24,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.5804251432418823,860000
2017-11-27,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.5804251432418823,10000
2017-11-28,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5712120532989502,10000
2017-11-29,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5712120532989502,130000
2017-11-30,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,80000
2017-12-01,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,150000
2017-12-04,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.543572723865509,521000
2017-12-05,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.5343596339225769,220000
2017-12-06,0.5799999833106995,0.6200000047683716,0.5799999833106995,0.6000000238418579,0.5527858138084412,330000
2017-12-07,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2017-12-08,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2017-12-11,0.5899999737739563,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.5527858138084412,160000
2017-12-12,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2017-12-13,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,0
2017-12-14,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,0
2017-12-15,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.543572723865509,50000
2017-12-18,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,50000
2017-12-19,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,50000
2017-12-20,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2017-12-21,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2017-12-22,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2017-12-27,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,130000
2017-12-28,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,20000
2017-12-29,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,0
2018-01-02,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.5527858138084412,120000
2018-01-03,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2018-01-04,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,10000
2018-01-05,0.6200000047683716,0.6299999952316284,0.6000000238418579,0.6000000238418579,0.5527858138084412,1290000
2018-01-08,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2018-01-09,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2018-01-10,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,10000
2018-01-11,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.5527858138084412,170000
2018-01-12,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2018-01-15,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.5712120532989502,360000
2018-01-16,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.5619989037513733,160000
2018-01-17,0.6200000047683716,0.6299999952316284,0.6000000238418579,0.6000000238418579,0.5527858138084412,940000
2018-01-18,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2018-01-19,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2018-01-22,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.5619989037513733,250000
2018-01-23,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.543572723865509,400000
2018-01-24,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.5343596339225769,530000
2018-01-25,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,40000
2018-01-26,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.543572723865509,250000
2018-01-29,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.543572723865509,0
2018-01-30,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5343596339225769,100000
2018-01-31,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.543572723865509,0
2018-02-01,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.5899999737739563,0.543572723865509,380000
2018-02-02,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.543572723865509,40000
2018-02-05,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.5527858138084412,140000
2018-02-06,0.5699999928474426,0.5799999833106995,0.550000011920929,0.5799999833106995,0.5343596339225769,280000
2018-02-07,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5343596339225769,0
2018-02-08,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.5251465439796448,250000
2018-02-09,0.5600000023841858,0.5899999737739563,0.550000011920929,0.5799999833106995,0.5343596339225769,210000
2018-02-12,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.5159334540367126,240000
2018-02-13,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5251465439796448,0
2018-02-14,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5251465439796448,0
2018-02-15,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5251465439796448,0
2018-02-20,0.5699999928474426,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.543572723865509,190000
2018-02-21,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.5343596339225769,50000
2018-02-22,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.5159334540367126,180000
2018-02-23,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5251465439796448,0
2018-02-26,0.5699999928474426,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.5343596339225769,320000
2018-02-27,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5343596339225769,0
2018-02-28,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.5251465439796448,150000
2018-03-01,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5251465439796448,0
2018-03-02,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5251465439796448,0
2018-03-05,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5251465439796448,0
2018-03-06,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5343596339225769,150000
2018-03-07,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.5251465439796448,230000
2018-03-08,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.5343596339225769,30000
2018-03-09,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5343596339225769,0
2018-03-12,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5343596339225769,50000
2018-03-13,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.5343596339225769,150000
2018-03-14,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.5343596339225769,130000
2018-03-15,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5343596339225769,40000
2018-03-16,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5343596339225769,0
2018-03-19,0.5699999928474426,0.5899999737739563,0.550000011920929,0.5899999737739563,0.543572723865509,170000
2018-03-20,0.5899999737739563,0.6100000143051147,0.5699999928474426,0.6100000143051147,0.5619989037513733,460000
2018-03-21,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.5619989037513733,320000
2018-03-22,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,60000
2018-03-23,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.543572723865509,0
2018-03-26,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.543572723865509,167002
2018-03-27,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.543572723865509,0
2018-03-28,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.5343596339225769,1350000
2018-03-29,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.543572723865509,1470000
2018-04-03,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.543572723865509,10000
2018-04-04,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,50000
2018-04-06,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5712120532989502,910000
2018-04-09,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.5712120532989502,180000
2018-04-10,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5712120532989502,120000
2018-04-11,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,0
2018-04-12,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5712120532989502,90000
2018-04-13,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5712120532989502,350000
2018-04-16,0.6000000238418579,0.6299999952316284,0.6000000238418579,0.6299999952316284,0.5804251432418823,310000
2018-04-17,0.6299999952316284,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.5712120532989502,100000
2018-04-18,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.5527858138084412,1660000
2018-04-19,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2018-04-20,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.5527858138084412,110000
2018-04-23,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2018-04-24,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5251465439796448,750000
2018-04-25,0.5699999928474426,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.543572723865509,420000
2018-04-26,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.5527858138084412,130000
2018-04-27,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,50000
2018-04-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2018-05-02,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,140000
2018-05-03,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2018-05-04,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.5527858138084412,60000
2018-05-07,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5527858138084412,0
2018-05-08,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.5527858138084412,400000
2018-05-09,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.5527858138084412,310000
2018-05-10,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.5527858138084412,420000
2018-05-11,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.5527858138084412,30000
2018-05-14,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.5619989037513733,160000
2018-05-15,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,10000
2018-05-16,0.5899999737739563,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.5712120532989502,200000
2018-05-17,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5712120532989502,30000
2018-05-18,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.5712120532989502,0
2018-05-21,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5712120532989502,980000
2018-05-23,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.5619989037513733,110000
2018-05-24,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,110000
2018-05-25,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,300000
2018-05-28,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,230000
2018-05-29,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,250000
2018-05-30,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5619989037513733,290000
2018-05-31,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.5712120532989502,150000
2018-06-01,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5899999737739563,0.57462078332901,520000
2018-06-04,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5843601226806641,0
2018-06-05,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.5843601226806641,410000
2018-06-06,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5843601226806641,70000
2018-06-07,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.57462078332901,30000
2018-06-08,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.57462078332901,70000
2018-06-11,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.5940994620323181,190000
2018-06-12,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5843601226806641,290000
2018-06-13,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.5940994620323181,500000
2018-06-14,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5843601226806641,80000
2018-06-15,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5843601226806641,160000
2018-06-19,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.5843601226806641,100000
2018-06-20,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5843601226806641,0
2018-06-21,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.57462078332901,20000
2018-06-22,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.57462078332901,0
2018-06-25,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.57462078332901,0
2018-06-26,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5843601226806641,360000
2018-06-27,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.5843601226806641,800000
2018-06-28,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.5843601226806641,820000
2018-06-29,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.5843601226806641,270500
2018-07-03,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.5843601226806641,560000
2018-07-04,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.57462078332901,200000
2018-07-05,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.564881443977356,340000
2018-07-06,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.57462078332901,150000
2018-07-09,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.5843601226806641,150000
2018-07-10,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.5843601226806641,140000
2018-07-11,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.5843601226806641,380000
2018-07-12,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.5843601226806641,170000
2018-07-13,0.5799999833106995,0.6899999976158142,0.5799999833106995,0.6200000047683716,0.6038388609886169,2840000
2018-07-16,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.6038388609886169,210000
2018-07-17,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.6038388609886169,150000
2018-07-18,0.6299999952316284,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.6038388609886169,450000
2018-07-19,0.6200000047683716,0.6299999952316284,0.6000000238418579,0.6100000143051147,0.5940994620323181,1380000
2018-07-20,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.5940994620323181,100000
2018-07-23,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5940994620323181,100000
2018-07-24,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.6038388609886169,170000
2018-07-25,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.5843601226806641,60000
2018-07-26,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5940994620323181,110000
2018-07-27,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5940994620323181,60000
2018-07-30,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.5940994620323181,0
2018-07-31,0.8100000023841858,0.8299999833106995,0.7699999809265137,0.800000011920929,0.7791468501091003,19680000
2018-08-01,0.800000011920929,0.800000011920929,0.7599999904632568,0.800000011920929,0.7791468501091003,11090000
2018-08-02,0.800000011920929,0.8100000023841858,0.7900000214576721,0.8100000023841858,0.7888861298561096,1930000
2018-08-03,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7791468501091003,1590000
2018-08-06,0.800000011920929,0.800000011920929,0.7900000214576721,0.800000011920929,0.7791468501091003,2490000
2018-08-07,0.8100000023841858,0.8100000023841858,0.800000011920929,0.8100000023841858,0.7888861298561096,110000
2018-08-08,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.7791468501091003,1040000
2018-08-09,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.7888861298561096,530000
2018-08-10,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.7888861298561096,2200000
2018-08-13,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.7888861298561096,680000
2018-08-14,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.7986254692077637,500000
2018-08-15,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8199999928474426,0.7986254692077637,970000
2018-08-16,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.8083648085594177,980000
2018-08-17,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8083648085594177,1000000
2018-08-20,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.8083648085594177,140000
2018-08-21,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.8083648085594177,1790000
2018-08-22,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8083648085594177,170000
2018-08-23,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8083648085594177,180000
2018-08-24,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.8181041479110718,190000
2018-08-27,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.8278435468673706,160000
2018-08-28,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.8473221659660339,1780000
2018-08-29,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8473221659660339,610000
2018-08-30,0.8600000143051147,0.8700000047683716,0.8299999833106995,0.8299999833106995,0.8083648085594177,1630000
2018-08-31,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.8278435468673706,1310000
2018-09-03,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.8278435468673706,560000
2018-09-04,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.8278435468673706,760000
2018-09-05,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.8278435468673706,780000
2018-09-06,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.8181041479110718,520000
2018-09-07,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8181041479110718,370000
2018-09-10,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.8181041479110718,120000
2018-09-11,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.8181041479110718,360000
2018-09-12,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8181041479110718,0
2018-09-13,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.8083648085594177,460000
2018-09-14,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8083648085594177,0
2018-09-17,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.8278435468673706,310000
2018-09-18,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.8181041479110718,30000
2018-09-19,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.8083648085594177,464900
2018-09-20,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8181041479110718,0
2018-09-21,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8181041479110718,360000
2018-09-24,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.8181041479110718,330000
2018-09-26,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8181041479110718,620000
2018-09-27,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8181041479110718,740000
2018-09-28,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.8375828862190247,1890000
2018-10-02,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.8375828862190247,610000
2018-10-03,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8375828862190247,0
2018-10-04,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8375828862190247,0
2018-10-05,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8375828862190247,0
2018-10-08,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.8862795829772949,9450000
2018-10-09,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.8862795829772949,2080000
2018-10-10,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.8862795829772949,670000
2018-10-11,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.896018922328949,2151626
2018-10-12,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.8905764222145081,2630000
2018-10-15,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8905764222145081,350000
2018-10-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8905764222145081,410000
2018-10-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8905764222145081,900000
2018-10-19,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.9004718065261841,1290000
2018-10-22,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8905764222145081,940000
2018-10-23,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8905764222145081,550000
2018-10-24,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.9004718065261841,1050000
2018-10-25,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8905764222145081,0
2018-10-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8905764222145081,380000
2018-10-29,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8905764222145081,810000
2018-10-30,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.8905764222145081,1350000
2018-10-31,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8905764222145081,0
2018-11-01,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8806811571121216,110000
2018-11-02,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8905764222145081,70000
2018-11-05,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8905764222145081,0
2018-11-06,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8806811571121216,30000
2018-11-07,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8806811571121216,0
2018-11-08,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8806811571121216,0
2018-11-09,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.8905764222145081,70000
2018-11-12,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8905764222145081,0
2018-11-13,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8905764222145081,0
