Date,Open,High,Low,Close,Adj Close,Volume
2022-02-14,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5712766647338867,0
2022-02-15,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5712766647338867,0
2022-02-16,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5712766647338867,0
2022-02-17,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5712766647338867,0
2022-02-18,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5712766647338867,0
2022-02-21,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5629972219467163,44000
2022-02-22,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5712766647338867,20000
2022-02-23,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.5629972219467163,60000
2022-02-24,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5712766647338867,12000
2022-02-25,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5712766647338867,0
2022-02-28,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5712766647338867,0
2022-03-01,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5712766647338867,0
2022-03-02,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5712766647338867,0
2022-03-03,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5712766647338867,0
2022-03-04,0.6499999761581421,0.6700000166893005,0.6299999952316284,0.6700000166893005,0.5547178387641907,676000
2022-03-07,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5547178387641907,0
2022-03-08,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5547178387641907,0
2022-03-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6600000262260437,0.546438455581665,20000
2022-03-10,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.546438455581665,0
2022-03-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.546438455581665,0
2022-03-14,0.6499999761581421,0.6600000262260437,0.6200000047683716,0.6600000262260437,0.546438455581665,124000
2022-03-15,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.5381591320037842,56000
2022-03-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.546438455581665,0
2022-03-17,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5547178387641907,190500
2022-03-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5547178387641907,0
2022-03-21,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5629972219467163,0
2022-03-22,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.5547178387641907,100000
2022-03-23,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6899999976158142,0.5755719542503357,40000
2022-03-24,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5672303438186646,0
2022-03-25,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6800000071525574,0.5672303438186646,24000
2022-03-28,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.5755719542503357,60000
2022-03-29,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5755719542503357,0
2022-03-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5839136242866516,0
2022-03-31,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5839136242866516,0
2022-04-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5839136242866516,0
2022-04-04,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5839136242866516,0
2022-04-06,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5755719542503357,0
2022-04-07,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5672303438186646,40000
2022-04-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5672303438186646,8000
2022-04-11,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.5588886737823486,80000
2022-04-12,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5588886737823486,0
2022-04-13,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.5588886737823486,28000
2022-04-14,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5588886737823486,0
2022-04-19,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5588886737823486,0
2022-04-20,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5672303438186646,24000
2022-04-21,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5588886737823486,0
2022-04-22,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5588886737823486,0
2022-04-25,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5672303438186646,0
2022-04-26,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5672303438186646,0
2022-04-27,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5672303438186646,0
2022-04-28,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5755719542503357,4000
2022-04-29,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5755719542503357,4000
2022-05-03,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5755719542503357,0
2022-05-04,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5755719542503357,0
2022-05-05,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5755719542503357,0
2022-05-06,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5755719542503357,0
2022-05-10,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5672303438186646,16000
2022-05-11,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5672303438186646,0
2022-05-12,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5672303438186646,0
2022-05-13,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5672303438186646,0
2022-05-16,0.6399999856948853,0.6800000071525574,0.6399999856948853,0.6800000071525574,0.5672303438186646,64000
2022-05-17,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5588886737823486,8000
2022-05-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5588886737823486,0
2022-05-19,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.5588886737823486,20000
2022-05-20,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5588886737823486,0
2022-05-23,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.5672303438186646,100000
2022-05-24,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.5588886737823486,12000
2022-05-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5505470633506775,24000
2022-05-26,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.5588886737823486,28000
2022-05-27,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.5839136242866516,20000
2022-05-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5839136242866516,8000
2022-05-31,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5839136242866516,24000
2022-06-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5839136242866516,0
2022-06-02,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5839136242866516,0
2022-06-06,0.6800000071525574,0.6800000071525574,0.6200000047683716,0.6600000262260437,0.5505470633506775,804000
2022-06-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5505470633506775,0
2022-06-08,0.6499999761581421,0.6800000071525574,0.6299999952316284,0.6499999761581421,0.5422054529190063,132000
2022-06-09,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.5422054529190063,20000
2022-06-10,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.5672303438186646,52000
2022-06-13,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-06-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,12000
2022-06-15,0.7099999785423279,0.8899999856948853,0.6899999976158142,0.6899999976158142,0.5921162962913513,168000
2022-06-16,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5921162962913513,0
2022-06-17,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.574953556060791,20000
2022-06-20,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-06-21,0.6399999856948853,0.7799999713897705,0.6200000047683716,0.6700000166893005,0.574953556060791,116000
2022-06-22,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.5577908158302307,268000
2022-06-23,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-06-24,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-06-27,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,8000
2022-06-28,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-06-29,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,4000
2022-06-30,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6600000262260437,0.5663721561431885,20000
2022-07-04,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-07-05,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-07-06,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-07-07,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-07-08,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-07-11,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-07-12,0.6299999952316284,0.6700000166893005,0.6299999952316284,0.6700000166893005,0.574953556060791,28000
2022-07-13,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-07-14,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-07-15,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-07-18,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-07-19,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-07-20,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-07-21,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-07-22,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5921162962913513,4000
2022-07-25,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.5663721561431885,16000
2022-07-26,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-07-27,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.5577908158302307,12000
2022-07-28,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577908158302307,0
2022-07-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-08-01,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-08-02,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-08-03,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6700000166893005,0.574953556060791,176000
2022-08-04,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-08-05,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-08-08,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-08-09,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-08-10,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-08-11,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-08-12,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5921162962913513,0
2022-08-15,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5921162962913513,0
2022-08-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,8000
2022-08-17,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-08-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-08-19,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-08-22,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-08-23,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-08-24,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-08-25,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-08-26,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.5663721561431885,12000
2022-08-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-08-30,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,4000
2022-08-31,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.574953556060791,12000
2022-09-01,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-09-02,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-09-05,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-09-06,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-09-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,72000
2022-09-08,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-09-09,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-09-13,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-09-14,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-09-15,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-09-16,0.7200000286102295,0.7200000286102295,0.6399999856948853,0.7099999785423279,0.6092791557312012,24000
2022-09-19,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2022-09-20,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5921162962913513,0
2022-09-21,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5921162962913513,0
2022-09-22,0.6899999976158142,0.6899999976158142,0.6600000262260437,0.6700000166893005,0.574953556060791,180000
2022-09-23,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-09-26,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-09-27,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-09-28,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-09-29,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-09-30,0.6299999952316284,0.6700000166893005,0.6000000238418579,0.6700000166893005,0.574953556060791,128000
2022-10-03,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-10-05,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-10-06,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-10-07,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-10-10,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,0
2022-10-11,0.6499999761581421,0.6700000166893005,0.6399999856948853,0.6700000166893005,0.574953556060791,20000
2022-10-12,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.574953556060791,8000
2022-10-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577908158302307,96000
2022-10-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-10-17,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-10-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-10-19,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-10-20,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-10-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-10-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-10-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-10-26,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-10-27,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-10-28,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577908158302307,20000
2022-10-31,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5492093563079834,64000
2022-11-01,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-11-02,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-11-03,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6600000262260437,0.5663721561431885,8000
2022-11-04,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.5577908158302307,28000
2022-11-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577908158302307,0
2022-11-08,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6499999761581421,0.5577908158302307,24000
2022-11-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577908158302307,0
2022-11-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577908158302307,0
2022-11-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577908158302307,0
2022-11-14,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577908158302307,0
2022-11-15,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577908158302307,0
2022-11-16,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577908158302307,0
2022-11-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577908158302307,0
2022-11-18,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577908158302307,0
2022-11-21,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577908158302307,0
2022-11-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577908158302307,0
2022-11-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5577908158302307,0
2022-11-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-11-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-11-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-11-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-11-30,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.5663721561431885,0
2022-12-01,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6264419555664062,0
2022-12-02,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,4000
2022-12-05,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-12-06,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-12-07,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-12-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-12-09,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-12-12,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-12-13,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-12-14,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-12-15,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-12-16,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-12-19,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-12-20,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-12-21,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-12-22,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-12-23,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.5835350155830383,0
2022-12-28,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.5921162962913513,16000
2022-12-29,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.699999988079071,0.6006977558135986,16000
2022-12-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2023-01-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2023-01-04,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2023-01-05,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,32000
2023-01-06,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2023-01-09,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2023-01-10,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2023-01-11,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2023-01-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.6006977558135986,0
2023-01-13,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.6092791557312012,0
2023-01-16,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6178605556488037,0
2023-01-17,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6264419555664062,0
2023-01-18,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6264419555664062,32000
2023-01-19,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6264419555664062,4000
2023-01-20,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6264419555664062,0
2023-01-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6178605556488037,0
2023-01-27,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6178605556488037,0
2023-01-30,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.6178605556488037,0
2023-01-31,0.7400000095367432,0.75,0.7300000190734863,0.75,0.6436047554016113,272000
2023-02-01,0.75,0.75,0.75,0.75,0.6436047554016113,0
2023-02-02,0.75,0.75,0.75,0.75,0.6436047554016113,0
2023-02-03,0.75,0.75,0.75,0.75,0.6436047554016113,0
2023-02-06,0.75,0.75,0.75,0.75,0.6436047554016113,0
2023-02-07,0.75,0.75,0.75,0.75,0.6436047554016113,0
2023-02-08,0.75,0.75,0.7300000190734863,0.75,0.6436047554016113,40000
2023-02-09,0.75,0.7599999904632568,0.75,0.7599999904632568,0.6521860957145691,48000
2023-02-10,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.6607674956321716,144000
2023-02-13,0.7699999809265137,0.7699999809265137,0.75,0.7599999904632568,0.6521860957145691,29250
2023-02-14,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6607674956321716,0
2023-02-15,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6607674956321716,44000
2023-02-16,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6607674956321716,0
2023-02-17,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6607674956321716,0
2023-02-20,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6607674956321716,20000
2023-02-21,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6607674956321716,108000
2023-02-22,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6607674956321716,44000
2023-02-23,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6607674956321716,0
2023-02-24,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.6521860957145691,184000
2023-02-27,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.6912990808486938,44000
2023-02-28,0.75,0.7699999809265137,0.75,0.7699999809265137,0.7003951072692871,188000
2023-03-01,0.7599999904632568,0.7699999809265137,0.75,0.7699999809265137,0.7003951072692871,152000
2023-03-02,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.6912990808486938,72000
2023-03-03,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6731070280075073,0
2023-03-06,0.7400000095367432,0.7699999809265137,0.7599999904632568,0.7400000095367432,0.6731070280075073,4000
2023-03-07,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.6640110015869141,0
